UID_MEDIAFILM,TITRE_ORIGINAL,TITRE_FRANÃAIS,PAYS_1,PAYS_2,PAYS_3,PAYS_4,PAYS_5,PAYS_6,ANNÃE_PRODUCTION,COTE_MEDIAFILM,GENRE,DATE_HEURE_DIFFUSION,RÃALISATION 
68368,"Loi, le combat d'une femme pour toutes les femmes, La","Loi, le combat d'une femme pour toutes les femmes, La",FR,,,,,,2014,4,Drame social,2017-10-08T20:00:00,Christian Faure
68368,"Loi, le combat d'une femme pour toutes les femmes, La","Loi, le combat d'une femme pour toutes les femmes, La",FR,,,,,,2014,4,Drame social,2017-10-14T00:35:00,Christian Faure
62700,"Artiste et son modÃ¨le, L'",El Artista y la Modelo,ES,,,,,,2012,4,Drame,2017-10-15T20:00:00,Fernando Trueba
66872,Bleu catacombes,Bleu catacombes,FR,,,,,,2013,,Drame policier,2017-10-18T00:35:00,Charlotte BrandstrÃ¶m
61661,Ã perdre la raison,Ã perdre la raison,BE,,,,,,2012,3,Drame,2017-10-21T00:30:00,Joachim Lafosse
61569,Maman,Maman,FR,,,,,,2012,5,Drame psychologique,2017-10-22T20:00:00,Alexandra LeclÃ¨re
71851,Je suis coupable,Je suis coupable,FR,,,,,,2016,5,Drame policier,2017-10-25T00:35:00,Christophe Lamotte
61569,Maman,Maman,FR,,,,,,2012,5,Drame psychologique,2017-10-28T00:35:00,Alexandra LeclÃ¨re
70517,Louis-Ferdinand CÃ©line,CÃ©line - Deux clowns pour une catastrophe,FR,BE,,,,,2015,4,Drame,2017-10-29T20:00:00,Emmanuel Bourdieu
71852,MystÃ¨re Ã  l'OpÃ©ra,MystÃ¨re Ã  l'OpÃ©ra,FR,,,,,,2015,4,Drame policier,2017-11-01T00:50:00,LÃ©a Fazer
70517,Louis-Ferdinand CÃ©line,CÃ©line - Deux clowns pour une catastrophe,FR,BE,,,,,2015,4,Drame,2017-11-04T00:50:00,Emmanuel Bourdieu
67530,"Monde nous appartient, Le","Monde nous appartient, Le",FR,,,,,,2012,5,Drame,2017-11-05T20:00:00,Stephan Streker
67743,"SystÃ¨me de Ponzi, Le","SystÃ¨me de Ponzi, Le",FR,,,,,,2013,4,Drame biographique,2017-11-08T00:45:00,Dante Desarthe
72882,Pris de court,Pris de court,FR,,,,,,2017,5,Drame,2017-11-12T20:00:00,Emmanuelle Cuau
73076,"ForÃªt, La","ForÃªt, La",FR,,,,,,2014,,ComÃ©die dramatique,2017-11-15T00:50:00,Arnaud Desplechin
72882,Pris de court,Pris de court,FR,,,,,,2017,5,Drame,2017-11-18T00:50:00,Emmanuelle Cuau
69192,Melody,Melody,FR,LU,BE,,,,2014,4,Drame,2017-11-19T20:00:00,Bernard Bellefroid
69192,Melody,Melody,FR,LU,BE,,,,2014,4,Drame,2017-11-25T00:45:00,Bernard Bellefroid
67424,Pas d'inquiÃ©tude,Pas d'inquiÃ©tude,FR,,,,,,2014,3,Drame,2017-11-26T20:00:00,Thierry Binisti
67213,3 Femmes en colÃ¨re,3 Femmes en colÃ¨re,FR,,,,,,2013,,ComÃ©die dramatique,2017-11-29T00:45:00,Christian Faure
67424,Pas d'inquiÃ©tude,Pas d'inquiÃ©tude,FR,,,,,,2014,3,Drame,2017-12-02T00:45:00,Thierry Binisti
71504,En amont du fleuve,En amont du fleuve,BE,,,,,,2016,5,Drame,2017-12-03T20:00:00,Marion Hansel
72066,Sources assassines,Sources vives,FR,,,,,,2016,,Drame policier,2017-12-06T00:45:00,Bruno Bontzolakis
71504,En amont du fleuve,En amont du fleuve,BE,,,,,,2016,5,Drame,2017-12-09T00:45:00,Marion Hansel
69480,"DerniÃ¨re leÃ§on, La","DerniÃ¨re leÃ§on, La",FR,,,,,,2015,5,Drame,2017-12-10T20:00:00,Pascale Pouzadoux
67216,"Coupable idÃ©al, Le","Coupable idÃ©al, Le",FR,,,,,,2014,,Drame policier,2017-12-13T00:55:00,Didier Le PÃªcheur
69480,"DerniÃ¨re leÃ§on, La","DerniÃ¨re leÃ§on, La",FR,,,,,,2015,5,Drame,2017-12-16T00:45:00,Pascale Pouzadoux
70240,"Cowboys, Les","Cowboys, Les",FR,BE,,,,,2015,3,Drame,2017-12-17T20:00:00,Thomas Bidegain
68439,"PÃ¨re NoÃ«l, Le","PÃ¨re NoÃ«l, Le",FR,BE,,,,,2014,5,ComÃ©die,2017-12-24T20:00:00,Alexandre Coffre
68439,"PÃ¨re NoÃ«l, Le","PÃ¨re NoÃ«l, Le",FR,BE,,,,,2014,5,ComÃ©die,2017-12-25T10:00:00,Alexandre Coffre
71973,"Tueuse camÃ©lÃ©on, La","Tueuse camÃ©lÃ©on, La",FR,,,,,,2015,5,Drame policier,2018-01-07T13:00:00,JosÃ©e Dayan
72006,Meurtres en Martinique,Meurtres en Martinique,FR,,,,,,2015,,Drame policier,2018-01-14T13:00:00,Philippe Niang
72035,"Sang des Ã®les d'or, Le","Sang des Ã®les d'or, Le",FR,,,,,,2016,,Drame policier,2018-01-21T13:00:00,Claude-Michel Rome
67034,"DÃ©esse aux cent bras, La","DÃ©esse aux cent bras, La",FR,,,,,,2013,,ComÃ©die,2018-01-28T13:00:00,Sylvain Monod
60867,Hiver nomade,Hiver nomade,CH,FR,DE,,,,2012,3,Documentaire,2018-02-03T08:30:00,Manuel von StÃ¼rler
72032,Mon frÃ¨re bien aimÃ©,Mon frÃ¨re bien aimÃ©,FR,,,,,,2016,5,Drame policier,2018-02-04T13:00:00,Denis Malleval
72064,Nadia,Nadia,FR,,,,,,2016,5,Drame social,2018-02-11T13:00:00,LÃ©a Fazer
72033,Imposture,Imposture,FR,,,,,,2015,5,Thriller,2018-02-18T13:00:00,Julien Despaux
60867,Hiver nomade,Hiver nomade,CH,FR,DE,,,,2012,3,Documentaire,2018-02-22T09:30:00,Manuel von StÃ¼rler
72066,Sources assassines,Sources vives,FR,,,,,,2016,,Drame policier,2018-02-25T13:00:00,Bruno Bontzolakis
71392,DamoclÃ¨s,DamoclÃ¨s,FR,,,,,,2016,4,ComÃ©die,2018-03-04T13:00:00,Manuel Schapira
67555,CoÃ»t de chance,CoÃ»t de chance,FR,,,,,,2013,,ComÃ©die dramatique,2018-03-11T13:00:00,Denis Malleval
67130,"Secret de Manta Corridor, Le","Secret de Manta Corridor, Le",FR,,,,,,2013,,Drame policier,2018-03-18T13:00:00,JÃ©rÃ´me Foulon
71178,Merci patron!,Merci patron!,FR,,,,,,2016,4,Documentaire,2018-03-25T13:00:00,FranÃ§ois Ruffin
67655,"Clef des champs, La","Clef des champs, La",FR,,,,,,2014,4,ComÃ©die dramatique,2018-04-01T13:00:00,Bertrand Van Effenterre
72237,Meurtres Ã  Grasse,Meurtres Ã  Grasse,FR,,,,,,2016,,Drame policier,2018-04-08T13:00:00,Karim Ouaret
64674,"Homme au pair, Un","Homme au pair, Un",FR,,,,,,2012,5,ComÃ©die,2018-04-15T13:00:00,Laurent Dussaux
73701,Baisers cachÃ©s,Baisers cachÃ©s,FR,,,,,,2016,,Drame,2018-04-22T13:00:00,Didier Bivel
67682,Ligne de mire,Ligne de mire,FR,,,,,,2014,4,Thriller,2018-04-29T13:00:00,Nicolas Herdt
67742,"VallÃ©e des mensonges, La","VallÃ©e des mensonges, La",FR,,,,,,2014,6,Thriller,2018-05-06T13:00:00,Stanislas Graziani
69465,Mustang,Mustang,FR,DE,TR,,,,2015,3,Drame,2018-05-08T00:00:00,Deniz Gamze Erguven
48790,"Homme qui voulait vivre sa vie, L'","Homme qui voulait vivre sa vie, L'",FR,,,,,,2009,4,Drame,2018-05-09T00:00:00,Ãric Lartigau
68637,Journal d'une femme de chambre,Journal d'une femme de chambre,FR,BE,,,,,2015,3,Drame de moeurs,2018-05-10T00:00:00,BenoÃ®t Jacquot
58530,17 Filles,17 Filles,FR,,,,,,2011,3,Drame,2018-05-11T00:00:00,"Muriel Coulin, Delphine Coulin"
70219,"Belle Saison, La","Belle Saison, La",FR,BE,,,,,2015,4,Drame sentimental,2018-05-12T00:00:00,Catherine Corsini
69398,"Tout nouveau testament, Le","Tout nouveau testament, Le",BE,,,,,,2015,4,ComÃ©die fantaisiste,2018-05-13T00:00:00,Jaco Van Dormael
72313,"Telle mÃ¨re, telle fille","Telle mÃ¨re, telle fille",FR,,,,,,2016,5,ComÃ©die,2018-05-13T13:00:00,NoÃ©mie Saglio
69836,Vie sauvage,Vie sauvage,FR,,,,,,2014,4,Drame,2018-05-14T00:00:00,CÃ©dric Kahn
63948,"Religieuse, La","Religieuse, La",FR,DE,BE,,,,2012,4,Drame religieux,2018-05-15T00:00:00,Guillaume Nicloux
67573,Tombouctou,Timbuktu,FR,MR,,,,,2014,4,Drame,2018-05-16T00:00:00,Abderrahmane Sissako
44034,"Secret, Un","Secret, Un",FR,,,,,,2007,4,Drame,2018-05-17T00:00:00,Claude Miller
64392,"Ãcume des jours, L'","Ãcume des jours, L'",FR,,,,,,2013,4,Drame sentimental,2018-05-18T00:00:00,Michel Gondry
62576,"Capital, Le","Capital, Le",FR,,,,,,2012,4,ComÃ©die satirique,2018-05-19T00:00:00,Costa-Gavras
69049,Dheepan,Dheepan,FR,,,,,,2015,3,Drame social,2018-05-20T00:00:00,Jacques Audiard
72518,On l'appelait Ruby,On l'appelait Ruby,FR,,,,,,2016,4,Drame policier,2018-05-20T13:00:00,Laurent Tuel
73899,Meurtres Ã  Strasbourg,Meurtres Ã  Strasbourg,FR,,,,,,2016,,Drame policier,2018-05-27T13:00:00,Laurence Katrian
72332,"Secret de l'abbaye, Le","Secret de l'abbaye, Le",FR,,,,,,2016,5,Drame policier,2018-06-03T13:00:00,Alfred Lot
73962,Couleur locale,Couleur locale,FR,BE,,,,,2014,,ComÃ©die dramatique,2018-06-10T13:00:00,"Coline Serreau, Samuel Tasinaje"
73983,Couvre-feu,Couvre-feu,FR,,,,,,2017,,Thriller,2018-06-17T13:00:00,Harry Cleven
63844,Rue Mandar,Rue Mandar,FR,,,,,,2012,4,ComÃ©die,2018-06-24T13:00:00,Idit CÃ©bula
74051,"Homme au complet marron, L'","Homme au complet marron, L'",FR,,,,,,2017,,Drame policier,2018-06-30T20:00:00,Rodolphe Tissot
69902,OÃ¹ es-tu maintenant?,OÃ¹ es-tu maintenant?,FR,,,,,,2014,,Drame policier,2018-07-01T13:00:00,Arnaud SÃ©lignac
50685,Clem,Clem,FR,BE,,,,,2010,4,ComÃ©die dramatique,2018-07-02T13:00:00,Joyce Bunuel
74051,"Homme au complet marron, L'","Homme au complet marron, L'",FR,,,,,,2017,,Drame policier,2018-07-04T00:00:00,Rodolphe Tissot
69902,OÃ¹ es-tu maintenant?,OÃ¹ es-tu maintenant?,FR,,,,,,2014,,Drame policier,2018-07-05T00:00:00,Arnaud SÃ©lignac
74079,"Miroir se brisa, Le","Miroir se brisa, Le",FR,,,,,,2017,,Drame policier,2018-07-07T20:00:00,Rodolphe Tissot
74080,Autopsie d'un mariage blanc,Autopsie d'un mariage blanc,FR,,,,,,2014,,Drame policier,2018-07-08T13:00:00,SÃ©bastien Grall
74079,"Miroir se brisa, Le","Miroir se brisa, Le",FR,,,,,,2017,,Drame policier,2018-07-11T00:00:00,Rodolphe Tissot
74107,Crimes haute couture,Crimes haute couture,FR,,,,,,2017,,Drame policier,2018-07-14T20:00:00,Nicolas Picard
69566,Belles familles,Belles familles,FR,,,,,,2015,4,ComÃ©die dramatique,2018-07-15T13:00:00,Jean-Paul Rappeneau
74107,Crimes haute couture,Crimes haute couture,FR,,,,,,2017,,Drame policier,2018-07-18T00:00:00,Nicolas Picard
69566,Belles familles,Belles familles,FR,,,,,,2015,4,ComÃ©die dramatique,2018-07-19T00:00:00,Jean-Paul Rappeneau
70936,"BÃªtises, Les","BÃªtises, Les",FR,,,,,,2015,,ComÃ©die,2018-07-21T20:00:00,"Rose Philippon, Alice Philippon"
74122,Rouge sang,Rouge sang,FR,CH,,,,,2014,4,Drame policier,2018-07-22T13:00:00,Xavier Durringer
70936,"BÃªtises, Les","BÃªtises, Les",FR,,,,,,2015,,ComÃ©die,2018-07-25T00:00:00,"Alice Philippon, Rose Philippon"
74122,Rouge sang,Rouge sang,FR,CH,,,,,2014,4,Drame policier,2018-07-26T00:00:00,Xavier Durringer
64910,JosÃ©phine,JosÃ©phine,FR,,,,,,2013,5,ComÃ©die,2018-07-28T20:00:00,AgnÃ¨s Obadia
72764,Lettre Ã  France,Lettre Ã  France,FR,,,,,,2015,,ComÃ©die dramatique,2018-07-29T13:00:00,StÃ©phane Clavier
64910,JosÃ©phine,JosÃ©phine,FR,,,,,,2013,5,ComÃ©die,2018-08-01T00:00:00,AgnÃ¨s Obadia
72764,Lettre Ã  France,Lettre Ã  France,FR,,,,,,2015,,ComÃ©die dramatique,2018-08-02T00:00:00,StÃ©phane Clavier
39870,Cookie,Cookie,FR,,,,,,2012,5,ComÃ©die dramatique,2018-08-04T20:00:00,LÃ©a Fazer
72860,Meurtres dans les landes,Meurtres dans les landes,FR,,,,,,2017,,Drame policier,2018-08-05T13:00:00,Jean-Marc ThÃ©rin
39870,Cookie,Cookie,FR,,,,,,2012,5,ComÃ©die dramatique,2018-08-08T00:00:00,LÃ©a Fazer
70440,Demain,Demain,FR,,,,,,2015,3,Documentaire,2018-08-08T20:00:00,"Cyril Dion, MÃ©lanie Laurent"
72860,Meurtres dans les landes,Meurtres dans les landes,FR,,,,,,2017,,Drame policier,2018-08-09T00:00:00,Jean-Marc ThÃ©rin
64524,Mohamed Dubois,Mohamed Dubois,FR,,,,,,2013,5,ComÃ©die,2018-08-11T20:00:00,Ernesto Ona
74182,Famille et turbulences,Famille et turbulences,FR,,,,,,2014,5,ComÃ©die,2018-08-12T13:00:00,Eric Duret
64524,Mohamed Dubois,Mohamed Dubois,FR,,,,,,2013,5,ComÃ©die,2018-08-15T00:00:00,Ernesto Ona
74182,Famille et turbulences,Famille et turbulences,FR,,,,,,2014,5,ComÃ©die,2018-08-16T00:00:00,Eric Duret
67526,Pas son genre,Pas son genre,FR,,,,,,2014,4,Drame sentimental,2018-08-18T20:00:00,Lucas Belvaux
69873,"GoÃ»t des merveilles, Le","GoÃ»t des merveilles, Le",FR,,,,,,2015,4,Drame sentimental,2018-08-19T13:00:00,Ãric Besnard
67526,Pas son genre,Pas son genre,FR,,,,,,2014,4,Drame sentimental,2018-08-22T00:00:00,Lucas Belvaux
69873,"GoÃ»t des merveilles, Le","GoÃ»t des merveilles, Le",FR,,,,,,2015,4,Drame sentimental,2018-08-23T00:00:00,Ãric Besnard
71954,En cavale,En cavale,CA,QC,,,,,2017,4,Documentaire,2018-08-24T00:00:00,Mathieu Arsenault
69811,Toi que j'aimais tant,Toi que j'aimais tant,FR,,,,,,2013,,Drame policier,2018-08-25T13:00:00,Olivier Langlois
74214,"Amis Ã  vendre, Les","Amis Ã  vendre, Les",FR,,,,,,2012,4,ComÃ©die dramatique,2018-08-29T00:00:00,GaÃ«tan BÃ©vernaege
69811,Toi que j'aimais tant,Toi que j'aimais tant,FR,,,,,,2013,,Drame policier,2018-08-30T00:00:00,Olivier Langlois
72748,Swagger,Swagger,FR,,,,,,2016,,Documentaire,2018-08-31T00:00:00,Olivier Babinet
71295,Meurtres Ã  La Ciotat,Meurtres Ã  La Ciotat,FR,,,,,,2016,4,Drame policier,2018-09-02T13:00:00,Dominique Ladoge
72167,"BÃªte curieuse, La","BÃªte curieuse, La",FR,,,,,,2016,5,Drame,2018-09-09T13:00:00,Laurent Perreau
74265,Brigitte Macron - un roman franÃ§ais,Brigitte Macron - un roman franÃ§ais,FR,,,,,,2018,,Documentaire,2018-09-12T20:00:00,Virginie Linhart
74304,Meurtres en Auvergne,Meurtres en Auvergne,FR,,,,,,2017,,Drame policier,2018-09-16T13:00:00,Thierry Binisti
68432,Rumeurs,Rumeurs,FR,,,,,,2014,,Drame,2018-09-23T13:00:00,Ãtienne Dhaene
74450,Crime dans les Alpilles,Crime dans les Alpilles,FR,,,,,,2017,,Drame policier,2018-10-21T13:00:00,Eric Duret
73189,"Ãpreuve d'amour, L'","Ãpreuve d'amour, L'",FR,,,,,,2017,,Drame sentimental,2018-10-28T13:00:00,Arnaud SÃ©lignac
73156,Meurtres Ã  Sarlat,Meurtres Ã  Sarlat,FR,,,,,,2016,,Drame policier,2018-11-04T13:00:00,Delphine Lemoine
73234,"Poids des mensonges, Le","Poids des mensonges, Le",FR,,,,,,2017,5,Drame policier,2018-11-11T13:00:00,Serge Meynard
71258,"Dame blanche, La","Dame blanche, La",FR,,,,,,2016,,Drame,2018-11-18T13:00:00,Olivier Langlois
71202,Soleil noir,Soleil noir,FR,,,,,,2016,,Drame policier,2018-11-25T13:00:00,Pierre Isoard
69882,Crime Ã  Aigues-Mortes,Crime Ã  Aigues-Mortes,FR,,,,,,2015,,Drame policier,2018-12-02T13:00:00,Claude-Michel Rome
72372,Meurtres Ã  Aix-en-Provence,Meurtres Ã  Aix-en-Provence,FR,,,,,,2016,5,Drame policier,2018-12-09T13:00:00,Claude-Michel Rome
73336,MystÃ¨re au Louvre,MystÃ¨re au Louvre,FR,,,,,,2017,,Drame policier,2018-12-23T13:00:00,LÃ©a Fazer
71336,Meurtre Ã  la kermesse,Meurtre Ã  la kermesse,FR,,,,,,2013,,Drame policier,2018-12-28T20:30:00,Ãric Woreth
68759,"Arletty, une passion coupable","Arletty, une passion coupable",FR,,,,,,2015,,Drame biographique,2018-12-29T13:00:00,Arnaud SÃ©lignac
71336,Meurtre Ã  la kermesse,Meurtre Ã  la kermesse,FR,,,,,,2013,,Drame policier,2018-12-29T19:00:00,Ãric Woreth
73312,MystÃ¨re Place VendÃ´me,MystÃ¨re Place VendÃ´me,FR,,,,,,2017,,Drame policier,2018-12-30T13:00:00,Renaud Bertrand
70936,"BÃªtises, Les","BÃªtises, Les",FR,,,,,,2015,,ComÃ©die,2018-12-30T21:30:00,"Alice Philippon, Rose Philippon"
71381,Cartes sur table,Cartes sur table,FR,,,,,,2014,,Drame policier,2019-01-04T20:30:00,Ãric Woreth
70588,Adopte un veuf,Adopte un veuf,FR,,,,,,2015,5,ComÃ©die,2019-01-05T13:00:00,FranÃ§ois Desagnat
74800,"Prix de la vÃ©ritÃ©, Le","Prix de la vÃ©ritÃ©, Le",FR,,,,,,2017,,Drame policier,2019-01-06T13:00:00,Emmanuel Rigaut
74810,Une chance sur six,Une chance sur six,FR,,,,,,2018,,ComÃ©die dramatique,2019-01-13T13:00:00,Jacques Malaterre
74831,Meurtres Ã  OrlÃ©ans,Meurtres Ã  OrlÃ©ans,FR,,,,,,2017,,Drame policier,2019-01-20T13:00:00,Jean-Marc Seban
73438,"Mort dans l'Ã¢me, La","Mort dans l'Ã¢me, La",FR,,,,,,2017,4,Drame judiciaire,2019-01-27T13:00:00,Xavier Durringer
73472,"Soif de vivre, La","Soif de vivre, La",FR,,,,,,2016,5,Drame psychologique,2019-02-03T13:00:00,Lorenzo Gabriele
73712,Roches noires,Roches noires,FR,,,,,,2018,,Drame policier,2019-02-10T13:00:00,Laurent Dussaux
74974,PrÃªtes Ã  tout,PrÃªtes Ã  tout,FR,,,,,,2017,,Drame,2019-02-17T13:00:00,Thierry Petit
64019,MÃ¶bius,MÃ¶bius,FR,BE,LU,,,,2013,4,Drame d'espionnage,2019-02-25T13:00:00,Ãric Rochant
64903,NÃ© quelque part,NÃ© quelque part,FR,,,,,,2013,4,ComÃ©die dramatique,2019-03-03T13:00:00,Mohamed Hamidi
75074,Meurtres en pays d'OlÃ©ron,Meurtres en pays d'OlÃ©ron,FR,,,,,,2017,,Drame policier,2019-03-10T13:00:00,Thierry Binisti
75100,Meurtres en Haute-Savoie,Meurtres en Haute-Savoie,FR,,,,,,2018,,Drame policier,2019-03-17T13:00:00,RenÃ© Manzor
73673,"Disparus de Valenciennes, Les","Disparus de Valenciennes, Les",FR,,,,,,2018,,Drame policier,2019-03-24T13:00:00,"Hippolyte Dard, Elsa Bennett"
68225,Geronimo,Geronimo,FR,,,,,,2014,3,Drame,2019-03-31T13:00:00,Tony Gatlif
73864,Parole contre parole,Parole contre parole,FR,,,,,,2017,5,Drame social,2019-04-07T13:00:00,Didier Bivel
73750,"MystÃ¨res de la basilique, Les","MystÃ¨res de la basilique, Les",FR,,,,,,2018,,Drame policier,2019-04-14T13:00:00,FranÃ§ois GuÃ©rin
69484,"Meurtre est-il facile?, Un","Meurtre est-il facile?, Un",FR,,,,,,2015,,Drame policier,2019-04-20T13:00:00,Marc Angelo
61569,Maman,Maman,FR,,,,,,2012,5,Drame psychologique,2019-04-21T13:00:00,Alexandra LeclÃ¨re
69836,Vie sauvage,Vie sauvage,FR,,,,,,2014,4,Drame,2019-04-28T13:00:00,CÃ©dric Kahn
63839,ArrÃªtez-moi,ArrÃªtez-moi,FR,,,,,,2012,5,Drame psychologique,2019-05-05T13:00:00,Jean-Paul Lilienfeld
75345,Tu seras mÃ¨re ma fille,Tu seras mÃ¨re ma fille,FR,,,,,,2018,,Documentaire,2019-05-06T20:00:00,"Bruno Joucla, Camille MÃ©nager"
74895,Ziva Postec - La monteuse derriÃ¨re le film Shoah,Ziva Postec - La monteuse derriÃ¨re le film Shoah,CA,QC,,,,,2018,4,Documentaire,2019-05-06T22:00:00,Catherine HÃ©bert
60797,Main dans la main,Main dans la main,FR,,,,,,2012,4,ComÃ©die fantaisiste,2019-05-12T13:00:00,ValÃ©rie Donzelli
64863,"Grande Boucle, La","Grande Boucle, La",FR,,,,,,2013,5,ComÃ©die sportive,2019-05-19T13:00:00,Laurent Tuel
64910,JosÃ©phine,JosÃ©phine,FR,,,,,,2013,5,ComÃ©die,2019-05-26T13:00:00,AgnÃ¨s Obadia
69626,Meurtres Ã  Collioure,Meurtres Ã  Collioure,FR,,,,,,2015,,Drame policier,2019-06-02T13:00:00,Bruno Garcia
71500,MisÃ©ricorde,MisÃ©ricorde,CH,CA,QC,,,,2016,5,Drame,2019-06-09T13:30:00,Fulvio Bernasconi
73048,M,M,FR,,,,,,2017,4,Drame,2019-06-16T13:00:00,Sara Forestier
71000,"Volante, La","Volante, La",FR,BE,LU,,,,2015,5,Thriller,2019-06-23T13:00:00,"Nicolas Bonilauri, Christophe Ali"
74528,"Mort de la plage, Le","Mort de la plage, Le",FR,,,,,,2018,,Drame policier,2019-06-30T13:00:00,Claude-Michel Rome
74528,"Mort de la plage, Le","Mort de la plage, Le",FR,,,,,,2018,,Drame policier,2019-07-02T01:00:00,Claude-Michel Rome
75660,MÃ©moire de sang,MÃ©moire de sang,FR,BE,,,,,2018,,Drame,2019-07-07T13:00:00,Olivier Guignard
75660,MÃ©moire de sang,MÃ©moire de sang,FR,BE,,,,,2018,,Drame,2019-07-09T01:00:00,Olivier Guignard
72284,"Mort de Louis XIV, La","Mort de Louis XIV, La",FR,ES,PT,,,,2016,4,Drame historique,2019-07-16T01:00:00,Albert Serra
69848,Meurtres Ã  La Rochelle,Meurtres Ã  La Rochelle,FR,,,,,,2015,,Drame policier,2019-07-21T13:00:00,Ãtienne Dhaene
69848,Meurtres Ã  La Rochelle,Meurtres Ã  La Rochelle,FR,,,,,,2015,,Drame policier,2019-07-23T01:00:00,Ãtienne Dhaene
65821,Avant l'hiver,Avant l'hiver,FR,,,,,,2013,5,Drame,2019-07-28T13:00:00,Philippe Claudel
65821,Avant l'hiver,Avant l'hiver,FR,,,,,,2013,5,Drame,2019-07-30T01:00:00,Philippe Claudel
71206,Victoria,Victoria,FR,,,,,,2016,3,ComÃ©die dramatique,2019-08-02T20:00:00,Justine Triet
67538,Libre et assoupi,Libre et assoupi,FR,,,,,,2014,5,ComÃ©die,2019-08-04T13:00:00,Benjamin Guedj
67538,Libre et assoupi,Libre et assoupi,FR,,,,,,2014,5,ComÃ©die,2019-08-06T01:00:00,Benjamin Guedj
71507,Voir du pays,Voir du pays,FR,,,,,,2016,4,Drame,2019-08-09T20:00:00,"Delphine Coulin, Muriel Coulin"
75786,Meurtres en Cornouaille,Meurtres en Cornouaille,FR,,,,,,2017,,Drame policier,2019-08-11T13:00:00,Franck Mancuso
75786,Meurtres en Cornouaille,Meurtres en Cornouaille,FR,,,,,,2017,,Drame policier,2019-08-13T01:00:00,Franck Mancuso
71210,"Voyage de Fanny, Le","Voyage de Fanny, Le",FR,BE,,,,,2016,4,Drame de guerre,2019-08-16T20:00:00,Lola Doillon
62576,"Capital, Le","Capital, Le",FR,,,,,,2012,4,ComÃ©die satirique,2019-08-18T13:00:00,Costa-Gavras
62576,"Capital, Le","Capital, Le",FR,,,,,,2012,4,ComÃ©die satirique,2019-08-20T01:00:00,Costa-Gavras
70728,"Ãconomie du couple, L'","Ãconomie du couple, L'",BE,FR,,,,,2016,4,Drame,2019-08-23T20:00:00,Joachim Lafosse
75690,MystÃ¨re Ã  l'ÃlysÃ©e,MystÃ¨re Ã  l'ÃlysÃ©e,FR,,,,,,2018,,Drame policier,2019-08-25T13:00:00,Renaud Bertrand
75690,MystÃ¨re Ã  l'ÃlysÃ©e,MystÃ¨re Ã  l'ÃlysÃ©e,FR,,,,,,2018,,Drame policier,2019-08-27T01:15:00,Renaud Bertrand
71498,Folles de joie,La Pazza gioia,IT,,,,,,2016,4,ComÃ©die dramatique,2019-08-30T20:00:00,Paolo Virzi
74370,IllettrÃ©,IllettrÃ©,FR,,,,,,2018,4,Drame,2019-09-01T13:00:00,Jean-Pierre AmÃ©ris
72940,"Grands esprits, Les","Grands esprits, Les",FR,,,,,,2017,4,ComÃ©die dramatique,2019-09-08T13:00:00,Olivier Ayache-Vidal
61794,J'enrage de son absence,J'enrage de son absence,FR,LU,BE,,,,2012,4,Drame psychologique,2019-09-15T13:00:00,Sandrine Bonnaire
72881,Baby Phone,Baby Phone,FR,,,,,,2017,,ComÃ©die,2019-09-22T13:00:00,Olivier Casas
74058,Meurtres en Lorraine,Meurtres en Lorraine,FR,,,,,,2018,,Drame policier,2019-09-29T13:00:00,RenÃ© Manzor
74895,Ziva Postec - La monteuse derriÃ¨re le film Shoah,Ziva Postec - La monteuse derriÃ¨re le film Shoah,CA,QC,,,,,2018,4,Documentaire,2019-10-03T14:00:00,Catherine HÃ©bert
67481,"Ãtats inventÃ©s d'AmÃ©rique, Les","Ãtats inventÃ©s d'AmÃ©rique, Les",CA,,,,,,2014,4,Documentaire,2019-10-04T14:00:00,Alberta Nokes
76017,Crime dans le Luberon,Crime dans le Luberon,FR,,,,,,2018,,Drame policier,2019-10-06T13:00:00,Eric Duret
73674,Alexandra Ehle,Alexandra Ehle,FR,,,,,,2018,,ComÃ©die policiÃ¨re,2019-10-06T21:00:00,Nicolas Guicheteau
76055,Sur la route,Sur la route,FR,,,,,,2017,,Drame policier,2019-10-13T13:00:00,Philippe Berenger
76090,"DÃ©lices du monde, Les","DÃ©lices du monde, Les",FR,,,,,,2012,,ComÃ©die dramatique,2019-10-20T13:00:00,Alain Gomis
76137,"RÃ©volte des innocents, La","RÃ©volte des innocents, La",FR,,,,,,2018,,Drame,2019-10-27T13:00:00,Philippe Niang
76172,Jusqu'Ã  ce que la mort nous unisse,Jusqu'Ã  ce que la mort nous unisse,FR,,,,,,2018,,Drame policier,2019-11-03T13:00:00,Delphine Lemoine
76197,MystÃ¨re Ã  la Sorbonne,MystÃ¨re Ã  la Sorbonne,FR,,,,,,2018,,Drame policier,2019-11-10T13:00:00,LÃ©a Fazer
76225,"Temps des Ã©garÃ©s, Le","Temps des Ã©garÃ©s, Le",FR,,,,,,2018,,Drame,2019-11-17T13:00:00,Virginie Sauveur
76254,"Homme perdu, L'","Homme perdu, L'",FR,,,,,,2017,,Drame policier,2019-11-24T13:00:00,Pierre Isoard
76293,Boomerang,Boomerang,CH,BE,,,,,2018,,ComÃ©die,2019-12-01T13:00:00,Nicole Borgeat
