ï»¿Organisme,Domaine,Secteur,Specialite,Personnel_encadrement_interne,Personnel_encadrement_postes_vacants,Personnel_encadrement_externe,Professionnel_interne_standard,Professionnel_interne_expert,Professionnel_interne_expert_chef_equipe,Professionnel_interne_emerite,Professionnel_interne_emerite_chef_equipe,Professionnel_interne_standard_postes_vacants,Professionnel_interne_expert_postes_vacants,Professionnel_interne_expert_chef_Ã©quipe_postes_vacants,Professionnel_interne_emerite_postes_vacants,Professionnel_interne_emerite_chef_equipe_postes_vacants,Professionnel_externe,Technicien_interne_classe_nominale,Technicien_interne_classe_principale,Technicien_classe_principale_chef_equipe,Technicien_interne_classe_nominale_postes_vacants,Technicien_interne_classe_principale_postes_vacants,Technicien_classe_principale_chef_equipe_postes_vacants,Technicien_externe,Personnel_bureau_interne,Personnel_bureau_interne_postes_vacants,Personnel_bureau_externe,Total_personnel_interne,Total_postes_vacants,Total_personnel_externe 
RETRAITE QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Administration gÃ©nÃ©rale,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,14,0,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration","Gestion de projets (PCO) - 
planification-suivi-contrÃ´le",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
RETRAITE QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Information de gestion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,5,1,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - SecrÃ©tariat",SecrÃ©tariat gÃ©nÃ©ral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,9,2,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Arts, culture, lettres et communication - Communication",Web et mÃ©dias sociaux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,"BÃ¢timents, travaux publics, amÃ©nagement et transports - Arpentage et gÃ©omatique",GÃ©omatique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Science et gÃ©nie - GÃ©nie,Informatique - logiciel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse d'affaires,0,0,0,27,0,2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,5,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Administration de donnÃ©es,0,0,0,5,1,0,0,0,3,1,0,0,0,5,0,0,0,1,0,0,0,0,0,0,6,5,5
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse en dÃ©veloppement de systÃ¨me,0,0,0,81,12,0,0,0,15,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,93,15,34
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'affaires,0,0,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,1
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'entreprise,0,0,0,3,5,0,3,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11,3,2
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de donnÃ©es et d'information,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de processus,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de rÃ©seaux - tÃ©lÃ©communications,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de sÃ©curitÃ©,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'infrastructure technologique,0,0,0,2,4,0,0,0,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,5,3
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration d'applications,0,0,0,1,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,1
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration technologique,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture fonctionnelle,0,0,0,5,5,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,10,1,11
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture organique,0,0,0,7,4,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,11,1,15
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Coordination d'incidents,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Formation TI,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Gestion de projet,0,0,0,3,8,0,0,0,3,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,11,4,10
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Infrastructure technologique & gÃ©nÃ©ral,0,0,0,47,11,0,0,0,3,0,2,0,0,6,4,0,0,2,0,0,1,0,0,0,62,7,7
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Intelligence d'affaires,0,0,0,6,3,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,9,3,5
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Pilotage,0,0,0,44,2,7,0,0,9,2,0,0,0,21,3,0,0,2,0,0,6,0,0,0,56,13,27
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Programmation,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,2,0,3,0,0,25,0,0,0,11,3,35
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,SÃ©curitÃ© de l'information,0,0,0,10,3,0,0,0,4,1,0,0,0,10,3,0,0,1,0,0,3,0,0,0,16,6,13
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien aux utilisateurs,0,0,0,14,2,0,0,0,1,0,0,0,0,0,26,0,0,2,0,0,0,0,0,0,42,3,0
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien de projet,0,0,0,2,5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,2,1
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Conseil stratÃ©gique,0,0,0,6,5,0,1,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,12,1,6
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,TÃ©lÃ©communication,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1
RETRAITE QUÃBEC,SpÃ©cialitÃ©s RI,Personnel d'encadrement (630 - 640) - Technologie de l'information,Technologies de l'information,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Administration gÃ©nÃ©rale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration","Gestion de projets (PCO) - 
planification-suivi-contrÃ´le",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Information de gestion,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - SecrÃ©tariat",SecrÃ©tariat gÃ©nÃ©ral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s en soutien aux RI,"Arts, culture, lettres et communication - Communication",Web et mÃ©dias sociaux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,"BÃ¢timents, travaux publics, amÃ©nagement et transports - Arpentage et gÃ©omatique",GÃ©omatique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Science et gÃ©nie - GÃ©nie,Informatique - logiciel,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse d'affaires,0,0,0,4,3,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Administration de donnÃ©es,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse en dÃ©veloppement de systÃ¨me,0,0,0,10,4,1,0,0,1,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,15,1,8
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'affaires,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'entreprise,0,0,0,5,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de donnÃ©es et d'information,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de processus,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de rÃ©seaux - tÃ©lÃ©communications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de sÃ©curitÃ©,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'infrastructure technologique,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration d'applications,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration technologique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture fonctionnelle,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture organique,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Coordination d'incidents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Formation TI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Gestion de projet,0,0,0,4,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Infrastructure technologique & gÃ©nÃ©ral,0,0,0,7,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,9,1,1
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Intelligence d'affaires,0,0,0,7,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,2,1
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Pilotage,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Programmation,0,0,0,4,0,0,1,0,1,0,0,0,0,1,4,0,0,0,0,0,4,0,0,0,9,1,5
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,SÃ©curitÃ© de l'information,0,0,0,4,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien aux utilisateurs,0,0,0,4,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,13,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien de projet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Conseil stratÃ©gique,0,0,0,3,4,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,TÃ©lÃ©communication,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
SECRÃTARIAT DU CONSEIL DU TRÃSOR,SpÃ©cialitÃ©s RI,Personnel d'encadrement (630 - 640) - Technologie de l'information,Technologies de l'information,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Administration gÃ©nÃ©rale,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,4,1,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration","Gestion de projets (PCO) - 
planification-suivi-contrÃ´le",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Information de gestion,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - SecrÃ©tariat",SecrÃ©tariat gÃ©nÃ©ral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Arts, culture, lettres et communication - Communication",Web et mÃ©dias sociaux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,"BÃ¢timents, travaux publics, amÃ©nagement et transports - Arpentage et gÃ©omatique",GÃ©omatique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Science et gÃ©nie - GÃ©nie,Informatique - logiciel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse d'affaires,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Administration de donnÃ©es,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse en dÃ©veloppement de systÃ¨me,0,0,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,7,1,1
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'affaires,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'entreprise,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de donnÃ©es et d'information,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de processus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de rÃ©seaux - tÃ©lÃ©communications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de sÃ©curitÃ©,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'infrastructure technologique,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration d'applications,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration technologique,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture fonctionnelle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture organique,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Coordination d'incidents,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Formation TI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Gestion de projet,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Infrastructure technologique & gÃ©nÃ©ral,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Intelligence d'affaires,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Pilotage,0,0,0,5,0,0,0,0,2,0,0,0,0,1,3,1,0,2,0,0,0,0,0,0,9,4,1
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Programmation,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,3,2,2
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,SÃ©curitÃ© de l'information,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien aux utilisateurs,0,0,0,2,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,4,2,3
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien de projet,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Conseil stratÃ©gique,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,TÃ©lÃ©communication,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOCIÃTÃ DâHABITATION DU QUÃBEC,SpÃ©cialitÃ©s RI,Personnel d'encadrement (630 - 640) - Technologie de l'information,Technologies de l'information,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
SOCIÃTÃ DE LâASSURANCE AUTOMOBILE DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Administration gÃ©nÃ©rale,0,0,0,7,0,1,0,0,0,0,0,0,0,5,23,0,0,0,0,0,0,0,0,0,31,0,5
SOCIÃTÃ DE LâASSURANCE AUTOMOBILE DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration","Gestion de projets (PCO) - 
planification-suivi-contrÃ´le",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
SOCIÃTÃ DE LâASSURANCE AUTOMOBILE DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Information de gestion,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
SOCIÃTÃ DE LâASSURANCE AUTOMOBILE DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - SecrÃ©tariat",SecrÃ©tariat gÃ©nÃ©ral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0
