numero_sequentiel,numero_objet,nombre_bobine-bandes,titre_version,societe_production,titre_definitif,grande_categorie,pays,realisation,annee_sortie,annees_diffusion_debut,categories_film,langues,date_reception,types_element,autres_attributs,formats,couleurs,formats_projection,metrages,duree_precisions,duree,duree_originale_precisions,duree_originale,cadence,marques_support,supports,procedes_sonore,formats_ruban,procedes_image_electronique,standard_couleur,formats_diffusion,definition,standard_compression 
164828,164820-9,,"UN ZOO PAS COMME LES AUTRES [Saison 01] : [09] - ESSAIS, SUCCÃS ET... ERREURS",DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164829,164820-10,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [10] - QUOTIDIEN PAS COMME LES AUTRES,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164830,164820-11,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [11] - 2 DÃPARTS ET 6 ARRIVÃES!,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164831,164820-12,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [12] - FIN DE SAISON,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164832,164832-1,1,UN ZOO PAS COMME LES AUTRES [Saison 02] : [13] - LE PRINTEMPS ET LES BÃBÃS ANIMAUX,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164833,164832-2,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [14] - DÃCOMPTE AVANT L'OUVERTURE,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164834,164832-3,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [15] - L'OUVERTURE!,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164835,164832-4,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [16] - SORTIES ANIMALIÃRES!,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164836,164832-5,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [17] - DE L'ACTION AU ZOO!,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164837,164832-6,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [18] - L'ÃQUIPE DU ZOO S'AMUSE!,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164838,164832-7,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [19] - L'AMOUR AU ZOO!,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164839,164832-8,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [20] - DES HAUTS ET DES BAS,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164840,164832-9,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [21] - LA VIE CONTINUE,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164841,164832-10,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [22] - DES ANIMAUX TRAITÃS AUX PETITS OIGNONS!,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164842,164832-11,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [23] - DES NAISSANCES ET DES DÃPARTS,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164843,164832-12,,UN ZOO PAS COMME LES AUTRES [Saison 02] : [24] - DES BÃBÃS QUI ONT BIEN GRANDI,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164844,164844-1,1,UN ZOO PAS COMME LES AUTRES [Saison 04] : [38] - UN PRINTEMPS PAS COMME LES AUTRES,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164845,164844-2,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [39] - LA RÃSERVE SAUVAGE,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164846,164844-3,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [40] - VIVRE EN PAIX,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164847,164844-4,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [41] - DES SURPRISES PAS COMME LES AUTRES,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164848,164844-5,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [42] - DES ARRIVÃES SURPRISES,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164849,164844-6,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [43] - NOUVEAU DÃPART,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164850,164844-7,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [44] - DONNER AU SUIVANT!,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164851,164844-8,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [45] - FORMER LA RELÃVE,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164852,164844-9,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [46] - DES SAUVETAGES IMPRESSIONNANTS,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164853,164844-10,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [47] - GESTION DE RISQUES,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164854,164844-11,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [48] - PURA VIDA!,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164855,164844-12,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [49] - DÃCOUVERTES EXOTIQUES,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164856,,1,LE FESTIVAL DE MONTGOLFIÃRES REÃOIT BELLE ET BUM,PR3 MÃDIAS (QUÃBEC); PRODUCTIONS PR3 MÃDIAS 2019 (QUÃBEC),LE FESTIVAL DE MONTGOLFIÃRES REÃOIT BELLE ET BUM,TV,Canada : QuÃ©bec,"Laurin, Daniel",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,68:55,,68:55,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164857,,1,LE 25e FESTIVOIX REÃOIT BELLE ET BUM,PR3 MÃDIAS (QUÃBEC); PRODUCTIONS PR3 MÃDIAS (QUÃBEC),LE 25e FESTIVOIX REÃOIT BELLE ET BUM,TV,Canada : QuÃ©bec,"Laurin, Daniel",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,68:55,,68:55,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164858,164858-1,1,MIETTE,COLONELLE FILMS (QUÃBEC),MIETTE,FILM,Canada : QuÃ©bec,"Bouchard, Maude; Trudel, Camille",2021,,,franÃ§ais,2023-01-13,LTO-6,,,couleurs,,,,12:35,,12:35,24,Fuji,,5.1,,,,,,
164859,164859-1,1,LA RUSE,MICHEL GAUTHIER PRODUCTIONS (QUÃBEC); PVP MEDIA (QUÃBEC); 9404-7370 QUÃBEC,LA RUSE,FILM,Canada : QuÃ©bec,"PrÃ©gent, Johanne",2023,,,franÃ§ais,2023-01-18,LTO-6,,,couleurs,,,,10:46,,10:46,24,Quantum,,5.1,,,,,,
164860,164859-2,,LA RUSE,MICHEL GAUTHIER PRODUCTIONS (QUÃBEC); PVP MEDIA (QUÃBEC); 9404-7370 QUÃBEC,LA RUSE,FILM,Canada : QuÃ©bec,"PrÃ©gent, Johanne",2023,,,anglais (sous-titres); franÃ§ais (son / gÃ©nÃ©rique),2023-01-18,LTO-6,,,couleurs,,,,10:46,,10:46,24,Quantum,,5.1,,,,,,
164867,,1,LOVAGANZA : LA GRANDE ILLUSION,MC2 COMMUNICATION MÃDIA (QUÃBEC); 6842887 CANADA (QUÃBEC),LOVAGANZA : LA GRANDE ILLUSION,INTERNET,Canada : QuÃ©bec,"Rist, SÃ©bastien; Leroux-LÃ©vesque, Aude",,2022,,franÃ§ais,2023-01-23,LTO-6,,,couleurs,,,,87:41,,88:37,24,Hewlett-Packard,,5.1,,,,,,
164868,,1,LE PLONGEUR,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA UN (QUÃBEC),LE PLONGEUR,FILM,Canada : QuÃ©bec,"Leclerc, Francis",2023,,,franÃ§ais,2023-01-24,LTO-7,,,couleurs,,,,127:30,,122:00,24,Fuji,,5.1,,,,,,
164873,164844-13,,UN ZOO PAS COMME LES AUTRES [Saison 04] : [50] - LE CERCLE DE LA VIE,SPHÃRE MÃDIA (QUÃBEC); SPHÃRE MÃDIA QUATRE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 04],TV,Canada : QuÃ©bec,"Jolicoeur-Laforest, NoÃ©mie",,2020,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,21:37,,21:37,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164874,164874-1,1,CÃRÃBRUM [Saison 02] : [11],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164875,164874-2,,CÃRÃBRUM [Saison 02] : [12],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164876,164874-3,,CÃRÃBRUM [Saison 02] : [13],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164877,164874-4,,CÃRÃBRUM [Saison 02] : [14],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164878,164874-5,,CÃRÃBRUM [Saison 02] : [15],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164879,164874-6,,CÃRÃBRUM [Saison 02] : [16],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164880,164874-7,,CÃRÃBRUM [Saison 02] : [17],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164881,164874-8,,CÃRÃBRUM [Saison 02] : [18],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164882,164874-9,,CÃRÃBRUM [Saison 02] : [19],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164883,164874-10,,CÃRÃBRUM [Saison 02] : [20],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:31,,43:31,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164884,164884-1,1,CÃRÃBRUM [Saison 02] : [11],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164885,164884-2,,CÃRÃBRUM [Saison 02] : [12],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164886,164884-3,,CÃRÃBRUM [Saison 02] : [13],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164887,164884-4,,CÃRÃBRUM [Saison 02] : [14],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164888,164884-5,,CÃRÃBRUM [Saison 02] : [15],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164889,164884-6,,CÃRÃBRUM [Saison 02] : [16],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164890,164884-7,,CÃRÃBRUM [Saison 02] : [17],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164891,164884-8,,CÃRÃBRUM [Saison 02] : [18],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164892,164884-9,,CÃRÃBRUM [Saison 02] : [19],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164893,164884-10,,CÃRÃBRUM [Saison 02] : [20],SPHÃRE MÃDIA (QUÃBEC),CEREBRUM [Saison 02],TV,Canada : QuÃ©bec,"Ãdoin, Guy; Therrien, Catherine",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:31,,43:31,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164894,164894-1,1,DANS UN TERRITOIRE PRÃS DE CHEZ VOUS : [01] - CHEZ LES INNUS,TERRE INNUE (QUÃBEC); TERRE INNUE PRODUCTIONS (II) (QUÃBEC),DANS UN TERRITOIRE PRÃS DE CHEZ VOUS,TV,Canada : QuÃ©bec,"Albert, GeneviÃ¨ve; O'Bomsawin, Kim; O'Bomsawin, Angie-Pepper; Gros-Louis, Brad",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,25:18,,25:18,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164895,164894-2,,DANS UN TERRITOIRE PRÃS DE CHEZ VOUS : [02] - CHEZ LES MI'KMAQ,TERRE INNUE (QUÃBEC); TERRE INNUE PRODUCTIONS (II) (QUÃBEC),DANS UN TERRITOIRE PRÃS DE CHEZ VOUS,TV,Canada : QuÃ©bec,"Albert, GeneviÃ¨ve; O'Bomsawin, Kim; O'Bomsawin, Angie-Pepper; Gros-Louis, Brad",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,25:18,,25:18,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164896,164894-3,,DANS UN TERRITOIRE PRÃS DE CHEZ VOUS : [03] - CHEZ LES W8BANAKIAK,TERRE INNUE (QUÃBEC); TERRE INNUE PRODUCTIONS (II) (QUÃBEC),DANS UN TERRITOIRE PRÃS DE CHEZ VOUS,TV,Canada : QuÃ©bec,"Albert, GeneviÃ¨ve; O'Bomsawin, Kim; O'Bomsawin, Angie-Pepper; Gros-Louis, Brad",,2022,,franÃ§ais,2023-01-24,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,25:18,,25:18,23.98,Fuji,,,,,,1:1.78,1080p lignes,
