"description-complete","remarque","description-groupe","date-debut","heure-debut","date-fin","heure-fin","date-debut-inscription-en-ligne","heure-debut-inscription-en-ligne","date-fin-inscription-en-ligne","heure-fin-inscription-en-ligne","maximum-inscription","nombre-inscriptions","nombre-en-attente" 
"La Russie : Moscou et Saint-PÃ©tersbourg","PrÃ©sentÃ© par le CollÃ¨ge April-Fortier  Moscou, la plus grande ville dâEurope, sÃ©duit avec son Kremlin, ses palais, ses Ã©glises et sa place Rouge, le premier endroit que veulent visiter les touristes du monde entier. Et que dire de Saint-PÃ©tersbourg, avec son thÃ©Ã¢tre Mariinsky, temple de lâopÃ©ra et de la danse, et son MusÃ©e russe, dont la collection regroupe icÃ´nes orthodoxes et tableaux de Kandinsky? Une histoire Ã  dÃ©couvrir!","Laure-Conan","2018-11-28","19:00:00","2018-11-28","20:30:00","2018-09-12","12:00:00","2018-11-28","18:30:00","60","55","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Marius-Barbeau","2018-11-28","10:30:00","2018-11-28","11:15:00","2018-09-12","12:00:00","2018-11-28","10:00:00","15","7","0"
"Chorale dâun jour","PrÃ©sentÃ© par Musicalement en forme  Voici une activitÃ© ludique oÃ¹ les participants sont amenÃ©s Ã  unir leurs voix afin dâexpÃ©rimenter le chant et lâinterprÃ©tation dâairs connus. Un dÃ©fi amusant et divertissant autant pour les novices que pour les initiÃ©s!","Gabrielle-Roy","2018-11-29","19:00:00","2018-11-29","20:30:00","2018-09-12","12:00:00","2018-11-29","18:30:00","80","25","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Laure-Conan","2018-11-30","19:00:00","2018-11-30","20:00:00","2018-09-12","12:00:00","2018-11-30","18:30:00","15","12","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Ãmile-Nelligan","2018-11-30","19:00:00","2018-11-30","20:00:00","2018-09-12","12:00:00","2018-11-30","18:30:00","15","7","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Philippe-Panneton","2018-11-30","19:00:00","2018-11-30","20:00:00","2018-09-12","12:00:00","2018-11-30","18:30:00","15","4","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Yves-ThÃ©riault","2018-11-30","19:00:00","2018-11-30","20:00:00","2018-09-12","12:00:00","2018-11-30","18:30:00","15","3","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Marius-Barbeau","2018-11-30","19:00:00","2018-11-30","20:00:00","2018-09-12","12:00:00","2018-11-30","18:30:00","15","4","0"
"Il Ã©tait une fois en duo","avec Claude et Carlos, fondateurs du groupe Les Petites Tounes  PrÃ©sentÃ© en collaboration avec M'Ãles lieux en forme  Un voyage dans le temps jusquâaux premiÃ¨res notes qui ont forgÃ© leur amitiÃ© il y a plus de 20 ans. Sans le savoir, Claude et Carlos Ã©crivaient le dÃ©but dâune fabuleuse aventure musicale qui se poursuit de plus belle aujourdâhui. Des histoires rigolotes, des chansons rassembleuses, un moment unique et complice avec ces deux auteurs-compositeurs-interprÃ¨tes adulÃ©s des jeunes et des moins jeunes.","Gabrielle-Roy","2018-12-01","14:00:00","2018-12-01","15:00:00","2018-09-12","12:00:00","2018-12-01","13:30:00","100","91","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Laure-Conan","2018-12-01","10:30:00","2018-12-01","11:15:00","2018-09-12","12:00:00","2018-12-01","10:00:00","15","12","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Multiculturelle","2018-12-01","10:30:00","2018-12-01","11:30:00","2018-09-12","12:00:00","2018-12-01","10:00:00","15","11","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Germaine-GuÃ¨vremont","2018-12-01","10:30:00","2018-12-01","11:30:00","2018-09-12","12:00:00","2018-12-01","10:00:00","15","11","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Gabrielle-Roy","2018-12-01","10:30:00","2018-12-01","11:30:00","2018-09-12","12:00:00","2018-12-01","10:00:00","15","12","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Sylvain-Garneau","2018-12-01","10:30:00","2018-12-01","11:30:00","2018-09-12","12:00:00","2018-12-01","10:00:00","15","8","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Marius-Barbeau","2018-12-01","10:30:00","2018-12-01","11:30:00","2018-09-12","12:00:00","2018-12-01","10:00:00","15","9","0"
"Jeux de sociÃ©tÃ© en famille","PrÃ©sentÃ© par Sylvain Trottier  Profitez du temps des fÃªtes pour dÃ©couvrir de nouveaux jeux de sociÃ©tÃ© en famille. Que vous prÃ©fÃ©riez les jeux de vitesse, de stratÃ©gie ou de crÃ©ativitÃ©, vous trouverez de quoi vous amuser.","Germaine-GuÃ¨vremont","2018-12-01","14:00:00","2018-12-01","16:00:00","2018-09-12","12:00:00","2018-12-01","13:30:00","16","15","0"
"Zoolecture","Par Nathalie Racine, zoothÃ©rapeute  Chat et chien se rencontrent sur le ring !  Qui du chien ou du chat est le meilleur ? Les animaux montreront leurs talents aux enfants dans six catÃ©gories, afin que ceux-ci en apprennent davantage sur ces deux espÃ¨ces. Qui va gagner le combat ? Notre animal vedette sera lÃ  pour faire lâarbitre !  Pour les 6 Ã  12 ans.","Multiculturelle","2018-12-01","14:00:00","2018-12-01","15:15:00","2018-09-12","12:00:00","2018-12-01","13:30:00","20","19","0"
"Atelier culinaire : les canneberges en vedette !","PrÃ©sentÃ© par le Groupe Promo-SantÃ© Laval  Vous aimeriez faire dÃ©couvrir les plaisirs de la cuisine Ã  votre enfant? Profitez de ce moment privilÃ©giÃ© pour confectionner ensemble une recette nutritive et facile. AnimÃ© et supervisÃ© par une nutritionniste, lâatelier vous permettra Ã©galement dâen apprendre davantage sur le plaisir de manger sainement. Au menu: trucs et astuces, couleurs, saveurs et plaisir!","Yves-ThÃ©riault","2018-12-02","13:30:00","2018-12-02","14:30:00","2018-09-12","12:00:00","2018-12-02","13:00:00","10","10","0"
"Zoolecture","Par Nathalie Racine, zoothÃ©rapeute  Chat et chien se rencontrent sur le ring !  Qui du chien ou du chat est le meilleur ? Les animaux montreront leurs talents aux enfants dans six catÃ©gories, afin que ceux-ci en apprennent davantage sur ces deux espÃ¨ces. Qui va gagner le combat ? Notre animal vedette sera lÃ  pour faire lâarbitre !  Pour les 6 Ã  12 ans.","Germaine-GuÃ¨vremont","2018-12-02","14:00:00","2018-12-02","15:15:00","2018-09-12","12:00:00","2018-12-02","13:30:00","20","17","0"
"Van Gogh et le goÃ»t du Japon","PrÃ©sentÃ© par Armelle Wolff  Van Gogh a Ã©tÃ© profondÃ©ment marquÃ© par la dÃ©couverte des estampes japonaises: la vision des artistes japonais nâa pas seulement influencÃ© son art, elle a nourri sa crÃ©ativitÃ© jusquâÃ  la fin de sa vie.","Sylvain-Garneau","2018-12-04","19:00:00","2018-12-04","20:30:00","2018-09-12","12:00:00","2018-12-04","18:30:00","60","52","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Ãmile-Nelligan","2018-12-04","10:30:00","2018-12-04","11:15:00","2018-09-12","12:00:00","2018-12-04","10:00:00","15","10","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  2 ans et leurs parents.","Yves-ThÃ©riault","2018-12-04","10:30:00","2018-12-04","12:00:00","2018-09-12","12:00:00","2018-12-04","10:00:00","15","11","0"
"CrÃ©er un jeu de rapiditÃ© sur micro-ordinateur","PrÃ©sentÃ© par Techno Culture Club  11 Ã 17 ANS  Pour crÃ©er ton propre jeu de rapiditÃ©, il suffit dâun micro-ordinateur et... dâun peu de bricolage ! Tu apprendras en mÃªme temps certaines bases de code.","Multiculturelle","2018-12-04","17:30:00","2018-12-04","19:30:00","2018-09-12","12:00:00","2018-12-04","17:00:00","10","10","0"
"De Rio de Janeiro Ã  Sao Paulo en passant par les chutes...","PrÃ©sentÃ© par Pierre Gagnon  Ville et nature, câest ce que cette confÃ©rence vous propose. Les chutes dâIguaÃ§u, un dÃ©dale de cascades situÃ© en pleine forÃªt tropicale, sont sur la Liste du patrimoine mondial de lâUNESCO depuis 1984. La superbe ville de Rio de Janeiro trÃ´ne au sommet du Corcovado, avec son Christ rÃ©dempteur, sa cÃ©lÃ¨bre plage Copacabana et son magnifique carnaval. Quant Ã  Sao Paulo, câest la plus grande ville du pays et la capitale Ã©conomique.","Yves-ThÃ©riault","2018-12-05","19:00:00","2018-12-05","20:30:00","2018-09-12","12:00:00","2018-12-05","18:30:00","40","37","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Sylvain-Garneau","2018-12-05","10:30:00","2018-12-05","11:15:00","2018-09-12","12:00:00","2018-12-05","10:00:00","15","13","0"
"Fais-le pour toi","PrÃ©sentÃ© par FrÃ©dÃ©rique Dufort  La multitalentueuse FrÃ©dÃ©rique Dufort (Tactik, UnitÃ© 9) vient visiter les jeunes Lavallois! Elle leur parlera de son travail dâauteure et de comÃ©dienne, mais surtout de son livre Fais-le pour toi, qui incite les jeunes Ã  ne jamais cesser de croire en leurs rÃªves. PÃ©riode de questions et sÃ©ance de dÃ©dicace sont aussi Ã  lâhoraire de la soirÃ©e.","Sylvain-Garneau","2018-12-05","19:00:00","2018-12-05","20:00:00","2018-09-12","12:00:00","2018-12-05","18:30:00","60","15","0"
"Des emballages aussi chics quâÃ©cologiques!","PrÃ©sentÃ© par Christine Charlebois  Cette animation inusitÃ©e comprend des capsules vidÃ©o humoristiques, des conseils pratiques et plus de 70 idÃ©es dâemballages-cadeaux originaux,  personnalisÃ©s, peu coÃ»teux et faciles Ã  rÃ©aliser en fouillant dans votre bac de rÃ©cupÃ©ration. Dans le jeu des mÃ©tamorphoses, amusez-vous Ã  dÃ©couvrir le contenant qui se cache derriÃ¨re lâemballage!","Philippe-Panneton","2018-12-06","19:00:00","2018-12-06","20:30:00","2018-09-12","12:00:00","2018-12-06","18:30:00","50","38","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Multiculturelle","2018-12-07","19:00:00","2018-12-07","20:00:00","2018-09-12","12:00:00","2018-12-07","18:30:00","15","7","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Germaine-GuÃ¨vremont","2018-12-07","19:00:00","2018-12-07","20:00:00","2018-09-12","12:00:00","2018-12-07","18:30:00","15","10","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Gabrielle-Roy","2018-12-07","19:00:00","2018-12-07","20:00:00","2018-09-12","12:00:00","2018-12-07","18:30:00","15","8","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Sylvain-Garneau","2018-12-07","19:00:00","2018-12-07","20:00:00","2018-09-12","12:00:00","2018-12-07","18:30:00","15","11","0"
"Il Ã©tait une fois... NoÃ«l !","PrÃ©sentÃ© par Histoires en caravane  Câest le soir de NoÃ«l et, comme chaque annÃ©e, cette nuit magique apporte son lot dâintrigues et de bonheur. DâoÃ¹ vient le roi des forÃªts? Qui est le grand magicien du Nord? Ã lâaide de petits objets, de musique, dâimages, de lumiÃ¨res et dâaccessoires, de mystÃ©rieux personnages prennent vie sous les yeux des enfants.","Philippe-Panneton","2018-12-08","14:00:00","2018-12-08","14:45:00","2018-09-12","12:00:00","2018-12-08","13:30:00","40","31","0"
"Atelier culinaire : les canneberges en vedette !","PrÃ©sentÃ© par le Groupe Promo-SantÃ© Laval  Vous aimeriez faire dÃ©couvrir les plaisirs de la cuisine Ã  votre enfant? Profitez de ce moment privilÃ©giÃ© pour confectionner ensemble une recette nutritive et facile. AnimÃ© et supervisÃ© par une nutritionniste, lâatelier vous permettra Ã©galement dâen apprendre davantage sur le plaisir de manger sainement. Au menu: trucs et astuces, couleurs, saveurs et plaisir!","Ãmile-Nelligan","2018-12-08","13:30:00","2018-12-08","14:30:00","2018-09-12","12:00:00","2018-12-08","13:00:00","10","7","0"
