ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2024_2025,CREDITS_2023_2024 
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,Lutte contre la maltraitance envers les aÃ®nÃ©s (8371),35 Support,5 Organismes Ã  but non lucratif,22973700,22791900
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,169800,169800
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,112700,112700
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,184900,176600
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,Services policiers en milieu autochtone (1500),35 Support,5 Organismes Ã  but non lucratif,20508900,19672200
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,39600,0
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,273400,329800
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,805500,805500
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,5071800,5056300
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),35 Support,5 Organismes Ã  but non lucratif,11000,11000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),35 Support,7 Entreprises et organismes d'Ãtat,11404400,5593300
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,15000,15000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,4 MunicipalitÃ©s,855600,812500
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,4 MunicipalitÃ©s,55278500,53429700
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,5 Organismes Ã  but non lucratif,211200,211200
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,7 Entreprises et organismes d'Ãtat,2993300,2931200
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,0,347600
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,0,602400
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,Formation des policiers et des pompiers (6283),35 Support,7 Entreprises et organismes d'Ãtat,83000,68000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,Lutte contre le commerce illÃ©gal des produits du tabac (7142),35 Support,4 MunicipalitÃ©s,0,1009000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,250000,250000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,4 MunicipalitÃ©s,84270800,94488000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,7987300,11059300
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,6100,26100
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,Cadre pour la prÃ©vention de sinistres (8037),35 Support,4 MunicipalitÃ©s,9444100,9444100
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.02 Interventions de sÃ©curitÃ© civile,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,132900,142900
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,1 Entreprises,2719600,8533500
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,4 MunicipalitÃ©s,3680000,11546900
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,5 Organismes Ã  but non lucratif,644000,1219100
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,6 Personnes,12935300,40147300
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,51000,96400
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,Formation des policiers et des pompiers (6283),35 Support,4 MunicipalitÃ©s,0,4000000
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,SÃ©curitÃ© civile (1540),30 IntÃ©rÃªt,4 MunicipalitÃ©s,496800,0
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,SÃ©curitÃ© civile (1540),35 Support,4 MunicipalitÃ©s,0,36900
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,5221200,5215500
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3790200,3790200
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1181200,1300800
Tourisme,0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9650000,9650000
Tourisme,0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1765400,2922600
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,12275500,12261700
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2866100,3885400
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,3799900,5068200
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide Ã  l'adaptation des taxis et autocars (8657),20 Capital,6 Personnes,5000000,3000000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide Ã  l'adaptation des vÃ©hicules pour personnes handicapÃ©es (7717),20 Capital,6 Personnes,12250000,12250000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,4 MunicipalitÃ©s,137580000,132080000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,6 Personnes,0,1800000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,2420000,0
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,400000,700000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,2500000,2500000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,450000,450000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Programme de soutien aux infrastructures de transport ferroviaire et Ã  lâintÃ©gration modale (5699),20 Capital,1 Entreprises,20000000,13500000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Programme de soutien aux infrastructures de transport ferroviaire et Ã  lâintÃ©gration modale (5699),35 Support,1 Entreprises,0,1000000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,RÃ©habilitation du chemin de fer de la GaspÃ©sie (0565),35 Support,5 Organismes Ã  but non lucratif,6500000,6000000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,RÃ©seau voie de contournement â Lac-MÃ©gantic â Construction (9708),20 Capital,7 Entreprises et organismes d'Ãtat,36500000,36500000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Appuyer la construction du terminal de ContrecÅur (9092),20 Capital,1 Entreprises,42000000,5000000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,47262400,18792800
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,1 Entreprises,1199300,0
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,226200,1495300
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,60000,60000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,154700,154700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,70000,70000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),35 Support,7 Entreprises et organismes d'Ãtat,195202600,199202600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,1 Entreprises,706600,806700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,50000,50000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Programme d'accÃ¨s aÃ©rien aux rÃ©gions (9848),35 Support,6 Personnes,50000000,50000000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,300000,300000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",Aide Ã  la recherche et au dÃ©veloppement en transport (7900),35 Support,3 Institutions d'enseignement,200000,200000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,190000,190000
Travail,0075.01 Travail,0075.01.02 Politiques et relations du travail,"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail (9948)",35 Support,7 Entreprises et organismes d'Ãtat,15530000,15480000
