ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_DES_RESULTATS_2022-2023,RESULTATS_PROBABLES_2021-2022 
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-3421700,-712800
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,5285200,16464700
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,75703200,59238500
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,80988400,75703200
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,4875500,125700
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,62229500,62661800
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,987260500,7261241900
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,364119600,496525300
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,2127000000,2093000000
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1274732400,1234541000
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,181491300,172958500
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,473683800,254063900
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-292746200,-287699600
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1933676400,-1827433300
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-2464956400,-3377394600
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-10368000,-8657700
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-787435400,-760308200
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-80894800,5250837200
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1235725200,-4015112000
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1154830400,1235725200
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,3104395400,2853309900
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,22143500,22966500
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-26028821600,-24317777800
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,1661600,723900
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,12250000,12250000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,104648000,95643000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,184886000,175935000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-162864000,-158488000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-145622000,-141020000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-11639000,-11639000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-225000,-225000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-7334000,-3865000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-25900000,-31409000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-196146000,-164737000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-222046000,-196146000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,5000000,5000000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,103939000,100886000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-497896000,-409111000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,0,0
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,170202600,161103700
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,20106900,20106900
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,21753100,24446100
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-55670400,-57685200
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-122455100,-120193700
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-934100,-28296700
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-19972100,-19574200
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,13030900,-20093100
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,661445500,681538600
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,674476400,661445500
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,40127000,53647000
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1032900,150000
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",484200,486400
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-739787100,-697628100
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-25551400,-25551400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,36934800,38187000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,3248100,3503100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1677700,-1644800
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1238600,-873900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-39020200,-40025600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1753600,-854200
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,4195600,5049800
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2442000,4195600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,2442000,4195600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1189527700,990600100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,34200000,34200000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1500000,1800000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,25608800,102748600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,189253300,275916900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-185797500,-180400300
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-61824900,-61430900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-1250768100,-1141426000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1100000,-1100000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-59400700,20908400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,304082100,283173700
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,244681400,304082100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,340484900,399885600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,78351800,80043800
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,40349100,41116100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-75320100,-73662000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-48292300,-47698700
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-73300,-69400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-15200,-18400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-5000000,-288600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,79818500,80107100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,74818500,79818500
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,2361100,392400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,27252600,31401200
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,16696900,16067400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,3227500,3782900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-19174400,-19123400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-750000,-726900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,20411300,17286600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-46858600,-46143300
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,5418900,4422900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,5531000,5403100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,33700,33700
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,82940700,78905900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-68493700,-66414500
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-19765700,-17872200
