ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2023_2024,CREDITS_2022_2023 
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,96004500,66829300
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,75432000,51048100
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,Politique Vieillir et vivre ensemble (8635),35 Support,4 MunicipalitÃ©s,816800,0
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,Politique Vieillir et vivre ensemble (8635),35 Support,5 Organismes Ã  but non lucratif,16449600,8606300
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,Lutte contre la maltraitance envers les aÃ®nÃ©s (8371),35 Support,2 Ãtablissements de santÃ© et de services sociaux,4908400,2052400
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,Lutte contre la maltraitance envers les aÃ®nÃ©s (8371),35 Support,5 Organismes Ã  but non lucratif,25068100,5123800
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,19946500,19926500
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2301700,1930200
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,805500,805500
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,5056300,5056300
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),35 Support,5 Organismes Ã  but non lucratif,11000,231200
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),35 Support,7 Entreprises et organismes d'Ãtat,1550600,1045800
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,15000,15000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,4 MunicipalitÃ©s,812500,0
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,4 MunicipalitÃ©s,42423300,37398500
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,5 Organismes Ã  but non lucratif,17963300,17963300
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,7 Entreprises et organismes d'Ãtat,2540500,2540500
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,347600,347600
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,595900,595900
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,Formation des policiers et des pompiers (6283),35 Support,7 Entreprises et organismes d'Ãtat,46700,78700
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,Lutte contre le commerce illÃ©gal des produits du tabac (7142),35 Support,4 MunicipalitÃ©s,1009000,1009000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,1600000,292500
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,4 MunicipalitÃ©s,89706900,39125000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,12609300,18003300
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,26100,6100
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,Cadre pour la prÃ©vention de sinistres (8037),35 Support,4 MunicipalitÃ©s,9444100,9444100
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.02 Interventions de sÃ©curitÃ© civile,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,142900,132900
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,1 Entreprises,3820300,3820300
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,4 MunicipalitÃ©s,5993500,5993500
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,5 Organismes Ã  but non lucratif,1292100,1292100
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,6 Personnes,8873000,8873000
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,96400,71000
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,Formation des policiers et des pompiers (6283),35 Support,4 MunicipalitÃ©s,4000000,4000000
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,SÃ©curitÃ© civile (1540),35 Support,4 MunicipalitÃ©s,9186700,6438500
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,5215500,5207800
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3790200,3790200
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),20 Capital,7 Entreprises et organismes d'Ãtat,3274600,3483200
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1300800,1504400
Tourisme,0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9650000,9650000
Tourisme,0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),20 Capital,7 Entreprises et organismes d'Ãtat,18688000,18264300
Tourisme,0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,2922600,4421900
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,12261700,12242700
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3885400,2866100
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),20 Capital,7 Entreprises et organismes d'Ãtat,32538800,32953100
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,5068200,6477000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide Ã  l'adaptation des taxis et autocars (8657),20 Capital,6 Personnes,2000000,3500000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide Ã  l'adaptation des vÃ©hicules pour personnes handicapÃ©es (7717),20 Capital,6 Personnes,12250000,12250000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide aux chemins d'accÃ¨s isolÃ©s (7994),35 Support,4 MunicipalitÃ©s,0,450100
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,4 MunicipalitÃ©s,132080000,127680000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,6 Personnes,1800000,1800000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,0,14500000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,0,11000000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,700000,2000000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,1500000,6625000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,450000,1018000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,RÃ©seau voie de contournement â Lac-MÃ©gantic â Construction (9708),20 Capital,7 Entreprises et organismes d'Ãtat,36500000,0
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,23797400,31597400
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,1450000,1450000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1495300,1495300
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,60000,60000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,154700,454700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,70000,70000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),20 Capital,7 Entreprises et organismes d'Ãtat,6641700,6641700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,3638100,3638100
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),35 Support,7 Entreprises et organismes d'Ãtat,178522800,159922800
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,3287000,7474500
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,1 Entreprises,806700,869200
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,50000,50000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,0,6000000
