ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2024-2025,RESLT_PROBL_2023-2024 
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-192860300,-209225800
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,17624100,16076800
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,12141900,12454400
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-7208300,-6912400
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-25066400,-22996400
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1243200,-1360100
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-3751900,-2737700
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",14814400,17552100
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",11062500,14814400
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,3816000,3128300
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,277900,205900
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-33298400,-33818800
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,24125000,23665700
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,29462400,32321000
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-16163100,-15444000
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-41819400,-41644400
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1765400,-2789100
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-6160500,-3890800
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",69729600,73620400
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",63569100,69729600
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,4000800,3378000
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,866700,811700
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-67449900,-77420000
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,110379100,103442200
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-34447000,-28132600
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-73863700,-73112400
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-550500,-679300
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,1517900,1517900
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",66525900,65008000
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",68043800,66525900
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,46063000,1102000
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,136300,136300
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-133610100,-39558600
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,57571900,43433900
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,2638000,1600000
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,187169700,160692600
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-42102500,-38441700
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-135345400,-116931300
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-9459800,-8419600
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,2900000,-1500000
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",27299500,28799500
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",30199500,27299500
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,99558900,65359900
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,941400,1336600
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-290700500,-247697000
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,62187800,66151800
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-17941000,-16497900
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-22421300,-19035200
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-30486100,-35740400
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-3109400,-583000
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-11770000,-5704700
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",90438700,96143400
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",78668700,90438700
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,6115000,629800
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,0,165800
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,61751700,78831700
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1762760500,1853207400
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,490280400,286075300
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,2101000000,2103000000
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1432270700,1362293800
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,197955900,276143500
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,259622500,193125200
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-344881700,-338223200
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-2170948700,-2063793800
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-2429858000,-2728909800
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-9779800,-9233100
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-1004080100,-912933500
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,284341700,20751800
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1773758900,1528767600
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",2058100600,1773758900
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,82 Autres variations du surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s,0,224239500
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,3646797100,3773361600
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,17927600,23930400
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-27606291100,-26722131200
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,0,1299732000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,12250000,12250000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,110283000,107411000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,191742000,180794000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-235229000,-217687000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-219985000,-212984000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-9983000,-10937000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-332000,-332000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-25842000,-23552000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-177096000,-165037000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-412349000,-247312000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-589445000,-412349000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,22217000,14350000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,24606000,44392000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-633269000,-478336000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-7338000,-57949000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,215708100,208506600
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,13631600,10912400
