ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2023-2024,RESLT_PROBL_2022-2023 
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1811500,9329800
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",80388900,71059100
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",78577400,80388900
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,1377200,6672900
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,811700,1069000
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-77341400,-139618100
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,104606700,91225600
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-27640400,-25999000
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-73900400,-62557000
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-786000,-814100
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,2279900,1855500
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",64866200,63010700
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",67146100,64866200
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,9612000,1129000
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,136300,727400
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-31859400,-33123300
Transports et MobilitÃ© durable (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,77668500,73491000
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1448000,250000
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,162597000,147368100
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-37930700,-34346400
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-116643400,-106300900
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-7670900,-5619400
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,1800000,1351400
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",28718100,27366700
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",30518100,28718100
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,52654000,54305900
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,953000,1452900
Transports et MobilitÃ© durable (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-237578700,-226327300
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,62187800,61545600
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-16014800,-14365400
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-21162500,-18215300
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-39073400,-8350700
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-3109400,-777300
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-17172300,19836900
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",97278600,77441700
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",80106300,97278600
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,1423000,634300
Transports et MobilitÃ© durable (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,67064100,83541100
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,993368900,2385700500
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,393248700,449827400
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,2067000000,2150000000
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1367936000,1319469700
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,254518600,230913800
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,400735100,144849100
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-323383300,-307858900
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-2098981700,-2022847200
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-2349553100,-3541917600
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-8735500,-8247800
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-871858000,-782149300
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-175704300,17739700
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1322690900,1304951200
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1146986600,1322690900
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,3119115500,2817872000
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,22460500,22143500
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-26644072800,-25279210800
Transports et MobilitÃ© durable (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,1164526800,1100144700
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,12250000,12250000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,107055000,98885000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,199395000,183179000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-174533000,-163730000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-181646000,-148445000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-11249000,-11614000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-225000,-225000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-21950000,-7500000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-70903000,-37200000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-226954000,-189754000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-297857000,-226954000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,16100000,22101000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,37732000,116300000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-465793000,-487421000
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,278001000,200191200
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,20106900,20106900
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,25431100,30588600
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-58765100,-55670400
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-147527200,-133239200
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-43999400,-43836200
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-20001200,-18798700
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,53246100,-657800
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",704240100,704897900
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",757486200,704240100
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,53099400,53847500
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,600800,1032900
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",376700,450800
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-768450800,-702113100
Transports et MobilitÃ© durable (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-25551400,-25551400
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,5800700,5531000
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,33700,33700
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,92133500,81596500
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-76481900,-68635200
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-21178000,-18274000
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-308000,-252000
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",11487600,11487600
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",11487600,11487600
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,2525000,8910000
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,1000000,1000000
Travail (0075),Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,10616400,11496700
Travail (0075),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1850000,2800000
