ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_RESULTATS_2021-2022,RESULTATS_PROBABLES_2020-2021 
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,322600500,224462700
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-296094400,-283876300
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1851800100,-1795511000
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-2171647700,-2919825900
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-8656600,-7625000
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-750092700,-737136300
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-463675600,0
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1266151900,1266151900
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,802476300,1266151900
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,2908151600,2296686100
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,24664000,22683600
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-24866923900,-23486333000
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-857700,-59300
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,12250000,12250000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,102163000,100005000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,164695000,153306000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-154489000,-138862000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-137183000,-124602000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-11639000,-11776000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-225000,-225000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-3865000,-3635000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-28293000,-13539000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-151539000,-138000000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-179832000,-151539000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,5000000,5000000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,100900000,96600000
Transports (0850),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec (0320),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-333612000,-261586000
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,161103700,196977300
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,20106900,20106900
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,15832400,14736100
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-54992400,-51872400
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-110858600,-119023400
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-38707400,-40683500
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-19602200,-20241000
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-27117600,0
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-8053900,-8053900
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-35171500,-8053900
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,48574900,21847900
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1038000,1203400
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",433700,484400
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-713848800,-688451200
Transports (0850),SociÃ©tÃ© des Traversiers du QuÃ©bec (0554),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-25551400,-25551400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,36631500,36329700
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,3488100,3488100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1648400,-1630800
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-987400,-625100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-39182900,-39948600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1699100,-2386700
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,3626200,6012900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1927100,3626200
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,1927100,3626200
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,974448800,967416000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,23000000,23000000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,5800000,5400000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,70764700,70560400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,291246300,377928100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-153446600,-149254200
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-54964300,-59262100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-1068233000,-1097443300
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,88615900,138344900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,245855200,107510300
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,334471100,245855200
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,435209000,445393100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,70844300,69582300
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,51260500,51699600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-64847300,-66943600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-62220700,-54298900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-20100,-20100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-16700,-19300
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-5000000,0
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,68407800,68407800
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,63407800,68407800
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,1000000,665400
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des biens et des services (0774),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,45073200,50549000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,19986400,17626100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,3799100,4649800
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-23085500,-21475900
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-700000,-800000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,17149400,21687300
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-37000000,-44000000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,1102200,1963100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,5403100,6034300
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,33700,33700
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,76803900,72320300
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-63062800,-60913500
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-19078900,-17414800
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-99000,-60000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,11487600,11487600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,11487600,11487600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,1810000,1190000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,1060000,200000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds du Tribunal administratif du travail (0C23),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,10500000,11442500
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,31669300,30699600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,70000,70000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-353900,-350800
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-277400,-154200
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-30954100,-31205600
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,153900,-941000
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,538100,1479100
"Travail, Emploi et SolidaritÃ© sociale (0700)",Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,692000,538100
