ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2022_2023,CREDITS_2021_2022 
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,7 Entreprises et organismes d'Ãtat,0,450000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,81700
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,Formation des policiers et des pompiers (6283),35 Support,7 Entreprises et organismes d'Ãtat,300000,150000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,Lutte contre le commerce illÃ©gal des produits du tabac (7142),35 Support,4 MunicipalitÃ©s,1009000,1009000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,0,25000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,4 MunicipalitÃ©s,35825000,18055700
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,10809300,5609200
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,7 Entreprises et organismes d'Ãtat,0,2300000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,6100,6100
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,Cadre pour la prÃ©vention de sinistres (8037),35 Support,4 MunicipalitÃ©s,10429100,24330500
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.06 Interventions de sÃ©curitÃ© civile,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,82900,82900
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,1 Entreprises,3820300,4637700
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,4 MunicipalitÃ©s,5993500,7102600
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,5 Organismes Ã  but non lucratif,1292100,1474800
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,6 Personnes,8873000,10763800
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,51000,51000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,Formation des policiers et des pompiers (6283),35 Support,4 MunicipalitÃ©s,4000000,4000000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,SÃ©curitÃ© civile (1540),35 Support,4 MunicipalitÃ©s,308500,361600
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Aide Ã  la Ville de QuÃ©bec (7919),35 Support,4 MunicipalitÃ©s,14800000,14800000
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Programme d'appui aux actions rÃ©gionales (7545),35 Support,4 MunicipalitÃ©s,600000,600000
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Programme d'appui aux actions rÃ©gionales (7545),35 Support,5 Organismes Ã  but non lucratif,9600000,9600000
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,5244300,4557600
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9309600,9303500
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),20 Capital,7 Entreprises et organismes d'Ãtat,8743700,6897900
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1851600,1426600
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,5207800,5216100
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3790200,3861200
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),20 Capital,7 Entreprises et organismes d'Ãtat,3483200,6519700
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1504400,1434000
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9650000,9878300
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),20 Capital,7 Entreprises et organismes d'Ãtat,18264300,17365900
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,4421900,5655300
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,12242700,12288900
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2866100,3711100
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),20 Capital,7 Entreprises et organismes d'Ãtat,32953100,31497600
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,6477000,6237500
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide Ã  l'adaptation des taxis et autocars (8657),20 Capital,6 Personnes,3500000,3500000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide Ã  l'adaptation des vÃ©hicules pour personnes handicapÃ©es (7717),20 Capital,6 Personnes,12250000,12250000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide aux chemins d'accÃ¨s isolÃ©s (7994),35 Support,4 MunicipalitÃ©s,450100,937600
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,1 Entreprises,0,6300000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,4 MunicipalitÃ©s,127680000,109680000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,6 Personnes,1800000,1800000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,14500000,6500000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,11000000,8875400
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,2000000,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,5225000,3800000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1018000,1623500
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,31597400,30300000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,1450000,1450000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1495300,1495300
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,60000,60000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,454700,154700
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,70000,70000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),20 Capital,7 Entreprises et organismes d'Ãtat,6641700,6641700
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,3638100,3638100
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),35 Support,7 Entreprises et organismes d'Ãtat,159922800,150823900
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,7474500,15655500
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,1 Entreprises,869200,1026900
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,50000,50000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,6000000,9250000
Transports (0850),0850.02 Administration et services corporatifs,0850.02.01 Direction,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,300000,300000
Transports (0850),0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",Aide Ã  la recherche et au dÃ©veloppement en transport (7900),35 Support,3 Institutions d'enseignement,200000,200000
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,570100,570100
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.02 SolidaritÃ© sociale et analyse stratÃ©gique,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,114500,114500
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.06 Relations du travail,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,0,700000
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.06 Relations du travail,"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail (9150)",35 Support,7 Entreprises et organismes d'Ãtat,13000000,13000000
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,Aide aux personnes et aux familles (2820),35 Support,5 Organismes Ã  but non lucratif,4000000,4000000
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,Aide aux personnes et aux familles (2820),35 Support,6 Personnes,2814724800,2955217000
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,Programme de soutien aux initiatives sociales et communautaires (7991),35 Support,5 Organismes Ã  but non lucratif,126000,126000
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,Programme de soutien financier aux corporations de dÃ©veloppement communautaire (7774),35 Support,5 Organismes Ã  but non lucratif,5982300,5933600
