ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_ 2021-2022,CREDITS_2020-2021 
SantÃ© et Services sociaux (0060),0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,Lutte contre la maltraitance envers les aÃ®nÃ©s (8371),35 Support,2 Ãtablissements de santÃ© et de services sociaux,2052400,2006000
SantÃ© et Services sociaux (0060),0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,Lutte contre la maltraitance envers les aÃ®nÃ©s (8371),35 Support,5 Organismes Ã  but non lucratif,9737500,9358000
SÃ©curitÃ© publique (0095),0095.01 Direction et administration,0095.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,242500,244800
SÃ©curitÃ© publique (0095),0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,636900,643500
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,0,3463500
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,40000,40000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,5056300,5404800
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),35 Support,7 Entreprises et organismes d'Ãtat,2013200,1816200
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,4 MunicipalitÃ©s,45655600,46995100
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,5 Organismes Ã  but non lucratif,17646500,16847200
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,347600,350000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,595900,600000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,81700,85000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,Formation des policiers et des pompiers (6283),35 Support,7 Entreprises et organismes d'Ãtat,150000,0
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,Lutte contre le commerce illÃ©gal des produits du tabac (7142),35 Support,4 MunicipalitÃ©s,1009000,1050000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,4 MunicipalitÃ©s,2151200,3550000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,1671700,3264600
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,9100,9100
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,Cadre pour la prÃ©vention de sinistres (8037),35 Support,4 MunicipalitÃ©s,24330500,15132700
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.06 Interventions de sÃ©curitÃ© civile,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,82900,82900
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,1 Entreprises,3820300,3348100
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,4 MunicipalitÃ©s,5993500,5252700
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,5 Organismes Ã  but non lucratif,1292100,878800
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,SÃ©curitÃ© civile (1540),35 Support,6 Personnes,8873000,7776400
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,48000,48000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,Formation des policiers et des pompiers (6283),35 Support,4 MunicipalitÃ©s,4000000,4000000
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,SÃ©curitÃ© civile (1540),35 Support,4 MunicipalitÃ©s,361600,451400
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Aide Ã  la Ville de QuÃ©bec (7919),35 Support,4 MunicipalitÃ©s,14800000,14800000
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Programme d'appui aux actions rÃ©gionales (7545),35 Support,4 MunicipalitÃ©s,600000,588000
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,Programme d'appui aux actions rÃ©gionales (7545),35 Support,5 Organismes Ã  but non lucratif,9600000,9412000
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,4557600,4595100
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9303500,7781100
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),20 Capital,7 Entreprises et organismes d'Ãtat,6897900,7224600
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec (7152),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1426600,3116500
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,5216100,5236500
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3861200,7674100
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),20 Capital,7 Entreprises et organismes d'Ãtat,6519700,5467100
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (3870),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1434000,1144800
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9878300,28270600
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),20 Capital,7 Entreprises et organismes d'Ãtat,17365900,16238400
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (1120),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,5655300,6069300
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,12288900,12743400
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3711100,10372600
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),20 Capital,7 Entreprises et organismes d'Ãtat,31497600,25517600
Tourisme (0071),0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (1550),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,6237500,6277200
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide Ã  l'adaptation des taxis et autocars (8657),20 Capital,6 Personnes,3500000,3500000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide Ã  l'adaptation des vÃ©hicules pour personnes handicapÃ©es (7717),20 Capital,6 Personnes,12250000,12250000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide aux chemins d'accÃ¨s isolÃ©s (7994),35 Support,4 MunicipalitÃ©s,937600,937600
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,1 Entreprises,6300000,6300000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,4 MunicipalitÃ©s,109680000,106480000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Aide spÃ©cifique pour le transport adaptÃ© (3020),35 Support,6 Personnes,1800000,1800000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,6500000,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,8875400,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,3800000,100000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1623500,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,30300000,13996900
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,1450000,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1495300,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,60000,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,154700,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,70000,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),20 Capital,7 Entreprises et organismes d'Ãtat,6641700,6641700
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,3638100,3638100
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,SociÃ©tÃ© des Traversiers du QuÃ©bec (2950),35 Support,7 Entreprises et organismes d'Ãtat,150823900,186697500
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),20 Capital,1 Entreprises,15655500,4000000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,1 Entreprises,1026900,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,50000,0
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,9250000,1925100
Transports (0850),0850.02 Administration et services corporatifs,0850.02.01 Direction,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,300000,300000
Transports (0850),0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",Aide Ã  la recherche et au dÃ©veloppement en transport (7900),35 Support,3 Institutions d'enseignement,200000,200000
