SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,BEN_MUN,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays.ou.prov.coproduction,Nbre_Ãpisodes,DurÃ©e.(minutage),Nbre.Ãpisodes.x.DurÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9289-7081 QuÃ©bec inc.,QuÃ©bec,2021-11-17,CrÃ©dit dâimpÃ´t,Dis-moi pas?! (Titre ant : La petite histoire des mots d'ici),2022-05-13,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia IV inc.,MontrÃ©al,2021-11-17,CrÃ©dit dâimpÃ´t,Bye bye 2021,2021-12-31,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9640568 Canada inc.,MontrÃ©al,2021-11-18,CrÃ©dit dâimpÃ´t,Cochon Dingue - cycle VI (MN) (Titre ant : Dingue acadÃ©mie 4),2021-11-29,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,4,(6 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tobo MÃ©dia inc.,MontrÃ©al,2021-11-18,CrÃ©dit dâimpÃ´t,"Monde Selon, Le (Titre ant : Vlogue ta vie)",2022-01-26,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,6,(10 x 6),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9205-8494 QuÃ©bec inc.,Longueuil,2021-09-17,CrÃ©dit dâimpÃ´t,"Draft, The (Titre ant : Enemy to go)",2022-03-10,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11340069 Canada inc.,Longueuil,2021-11-18,CrÃ©dit dâimpÃ´t,Skate le monde - cycle II,2022-09-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Les productions Krasker inc.,Sherbrooke,2021-06-30,CrÃ©dit dâimpÃ´t,Job Ã  temps plein,2022-03-03,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1res fois inc.,MontrÃ©al,2021-11-19,CrÃ©dit dâimpÃ´t,1res Fois - cycle V,2022-03-30,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,46,(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Quatre inc.,MontrÃ©al,2021-11-19,CrÃ©dit dâimpÃ´t,Pas plus compliquÃ© que Ã§a - cycle II,2022-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Corporation de dÃ©veloppement et de production ACPAV inc.,MontrÃ©al,2021-11-23,CrÃ©dit dâimpÃ´t,Une femme respectable (Titres ant : Une femme respectable - Le temps ; La femme de monsieur Lemay),2022-12-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studio Noir & Black Inc.,Longueuil,2021-11-22,CrÃ©dit dâimpÃ´t,Ã quoi Ã§a sert les maths?,2020-06-19,Diffusion en ligne,SÃ©rie,Fiction-Animation,FranÃ§ais,FAUX,,8,2,(8 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions du film documentaire âHarlemâ inc., Les",Notre-Dame-du-Laus,2021-11-24,CrÃ©dit dâimpÃ´t,Harlem,2023-04-24,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9212-5913 QuÃ©bec inc.,MontrÃ©al,2021-11-26,CrÃ©dit dâimpÃ´t,Janette Bertrand et filles,2022-08-22,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8732094 Canada inc.,MontrÃ©al,2021-11-26,CrÃ©dit dâimpÃ´t,"Reine des punks, La",2021-12-16,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,18,(1 x 18),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rendez-Vous TÃ©lÃ© 1 inc.,MontrÃ©al,2021-11-29,CrÃ©dit dâimpÃ´t,Avant AprÃ¨s - cycle III,2021-10-29,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,83,(1 x 83),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,13338886 Canada inc.,Westmount,2021-11-29,CrÃ©dit dâimpÃ´t,"Dieppe 42, la mÃ©moire tourmentÃ©e",2022-05-31,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Vital inc.,Sainte-AdÃ¨le,2021-11-30,CrÃ©dit dâimpÃ´t,Pacific Bell,2022-06-30,Salles,Court MÃ©trage,Fiction,Espagnol,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Terre vue du coeur inc.,MontrÃ©al,2021-11-30,CrÃ©dit dâimpÃ´t,"OcÃ©an vu du coeur, L'",2023-03-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9414-9507 QuÃ©bec inc.,MontrÃ©al,2021-12-01,CrÃ©dit dâimpÃ´t,SOLO (Titre ant : Drag),2023-04-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,Longueuil,2021-12-01,CrÃ©dit dâimpÃ´t,"Revue culturelle 2021, La",2021-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8687188 Canada inc.,Gatineau,2021-12-03,CrÃ©dit dâimpÃ´t,Famille Magique - cycle II,2022-09-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,14,23,(14 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,MontrÃ©al,2021-12-03,CrÃ©dit dâimpÃ´t,En attendant le rÃ©veillon,2021-12-12,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8687188 Canada inc.,Gatineau,2021-12-03,CrÃ©dit dâimpÃ´t,Five Ingredients Challenge - cycle I,2022-06-02,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,40,3,(40 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CINEFLIX (WILDWORLD) INC.,MontrÃ©al,2021-12-07,CrÃ©dit dâimpÃ´t,Patrick Aryee's Wild World,2022-06-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,Royaume-Uni,6,52,(6 x 52),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10786578 Canada Inc.,Westmount,2021-12-07,CrÃ©dit dâimpÃ´t,Soleil tout inclus - cycle XI,2022-12-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© gÃ©nÃ©rale de production inc.,Magog,2021-12-07,CrÃ©dit dâimpÃ´t,Ãa finit bien la semaine - cycle XII,2022-04-29,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,29,44,(29 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Images Intuitives inc.,MontrÃ©al,2021-12-08,CrÃ©dit dâimpÃ´t,Stolen Time,2023-07-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du Rapide-Blanc inc.,MontrÃ©al,2021-12-08,CrÃ©dit dâimpÃ´t,Chip Chip,2022-09-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9174-5018 QuÃ©bec inc.,MontrÃ©al,2021-12-09,CrÃ©dit dâimpÃ´t,Au crÃ©puscule,2022-06-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions L'UnitÃ© Centrale inc.,MontrÃ©al,2021-12-09,CrÃ©dit dâimpÃ´t,Virga (Titre antÃ©rieur: Un statut),2022-05-22,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8687188 Canada inc.,Gatineau,2021-12-10,CrÃ©dit dâimpÃ´t,PÃ¢te Philo,2022-09-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Quatre inc.,MontrÃ©al,2021-12-10,CrÃ©dit dâimpÃ´t,"Vie secrÃ¨te des animaux, La",2022-05-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Seize inc.,MontrÃ©al,2021-12-13,CrÃ©dit dâimpÃ´t,"DiplÃ´mÃ©s Mira, Les - cycle II",2021-12-23,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Seize inc.,MontrÃ©al,2021-12-13,CrÃ©dit dâimpÃ´t,Famille d'accueil,2021-11-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2021-12-13,CrÃ©dit dâimpÃ´t,Comme des tÃªtes pas de poule (Titre ant : SecrÃ¨tement formidable),2022-10-27,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,40,23,(40 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Seize inc.,MontrÃ©al,2021-12-14,CrÃ©dit dâimpÃ´t,"Famille Groulx, La - cycle VI",2022-10-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,44,(8 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (III) inc.,MontrÃ©al,2021-12-14,CrÃ©dit dâimpÃ´t,"Classique Ballroom, La",2023-09-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Occupation Double 2019 inc.,MontrÃ©al,2021-12-15,CrÃ©dit dâimpÃ´t,Sur la route avec Cath Peach,2020-08-03,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,56,(1 x 56),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9324-6494 QuÃ©bec inc.,L'Assomption,2021-12-16,CrÃ©dit dâimpÃ´t,PlanÃ¨te Techno - cycle VIII,2022-04-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,60,(2 x 60)  (24 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Un plus un plus un film inc.,MontrÃ©al,2021-12-16,CrÃ©dit dâimpÃ´t,1+1+1,2023-08-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse mÃ©dia V inc.,Longueuil,2021-12-16,CrÃ©dit dâimpÃ´t,"Du monde, des mots",2022-05-04,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,52,(4 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,Longueuil,2021-12-16,CrÃ©dit dâimpÃ´t,Show du Refuge 2021,2021-12-14,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,64,(1 x 64),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9117-3112 QuÃ©bec inc.,MontrÃ©al,2021-12-17,CrÃ©dit dâimpÃ´t,Wacky Word Songs: Wacky Media Songs - cycle III,2022-02-28,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,,36,2,(36 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-3268 QuÃ©bec inc.,Alma,2021-12-17,CrÃ©dit dâimpÃ´t,Roadfish - cycle V,2022-09-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9339-6299 QuÃ©bec inc.,MontrÃ©al,2021-12-17,CrÃ©dit dâimpÃ´t,Trevor & Elsa,2022-08-28,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2021-12-20,CrÃ©dit dâimpÃ´t,"Solo Shows, The - cycle II (Titre antÃ©rieur: The Solo Specials - cycle II)",2021-12-16,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,6,60,(6 x 30)  (1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re Films Un inc.,MontrÃ©al,2021-12-20,CrÃ©dit dâimpÃ´t,"Plongeur, Le",2022-12-23,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,115,(1 x 115),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Quatre inc.,MontrÃ©al,2021-12-20,CrÃ©dit dâimpÃ´t,Trouver le nord,2022-03-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9339-1969 QuÃ©bec inc.,Longueuil,2021-12-21,CrÃ©dit dâimpÃ´t,"39-45, en sol canadien - cycle II",2022-12-23,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,52,(13 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Quatre inc.,MontrÃ©al,2021-12-21,CrÃ©dit dâimpÃ´t,"Aventures du pharmachien, Les - cycle VI",2022-03-02,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2021-12-21,CrÃ©dit dâimpÃ´t,D'un rire Ã  l'autre - cycle VI,2020-06-08,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,4,48,(4 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-12-21,CrÃ©dit dâimpÃ´t,Pour toujours mixmaniaque,2022-06-16,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9184-1031 QuÃ©bec inc.,MontrÃ©al,2021-12-21,CrÃ©dit dâimpÃ´t,Une lueur au bout du tunnel,2022-07-08,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XIV) inc.,MontrÃ©al,2021-12-22,CrÃ©dit dâimpÃ´t,Crois-moi tu n'as rien vu,2022-09-28,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,44,(3 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Passeport Productions inc.,MontrÃ©al,2021-12-22,CrÃ©dit dâimpÃ´t,Station Potluck - cycle III,2022-02-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Passeport Productions inc.,MontrÃ©al,2021-12-22,CrÃ©dit dâimpÃ´t,Coups de Food - cycle VIII,2022-06-02,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2021-12-22,CrÃ©dit dâimpÃ´t,Bonne Chasse  - cycle XXV (2021-2022),2022-02-24,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2021-12-22,CrÃ©dit dâimpÃ´t,Bonne PÃªche - cycle XXV (2021-2022),2022-02-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire Les gags inc.,MontrÃ©al,2021-12-23,CrÃ©dit dâimpÃ´t,Juste pour rire Les Gags - cycle XXII / Just for Laughs Gags - cycle XXII,2021-12-17,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,autre,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SA TÃ©lÃ©vision inc.,MontrÃ©al,2021-12-24,CrÃ©dit dâimpÃ´t,Star AcadÃ©mie 2022 - Le VariÃ©tÃ©,2022-04-10,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,88,(13 x 88),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Esperamos II inc.,MontrÃ©al,2021-12-27,CrÃ©dit dâimpÃ´t,Hells Angels - La chute,2022-11-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XIII) inc.,MontrÃ©al,2021-12-27,CrÃ©dit dâimpÃ´t,"Belle tournÃ©e, La - Hiver",2022-01-13,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9276-0701 QuÃ©bec inc.,MontrÃ©al,2021-12-31,CrÃ©dit dâimpÃ´t,Yannick NÃ©zet SÃ©guin et l'Orchestre MÃ©tropolitain : La symphonie du fleuve,2021-12-23,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapis Rouge Films 1 inc.,Rimouski,2022-01-11,CrÃ©dit dâimpÃ´t,HÃ´tel Central - cycle IV,2022-09-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2022-01-11,CrÃ©dit dâimpÃ´t,Jowanne - cycle II,2022-02-21,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,5,(6 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2022-01-11,CrÃ©dit dâimpÃ´t,Dynastie: La saison des champions (Ttire ant : Dynastie des champions),2022-10-29,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,46,(6 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9451-6796 QuÃ©bec inc.,MontrÃ©al,2022-01-12,CrÃ©dit dâimpÃ´t,Portrait-Robot - cycle II,2022-10-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9456-9894 QuÃ©bec inc.,MontrÃ©al,2022-01-14,CrÃ©dit dâimpÃ´t,"Angoisse du hÃ©ron, L'",2022-09-30,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Occupation Double 2019 inc.,MontrÃ©al,2022-01-12,CrÃ©dit dâimpÃ´t,Colocs...en amour: SpÃ©cial NoÃ«l,2020-12-14,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,28,(1 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2022-01-18,CrÃ©dit dâimpÃ´t,Culturama,2022-03-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2022-01-20,CrÃ©dit dâimpÃ´t,Des grelots dans le bungalow,2021-12-07,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2022-01-20,CrÃ©dit dâimpÃ´t,EnquÃªtes d'incendies - cycle II,2022-04-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Carpediem (V) inc.,MontrÃ©al,2022-01-24,CrÃ©dit dâimpÃ´t,Elli,2023-12-01,Salles,Long MÃ©trage,Fiction-Animation,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,Allemagne,1,80,(1 x 80),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9320-2380 QuÃ©bec inc.,MontrÃ©al,2022-01-25,CrÃ©dit dâimpÃ´t,Chat mort,2022-05-31,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kalamouche 1 inc.,MontrÃ©al,2022-01-26,CrÃ©dit dâimpÃ´t,Kalamouche - cycle VI,2022-03-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9321-3023 QuÃ©bec inc.,MontrÃ©al,2022-01-27,CrÃ©dit dâimpÃ´t,Secrets de villages,2022-11-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tandem TÃ©lÃ©vision II inc.,QuÃ©bec,2022-02-02,CrÃ©dit dâimpÃ´t,Bien - cycle V,2022-04-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,32,22,(32 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXI inc.,MontrÃ©al,2022-02-03,CrÃ©dit dâimpÃ´t,"Boeuf hachÃ© ou le tempeh, Le",2021-12-07,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,5,(10 x 5),Non,Non
