Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7933673 Canada inc.,MontrÃ©al,2019-08-14,CrÃ©dit d'impÃ´t,Vraiment top!,2017-11-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,200,12,(200 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9329-3777 QuÃ©bec inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,Vu de l'hÃ´tel,2020-02-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Bing inc.,MontrÃ©al,2019-06-11,CrÃ©dit d'impÃ´t,"Wacky Word Show, The (titre antÃ©rieur: Word!)",2019-05-24,TÃ©lÃ©vision,SÃ©rie,Magazine,Anglais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9117-3112 QuÃ©bec inc.,MontrÃ©al,2020-02-25,CrÃ©dit d'impÃ´t,Wacky Word Songs,2020-02-28,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,36,2,(36 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,Week-end de bois - cycle IV,2020-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,9,22,(9 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6710875 Canada inc.,Gatineau,2019-09-05,CrÃ©dit d'impÃ´t,We'll Always have Toynbee,2018-04-04,Salles,Court MÃ©trage,Fiction,Anglais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juju MontrÃ©al inc.,MontrÃ©al,2020-01-20,CrÃ©dit d'impÃ´t,Wiisgaapte (Bitter Smoke),2018-06-06,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,11,(1 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Mulo inc.,MontrÃ©al,2019-11-04,CrÃ©dit d'impÃ´t,Winnebago,2019-12-20,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11184261 Canada inc.,MontrÃ©al,2019-04-23,CrÃ©dit d'impÃ´t,"Winter Lake, The",2019-09-30,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Irlande,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4235169 Canada inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,Wintopia (titre antÃ©rieur: Be Here Now),2020-03-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de Films Incendo 2019 inc.,MontrÃ©al,2020-02-10,CrÃ©dit d'impÃ´t,Within These Walls (titre antÃ©rieur: Home Sweet Home),2020-03-13,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Wematin inc.,Saint-Anicet,2019-11-12,CrÃ©dit d'impÃ´t,Wolf & Lion,2021-03-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,France,1,100,(1 x 100),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9308-6932 QuÃ©bec inc.,MontrÃ©al,2019-09-06,CrÃ©dit d'impÃ´t,World's Pop-Up Homes (pilote),2019-01-07,TÃ©lÃ©vision,Pilote,Documentaire,FranÃ§ais,FAUX,,1,22,(1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Bazzo Bazzo inc.,MontrÃ©al,2019-12-16,CrÃ©dit d'impÃ´t,Y'a du monde Ã  messe - cycle II,2018-12-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,23,99,(23 x 66) (1 x 99),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Bazzo Bazzo inc.,MontrÃ©al,2019-06-17,CrÃ©dit d'impÃ´t,Y'a du monde Ã  messe - cycle III,2019-11-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,27,90,(27 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,You Can't Ask That! - cycle II,2020-02-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pimiento MÃ©dias 3 inc.,MontrÃ©al,2019-08-07,CrÃ©dit d'impÃ´t,YUL les flyÃ©s de l'aÃ©roport,2019-08-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 inc.,MontrÃ©al,2019-06-17,CrÃ©dit d'impÃ´t,Zone Franche,2019-05-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,43,(10 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 inc.,MontrÃ©al,2020-02-07,CrÃ©dit d'impÃ´t,Zone Franche - cycle II,2019-11-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,46,(24 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision II inc.,Saint-Lambert,2019-05-02,CrÃ©dit d'impÃ´t,Zone VL - cycle IV,2018-12-21,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision III inc.,Saint-Lambert,2020-03-09,CrÃ©dit d'impÃ´t,Zone VL - cycle V,2019-11-21,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,29,(13 x 29),Non,Non
