Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2019-02-05,CrÃ©dit d'impÃ´t,Mission zoo (titre antÃ©rieur: Le zoo des miller),2019-02-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,39,5,(39 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2019-02-13,CrÃ©dit d'impÃ´t,Ãboueurs,2019-03-29,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV II inc.,MontrÃ©al,2019-02-25,CrÃ©dit d'impÃ´t,Clovis,2018-12-12,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,2,(10 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-03-06,CrÃ©dit d'impÃ´t,22 minutes,2019-01-25,Diffusion en ligne,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,5,22,(5 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations TÃ©lÃ© 4 inc.,MontrÃ©al,2019-02-21,CrÃ©dit d'impÃ´t,"RÃ¨gle de 3, La",2019-02-25,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,9,9,(9 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia II Inc.,MontrÃ©al,2019-02-13,CrÃ©dit d'impÃ´t,En audition avec Simon - cycle V,2019-03-15,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,5,(12 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2019-02-21,CrÃ©dit d'impÃ´t,Demande donc Ã  Rosalie,2019-03-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,30,2,(30 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 2802 inc.,MontrÃ©al,2019-02-13,CrÃ©dit d'impÃ´t,Couple de nerds,2019-01-29,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,23,(6 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations TÃ©lÃ© inc.,MontrÃ©al,2019-02-25,CrÃ©dit d'impÃ´t,ConquÃ©rants des glaces,2019-07-29,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7257244 Canada inc.,MontrÃ©al,2019-02-22,CrÃ©dit d'impÃ´t,Nombreux et heureux - cycle II,2019-03-22,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,46,(4 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2019-03-04,CrÃ©dit d'impÃ´t,Avec moi (titre antÃ©rieur: Rosie),2019-03-29,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV IV inc.,MontrÃ©al,2019-02-25,CrÃ©dit d'impÃ´t,"Vie aprÃ¨s, La",2019-08-26,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9324-6494 QuÃ©bec inc.,L'Assomption,2019-02-25,CrÃ©dit d'impÃ´t,PlanÃ¨te techno - cycle V,2019-04-25,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,22,23,(22 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2019-02-22,CrÃ©dit d'impÃ´t,"Aventures du pharmachien, Les - cycle III",2019-02-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions on s'invite inc.,MontrÃ©al,2019-03-11,CrÃ©dit d'impÃ´t,Phil s'invite (titre antÃ©rieur: Phil Ã  la maison),2019-03-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,11,45,(11 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Overdrive Media inc.,Gatineau,2018-05-10,CrÃ©dit d'impÃ´t,Propulsion,2016-01-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Mohawk Princesse inc.,Kahnawake,2018-11-01,CrÃ©dit d'impÃ´t,Sex Spirit Strength,2015-09-09,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9234-8085 QuÃ©bec inc.,QuÃ©bec,2018-09-20,CrÃ©dit d'impÃ´t,MaximumSports.tv- cycle VII,2015-09-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,39,23,(39 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9327-8745 QuÃ©bec inc.,MontrÃ©al,2018-07-30,CrÃ©dit d'impÃ´t,Bonin,2015-12-14,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,17,22,(17 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2018-08-28,CrÃ©dit d'impÃ´t,Stand-Up on Guard for Thee (ex: Just for Laughs: Canada 150),2017-06-15,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,Anglais,FAUX,,1,88,(1 x 88),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films de la Tortue inc.,MontrÃ©al,2018-05-16,CrÃ©dit d'impÃ´t,Callshop Istanbul (titre antÃ©rieur: Afrika Callshop),2016-05-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,89,(1 x 89),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision II inc.,MontrÃ©al,2018-06-19,CrÃ©dit d'impÃ´t,Fabien Cloutier - Scotstown et Cranbourne,2016-04-12,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Mate & Orchard Productions inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,"Vann ""Piano Man"" Walls: The Spirit of R & B",2014-03-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,83,(1 x 83),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Catbird inc.,MontrÃ©al,2018-06-11,CrÃ©dit d'impÃ´t,I am Still your Child (titre antÃ©rieur: Detour Ahead),2017-09-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrapÃ¨ze Productions inc.,Saint-Sauveur,2018-07-20,CrÃ©dit d'impÃ´t,Destination ski 2017,2017-02-04,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrapÃ¨ze Productions inc.,Saint-Sauveur,2018-07-26,CrÃ©dit d'impÃ´t,Jeter l'ancre 2017,2017-04-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tomorrow's Power inc.,MontrÃ©al,2019-01-10,CrÃ©dit d'impÃ´t,Tomorrow's Power,2017-01-12,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,,1,76,(1 x 76),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sport-action VidÃ©o inc.,QuÃ©bec,2018-10-23,CrÃ©dit d'impÃ´t,Vacances nature 2016-2017,2017-03-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,15,30,(15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DBC2 inc.,MontrÃ©al,2018-10-16,CrÃ©dit d'impÃ´t,Ports d'attache - SpÃ©cial MontrÃ©al,2017-11-24,TÃ©lÃ©vision,Ãmission Unique,Documentaire,"Anglais , FranÃ§ais",FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapis Rouge Films inc.,Rimouski,2018-06-13,CrÃ©dit d'impÃ´t,"Pays des naufrages, Le",2016-07-07,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8603529 Canada inc.,Saint-Jean-sur-Richelieu,2019-01-10,CrÃ©dit d'impÃ´t,Dream Big,2015-07-23,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lunettes Jaunes multimÃ©dia informatique s.a.,MontrÃ©al,2018-12-04,CrÃ©dit d'impÃ´t,2$ par jour,2017-12-15,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia II Inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,En audition avec Simon - cycle IV,2018-02-28,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,3,(12 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,KRH Film inc.,MontrÃ©al,2018-11-06,CrÃ©dit d'impÃ´t,Touched,2017-09-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2018-11-26,CrÃ©dit d'impÃ´t,MÃ¨re fille,2017-03-21,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,4,(20 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2018-11-16,CrÃ©dit d'impÃ´t,MÃ¨re fille - cycle II,2017-08-31,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,4,(20 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2018-11-16,CrÃ©dit d'impÃ´t,Papas Ã©piques,2018-01-26,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,9,10,(9 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV II inc.,MontrÃ©al,2019-01-25,CrÃ©dit d'impÃ´t,Conseils de famille - cycle III (Les capsules),2017-09-09,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,28,2,(28 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2019-03-11,CrÃ©dit d'impÃ´t,Salmigondis - cycle II (capsules),2016-06-08,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,7,4,(7 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6842887 Canada inc.,MontrÃ©al,2018-12-11,CrÃ©dit d'impÃ´t,Playing Hard,2018-01-30,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-02-05,CrÃ©dit d'impÃ´t,"Loges, Les (titre antÃ©rieur: En coulisses avec Patrice Coquereau)",2017-01-26,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,18,3,(18 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926766 Canada inc.,MontrÃ©al,2019-03-01,CrÃ©dit d'impÃ´t,Cochon dingue (capsules),2017-04-03,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,24,2,(24 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions EA inc.,Magog,2019-03-01,CrÃ©dit d'impÃ´t,"Triathlon extrÃªme Canada Man/Woman, Le",2018-05-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,24,(1 x 24),Non,Non
