Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non 
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-04-04,CrÃ©dit d'impÃ´t,Torture,2014-03-19,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,60,(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-04-07,CrÃ©dit d'impÃ´t,Hommage Ã  Jean-Marc Parent,2013-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-04-03,CrÃ©dit d'impÃ´t,"ÃvÃ¨nement JMP 2013, L'",2013-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,180,(1 x 180),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-06-30,CrÃ©dit d'impÃ´t,"Grandes entrevues, Les - cycle VII",2013-10-30,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,8,68,(8 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-06-30,CrÃ©dit d'impÃ´t,"Auditions Juste pour rire 2013, Les",2013-12-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,58,(8 x 58),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-04-04,CrÃ©dit d'impÃ´t,Juste pour rire de l'Abitibi (Titre antÃ©rieur : Juste pour rire d'Abitibi),2013-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-04-07,CrÃ©dit d'impÃ´t,"Confessions de StÃ©phane Rousseau, Les",2013-09-27,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,41,(2 x 41),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-06-23,CrÃ©dit d'impÃ´t,Selon l'opinion comique - cycle II,2013-12-14,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-07-04,CrÃ©dit d'impÃ´t,"Galas Juste pour rire 2013, Les (titre antÃ©rieur: SÃ©rie Juste pour rire 2013)",2013-12-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-04-30,CrÃ©dit d'impÃ´t,Just for Laughs Specials - cycle II,2013-11-21,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,Anglais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-08-07,CrÃ©dit d'impÃ´t,Funny as Hell - cycle IV,2013-12-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-04-07,CrÃ©dit d'impÃ´t,"Just for Laughs Presents Whitney Cummings, Bleep Show",2013-12-04,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,Anglais,FAUX,,1,73,(1 x 73),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-07-16,CrÃ©dit d'impÃ´t,"Montreal Experience, The",2013-08-23,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-05-05,CrÃ©dit d'impÃ´t,Just for Laughs: All Access - cycle II,2013-12-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,Anglais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Glacialis inc.,Les Ãles-de-la-Madeleine,2014-04-01,CrÃ©dit d'impÃ´t,1000 jours pour la planÃ¨te - cycle II (titre antÃ©rieur: Mission BiodiversitÃ©),2014-08-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,60,(3 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Glacialis inc.,Les Ãles-de-la-Madeleine,2014-04-01,CrÃ©dit d'impÃ´t,1000 jours pour la planÃ¨te - l'aventure humaine - cycle II (titre antÃ©rieur: Aventure Sedna),2014-08-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Eyesteel (Blues) inc.,MontrÃ©al,2014-05-02,CrÃ©dit d'impÃ´t,I am the Blues (titres antÃ©rieurs: The Last of the Blues-Devils /The Last Bluesmen),2015-04-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,"Rois de la scrap, Les",2014-03-10,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,9,30,(9 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6460585 Canada inc.,QuÃ©bec,2014-07-17,CrÃ©dit d'impÃ´t,"Dreamteam, Le / Photo summum (titre antÃ©rieur: Photo summum)",2013-12-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9220-5368 QuÃ©bec inc.,QuÃ©bec,2014-05-07,CrÃ©dit d'impÃ´t,"Coureurs des toits, Les (titre antÃ©rieur: Escouade des neiges, L')",2014-08-31,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lucas Productions vidÃ©o inc.,Vaudreuil-sur-le-Lac,2014-04-01,CrÃ©dit d'impÃ´t,Histoires de sentiers (2013-2014) (titre antÃ©rieur: RandonnÃ©e QuÃ©bec (2012-2013)),2014-03-09,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,30,(24 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions II inc.,MontrÃ©al,2014-01-28,CrÃ©dit d'impÃ´t,Deux hommes en or,2014-03-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,46,(26 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,"Magasin gÃ©nÃ©ral, Le",2014-09-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,9,30,(9 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions inc.,MontrÃ©al,2014-04-03,CrÃ©dit d'impÃ´t,"Dessinatruc (titre antÃ©rieur: Dessiner, c'est magique!)",2013-11-25,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,VRAI,,140,2,(140 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions inc.,MontrÃ©al,2014-06-05,CrÃ©dit d'impÃ´t,Pimp mon garage,2014-03-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc II inc.,Matane,2014-07-29,CrÃ©dit d'impÃ´t,Femmes des montagnes,2014-06-23,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7770332 Canada inc.,MontrÃ©al,2014-04-07,CrÃ©dit d'impÃ´t,Little Big Gun,2012-03-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXXV inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,"Jokers, Les (2013-2014)",2013-12-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aidia TÃ©lÃ©vision inc.,MontrÃ©al,2014-09-03,CrÃ©dit d'impÃ´t,CrÃ©er,2012-12-04,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,16,60,(16 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2014-05-21,CrÃ©dit d'impÃ´t,Golf Mag sÃ©rie I (titre antÃ©rieur: Golf Mag 1300),2012-07-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,14,30,(14 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2014-07-16,CrÃ©dit d'impÃ´t,Golf Mag 1300,2010-12-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2014-05-28,CrÃ©dit d'impÃ´t,Golf Mag 1300 - cycle II,2010-06-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2014-06-06,CrÃ©dit d'impÃ´t,Ski Mag sÃ©rie I (titre antÃ©rieur: Ski Mag 2100),2012-03-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2014-04-17,CrÃ©dit d'impÃ´t,Ski Mag 2000,2010-03-09,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,11,30,(11 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-20,CrÃ©dit d'impÃ´t,Nectar Denis- cycle II,2013-06-27,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,6,(12 x 6),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-20,CrÃ©dit d'impÃ´t,"Balconneries, Les",2013-09-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,3,(12 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-27,CrÃ©dit d'impÃ´t,"Cougars, Les",2013-05-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,4,(12 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-19,CrÃ©dit d'impÃ´t,"Frigidaire, Le",2013-03-21,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,4,(12 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-19,CrÃ©dit d'impÃ´t,SOS CÃ©libataire,2013-04-25,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,5,(12 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-20,CrÃ©dit d'impÃ´t,Biographie non-authorisÃ©e,2013-04-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,4,(12 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-20,CrÃ©dit d'impÃ´t,Je surentaine mes fesses (titre antÃ©rieur: En forme avec Jean-Thomas Jobin),2013-10-03,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,5,(12 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-19,CrÃ©dit d'impÃ´t,Pitch,2013-08-29,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,4,(12 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-20,CrÃ©dit d'impÃ´t,Anne Ovule - cycle II,2013-02-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,4,(12 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-19,CrÃ©dit d'impÃ´t,Sexe illÃ©gal: Le tour du monstre,2013-02-05,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,3,(12 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-19,CrÃ©dit d'impÃ´t,"Frigidaire, Le - cycle II",2013-06-26,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,4,(12 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-20,CrÃ©dit d'impÃ´t,Nectar Denis,2013-01-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,11,5,(11 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-19,CrÃ©dit d'impÃ´t,"Opinieux, Les - cycle II",2013-04-12,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,6,(8 x 6),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-30,CrÃ©dit d'impÃ´t,Avec des guns - cycle II,2012-12-24,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,4,(13 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-20,CrÃ©dit d'impÃ´t,Traitement choc - cycle III,2013-05-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,3,(12 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3642 QuÃ©bec inc.,MontrÃ©al,2014-06-19,CrÃ©dit d'impÃ´t,"Gigantesques entrevues, Les",2013-10-18,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,3,(12 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9260-7241 QuÃ©bec inc.,MontrÃ©al,2014-04-29,CrÃ©dit d'impÃ´t,Profil performance - Tim Tremblay,2014-03-10,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Voyelles Films Productions inc.,MontrÃ©al,2014-05-05,CrÃ©dit d'impÃ´t,Plage de sable,2014-04-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8290091 Canada inc.,Westmount,2014-05-15,CrÃ©dit d'impÃ´t,Paris Next Stop,2013-08-02,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,46,(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions film Plein coeur inc.,MontrÃ©al,2014-06-30,CrÃ©dit d'impÃ´t,Mes ennemis,2014-07-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7752199 Canada corporation,MontrÃ©al,2014-06-03,CrÃ©dit d'impÃ´t,"PersÃ©vÃ©rants, Les (titre antÃ©rieur: Chapitre suivant)",2014-02-14,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Corporation de dÃ©veloppement et de production ACPAV inc.,MontrÃ©al,2014-01-28,CrÃ©dit d'impÃ´t,"Journal d'un vieil homme, Le (titre antÃ©rieur: Katia)",2014-11-25,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Boucherville,2014-05-05,CrÃ©dit d'impÃ´t,Au-delÃ  de l'image : le monde de Michel Lemieux et Victor Pilon (Titre antÃ©rieur : Lemieux & Pilon),2014-03-07,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Fiction Yamaska VI inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,Yamaska - cycle VI,2015-03-06,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,60,(24 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2014-05-20,CrÃ©dit d'impÃ´t,Police scientifique - cycle II,2015-02-02,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2014-06-05,CrÃ©dit d'impÃ´t,Pierre HÃ©bert: Premier spectable (captation),2014-03-04,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Hyperzoom inc.,MontrÃ©al,2014-05-06,CrÃ©dit d'impÃ´t,"FiÃ¨vre des encans, La - cycle II",2013-11-04,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,16,30,(16 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia inc.,MontrÃ©al,2014-04-17,CrÃ©dit d'impÃ´t,Manger le monde,2015-01-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,"Vacances de M. Bruno, Les",2014-10-10,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7715099 Canada inc.,MontrÃ©al,2014-07-15,CrÃ©dit d'impÃ´t,Ã table avec l'ennemi,2014-11-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DespÃ©rado Films inc.,Terrebonne,2014-05-23,CrÃ©dit d'impÃ´t,RÃ©demption,2013-06-30,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,114,(1 x 114),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9184-1031 QuÃ©bec inc.,MontrÃ©al,2014-04-07,CrÃ©dit d'impÃ´t,Des Ã©coles pas comme les autres - cycle II,2015-03-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,50,(13 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions L'UnitÃ© Centrale inc.,MontrÃ©al,2014-05-02,CrÃ©dit d'impÃ´t,Davai,2014-07-21,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pimiento inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,AmÃ©rikologie - SpÃ©cial BrÃ©sil - cycle III,2014-05-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,KondololÃ© Films inc.,MontrÃ©al,2014-05-21,CrÃ©dit d'impÃ´t,DrÃ´les de blagues,2014-07-26,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,VRAI,,60,2,(60 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Communications PR3 inc.,QuÃ©bec,2014-05-22,CrÃ©dit d'impÃ´t,"Dernier passager, Le - cycle IV",2014-07-31,TÃ©lÃ©vision,SÃ©rie,Jeu questionnaire ou concours Ã  contenu Ã©ducatif,FranÃ§ais,VRAI,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tandem TÃ©lÃ©vision inc.,QuÃ©bec,2014-04-30,CrÃ©dit d'impÃ´t,Merci Willie (titre antÃ©rieur: Chapeau Willie!),2013-11-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sovimed inc.,MontrÃ©al,2014-04-29,CrÃ©dit d'impÃ´t,OpÃ©ration police - cycle II,2016-09-05,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivaldi Productions inc.,MontrÃ©al,2014-06-02,CrÃ©dit d'impÃ´t,VM 1672 - cycle II (titre antÃ©rieur: Les colons),2011-12-26,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,5,30,(5 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Inverness (2) inc.,MontrÃ©al,2014-03-11,CrÃ©dit d'impÃ´t,Ces NoÃ«ls d'autrefois avec Paul DaraÃ®che,2013-12-10,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision II inc.,Saint-Lambert,2014-10-09,CrÃ©dit d'impÃ´t,"Destinations, aventures et cultures",2013-12-12,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision II inc.,Saint-Lambert,2014-09-08,CrÃ©dit d'impÃ´t,"Monde en VR, Le - cycle II",2014-01-02,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision II inc.,Saint-Lambert,2014-10-09,CrÃ©dit d'impÃ´t,QuÃ©bec grandeur nature,2014-03-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2014-05-01,CrÃ©dit d'impÃ´t,C'est plus que du gÃ¢teau! (Titre antÃ©rieur : C'est du gÃ¢teau),2014-08-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Farweb.tv inc.,MontrÃ©al,2014-06-16,CrÃ©dit d'impÃ´t,Didier ze mime - cycle II,2011-02-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,125,3,(125 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tandem TÃ©lÃ©vision inc.,QuÃ©bec,2014-04-28,CrÃ©dit d'impÃ´t,QuÃ©bec par coeur,2014-08-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,53,30,(53 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions IBT II inc.,QuÃ©bec,2014-09-30,CrÃ©dit d'impÃ´t,Qu'est-ce qu'on attend pour Ãªtre heureux - cycle V,2014-09-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,50,30,(50 x 30),Non,Non
