Numero_accession,Date_acquisition,Categorie_objet,Sous_categorie_objet,Discipline,Groupe_objet,Nom_collection,Nom_objet,Type_objet,Nombre_objets,Nombre_parties_composantes,Editeur_volume,Noms_parties_composantes,Type_collection,Materiaux,Medium,Support,Technique_fabrication,Couleur,Etiquette_poincon,Signature,Sujet_image,Motif_decoratif_exterieur,Unite_mesure_lineaire,Hauteur,Largeur,Longueur,Profondeur,Diametre_exterieur,Hauteur_exterieure_cadre_pied,Largeur_exterieure_cadre_pied,Profondeur_exterieure_cadre_pied,Hauteur_image,Largeur_image,Fabricant,Titre,Variante_titre,Ecole_style,Origine_artistique,Artiste_artisan,Autre_artiste_artisan,Date_naissance_artiste,Date_deces_artiste,Lieu_naissance_artiste,Lieu_deces_artiste,Continent_origine,Pays_origine,Province_origine,Ville_origine,Culture,Religion,Date_debut_production,Date_fin_production,Sexe_artiste,Mode_acquisition,Date_accession,Detenteur_copyright_objet,Detenteur_droit_image
2003.035.8,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,scÃ¨ne de genre; nu,,cm,48.7,61.3,,,,,,,,,,Animal Locomotion. Plate 436,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.9,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,nu,,cm,48,60.5,,,,,,,,,,Animal Locomotion. Plate 22,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.10,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie,noir; blanc,,non signÃ©,scÃ¨ne de genre; nu,,cm,35.4,51.1,,,,,,,,,,"Running and leading child in hand, planche nÂ° 72 d'Animal Locomotion (Humans. Category Females [semi-nude] and Children)",,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.11,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,scÃ¨ne de genre; nu,,cm,48,60.5,,,,,,,,,,Animal Locomotion Plate 321,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.12,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,scÃ¨ne de genre; nu,,cm,48.7,61.3,,,,,,,,,,Animal Locomotion Plate 396,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.001,2003,Arts dÃ©coratifs,ivoire,,sacrÃ©,,crucifix,,1,2,,croix; corpus,collection permanente,ivoire,,,assemblÃ©,ivoire,,non signÃ©,religion,,cm,45,22.5,,,,,,,,,,,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,,,,don,2003,domaine public,Â© MusÃ©e d'art de Joliette
2005.022,2005,Arts dÃ©coratifs,cÃ©ramique,,profane,,vase,,1,2,,vase; guÃ©ridon,collection permanente,"porcelaine; mÃ©tal, bronze; bois, acajou",,,moulÃ©; cuit; Ã©maillÃ©; plaquÃ©; vissÃ©,bleu; rose; dorÃ©; brun,,sous le vase : monogramme (deux L entrelacÃ©s avec un A Ã  l'intÃ©rieur et un B en-dessous des L),figure,,cm,72,,,,42.5,,,,,,Manufacture de SÃ¨vres,Vase et guÃ©ridon,,,,Manufacture de SÃ¨vres,,,,,,Europe,France,,,franÃ§ais,,,1920c,,don,2003,domaine public,Â© MusÃ©e d'art de Joliette
2004.001,2004,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,,1,,,,collection permanente,plÃ¢tre,,,moulÃ©,,,non signÃ©,religion; figure,,cm,108,31,,30,,,,,,,Petrucci & Carli,Notre-Dame-de-la-LumiÃ¨re,,,,inconnu,,,,,,,,,,,,,1957 c,,don,2004,,Â© MusÃ©e d'art de Joliette
2006.026,2006,Beaux-arts,peinture,art,profane,,pochade,,1,,,,collection permanente,,huile,toile,peint,bleu; vert; lilas,,b.d. : Rozaire 18,paysage,,cm,20.8,26.5,,,,,,,,,,sans titre,,,,"Rozaire, Arthur Dominique",,1879,1922,"MontrÃ©al, QuÃ©bec, Canada","Los Angeles, Californie, Ãtats-Unis",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1918,Homme,don,,domaine public,Â© MusÃ©e d'art de Joliette
2006.035,2006,Arts dÃ©coratifs,cÃ©ramique,archÃ©ologie prÃ©colombienne,sacrÃ©,,masque,,1,,,,collection permanente,argile,,,faÃ§onnÃ©; cuit,beige; rouge; jaune,,non signÃ©,,,cm,13.5,14,,8,,,,,,,,Masque,,,,inconnu,,,,,,AmÃ©rique Centrale,Mexique,,,"autochtone, tlatilco",,-1200,,,don,,domaine public,Â© MusÃ©e d'art de Joliette
2006.036,2006,Arts dÃ©coratifs,cÃ©ramique,archÃ©ologie prÃ©colombienne,sacrÃ©,,statuette,,1,,,,collection permanente,argile,,,faÃ§onnÃ©; cuit,beige,,non signÃ©,figure,,cm,13.5,5.5,,4.5,,,,,,,,Femme assise,,,,inconnu,,,,,,AmÃ©rique Centrale,Honduras,,,"autochtone, olmec",,-800,-600,,don,,domaine public,Â© MusÃ©e d'art de Joliette
2006.037,2006,Arts dÃ©coratifs,cÃ©ramique,archÃ©ologie prÃ©colombienne,ambigu,,buste,,1,,,,collection permanente,argile,,,faÃ§onnÃ©; cuit,beige,,non signÃ©,figure,,cm,6.5,3.5,,2.5,,,,,,,,VÃ©nus de Valdivia,,,,inconnu,,,,,,AmÃ©rique du Sud,Ãquateur,,,"autochtone, valdivia",,,-2000,,don,,domaine public,Â© MusÃ©e d'art de Joliette
2006.032.2,2006,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,patÃ¨ne,,1,,,,collection permanente,"mÃ©tal, argent; mÃ©tal, vermeil",,,,dessus: or ; dessous: argent,,,,,cm,1,,,,16,,,,,,,,,,,Valette,,,,France,,,,,,,,,1940,Homme,don,,,Â© MusÃ©e d'art de Joliette
1990.106.2,1990,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,,,,,,,,,cm,,,,,,36.3,41.5,,,,,,,,,"Plamondon, Antoine SÃ©bastien",,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,,Homme,don,1990,domaine public,Â© MusÃ©e d'art de Joliette
1980.2737,1980,,,,,,dessin,,1,,,,fonds Wilfrid Corbeil,,,,,,,,,,cm,,,,,,,,,,,,,,,,inconnu,,,,,,,,,,,,,,,legs,1980,,Â© MusÃ©e d'art de Joliette
1980.462,1980,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,fonds Wilfrid Corbeil,,,papier,Ã©preuve Ã  la gÃ©latine argentique,,,,,,cm,57.5,51.2,,,,,,,31.8,25.5,,,,,,inconnu,,,,,,,,,,,,,,,,,,Â© MusÃ©e d'art de Joliette
1980.470,1980,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,fonds Wilfrid Corbeil,,,papier,Ã©preuve Ã  la gÃ©latine argentique,,,,,,cm,76.1,60.9,,,,,,,,,,Beau Dieu D'Amiens,,,,inconnu,,,,,,,,,,,,,,,,,,Â© MusÃ©e d'art de Joliette
2022.367.2,2022,Beaux-arts,sculpture,art,profane,Collection Wilfrid Tisdell,sculpture,ronde-bosse,1,,,,collection permanente,"mÃ©tal, bronze",,,coulÃ©; peint,brun,"arriÃ¨re, b. : poinÃ§on avec personnage","arriÃ¨re, b. : J. DuprÃ©",Ã©pÃ©e,,cm,86.5,46,,22.5,,,,,,,,ÃpÃ©e,,,,"DuprÃ©, J.",,,,,,Europe,France,,,franÃ§ais,,,,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.518.2,1975,Arts dÃ©coratifs,mÃ©taux,,profane,,hampe,,1,,,,,mÃ©tal; bois; tissu; verre,,,tournÃ©; taillÃ©; soudÃ©; vissÃ©,rouge; or,,,,croix; feuille; arabesque,cm,33.6,135.5,,4,,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1986.054.02,1986,Beaux-arts,dessin,art,profane,,esquisse,,1,,,,collection permanente,,crayon de couleur,papier kraft,dessinÃ©,"bleu, orange, blanc, vert",,non signÃ©,figure,,cm,34.6,27,,,,,,,8.5,13.8,,sans titre,,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Gagnon, Clarence Alphonse",,1881,1942,"Sainte-Rose, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,,Homme,don,1986,domaine public,Â© MusÃ©e d'art de Joliette
1999.023.2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,patÃ¨ne,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,,or,"poinÃ§on, dessous : P.M dans un rectangle irrÃ©gulier, lion passant senestre dans un rectangle irrÃ©gulier, profil dextre dans un ovale irrÃ©gulier",dessous : P.M dans un rectangle irrÃ©gulier,,,cm,,,,,12.5,,,,,,,,,,,"Morand, Paul",,1784,1854,"Blainville, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",,,,,canadien,,1805,1854,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.025.2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,patÃ¨ne,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,martelÃ©; ciselÃ©; vissÃ©,or,"poinÃ§on, sur la bate : une ancre, DEJEAN, une Ã©toile, dans un losange, avec sa contremarque au verso : tÃªte de Minerve dextre dans un losange tronquÃ© aux quatre coins; 1er titre, avec sa contremarque au verso; tige, au-dessus du noeud : poinÃ§on illisible; fausse-coupe, dessous: poinÃ§on de Dejean; coupe, dessus : poinÃ§ons trÃ¨s effacÃ©s de Dejean et de titre; patÃ¨ne : poinÃ§on DA dans un losange avec une burette ?, tÃªte de Minerve dextre, 1er titre.",non signÃ©,,"roseau; croix; palmette; rinceau; raisin; saint jean; vierge, christ; blÃ©; pÃ¨re Ã©ternel; couronne dâÃ©pine; nuage; colombe; mÃ©daillon; patÃ¨ne : coeur, clou, croix, couronne dâÃ©pines",cm,,,,,15.2,,,,,,,,,,,"Dejean, J. Philippe-Adolphe",,19e siÃ¨cle,,"Paris, France",,,,,,franÃ§ais,,,1846 po,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.026.2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,patÃ¨ne,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,,argent; or,"poinÃ§on, dessous : R. Hendery; lion rampant senestre dans un ovale, profil dextre dans un rectangle irrÃ©gulier, aux coins tronquÃ©s; patÃ¨ne, verso : R, un point, H.; lion rampant senestre dans un ovale; profil dextre dans un rectangle irrÃ©gulier aux coins tronquÃ©s",dessous : R. Hendery,,godron; lambrequin; croix; coeur; clou; couronne dâÃ©pines,cm,,,,,15.5,,,,,,,,,,,"Hendery, Robert",,1814,1897,,,,,,,canadien,,1859 po,1865 an,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
2022.220,2022,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,bois,peint,,"dos du panneau : un sceau de cire rouge de forme lÃ©gÃ¨rement ovale et d'une largeur de 2,5cm. Il reprÃ©sente un profil gauche d'un homme casquÃ© ayant les cheveux bouclÃ©s jusqu'aux Ã©paules.",non signÃ©,religion; figure,,cm,66.8,51.6,,3,,71.5,56,,65,49.5,,La RÃ©surrection du Christ,L'Ascension du Christ,,,inconnu,,,,,,,,,,,catholicisme,1600,1750,,don,,domaine public,Â© MusÃ©e d'art de Joliette
1999.023.1,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,calice,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,,or,"poinÃ§on, dessous : P.M dans un rectangle irrÃ©gulier, lion passant senestre dans un rectangle irrÃ©gulier, profil dextre dans un ovale irrÃ©gulier",dessous : P.M dans un rectangle irrÃ©gulier,,croix; lambrequin; godron,cm,21,,,,10.5,,,,,,,,,,,"Morand, Paul",,1784,1854,"Blainville, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",,,,,canadien,,1805,1854,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.025.1,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,calice,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,martelÃ©; ciselÃ©; vissÃ©,or,"poinÃ§on, sur la bate : une ancre, DEJEAN, une Ã©toile, dans un losange, avec sa contremarque au verso : tÃªte de Minerve dextre dans un losange tronquÃ© aux quatre coins; 1er titre, avec sa contremarque au verso; tige, au-dessus du noeud : poinÃ§on illisible; fausse-coupe, dessous: poinÃ§on de Dejean; coupe, dessus : poinÃ§ons trÃ¨s effacÃ©s de Dejean et de titre; patÃ¨ne : poinÃ§on DA dans un losange avec une burette ?, tÃªte de Minerve dextre, 1er titre.",non signÃ©,,"roseau; croix; palmette; rinceau; raisin; saint jean; vierge, christ; blÃ©; pÃ¨re Ã©ternel; couronne dâÃ©pine; nuage; colombe; mÃ©daillon; patÃ¨ne : coeur, clou, croix, couronne dâÃ©pines",cm,26,,,,15.8,,,,,,,,,,,"Dejean, J. Philippe-Adolphe",,19e siÃ¨cle,,"Paris, France",,,,,,franÃ§ais,,,1846 po,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.026.1,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,calice,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,,argent; or,"poinÃ§on, dessous : R. Hendery; lion rampant senestre dans un ovale, profil dextre dans un rectangle irrÃ©gulier, aux coins tronquÃ©s; patÃ¨ne, verso : R, un point, H.; lion rampant senestre dans un ovale; profil dextre dans un rectangle irrÃ©gulier aux coins tronquÃ©s",dessous : R. Hendery,,godron; lambrequin; croix; coeur; clou; couronne dâÃ©pines,cm,24.6,,,,14.5,,,,,,,,,,,"Hendery, Robert",,1814,1897,,,,,,,canadien,,1859 po,1865 an,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
2006.032.1,2006,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,calice,,1,,,,collection permanente,"mÃ©tal, argent; mÃ©tal, vermeil",,,,argent,rebord du pied : 2 poinÃ§ons / rebord extÃ©rieur de la coupe : 2 poinÃ§ons,,,,cm,18,12.6,,,12,,,,,,,,,,,Valette,,,,France,,,,,,,,,1940,Homme,don,,,Â© MusÃ©e d'art de Joliette
1987.029.1,1987,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,bÃ©nitier,,1,,,,collection permanente,"mÃ©tal, argent",,,faÃ§onnÃ©; plaquÃ©; ciselÃ©; vissÃ©; soudÃ©,argent,,non signÃ©,,palmette,cm,16.3,,,,12.7,,,,,,,,,,,inconnu,,,,,,,,,,canadien,catholicisme,,,,don,1987,,Â© MusÃ©e d'art de Joliette
1987.029.2,1987,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,goupillon,,1,,,,collection permanente,mÃ©tal,,,faÃ§onnÃ©; soudÃ©,argent,,non signÃ©,,,cm,,,15.8,,2.5,,,,,,,,,,,inconnu,,,,,,,,,,canadien,catholicisme,,,,don,1987,,Â© MusÃ©e d'art de Joliette
1999.029.1,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,burette,,1,,,,collection permanente,"mÃ©tal, argent",,,martelÃ©; repoussÃ©,argent,"poinÃ§on, sous le pied : PL, sur une Ã©toile, sous un fleur de lys; F.R, dans un oriflamme","sous le pied : PL, sur une Ã©toile.",,perle; chevron,cm,13,5.1,7.5,,,,,,,,,,,,,"Lambert dit Saint-Paul, Paul; RanvoyzÃ©, FranÃ§ois",,,,,,,,,,canadien,,1729 po,1819 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.029.2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,burette,,1,,,,collection permanente,"mÃ©tal, argent",,,martelÃ©; repoussÃ©,argent,,non signÃ©,,perle; chevron,cm,13,5.1,7.5,,,,,,,,,,,,,"Lambert dit Saint-Paul, Paul; RanvoyzÃ©, FranÃ§ois",,,,,,,,,,canadien,,1729 po,1819 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1975.682.1,1975,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,calice,,1,,,,collection permanente,"mÃ©tal, argent; mÃ©tal, or",,,faÃ§onnÃ©; plaquÃ©; martelÃ©; gravÃ©; ciselÃ©,argent; or,"dessous : M. et Mme Jos. Marion Ã  leur fils Etienne c.s.v., souvenir de son sacerdoce 24-25 fÃ©vrier 1934; dessus : Pet venit Jesus et accipit panem et dat cis et piscem similiter",dessous : A. Rivir,,poisson; spirale; ruban; lettre latine,cm,16,,,,11.6,,,,,,,,,,,"Rivir, Armand",,1883,1946,"Paris, France","Paris, France",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,,1933 c,Homme,dÃ©pÃ´t,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.682.2,1975,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,patÃ¨ne,,1,,,,collection permanente,"mÃ©tal, argent; mÃ©tal, or",,,faÃ§onnÃ©; plaquÃ©; martelÃ©; gravÃ©; ciselÃ©,argent; or,dessous : A.Rivir,dessous : A. Rivir,,poisson; spirale; croix; ligne; cercle; bande,cm,0.9,,,,15,,,,,,,,,,,"Rivir, Armand",,1883,1946,"Paris, France","Paris, France",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,,1933 c,Homme,dÃ©pÃ´t,1975,domaine public,Â© MusÃ©e d'art de Joliette
1991.254.1,1991,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,bÃ©nitier,,1,,,,collection permanente,"mÃ©tal, argent",,,ciselÃ©; soudÃ©,argent,dessous : P.H. (3 fois); MontrÃ©al,dessous : P.H.,,guirlande; tÃªte de personnage,cm,20,,,,20.5,,,,,,,,,,,"Atelier Huguet dit Latour, Pierre",,,,,,,,,,canadien,,1800 po,1899 an,,dÃ©pÃ´t,1991,domaine public,Â© MusÃ©e d'art de Joliette
1991.254.2,1991,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,goupillon,,1,,,,collection permanente,"mÃ©tal, argent",,,ciselÃ©; soudÃ©,argent,,non signÃ©,,,cm,,,26,,5.7,,,,,,,,,,,"Atelier Huguet dit Latour, Pierre",,,,,,,,,,canadien,,1800 po,1899 an,,dÃ©pÃ´t,1991,domaine public,Â© MusÃ©e d'art de Joliette
1999.024.1,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,calice,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,ciselÃ©,argent,"poinÃ§on, bate : 1er titre dâargent pour Paris et les dÃ©partements Ã  partir de 1838, tÃªte de Minerve avec chiffre 1; D et A dans un losange avec emblÃ¨me; haut de la tige : 1er titre dâargent pour Paris et les dÃ©partements Ã  partir de 1838, tÃªte de Minerve, chiffre 1; lÃ¨vre de la coupe : D et A dans un losange avec un soleil et une burette, 1er titre pour Paris et les dÃ©partements Ã  partir de 1838, tÃªte de Minerve avec chiffre 1; patÃ¨ne : trois poinÃ§ons franÃ§ais du 19e siÃ¨cle (illisibles).",,,"mÃ©daillon : foi, espÃ©rance, charitÃ©; blÃ©; raisin; roseau; rosace; feuille dâacanthe; fer de lance",cm,30.8,,,,16.8,,,,,,,,,,,"Doucet, Achille",,,,,,,,,,franÃ§ais,,,1838 po,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.024.2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,patÃ¨ne,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,ciselÃ©,argent,"poinÃ§on, bate : 1er titre dâargent pour Paris et les dÃ©partements Ã  partir de 1838, tÃªte de Minerve avec chiffre 1; D et A dans un losange avec emblÃ¨me; haut de la tige : 1er titre dâargent pour Paris et les dÃ©partements Ã  partir de 1838, tÃªte de Minerve, chiffre 1; lÃ¨vre de la coupe : D et A dans un losange avec un soleil et une burette, 1er titre pour Paris et les dÃ©partements Ã  partir de 1838, tÃªte de Minerve avec chiffre 1; patÃ¨ne : trois poinÃ§ons franÃ§ais du 19e siÃ¨cle (illisibles).",,,"mÃ©daillon : foi, espÃ©rance, charitÃ©; blÃ©; raisin; roseau; rosace; feuille dâacanthe; fer de lance",cm,,,,,14.4,,,,,,,,,,,"Doucet, Achille",,,,,,,,,,franÃ§ais,,,1838 po,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1978.049.1.1-2,1978,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,coffret,,1,2,,coffret; couvercle,collection permanente,"mÃ©tal, laiton argentÃ©",,,martelÃ©; ciselÃ©,argent,,,,,cm,11.5,,,,10.5,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1850 po,1925 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1978.049.2.1-2,1978,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ampoule,aux saintes-huiles,1,2,,ampoule; couvercle,collection permanente,"mÃ©tal, laiton argentÃ©",,,martelÃ©; ciselÃ©,argent,,,,,cm,10,,,,4.2,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1850 po,1925 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1978.049.3.1-2,1978,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ampoule,aux saintes-huiles,1,2,,ampoule; couvercle,collection permanente,"mÃ©tal, laiton argentÃ©",,,martelÃ©; ciselÃ©,argent,,,,,cm,10,,,,4.2,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1850 po,1925 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1978.049.4.1-2,1978,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ampoule,aux saintes-huiles,1,2,,ampoule; couvercle,collection permanente,"mÃ©tal, laiton argentÃ©",,,martelÃ©; ciselÃ©,argent,,,,,cm,10,,,,4.2,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1850 po,1925 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1978.049.5,1978,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,boÃ®tier,,1,,,,collection permanente,bois; tissu; papier,,,coupÃ©; assemblÃ©; collÃ©,brun,,,,,cm,,,,,,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1850 po,1925 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.027.1.1-2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ampoule,aux saintes-huiles,1,2,,ampoule; couvercle,collection permanente,"mÃ©tal, argent",,,,argent,"poinÃ§on, base, dessous : un lion passant senestre dans un petit rectangle, un profil dans un carrÃ©",non signÃ©,,croix,cm,8.8,,,,2.6,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1850 po,1899 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.027.2.1-2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ampoule,aux saintes-huiles,1,2,,ampoule; couvercle,collection permanente,"mÃ©tal, argent",,,,argent,"poinÃ§on, base, dessous : un lion passant senestre dans un petit rectangle, un profil dans un carrÃ©",non signÃ©,,croix,cm,8.8,,,,2.6,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1850 po,1899 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.027.3.1-2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ampoule,aux saintes-huiles,1,2,,ampoule; couvercle,collection permanente,"mÃ©tal, argent",,,,argent,"poinÃ§on, base, dessous : un lion passant senestre dans un petit rectangle, un profil dans un carrÃ©",non signÃ©,,croix,cm,8.8,,,,2.6,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1850 po,1899 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.027.4,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,boÃ®tier,,1,,,,collection permanente,,,,,,,non signÃ©,,,cm,12.5,12,,,2.6,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1850 po,1899 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
2004.015.1.1-2,2004,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ciboire,,1,2,,ciboire; couvercle,collection permanente,"mÃ©tal, argent",,,,argent; or,"cÃ´tÃ©, poinÃ§on : W.S.; cÃ´tÃ©, poinÃ§on : illisible; cÃ´tÃ©, poinÃ§on : illisible",cÃ´tÃ© : M.S.,,,cm,22.2,,,,12.6,,,,,,,,,,,inconnu,,,,,,,,,,,,1850 po,1899 po,,don,2004-08-19,domaine public,Â© MusÃ©e d'art de Joliette
2004.015.2,2004,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,boÃ®tier,,1,,,,collection permanente,,,,,,,,,,cm,27.2,14.8,,14.5,,,,,,,,,,,,inconnu,,,,,,,,,,,,1850 po,1899 po,,don,2004-08-19,domaine public,Â© MusÃ©e d'art de Joliette
1999.028.1.1-2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ampoule,aux saintes-huiles,1,2,,ampoule; couvercle,collection permanente,"mÃ©tal, argent",,,,argent,"lion rampant senestre dans ovale avec pourtour irrÃ©gulier dans partie supÃ©rieure, profil dextre dans un cartouche trapÃ©zoÃ¯dal aux coins tronquÃ©s.",,,croix,cm,9.3,,,,4.2,,,,,,,,,,,"Hendery, Robert; Leslie, John; Birks, Henry",,,,,,,,,,canadien,,1860 po,1939 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
