ï»¿id_action,action,id_indicateur,id_cible,cible_indicateur,unite_mesure,annee_atteinte_cible,indicateur,type_indicateur,pourcentage_electrification,resultat_comparaison_cible,pourcentage_resultat,commentaire_indicateur 
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement",1458,3271,1,"thÃ©matiques",2024,"ThÃ©matiques d'adaptation aux changements climatiques qui ont fait l'objet d'acquisition de connaissances",,0,0,0,"DACC : nous ne comprenons pas cet Ã©cart, un appel Ã  projet Ã  Ã©tÃ© lancÃ© en 2023 sur les risques transnationaux."
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement",1458,3272,2,"thÃ©matiques",2025,"ThÃ©matiques d'adaptation aux changements climatiques qui ont fait l'objet d'acquisition de connaissances",,0,0,0,
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement",1458,3273,6,"thÃ©matiques",2030,"ThÃ©matiques d'adaptation aux changements climatiques qui ont fait l'objet d'acquisition de connaissances",,0,0,0,
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",1152,3338,6,"projets de recherche",2025,"Projets de recherche financÃ©s en lien avec l'adaptation de la gestion et de l'amÃ©nagement des forÃªts aux changements climatiques","Minimum Ã  atteindre",0,0,0,
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",1395,3062,6,"activitÃ©s ou outils",2025,"ActivitÃ©s de transfert de connaissances ou d'outils de vulgarisation rÃ©alisÃ©s en lien avec l'adaptation de la gestion et de l'amÃ©nagement des forÃªts aux changements climatiques",,0,14,2.33,"La cible a Ã©tÃ© estimÃ©e de faÃ§on conservatrice lorsque les projets Ã©taient encore en Ã©laboration. De plus, deux projets de recherche se sont ajoutÃ©s depuis le dÃ©marrage de l'action, financÃ©s Ã  partir de budgets excÃ©dentaires libÃ©rÃ©s par certains projets, ce qui explique que plus de publications scientifiques seront produites que ce qui Ã©tait prÃ©vu."
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",1395,3341,21,"activitÃ©s ou outils",2027,"ActivitÃ©s de transfert de connaissances ou d'outils de vulgarisation rÃ©alisÃ©s en lien avec l'adaptation de la gestion et de l'amÃ©nagement des forÃªts aux changements climatiques",,0,0,0,
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",1396,3339,3,"publications scientifiques",2025,"Publications scientifiques soumises Ã  une rÃ©vision en lien avec l'adaptation de la gestion et de l'amÃ©nagement des forÃªts aux changements climatiques",,0,0,0,
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",1396,3340,9,"publications scientifiques",2027,"Publications scientifiques soumises Ã  une rÃ©vision en lien avec l'adaptation de la gestion et de l'amÃ©nagement des forÃªts aux changements climatiques",,0,0,0,
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",1507,3342,5,"Ã©tudiants formÃ©s",2026,"Ãtudiants formÃ©s par l'Observatoire rÃ©gional de recherche en forÃªt borÃ©ale en lien avec l'adaptation de la gestion et de l'amÃ©nagement des forÃªts aux changements climatiques",,0,0,0,
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation",1413,3203,5,"initiatives",2025,"Initiatives financÃ©es accÃ©lÃ©rant le changement par lâexemplaritÃ© de lâÃtat en matiÃ¨re dâinnovation technologique et sociale en attÃ©nuation et en adaptation",,0,0,0,
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s",1160,1298,5,"ActivitÃ©s de mesure du niveau d'engagement",2025,"ActivitÃ©s de mesure du niveau dâengagement de la population terminÃ©es","Minimum Ã  atteindre",0,1,0.2,"Le BaromÃ¨tre de l'action climatique 2022 a Ã©tÃ© produit et diffusÃ©. Deux autres baromÃ¨tres sont Ã  prÃ©voir (la publication de la prochaine Ã©dition aura lieu fin novembre 2023) ainsi que deux autres livrables (outil de segmentation et un portrait de la littÃ©ratie climatique). Il est toujours prÃ©vu que la cible soit atteinte dans les dÃ©lais."
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s",1431,3223,20,"ActivitÃ© ou outils",2025,"ActivitÃ©s dâaccompagnement, de partage et de formation sur les meilleures pratiques en communication climatique rÃ©alisÃ©es par la CommunautÃ© de pratique en communication climatique",,0,0,0,"La communautÃ© de pratique en communication climatique a Ã©tÃ© lancÃ©e le 27 mars 2023 et les premiers rÃ©sultats seront rapportÃ©s en mars 2024 tel que convenu."
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation",1162,1300,50,"%",2026,"Pourcentage moyen du public ciblÃ© rejoint par les campagnes de communication","Minimum Ã  atteindre",0,46.6666666666667,0.93,"Les campagnes et les sondages ont Ã©tÃ© conduits principalement auprÃ¨s des francophones."
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)",1499,3325,40,"projets",2025,"Projets de mobilisation financÃ©s pour soutenir la lutte contre les changements climatiques",,0,0,0,
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)",1500,3326,1200,"activitÃ©s ou outils",2029,"ActivitÃ©s et outils d'information et de sensibilisation rÃ©alisÃ©s pour lutter contre les changements climatiques",,0,0,0,
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)",1501,3327,2540,"activitÃ©s ou outils",2025,"ActivitÃ©s et outils de prÃ©paration Ã  l'action rÃ©alisÃ©s pour lutter contre les changements climatiques",,0,0,0,
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)",1501,3328,12140,"activitÃ©s ou outils",2029,"ActivitÃ©s et outils de prÃ©paration Ã  l'action rÃ©alisÃ©s pour lutter contre les changements climatiques",,0,0,0,
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)",1502,3329,2900,"activitÃ©s ou outils",2029,"ActivitÃ©s et outils d'accompagnement dans l'action rÃ©alisÃ©s pour lutter contre les changements climatiques",,0,0,0,
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)",1503,3330,360000,"personnes",2029,"Personnes rejointes par les activitÃ©s et outils d'information et de sensibilisation rÃ©alisÃ©s pour lutter contre les changements climatiques",,0,0,0,
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)",1504,3331,10250,"personnes",2025,"Personnes rejointes par les activitÃ©s et outils de prÃ©paration Ã  l'action rÃ©alisÃ©s pour lutter contre les changements climatiques",,0,0,0,
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)",1504,3332,56250,"personnes",2029,"Personnes rejointes par les activitÃ©s et outils de prÃ©paration Ã  l'action rÃ©alisÃ©s pour lutter contre les changements climatiques",,0,0,0,
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)",1505,3333,44000,"personnes",2029,"Personnes rejointes par les activitÃ©s et outils d'accompagnement dans l'action rÃ©alisÃ©s pour lutter contre les changements climatiques",,0,0,0,
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic",1560,3451,3,"projets",2024,"Projets de dialogues climatiques financÃ©s",,0,0,0,
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic",1561,3452,39,"activitÃ©s",2025,"ActivitÃ©s de dialogues climatiques rÃ©alisÃ©es",,0,0,0,
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic",1562,3453,1260,"personnes",2025,"Personnes rejointes par les activitÃ©s de dialogues climatiques",,0,0,0,
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©",1166,1304,1,"plateforme",2024,"Mise Ã  jour de la plateforme Mon Climat, ma SantÃ©","Minimum Ã  atteindre",0,0,0,"RÃ©vision des indicateurs en cours - Une liste d'indicateurs a Ã©tÃ© fournie en avril 2023 au MELCCFP concernant cette action. 3 indicateurs ont Ã©tÃ© discutÃ©s, mais n'apparaissent pas dans cet onglet."
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1168,1306,131,"activitÃ©s",2024,"ActivitÃ©s publiques ou ciblÃ©es organisÃ©es dans le cadre de la campagne Roulons Ã©lectriques","Minimum Ã  atteindre",1,99,0.76,"Roulons Ã©lectrique : 1er rapport annuel obtenu en fÃ©vrier 2023. Le rÃ©sultat est meilleur qu'attendu."
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1169,1307,80,"personnes formÃ©es",2024,"Intervenants rÃ©gionaux et terrain (concessionnaires, gestionnaires de flottes et organisations) formÃ©s pour devenir ambassadeurs de lâÃ©lectromobilitÃ© dans leur milieu","Minimum Ã  atteindre",1,0,0,"Roulons Ã©lectrique : 1er rapport annuel obtenu en fÃ©vrier 2023. La cible a Ã©tÃ© revue suite Ã  la sortie des centres de gestion des dÃ©placements du plan d'action. Ainsi, 16 organisations seront concernÃ©es et non 20 comme initialement prÃ©vu, donc Ãquiterre considÃ¨re que la cible est de 64 personnes formÃ©es (4 personnes par organisation) et non de 80 personnes.   Les actvitÃ©s de formation auront lieu au courant de l'annÃ©e 2023, donc le rÃ©sultat pourra Ãªtre renseignÃ© au prochain exercice."
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1170,1308,75,"%",2024,"Pourcentage de participants Ã  des activitÃ©s de la campagne Roulons Ã©lectrique ayant une opinion plus favorable Ã  lâÃ©gard des vÃ©hicules Ã©lectriques et autres solutions dâÃ©lectromobilitÃ©","Minimum Ã  atteindre",1,95,1.27,"Roulons Ã©lectrique : 1er rapport annuel obtenu en fÃ©vrier 2023. Le rÃ©sultat est meilleur qu'attendu."
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1171,1309,50,"%",2024,"Pourcentage dâorganisations prÃ©voyant effectuer des dÃ©marches afin dâÃ©lectrifier leur flotte de vÃ©hicules Ã©lectriques Ã  la suite de leur participation aux activitÃ©s de la campagne Roulons Ã©lectrique","Minimum Ã  atteindre",1,0,0,"Roulons Ã©lectrique : 1er rapport annuel obtenu en fÃ©vrier 2023.   Les actvitÃ©s associÃ©es Ã  cet indicateur auront lieu au courant de l'annÃ©e 2023, donc le rÃ©sultat pourra Ãªtre renseignÃ© au prochain exercice."
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique",1172,1310,45,"partenariats",2024,"Sous-partenariats maintenus ou nouveaux dans le cadre de la campagne Roulons Ã©lectrique","Minimum Ã  atteindre",1,31,0.69,"Roulons Ã©lectrique : 1er rapport annuel attendu en fÃ©vrier 2023. Le rÃ©sultat est meilleur qu'attendu."
