ï»¿id_action,action,id_projet,projet,annee_financiere,quantite_ges_verifiee,quantite_ges_non_verifiee 
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14430,"Conversion chauffage-CII- Ã©lectrique","2021-2022",7.445,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14430,"Conversion chauffage-CII- Ã©lectrique","2022-2023",10.188,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14431,"Conversion chauffage-CII- Ã©lectrique","2021-2022",23.668,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14431,"Conversion chauffage-CII- Ã©lectrique","2022-2023",25.95,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14432,"Conversion chauffage-CII- Ã©lectrique","2021-2022",10.661,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14432,"Conversion chauffage-CII- Ã©lectrique","2022-2023",20.424,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14433,"Conversion chauffage-CII- Ã©lectrique","2021-2022",10.652,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14433,"Conversion chauffage-CII- Ã©lectrique","2022-2023",18.376,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14434,"Conversion chauffage-CII- Ã©lectrique","2021-2022",18.932,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14434,"Conversion chauffage-CII- Ã©lectrique","2022-2023",32.66,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14435,"Conversion chauffage-CII- Ã©lectrique","2021-2022",7.461,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14435,"Conversion chauffage-CII- Ã©lectrique","2022-2023",14.923,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14438,"Conversion chauffage-CII- Ã©lectrique","2020-2021",0.03,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14438,"Conversion chauffage-CII- Ã©lectrique","2021-2022",0.828,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14438,"Conversion chauffage-CII- Ã©lectrique","2022-2023",0.828,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14439,"Conversion chauffage-CII- Ã©lectrique (3, rue ChoiniÃ¨re)","2021-2022",3.782,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14439,"Conversion chauffage-CII- Ã©lectrique (3, rue ChoiniÃ¨re)","2022-2023",4.604,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14440,"Conversion chauffage-CII- Ã©lectrique","2021-2022",6.392,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14440,"Conversion chauffage-CII- Ã©lectrique","2022-2023",7.756,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14442,"Implantation du produit ecoAZUR avec Confort du Chef","2021-2022",29.251,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14442,"Implantation du produit ecoAZUR avec Confort du Chef","2022-2023",52.194,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14443,"Implantation du produit ecoAZUR avec Confort du Chef","2021-2022",34.292,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14443,"Implantation du produit ecoAZUR avec Confort du Chef","2022-2023",34.866,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14444,"Implantation du produit ecoAZUR","2021-2022",14.429,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14444,"Implantation du produit ecoAZUR","2022-2023",24.204,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14447,"Implantation du produit ecoAZUR","2020-2021",22.358,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14447,"Implantation du produit ecoAZUR","2021-2022",38.571,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14447,"Implantation du produit ecoAZUR","2022-2023",38.571,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14448,"Implantation du produit ecoAZUR avec Confort du Chef","2020-2021",8.158,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14448,"Implantation du produit ecoAZUR avec Confort du Chef","2021-2022",21.676,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14448,"Implantation du produit ecoAZUR avec Confort du Chef","2022-2023",21.676,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14450,"Conversion Ã©lectrique et efficacitÃ© Ã©nergÃ©tique","2022-2023",225.72,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14451,"Conversion chauffage-CII- Ã©lectrique","2022-2023",5.115,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14458,"Conversion chauffage CII - Ã©lectrique","2021-2022",1.675,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14458,"Conversion chauffage CII - Ã©lectrique","2022-2023",1.905,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14469,"Conversion chauffage-CII- Ã©lectrique","2022-2023",5.74,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14470,"Conversion chauffage-CII- Ã©lectrique","2022-2023",9.488,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14484,"Conversion chauffage-CII- Ã©lectrique","2022-2023",17.794,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14485,"Projet d'efficacitÃ© Ã©nergÃ©tique des Tours PrÃ©sidentielles","2020-2021",6.42,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14485,"Projet d'efficacitÃ© Ã©nergÃ©tique des Tours PrÃ©sidentielles","2021-2022",166.93,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14485,"Projet d'efficacitÃ© Ã©nergÃ©tique des Tours PrÃ©sidentielles","2022-2023",166.93,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14486,"Projet d'efficacitÃ© Ã©nergÃ©tique des Tours PrÃ©sidentielles","2020-2021",5.811,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14486,"Projet d'efficacitÃ© Ã©nergÃ©tique des Tours PrÃ©sidentielles","2021-2022",151.086,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14486,"Projet d'efficacitÃ© Ã©nergÃ©tique des Tours PrÃ©sidentielles","2022-2023",151.086,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14489,"Implantation de l'humidification adiabatique S2, S3 et S4","2021-2022",29.215,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14489,"Implantation de l'humidification adiabatique S2, S3 et S4","2022-2023",69.506,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14517,"Calento SLE . Chauffage solaire Ã  compensation Ã©lectrique","2022-2023",9.066,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14521,"Conversion chauffage-CII- Ã©lectrique","2022-2023",3.268,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14522,"Conversion chauffage-CII- Ã©lectrique","2022-2023",15.137,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14524,"Conversion chauffage-CII- Ã©lectrique","2021-2022",6.38,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14524,"Conversion chauffage-CII- Ã©lectrique","2022-2023",11.328,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14525,"Implantation du produit ecoAZUR avec Confort du Chef","2021-2022",41.869,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14525,"Implantation du produit ecoAZUR avec Confort du Chef","2022-2023",49.643,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14526,"La Belle et la BÅuf Sainte-Hyacinthe - Implantation du produit ecoAZUR avec Confort du Chef","2021-2022",37.661,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14526,"La Belle et la BÅuf Sainte-Hyacinthe - Implantation du produit ecoAZUR avec Confort du Chef","2022-2023",37.661,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14527,"Implantation du produit ecoAZUR - IGA Extra Chauveau","2021-2022",23.968,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14527,"Implantation du produit ecoAZUR - IGA Extra Chauveau","2022-2023",23.968,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14528,"Implantation du produit ecoAZUR avec Confort du Chef et volets modulants","2021-2022",26.502,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14528,"Implantation du produit ecoAZUR avec Confort du Chef et volets modulants","2022-2023",47.288,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14529,"Implantation du produit ecoAZUR avec Confort du Chef et volets modulants","2021-2022",10.764,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14529,"Implantation du produit ecoAZUR avec Confort du Chef et volets modulants","2022-2023",20.093,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14532,"Conversion chauffage-CII- Ã©lectrique","2022-2023",15.127,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14533,"Conversion chauffage-CII- Ã©lectrique","2022-2023",0.804,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14536,"Implantation du produit ecoAZUR avec Confort du Chef","2021-2022",15.704,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14536,"Implantation du produit ecoAZUR avec Confort du Chef","2022-2023",15.704,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14543,"Conversion chauffage-CII- Ã©lectrique","2022-2023",4.445,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14545,"Conversion chauffage-CII- Ã©lectrique","2022-2023",4.337,0
