ï»¿id_action,action,id_projet,projet,q_potentiel_ges,q_quantif_ges,potentiel_ges_annuel,horizon_potentiel_ges,cout_tonne_estime,territoire_emission,q_emission_inventaire,perennite_reductions,q_emissions_reduites,q_emissions_evitees,q_verifi_tiers,q_verif_mo 
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14378,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",16.9837307652,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"16.9837307652","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14379,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",39.0380021428,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"39.0380021428","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14382,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",42.727331041,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"42.727331041","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14383,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",7.4097648272,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"7.4097648272","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14384,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",46.82379317,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"46.82379317","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14385,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",1.7630153396,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"1.7630153396","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14386,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",13.2884199276,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"13.2884199276","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14387,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",23.500091821,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"23.500091821","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14388,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",25.4482487878,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"25.4482487878","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14389,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",47.4150086134,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"47.4150086134","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14391,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",7.2155985712,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"7.2155985712","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14392,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",24.8456669501,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"24.8456669501","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14393,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",35.3130366595,"Ã la fin du projet (suite au dernier versement)",50.7067,"QC-QuÃ©bec","Oui","20",,"35.3130366595","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14394,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",18.505268916,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"18.505268916","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14395,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",21.6814073639,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"21.6814073639","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14396,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",4.0832158993,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"4.0832158993","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14397,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",55.266945772,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"55.266945772","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14400,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",24.0735314804,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"24.0735314804","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14402,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",70.444040976,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"70.444040976","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14403,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",14.5560550807,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"14.5560550807","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14404,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",14.9452923320076,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"14.9452923320076","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14405,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",14.8396997432506,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"14.8396997432506","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14407,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",6.3003169118,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"6.3003169118","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14408,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",92.1425408277892,"Ã la fin du projet (suite au dernier versement)",54.2638,"QC-QuÃ©bec","Oui","20",,"92.1425408277892","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14409,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",26.8357848746,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"26.8357848746","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49330,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",56.1178267438749,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"56.1178267438749","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49333,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",14.5714388700004,"Ã la fin du projet (suite au dernier versement)",65.625,"QC-QuÃ©bec","Oui","20",,"14.5714388700004","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49375,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",43.7346538067,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"43.7346538067","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49378,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",27.964375942,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"27.964375942","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49379,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",7.7771593689,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"7.7771593689","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49383,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",25.8876863832,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"25.8876863832","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49385,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",7.8291193529,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"7.8291193529","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49388,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",22.5684017456,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"22.5684017456","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49394,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",9.8110330694,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"9.8110330694","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49400,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",6.0133443956,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"6.0133443956","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49406,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",19.698808781,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"19.698808781","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332121,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",7.4931742752,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"7.4931742752","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332122,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",29.1001149072,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"29.1001149072","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332126,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",16.8209822030008,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"16.8209822030008","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332127,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",62.448199829993,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"62.448199829993","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332129,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",24.2098883489169,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"24.2098883489169","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332132,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",6.13227652080647,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"6.13227652080647","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332134,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",30.7938792015942,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"30.7938792015942","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332138,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",15.6716362841622,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"15.6716362841622","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332139,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",9.55677292008127,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"9.55677292008127","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332140,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",6.11368000970755,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"6.11368000970755","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332142,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",39.0944697224476,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"39.0944697224476","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332144,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",63.1288563190835,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"63.1288563190835","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332151,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",25.8261524584,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"25.8261524584","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332152,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",82.084462788891,"Ã la fin du projet (suite au dernier versement)",60.9129,"QC-QuÃ©bec","Oui","20",,"82.084462788891","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332153,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",4.3919792499234,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"4.3919792499234","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332155,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",67.0901386944572,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"67.0901386944572","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332157,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",25.4061498762072,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"25.4061498762072","Oui","Non"
