"CODE_REGION","REGION_ADMIN","VILLE","INTERVENANT_NOM","INTERVENANT_NUMERO","SITE_NOM","SITE_NUMERO","SITE_ADRESSE_COMPLETE","PERMIS_DATE_EMISSION","PERMIS_DATE_EXPIRATION","NO_PERMIS","CAPACITE_AUTORISE","NOMBRE_RESERVOIR_AUTORISE","DATE_PROCHAINE_VERIFICATION"
"03","Capitale-Nationale","Stoneham-et-Tewkesbury","SEPAQ-RÃ©serve Faunique des Laurentides","5781-7959","SEPAQ - RÃSERVE FAUNIQUE DES LAURENTIDES","1-5212345485","  KILOMÃTRE 134, ROUTE NATIONALE 175 STONEHAM-ET-TEWKESBURY QC CANADA G3C 2N9","2023-07-29","2025-07-28","1015280","9640","1","2025-07-28"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","GaspÃ©","9140-5829 QuÃ©bec inc.","5780-0922","DÃPANNEUR DU VERSANT 2004","1-5212345602","462 MONTÃE DE WAKEHAM GASPÃ QC CANADA G4X 1Y6","2023-10-06","2025-10-05","1020813","34635","1","2025-10-05"
"09","CÃ´te-Nord","Baie-Comeau","PF RÃSOLU CANADA INC.","5786-6949","CAMP OUTARDES","1-5212345719"," ROUTE C-901 BAIE-COMEAU CANADA X0X 0X0","2023-12-24","2025-12-23","1020906","223932","8","2025-12-23"
"02","Saguenay--Lac-Saint-Jean","Saguenay","Sobeys Capital inc.","5772-4841","SHELL (C80074)","1-5212345836","3761 BOULEVARD DU ROYAUME SAGUENAY QC CANADA G7X 1Y6","2024-03-29","2026-03-28","1015354","115000","2","2026-03-28"
"14","LanaudiÃ¨re","Repentigny","Sabem, sec","5780-0948","SABEM SEC","1-5212345953","1500 RUE RAYMOND-GAUDREAULT REPENTIGNY QC CANADA J5Y 4E3","2022-12-02","2024-12-01","1023909","50000","1","2028-12-01"
"03","Capitale-Nationale","QuÃ©bec","9472-4267 QuÃ©bec in.","5825-0895","DÃPANNEUR SAINT-ÃMILE","1-5212346070","1564 RUE DE LA FAUNE QUÃBEC QC CANADA G3E 1L2","2024-02-14","2025-11-30","1027735","75000","2","2025-11-30"
"16","MontÃ©rÃ©gie","Saint-Denis-sur-Richelieu","Les pÃ©troles O. Archambault et fils inc.","5780-0963","LES PÃTROLES O. ARCHAMBAULT ET FILS INC.","1-5212346187","39A RANG AMYOT EST SAINT-DENIS-SUR-RICHELIEU QC CANADA J0H 1K0","2023-02-01","2025-01-31","1010186","131834","5","2025-01-31"
"14","LanaudiÃ¨re","Saint-Cuthbert","Robert Lasalle","5780-1086","DÃPANNEUR DU VILLAGE","1-5212346304","1953 RUE PRINCIPALE SAINT-CUTHBERT QC CANADA J0K 2C0","2024-04-10","2026-03-31","1028061","9092","2","2026-03-31"
"06","MontrÃ©al","MontrÃ©al","UniversitÃ© de MontrÃ©al","1122-2528","UdeM - Centrale thermique (512)","1-5212346421","2805 CHEMIN DES SERVICES MONTRÃAL QC CANADA H3C 3J7","2024-02-01","2026-01-31","1022821","234744","4","2026-01-31"
"16","MontÃ©rÃ©gie","Kahnawake","Derek White","5780-2761","O C R  GAS BAR","1-5212346538","  LOT 1 BLOC C RÃSERVE 14 KAHNAWAKE QC CANADA J0L 1B0","2024-04-01","2026-03-31","1021572","70000","3","2026-03-31"
"01","Bas-Saint-Laurent","Matane","Ville De Matane","1343-7835","PISCINE MUNICIPALE","1-5212346772","610 AVENUE SAINT-RÃDEPTEUR MATANE QC CANADA G4W 1L1","2024-07-01","2026-06-30","1016639","4500","1","2028-06-30"
"08","Abitibi-TÃ©miscamingue","Amos","Transport Doucet et fils Mistassini inc.","5779-2400","TRANSPORT DOUCET - DIVISION AMOS","1-5212347006","2827 ROUTE 111 EST AMOS QC CANADA J9T 4L5","2024-01-23","2026-01-22","1021312","50000","1","2028-01-22"
"04","Mauricie","Shawinigan","Marina du Lac des Piles inc.","5783-7254","MARINA PRÃVOST","1-5212347123","561 CHEMIN DU PORTAGE SHAWINIGAN QC CANADA G9T 0B4","2023-12-04","2025-12-03","1010799","4500","1","2025-12-03"
"07","Outaouais","Gatineau","Ville de Gatineau","1446-5934","VILLE DE GATINEAU","1-5212347240","31 CHEMIN DU QUAI GATINEAU QC CANADA J8M 1L6","2024-05-31","2026-03-31","1028433","2548","2","2028-03-31"
"01","Bas-Saint-Laurent","Saint-Bruno-de-Kamouraska","DÃ©panneur le petit brulot inc.","5840-8063","ALIMENTATION SAINT-BRUNO","1-5212347357","155 ROUTE DU PETIT-MOULIN SAINT-BRUNO-DE-KAMOURASKA QC CANADA G0L 2M0","2024-02-01","2026-01-31","1013717","14309","1","2026-01-31"
"01","Bas-Saint-Laurent","TÃ©miscouata-sur-le-Lac","Ville de TÃ©miscouata-sur-le-Lac","5780-8784","CAMPING MARINA DE TÃMISCOUATA-SUR-LE-LAC","1-5212347474","40 RUE DOLLARD-MÃNARD TÃMISCOUATA-SUR-LE-LAC QC CANADA G0L 1X0","2024-06-23","2026-06-22","1022285","4633","1","2028-06-22"
"04","Mauricie","Wemotaci","SociÃ©tÃ© en commandite Wemogaz","5783-7734","Wemogaz","1-5212347591","1 RUE ACOKAN WEMOTACI QC CANADA G0X 3R0","2022-09-24","2024-09-23","1018908","100000","2","2024-09-23"
"16","MontÃ©rÃ©gie","Longueuil","Groupe CRH Canada inc.","8230-9766","DEMIX BÃTON - LONGUEUIL","1-5212347825","435 RUE JEAN-NEVEU LONGUEUIL QC CANADA J4G 2P9","2023-01-17","2025-01-16","1024254","45079","1","2029-01-16"
"03","Capitale-Nationale","QuÃ©bec","Harnois Ãnergies inc.","5666-1994","Proxi St-Paul","1-5212348942","222 RUE SAINT-PAUL QUÃBEC QC CANADA G1K 3W4","2024-06-07","2026-06-06","1009504","105000","3","2026-06-06"
"12","ChaudiÃ¨re-Appalaches","Thetford Mines","Philippe Gosselin & associÃ©s limitÃ©e","8137-2674","Place d'Affaires de Thetford Mines","1-5212349059","273 RUE MONFETTE OUEST THETFORD MINES QC CANADA G6G 7Y3","2023-10-01","2025-09-30","1013877","312494","4","2025-09-30"
"16","MontÃ©rÃ©gie","Vaudreuil-Dorion","BÃ©ton Provincial LtÃ©e","1169-5517","Demix BÃ©ton - VAUDREUIL-Dorion","1-5212349293","3050 RUE DU PLATEAU VAUDREUIL-DORION QC CANADA J7V 4R1","2023-11-01","2025-10-31","1012959","25000","1","2025-10-31"
"01","Bas-Saint-Laurent","Mont-Joli","Construction DJL inc.","8115-6291","CONSTRUCTION DJL INC.","1-5212349410","1900 BOULEVARD GABOURY MONT-JOLI QC CANADA G5H 3H5","2023-06-01","2025-05-31","1019379","62051","2","2025-05-31"
"04","Mauricie","Trois-RiviÃ¨res","Ville de Trois-RiviÃ¨res","9501-6929","CENTRE DE SERVICE AUX CITOYENS - TRAVAUX PUBLICS","1-5212349527","2425  LOUIS-ALLYSON TROIS-RIVIÃRES QC CANADA G9A 5H3","2024-04-01","2026-03-31","1027999","75000","2","2026-03-31"
"16","MontÃ©rÃ©gie","Sainte-Catherine","9406-4730 QuÃ©bec inc.","5787-7201","BONISOIR","1-5212349644","3685 BOULEVARD MARIE-VICTORIN SAINTE-CATHERINE QC CANADA J5C 1Z5","2023-02-02","2024-12-08","1024360","70000","2","2024-12-08"
"04","Mauricie","Trois-RiviÃ¨res","Marina de Trois-RiviÃ¨res inc.","5778-9885","PARC DE L'ÃLE ST-QUENTIN","1-5212349878","100 CHEMIN DE L'ÃLE SAINT-QUENTIN TROIS-RIVIÃRES QC CANADA G9A 5E3","2023-07-09","2025-07-08","1025979","5000","1","2027-07-08"
"08","Abitibi-TÃ©miscamingue","Amos","Mines Abcourt inc.","5779-1121","MINE ABCOURT INC. / DIVISION GÃANT DORMANT","1-5212350112","  KM 118, ROUTE 109 NORD AMOS QC CANADA J9T 3A3","2024-04-19","2025-05-31","1028087","14550","2","2025-05-31"
"02","Saguenay--Lac-Saint-Jean","Saguenay","Bell Canada","5780-4247","BELL CANADA  (LOCATIF A71009)","1-5212350463","670 BOULEVARD DU ROYAUME OUEST SAGUENAY QC CANADA G7H 5B1","2023-04-03","2025-03-31","1024774","5073","1","2025-03-31"
"04","Mauricie","La Tuque","PF RÃSOLU CANADA INC.","5786-6949","DIVISION FORESTIÃRE - MAURICIE","1-5212350697","2419 ROUTE 155 SUD LA TUQUE QC CANADA G9X 3N8","2023-10-17","2025-09-30","1027051","90513","2","2025-09-30"
"12","ChaudiÃ¨re-Appalaches","Berthier-sur-Mer","Le havre de Berthier-sur-Mer inc.","5780-1102","LE HAVRE DE BERTHIER-SUR-MER INC.","1-5212350814","100 RUE DE LA MARINA BERTHIER-SUR-MER QC CANADA G0R 1E0","2024-06-21","2026-06-20","1016779","5000","1","2026-06-20"
"10","Nord-du-QuÃ©bec","Lebel-sur-QuÃ©villon","RESSOURCE BREAKWATER","5749-7513","NYRSTAR MC LANGLOIS","1-5212350931"," ROUTE 1000 - KILOMÃTRE 42 LEBEL-SUR-QUÃVILLON QC CANADA J0Y 1X0","2024-04-01","2026-03-31","1016259","117860","4","2026-03-31"
"06","MontrÃ©al","MontrÃ©al","PRODUITS SUNCOR ÃNERGIE, S.E.N.C.","5781-6753","PRODUITS SUNCOR ÃNERGIE, S.E.N.C. #13016","1-5212351048","6211 CHEMIN DE LA CÃTE-DES-NEIGES MONTRÃAL QC CANADA H3S 2A2","2024-06-01","2026-05-31","1016766","120000","4","2028-05-31"
"16","MontÃ©rÃ©gie","Sainte-Catherine","L'Express du Midi inc.","5780-7844","L'EXPRESS DU MIDI INC","1-5212351282","1485 1RE AVENUE SAINTE-CATHERINE QC CANADA J5C 1C5","2024-07-23","2026-06-27","1028855","50000","1","2026-06-27"
"12","ChaudiÃ¨re-Appalaches","Cap-Saint-Ignace","Montmagny air service inc.","5780-8099","MONTMAGNY AIR SERVICE INC.","1-5212351399","450 CHEMIN DES PIONNIERS OUEST CAP-SAINT-IGNACE QC CANADA G0R 1H0","2022-10-01","2024-09-30","1012268","22700","1","2024-09-30"
"05","Estrie","Woburn","Harnois Ãnergies inc.","5666-1994","Harnois Ãnergies inc.","1-5212351516","767 CHEMIN DES LIGNES WOBURN QC CANADA G0Y 1R0","2024-02-01","2026-01-31","1021361","50000","1","2026-01-31"
"02","Saguenay--Lac-Saint-Jean","Saint-Ludger-de-Milot","Denis Lavoie & Fils LtÃ©e","1356-6112","DENIS LAVOIE ET FILS LTÃE - KM 134","1-5212351633"," 134 KM CHUTES-DES-PASSES CHEMIN SAINT-LUDGER-DE-MILOT CANADA X0X 0X0","2024-06-09","2026-06-08","1015188","22959","1","2030-06-08"
"16","MontÃ©rÃ©gie","Coteau-du-Lac","Fedex Supply Chain Distribution System of Canada Inc.","5591-6001","Fedex Supply Chain Distribution System of Canada Inc.","1-5212351750","50 RUE DUPONT COTEAU-DU-LAC QC CANADA J0P 1B0","2024-03-27","2026-03-26","1015167","19280","2","2028-03-26"
"16","MontÃ©rÃ©gie","Sainte-Julie","Corporation Parkland","5781-7900","MARCHÃ EXPRESS #42220","1-5212351984","440 RUE DE MURANO SAINTE-JULIE QC CANADA J3E 0G5","2023-05-29","2025-05-28","1015900","130000","2","2027-05-28"
"17","Centre-du-QuÃ©bec","BÃ©cancour","Transport scolaire HÃ©lie inc.","5780-1219","TRANSPORT SCOLAIRE HÃLIE INC.","1-5212352101","3505 BOULEVARD DE PORT-ROYAL BÃCANCOUR QC CANADA G9H 1Y2","2022-10-03","2024-10-02","1014499","22700","1","2026-10-02"
"10","Nord-du-QuÃ©bec","Kangiqsualujjuaq","FCNQ PÃ©tro inc.","5781-2463","TERMINAL KANGIQSUALUJJUAQ","1-5212352218","  KANGIQSUALUJJUAQ KANGIQSUALUJJUAQ QC CANADA J0M 1N0","2023-03-17","2025-01-31","1024628","4982365","5","2025-01-31"
"17","Centre-du-QuÃ©bec","Drummondville","Ãnergies Sonic inc.","5792-5893","Place d'Affaires de Drummondville","1-5212352335","1555 BOULEVARD DE L' UNIVERSITÃ DRUMMONDVILLE QC CANADA J2C 0M5","2023-10-01","2025-09-30","1008972","477325","8","2025-09-30"
"15","Laurentides","Mirabel","Mirajet 2015 inc.","5723-3272","MIRAJET INC.","1-5212352452","12550 RUE SERVICE A-4 MIRABEL QC CANADA J7N 1E8","2022-11-08","2024-09-16","1023458","9000","1","2028-09-16"
"15","Laurentides","Mirabel","Mirajet 2015 inc.","5723-3272","MIRAJET INC.","1-5212352452","12550 RUE SERVICE A-4 MIRABEL QC CANADA J7N 1E8","2024-09-17","2026-09-16","1023458","9000","1","2028-09-16"
"16","MontÃ©rÃ©gie","Sainte-Catherine","Servichem inc.","5779-9330","SERVICHEM INC.","1-5212352569","6805 BOULEVARD HÃBERT SAINTE-CATHERINE QC CANADA J5C 1B5","2023-01-08","2025-01-07","1024112","22831","1","2025-01-07"
"16","MontÃ©rÃ©gie","Saint-Hubert","Ãcole de Pilotage St-Hubert inc.","5780-1243","ÃCOLE DE PILOTAGE ST-HUBERT INC.","1-5212352686","5680 ROUTE DE L'AÃROPORT SAINT-HUBERT QC CANADA J3Y 8Y9","2023-02-10","2025-02-09","1015092","15000","1","2029-02-09"
"06","MontrÃ©al","Kirkland","Ville de MontrÃ©al - Permis Ãquipements pÃ©troliers(arr.CÃ´te-des-Neiges)","5804-0577","Poste Pierrefonds","1-5212352920","14150 BOULEVARD GOUIN OUEST KIRKLAND QC CANADA H9H 4N2","2023-11-05","2025-11-04","1027117","49262","1","2029-11-04"
"15","Laurentides","Sainte-Anne-du-Lac","Epicerie du Lac, S.E.N.C.","5780-1250","ÃPICERIE DU LAC, S.E.N.C.","1-5212353037","19 RUE SAINT-FRANÃOIS-XAVIER SAINTE-ANNE-DU-LAC QC CANADA J0W 1V0","2022-10-01","2024-09-30","1023147","22600","2","2024-09-30"
"07","Outaouais","Gatineau","9590404 Canada inc.","5779-3937","PRODUITS SUNCOR ÃNERGIE, S.E.N.C./9590404 CANADA INC..","1-5212353271","414 RUE NOTRE-DAME GATINEAU QC CANADA J8P 1L8","2024-06-01","2026-05-31","1028382","400000","4","2026-05-31"
"10","Nord-du-QuÃ©bec","Kuujjuaq","FCNQ PÃ©tro inc.","5781-2463","KUUJJUAQ TERMINAL","1-5212353388","C.P. 104 KUUJJUAQ QC CANADA J0M 1C0","2023-02-01","2025-01-31","1024391","17246427","12","2025-01-31"
"08","Abitibi-TÃ©miscamingue","Rouyn-Noranda","PÃ©troles Cadeko inc.","5666-7801","Super Relais #1816","1-5212353505","380 AVENUE QUÃBEC ROUYN-NORANDA QC CANADA J9X 7H1","2024-05-15","2025-09-30","1028278","105000","3","2025-09-30"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Gestion Comobil inc.","5781-4758","Beau Soir Breakey","1-5212353622","4025 AVENUE SAINT-AUGUSTIN LÃVIS QC CANADA G6Z 8J8","2023-11-12","2025-11-11","1015533","84116","1","2027-11-11"
"01","Bas-Saint-Laurent","Matane","Club de yacht de Matane inc.","5780-1292","CLUB DE YACHT DE MATANE INC.","1-5212353973","175  DU BARACHOIS MATANE QC CANADA G4W 0B2","2023-07-31","2025-07-30","1014121","9474","1","2027-07-30"
"02","Saguenay--Lac-Saint-Jean","Alma","130395 Canada Inc.","2259-9542","ATELIER NORDEX","1-5212354090","105 RUE DES PINS OUEST ALMA QC CANADA G8B 3W6","2022-10-03","2024-10-02","1022974","9600","1","2026-10-02"
"16","MontÃ©rÃ©gie","Mont-Saint-Hilaire","Les Entreprises Michaudville inc.","1504-5727","LES ENTREPRISES MICHAUDVILLE INC.","1-5212354324","270 RUE BRUNET MONT-SAINT-HILAIRE QC CANADA J3G 4S6","2023-08-17","2025-08-16","1014386","70000","2","2025-08-17"
"03","Capitale-Nationale","Saint-Raymond","LOCATION SAUVAGEAU INC. / SAUVAGEAU RENTAL INC.","5780-1367"," SAUVAGEAU RENTAL INC.","1-5212354441","521 CÃTE JOYEUSE SAINT-RAYMOND QC CANADA G3L 4A9","2022-12-01","2024-11-30","1023635","45500","2","2026-11-30"
"02","Saguenay--Lac-Saint-Jean","Saguenay","2852-6648 QuÃ©bec inc.","5780-1391","Excavation L.M.R.","1-5212354558","4164 BOULEVARD DU ROYAUME SAGUENAY QC CANADA G7Z 0A2","2024-06-06","2026-06-05","1012122","4498","1","2030-06-05"
"04","Mauricie","La Tuque","Ville de La Tuque","5780-7026","VILLE DE LA TUQUE","1-5212354675","350 RUE LUCIEN-FILION LA TUQUE QC CANADA G9X 4J4","2023-10-01","2025-09-30","1013357","11355","1","2025-09-30"
"16","MontÃ©rÃ©gie","Salaberry-de-Valleyfield","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","LA SOCIÃTÃ CANADIAN TIRE LIMITÃE","1-5212354792","1790 BOULEVARD MGR-LANGLOIS SALABERRY-DE-VALLEYFIELD QC CANADA J6S 5R1","2023-11-27","2025-11-02","1027263","150000","2","2027-11-02"
"02","Saguenay--Lac-Saint-Jean","Dolbeau-Mistassini","CoopÃ©rative ForestiÃ¨re de Girardville","8264-7090","CAMP LA LOUTRE","1-5212354909","  KM 59 CHEMIN RÃSOLU MISTASSINI DOLBEAU-MISTASSINI CANADA X0X 1X0","2023-09-19","2025-08-27","1026806","4498","1","2027-08-27"
"01","Bas-Saint-Laurent","Mont-Carmel","9409-0990 QuÃ©bec inc","5800-3062","9409-0990 QUÃBEC INC.","1-5212355143","  LAC DE L'EST MONT-CARMEL QC CANADA G0L 1W0","2022-11-09","2024-11-08","1014458","18000","1","2026-11-08"
"16","MontÃ©rÃ©gie","Granby","Autobus Granby inc.","5780-1417","AUTOBUS GRANBY INC.","1-5212355260","1254 RUE PRINCIPALE GRANBY QC CANADA J2J 0M2","2023-01-18","2025-01-17","1014820","50000","1","2025-01-17"
"03","Capitale-Nationale","Pont-Rouge","TELUS COMMUNICATIONS INC.","1277-7678","TELUS COMMUNICATIONS INC.","1-5212355377","4 RUE BUSSIÃRES PONT-ROUGE QC CANADA G0A 2X0","2023-07-01","2025-06-30","1013191","2492","2","2025-06-30"
"10","Nord-du-QuÃ©bec","Chibougamau","LES PÃTROLES M.J. INC.","5666-2372","PÃTROLES M J INC.","1-5212355494","539 ROUTE 167 SUD CHIBOUGAMAU QC CANADA G8P 2X8","2023-10-14","2025-10-13","1014996","17730","1","2027-10-13"
"03","Capitale-Nationale","QuÃ©bec","Avjet Holding Inc.","5678-0240","AVJET HODING","1-5212355611","619 6E DE L'AÃROPORT AVENUE QUÃBEC QC CANADA G2G 2T4","2024-01-31","2026-01-30","1021492","50000","1","2026-01-30"
"06","MontrÃ©al","MontrÃ©al","Cologix Canada inc.","5663-9461","COLOGIX CANADA INC.","1-5212355728","1155 BOULEVARD ROBERT-BOURASSA MONTRÃAL QC CANADA H3B 3A7","2023-05-12","2025-05-11","1015348","34029","8","2029-05-11"
"06","MontrÃ©al","MontrÃ©al","Polymer Distribution inc.","5780-1052","Ploymer Distribution Inc","1-5212355845","1111  12E AVENUE (LACHINE) MONTRÃAL QC CANADA H8S 4K9","2022-08-03","2024-08-02","1022726","37700","2","2028-08-02"
"08","Abitibi-TÃ©miscamingue","Rouyn-Noranda","2541-3212 QuÃ©bec inc.","5780-1961","PLACE TALBOT ENR.","1-5212355962","12752 BOULEVARD RIDEAU ROUYN-NORANDA QC CANADA J0Z 3J0","2022-10-01","2024-09-30","1019367","22487","1","2024-09-30"
"14","LanaudiÃ¨re","Saint-Gabriel","Autobus Beausoleil inc.","5779-4729","AUTOBUS BEAUSOLEIL INC.","1-5212356547","240 RUE ROSE-ALICE SAINT-GABRIEL QC CANADA J0K 2N0","2023-04-05","2025-01-08","1024791","13638","1","2025-01-08"
"17","Centre-du-QuÃ©bec","Notre-Dame-de-Ham","Coop solidaritÃ© Notre-Dame-de-Ham","5780-1532","LA COOP NOTRE-D'HAM","1-5212356664","11 RUE PRINCIPALE NOTRE-DAME-DE-HAM QC CANADA G0P 1C0","2024-05-07","2026-04-24","1028225","54350","1","2028-04-24"
"04","Mauricie","La Tuque","Hydro-QuÃ©bec","5781-7520","GARAGE KM 1","1-5212356781","90 RUE BEAUMONT LA TUQUE QC CANADA G9X 3P7","2023-11-27","2025-11-26","1015010","15000","1","2027-11-26"
"16","MontÃ©rÃ©gie","Sorel-Tracy","Les entreprises Denis Brouillard inc.","5780-4874","Depanneur Shell","1-5212356898","2455 CHEMIN SAINT-ROCH SOREL-TRACY QC CANADA J3R 3L5","2024-08-30","2026-08-29","1010624","95000","3","2026-08-29"
"16","MontÃ©rÃ©gie","Sorel-Tracy","Les entreprises Denis Brouillard inc.","5780-4874","Depanneur Shell","1-5212356898","2455 CHEMIN SAINT-ROCH SOREL-TRACY QC CANADA J3R 3L5","2022-08-30","2024-08-29","1010624","95000","3","2026-08-29"
"03","Capitale-Nationale","QuÃ©bec","DÃ©panneur LSC-BSG inc.","5779-1063","DÃPANNEUR LSC-BSG INC.","1-5212357015","1264 RUE DE LA DURANCE QUÃBEC QC CANADA G2N 1X2","2024-04-18","2026-01-31","1028075","79555","2","2026-01-31"
"15","Laurentides","Saint-JÃ©rÃ´me","Centre de gestion de l'Ã©quipement roulant (CGER)","5780-0203","SC1341 - ATELIER ST-JÃROME","1-5212357132","4 BOULEVARD DE LA SALETTE SAINT-JÃRÃME QC CANADA J7Z 5G5","2022-12-01","2024-11-30","1012398","34000","2","2024-11-30"
"13","Laval","Laval","Les autobus GÃ©rald SÃ©guin inc.","5780-1565","LES PÃTROLES GOYER LTÃE","1-5212357249","4010 BOULEVARD DAGENAIS (FABREVILLE) OUEST LAVAL QC CANADA H7R 1L2","2022-09-05","2024-09-04","1017126","49949","1","2026-09-04"
"03","Capitale-Nationale","L'Ange-Gardien","Construction DJL inc.","8115-6291","CONSTRUCTION DJL INC.","1-5212357483","6040 BOULEVARD SAINTE-ANNE L'ANGE-GARDIEN QC CANADA G0A 2K0","2023-08-22","2025-05-31","1026559","95500","2","2025-05-31"
"03","Capitale-Nationale","QuÃ©bec","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","8230-2449","I.R.D.P.Q. Saint-Louis","1-5212357600","2975 CHEMIN SAINT-LOUIS QUÃBEC QC CANADA G1W 1P9","2023-06-12","2024-09-10","1025801","15872","3","2026-09-10"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","Sainte-Anne-des-Monts","Centre de services scolaire des Chic-Chocs","9900-0796","ÃCOLE GABRIEL LE COURTOIS","1-5212357717","170 BOULEVARD SAINTE-ANNE OUEST SAINTE-ANNE-DES-MONTS QC CANADA G0E 2G0","2023-04-01","2025-03-31","1019158","25000","1","2025-03-31"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Philippe Gosselin & associÃ©s limitÃ©e","8137-2674","Super Soir St-Jean-Chrysostome","1-5212357951","3004 AVENUE SAINT-AUGUSTIN LÃVIS QC CANADA G6Z 2L1","2022-08-23","2024-08-22","1010742","116799","2","2024-08-22"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Philippe Gosselin & associÃ©s limitÃ©e","8137-2674","Super Soir St-Jean-Chrysostome","1-5212357951","3004 AVENUE SAINT-AUGUSTIN LÃVIS QC CANADA G6Z 2L1","2024-08-23","2026-08-22","1010742","116799","2","2028-08-22"
"02","Saguenay--Lac-Saint-Jean","Girardville","FORÃT R.D.R. INC.","5785-1537","FORÃT RDR","1-5212358068","0 CHEMIN DE LA PAPILLON, KM 31 GIRARDVILLE QC CANADA G0W 1R0","2023-09-14","2025-09-13","1019866","9100","2","2027-09-13"
"02","Saguenay--Lac-Saint-Jean","Saguenay","Corporation Parkland","5781-7900","MARCHÃ EXPRESS #42216","1-5212358185","377 RUE SAINTE-ANNE SAGUENAY QC CANADA G7J 2M8","2023-06-18","2025-06-17","1009463","90000","2","2025-06-17"
"10","Nord-du-QuÃ©bec","Akulivik","La FÃ©dÃ©ration Des CoopÃ©ratives Du Nouveau-QuÃ©bec","1159-0551","F C N Q PÃTRO  -  DÃPÃT MARIN","1-5212358419","0 RUE MARINA AKULIVIK QC CANADA J0M 1V0","2023-12-19","2025-12-18","1022362","4382222","5","2025-12-18"
"05","Estrie","Dunham","Autobus Yamaska inc.","5780-0484","AUTOBUS YAMASKA INC.","1-5212358887","2262 RUE PRINCIPALE DUNHAM QC CANADA J0E 1M0","2023-10-01","2025-09-30","1014994","25000","1","2027-09-30"
"17","Centre-du-QuÃ©bec","Saint-Louis-de-Blandford","Corporation Parkland","5781-7900","MarchÃ© Express #42188","1-5212359004","185 2E RANG SAINT-LOUIS-DE-BLANDFORD QC CANADA G0Z 1B0","2024-07-13","2026-07-12","1015826","150000","3","2026-07-12"
"16","MontÃ©rÃ©gie","Longueuil","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","LA SOCIÃTÃ CANADIAN TIRE LIMITÃE","1-5212359121","2715 CHEMIN DE CHAMBLY LONGUEUIL QC CANADA J4L 1M7","2024-06-01","2026-05-31","1009073","109800","4","2026-05-31"
"12","ChaudiÃ¨re-Appalaches","Saint-Roch-des-Aulnaies","9376-8349 QuÃ©bec inc.","5781-5854","MARCHÃ DES AULNAIES","1-5212359355","943 ROUTE DE LA SEIGNEURIE SAINT-ROCH-DES-AULNAIES QC CANADA G0R 4E0","2022-09-03","2024-09-02","1017208","34464","1","2024-09-02"
"06","MontrÃ©al","Baie-D'UrfÃ©","Ville de Baie d'UrfÃ©","5780-8461","VILLE DE BAIE D'URFÃ","1-5212359472","300 RUE SURREY BAIE-D'URFÃ QC CANADA H9X 2E7","2023-04-01","2025-03-31","1012664","13650","1","2025-03-31"
"05","Estrie","Magog","Centre de gestion de l'Ã©quipement roulant (CGER)","5780-0203","SCO941 - SOUS CENTRE MAGOG","1-5212359706","220 RUE DU CENTRE MAGOG QC CANADA J1X 5P8","2023-08-17","2025-08-16","1014389","12500","1","2025-08-16"
"14","LanaudiÃ¨re","Terrebonne","Autocars OrlÃ©ans Express inc.","5691-1100","Autocars OrlÃ©ans Express inc.","1-5212359823","2450 BOULEVARD DES ENTREPRISES TERREBONNE QC CANADA J6X 4J8","2024-01-10","2026-01-09","1021715","50000","1","2026-01-09"
"16","MontÃ©rÃ©gie","Sorel-Tracy","9279-9568 QuÃ©bec Inc.","5720-4547","9279-9568 QUÃBEC INC.","1-5212360057","210 BOULEVARD FISET SOREL-TRACY QC CANADA J3P 3P6","2022-10-26","2024-10-25","1023325","105000","2","2026-10-25"
"16","MontÃ©rÃ©gie","Saint-Bruno-de-Montarville","Corporation Parkland","5781-7900","MARCHE EXPRESSE #41539","1-5212360174","888 RUE MONTARVILLE SAINT-BRUNO-DE-MONTARVILLE QC CANADA J3V 3S5","2024-03-04","2026-03-03","1010551","120000","4","2026-03-03"
