Ide_engag,No_ref,Titr_engag,Ide_typ_engag,Typ_engag,Ind_multisect,Desc_part,Dure,unit_dure,Typ_dure,Dat_ent_vig_qc,Nom_fich,Remarq_engag,Dat_signa,No_decr_assent,Dat_decr_assent,Ind_multilat,Ind_exempt_fisc,Dat_appr_Assnat,No_decr_lie,Dat_decr_lie,Dat_ent_vig_can,Statut,Dat_echea,Ide_typ_dure,OING,OI,Matieres,Territoires,Organisations,Remplace,AvenantA,RemplacePAR,CompleterParAvenant,lien 
902,"2009-15","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et l'Institut franÃ§ais de St-PÃ©tersbourg",285,"Les ententes internationales",0,"Russie (St-PÃ©tersbourg)","1","An(s)","DurÃ©e fixe","2009-06-04","2009-15.pdf","L'entente sera renouvelÃ©e automatiquement Ã  son Ã©chÃ©ance pour une pÃ©riode d'un an. DÃ©cret d'entÃ©rinement 919-2010 du 3 novembre 2010.","2009-06-04","919-2010","2010-11-03",-1,0,,,,,"Ãchu",,297,,," Culture"," Russie, France",,"2006-07",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-15.pdf"
903,"2009-18","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et la Mission culturelle franÃ§aise au Liban",285,"Les ententes internationales",0,"Liban",,,"Tacite reconduction","2009-09-02","2009-18.pdf","Renouvelable par tacite reconduction.","2009-09-02","925-2010","2010-11-03",-1,0,,,,,"En vigueur",,299,,," Culture"," Liban, France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-18.pdf"
904,"2009-19","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et le Centre franÃ§ais de culture et de coopÃ©ration en Ãgypte",285,"Les ententes internationales",0,"Ãgypte",,,"Tacite reconduction","2009-10-27","2009-19.pdf","Renouvelable par tacite reconduction.","2009-10-27","924-2010","2010-11-03",-1,0,,,,,"En vigueur",,299,,," Culture"," Ãgypte, France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-19.pdf"
905,"2009-20","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et l'ambassade de France en Iran, Service de coopÃ©ration et d'action culturelle / IFT",285,"Les ententes internationales",0,"Iran",,,"Tacite reconduction","2009-12-10","2009-20.pdf","Renouvelable par tacite reconduction.","2009-12-06","926-2010","2010-11-03",-1,0,,,,,"En vigueur",,299,,," Culture"," Iran, France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-20.pdf"
906,"2010-01","Entente entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et PÃ´le emploi, concernant le recrutement de candidats Ã  l'emploi de nationalitÃ© franÃ§aise, de ressortissants de l'espace Ã©conomique europÃ©en ou d'Ã©trangers en situation rÃ©guliÃ¨re en France par des employeurs du QuÃ©bec",285,"Les ententes internationales",0,"France","1","An(s)","DurÃ©e fixe","2010-01-29","2010-01.pdf","L'entente est renouvelÃ©e automatiquement. DÃ©cret d'entÃ©rinement 1036-2010 du 1er dÃ©cembre 2010.","2010-01-29","1036-2010","2010-12-01",0,0,,,,,"En vigueur",,297,,," Travail"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-01.pdf"
907,"2010-02","Avenant Ã  l'Accord de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Vermont",285,"Les ententes internationales",-1,"",,,"DurÃ©e indÃ©terminÃ©e","2010-03-11","2010-02.pdf","Avenant Ã  l'accord de coopÃ©ration 2003-19 du 4 dÃ©cembre 2003. AbrogÃ© par l'accord 2013-01 du 18 fÃ©vrier 2013.","2010-03-11","917-2010","2010-11-03",0,0,,,,,"AbrogÃ©",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Vermont",,,"2003-19","2013-01",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-02.pdf"
908,"2010-03","Entente de coopÃ©ration en matiÃ¨re d'environnement relativement Ã  la gestion du lac Champlain entre le gouvernement du QuÃ©bec, l'Ãtat de New York et l'Ãtat du Vermont",285,"Les ententes internationales",0,"AmÃ©rique du Nord (New York et Vermont)","5","An(s)","DurÃ©e fixe","2010-03-16","2010-03.pdf","Abroge et remplace l'entente 2003-11 du 2 juillet 2003. DÃ©cret d'entÃ©rinement 918-2010 du 3 novembre 2010. Cette entente est remplacÃ©e par l'entente 2015-04, signÃ©e le 23 mars 2015 Ã  Burlington et le 27 avril 2015 Ã  Albany.","2010-03-11","918-2012","2010-11-03",-1,0,,,,,"AbrogÃ©",,297,,," Environnement"," Ãtats-Unis d'AmÃ©rique, Vermont, New York",,"2003-11,2008-08",,"2015-04",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-03.pdf"
909,"2010-04","Entente en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique fÃ©dÃ©rale d'Allemagne, Protocole final et Arrangement d'application",285,"Les ententes internationales",0,"Allemagne",,,"DurÃ©e indÃ©terminÃ©e","2014-04-01","2010-04.pdf","Cette entente annule et remplace l'entente 1988-07.","2010-04-20","62-2014","2014-01-29",0,0,"2010-10-28",,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Allemagne",,"1988-07",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-04.pdf"
910,"2010-A01","DÃ©claration commune portant sur la coopÃ©ration dans les domainesde l'Ã©ducation, de la culture et de la jeunesse entre le QuÃ©bec et l'Ãtat de Louisiane",283,"Les actes concertÃ©s non conventionnels",-1,"",,,"DurÃ©e indÃ©terminÃ©e","2010-02-22","2010-A01.pdf","","2010-02-22",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Louisiane",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-A01.pdf"
911,"2010-A02","Compte rendu de l'entretien entre le premier ministre du QuÃ©bec, monsieur Jean Charest et le ministre-prÃ©sident de la Saxe, monsieur Stanislaw Tillich",283,"Les actes concertÃ©s non conventionnels",-1,"Allemagne",,,"DurÃ©e indÃ©terminÃ©e","2010-02-25","2010-A02.pdf","","2010-02-25",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Saxe",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-A02.pdf"
912,"2010-A03","DÃ©claration commune portant sur la coopÃ©ration et les Ã©changes entre le ministÃ¨re de l'Ãducation, du Loisir et du Sport du QuÃ©bec et la Commission municipale de l'Ãducation de Shangai.",283,"Les actes concertÃ©s non conventionnels",-1,"",,,"DurÃ©e indÃ©terminÃ©e","2010-04-12","2010-A03.pdf","","2010-04-12",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Shanghai",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-A03.pdf"
913,"2010-05","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et l'Institut franÃ§ais du Royaume-Uni.",285,"Les ententes internationales",0,"Royaume-Uni","1","An(s)","DurÃ©e fixe","2010-06-16","2010-05.pdf","L'entente sera renouvelÃ©e automatiquement au terme de cette pÃ©riode d'un an. DÃ©cret d'entÃ©rinement 578-2011 du 8 juin 2011.","2010-06-15","578-2011","2011-06-08",-1,0,,,,,"En vigueur",,297,,," Culture"," Royaume-Uni, France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-05.pdf"
914,"2010-06","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et l'Institut franÃ§ais de Barcelone",285,"Les ententes internationales",0,"Espagne (Catalogne)","1","An(s)","DurÃ©e fixe","2010-06-18","2010-06.pdf","L'entente sera renouvelÃ©e automatiquement Ã  son Ã©chÃ©ance pour une pÃ©riode d'un an. DÃ©cret d'entÃ©rinement 577-2011 du 8 juin 2011.","2010-06-18","577-2011","2011-06-08",-1,0,,,,,"En vigueur",,297,,," Culture"," Catalogne, France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-06.pdf"
915,"2010-08","Entente entre le gouvernement du QuÃ©bec et le SecrÃ©tariat gÃ©nÃ©ral de l'Organisation des Ãtats amÃ©ricains pour la mise Ã  disposition d'un membre du personnel associÃ©",285,"Les ententes internationales",0,"HaÃ¯ti",,,"Tacite reconduction","2010-09-13","2010-08.pdf","L'entente sera automatiquement renouvelÃ©e le 25 juin 2011 pour une durÃ©e d'un an et par la suite chaque annÃ©e pour la mÃªme durÃ©e. Entente modifiÃ©e par les avenants 2012-11 et 2012-12. Aucun dÃ©cret dâentÃ©rinement : exclu en vertu de lâalinÃ©a VI du dÃ©cret 787-95 du 14 juin 1995.","2010-07-29","787-95 - exclusion","1995-06-14",-1,0,,,,,"En vigueur",,299,,," Transfert, prÃªt ou Ã©change de personnes"," HaÃ¯ti",,,,,"2012-11,2012-12","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-08.pdf"
916,"2010-09","Entente de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement des Ãtats-Unis du Mexique en matiÃ¨re de formation professionnelle et technique",285,"Les ententes internationales",0,"Mexique",,,"Tacite reconduction","2010-03-31","2010-09.pdf","L'entente est renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans.  DÃ©cret d'entÃ©rinement 464-2011 du 4 mai 2011.","2010-03-31","464-2011","2011-05-04",0,0,,,,,"En vigueur",,299,,," Ãducation et formation"," Mexique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-09.pdf"
917,"2010-07","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et le Centre culturel franÃ§ais de Doha.",285,"Les ententes internationales",0,"Doha","1","An(s)","DurÃ©e fixe","2010-06-23","2010-07.pdf","L'entente sera renouvelÃ©e automatiquement au terme de la pÃ©riode initiale d'un an.  DÃ©cret d'entÃ©rinement 576-2011 du 8 juin 2011.","2010-06-21","576-2011","2011-06-08",0,0,,,,,"En vigueur",,297,,," Culture"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-07.pdf"
918,"2010-A04","CinquiÃ¨me ConfÃ©rence des chefs de gouvernement des RÃ©gions partenaires - DÃ©claration finale",283,"Les actes concertÃ©s non conventionnels",-1,"BaviÃ¨re (Allemagne), Ãtats-Unis (GÃ©orgie), QuÃ©bec (Canada), Shandong (Chine), Haute-Autriche (Autriche), Cap-Occidental (Afrique du Sud)",,,"DurÃ©e indÃ©terminÃ©e","2010-09-29","2010-A04.pdf","","2010-09-29",,,-1,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Afrique du Sud, Allemagne, Autriche, Canada, Chine, Ãtats-Unis d'AmÃ©rique, GÃ©orgie, Georgie, BaviÃ¨re, Cap-Occidental, Shandong, Haute-Autriche",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-A04.pdf"
919,"2010-A05","DÃ©claration commune portant sur la collaboration industrielle entre la rÃ©gion des Pouilles et le QuÃ©bec",283,"Les actes concertÃ©s non conventionnels",-1,"Italie (rÃ©gion des Pouilles)",,,"DurÃ©e indÃ©terminÃ©e","2010-10-18","2010-A05.pdf","","2010-10-18",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Italie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-A05.pdf"
920,"2010-A06","Premier Forum Mondial des RÃ©gions - DÃ©claration finale",283,"Les actes concertÃ©s non conventionnels",-1,"Lombardie, Bade-Wurtenberg, BaviÃ¨re, Gauteng, Illinois, Madrid, Nouveau Leon, Nouvelle-Galles du Sud, QuÃ©bec, Saint-PÃ©tersbourg, Sao Paulo, Singapour",,,"DurÃ©e indÃ©terminÃ©e","2010-10-18","2010-A06.pdf","","2010-10-18",,,-1,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Afrique du Sud, Allemagne, Australie, BrÃ©sil, Canada, Espagne, Ãtats-Unis d'AmÃ©rique, Italie, Mexique, Russie, Singapour, Illinois, BaviÃ¨re, Lombardie, Bade-Wurtemberg, SaÃµ Paulo, Nouvelle-Galles-du-Sud",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-A06.pdf"
921,"2010-C01","Convention relative aux droits des personnes handicapÃ©es",284,"Les conventions multilatÃ©rales",0,"",,,"DurÃ©e indÃ©terminÃ©e","2010-04-10","2010-C01.pdf","","2010-03-10","179-2010","2010-03-10",-1,0,,"179-2010","2010-03-10",,"En vigueur",,298,," Organisation des Nations Unies"," Droits de l'Homme",," Organisation des Nations Unies",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-C01.pdf"
922,"2009-A08","DÃ©claration conjointe portant sur la coopÃ©ration en matiÃ¨re de flux migratoires et d'intÃ©gration des migrants entre le QuÃ©bec et la France",283,"Les actes concertÃ©s non conventionnels",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2009-09-14","2009-A08.pdf","","2009-09-14",,,0,0,,,,,"En vigueur",,298,,," Population"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-A08.pdf"
923,"2009-A09","DÃ©claration commune entre le QuÃ©bec et la France sur la coopÃ©ration en matiÃ¨re de recrutement de la main-d'oeuvre",283,"Les actes concertÃ©s non conventionnels",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2009-09-15","2009-A09.pdf","","2009-09-15",,,0,0,,,,,"En vigueur",,298,,," Travail"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-A09.pdf"
924,"2010-10","Entente entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise relative Ã  la mobilitÃ© professionnelle et Ã  l'intÃ©gration des migrants",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2012-07-01","2010-10.pdf","Abroge et remplace l'entente du 9 juin 1989 (1989-19). DÃ©cret 273-2011 du 23 mars 2011.","2010-11-26","273-2011","2011-03-23",0,0,,,,,"En vigueur",,298,,," Travail"," France",,"1989-19",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-10.pdf"
925,"2010-A07","16e Rencontre alternÃ©e des premiers ministres du QuÃ©bec et de la RÃ©publique franÃ§aise - RelevÃ© de dÃ©cisions.",283,"Les actes concertÃ©s non conventionnels",-1,"France",,,"DurÃ©e indÃ©terminÃ©e","2010-11-26","2010-A07.pdf","","2010-11-26",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-A07.pdf"
926,"2011-01","Entente dans le domaine de l'enseignement supÃ©rieur entre le gouvernement du QuÃ©bec et le gouvernement du Grand-DuchÃ© du Luxembourg",285,"Les ententes internationales",0,"Grand-DuchÃ© du Luxembourg","5","An(s)","DurÃ©e fixe","2011-01-01","2011-01.pdf","L'entente peut Ãªtre reconduite pour une durÃ©e identique, par Ã©change de lettres entre les Parties, au cours de la quatriÃ¨me annÃ©e. Abroge et remplace l'entente 2002-10 du 4 juillet 2002. DÃ©cret d'entÃ©rinement 717-2011 du 22 juin 2011.","2011-02-04","717-2011","2011-06-22",0,0,,,,,"En vigueur","0001-01-01",297,,," Ãducation et formation"," Luxembourg",,"2002-10",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2011-01.pdf"
927,"2011-02","Entente complÃ©mentaire de coopÃ©ration entre le ministre de la SantÃ© et des Services sociaux du QuÃ©bec et le ministre du Travail, de l'Emploi et de la SantÃ© de la RÃ©publique franÃ§aise dans le domaine des systÃ¨mes de partage et d'Ã©change de l'information de santÃ©",285,"Les ententes internationales",0,"France",,,"Tacite reconduction","2011-01-17","2011-02.pdf","Cette entente est renouvelable par tacite reconduction pour une pÃ©riode additionnelle d'un an. DÃ©cret d'entÃ©rinement 627-2011 du 15 juin 2011.","2010-12-13","627-2011","2011-06-15",0,0,,,,,"Ãchu",,299,,," SantÃ© et services sociaux"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2011-02.pdf"
928,"2011-31","Accord de participation aux coÃ»ts de tierces Parties entre le gouvernement du QuÃ©bec et le Programme des Nations Unies pour le dÃ©veloppement (PNUD)",285,"Les ententes internationales",0,"",,,"DurÃ©e indÃ©terminÃ©e","2011-12-07","2011-31.pdf","L'accord prend fin par l'achÃ¨vement de toutes les activitÃ©s ayant trait au projet","2011-12-02","1081-2013","2013-10-23",-1,0,,,,,"Ãchu",,298,,," Environnement"," Uruguay"," Programme des Nations Unies pour le dÃ©veloppement",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2011-31.pdf"
929,"2011-03","Protocole de coopÃ©ration en matiÃ¨re de mobilitÃ© des jeunes RÃ©unionnais entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et la ministre de l'Ãducation, du Loisir et du Sport et le Conseil rÃ©gional de La RÃ©union",285,"Les ententes internationales",0,"La RÃ©union","4","An(s)","DurÃ©e fixe","2011-01-19","2011-03.pdf","Le prÃ©sent protocole peut Ãªtre reconduit pour des pÃ©riodes successives de deux ans, par Ã©change de lettres entre les Parties. Il abroge et remplace le protocole 2007-03 du 23 fÃ©vrier 2007. DÃ©cret 61-2012 du 1er fÃ©vrier 2012.","2011-01-19","61-2012","2012-02-01",-1,0,,,,,"Ãchu",,297,,," Jeunesse"," La RÃ©union, France",,"2007-03",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2011-03.pdf"
930,"2010-AC01","Accord entre le gouvernement du Canada et le gouvernement des Ãtats-Unis d'AmÃ©rique en matiÃ¨re de marchÃ©s publics",282,"Les accords du Canada",0,"Canada et Ãtats-Unis",,,"DurÃ©e indÃ©terminÃ©e","2010-02-16","2010-AC01.pdf","Par le dÃ©cret 132-2010 du 24 fÃ©vrier 2010, le QuÃ©bec s'est dÃ©clarÃ© liÃ© Ã  cet accord","2010-02-11","",,0,0,,"132-2010","2010-02-24","2010-02-16","En vigueur",,298,,," Commerce"," Ãtats-Unis d'AmÃ©rique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-AC01.pdf"
931,"2011-05","Entente dans le domaine de l'enseignement supÃ©rieur entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique du Cameroun",285,"Les ententes internationales",0,"Cameroun","5","An(s)","DurÃ©e fixe","2011-03-15","2011-05.pdf","L'entente a Ã©tÃ© reconduite jusqu'au 15 dÃ©cembre 2017, par Ã©change de lettres entre les Parties. Elle abroge et remplace l'entente 2002-23 du 14 novembre 2002.  DÃ©cret d'entÃ©rinement Ã  venir.","2011-03-15","913-2015","2015-10-21",0,0,,,,,"En vigueur","2016-03-15",297,,," Ãducation et formation"," Cameroun",,"2002-23",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2011-05.pdf"
940,"2011-04","Accord de coopÃ©ration entre le gouvernement du QuÃ©bec, Canada et le gouvernement de la RÃ©gion de LÃ©ningrad, FÃ©dÃ©ration de Russie",285,"Les ententes internationales",0,"Russie (LÃ©ningrad)","5","An(s)","DurÃ©e fixe","2012-02-28","2011-04.pdf","DÃ©cret d'entÃ©rinement 1324-2011","2011-03-16","1324-2011","2011-12-14",0,0,,,,,"En vigueur",,297,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Russie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2011-04.pdf"
941,"2001-14","Avenant sous forme d'Ã©change de lettres Ã  l'Entente entre le gouvernement du QuÃ©bec et l'Organisation de l'aviation civile internationale concernant les exemptions et les prÃ©rogatives de courtoisie consenties Ã  l'Organisation, Ã  ses fonctionnaires, aux Ãtats membres et aux membres d'une reprÃ©sentation auprÃ¨s de l'Organisation",285,"Les ententes internationales",0," Organisation de l'aviation civile internationale (OACI)",,,"DurÃ©e indÃ©terminÃ©e","2001-06-27","2001-14.pdf","Cet avenant modifie l'article XVII de l'entente 1994-12.","2001-06-27","657-2001","2001-05-30",0,0,,,,,"En vigueur",,298,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," Organisation de l'aviation civile internationale",,"1994-12","2018-13",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-14.pdf"
