respid;qarron;sexe;age;prop;enfan;q1;q4;q5;q6;q7;q8;q9_1;q9_2;q9_3;q9_4;q9_5;q9_6;q9_7;q9_8;q9_9;q9_10;q9_11;q9_12;q9_13;q10_1;q10_2;q10_3;q10_4;q10_5;q10_6;q10_7;q10_8;q10_9;q10_10;q10_11;q10_12;q10_13;q10_14;q11;q12;q13;q14;q15_1;q15_2;q15_3;q15_4;q15_5;q15_6;q15_7;q15_8;q15_9;q15_96;q15_97;q15_96_other;q16;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21;q22;q22_96_other;auto;occup;scol;fsa;reven 
909;Arrondissement Les Rivi�res;F�minin;De 18 � 24 ans;Locataire;Non;5;Plut�t �lev�es;5;Non;;;7;6;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;3;10 - Totalement satisfait;5;5;3;4;8;9;7;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;0 - Pas du tout satisfait;7;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;7;7;;Pas assez d'information;5;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;3;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;2;0 - Pas du tout satisfait;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Non;Oui;D�neigement;Deneigement;Oui, en tout temps;Employ� � temps partiel (moins de 30 heures par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1J;De 20 000 $ � 39 999 $
910;Arrondissement La Cit�-Limoilou;F�minin;De 25 � 34 ans;Propri�taire;Non;8;Peu �lev�es;9;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);9;9;9;8;8;9;9;9;8;8;8;8;8;9;9;8;9;9;9;9;9;9;8;9;9;8;9;9;9;;Suffisamment d'information;9;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;8;8;8;8;6;8;8;8;8;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1P;De 20 000 $ � 39 999 $
911;Arrondissement La Haute-Saint-Charles;F�minin;De 25 � 34 ans;Propri�taire;Oui;6;Peu �lev�es;8;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);10 - Totalement satisfait;5;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;8;6;4;8;2;4;5;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;3;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;8;8;;Pas assez d'information;5;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Oui;4;3;3;4;3;8;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;D�neigement;D�neigement;Oui, en tout temps;Au foyer;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2A;De 60 000 $ � 79 999 $
912;Arrondissement La Haute-Saint-Charles;F�minin;De 45 � 54 ans;Propri�taire;Oui;9;Peu �lev�es;9;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;7;7;8;8;10 - Totalement satisfait;9;10 - Totalement satisfait;9;8;9;9;9;9;9;10 - Totalement satisfait;9;8;9;7;9;9;9;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;9;9;8;8;6;9;8;9;9;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3K;De 80 000 $ � 99 999 $
914;Arrondissement La Haute-Saint-Charles;F�minin;De 35 � 44 ans;Propri�taire;Non;6;Plut�t �lev�es;3;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);4;5;2;5;3;6;3;3;3;4;3;2;4;3;7;4;5;5;1;2;1;1;5;1;1;4;0 - Pas du tout satisfait;3;3;Autre, pr�cisez :;Pas assez d'information;1;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;1;1;1;0 - Pas du tout satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Non;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3E;De 20 000 $ � 39 999 $
915;Arrondissement Charlesbourg;Masculin;De 45 � 54 ans;Propri�taire;Oui;0 - Pas du tout satisfait;Tr�s �lev�es;0 - Pas du tout probable;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);1;1;2;2;7;9;4;3;1;1;2;2;1;2;8;2;1;4;3;3;1;10 - Totalement satisfait;8;6;2;5;4;5;4;Trafic et consommation de drogues;Pas assez d'information;2;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Oui;2;3;3;2;5;1;10 - Totalement satisfait;10 - Totalement satisfait;2;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Non;Non;Autres;Le service de protection incendie;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1G;De 80 000 $ � 99 999 $
916;Arrondissement La Cit�-Limoilou;F�minin;De 18 � 24 ans;Locataire;Non;7;Plut�t �lev�es;8;Non;;;10 - Totalement satisfait;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;5;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;5;8;8;9;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;8;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;3;2;4;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;D�neigement;Le d�neigement des trottoirs.;Non;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1L;De 20 000 $ � 39 999 $
917;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 55 � 64 ans;Propri�taire;Non;8;Peu �lev�es;10 - Extr�mement probable;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);10 - Totalement satisfait;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;7;10 - Totalement satisfait;7;7;6;10 - Totalement satisfait;8;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;6;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;10 - Totalement satisfait;8;;Suffisamment d'information;10 - Totalement pertinente;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;0 - Pas du tout satisfait;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Universitaire certificats et dipl�mes;G1W;Je pr�f�re ne pas r�pondre
918;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 25 � 34 ans;Locataire;Non;9;Peu �lev�es;9;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;9;9;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;9;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;6;7;7;6;7;9;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Non;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2E;De 20 000 $ � 39 999 $
919;Arrondissement La Cit�-Limoilou;F�minin;De 55 � 64 ans;Locataire;Non;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Non;;;6;6;7;7;8;5;3;3;5;5;4;5;7;7;5;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;7;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;7;8;;Pas assez d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Oui;4;2;7;3;2;4;4;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Oui;D�neigement;D�neiger les trottoirs ad�quatement plus rapidement;Non;Je pr�f�re ne pas r�pondre;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1K;19 999 $ et moins
920;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 45 � 54 ans;Locataire;Non;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;7;8;10 - Totalement satisfait;5;7;9;10 - Totalement satisfait;10 - Totalement satisfait;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement en s�curit�;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;0;0;0;0;0;;Non;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;5;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Non;R�paration de la chauss�e / nids de poules;Nids de poule au printemps;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1S;De 60 000 $ � 79 999 $
921;Arrondissement La Cit�-Limoilou;Masculin;De 45 � 54 ans;Locataire;Non;6;Peu �lev�es;8;Non;;;5;4;7;0 - Pas du tout satisfait;5;7;7;0 - Pas du tout satisfait;5;5;5;5;6;6;6;6;5;5;5;5;5;6;3;5;5;5;0 - Pas du tout satisfait;8;;Pas assez d'information;3;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;5;3;4;0 - Pas du tout satisfait;5;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;D�neigement;Le d�blaiement de trottoirs et des abribus chaufants, ou un m�tro mais d'avantage � avoir un tramway au lieu du metrobus dans ce cas des abris chauffants seraient suffisants, pas de d�pense inutiles dans un tramway;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps partiel (moins de 30 heures par semaine);Universitaire 1er cycle Baccalaur�at;G1J;De 20 000 $ � 39 999 $
922;Arrondissement La Haute-Saint-Charles;Masculin;De 25 � 34 ans;Propri�taire;Oui;8;Plut�t �lev�es;8;Non;;;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;10 - Totalement satisfait;9;8;6;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;10 - Totalement satisfait;10 - Totalement satisfait;0 - Pas du tout satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;9;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;4;4;8;4;4;8;8;8;9;Le maintenir;Non;Oui;Non;D�neigement;D�neigement et ordures;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire certificats et dipl�mes;G3G;De 120 000 $ � 139 999 $
923;Arrondissement Beauport;F�minin;De 25 � 34 ans;Propri�taire;Oui;8;Peu �lev�es;10 - Extr�mement probable;Non;;;9;8;9;7;9;7;7;5;8;7;6;7;8;9;8;8;8;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;9;8;6;6;6;7;8;;Pas assez d'information;7;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;3;9;8;8;7;Le maintenir;Non;Oui;Oui;R�paration de la chauss�e / nids de poules;La r�paration des nids de poule;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1C;De 100 000 $ � 119 999 $
924;Arrondissement Beauport;Masculin;De 25 � 34 ans;Propri�taire;Oui;7;Tr�s �lev�es;7;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;6;7;8;9;6;9;9;10 - Totalement satisfait;8;10 - Totalement satisfait;10 - Totalement satisfait;5;7;4;9;6;8;6;9;10 - Totalement satisfait;10 - Totalement satisfait;9;;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;6;6;6;5;4;6;6;7;6;R�duire le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1E;De 60 000 $ � 79 999 $
925;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 18 � 24 ans;Locataire;Non;5;Peu �lev�es;8;Non;;;8;6;7;7;8;6;6;3;6;4;3;7;8;10 - Totalement satisfait;10 - Totalement satisfait;9;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;7;6;6;9;8;9;;Pas assez d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;8;8;6;8;0 - Pas du tout satisfait;8;7;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Oui;Entretien des rues et des trottoirs (sans pr�cision);Tout ce qui ce rapporte aux rues de la ville devraient etre amelior�s.;Oui, en tout temps;�tudiant;Universitaire certificats et dipl�mes;G1X;De 20 000 $ � 39 999 $
927;Arrondissement La Cit�-Limoilou;Masculin;De 35 � 44 ans;Locataire;Non;7;Plut�t �lev�es;9;Non;;;9;5;8;8;8;4;4;0 - Pas du tout satisfait;2;2;0 - Pas du tout satisfait;0 - Pas du tout satisfait;5;5;7;7;5;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;8;2;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;0 - Pas du tout satisfait;7;8;;Pas assez d'information;5;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;2;2;0 - Pas du tout satisfait;7;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Oui;Nettoyage des rues / des trottoirs;Le nettoyage des rues de la basse-ville �t� comme hiver.;Non;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1K;De 20 000 $ � 39 999 $
928;Arrondissement La Cit�-Limoilou;F�minin;De 35 � 44 ans;Propri�taire;Oui;8;Plut�t �lev�es;8;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);9;7;9;6;6;7;6;7;6;7;6;5;7;8;7;7;8;7;6;6;7;6;8;7;7;6;6;7;7;;Suffisamment d'information;7;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;4;5;5;3;4;4;5;5;4;Le maintenir;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;D�neigement;L'efficacit� du d�neigement (rapidit�) et l'entretien des patinoires ext�rieures;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1L;De 80 000 $ � 99 999 $
929;Arrondissement La Haute-Saint-Charles;Masculin;De 18 � 24 ans;Locataire;Non;8;Plut�t �lev�es;8;Non;;;8;8;8;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;7;4;7;4;5;10 - Totalement satisfait;9;8;8;8;9;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;8;9;6;9;;Suffisamment d'information;7;0;0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;8;7;6;6;2;8;7;8;7;Le maintenir;Non;Non;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2G;De 60 000 $ � 79 999 $
930;Arrondissement Charlesbourg;F�minin;De 55 � 64 ans;Propri�taire;Non;7;Plut�t �lev�es;7;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);9;6;9;8;5;10 - Totalement satisfait;7;5;4;4;4;3;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;5;5;5;4;7;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;2;3;7;7;;Suffisamment d'information;6;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;Vous assistez aux Conseils d�arrondissement;0;0;;Non;2;6;5;2;2;4;4;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps partiel (moins de 30 heures par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1H;De 120 000 $ � 139 999 $
