ï»¿categorie,titre,dateDebut,dateFin,titreSerie,producteurs,lieux,responsables,oeuvres,oeuvresId,artistes,artistesId,publications,publicationsId,evenementsPrincipaux,evenementsPrincipauxId,sousEvenements,sousEvenementsId,autresLieuxPresentation,id
Performance,Hors-jeuxÂ : 19 performances,1979-03-15,1979-03-18,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Yves Bouliane | Daniel Dion | Claude-Paul Gauthier | Raymond Gervais | Michael Haslam | Holly King | Claude Lamarche | Rober Racine,bouliane-yves | dion-daniel | gauthier-claude-paul | gervais-raymond | haslam-michael | king-holly | lamarche-claude | racine-rober,"Ateliers, 1979 [Journal]",ateliers_1979-5,,,"LâAuprÃ¨s le corpsÂ : distance justifiÃ©e deÂ trop, 1979-03-18 [Performance] | Exploring the Object, 1979-03-18 [Performance] | Platine, 1979-03-18 [Performance] | Synchro-Doll, 1979-03-18 [Performance] | 01, essai 1, 1979-03-17 [Performance] | +9=, 1979-03-17 [Performance] | Le Combat de dragons, rituel plastique, 1979-03-17 [Performance] | Des sons etÂ desÂ silences, 1979-03-17 [Performance] | Faire des mots et des gestes pour dire quâon ne veut pas, 1979-03-17 [Performance] | (Sâ) entendre Debussy, 1979-03-17 [Performance] | Sexaphone, 1979-03-17 [Performance] | Design musical â rÃ©alisation sonore, 1979-03-16 [Performance] | Des plages, 1979-03-16 [Performance] | Parcours, 1979-03-16 [Performance] | ScrapÂ : surexposition urbaine, 1979-03-16 [Performance] | Souvenirs de QuÃ©bec, 1979-03-16 [Performance] | â¦DÃ©rouler, dÃ©rouler, dÃ©rouler, dÃ©rouler, dÃ©rouler, dÃ©roulerâ¦, 1979-03-15 [Performance] | Dialogues vers un obscurcissement, 1979-03-15 [Performance] | Sculpture MÃ©dium, 1979-03-15 [Performance]",l-aupres-le-corps-distance-justifiee-de-trop | exploring-the-object | platine | synchro-doll | 01-essai-1 | 9 | le-combat-de-dragons-rituel-plastique | des-sons-et-des-silences | faire-des-mots-et-des-gestes-pour-dire | s-entendre-debussy | sexaphone | design-musical-realisation-sonore | des-plages | parcours | scrap-surexposition-urbaine | souvenirs-de-quebec | derouler-derouler-derouler-derouler-derouler | dialogues-vers-un-obscurcissement | sculpture-medium,,hors-jeux-19-performances
Performance,Sculpture MÃ©dium,1979-03-15,1979-03-15,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Claude Lamarche,lamarche-claude,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,sculpture-medium
Exposition â collection,Acquisitions rÃ©centes,1979-03-08,1979-04-22,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Gagnon, Paulette","Alexander ArchipenkoÂ : Eroica, vers 1930 | Jack BushÂ : Narrow Purple, 1967 | CozicÂ : Surfacentre 13, 1977 | Peter William DaglishÂ : Sans titre, 1961 | Luis FeitoÂ : NoÂ 248, 1961 | Christian KnudsenÂ : Kite, 1977 | Henri MichauxÂ : Sans titre, 1969 | Richard MillÂ : M II-84, 1977 | Joan MirÃ³Â : Diane dâEphÃ¨se, 1958 | AmÃ©dÃ©e OzenfantÂ : MaternitÃ©, 1941 | Alfred PellanÂ : Les Åufs, vers 1933 | Roland PoulinÂ : Quadrature, 1978 | Alexandre RodchenkoÂ : Sans titre, 1917 | Robert RoussilÂ : La ChÃ¨vre, 1961 | Henry SaxeÂ : Sans titre, 1963",eroica | narrow-purple | surfacentre-13 | sans-titre-78-136 | no-248 | kite | sans-titre-79-98 | m-ii-84 | diane-d-ephese | maternite | les-oeufs | quadrature | sans-titre-79-99 | la-chevre | sans-titre-78-142,Alexander Archipenko | Jack Bush | Cozic | Peter William Daglish | Luis Feito | Jacques Hurtubise | Christian Knudsen | Henri Michaux | Richard Mill | Joan MirÃ³ | Gunter Nolte | AmÃ©dÃ©e Ozenfant | Alfred Pellan | Roland Poulin | Alexandre Rodchenko | Robert Roussil | Henry Saxe | JesÃºs Rafael Soto,archipenko-alexander | bush-jack | cozic | daglish-peter-william | feito-luis | hurtubise-jacques | knudsen-christian | michaux-henri | mill-richard | miro-joan | nolte-gunter | ozenfant-amedee | pellan-alfred | poulin-roland | rodchenko-alexandre | roussil-robert | saxe-henry | soto-jesus-rafael,,,,,,,,acquisitions-recentes-1979-03-08
Exposition â temporaire,Lionel LeMoine FitzgeraldÂ : lâÃ©volution dâun artiste,1979-03-08,1979-04-22,,"MusÃ©e dâart contemporain; Winnipeg Art Gallery, Winnipeg (Manitoba)","MusÃ©e dâart contemporain, MontrÃ©al",,,,Lionel LeMoine FitzGerald,fitzgerald-lionel-lemoine,"Ateliers, 1979 [Journal]",ateliers_1979-2,,,,,,lionel-lemoine-fitzgerald-l-evolution-d-un-artiste
Exposition â temporaire,Michel Leclair,1979-03-08,1979-04-22,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Charland, Denis",,,Michel Leclair,leclair-michel,"Michel Leclair, 1980 [Catalogue]",michel-leclair,,,"Michel Leclair, 1979-04-08 [Rencontre]",michel-leclair-1979-04-08,,michel-leclair
ConfÃ©rence / dÃ©bat,Les Artistes visuels et le droit dâauteur auÂ QuÃ©bec,1979-02-22,1979-02-22,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Potvin, Danielle",,,,,,,,,,,,les-artistes-visuels-et-le-droit-d-auteur-au-quebec
Exposition â temporaire,Mark Prent 1970-1975,1979-01-25,1979-03-11,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Marchand, Sandra Grant","Mark PrentÂ : Horsewoman, 1975",horsewoman,Mark Prent,prent-mark,"Ateliers, 1979 [Journal] | Mark PrentÂ : 1970-1975, 1979 [Catalogue]",ateliers_1979-1 | mark-prent-1970-1975,,,,,,mark-prent-1970-1975
Exposition â temporaire,Gravures contemporaines du Japon,1979-01-18,1979-03-04,,"Japan Art Foundation, Tokyo, Japon","MusÃ©e dâart contemporain, MontrÃ©al",,,,Ay-O | Shoichi Ida | Masuo Ikeda | Akira Kurosaki | Jousaku Maeda | Akira Matsumoto | Tetsuya Noda | Satoshi Saito, |  |  |  |  |  |  | saito-satoshi,"Ateliers, 1979 [Journal]",ateliers_1979-1,,,,,,gravures-contemporaines-du-japon
Exposition â collection,Gravures quÃ©bÃ©coises et internationales deÂ laÂ collection,1979-01-18,1979-03-04,,,,,"Hans ArpÂ : Composition, vers 1950 | Christo & Jeanne-ClaudeÂ : Allied Chemical Tower, Packed Project for 1 Times Square, New York (de la sÃ©rie Â«Â Some Not Realized ProjectsÂ Â», 1971), 1971 | Christo & Jeanne-ClaudeÂ : Allied Chemical Tower, Packed, Project for 1 Times Square, New York (de la sÃ©rie Â«Â Some Not Realized ProjectsÂ Â», 1971), 1971 | Christo & Jeanne-ClaudeÂ : The Museum of Modern Art, Wrapped, Project for New York (de la sÃ©rie Â«Â Some Not Realized ProjectsÂ Â», 1971), 1971 | Christo & Jeanne-ClaudeÂ : The Museum of Modern Art, Wrapped, Project for New York (de la sÃ©rie Â«Â Some Not Realized ProjectsÂ Â», 1971), 1971 | Christo & Jeanne-ClaudeÂ : Whitney Museum of American Art, Packed, Project for New York (de la sÃ©rie Â«Â Some Not Realized ProjectsÂ Â», 1971), 1971 | Claude DuludeÂ : Sans titre, 1971 | Roland GiguÃ¨reÂ : Naissance du feu, 1966 | Miljenko HorvatÂ : Sans titre, 1971 | Wassily KandinskyÂ : Ovale, 1925 | Jan MensesÂ : SÃ©rie Klippoth noÂ 55, 1964 | Roland PichetÂ : Les Gorges du vent, 1963 | Jean-Paul RiopelleÂ : Le QuÃ©bec 1967, 1967 | Jean-Paul RiopelleÂ : Sphinx, 1967 | Andy WarholÂ : Mao Tse-Tung, 1972",composition | allied-chemical-tower-packed-project | allied-chemical-tower-packed-project-72-16-5 | the-museum-of-modern-art-wrapped-project-for-new-york | the-museum-of-modern-art-wrapped-project-for-new-york-72-16-4 | whitney-museum-of-american-art-packed-project | sans-titre-71-11 | naissance-du-feu | sans-titre-81-42 | ovale | serie-klippoth-no-55 | les-gorges-du-vent | le-quebec-1967 | sphinx | mao-tse-tung,Hans Arp | Christo & Jeanne-Claude | Claude Dulude | Roland GiguÃ¨re | Miljenko Horvat | Wassily Kandinsky | Jan Menses | Roland Pichet | Jean-Paul Riopelle | Andy Warhol,arp-hans | christo-jeanne-claude | dulude-claude | giguere-roland | horvat-miljenko | kandinsky-wassily | menses-jan | pichet-roland | riopelle-jean-paul | warhol-andy,,,,,,,,gravures-quebecoises-et-internationales-de-la-collection
Exposition â temporaire,IvanhoÃ« FortierÂ : Sculptures modulaires,1979-01-18,1979-03-04,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Chartrand, Denis",,,IvanhoÃ« Fortier,fortier-ivanhoe,"Ateliers, 1979 [Journal] | IvanhoÃ« FortierÂ : inter-modulaires, 1979 [Catalogue]",ateliers_1979-2 | ivanhoe-fortier-inter-modulaires,,,,,,ivanhoe-fortier-sculptures-modulaires
Exposition â collection,Paul-Ãmile BorduasÂ : Åuvres de la pÃ©riode new-yorkaise etÂ parisienne,1979-01-18,1979-03-11,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Gagnon, Paulette","Paul-Ãmile BorduasÂ : Sans titre (noÂ 75), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 28), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 41), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 54), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 57), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 58), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 65), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 66), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 93), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 37), 1958 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 46), 1958 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 53), vers 1958 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 61), vers 1958 | Paul-Ãmile BorduasÂ : Sans titre, 1957 | Paul-Ãmile BorduasÂ : 3+3+4, 1956 | Paul-Ãmile BorduasÂ : Chatoiement, 1956 | Paul-Ãmile BorduasÂ : Cheminement bleu, 1955 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 12), 1955 | Paul-Ãmile BorduasÂ : TransluciditÃ©, 1955 | Paul-Ãmile BorduasÂ : La Coupe renversÃ©e, 1954 | Paul-Ãmile BorduasÂ : La Magie des signes, 1954 | Paul-Ãmile BorduasÂ : Mouvements contrariÃ©s, 1954 | Paul-Ãmile BorduasÂ : Blanc solide, 1954 | Paul-Ãmile BorduasÂ : Brunes figures, 1954 | Paul-Ãmile BorduasÂ : LâÃtang recouvert de givre, 1954 | Paul-Ãmile BorduasÂ : Neiges dâoctobre, 1953",sans-titre-no-75 | sans-titre-no-28 | sans-titre-no-41 | sans-titre-no-54 | sans-titre-no-57 | sans-titre-no-58 | sans-titre-no-65 | sans-titre-no-66 | sans-titre-no-93 | sans-titre-no-37-73-90 | sans-titre-no-46 | sans-titre-no-53 | sans-titre-no-61 | sans-titre-78-15 | 334 | chatoiement | cheminement-bleu | sans-titre-no-12 | translucidite | la-coupe-renversee | la-magie-des-signes | mouvements-contraries | blanc-solide | brunes-figures | l-etang-recouvert-de-givre | neiges-d-octobre,Paul-Ãmile Borduas,borduas-paul-emile,,,,,,,,paul-emile-borduas-oeuvres-de-la-periode
Exposition â temporaire,Le Portrait dans la peintureÂ de Louise Gadbois de 1936 Ã  1955,1979-01-18,1979-03-04,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Louise Gadbois,gadbois-louise,"Louise Gadbois, 1936-1955Â : le portrait dans laÂ peinture, 1979 [Catalogue]",louise-gadbois-1936-1955-le-portrait,,,,,,le-portrait-dans-la-peinture-de-louise-gadbois
Exposition itinÃ©rante,Regard sur lâÅuvre dâAlbert Dumouchel (1916-1971),1979,1982,,"MusÃ©e dâart contemporain, MontrÃ©al","CÃ©gep de Sorel-Tracy, Sorel-Tracy (QuÃ©bec)",,"Albert DumouchelÂ : La Belle HÃ©lÃ¨ne, 1970 | Albert DumouchelÂ : Le Baiser, 1969 | Albert DumouchelÂ : La Maison de madame T., 1969 | Albert DumouchelÂ : NapolÃ©on, 1966-1969 | Albert DumouchelÂ : Adam et Eve, 1965 | Albert DumouchelÂ : La Chasse aux outardes, 1965 | Albert DumouchelÂ : Chopin au Louvre, admirant unÂ Donatello, 1965 | Albert DumouchelÂ : CommÃ©rage, 1965 | Albert DumouchelÂ : Le Loup-Garou, 1965 | Albert DumouchelÂ : Mariage de lâoncle Neufthalie et de la tante Henriette, 1965 | Albert DumouchelÂ : La Mort deÂ laÂ cycliste, 1965 | Albert DumouchelÂ : Passage de caribous, 1965 | Albert DumouchelÂ : La Femme de lâantiquaire, 1964 | Albert DumouchelÂ : StÃ¨le pour leÂ roiÂ MÃ©nÃ¨s, 1963 | Albert DumouchelÂ : Le Martyr de SÃ©bastien, 1962 | Albert DumouchelÂ : LâArc-en-ciel qui se dÃ©noue, 1959 | Albert DumouchelÂ : Les Cigales dâOrange, 1957 | Jean-Pierre Beaudin <em>et al.</em>Â : Sans titre, 1956-1958 | Albert DumouchelÂ : La TempÃªte, 1954 | Albert DumouchelÂ : Sans titre, 1951",la-belle-helene | le-baiser | la-maison-de-madame-t | napoleon | adam-et-eve | la-chasse-aux-outardes | chopin-au-louvre-admirant-un-donatello | commerage | le-loup-garou | mariage-de-l-oncle-neufthalie-et-de-la-tante-henriette | la-mort-de-la-cycliste | passage-de-caribous | la-femme-de-l-antiquaire | stele-pour-le-roi-menes | le-martyr-de-sebastien | l-arc-en-ciel-qui-se-denoue | les-cigales-d-orange | sans-titre-65-53 | la-tempete | sans-titre-78-49,Albert Dumouchel,dumouchel-albert,"Regard sur lâÅuvre dâAlbert Dumouchel (1916-1971), 1979 [Catalogue]",regard-sur-l-oeuvre-d-albert-dumouchel-1916,,,,,,regard-sur-l-oeuvre-d-albert-dumouchel-1916
Exposition â collection (itinÃ©rante),La RÃ©volution automatiste,1979,1981,,"MusÃ©e dâart contemporain, MontrÃ©al",,"Lussier, RÃ©al; Sioui, Anne-Marie","Marcel BarbeauÂ : Abstraction, 1955 | Marcel BarbeauÂ : Fugue, 1953 | Marcel BarbeauÂ : Le Tumulte Ã  la mÃ¢choire crispÃ©e, 1946 | Paul-Ãmile BorduasÂ : Plante gÃ©nÃ©reuse, 1954 | Paul-Ãmile BorduasÂ : Neiges dâoctobre, 1953 | Paul-Ãmile BorduasÂ : Le Carnaval des objets dÃ©laissÃ©s, 1949 | Paul-Ãmile BorduasÂ : GlaÃ¯eul de flamme, 1943 | Marcelle FerronÂ : Le PoÃ¨te enchantÃ©, 1949 | Marcelle FerronÂ : Cerce Nacarat, 1948 | FranÃ§oise Sullivan, Maurice Perron et Jean-Paul RiopelleÂ : Danse dans la neige, 1948-1977 | Claude GauvreauÂ : Sans titre, 1954 | Claude GauvreauÂ : Sans titre, 1954 | Pierre GauvreauÂ : Babilonite, 1948 | Pierre GauvreauÂ : Sans titre, 1947 | Pierre GauvreauÂ : Oblongue Ã©talÃ¨ne, 1947 | Fernand LeducÂ : Sans titre, 1954 | Fernand LeducÂ : Figure 2, 1949 | Fernand LeducÂ : Leur ombre, 1945 | Jean-Paul MousseauÂ : Bataille moyenÃ¢geuse, 1948 | Jean-Paul MousseauÂ : Sans titre, 1946 | Jean-Paul RiopelleÂ : Sans titre, 1947-1948",abstraction-78-8 | fugue | le-tumulte-a-la-machoire-crispee | plante-genereuse | neiges-d-octobre | le-carnaval-des-objets-delaisses | glaieul-de-flamme | le-poete-enchante | cerce-nacarat | danse-dans-la-neige | sans-titre-77-13 | sans-titre-77-35 | babilonite | sans-titre-79-63 | oblongue-etalene | sans-titre-69-6 | figure-2 | leur-ombre | bataille-moyenageuse | sans-titre-71-123 | sans-titre-78-141,Marcel Barbeau | Paul-Ãmile Borduas | Marcelle Ferron | Claude Gauvreau | Pierre Gauvreau | Fernand Leduc | Jean-Paul Mousseau | Maurice Perron | Jean-Paul Riopelle | FranÃ§oise Sullivan,barbeau-marcel | borduas-paul-emile | ferron-marcelle | gauvreau-claude | gauvreau-pierre | leduc-fernand | mousseau-jean-paul | perron-maurice | riopelle-jean-paul | sullivan-francoise,"La rÃ©volution automatiste, 1980 [Catalogue]",la-revolution-automatiste,,,,," [Centre dâart de Baie-Saint-Paul, Baie-Saint-Paul (QuÃ©bec)] La RÃ©volution automatiste, 1979-09-15 â 1979-10-15 |  [Galerie dâart de Matane, Matane (QuÃ©bec)] La RÃ©volution automatiste, 1979-11-01 â 1979-11-30 |  [Centre dâexposition dâAmos, Amos (QuÃ©bec)] La RÃ©volution automatiste, 1979-12-15 â 1980-01-15 |  [Galerie dâart du Parc, Trois-RiviÃ¨res (QuÃ©bec)] La RÃ©volution automatiste, 1980-02-01 â 1980-02-29 |  [Centre dâanimation et de diffusion culturelles du Bas-St-Laurent, RiviÃ¨re-du-Loup (QuÃ©bec)] La RÃ©volution automatiste, 1980-03-15 â 1980-04-15 |  [MusÃ©e rÃ©gional de Rimouski, Rimouski (QuÃ©bec)] La RÃ©volution automatiste, 1980-05-01 â 1980-05-31 |  [Centre dâexposition de Shawinigan, Shawinigan (QuÃ©bec)] La RÃ©volution automatiste, 1980-06-15 â 1980-07-15 |  [Centre national dâexposition, Saguenay (JonquiÃ¨re) (QuÃ©bec)] La RÃ©volution automatiste, 1980-08-01 â 1980-08-31 |  [Centre dâexposition de Val-dâOr, Val dâOr (QuÃ©bec)] La RÃ©volution automatiste, 1980-09-15 â 1980-10-15 |  [MusÃ©e des Sept-Ãles, Sept-Ãles (QuÃ©bec)] La RÃ©volution automatiste, 1980-11-06 â 1980-12-14 |  [Galerie Restigouche, Campbellton (Nouveau-Brunswick)] La RÃ©volution automatiste, 1981-03-30 â 1981-04-18",la-revolution-automatiste
Rencontre,"Claude Lafortune, Henriette Major",1978-12-21,1978-12-21,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Lâimagerie quÃ©bÃ©coise du livre pour laÂ jeunesse, 1978-11-30 â 1979-01-03 [Exposition â temporaire]",l-imagerie-quebecoise-du-livre-pour-la-jeunesse,,,,claude-lafortune-henriette-major
Rencontre,LâHeure du conte,1978-12-17,1978-12-24,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Lâimagerie quÃ©bÃ©coise du livre pour laÂ jeunesse, 1978-11-30 â 1979-01-03 [Exposition â temporaire]",l-imagerie-quebecoise-du-livre-pour-la-jeunesse,,,,l-heure-du-conte
Exposition â temporaire,"Photographes du XXe siÃ¨cleÂ : Stieglitz, Steichen et leurs successeurs",1978-12-14,1979-01-14,,"American Federation of Arts, New York (New York)","MusÃ©e dâart contemporain, MontrÃ©al","Racine, Yolande","Edward WestonÂ : Excusado, Mexico, 1926",excusado-mexico,Berenice Abbott | Ansel Adams | Margaret Bourke-White | Harry Callahan | Paul Caponigro | Imogen Cunningham | Jack Delano | Frederick H. Evans | Johnny Friedlaender | Benno Friedman | Ernst Haas | Lewis Wickes Hine | Dorothea Lange | Russell Lee | Irving Penn | Arthur Rothstein | Aaron Siskind | W. Eugene Smith | Edward Steichen | Alfred Stieglitz | Paul Strand | Jerry N. Uelsmann | John Vachon | Weegee | Edward Weston | Minor White,abbott-berenice | adams-ansel | bourke-white-margaret | callahan-harry |  | cunningham-imogen | delano-jack | evans-frederick-h | friedlaender-johnny | friedman-benno |  | hine-lewis-wickes | lange-dorothea |  | penn-irving |  | siskind-aaron | smith-w-eugene | steichen-edward | stieglitz-alfred | strand-paul | uelsmann-jerry-n | vachon-john | weegee | weston-edward | white-minor,,,,,,,,photographes-du-xxe-siecle-stieglitz-steichen-et-leurs
Exposition â temporaire,Tendances actuelles au QuÃ©becÂ : sculptures et photographies,1978-12-14,1979-01-14,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Grant Marchand, Sandra; Racine, Yolande","Raymonde AprilÂ : Je mâeffondrai en larmes surÂ leÂ lit, 1978 | Claire Beaugrand-ChampagneÂ : Place publique, Filoti, Naxos GrÃ¨ce, 1978 | Jean-FranÃ§ois CantinÂ : Propos type, 1977 | FranÃ§ois CarriÃ¨reÂ : Sans titre, 1978 | Tim ClarkÂ : Sans titre, 1978 | Serge ClÃ©mentÂ : Mao-masque (de la sÃ©rie Â«Â Affichage et automobileÂ Â», 1975-1977), 1978 | Sorel CohenÂ : AprÃ¨s Bacon / Muybridge, 1978 | Marie-AndrÃ©e CossetteÂ : La FÃ©conditÃ©, 1978 | Sylvain P. CousineauÂ : Moncton, N.-B., 1978 | Gilles DempseyÂ : Progression en 5 mouvements, 1978 | Gera DillonÂ : TouchÃ© par Terpsichore, 1978 | David DuchowÂ : Sans titre, 1978 | Andrew DutkewychÂ : Cobalt, 1978 | Michael FlomenÂ : Chicago, 1978 | Marc-AndrÃ© GagnÃ©Â : Les Innocents (de la sÃ©rie Â«Â Les battures de Beauport, un violÂ Â», 1978), 1978 | Pierre GaudardÂ : Sans titre, 1977 | Peter GnassÂ : Key West, Fla., U.S.A., 1978 | Michel GouletÂ : Ãdification horizontale II, 1978 | Normand GrÃ©goireÂ : Claudette, 1978, tirage de 1999 | Jorge GuerraÂ : Ancien Palais de Justice, 1977 | Pierre GuimondÂ : Sans titre, 1978 | Clara GutscheÂ : Joanne, Helen, Doris, Dorothy, 1975 | StÃ©phan KovacsÂ : Ãle noÂ 26, 1976 | Ronald LabelleÂ : Sans titre, 1978, tirage postÃ©rieur | Suzy LakeÂ : Vertical Pull 1, 1977 | Jean LauzonÂ : Vente-trottoir, rue HÃ©riot, 1977 | Brian MerrettÂ : Stade olympique, 1978, tirage postÃ©rieur | David MillerÂ : FaÃ§ade nord, entrepÃ´t, port deÂ MontrÃ©al, 1977 | Pierre Falardeau et Julien PoulinÂ : Pea Soup, 1978 | Normand RajotteÂ : Jeunes dans une auto, 1977, tirage de 1979 | Robert SlatkoffÂ : NCII Souliers, 1977, tirage postÃ©rieur | Gabor SzilasiÂ : IntÃ©rieur chez M. & Mme Houde, LotbiniÃ¨re, 1977 | Sam TataÂ : Henry W. Jones, artiste MontrÃ©al, 1977, tirage postÃ©rieur | Ronald ThibertÂ : Paysage, 1978 | Serge TousignantÂ : Dessin de neige et de temps noÂ 6, 1977 | Robert WalkerÂ : Toronto, 1978 | Roland WeberÂ : Autoportrait, 1978",je-m-effondrai-en-larmes-sur-le-lit | place-publique-filoti-naxos-grece | propos-type | sans-titre-79-160 | sans-titre-79-83 | mao-masque-affichage-et-automobile | apres-bacon-muybridge | la-fecondite | moncton-n-b | progression-en-5-mouvements | touche-par-terpsichore | sans-titre-79-165 | cobalt | chicago-79-166 | les-innocents-les-battures-de-beauport-un-viol | sans-titre-79-167 | key-west-fla-usa | edification-horizontale-ii | claudette | ancien-palais-de-justice | sans-titre-79-89 | joanne-helen-doris-dorothy | ile-no-26 | sans-titre-79-170 | vertical-pull-1 | vente-trottoir-rue-heriot | stade-olympique | facade-nord-entrepot-port-de-montreal | pea-soup | jeunes-dans-une-auto | ncii-souliers | interieur-chez-m-mme-houde-lotbiniere | henry-w-jones-artiste-montreal | paysage-79-43 | dessin-de-neige-et-de-temps-no-6 | toronto | autoportrait-79-176,Raymonde April | Louis Archambault | Claire Beaugrand-Champagne | Lise BÃ©gin | Luc BÃ©land | Jean-FranÃ§ois Cantin | FranÃ§ois CarriÃ¨re | Tim Clark | Serge ClÃ©ment | Sorel Cohen | Marie-AndrÃ©e Cossette | Sylvain P. Cousineau | Cozic | Marc Cramer | Charles Daudelin | Ãric Daudelin | Gilles Dempsey | Gera Dillon | Pierre-Roland Dinel | Daniel Dion | David Duchow | Andrew Dutkewych | Pierre Falardeau | Michael Flomen | IvanhoÃ« Fortier | Michel Gaboury | Marc-AndrÃ© GagnÃ© | Pierre Gaudard | Peter Gnass | Michel Goulet | Pierre Granche | Normand GrÃ©goire | Jorge Guerra | Pierre Guimond | Clara Gutsche | Diane Heffernan | StÃ©phan Kovacs | Ronald Labelle | Suzy Lake | Jean Lauzon | RÃ©al Lauzon | Mario Merola | Brian Merrett | David Miller | Guy Montpetit | Gunter Nolte | Julien Poulin | Normand Rajotte | HÃ©lÃ¨ne Roy | Robert Slatkoff | Gabor Szilasi | Sam Tata | Ronald Thibert | Claude Tousignant | Serge Tousignant | Denys Tremblay | Yves Trudeau | Bill Vazan | Suzanne Vertu | Roger Vilder | Robert Walker | Roland Weber,april-raymonde | archambault-louis | beaugrand-champagne-claire | begin-lise | beland-luc | cantin-jean-francois | carriere-francois | clark-tim | clement-serge | cohen-sorel | cossette-marie-andree | cousineau-sylvain-p | cozic | cramer-marc | daudelin-charles | daudelin-eric | dempsey-gilles | dillon-gera | dinel-pierre-roland | dion-daniel | duchow-david | dutkewych-andrew | falardeau-pierre | flomen-michael | fortier-ivanhoe | gaboury-michel | gagne-marc-andre | gaudard-pierre | gnass-peter | goulet-michel | granche-pierre | gregoire-normand | guerra-jorge | guimond-pierre | gutsche-clara | heffernan-diane | kovacs-stephan | labelle-ronald | lake-suzy | lauzon-jean | lauzon-real | merola-mario | merrett-brian | miller-david | montpetit-guy | nolte-gunter | poulin-julien | rajotte-normand | roy-helene | slatkoff-robert | szilasi-gabor | tata-sam | thibert-ronald | tousignant-claude | tousignant-serge | tremblay-denys | trudeau-yves | vazan-bill | vertu-suzanne | vilder-roger | walker-robert | weber-roland,"Tendances actuelles au QuÃ©bec, 1980 [Catalogue] | Ateliers, 1979 [Journal] | Ateliers, 1979 [Journal]",tendances-actuelles-au-quebec | ateliers_1979-3-4 | ateliers_1979-6,"Tendances actuelles au QuÃ©bec, 1978-11-09 â 1979-01-14 [Exposition â temporaire]",tendances-actuelles-au-quebec,"Trentenaire du Refus global, 1978-11-09 â 1979-01-14 [Exposition â temporaire]",trentenaire-du-refus-global,,tendances-actuelles-au-quebec-sculptures-et-photographies
