ï»¿OBJECTID,NOM_BATIMENT,MUNICIPALITE,USAGE,SUPERFICIE,DATE_CREATION,SHAPE.STArea(),SHAPE.STLength() 
25334,,86042,"Culturel, rÃ©crÃ©atif et de loisirs",12.52675526,20240221213915,12.52675526,14.2724510342054
25335,,86042,RÃ©sidentiel,13.65955458,20240221213915,13.65955458,15.1098864817169
25336,,86042,RÃ©sidentiel,18.36079389,20240221213915,18.36079389,17.6587614016405
25337,,86042,RÃ©sidentiel,15.44436103,20240221213915,15.44436103,16.2090196038698
25338,,86042,RÃ©sidentiel,15.47160096,20240221213915,15.47160096,18.0839051137711
25339,,86042,RÃ©sidentiel,64.58884542,20240221213915,64.58884542,32.2710822458708
25340,,86042,RÃ©sidentiel,109.058083675,20240221213915,109.058083675,52.9668136561565
25341,,86042,RÃ©sidentiel,17.660445755,20240221213915,17.660445755,17.0463077965767
25342,,86042,RÃ©sidentiel,33.06641839,20240221213915,33.06641839,23.8370285933993
25343,,86042,RÃ©sidentiel,11.47256314,20240221213915,11.47256314,13.7022899709432
25344,,86042,RÃ©sidentiel,27.80905645,20240221213915,27.80905645,21.1010182342202
25345,,86042,RÃ©sidentiel,86.80976234,20240221213915,86.80976234,37.2748733455305
25346,,86042,RÃ©sidentiel,33.44872713,20240221213915,33.44872713,23.1435416281604
25347,,86042,RÃ©sidentiel,79.52558939,20240221213915,79.52558939,38.5624147252287
25348,,86042,RÃ©sidentiel,13.292243825,20240221213915,13.292243825,14.9231631458471
25349,,86042,RÃ©sidentiel,144.82787171,20240221213915,144.82787171,50.6132285782651
25350,,86042,RÃ©sidentiel,176.930376605,20240221213915,176.930376605,56.7029862725386
25351,,86042,RÃ©sidentiel,27.94060407,20240221213915,27.94060407,21.7016252051959
25352,,86042,RÃ©sidentiel,146.346525275,20240221213915,146.346525275,50.909615540054
25353,,86042,RÃ©sidentiel,11.85277706,20240221213915,11.85277706,13.9145308926361
25354,,86042,RÃ©sidentiel,14.820488655,20240221213915,14.820488655,15.4899269121564
25355,,86042,RÃ©sidentiel,242.72845279,20240221213915,242.72845279,68.2481016217421
25356,,86042,RÃ©sidentiel,16.20854556,20240221213915,16.20854556,16.4791011041376
25357,,86042,RÃ©sidentiel,17.45244996,20240221213915,17.45244996,16.7188769455579
25358,,86042,RÃ©sidentiel,22.187892275,20240221213915,22.187892275,19.0124587167615
25359,,86042,RÃ©sidentiel,103.323692795,20240221213915,103.323692795,45.4657349262801
25360,,86042,RÃ©sidentiel,26.999456575,20240221213915,26.999456575,20.8128404779956
25361,,86042,Production et extraction de richesses naturelles,13.62262593,20240221213915,13.62262593,15.0026391931768
25362,,86042,Production et extraction de richesses naturelles,18.58785206,20240221213915,18.58785206,17.5675034462145
25363,,86042,RÃ©sidentiel,23.16487637,20240221213915,23.16487637,19.5065472218971
25364,,86042,RÃ©sidentiel,236.54074481,20240221213915,236.54074481,64.7992289217173
25365,,86042,RÃ©sidentiel,16.37463513,20240221213915,16.37463513,16.2244573369962
25366,,86042,RÃ©sidentiel,176.976287335,20240221213915,176.976287335,58.1066104473613
25367,,86042,RÃ©sidentiel,445.083134255,20240221213915,445.083134255,104.780304938992
25368,,86042,RÃ©sidentiel,60.585599965,20240221213915,60.585599965,33.3070443912773
25369,,86042,RÃ©sidentiel,145.85246788,20240221213915,145.85246788,50.9801977798532
25370,,86042,RÃ©sidentiel,92.13923028,20240221213915,92.13923028,38.4886316410444
25371,,86042,RÃ©sidentiel,11.17335448,20240221213915,11.17335448,13.4938681570564
25372,,86042,RÃ©sidentiel,157.8949315,20240221213915,157.8949315,54.0818474143668
25373,,86042,RÃ©sidentiel,59.546262305,20240221213915,59.546262305,31.1320396912502
25374,,86042,RÃ©sidentiel,18.52222224,20240221213915,18.52222224,17.3672660493711
25375,,86042,RÃ©sidentiel,221.92643741,20240221213915,221.92643741,66.9380117918669
25376,,86042,RÃ©sidentiel,166.803879515,20240221213915,166.803879515,55.3615532409039
25377,,86042,RÃ©sidentiel,32.27719958,20240221213915,32.27719958,22.9422062104401
25378,,86042,RÃ©sidentiel,139.778909295,20240221213915,139.778909295,49.7909245910485
25379,,86042,RÃ©sidentiel,120.81856689,20240221213915,120.81856689,45.2414427422208
25380,,86042,RÃ©sidentiel,161.83040054,20240221213915,161.83040054,54.7514610465801
25381,,86042,RÃ©sidentiel,78.30665158,20240221213915,78.30665158,35.6503602258985
25382,,86042,RÃ©sidentiel,115.62869572,20240221213915,115.62869572,43.1354237540475
25383,,86042,RÃ©sidentiel,109.60235124,20240221213915,109.60235124,53.0882035172385
25384,,86042,RÃ©sidentiel,97.87391548,20240221213915,97.87391548,39.5737535834656
25385,,86042,RÃ©sidentiel,287.951475275,20240221213915,287.951475275,78.8278903640098
25386,,86042,RÃ©sidentiel,143.72726928,20240221213915,143.72726928,50.0363220451075
25387,,86042,RÃ©sidentiel,18.6648532,20240221213915,18.6648532,17.2825049136669
25388,,86042,RÃ©sidentiel,44.59144875,20240221213915,44.59144875,27.1764605389277
25389,,86042,RÃ©sidentiel,12.04715999,20240221213915,12.04715999,13.972161324634
25390,,86042,RÃ©sidentiel,25.44737443,20240221213915,25.44737443,20.183432934509
25391,,86042,RÃ©sidentiel,194.114147715,20240221213915,194.114147715,60.7959664259731
25392,,86042,RÃ©sidentiel,73.60416082,20240221213915,73.60416082,34.4086151084759
25393,,86042,RÃ©sidentiel,18.68116678,20240221213915,18.68116678,17.7106925015279
25394,,86042,RÃ©sidentiel,165.36549695,20240221213915,165.36549695,51.4384258812568
25395,,86042,RÃ©sidentiel,135.73614243,20240221213915,135.73614243,46.9855868683646
25396,,86042,RÃ©sidentiel,28.17428488,20240221213915,28.17428488,21.2346969699585
25397,,86042,RÃ©sidentiel,177.732387945,20240221213915,177.732387945,57.350834716525
25398,,86042,RÃ©sidentiel,217.65235652,20240221213915,217.65235652,68.6906143855661
25399,,86042,RÃ©sidentiel,110.46494571,20240221213915,110.46494571,56.4384142955471
25400,,86042,RÃ©sidentiel,207.5647573,20240221213915,207.5647573,60.2077535020069
25401,,86042,RÃ©sidentiel,16.11031902,20240221213915,16.11031902,16.0551738701513
25402,,86042,RÃ©sidentiel,12.61273243,20240221213915,12.61273243,14.3954413409588
25403,,86042,RÃ©sidentiel,12.515874245,20240221213915,12.515874245,14.2223134447258
25404,,86042,RÃ©sidentiel,166.62354809,20240221213915,166.62354809,52.1700800923796
25405,,86042,RÃ©sidentiel,102.436036025,20240221213915,102.436036025,40.8405268296635
25406,,86042,RÃ©sidentiel,20.37000098,20240221213915,20.37000098,18.0755253328066
25407,,86042,RÃ©sidentiel,101.849939795,20240221213915,101.849939795,51.692273212842
25408,,86042,RÃ©sidentiel,27.01770023,20240221213915,27.01770023,21.9700158265121
25409,,86042,RÃ©sidentiel,110.109608445,20240221213915,110.109608445,53.0767630445387
25410,,86042,RÃ©sidentiel,73.26584693,20240221213915,73.26584693,34.2960574598159
25411,,86042,RÃ©sidentiel,30.18649867,20240221213915,30.18649867,22.3009117581369
25412,,86042,RÃ©sidentiel,110.89394288,20240221213915,110.89394288,53.1148893042924
25413,,86042,RÃ©sidentiel,115.13954553,20240221213915,115.13954553,53.4216318404768
25414,,86042,RÃ©sidentiel,111.05122151,20240221213915,111.05122151,53.320860066078
25415,,86042,RÃ©sidentiel,81.28130172,20240221213915,81.28130172,36.3342479173536
25416,,86042,RÃ©sidentiel,55.35899959,20240221213915,55.35899959,30.4863743133363
25417,,86042,RÃ©sidentiel,115.353337185,20240221213915,115.353337185,53.2989799725516
25418,,86042,RÃ©sidentiel,108.5829662,20240221213915,108.5829662,53.1033531787279
25419,,86042,RÃ©sidentiel,65.00960732,20240221213915,65.00960732,32.3982960663262
25420,,86042,RÃ©sidentiel,25.874704165,20240221213915,25.874704165,22.3330232557469
25421,,86042,RÃ©sidentiel,180.401760385,20240221213915,180.401760385,57.0064942101121
25422,,86042,RÃ©sidentiel,208.261237705,20240221213915,208.261237705,59.7000303612655
25423,,86042,RÃ©sidentiel,88.3984536,20240221213915,88.3984536,38.0655070680554
25424,,86042,RÃ©sidentiel,42.87290266,20240221213915,42.87290266,26.2007202969827
25425,,86042,RÃ©sidentiel,260.9881672,20240221213915,260.9881672,67.1959215503476
25426,,86042,RÃ©sidentiel,138.570451615,20240221213915,138.570451615,47.2855757232864
25427,,86042,RÃ©sidentiel,15.95446343,20240221213915,15.95446343,15.9773457562552
25428,,86042,RÃ©sidentiel,17.22652631,20240221213915,17.22652631,16.745589500726
25429,,86042,RÃ©sidentiel,172.54616601,20240221213915,172.54616601,55.1442955454468
25430,,86042,RÃ©sidentiel,21.62627894,20240221213915,21.62627894,18.9918309455987
25431,,86042,RÃ©sidentiel,36.59456383,20240221213915,36.59456383,24.3474866908977
25432,,86042,RÃ©sidentiel,14.54519291,20240221213915,14.54519291,15.9752242763716
25433,,86042,RÃ©sidentiel,9.87423244,20240221213915,9.87423244,12.9066379650164
25434,,86042,RÃ©sidentiel,85.675973315,20240221213915,85.675973315,38.9763527651088
25435,,86042,RÃ©sidentiel,45.00601054,20240221213915,45.00601054,28.0784291391433
25436,,86042,RÃ©sidentiel,22.910488815,20240221213915,22.910488815,22.0327961365501
25437,,86042,RÃ©sidentiel,250.48423467,20240221213915,250.48423467,68.3725653106908
25438,,86042,RÃ©sidentiel,158.480564385,20240221213915,158.480564385,52.6025295975916
25439,,86042,RÃ©sidentiel,19.292780305,20240221213915,19.292780305,17.6019431893994
25440,,86042,RÃ©sidentiel,52.62348717,20240221213915,52.62348717,29.0843328087055
25441,,86042,RÃ©sidentiel,201.634204815,20240221213915,201.634204815,63.2859131273224
25442,,86042,RÃ©sidentiel,36.34554378,20240221213915,36.34554378,24.2069749001695
25443,,86042,RÃ©sidentiel,162.747442065,20240221213915,162.747442065,56.420145505837
25444,,86042,RÃ©sidentiel,29.592129695,20240221213915,29.592129695,25.1500252023182
25445,,86042,RÃ©sidentiel,43.38839496,20240221213915,43.38839496,29.0571546420937
25446,,86042,RÃ©sidentiel,15.64938495,20240221213915,15.64938495,15.8302928663045
25447,,86042,RÃ©sidentiel,195.51641769,20240221213915,195.51641769,60.719710558383
25448,,86042,RÃ©sidentiel,25.09354697,20240221213915,25.09354697,20.269022793755
25449,,86042,RÃ©sidentiel,15.086794945,20240221213915,15.086794945,15.8116051245748
25450,,86042,RÃ©sidentiel,129.11845624,20240221213915,129.11845624,47.5787621423371
25451,,86042,RÃ©sidentiel,108.754471115,20240221213915,108.754471115,52.8620118887199
25452,,86042,RÃ©sidentiel,53.65682598,20240221213915,53.65682598,29.3608473699271
25453,,86042,RÃ©sidentiel,240.306220935,20240221213915,240.306220935,63.7562640770936
25454,,86042,RÃ©sidentiel,18.50017162,20240221213915,18.50017162,17.64603673712
25455,,86042,RÃ©sidentiel,112.521599605,20240221213915,112.521599605,44.5307879576096
25456,,86042,RÃ©sidentiel,115.348173265,20240221213915,115.348173265,53.3126401086078
25457,,86042,RÃ©sidentiel,113.60323174,20240221213915,113.60323174,53.4683419406729
25458,,86042,RÃ©sidentiel,130.84032246,20240221213915,130.84032246,46.1083524763785
25459,,86042,RÃ©sidentiel,110.02855521,20240221213915,110.02855521,42.2627200663564
25460,,86042,RÃ©sidentiel,118.195881095,20240221213915,118.195881095,46.1271375032592
25461,,86042,RÃ©sidentiel,72.65244062,20240221213915,72.65244062,34.1470495983249
25462,,86042,RÃ©sidentiel,92.950828055,20240221213915,92.950828055,38.7853405209696
25463,,86042,RÃ©sidentiel,168.1735558,20240221213915,168.1735558,52.2804021141479
25464,,86042,RÃ©sidentiel,167.17588282,20240221213915,167.17588282,52.4639927485938
25465,,86042,RÃ©sidentiel,15.41582042,20240221213915,15.41582042,17.1389653674094
25466,,86042,RÃ©sidentiel,123.218997405,20240221213915,123.218997405,46.1600319629723
25467,,86042,RÃ©sidentiel,33.37970644,20240221213915,33.37970644,23.8650596789567
25468,,86042,RÃ©sidentiel,110.013566405,20240221213915,110.013566405,52.9846940506335
25469,,86042,RÃ©sidentiel,93.023964775,20240221213915,93.023964775,38.8909902378185
25470,,86042,RÃ©sidentiel,280.767013235,20240221213915,280.767013235,77.5774011303879
25471,,86042,RÃ©sidentiel,168.28246503,20240221213915,168.28246503,55.5017062259095
25472,,86042,RÃ©sidentiel,11.10990058,20240221213915,11.10990058,13.612574966734
25473,,86042,RÃ©sidentiel,11.12825937,20240221213915,11.12825937,14.5880093523104
25474,,86042,RÃ©sidentiel,7.46466822,20240221213915,7.46466822,10.9637723678076
25475,,86042,RÃ©sidentiel,14.85903394,20240221213915,14.85903394,15.5182683170538
25476,,86042,RÃ©sidentiel,10.650627315,20240221213915,10.650627315,13.2621651462291
25477,,86042,RÃ©sidentiel,13.3283889,20240221213915,13.3283889,15.3896025693347
25478,,86042,RÃ©sidentiel,16.329088025,20240221213915,16.329088025,17.2161789476226
25479,,86042,RÃ©sidentiel,48.90045328,20240221213915,48.90045328,27.9715604284569
25480,,86042,RÃ©sidentiel,113.488254085,20240221213915,113.488254085,42.787896150091
25481,,86042,RÃ©sidentiel,145.61352693,20240221213915,145.61352693,48.8698688390091
25482,,86042,RÃ©sidentiel,24.828776,20240221213915,24.828776,20.2539603781331
25483,,86042,RÃ©sidentiel,130.700450655,20240221213915,130.700450655,45.8257198887571
25484,,86042,RÃ©sidentiel,10.44524824,20240221213915,10.44524824,13.051215711976
25485,,86042,RÃ©sidentiel,31.561979555,20240221213915,31.561979555,22.8391236444032
25486,,86042,RÃ©sidentiel,27.24500244,20240221213915,27.24500244,21.8528821717679
25487,,86042,RÃ©sidentiel,153.21521021,20240221213915,153.21521021,49.8309150280289
25488,,86042,RÃ©sidentiel,15.18868395,20240221213915,15.18868395,15.7519452632954
25489,,86042,RÃ©sidentiel,18.62886641,20240221213915,18.62886641,19.6175554900617
25490,,86042,RÃ©sidentiel,151.49341577,20240221213915,151.49341577,54.1514921071487
25491,,86042,RÃ©sidentiel,96.373070325,20240221213915,96.373070325,48.2000725616736
25492,,86042,RÃ©sidentiel,107.30660956,20240221213915,107.30660956,51.9822194532827
25493,,86042,RÃ©sidentiel,43.381014895,20240221213915,43.381014895,26.7653767162363
25494,,86042,RÃ©sidentiel,15.53034703,20240221213915,15.53034703,15.9259427677249
25495,,86042,RÃ©sidentiel,15.60473968,20240221213915,15.60473968,16.0276717425147
25496,,86042,RÃ©sidentiel,104.99898089,20240221213915,104.99898089,40.988195111773
25497,,86042,RÃ©sidentiel,18.0255694,20240221213915,18.0255694,18.2699117514464
25498,,86042,RÃ©sidentiel,13.33166723,20240221213915,13.33166723,14.6225222658478
25499,,86042,RÃ©sidentiel,110.45902824,20240221213915,110.45902824,53.1222293065
25500,,86042,RÃ©sidentiel,61.734292095,20240221213915,61.734292095,31.4290658397613
25501,,86042,RÃ©sidentiel,138.668284795,20240221213915,138.668284795,49.6204392380738
25502,,86042,RÃ©sidentiel,78.76785115,20240221213915,78.76785115,35.5181221239458
25503,,86042,RÃ©sidentiel,108.66637196,20240221213915,108.66637196,52.0626497863086
25504,,86042,RÃ©sidentiel,40.5996147,20240221213915,40.5996147,27.2306019114642
25505,,86042,RÃ©sidentiel,255.235815115,20240221213915,255.235815115,75.5695253322887
25506,,86042,RÃ©sidentiel,13.49221378,20240221213915,13.49221378,14.8147912372433
25507,,86042,RÃ©sidentiel,16.76751534,20240221213915,16.76751534,16.8998179323335
25508,,86042,RÃ©sidentiel,18.38191128,20240221213915,18.38191128,17.4010604206192
25509,,86042,RÃ©sidentiel,18.546437325,20240221213915,18.546437325,17.3903089025852
25510,,86042,RÃ©sidentiel,55.2928471,20240221213915,55.2928471,30.2175893869325
25511,,86042,RÃ©sidentiel,18.154796645,20240221213915,18.154796645,17.1241662676927
25512,,86042,RÃ©sidentiel,116.9915104,20240221213915,116.9915104,43.2965180147463
25513,,86042,RÃ©sidentiel,11.780635695,20240221213915,11.780635695,13.9022119404673
25514,,86042,RÃ©sidentiel,24.79336859,20240221213915,24.79336859,19.9290548467911
25515,,86042,RÃ©sidentiel,12.34354203,20240221213915,12.34354203,14.4686907257953
25516,,86042,RÃ©sidentiel,13.56976972,20240221213915,13.56976972,15.0898892493366
25517,,86042,RÃ©sidentiel,11.939671615,20240221213915,11.939671615,15.2296501489378
25518,,86042,RÃ©sidentiel,235.684511125,20240221213915,235.684511125,79.460774405377
25519,,86042,RÃ©sidentiel,115.406815415,20240221213915,115.406815415,43.4103166618998
25520,,86042,RÃ©sidentiel,18.67481636,20240221213915,18.67481636,18.9853195692663
25521,,86042,RÃ©sidentiel,17.47815165,20240221213915,17.47815165,17.1263625653612
25522,,86042,RÃ©sidentiel,109.00527198,20240221213915,109.00527198,53.1750959191426
25523,,86042,RÃ©sidentiel,111.777644985,20240221213915,111.777644985,52.6056339818973
25524,,86042,RÃ©sidentiel,22.27555235,20240221213915,22.27555235,18.881021037109
25525,,86042,RÃ©sidentiel,111.99505736,20240221213915,111.99505736,52.6062414732425
25526,,86042,RÃ©sidentiel,101.24957108,20240221213915,101.24957108,52.8675196052309
25527,,86042,RÃ©sidentiel,116.45444935,20240221213915,116.45444935,52.9459689411762
25528,,86042,RÃ©sidentiel,106.945068595,20240221213915,106.945068595,41.3811376111999
25529,,86042,RÃ©sidentiel,114.35973998,20240221213915,114.35973998,53.1199550695119
