ï»¿ID,SUPERFICIE,rue_toponymie,rue_partiel,rue_essentiel,rue_minimum,rue_balance,requete_pour_jmap,propriÃ©taire,classificationfonctionnelle,typesurface,autobus,camionnage,largeur_m,vocation 
3752,2065.49989729,Rue RÃ©jane-Sanschagrin,Rue RÃ©jane-Sanschagrin,R.-Sanschagrin,RÃ©jane-Sanschagrin,", Rue","RÃ©jane-Sanschagrin, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3608,1375.090346135,Chemin de Sainte-Flore,Ch. de Sainte-Flore,de Ste-Flore,Ste-Flore,", Chemin de","Sainte-Flore, Chemin de",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,Commerciale
7090,2158.24829819,Chemin des Pionniers,Ch. des Pionniers,des Pionniers,Pionniers,", Chemin des","Pionniers, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3609,193.05906201,Chemin de Sainte-Flore,Ch. de Sainte-Flore,de Ste-Flore,Ste-Flore,", Chemin de","Sainte-Flore, Chemin de",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,Commerciale
944,814.190230755,Avenue de la Madone,Av. de la Madone,de la Madone,Madone,", Avenue de la","Madone, Avenue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
970,993.867648345,Avenue Carier,Av. Carier,Carier,Carier,", Avenue","Carier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
971,689.450829615,Rue Roy,Rue Roy,Roy,Roy,", Rue","Roy, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
948,1026.210431155,Rue Trudel,Rue Trudel,Trudel,Trudel,", Rue","Trudel, Rue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,14,RÃ©sidentielle
964,1182.109726395,Avenue Carier,Av. Carier,Carier,Carier,", Avenue","Carier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
6347,3856.447185665,Avenue du CollÃ¨ge,Av. du CollÃ¨ge,du CollÃ¨ge,CollÃ¨ge,", Avenue du","CollÃ¨ge, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1253,837.003051765,38e Rue,38e Rue,38e Rue,38e Rue,,38e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
7399,587.954158715,Rue Dufresne,Rue Dufresne,Dufresne,Dufresne,", Rue","Dufresne, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
3309,1144.75656745,8e Rue,8e Rue,8e Rue,8e Rue,,8e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,10,RÃ©sidentielle
3049,2129.476085145,205e Avenue,205e Av.,205e Av.,205e Av.,,205e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3048,924.332404635,209e Rue,209e Rue,209e Rue,209e Rue,,209e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3074,578.079466845,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
3104,2262.477238575,207e Rue,207e Rue,207e Rue,207e Rue,,207e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1749,2404.693547145,Rue de Belgoville,Rue de Belgoville,de Belgoville,Belgoville,", Rue de","Belgoville, Rue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1752,481.641721775,Rue de Belgoville,Rue de Belgoville,de Belgoville,Belgoville,", Rue de","Belgoville, Rue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1863,1157.000984915,Rue de Belgoville,Rue de Belgoville,de Belgoville,Belgoville,", Rue de","Belgoville, Rue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
294,245.90665919,Rue Boisclair,Rue Boisclair,Boisclair,Boisclair,", Rue","Boisclair, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
2729,996.34575243,Rue Boisclair,Rue Boisclair,Boisclair,Boisclair,", Rue","Boisclair, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
2731,809.720481395,Rue Boisclair,Rue Boisclair,Boisclair,Boisclair,", Rue","Boisclair, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
293,1115.49507856,Rue Hogue,Rue Hogue,Hogue,Hogue,", Rue","Hogue, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
2527,1936.24589485,Rue Nadeau,Rue Nadeau,Nadeau,Nadeau,", Rue","Nadeau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
2940,1619.97400396,119e Rue,119e Rue,119e Rue,119e Rue,,119e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,9,RÃ©sidentielle
2740,816.23031633,110e Rue,110e Rue,110e Rue,110e Rue,,110e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1958,823.47125143,117e Avenue,117e Av.,117e Av.,117e Av.,,117e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1936,723.084307955,117e Rue,117e Rue,117e Rue,117e Rue,,117e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2480,330.32118825,110e Rue,110e Rue,110e Rue,110e Rue,,110e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
4047,293.33004447,108e Avenue,108e Av.,108e Av.,108e Av.,,108e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
606,374.8842311,126e Rue,126e Rue,126e Rue,126e Rue,,126e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
7000,780.095762235,Avenue de la Fonderie,Av. de la Fonderie,de la Fonderie,Fonderie,", Avenue de la","Fonderie, Avenue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,Industrielle
390,218.73345633,Avenue de la Station,Av. de la Station,de la Station,Station,", Avenue de la","Station, Avenue de la",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,6,RÃ©sidentielle
1546,732.82411236,Avenue Laurier,Av. Laurier,Laurier,Laurier,", Avenue","Laurier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1638,300.414228375,Avenue Laurier,Av. Laurier,Laurier,Laurier,", Avenue","Laurier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1597,782.309385255,Avenue Laurier,Av. Laurier,Laurier,Laurier,", Avenue","Laurier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1598,595.511663895,Rue Gigaire,Rue Gigaire,Gigaire,Gigaire,", Rue","Gigaire, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
363,148.224447665,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
8487,471.972079625,Avenue de la Station,Av. de la Station,de la Station,Station,", Avenue de la","Station, Avenue de la",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
8339,1533.08282889,Avenue des CÃ¨dres,Av. des CÃ¨dres,des CÃ¨dres,CÃ¨dres,", Avenue des","CÃ¨dres, Avenue des",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,7,RÃ©sidentielle
1151,1031.4340538,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,8,RÃ©sidentielle
22,1309.652655035,Boulevard Saint-Sacrement,Boul. Saint-Sacrement,St-Sacrement,St-Sacrement,", Boulevard","Saint-Sacrement, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,8,Commerciale
1513,904.199515185,Rue Lambert,Rue Lambert,Lambert,Lambert,", Rue","Lambert, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1418,683.269835365,Avenue Defond,Av. Defond,Defond,Defond,", Avenue","Defond, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
8508,2525.66983881,Avenue de l'Aluminium,Av. de l'Aluminium,Aluminium,Aluminium,", Avenue de l'","Aluminium, Avenue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,13,Commerciale
1159,648.212882585,Rue Aldred,Rue Aldred,Aldred,Aldred,", Rue","Aldred, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
8509,73.021570505,Boulevard Saint-Sacrement,Boul. Saint-Sacrement,St-Sacrement,St-Sacrement,", Boulevard","Saint-Sacrement, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Commerciale
1231,1625.338233155,41e Rue,41e Rue,41e Rue,41e Rue,,41e Rue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
1592,545.0605376,Rue Gigaire,Rue Gigaire,Gigaire,Gigaire,", Rue","Gigaire, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1596,665.55812068,Avenue Saint-Jean,Av. Saint-Jean,St-Jean,St-Jean,", Avenue","Saint-Jean, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1588,449.45315085,Rue Notre-Dame,Rue Notre-Dame,N.-Dame,Notre-Dame,", Rue","Notre-Dame, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1580,611.288999125,Avenue Dollard,Av. Dollard,Dollard,Dollard,", Avenue","Dollard, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1618,922.85623947,Avenue Laval,Av. Laval,Laval,Laval,", Avenue","Laval, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1564,667.674150675,Rue Gigaire,Rue Gigaire,Gigaire,Gigaire,", Rue","Gigaire, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1150,1145.39447791,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,8,RÃ©sidentielle
7438,945.49441215,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
1301,2420.279663225,Rue Gignac,Rue Gignac,Gignac,Gignac,", Rue","Gignac, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,13,RÃ©sidentielle
1361,652.362061075,Avenue Georges,Av. Georges,Georges,Georges,", Avenue","Georges, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1398,781.168111865,Avenue Georges,Av. Georges,Georges,Georges,", Avenue","Georges, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1402,639.55381448,Rue Frigon,Rue Frigon,Frigon,Frigon,", Rue","Frigon, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,9,Commerciale
1419,1011.88066105,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
3394,1795.925944585,8e Avenue,8e Av.,8e Av.,8e Av.,,8e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3393,1009.976058125,10e Rue,10e Rue,10e Rue,10e Rue,,10e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3264,2236.787460985,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,11,Commerciale
3270,582.91477062,7e Rue,7e Rue,7e Rue,7e Rue,,7e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3337,2666.06232457,10e Avenue,10e Av.,10e Av.,10e Av.,,10e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,14,RÃ©sidentielle
661,575.00554105,8e Avenue,8e Av.,8e Av.,8e Av.,,8e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
904,917.612378605,Rue Bellevue,Rue Bellevue,Bellevue,Bellevue,", Rue","Bellevue, Rue",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1514,923.54233545,Rue Lambert,Rue Lambert,Lambert,Lambert,", Rue","Lambert, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
3265,1144.984338095,8e Rue,8e Rue,8e Rue,8e Rue,,8e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3445,1287.19887304,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,11,Commerciale
3456,775.45357555,14e Rue,14e Rue,14e Rue,14e Rue,,14e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3470,749.951064645,15e Rue,15e Rue,15e Rue,15e Rue,,15e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
3329,819.762642715,11e Rue,11e Rue,11e Rue,11e Rue,,11e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
265,1216.861585965,3e Rue,3e Rue,3e Rue,3e Rue,,3e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
3214,1204.92037627,3e Rue,3e Rue,3e Rue,3e Rue,,3e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3226,671.51258586,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
3127,1142.08184962,2e Rue,2e Rue,2e Rue,2e Rue,,2e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2343,620.989773265,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,10,Commerciale
3082,1630.10231524,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
3067,772.43699316,214e Rue,214e Rue,214e Rue,214e Rue,,214e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3068,2225.01792742,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
3063,1547.60210887,208e Avenue,208e Av.,208e Av.,208e Av.,,208e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3062,310.96906399,215e Rue,215e Rue,215e Rue,215e Rue,,215e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3061,700.05756574,215e Rue,215e Rue,215e Rue,215e Rue,,215e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3236,1469.903074805,7e Avenue,7e Av.,7e Av.,7e Av.,,7e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3250,1328.454324605,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,12,Commerciale
3255,1887.655557925,5e Avenue,5e Av.,5e Av.,5e Av.,,5e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,13,RÃ©sidentielle
3273,1162.916585945,7e Rue,7e Rue,7e Rue,7e Rue,,7e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3239,1311.248038035,8e Avenue,8e Av.,8e Av.,8e Av.,,8e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3310,1903.136336565,1re Avenue,1re Av.,1re Av.,1re Av.,,1re Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
3331,865.49924919,11e Rue,11e Rue,11e Rue,11e Rue,,11e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3778,1765.006532025,16e Rue A,16e Rue A,16e Rue A,16e Rue A,,16e Rue A,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3455,1055.2285539,14e Rue,14e Rue,14e Rue,14e Rue,,14e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,13,RÃ©sidentielle
3275,1084.08334349,7e Rue,7e Rue,7e Rue,7e Rue,,7e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3308,1543.590784495,2e Avenue,2e Av.,2e Av.,2e Av.,,2e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3322,1607.784360425,9e Rue,9e Rue,9e Rue,9e Rue,,9e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,14,RÃ©sidentielle
92,1993.908089005,26e Rue,26e Rue,26e Rue,26e Rue,,26e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3552,1256.934344175,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,11,Commerciale
4002,1231.409836875,1re Avenue,1re Av.,1re Av.,1re Av.,,1re Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
7382,1268.17917353,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Oui,13,Commerciale
3258,2081.86998493,3e Avenue,3e Av.,3e Av.,3e Av.,,3e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Oui,10,RÃ©sidentielle
3444,1060.348956905,13e Rue,13e Rue,13e Rue,13e Rue,,13e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3550,933.634280385,25e Rue,25e Rue,25e Rue,25e Rue,,25e Rue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Oui,12,RÃ©sidentielle
357,728.144978945,Avenue Cloutier,Av. Cloutier,Cloutier,Cloutier,", Avenue","Cloutier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
898,2378.46445164,Avenue de la Montagne,Av. de la Montagne,de la Montagne,Montagne,", Avenue de la","Montagne, Avenue de la",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3118,1447.183388585,5e Rue,5e Rue,5e Rue,5e Rue,,5e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,15,RÃ©sidentielle
3167,447.822226935,Rue Hanna,Rue Hanna,Hanna,Hanna,", Rue","Hanna, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3185,1807.6469711,Rue Sanscartier,Rue Sanscartier,Sanscartier,Sanscartier,", Rue","Sanscartier, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3622,1563.52758923,Chemin Riverside,Ch. Riverside,Riverside,Riverside,", Chemin","Riverside, Chemin",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
3262,2166.690025275,6e Rue,6e Rue,6e Rue,6e Rue,,6e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3540,2110.700778165,4e Avenue,4e Av.,4e Av.,4e Av.,,4e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
8388,36.622120835,Chemin de River Road,Ch. de River Road,de River Road,River Road,", Chemin de","River Road, Chemin de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
3997,1250.089763125,Avenue de Matane,Av. de Matane,de Matane,Matane,", Avenue de","Matane, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1218,680.790361885,Rue ChÃ¢teauguay,Rue ChÃ¢teauguay,ChÃ¢teauguay,ChÃ¢teauguay,", Rue","ChÃ¢teauguay, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
901,730.315079665,Avenue LaflÃ¨che,Av. LaflÃ¨che,LaflÃ¨che,LaflÃ¨che,", Avenue","LaflÃ¨che, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3134,478.844122565,4e Rue,4e Rue,4e Rue,4e Rue,,4e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3133,1480.052320355,15e Avenue Est,15e Av. Est,15e Av. E,15e Av. E,,15e Avenue Est,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,,RÃ©sidentielle
1417,692.11516914,Avenue Cloutier,Av. Cloutier,Cloutier,Cloutier,", Avenue","Cloutier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1437,324.92856654,Rue Dufresne,Rue Dufresne,Dufresne,Dufresne,", Rue","Dufresne, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2030,1076.00049291,Rue Summit,Rue Summit,Summit,Summit,", Rue","Summit, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1731,754.416113715,Rue Summit,Rue Summit,Summit,Summit,", Rue","Summit, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1485,1016.76663,Rue Trudel,Rue Trudel,Trudel,Trudel,", Rue","Trudel, Rue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,15,Commerciale
1725,1994.35265529,Avenue Georges,Av. Georges,Georges,Georges,", Avenue","Georges, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
354,1721.86132619,8e rue de la Pointe,8e rue de la Pointe,8e rue de la Pointe,8e rue de la Pointe,,8e rue de la Pointe,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
8021,564.097043735,8e rue de la Pointe,8e rue de la Pointe,8e rue de la Pointe,8e rue de la Pointe,,8e rue de la Pointe,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
403,1351.723153415,Avenue de la Station,Av. de la Station,de la Station,Station,", Avenue de la","Station, Avenue de la",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,7,Commerciale
1886,1001.82570635,Avenue des CÃ¨dres,Av. des CÃ¨dres,des CÃ¨dres,CÃ¨dres,", Avenue des","CÃ¨dres, Avenue des",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
1927,547.2318044,Avenue Mercier,Av. Mercier,Mercier,Mercier,", Avenue","Mercier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,,,0,
1904,833.18637301,Avenue Mercier,Av. Mercier,Mercier,Mercier,", Avenue","Mercier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1926,692.64206823,Avenue Mercier,Av. Mercier,Mercier,Mercier,", Avenue","Mercier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1688,731.615403655,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
910,991.59796207,Avenue LaflÃ¨che,Av. LaflÃ¨che,LaflÃ¨che,LaflÃ¨che,", Avenue","LaflÃ¨che, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
7378,450.86176774,Avenue de la Station,Av. de la Station,de la Station,Station,", Avenue de la","Station, Avenue de la",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
7976,100.469132285,Avenue de la Station,Av. de la Station,de la Station,Station,", Avenue de la","Station, Avenue de la",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,9,RÃ©sidentielle
1394,788.663486555,Avenue Papineau,Av. Papineau,Papineau,Papineau,", Avenue","Papineau, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1334,856.603725195,Rue Boisvert,Rue Boisvert,Boisvert,Boisvert,", Rue","Boisvert, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1299,181.590437205,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
1296,749.455426,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
893,1071.425928095,Avenue de la Montagne,Av. de la Montagne,de la Montagne,Montagne,", Avenue de la","Montagne, Avenue de la",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
8353,122.40725713,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,5,RÃ©sidentielle
