Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de management","Arts, Sciences sociales et sciences humaines","Ãducation;
Autre;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2019-2020","","Canada","QC","H3B 1A2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de management","Arts, Sciences sociales et sciences humaines","Ãducation;
Autre;
Services, politiques et gouvernance publics","post doc","engagÃ©","2020-2021","","Canada","QC","H3B 1A2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de management","Arts, Sciences sociales et sciences humaines","Ãducation;
Autre;
Services, politiques et gouvernance publics","post doc","engagÃ©","2020-2021","","Canada","QC","H3B 1A2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de management","Arts, Sciences sociales et sciences humaines","Ãducation;
Autre;
Services, politiques et gouvernance publics","post doc","engagÃ©","2020-2021","","Canada","QC","H3B 1A2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie informatique et gÃ©nie logiciel","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","post doc","engagÃ©","2019-2020","","Canada","QC","H3C 2M1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences du bois et de la forÃªt","Sciences physiques","Agriculture et alimentation;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","G7A 2M8","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","551 - Gestion de sociÃ©tÃ©s et d'entreprises","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences du bois et de la forÃªt","Sciences physiques","Agriculture et alimentation;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","G7A 2M8","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","551 - Gestion de sociÃ©tÃ©s et d'entreprises","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences du bois et de la forÃªt","Sciences physiques","Agriculture et alimentation;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","engagÃ©","2019-2020","","Canada","QC","G7A 2M8","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","551 - Gestion de sociÃ©tÃ©s et d'entreprises","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'Ã©ducation physique","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2019-2020","","Canada","QC","H7L 5X9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'Ã©ducation physique","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2019-2020","","Canada","QC","H7L 5X9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'Ã©ducation physique","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2019-2020","","Canada","QC","H7L 5X9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'Ã©ducation physique","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2020-2021","","Canada","QC","H7L 5X9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'Ã©ducation physique","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2020-2021","","Canada","QC","H7L 5X9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'Ã©ducation physique","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2020-2021","","Canada","QC","H7L 5X9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'Ã©ducation physique","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2021-2022","","Canada","QC","H7L 5X9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'Ã©ducation physique","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2021-2022","","Canada","QC","H7L 5X9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'Ã©ducation physique","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2021-2022","","Canada","QC","H7L 5X9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Transport;
Technologies propres;
Technologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H7P 5Z7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Transport;
Technologies propres;
Technologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H7P 5Z7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Transport;
Technologies propres;
Technologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H7P 5Z7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Transport;
Technologies propres;
Technologie","doctorat","engagÃ©","2020-2021","","Canada","QC","H7P 5Z7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Transport;
Technologies propres;
Technologie","doctorat","engagÃ©","2020-2021","","Canada","QC","H7P 5Z7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Transport;
Technologies propres;
Technologie","doctorat","engagÃ©","2020-2021","","Canada","QC","H7P 5Z7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Transport;
Technologies propres;
Technologie","doctorat","engagÃ©","2021-2022","","Canada","QC","H7P 5Z7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Transport;
Technologies propres;
Technologie","doctorat","engagÃ©","2021-2022","","Canada","QC","H7P 5Z7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de technologies de l'information","Arts, Sciences sociales et sciences humaines","SantÃ© et sciences et technologies connexes;
Divertissements et mÃ©dias;
Technologies de l'information et de la communication","post doc","octroyÃ©","2019-2020","","Canada","QC","H2X 1Y9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","519 - Autres services d'information","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de technologies de l'information","Arts, Sciences sociales et sciences humaines","SantÃ© et sciences et technologies connexes;
Divertissements et mÃ©dias;
Technologies de l'information et de la communication","post doc","octroyÃ©","2019-2020","","Canada","QC","H2X 1Y9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","519 - Autres services d'information","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de technologies de l'information","Arts, Sciences sociales et sciences humaines","SantÃ© et sciences et technologies connexes;
Divertissements et mÃ©dias;
Technologies de l'information et de la communication","post doc","octroyÃ©","2019-2020","","Canada","QC","H2X 1Y9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","519 - Autres services d'information","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement d'informatique et de recherche opÃ©rationnelle","Informatique","Technologies de l'information et de la communication;
Technologie","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H4R 2J8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","School of Computer Science","Informatique","Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H2Y 1V3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"McGill University","School of Computer Science","Informatique","Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H2Y 1V3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"McGill University","School of Computer Science","Informatique","Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H2Y 1V3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Rimouski","DÃ©partement sociÃ©tÃ©s, territoires et dÃ©veloppement","Arts, Sciences sociales et sciences humaines","Agriculture et alimentation;
Services, politiques et gouvernance publics;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","H4N 1L4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Rimouski","DÃ©partement sociÃ©tÃ©s, territoires et dÃ©veloppement","Arts, Sciences sociales et sciences humaines","Agriculture et alimentation;
Services, politiques et gouvernance publics;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","H4N 1L4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Rimouski","DÃ©partement sociÃ©tÃ©s, territoires et dÃ©veloppement","Arts, Sciences sociales et sciences humaines","Agriculture et alimentation;
Services, politiques et gouvernance publics;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","H4N 1L4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Rimouski","DÃ©partement sociÃ©tÃ©s, territoires et dÃ©veloppement","Arts, Sciences sociales et sciences humaines","Agriculture et alimentation;
Services, politiques et gouvernance publics;
DurabilitÃ© et environnement ","post doc","engagÃ©","2019-2020","","Canada","QC","H4N 1L4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de management et gestion des ressources humaines","Science de la gestion","Autre","doctorat","octroyÃ©","2018-2019","","Canada","QC","J1H 5B6","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de management et gestion des ressources humaines","Science de la gestion","Autre","doctorat","octroyÃ©","2018-2019","","Canada","QC","J1H 5B6","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de management et gestion des ressources humaines","Science de la gestion","Autre","doctorat","octroyÃ©","2018-2019","","Canada","QC","J1H 5B6","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de management et gestion des ressources humaines","Science de la gestion","Autre","doctorat","octroyÃ©","2019-2020","","Canada","QC","J1H 5B6","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de management et gestion des ressources humaines","Science de la gestion","Autre","doctorat","octroyÃ©","2019-2020","","Canada","QC","J1H 5B6","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de management et gestion des ressources humaines","Science de la gestion","Autre","doctorat","octroyÃ©","2019-2020","","Canada","QC","J1H 5B6","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de management et gestion des ressources humaines","Science de la gestion","Autre","doctorat","octroyÃ©","2019-2020","","Canada","QC","J1H 5B6","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de management et gestion des ressources humaines","Science de la gestion","Autre","doctorat","engagÃ©","2019-2020","","Canada","QC","J1H 5B6","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
