Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","G8P 2K7","Nord-du-QuÃ©bec","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","engagÃ©","2018-2019","","Canada","QC","G8P 2K7","Nord-du-QuÃ©bec","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2017-2018","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Foresterie;
Ressources naturelles","post doc","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Foresterie;
Ressources naturelles","post doc","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Foresterie;
Ressources naturelles","post doc","octroyÃ©","2018-2019","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Foresterie;
Ressources naturelles","post doc","engagÃ©","2018-2019","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Foresterie;
Ressources naturelles","post doc","engagÃ©","2018-2019","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Foresterie;
Ressources naturelles","post doc","engagÃ©","2019-2020","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","Gestion des affaires","Technologies de l'information et de la communication;
Ãducation;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2017-2018","","Canada","ON","L4W 4T9","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","IngÃ©nierie;
Informatique;
MathÃ©matiques Sciences","Technologies de l'information et de la communication;
Technologie;
Technologies de fabrication de pointe","doctorat","octroyÃ©","2018-2019","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","Gestion des affaires","Technologies de l'information et de la communication;
Ãducation;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2017-2018","","Canada","ON","L4W 4T9","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","Gestion des affaires","Technologies de l'information et de la communication;
Ãducation;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2017-2018","","Canada","ON","L4W 4T9","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","Gestion des affaires","Technologies de l'information et de la communication;
Ãducation;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2018-2019","","Canada","ON","L4W 4T9","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","Gestion des affaires","Technologies de l'information et de la communication;
Ãducation;
Services, politiques et gouvernance publics","doctorat","engagÃ©","2018-2019","","Canada","ON","L4W 4T9","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","Gestion des affaires","SantÃ© et sciences et technologies connexes;
Services commerciaux;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2017-2018","","Canada","QC","J9A 1L8","Outaouais","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Foresterie","doctorat","octroyÃ©","2017-2018","","Canada","QC","J0V 1S0","Outaouais","SociÃ©tÃ© de la Couronne","721 - Services d'hÃ©bergement","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Foresterie","doctorat","octroyÃ©","2018-2019","","Canada","QC","J0V 1S0","Outaouais","SociÃ©tÃ© de la Couronne","721 - Services d'hÃ©bergement","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Foresterie","doctorat","engagÃ©","2018-2019","","Canada","QC","J0V 1S0","Outaouais","SociÃ©tÃ© de la Couronne","721 - Services d'hÃ©bergement","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Foresterie","doctorat","engagÃ©","2019-2020","","Canada","QC","J0V 1S0","Outaouais","SociÃ©tÃ© de la Couronne","721 - Services d'hÃ©bergement","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Foresterie","doctorat","engagÃ©","2019-2020","","Canada","QC","J0V 1S0","Outaouais","SociÃ©tÃ© de la Couronne","721 - Services d'hÃ©bergement","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Foresterie","doctorat","engagÃ©","2020-2021","","Canada","QC","J0V 1S0","Outaouais","SociÃ©tÃ© de la Couronne","721 - Services d'hÃ©bergement","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Ressources naturelles;
Ãnergie et services publics;
Autre ","post doc","octroyÃ©","2017-2018","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Ressources naturelles;
Ãnergie et services publics;
Autre ","post doc","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Ressources naturelles;
Ãnergie et services publics;
Autre ","post doc","engagÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Foresterie","post doc","engagÃ©","2018-2019","","Canada","QC","G1Y 2A5","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Foresterie","post doc","engagÃ©","2019-2020","","Canada","QC","G1Y 2A5","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Foresterie","post doc","engagÃ©","2019-2020","","Canada","QC","G1Y 2A5","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Foresterie","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J8X 1C5","Outaouais","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Foresterie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","J8X 1C5","Outaouais","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Foresterie","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","G1Y 2A5","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Foresterie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","G1Y 2A5","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Foresterie","maÃ®trise","engagÃ©","2018-2019","","Canada","QC","G1Y 2A5","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences de la terre","Foresterie","doctorat","octroyÃ©","2017-2018","","Canada","QC","G1Y 2A5","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences naturelles","Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2017-2018","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard","7 500.0","7 500.0","15 000.0"
