Programme,Discipline,Secteurs_ptioritaires_du_projet,Sexe,Diplome,Statut_dutage,Annee_fiscale,Region_Administrative,Type_entreprise,Code_SCIAN,Structure_financiere,Contribution_du_partenaire,Contribution_de_Mitacs,Bourse_total
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Ressources naturelles;
Foresterie",Femme,maÃ®trise,"octroyÃ©","2018-2019","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Agriculture et alimentation;
Biotechnologie;
Ressources naturelles",Femme,maÃ®trise,"octroyÃ©","2018-2019","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
OcÃ©anographie;
Agriculture et alimentation",Homme,post doc,"octroyÃ©","2017-2018","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Tourisme;
Services, politiques et gouvernance publics;
Divertissements et mÃ©dias",Femme,maÃ®trise,"octroyÃ©","2017-2018","Bas-Saint-Laurent","SociÃ©tÃ© de la Couronne; SociÃ©tÃ© canadienne sans but lucratif","912 - Administrations publiques provinciales et territoriales; 712 - Ãtablissements du patrimoine","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Ãducation;
Tourisme;
Divertissements et mÃ©dias",Homme,maÃ®trise,"octroyÃ©","2018-2019","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","712 - Ãtablissements du patrimoine","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Agriculture et alimentation",Homme,maÃ®trise,"octroyÃ©","2018-2019","Bas-Saint-Laurent","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Agriculture et alimentation",Homme,maÃ®trise,"engagÃ©","2018-2019","Bas-Saint-Laurent","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
DurabilitÃ© et environnement ",Homme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","DurabilitÃ© et environnement ;
Foresterie",Homme,post doc,"octroyÃ©","2017-2018","Laurentides","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","DurabilitÃ© et environnement ;
Foresterie",Homme,post doc,"engagÃ©","2018-2019","Laurentides","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
DurabilitÃ© et environnement ;
Ressources naturelles",Femme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
DurabilitÃ© et environnement ;
Ressources naturelles",Femme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
DurabilitÃ© et environnement ;
Ressources naturelles",Femme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
DurabilitÃ© et environnement ;
Ressources naturelles",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
DurabilitÃ© et environnement ;
Ressources naturelles",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
DurabilitÃ© et environnement ;
Ressources naturelles",Homme,doctorat,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
DurabilitÃ© et environnement ;
Ressources naturelles",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
DurabilitÃ© et environnement ;
Ressources naturelles",Femme,maÃ®trise,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
Ressources naturelles;
Agriculture et alimentation",Femme,maÃ®trise,"octroyÃ©","2017-2018","GaspÃ©sie - Ãles-de-la-Madeleine","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
Ressources naturelles;
Agriculture et alimentation",Homme,post doc,"octroyÃ©","2017-2018","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 112 - Ãlevage et aquaculture","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie;
IngÃ©nierie","Aquaculture et pÃªche;
Industrie manufacturiÃ¨re et construction;
Autre ",Homme,maÃ®trise,"octroyÃ©","2017-2018","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Ressources naturelles;
Foresterie;
Biotechnologie;
Affaires autochtones",Femme,maÃ®trise,"octroyÃ©","2017-2018","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","551 - Gestion de sociÃ©tÃ©s et d'entreprises","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ",Femme,maÃ®trise,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","12 500.0",7 500.0,"20 000.0"
AccÃ©lÃ©ration,"IngÃ©nierie","Ressources naturelles;
Industrie manufacturiÃ¨re et construction;
Ãnergie verte/alternative",Homme,doctorat,"octroyÃ©","2017-2018","Centre-du-QuÃ©bec","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 237 - Travaux de gÃ©nie civil","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Ressources naturelles;
Industrie manufacturiÃ¨re et construction;
Ãnergie verte/alternative",Homme,doctorat,"octroyÃ©","2017-2018","Centre-du-QuÃ©bec","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 237 - Travaux de gÃ©nie civil","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Ressources naturelles;
Industrie manufacturiÃ¨re et construction;
Ãnergie verte/alternative",Homme,doctorat,"octroyÃ©","2017-2018","Centre-du-QuÃ©bec","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 237 - Travaux de gÃ©nie civil","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Ressources naturelles;
Industrie manufacturiÃ¨re et construction;
Ãnergie verte/alternative",Homme,doctorat,"octroyÃ©","2018-2019","Centre-du-QuÃ©bec","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Ressources naturelles;
Industrie manufacturiÃ¨re et construction;
Ãnergie verte/alternative",Homme,post doc,"octroyÃ©","2018-2019","Centre-du-QuÃ©bec","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Ressources naturelles;
Industrie manufacturiÃ¨re et construction;
Ãnergie verte/alternative",Homme,post doc,"engagÃ©","2018-2019","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","237 - Travaux de gÃ©nie civil","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Ressources naturelles;
Industrie manufacturiÃ¨re et construction;
Ãnergie verte/alternative",Homme,post doc,"octroyÃ©","2018-2019","Centre-du-QuÃ©bec","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 237 - Travaux de gÃ©nie civil","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Construction;
Industrie manufacturiÃ¨re et construction;
Technologies propres",Homme,post doc,"octroyÃ©","2017-2018","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","322 - Fabrication du papier","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Construction;
Industrie manufacturiÃ¨re et construction;
Technologies propres",Homme,post doc,"octroyÃ©","2017-2018","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","322 - Fabrication du papier","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Biotechnologie",Femme,maÃ®trise,"octroyÃ©","2018-2019","CÃ´te-Nord","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Standard",7 500.0,7 500.0,15 000.0
ÃlÃ©vation,"IngÃ©nierie","Ãnergie verte/alternative;
Gaz naturel;
Technologies propres",Homme,post doc,"octroyÃ©","2017-2018","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","Ãnergie verte/alternative;
Gaz naturel;
Technologies propres",Homme,post doc,"octroyÃ©","2017-2018","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","Ãnergie verte/alternative;
Gaz naturel;
Technologies propres",Homme,post doc,"octroyÃ©","2018-2019","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"Sciences physiques","Agriculture et alimentation;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© de la Couronne","611 - Services d'enseignement; 541 - Services professionnels, scientifiques et techniques","Standard","9 000.0",7 500.0,"16 500.0"
AccÃ©lÃ©ration,"Sciences physiques","Biotechnologie;
Agriculture et alimentation;
Ressources naturelles",Homme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© de la Couronne","611 - Services d'enseignement; 541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau",Homme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","321 - Fabrication de produits en bois","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau",Homme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","321 - Fabrication de produits en bois","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Technologie;
Technologies propres;
Sciences et technologies de l'environnement",Femme,doctorat,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Transports (excluant AÃ©rospatiale);
Technologies propres;
Sciences et technologies de l'environnement",Femme,doctorat,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Transports (excluant AÃ©rospatiale);
Technologies propres;
Sciences et technologies de l'environnement",Femme,doctorat,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Transports (excluant AÃ©rospatiale);
Technologies propres;
Sciences et technologies de l'environnement",Femme,doctorat,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transports (excluant AÃ©rospatiale)",Femme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transports (excluant AÃ©rospatiale)",Femme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transports (excluant AÃ©rospatiale)",Femme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie",Homme,maÃ®trise,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Ãnergie verte/alternative;
Ãnergie et services publics",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Ãnergie verte/alternative;
Ãnergie et services publics",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"GÃ©nie","Technologies de l'information et de la communication;
Services, politiques et gouvernance publics;
Sciences de l'eau",Femme,maÃ®trise,"octroyÃ©","2017-2018","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 531 - Services immobiliers","Standard",7 500.0,7 500.0,15 000.0
