"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_debut_mise_en_service","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","mission","region","nom_infrastructure","localisation","nature_travaux" 
"206","Palais de justice de Roberval â RÃ©fection et agrandissement","Le projet comprend la rÃ©fection et l'agrandissement du bÃ¢timent actuel ainsi que la dÃ©molition de l'ancien Ã©tablissement de dÃ©tention. Cela permettra de faciliter l'accessibilitÃ© pour la population aux services judiciaires. 
Le projet vise Ã  mettre aux normes le bÃ¢timent et Ã  ajouter des locaux grÃ¢ce Ã  un agrandissement. 
Les principaux occupants de l'Ã©difice sont le ministÃ¨re de la Justice, le ministÃ¨re de la SÃ©curitÃ© publique et le Directeur des poursuites criminelles et pÃ©nales.",66.20,66.20,0.00,2022-06-01,2023-12-31,"En rÃ©alisation","Mars 2021
La modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e. Initialement, elles Ã©taient respectivement prÃ©vues en novembre 2021 et en fÃ©vrier 2023. Elles sont reportÃ©es en juin 2022 et en dÃ©cembre 2023.
Juillet 2019
Le","Ministre responsable des Infrastructures","MinistÃ¨re de la Justice","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","Gouverne et justice","02 â SaguenayâLac-Saint-Jean","Palais de justice de Roberval","Roberval","RÃ©fection et agrandissement"
"555","Palais de justice de Rouyn-Noranda â Agrandissement et rÃ©amÃ©nagement","Le bÃ¢timent, construit dans les annÃ©es 50, comporte de nombreuses lacunes fonctionnelles et techniques qui touchent la sÃ©curitÃ© et l'amÃ©nagement des locaux. Ainsi, le ministÃ¨re de la Justice dÃ©sire optimiser les investissements Ã  rÃ©aliser, dans cet Ã©difice, en jumelant ses obligations de maintien d'actifs et ses besoins avec ceux du Directeur des poursuites criminelles et pÃ©nales, de la SÃ»retÃ© du QuÃ©bec et du ministÃ¨re de la SÃ©curitÃ© publique, dans un projet d'agrandissement et de rÃ©fection majeure. L'objectif est de rÃ©soudre les diffÃ©rents problÃ¨mes vÃ©cus par les usagers.",85.00,85.00,0.00,,2027-03-31,"En rÃ©alisation","DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Novembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre responsable des Infrastructures","MinistÃ¨re de la Justice","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","Gouverne et justice","08 â Abitibi-TÃ©miscamingue","Palais de justice de Rouyn-Noranda","Rouyn-Noranda","Agrandissement et rÃ©amÃ©nagement"
"46","HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me, santÃ© mentale â Construction","Le projet consiste Ã  construire un pavillon de santÃ© mentale afin de remplacer le pavillon actuel, considÃ©rÃ© comme trÃ¨s vÃ©tuste. 
Le nouveau pavillon permettra notamment d'amÃ©liorer la capacitÃ© d'accueil, en passant de 85 Ã  97 lits, de fournir des chambres de taille convenable et d'assurer les liens fonctionnels avec les autres secteurs de l'hÃ´pital rÃ©gional de Saint-JÃ©rÃ´me.
D'une hauteur de quatre Ã©tages, la superficie totale brute du pavillon projetÃ© est de 16 000 mÂ², soit 11 000 mÂ² de plus que le bÃ¢timent existant.
Ã la suite de la mise en service complÃ¨te du nouveau pavillon, l'ancien bÃ¢timent sera dÃ©moli.",110.40,110.40,0.00,2021-11-30,2022-06-30,"En service","Mars 2021
La date de dÃ©but de mise en service de l'infrastructure a Ã©tÃ© modifiÃ©e, prÃ©vue en septembre 2021, elle est reportÃ©e en novembre 2021.
DÃ©cembre 2020
Une modification quant Ã  la mise en service a Ã©tÃ© autorisÃ©e. La mise en service sera progressi","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","SantÃ© et Services sociaux","15 â Laurentides","HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me","Saint-JÃ©rÃ´me","Construction"
"47","Centre d'hÃ©bergement et de soins de longue durÃ©e â Saint-JÃ©rÃ´me â Construction","Le projet regroupe, en un seul lieu, des rÃ©sidentes et rÃ©sidents en provenance des centres d'hÃ©bergement Youville et L'Auberge Ã  Saint-JÃ©rÃ´me, deux infrastructures jugÃ©es dÃ©suÃ¨tes. Il a permis d'amÃ©liorer la qualitÃ© de vie des rÃ©sidents, tout en prÃ©voyant des chambres individuelles et en facilitant le travail du personnel. La nouvelle construction a quatre Ã©tages, excluant le sous-sol. Sa superficie brute est de 14 373 mÂ². Les services alimentaires de l'hÃ´pital rÃ©gional de Saint-JÃ©rÃ´me ont Ã©tÃ© agrandis et rÃ©amÃ©nagÃ©s afin de permettre la production des repas du nouveau CHSLD.",53.60,53.50,0.10,,2018-05-01,"En service","Mars 2021
Une baisse de 9,2 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  62,8 M$, le coÃ»t est maintenant de 53,6 M$. Ainsi, la contribution du QuÃ©bec passe de 62,7 M$ Ã  53,5 M$ et celle des partenaires demeure Ã  0,1 M$.
Mars 2020
La mise ","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","SantÃ© et Services sociaux","15 â Laurentides","Centre d'hÃ©bergement et de soins de longue durÃ©e","Saint-JÃ©rÃ´me","Construction"
"66","HÃ´tel-Dieu de LÃ©vis, cancÃ©rologie â Construction","Le projet a permis la construction d'un centre rÃ©gional intÃ©grÃ© de cancÃ©rologie (CRIC) sur le site de l'HÃ´tel-Dieu de LÃ©vis. Le centre regroupe les principaux services spÃ©cialisÃ©s offerts en cancÃ©rologie, notamment en prÃ©vention et en dÃ©pistage, et les soins spÃ©cialisÃ©s dans les domaines de la chirurgie oncologique, de la chimiothÃ©rapie, de la pharmacie oncologique et de la radiothÃ©rapie. De plus, un service de tomographe par Ã©mission de positrons (TEP scan) a Ã©tÃ© construit Ã  proximitÃ© du secteur de l'imagerie mÃ©dicale. Le projet permettra de rapprocher les services de radio-oncologie de la population de la rÃ©gion de ChaudiÃ¨re-Appalaches, d'augmenter la capacitÃ© du rÃ©seau afin de rÃ©pondre aux besoins actuels et projetÃ©s de cette rÃ©gion, dus notamment au vieillissement de sa population, et de consolider les services rÃ©gionaux en cancÃ©rologie. 
L'envergure des travaux rÃ©alisÃ©s est de 13 000 mÂ² en superficie brute totale, soit 12 238 mÂ² pour le nouveau bÃ¢timent du CRIC et 942 mÂ² pour l'agrandissement du TEP scan.
Les travaux sont terminÃ©s.",129.00,129.00,0.00,2019-04-01,2020-10-31,"En service","Mars 2021
Une baisse de 28,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  157,7 M$, le coÃ»t est maintenant de 129,0 M$. De plus, la mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2020-2021.
Mars","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","SantÃ© et Services sociaux","12 â ChaudiÃ¨re-Appalaches","HÃ´tel-Dieu de LÃ©vis","LÃ©vis","Construction"
"1014","Palais de justice de MontrÃ©al, stationnement â RÃ©fection","Le projet consiste Ã  refaire les dalles du stationnement souterrain multi-Ã©tages du palais de justice de MontrÃ©al. Il offre une occasion d'optimiser les travaux en remplaÃ§ant des conduits de ventilation.",27.00,27.00,0.00,,2023-11-30,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre responsable des Infrastructures","MinistÃ¨re de la Justice","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","Gouverne et justice","06 â MontrÃ©al","Palais de justice de MontrÃ©al","MontrÃ©al","RÃ©fection"
"1048","Immeuble Serviloge (Phase I), 47 logements â Rimouski â Construction","Le projet vise la construction de 47 logements locatifs abordables Ã  Rimouski destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","Serviloge","Serviloge","Logements sociaux et communautaires","Ãconomie et environnement","01 â Bas-Saint-Laurent","Immeuble","Rimouski","Construction"
"1049","Immeuble Le Projet Simonds, 90 logements â Granby â Construction","Le projet vise la construction de 90 logements locatifs abordables Ã  Granby destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","Office d'habitation de la Haute-Yamaska-Rouville","Office d'habitation de la Haute-Yamaska-Rouville","Logements sociaux et communautaires","Ãconomie et environnement","05 â Estrie","Immeuble","Granby","Construction"
"1050","Immeuble Le Monarque, 134 logements â Sherbrooke â Construction","Le projet vise la construction de 134 logements locatifs abordables Ã  Sherbrooke destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","ParallÃ¨le De L'habitation sociale","ParallÃ¨le De L'habitation sociale","Logements sociaux et communautaires","Ãconomie et environnement","05 â Estrie","Immeuble","Sherbrooke","Construction"
"1051","Immeuble RÃ©sidence Harmonie, 92 logements â Dorval â Construction","Le projet vise la construction de 92 logements locatifs abordables Ã  Dorval destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","Office municipal d'habitation de MontrÃ©al","Office municipal d'habitation de MontrÃ©al","Logements sociaux et communautaires","Ãconomie et environnement","06 â MontrÃ©al","Immeuble","Dorval","Construction"
"1052","Immeuble Umano, 111 logements â LÃ©vis â Construction","Le projet vise la construction de 111 logements locatifs abordables Ã  LÃ©vis destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","Office municipal d'habitation de LÃ©vis","Office municipal d'habitation de LÃ©vis","Logements sociaux et communautaires","Ãconomie et environnement","12 â ChaudiÃ¨re-Appalaches","Immeuble","LÃ©vis","Construction"
"1053","Immeuble Havre du Petit Village (Phase II), 86 logements â Repentigny â Construction","Le projet vise la construction de 86 logements locatifs abordables Ã  Repentigny destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","Havre du petit village","Havre du petit village","Logements sociaux et communautaires","Ãconomie et environnement","14 â LanaudiÃ¨re","Immeuble","Repentigny","Construction"
"309","HÃ´pital HonorÃ©-Mercier, urgence â Saint-Hyacinthe â Agrandissement et rÃ©amÃ©nagement","Le projet consistait en l'agrandissement et le rÃ©amÃ©nagement de l'urgence de l'hÃ´pital HonorÃ©-Mercier et a une portÃ©e globale estimÃ©e Ã  7 861 mÂ² bruts, dont notamment 5 919,7 mÂ² en agrandissement et 1 401 mÂ² en rÃ©amÃ©nagement. Il consistait en un agrandissement sur deux niveaux (sous-sol et rez-de-chaussÃ©e) destinÃ©s Ã  accueillir la nouvelle urgence et l'abri des ambulances de quatre places .
La trame structurale permet d'ajouter Ã©ventuellement un Ã©tage au-dessus de l'agrandissement. Le sous-sol comportera les salles mÃ©caniques, le lien de jonction et divers espaces de rangement. Par ailleurs, les rÃ©amÃ©nagements touchent principalement l'aire clinico-administrative, l'unitÃ© de mÃ©decine de jour et les aires de soutien.",69.10,69.10,0.00,,2024-02-28,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en mars 2023, elle est reportÃ©e Ã  fÃ©vrier 2024.
Mars 2021
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en novembre 2021","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","SantÃ© et Services sociaux","16 â MontÃ©rÃ©gie","HÃ´pital HonorÃ©-Mercier","Saint-Hyacinthe","Agrandissement et rÃ©amÃ©nagement"
"1054","Immeuble Habitations Rive Gauche, 85 logements â Blainville â Construction","Le projet vise la construction de 85 logements locatifs abordables Ã  Blainville destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","Habitations Rive Gauche","Habitations Rive Gauche","Logements sociaux et communautaires","Ãconomie et environnement","15 â Laurentides","Immeuble","Blainville","Construction"
"1059","Immeuble Un toit pour tous, 54 logements â Longueuil â Construction","Le projet vise la construction de 54 logements locatifs abordables Ã  Longueuil destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","Habitations communautaires Longueuil","Habitations communautaires Longueuil","Logements sociaux et communautaires","Ãconomie et environnement","16 â MontÃ©rÃ©gie","Immeuble","Longueuil","Construction"
"1055","Immeuble Habitations Saint-Joseph, 96 logements â ChÃ¢teauguay â Construction","Le projet vise la construction de 96 logements locatifs abordables Ã  ChÃ¢teauguay destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","SociÃ©tÃ© locative d'investissement et de dÃ©veloppement social (SOLIDES)","SociÃ©tÃ© locative d'investissement et de dÃ©veloppement social (SOLIDES)","Logements sociaux et communautaires","Ãconomie et environnement","16 â MontÃ©rÃ©gie","Immeuble","ChÃ¢teauguay","Construction"
"1056","Immeuble Hapopex-Industriel (Phase II), 122 logements â MontrÃ©al â Construction","Le projet vise la construction de 122 logements locatifs abordables Ã  MontrÃ©al destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","Hapopex","Hapopex","Logements sociaux et communautaires","Ãconomie et environnement","06 â MontrÃ©al","Immeuble","MontrÃ©al","Construction"
"1057","Immeuble La TraversÃ©e Soeurs de Sainte-Anne, 249 logements â MontrÃ©al â Construction","Le projet vise la construction de 249 logements locatifs abordables Ã  MontrÃ©al destinÃ©s Ã  des mÃ©nages Ã  revenu faible ou modeste ainsi qu'Ã  des personnes ayant des besoins particuliers en habitation.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable de l'Habitation","Espace La TraversÃ©e","Espace La TraversÃ©e","Logements sociaux et communautaires","Ãconomie et environnement","06 â MontrÃ©al","Immeuble","MontrÃ©al","Construction"
"580","Maison des aÃ®nÃ©s (anciens CHSLD Parphilia-Ferland et Saint-EusÃ¨be) â Joliette â Construction","Le projet consiste en la construction d'un bÃ¢timent de 288 places, fortement inspirÃ© du modÃ¨le de maison des aÃ®nÃ©s et alternative, sur le territoire du centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re. Ce bÃ¢timent est destinÃ© Ã  accueillir la clientÃ¨le du centre d'hÃ©bergement et de soins de longue durÃ©e Parphilia-Ferland et de celui de Saint-EusÃ¨be.
Le besoin est gÃ©nÃ©rÃ© principalement par l'Ã©tat de vÃ©tustÃ© fonctionnelle et physique du bÃ¢timent existant de Saint-EusÃ¨be et l'orientation du ministÃ¨re de la SantÃ© et des Services sociaux de reloger la clientÃ¨le de l'hÃ´pital rÃ©gional. Ã ce jour, aucune dÃ©cision quant Ã  la rÃ©utilisation ou non de l'immeuble de Saint-EusÃ¨be n'a encore Ã©tÃ© prise.
Ce projet assurera, pour la clientÃ¨le Ã¢gÃ©e grandissante, un service de proximitÃ©, dans des milieux adaptÃ©s Ã  la condition de ces personnes, qui sera axÃ© sur les meilleures pratiques en soins de longue durÃ©e.",,,,,,"En planification","Juin 2022
Le projet Â« 581 - Maison des aÃ®nÃ©s (ancien CHSLD Parphilia-Ferland) â Saint-Charles-BorromÃ©e â Reconstruction et agrandissementÂ» a Ã©tÃ© intÃ©grÃ© au prÃ©sent projet.
DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","SantÃ© et Services sociaux","14 â LanaudiÃ¨re","Maison des aÃ®nÃ©s (anciens CHSLD Parphilia-Ferland et Saint-EusÃ¨be)","Joliette","Construction"
