ï»¿REGION_ADM_QC_TXT;MRC_TXT;ANNEE_MOIS;SECTEUR;Total (kWh) 
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-07;INDUSTRIEL;2418304
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-07;INSTITUTIONNEL;1100475
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-07;RÃSIDENTIEL;11657519
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-08;AGRICOLE;2914380
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-08;COMMERCIAL;4875568
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-08;INDUSTRIEL;2435943
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-08;INSTITUTIONNEL;1083360
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-08;RÃSIDENTIEL;10617094
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-09;AGRICOLE;2629953
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-09;COMMERCIAL;4342570
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-09;INDUSTRIEL;2285942
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-09;INSTITUTIONNEL;1019015
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-09;RÃSIDENTIEL;9564975
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-10;AGRICOLE;3069803
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-10;COMMERCIAL;4330540
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-10;INDUSTRIEL;2280044
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-10;INSTITUTIONNEL;1333277
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-10;RÃSIDENTIEL;13239448
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-11;AGRICOLE;4309209
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-11;COMMERCIAL;5393484
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-11;INDUSTRIEL;2405167
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-11;INSTITUTIONNEL;2011979
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-11;RÃSIDENTIEL;22579773
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-12;AGRICOLE;4993365
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-12;COMMERCIAL;5804231
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-12;INDUSTRIEL;2441295
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-12;INSTITUTIONNEL;2210621
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-12;RÃSIDENTIEL;27917605
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-01;AGRICOLE;4366910
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-01;COMMERCIAL;5885848
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-01;INDUSTRIEL;2642105
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-01;INSTITUTIONNEL;2243190
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-01;RÃSIDENTIEL;28236843
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-02;AGRICOLE;4071024
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-02;COMMERCIAL;5614259
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-02;INDUSTRIEL;2471811
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-02;INSTITUTIONNEL;2053322
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-02;RÃSIDENTIEL;26283969
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-03;AGRICOLE;4285209
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-03;COMMERCIAL;5285075
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-03;INDUSTRIEL;2699119
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-03;INSTITUTIONNEL;2001353
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-03;RÃSIDENTIEL;23070709
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-04;AGRICOLE;3233161
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-04;COMMERCIAL;4425227
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-04;INDUSTRIEL;2524684
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-04;INSTITUTIONNEL;1578166
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-04;RÃSIDENTIEL;18577600
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-05;AGRICOLE;2883996
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-05;COMMERCIAL;4111265
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-05;INDUSTRIEL;2498322
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-05;INSTITUTIONNEL;1253515
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-05;RÃSIDENTIEL;13881645
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-06;AGRICOLE;2853217
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-06;COMMERCIAL;4714415
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-06;INDUSTRIEL;2331143
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-06;INSTITUTIONNEL;1068918
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-06;RÃSIDENTIEL;11449967
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-07;AGRICOLE;3221612
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-07;COMMERCIAL;6180160
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-07;INDUSTRIEL;2295987
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-07;INSTITUTIONNEL;1150606
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-07;RÃSIDENTIEL;12859318
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-08;AGRICOLE;3056037
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-08;COMMERCIAL;5736023
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-08;INDUSTRIEL;2260753
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-08;INSTITUTIONNEL;1136730
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-08;RÃSIDENTIEL;11635440
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-09;AGRICOLE;2780095
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-09;COMMERCIAL;5082991
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-09;INDUSTRIEL;2185003
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-09;INSTITUTIONNEL;1211252
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-09;RÃSIDENTIEL;10621984
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-10;AGRICOLE;3516879
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-10;COMMERCIAL;5124416
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-10;INDUSTRIEL;2315602
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-10;INSTITUTIONNEL;1502186
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-10;RÃSIDENTIEL;14447650
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-11;AGRICOLE;3773993
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-11;COMMERCIAL;5207876
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-11;INDUSTRIEL;2396790
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-11;INSTITUTIONNEL;1802456
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-11;RÃSIDENTIEL;18657075
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-12;AGRICOLE;4128542
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-12;COMMERCIAL;6067963
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-12;INDUSTRIEL;2507798
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-12;INSTITUTIONNEL;2157725
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2020-12;RÃSIDENTIEL;26729887
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-01;AGRICOLE;4383138
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-01;COMMERCIAL;6171284
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-01;INDUSTRIEL;2639783
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-01;INSTITUTIONNEL;2293096
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-01;RÃSIDENTIEL;29914239
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-02;AGRICOLE;4139356
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-02;COMMERCIAL;6061402
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-02;INDUSTRIEL;2438286
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-02;INSTITUTIONNEL;2067109
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-02;RÃSIDENTIEL;27946357
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-03;AGRICOLE;4447515
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-03;COMMERCIAL;6095936
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-03;INDUSTRIEL;2670356
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-03;INSTITUTIONNEL;2031678
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-03;RÃSIDENTIEL;24602957
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-04;AGRICOLE;3061863
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-04;COMMERCIAL;4868053
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-04;INDUSTRIEL;2243287
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-04;INSTITUTIONNEL;1527721
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-04;RÃSIDENTIEL;15914118
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-05;AGRICOLE;2835533
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-05;COMMERCIAL;5516208
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-05;INDUSTRIEL;2197972
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-05;INSTITUTIONNEL;1260390
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-05;RÃSIDENTIEL;13128344
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-06;AGRICOLE;2900320
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-06;COMMERCIAL;5705319
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-06;INDUSTRIEL;2187308
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-06;INSTITUTIONNEL;1167097
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-06;RÃSIDENTIEL;11490289
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-07;AGRICOLE;3013499
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-07;COMMERCIAL;5893384
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-07;INDUSTRIEL;2068654
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-07;INSTITUTIONNEL;1125397
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-07;RÃSIDENTIEL;11654284
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-08;AGRICOLE;3270999
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-08;COMMERCIAL;5709504
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-08;INDUSTRIEL;2336767
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-08;INSTITUTIONNEL;1221403
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-08;RÃSIDENTIEL;12676780
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-09;AGRICOLE;2864170
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-09;COMMERCIAL;5104643
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-09;INDUSTRIEL;2405456
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-09;INSTITUTIONNEL;1225685
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-09;RÃSIDENTIEL;10324091
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-10;AGRICOLE;3303998
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-10;COMMERCIAL;4975339
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-10;INDUSTRIEL;2466642
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-10;INSTITUTIONNEL;1501716
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-10;RÃSIDENTIEL;12874787
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-11;AGRICOLE;4312967
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-11;COMMERCIAL;5544275
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-11;INDUSTRIEL;2645602
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-11;INSTITUTIONNEL;1919807
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-11;RÃSIDENTIEL;20177060
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-12;AGRICOLE;4466869
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-12;COMMERCIAL;6315394
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-12;INDUSTRIEL;2624920
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-12;INSTITUTIONNEL;2225869
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2021-12;RÃSIDENTIEL;27710472
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-01;AGRICOLE;5200739
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-01;COMMERCIAL;7354051
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-01;INDUSTRIEL;2925949
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-01;INSTITUTIONNEL;2747972
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-01;RÃSIDENTIEL;37515513
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-02;AGRICOLE;4416895
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-02;COMMERCIAL;6463471
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-02;INDUSTRIEL;2646609
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-02;INSTITUTIONNEL;2340562
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-02;RÃSIDENTIEL;29799955
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-03;AGRICOLE;4696453
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-03;COMMERCIAL;6459553
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-03;INDUSTRIEL;2877625
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-03;INSTITUTIONNEL;2277327
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-03;RÃSIDENTIEL;26621447
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-04;AGRICOLE;3605969
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-04;COMMERCIAL;5203329
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-04;INDUSTRIEL;2485889
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-04;INSTITUTIONNEL;1841092
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-04;RÃSIDENTIEL;18744644
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-05;AGRICOLE;2927538
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-05;COMMERCIAL;5513175
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-05;INDUSTRIEL;2410596
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-05;INSTITUTIONNEL;1315772
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-05;RÃSIDENTIEL;12396350
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-06;AGRICOLE;2826307
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-06;COMMERCIAL;5448442
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-06;INDUSTRIEL;2239530
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-06;INSTITUTIONNEL;1207688
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-06;RÃSIDENTIEL;11025648
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-07;AGRICOLE;3175316
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-07;COMMERCIAL;6124813
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-07;INDUSTRIEL;2014927
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-07;INSTITUTIONNEL;1186433
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-07;RÃSIDENTIEL;12324503
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-08;AGRICOLE;3273684
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-08;COMMERCIAL;6059504
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-08;INDUSTRIEL;2246777
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-08;INSTITUTIONNEL;1233298
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-08;RÃSIDENTIEL;12119724
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-09;AGRICOLE;2845739
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-09;COMMERCIAL;5467800
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-09;INDUSTRIEL;2565856
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-09;INSTITUTIONNEL;1229279
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2022-09;RÃSIDENTIEL;11036041
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-01;AGRICOLE;7478423
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-01;COMMERCIAL;8875903
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-01;INDUSTRIEL;3575629
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-01;INSTITUTIONNEL;1482769
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-01;RÃSIDENTIEL;32079605
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-02;AGRICOLE;6593111
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-02;COMMERCIAL;8250566
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-02;INDUSTRIEL;3478851
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-02;INSTITUTIONNEL;1379332
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-02;RÃSIDENTIEL;28139993
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-03;AGRICOLE;6173718
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-03;COMMERCIAL;7731530
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-03;INDUSTRIEL;3779922
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-03;INSTITUTIONNEL;1283291
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-03;RÃSIDENTIEL;25082066
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-04;AGRICOLE;5308945
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-04;COMMERCIAL;7281767
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-04;INDUSTRIEL;3658140
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-04;INSTITUTIONNEL;1136099
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-04;RÃSIDENTIEL;20139396
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-05;AGRICOLE;4536636
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-05;COMMERCIAL;7054408
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-05;INDUSTRIEL;3710855
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-05;INSTITUTIONNEL;972907
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-05;RÃSIDENTIEL;14383170
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-06;AGRICOLE;4741025
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-06;COMMERCIAL;7245494
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-06;INDUSTRIEL;3569923
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-06;INSTITUTIONNEL;875895
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-06;RÃSIDENTIEL;13083228
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-07;AGRICOLE;5150506
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-07;COMMERCIAL;7491797
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-07;INDUSTRIEL;3583485
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-07;INSTITUTIONNEL;821105
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-07;RÃSIDENTIEL;13772365
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-08;AGRICOLE;5811467
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-08;COMMERCIAL;8483317
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-08;INDUSTRIEL;3741278
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-08;INSTITUTIONNEL;864076
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-08;RÃSIDENTIEL;14495297
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-09;AGRICOLE;6077492
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-09;COMMERCIAL;7800427
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-09;INDUSTRIEL;3455569
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-09;INSTITUTIONNEL;899926
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-09;RÃSIDENTIEL;12359270
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-10;AGRICOLE;7269479
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-10;COMMERCIAL;7551386
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-10;INDUSTRIEL;3458050
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-10;INSTITUTIONNEL;1006471
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-10;RÃSIDENTIEL;15630143
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-11;AGRICOLE;7297250
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-11;COMMERCIAL;7712650
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-11;INDUSTRIEL;3731458
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-11;INSTITUTIONNEL;1151515
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-11;RÃSIDENTIEL;20187885
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-12;AGRICOLE;8748265
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-12;COMMERCIAL;8512440
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-12;INDUSTRIEL;3772181
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-12;INSTITUTIONNEL;1382877
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2016-12;RÃSIDENTIEL;29429629
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-01;AGRICOLE;9619941
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-01;COMMERCIAL;8615099
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-01;INDUSTRIEL;3782832
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-01;INSTITUTIONNEL;1414048
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-01;RÃSIDENTIEL;29676631
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-02;AGRICOLE;8546434
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-02;COMMERCIAL;7812427
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-02;INDUSTRIEL;3537444
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-02;INSTITUTIONNEL;1326043
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-02;RÃSIDENTIEL;26171519
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-03;AGRICOLE;8220501
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-03;COMMERCIAL;8705683
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-03;INDUSTRIEL;4043076
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-03;INSTITUTIONNEL;1406993
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-03;RÃSIDENTIEL;29210352
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-04;AGRICOLE;6670974
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-04;COMMERCIAL;7054723
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-04;INDUSTRIEL;3491068
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-04;INSTITUTIONNEL;1054742
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-04;RÃSIDENTIEL;18367800
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-05;AGRICOLE;6177750
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-05;COMMERCIAL;7037809
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-05;INDUSTRIEL;3713408
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-05;INSTITUTIONNEL;971777
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-05;RÃSIDENTIEL;14955971
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-06;AGRICOLE;4953346
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-06;COMMERCIAL;7123026
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-06;INDUSTRIEL;3515501
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-06;INSTITUTIONNEL;882381
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-06;RÃSIDENTIEL;13310999
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-07;AGRICOLE;5848699
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-07;COMMERCIAL;7685776
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-07;INDUSTRIEL;3536750
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-07;INSTITUTIONNEL;848114
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-07;RÃSIDENTIEL;13814756
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-08;AGRICOLE;6015108
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-08;COMMERCIAL;8101950
MontÃ©rÃ©gie;Les Jardins-de-Napierville;2017-08;INDUSTRIEL;3604330
