ï»¿Code_region,Nom_Region,Profession_CNP4,Niveau_de_qualification,Niveau_de_competence,Code_Genre_de_competence,Genre_de_competence,emplois_en_2014,Taux_de_chomage_2014,Taux_de_demande_de_main_d-oeuvre_2015-2019,Perspectives_d-emploi_2015-2019 
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3143- ErgothÃ©rapeutes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,700,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3144- Autres professionnels/professionnelles en thÃ©rapie et en diagnostic,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,200,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3211- Technologues de laboratoires mÃ©dicaux,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,700,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3212- Techniciens/techniciennes de laboratoire mÃ©dical et assistants/assistantes en pathologie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,900,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3213- Technologues en santÃ© animale et techniciens/techniciennes vÃ©tÃ©rinaires,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,450,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"3214- InhalothÃ©rapeutes, perfusionnistes cardiovasculaires et technologues cardiopulmonaires",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,600,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3215- Technologues en radiation mÃ©dicale,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,900,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3216- Technologues en Ã©chographie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"3217- Technologues en cardiologie et technologues en Ã©lectrophysiologie diagnostique, n.c.a.",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,150,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3219- Autres technologues et techniciens/techniciennes des sciences de la santÃ© (sauf soins dentaires),Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,2000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3221- Denturologistes,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,100,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3222- HygiÃ©nistes et thÃ©rapeutes dentaires,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,800,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3223- Technologues et techniciens/techniciennes dentaires et auxiliaires dans les laboratoires dentaires,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,150,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3231- Opticiens/opticiennes d'ordonnances,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,250,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3232- Praticiens/praticiennes des mÃ©decines douces,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,200,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3233- Infirmiers auxiliaires/infirmiÃ¨res auxiliaires,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,2000,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3234- Personnel ambulancier et paramÃ©dical,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,400,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3236- MassothÃ©rapeutes,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,500,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3237- Autre personnel technique en thÃ©rapie et en diagnostic,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),3,Secteur de la santÃ©,250,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3411- Assistants/assistantes dentaires,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),3,Secteur de la santÃ©,700,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"3413- Aides-infirmiers/aides-infirmiÃ¨res, aides-soignants/aides-soignantes et prÃ©posÃ©s/prÃ©posÃ©es aux bÃ©nÃ©ficiaires",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),3,Secteur de la santÃ©,7000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3414- Autre personnel de soutien des services de santÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),3,Secteur de la santÃ©,900,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4011- Professeurs/professeures et chargÃ©s/chargÃ©es de cours au niveau universitaire,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",2500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4012- Assistants/assistantes d'enseignement et de recherche au niveau postsecondaire,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",2000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4021- Enseignants/enseignantes au niveau collÃ©gial et autres instructeurs/instructrices en formation professionnelle,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",4000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4031- Enseignants/enseignantes au niveau secondaire,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",4000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4032- Enseignants/enseignantes aux niveaux primaire et prÃ©scolaire,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",5000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4033- Conseillers/conseillÃ¨res en information scolaire,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",600,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4111- Juges,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4112- Avocats/avocates (partout au Canada) et notaires (au QuÃ©bec),Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",3500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4151- Psychologues,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",1500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4152- Travailleurs sociaux/travailleuses sociales,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",2000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4153- ThÃ©rapeutes conjugaux/thÃ©rapeutes conjugales, thÃ©rapeutes familiaux/thÃ©rapeutes familiales et autres conseillers assimilÃ©s/conseillÃ¨res assimilÃ©es",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4154- Personnel professionnel reliÃ© Ã  la religion,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4155- Agents/agentes de probation et de libÃ©ration conditionnelle et personnel assimilÃ©,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4156- Conseillers/conseillÃ¨res en emploi,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",350,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4161- Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes, en sciences naturelles et appliquÃ©es",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",800,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4162- Ãconomistes, recherchistes et analystes des politiques Ã©conomiques",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",700,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4163- Agents/agentes de dÃ©veloppement Ã©conomique, recherchistes et experts-conseils/expertes-conseils en marketing",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",800,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4164- Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques sociales",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",1000,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4165- Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de la santÃ©",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",700,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4166- Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de l'enseignement",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",1000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4167- Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programme en sports, en loisirs et en conditionnement physique",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",300,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4168- Agents/agentes de programmes propres au gouvernement,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",450,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4169- Autres professionnels/professionnelles des sciences sociales, n.c.a.",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",400,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4211- Techniciens/techniciennes juridiques et personnel assimilÃ©,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",700,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4212- Travailleurs/travailleuses des services sociaux et communautaires,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",3000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4214- Ãducateurs/Ã©ducatrices et aides-Ã©ducateurs/aides-Ã©ducatrices de la petite enfance,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",9000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4215- Instructeurs/instructrices pour personnes ayant une dÃ©ficience,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",2000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4216- Autres instructeurs/instructrices,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",250,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4217- Autre personnel reliÃ© Ã  la religion,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",200,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4311- Policiers/policiÃ¨res (sauf cadres supÃ©rieurs),Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",1500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4312- Pompiers/pompiÃ¨res,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",450,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4313- Sous-officiers/sous-officiÃ¨res des Forces canadiennes,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",3000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4411- Gardiens/gardiennes d'enfants en milieu familial,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",900,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4412- Aides familiaux rÃ©sidents/aides familiales rÃ©sidentes, aides de maintien Ã  domicile et personnel assimilÃ©",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",2000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4413- Aides-enseignants/aides-enseignantes aux niveaux primaire et secondaire,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",800,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4421- ShÃ©rifs et huissiers/huissiÃ¨res de justice,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,4422- Agents/agentes de services correctionnels,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",400,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"4423- Agents/agentes d'application de rÃ¨glements municipaux et autres agents/agentes de rÃ©glementation, n.c.a.",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),4,"Enseignement, droit et services sociaux, communautaires et gouvernementaux",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,5111- BibliothÃ©caires,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),5,"Arts, culture, sports et loisirs",150,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,5112- Restaurateurs/restauratrices et conservateurs/conservatrices,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),5,"Arts, culture, sports et loisirs",100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,5113- Archivistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),5,"Arts, culture, sports et loisirs",200,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"5121- Auteurs/auteures, rÃ©dacteurs/rÃ©dactrices et Ã©crivains/Ã©crivaines",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),5,"Arts, culture, sports et loisirs",500,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"5122- RÃ©viseurs/rÃ©viseures, rÃ©dacteurs-rÃ©viseurs/rÃ©dactrices-rÃ©viseures et chefs du service des nouvelles",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),5,"Arts, culture, sports et loisirs",400,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,5123- Journalistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),5,"Arts, culture, sports et loisirs",500,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"5125- Traducteurs/traductrices, terminologues et interprÃ¨tes",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),5,"Arts, culture, sports et loisirs",900,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"5131- Producteurs/productrices, rÃ©alisateurs/rÃ©alisatrices, chorÃ©graphes et personnel assimilÃ©",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),5,"Arts, culture, sports et loisirs",400,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"5132- Chefs d'orchestre, compositeurs/compositrices et arrangeurs/arrangeuses",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),5,"Arts, culture, sports et loisirs",150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
