ï»¿ID,NOM_TOPOGRAPHIE,VILLE,ARRONDISSEMENT,ID_VOIE_PUBLIQUE,LATITUDE,LONGITUDE 
8047,Rue Chantovent,QuÃ©bec,Beauport,127693,46.89440670247236,-71.19976236125903
5912,Boulevard Sainte-Anne,QuÃ©bec,Beauport,126123,46.85849210041477,-71.17423917115217
169362,Avenue des Replats,QuÃ©bec,Les RiviÃ¨res,,46.834572123074594,-71.27681063327452
11261,Avenue du Patrimoine-Mondial,QuÃ©bec,Les RiviÃ¨res,146446,46.84504707655955,-71.33963418549341
169030,Rue des ChÃªnes Ouest,QuÃ©bec,La CitÃ©-Limoilou,,46.83480182920118,-71.24916737252111
11249,Avenue du Patrimoine-Mondial,QuÃ©bec,Les RiviÃ¨res,146489,46.84653462677991,-71.34102490636428
48404,Rue de Boston,QuÃ©bec,Les RiviÃ¨res,201707,46.83648527230692,-71.3352516747905
48405,Rue de Burgos,QuÃ©bec,Les RiviÃ¨res,201705,46.835788084908295,-71.3339641374106
48406,Rue de Burgos,QuÃ©bec,Les RiviÃ¨res,201705,46.83620672447259,-71.33273195401878
48407,Boulevard Saint-Jacques,QuÃ©bec,Les RiviÃ¨res,201700,46.83592050605384,-71.33573484536075
49043,Rue du Chef,QuÃ©bec,La Haute-Saint-Charles,123829,46.84121691441484,-71.42508555318332
50644,Rue Jean-Charles-Cantin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114242,46.75027920317775,-71.37133889206099
167718,,Saint-Augustin-de-Desmaures,,201955,46.751500261364654,-71.46101628572008
7353,,Saint-Augustin-de-Desmaures,,129947,46.73723727308966,-71.40079114590468
167748,,Saint-Augustin-de-Desmaures,,128716,46.75150583514685,-71.44607212358997
4657,Rue de Hambourg,Saint-Augustin-de-Desmaures,,128716,46.75183595425799,-71.44350481005378
5468,,Saint-Augustin-de-Desmaures,,129550,46.740683794445836,-71.38508250876905
7354,,Saint-Augustin-de-Desmaures,,129947,46.73845566660099,-71.40120469503817
7355,,Saint-Augustin-de-Desmaures,,129946,46.73716650380075,-71.40390153663361
176656,Rue Cyrille-Duquet,QuÃ©bec,Les RiviÃ¨res,,46.79847009776873,-71.26186859778616
168188,,Saint-Augustin-de-Desmaures,,128712,46.755090378033685,-71.4307189752199
176657,Boulevard Montmorency,QuÃ©bec,La CitÃ©-Limoilou,,46.83073723626827,-71.22424007515886
1382,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,103137,46.84228168584573,-71.28127447576341
10904,Rue LaperriÃ¨re,QuÃ©bec,Les RiviÃ¨res,113834,46.821006370078024,-71.25893281476493
19784,Rue de l'Horizon,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,203264,46.78500867274026,-71.2893788019621
879,Rue LÃ©on-Harmel,QuÃ©bec,Les RiviÃ¨res,103218,46.80027801672894,-71.27945746883299
37524,Avenue de NorvÃ¨ge,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121393,46.77645922710072,-71.32775846880908
3732,5e Rue,QuÃ©bec,La CitÃ©-Limoilou,104624,46.82300381102179,-71.2275988716564
1438,Rue Godbout Est,QuÃ©bec,La CitÃ©-Limoilou,102418,46.838683707267045,-71.23670918270216
177005,Rue des Jacinthes,QuÃ©bec,Charlesbourg,,46.88476014638375,-71.28032092101616
14090,Avenue Simon-Bolivar,QuÃ©bec,Beauport,127698,46.89600228618057,-71.19772762831883
176942,Boulevard Sainte-Anne,QuÃ©bec,Beauport,,46.86486932415193,-71.1668062386104
1970,Rue Virginia-Woolf,QuÃ©bec,Les RiviÃ¨res,201601,46.84792058933321,-71.30676291751485
177003,Rue des Jacinthes,QuÃ©bec,Charlesbourg,,46.885823407294986,-71.27832725441948
103127,Rue Guillaume-Renaud,QuÃ©bec,Les RiviÃ¨res,,46.842722877808995,-71.31155662571821
8885,Rue de l'Accueil,QuÃ©bec,La Haute-Saint-Charles,115575,46.870299717365654,-71.33491448760489
7997,Rue du Damier,QuÃ©bec,Charlesbourg,136006,46.90582791825205,-71.3537432114002
13349,Rue Bayard,QuÃ©bec,La CitÃ©-Limoilou,100598,46.808123630374524,-71.23565318400104
163389,Rue de l'Alliance,QuÃ©bec,La Haute-Saint-Charles,,46.87801946609664,-71.3488938127129
12349,Boulevard La Morille,QuÃ©bec,Les RiviÃ¨res,103681,46.84731643464702,-71.29712926240815
8847,Rue de la Faune,QuÃ©bec,La Haute-Saint-Charles,115705,46.874925619536604,-71.32874678665792
15322,Rue Degas,QuÃ©bec,La Haute-Saint-Charles,115858,46.88366522522041,-71.34031553120032
19387,Rue du Bois-Joli,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116290,46.781068901027034,-71.25812960762353
5185,Rue De Joinville,QuÃ©bec,Les RiviÃ¨res,102794,46.80104726887073,-71.31552612045705
2243,Avenue Choquette,QuÃ©bec,La CitÃ©-Limoilou,101508,46.83404598781493,-71.24056540714977
2215,Rue De La ColombiÃ¨re Ouest,QuÃ©bec,La CitÃ©-Limoilou,101623,46.83499153861052,-71.25757744619862
906,Rue Vincent-Massey,QuÃ©bec,La CitÃ©-Limoilou,105909,46.80374858622317,-71.25102174425592
12579,Rue Francheville,QuÃ©bec,Beauport,129076,46.86863089389801,-71.17221613282888
169505,Avenue Blaise-Pascal,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77963907225819,-71.34200487096825
2715,Rue GÃ©nÃ©ral-Vanier,QuÃ©bec,La CitÃ©-Limoilou,102511,46.80817092854591,-71.25385249916077
13044,Rue Leber,QuÃ©bec,La CitÃ©-Limoilou,103128,46.80342048322668,-71.25531170106358
3613,Rue Saint-Charles,QuÃ©bec,Les RiviÃ¨res,104956,46.85381287440067,-71.32939570357483
10861,Rue Chabot,QuÃ©bec,Les RiviÃ¨res,113857,46.81630091185977,-71.25506157861612
4373,Rue du Neptune,QuÃ©bec,Les RiviÃ¨res,111868,46.803790723878414,-71.33966955887382
12587,Rue Odette-Pinard,QuÃ©bec,Beauport,129008,46.865869543896366,-71.18010594587702
12590,Boulevard FranÃ§ois-Xavier,QuÃ©bec,Beauport,127299,46.87791941063478,-71.15888514536256
13384,Rue De Celles,QuÃ©bec,Les RiviÃ¨res,101245,46.828905699711,-71.312632873782
19817,Rue de l'UniversitÃ©,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116515,46.78119042045803,-71.26727595273353
174836,CarrÃ© Pijart,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78733408658145,-71.29172419149012
19818,Rue des Sports,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,144787,46.78554574114856,-71.27869844616501
176649,Avenue de la RiviÃ¨re-Jaune,QuÃ©bec,Charlesbourg,,46.94042043247103,-71.35003462104571
172474,Boulevard du Parc-Technologique,QuÃ©bec,Les RiviÃ¨res,,46.79702895736384,-71.29418793952323
176778,Chemin Saint-Louis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.763065024420655,-71.28171713520798
18588,Rue FranÃ§ois-Arteau,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120297,46.78292300532136,-71.30033734660836
11035,Rue des Courlis,QuÃ©bec,Charlesbourg,122680,46.87767475083834,-71.28672503354117
18419,Boulevard Neilson,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76084989779569,-71.30577893460642
38817,Rue Yvon-Dolbec,L'Ancienne-Lorette,,135427,46.79133552222006,-71.35013922320766
1597,Rue Liret,QuÃ©bec,Les RiviÃ¨res,103242,46.84188944237534,-71.30287364171326
166650,Chemin Notre-Dame,Saint-Augustin-de-Desmaures,,129307,46.77752637801654,-71.50382518030446
11796,Rue de Natashquan,QuÃ©bec,Beauport,146406,46.89341467045715,-71.18870086651023
6523,Rue FranÃ§ois-De Villars,QuÃ©bec,Beauport,136887,46.86996530248582,-71.22491565750359
166443,Rue Bessette,QuÃ©bec,Beauport,,46.89675334317821,-71.1972575454255
7309,Rue du Tonnelier,Saint-Augustin-de-Desmaures,,128598,46.736148376030435,-71.44800851695688
9972,Rue des Moraines,QuÃ©bec,La Haute-Saint-Charles,118499,46.90984074800344,-71.3853581685947
10065,Rue Jacques-Verret,QuÃ©bec,La Haute-Saint-Charles,139567,46.90008548268204,-71.36864113813394
175211,Boulevard Auclair,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77077275077273,-71.37211861580337
7351,,Saint-Augustin-de-Desmaures,,129489,46.73622920631627,-71.39832768376186
167749,,Saint-Augustin-de-Desmaures,,128716,46.75201921015281,-71.44538231511576
3997,Rue des Feux-Follets,QuÃ©bec,Beauport,125939,46.90635818228486,-71.19339958447438
168186,,Saint-Augustin-de-Desmaures,,211284,46.751314997072996,-71.43805236120386
177048,Rue du Berry,QuÃ©bec,Charlesbourg,,46.868198244580476,-71.28895526728849
19367,Rue des VerriÃ¨res,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120586,46.75173632702488,-71.32871776684006
19474,CÃ´te Ã  Gignac,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116078,46.76810818758656,-71.26602433087888
18275,Boulevard Pie-XII,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121276,46.764769475516445,-71.32646027149337
13531,Boulevard du Loiret,QuÃ©bec,Charlesbourg,200673,46.87798613261841,-71.26244812084684
13533,Rue de l'AmÃ©thyste,QuÃ©bec,Charlesbourg,123481,46.882410522957024,-71.26062809390837
13534,Rue des Turquoises,QuÃ©bec,Charlesbourg,123484,46.88049342919025,-71.25900705770047
13535,Rue des Turquoises,QuÃ©bec,Charlesbourg,124683,46.88364235082527,-71.25951969850414
13536,Rue de l'AmÃ©thyste,QuÃ©bec,Charlesbourg,201793,46.88370973440481,-71.26051407838239
1256,3e Avenue,QuÃ©bec,La CitÃ©-Limoilou,100388,46.82527482739704,-71.22885096136024
70487,Rue des AÃ¯eux,QuÃ©bec,Les RiviÃ¨res,201840,46.84535806106476,-71.3112591820972
1412,Rue De La ColombiÃ¨re Est,QuÃ©bec,La CitÃ©-Limoilou,101618,46.843238103664895,-71.23849239117465
12739,Rue Vincent-Massey,QuÃ©bec,La CitÃ©-Limoilou,105908,46.80308451282212,-71.24913549484468
1245,Boulevard BenoÃ®t-XV,QuÃ©bec,La CitÃ©-Limoilou,104668,46.829519872503106,-71.23343463989116
2058,Rue de la Bonne-Entente,QuÃ©bec,Les RiviÃ¨res,100707,46.8500206653802,-71.30511695518905
102166,Rue Marie-De Bure,QuÃ©bec,Les RiviÃ¨res,,46.846347120265236,-71.31100543328603
70169,Boulevard du Lac,QuÃ©bec,Charlesbourg,125439,46.91662058852915,-71.32043468335581
19177,Avenue du Verger,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117696,46.76407467446739,-71.26884481671442
2823,18e Rue,QuÃ©bec,La CitÃ©-Limoilou,104680,46.833008875746806,-71.2311367192326
4739,Rue Lucien,QuÃ©bec,Beauport,125972,46.91120984235552,-71.20233107251677
12741,Rue Franklin,QuÃ©bec,La CitÃ©-Limoilou,102252,46.80560968254904,-71.23669778014941
12099,Rue de la Contredanse,QuÃ©bec,Beauport,128415,46.88769815195469,-71.16597404715215
12100,Rue de la ChicorÃ©e,QuÃ©bec,Beauport,200357,46.87826911468435,-71.16925676576011
12102,Avenue Royale,QuÃ©bec,Beauport,126290,46.85880595613804,-71.19375826059732
19649,Rue BourbonniÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116361,46.782610666309,-71.26053522427385
41043,Rue des Yvelines,QuÃ©bec,Charlesbourg,201211,46.90140683555014,-71.31994409030484
10441,Lien piÃ©tonnier Barcelone-Belle-ArrivÃ©e,QuÃ©bec,Les RiviÃ¨res,100564,46.83570330711414,-71.32194841050229
148246,Rue des Wapitis,QuÃ©bec,Charlesbourg,,46.88412508844156,-71.29370064650486
177103,Rue Pierre-Pinel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.73677632895543,-71.36410157496708
4751,Rue Larocque,QuÃ©bec,Beauport,126166,46.90247706746997,-71.20545079949824
14897,Rue Saint-FranÃ§ois Ouest,QuÃ©bec,La CitÃ©-Limoilou,105091,46.812314546389864,-71.23235631543382
2982,Rue Rideau,QuÃ©bec,Les RiviÃ¨res,104409,46.79727243001672,-71.32946000565197
177108,Avenue Sasseville,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.767396143949036,-71.28514791954785
11800,Rue du Cannet,QuÃ©bec,Beauport,143906,46.897152364312525,-71.1966959529456
177106,Rue du VirÃ©o,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.75531083652381,-71.36073576207417
171453,Avenue de l'Assomption,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78148928501488,-71.24504070159372
6487,Rue de Manselmont,QuÃ©bec,Beauport,126971,46.895618126860384,-71.21971645193786
8809,Avenue Lapierre,QuÃ©bec,La Haute-Saint-Charles,115843,46.872472521385134,-71.3381874539669
13390,Boulevard Jean-Lesage,QuÃ©bec,La CitÃ©-Limoilou,102760,46.818809234682284,-71.21551899237305
50645,Rue de l'HÃªtriÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121761,46.76340780571448,-71.3731324810199
5888,Rue Chabanel,QuÃ©bec,Beauport,126276,46.860589579003914,-71.19798585793404
50646,Rue de l'HÃªtriÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121761,46.76389489334501,-71.37212148837453
142819,Chemin de la Grande-Ligne,QuÃ©bec,Charlesbourg,,46.91344990898955,-71.35557867113285
50647,Rue de l'HÃªtriÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121761,46.76430248009283,-71.37138567603232
170937,Rue Provinciale,QuÃ©bec,Les RiviÃ¨res,104254,46.801297799818705,-71.27068546979127
19658,Rue Sheppard,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116300,46.78361214426463,-71.25017424564652
7779,Rue des Wapitis,QuÃ©bec,Charlesbourg,124306,46.88479190620105,-71.29218720267805
8996,Rue FranÃ§oise-Encelin,QuÃ©bec,Charlesbourg,141046,46.89216713651802,-71.31274073649902
6324,Avenue du Bourg-Royal,QuÃ©bec,Beauport,126548,46.851790045955475,-71.21141267911403
3590,Rue du Glorieux,QuÃ©bec,La Haute-Saint-Charles,106878,46.85501261327879,-71.38583124077546
19825,Rue du Mont-Saint-Denis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116622,46.79158354967713,-71.24084272440373
19815,Rue de l'UniversitÃ©,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,133026,46.77974046114862,-71.2692325949121
177075,Rue de la Faune,QuÃ©bec,Charlesbourg,,46.8901683300269,-71.30464547904191
165636,Chemin de la CanardiÃ¨re,QuÃ©bec,La CitÃ©-Limoilou,,46.83310207846282,-71.22418851074636
176017,Avenue De Rochebelle,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77018845472696,-71.30022768872912
177042,82e Rue Ouest,QuÃ©bec,Charlesbourg,,46.85995368236871,-71.27364195286529
11958,Rue de l'Oural,QuÃ©bec,Beauport,126906,46.87693834286846,-71.1658758844091
11959,Boulevard des Chutes,QuÃ©bec,Beauport,129281,46.87777856781139,-71.16576334742636
12104,Boulevard Monseigneur-Gauthier,QuÃ©bec,Beauport,126429,46.85239868720126,-71.20438906593002
178839,Rue du Grand-Bourg,QuÃ©bec,La Haute-Saint-Charles,,46.86100664570634,-71.44114513188248
177065,Rue du Berry,QuÃ©bec,Charlesbourg,,46.86745339671218,-71.28821015404833
12107,Rue Marie-D'Abancourt,QuÃ©bec,Beauport,128083,46.88512642159335,-71.18839166063195
12108,Boulevard Louis-XIV,QuÃ©bec,Beauport,127490,46.88971504929089,-71.21634559578949
12109,Boulevard Louis-XIV,QuÃ©bec,Beauport,127086,46.888761375868015,-71.2203218257884
12110,Boulevard Louis-XIV,QuÃ©bec,Beauport,127085,46.888464113553304,-71.22154144863062
12111,Boulevard Louis-XIV,QuÃ©bec,Beauport,127086,46.88966224775464,-71.21785103891342
12112,Rue des Trois-Saults,QuÃ©bec,Beauport,,46.920438142933314,-71.18705303809692
12121,Rue de l'HÃ´pital,QuÃ©bec,La Haute-Saint-Charles,115472,46.842962220161866,-71.35529050028069
12129,Rue de l'HÃ´pital,QuÃ©bec,La Haute-Saint-Charles,115496,46.84166241143484,-71.35348915768316
171112,Rue des Bourgeois,QuÃ©bec,Charlesbourg,,46.90787951356496,-71.31929836129594
1426,Rue des Pins Est,QuÃ©bec,La CitÃ©-Limoilou,104062,46.84004651256545,-71.23912471464708
2980,Rue Michel-Fragasso,QuÃ©bec,Les RiviÃ¨res,103466,46.79708971236212,-71.33209732524553
12440,Rue des Pins Ouest,QuÃ©bec,La CitÃ©-Limoilou,104066,46.835407788315514,-71.24980820911988
12683,Boulevard des AlliÃ©s,QuÃ©bec,La CitÃ©-Limoilou,100097,46.83116639924355,-71.24310860316827
850,4e Avenue,QuÃ©bec,La CitÃ©-Limoilou,100411,46.82922411773631,-71.22957976517426
4469,Avenue Saint-Jean-Baptiste,QuÃ©bec,Les RiviÃ¨res,144967,46.800683086595605,-71.32732486307322
1829,Rue Leber,QuÃ©bec,La CitÃ©-Limoilou,103128,46.802622411509404,-71.25555041786103
8776,Boulevard du Lac,QuÃ©bec,Charlesbourg,125352,46.92565953498602,-71.31690949625596
6242,Boulevard Henri-Bourassa,QuÃ©bec,Charlesbourg,125017,46.91039428696614,-71.32963932293937
1880,Rue Soumande,QuÃ©bec,Les RiviÃ¨res,105398,46.81802362681801,-71.25178793745529
52883,Rue Forain,QuÃ©bec,Beauport,125699,46.92128737821014,-71.202439374811
12778,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,106227,46.837729379138764,-71.288006814574
12782,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,106227,46.83818644812689,-71.2868836316619
12152,Rue du Grand-Sault,QuÃ©bec,Beauport,128496,46.88735506521808,-71.15339212999974
13237,Avenue Notre-Dame,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123499,46.792430779535884,-71.46425662670141
1697,Boulevard de l'OrmiÃ¨re,QuÃ©bec,La Haute-Saint-Charles,103873,46.844031332891326,-71.36727229811487
8908,Rue Louis-HÃ©bert,QuÃ©bec,La Haute-Saint-Charles,115057,46.85603844887484,-71.37144653280882
70806,3e Avenue Ouest,QuÃ©bec,Charlesbourg,120551,46.851026400234595,-71.26233505160263
122323,Avenue Notre-Dame,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.81629639623602,-71.37490586742786
170813,Rue Raymond-DÃ©ry,QuÃ©bec,Les RiviÃ¨res,101796,46.8534621882365,-71.31756853121185
4976,Rue Milton,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123071,46.81115265151908,-71.39162059538633
2473,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,103857,46.829613058072106,-71.34673114581271
13074,Rue Saint-Luc,QuÃ©bec,La CitÃ©-Limoilou,105314,46.8105870312562,-71.24171477439765
13075,Rue du Cardinal-Taschereau,QuÃ©bec,La CitÃ©-Limoilou,105636,46.81132944786565,-71.2408484858417
13077,Rue Saint-LÃ©on,QuÃ©bec,La CitÃ©-Limoilou,105273,46.81215653938592,-71.242664529636
13078,Rue Saint-Luc,QuÃ©bec,La CitÃ©-Limoilou,105310,46.81214832965061,-71.24344546466817
13079,Route Sainte-GeneviÃ¨ve,QuÃ©bec,La Haute-Saint-Charles,105113,46.843147015070926,-71.38970268038801
13081,Rue Haendel,QuÃ©bec,La Haute-Saint-Charles,102517,46.84205205539363,-71.38328289194017
13082,Rue Franck,QuÃ©bec,La Haute-Saint-Charles,102254,46.842350922664274,-71.3808923261103
13083,Rue Conrad-Bernier,QuÃ©bec,La Haute-Saint-Charles,101209,46.84161414498894,-71.38535588093215
7265,Rue du Charron,Saint-Augustin-de-Desmaures,,129066,46.73869111188006,-71.45619209812845
5197,Avenue Flora-Tristan,QuÃ©bec,Les RiviÃ¨res,104551,46.804037677252,-71.31820808629173
5542,Rue du Mil,Saint-Augustin-de-Desmaures,,128886,46.74031949317245,-71.46868392128748
12275,Rue du Chef Jean-Picard,Wendake,,200779,46.87145105582501,-71.3623859604832
19854,Avenue du Maire-Beaulieu,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116608,46.78250030474639,-71.24402352138486
110491,,QuÃ©bec,Charlesbourg,,46.9199531010654,-71.3574169852293
18260,Rue de Sarnia,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119470,46.764071155476614,-71.32184296449968
1343,Rue Bovet,L'Ancienne-Lorette,,117606,46.811015755729805,-71.3491452371673
11966,Rue de la Paumelle,QuÃ©bec,Beauport,138388,46.878984496932254,-71.20869408760454
11967,Rue de la Paumelle,QuÃ©bec,Beauport,138386,46.87952258037294,-71.20737101537362
11968,Rue de la Paumelle,QuÃ©bec,Beauport,137168,46.87926354090527,-71.20582613499528
11970,Rue du Dormil,QuÃ©bec,Beauport,139094,46.88041303953869,-71.20653832011193
11971,Rue du Dormil,QuÃ©bec,Beauport,139094,46.880420830694234,-71.20339018325978
11972,Rue Seigneuriale,QuÃ©bec,Beauport,127538,46.883106867374515,-71.20471474363876
19405,Rue du Bois-Joli,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116290,46.77994595813059,-71.26013358430849
8043,Rue Anick,QuÃ©bec,Beauport,127769,46.89005530512658,-71.20015616003045
178348,Rue Alexandra,QuÃ©bec,Beauport,,46.85042030605271,-71.2292903818437
731,Rue Saint-FranÃ§ois Ouest,QuÃ©bec,La CitÃ©-Limoilou,105091,46.812511707314464,-71.23158751765538
178349,Avenue Plante,QuÃ©bec,Les RiviÃ¨res,,46.81623703320375,-71.25436692007135
34665,Rue des Samares,QuÃ©bec,Charlesbourg,,46.88425515246981,-71.27284770194105
13974,Rue Pallain,QuÃ©bec,Beauport,127935,46.86976853190525,-71.19947159740644
74009,Rue Dickson,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116286,46.77939699756401,-71.26281413217049
142493,9e Avenue Est,QuÃ©bec,Charlesbourg,,46.85978095561935,-71.24982128446888
12374,Rue Duhamel,QuÃ©bec,La Haute-Saint-Charles,101967,46.85232060431351,-71.39226879615022
18958,Rue France-Prime,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76686690605457,-71.29283038052465
14934,Boulevard Wilfrid-Hamel,QuÃ©bec,La CitÃ©-Limoilou,,46.82594814725962,-71.25217455837972
171065,51e Rue Est,QuÃ©bec,Charlesbourg,,46.84810600368088,-71.25192248040977
13368,Rue Saint-Jean,QuÃ©bec,La CitÃ©-Limoilou,105206,46.81218816522876,-71.21499048022953
