ï»¿IDENT_INTRT,IDENT_INFRA,DAT_INFRA_COMMI,COD_TYP_DEFDR,COD_MUNI_LIEU,TYP_DOCUM_INTRT,CODE_LOI_REGLEMENT_,NO_ARTCL_L_R_,COD_TYP_RESP_INFRA,COD_TYP_VEH_INFRA,DESC_TYP_VEH_INFRA,DESCN_CAT_INFRA,MASSE_PERMS,MASSE_CNSTA,VITSS_PERMS,VITSS_CNSTA,ADM_ORIG_VEH 
DI9999Z0F9G300,IN9999SWB2V000,2019-03-15,C,43027,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999Z0F9G300,IN9999TXB2V000,2019-03-15,T,43027,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z0FXG300,IN999919LIV000,2019-06-20,C,70052,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999Z0G7H300,IN9999Z0BRV000,2019-08-09,C,25213,RIG ,c.S-6.01,105,CO,TA,Taxi,Loi sur le transport en taxi,,,,,QuÃ©bec
DI9999Z0I7G300,IN99994N51V000,2019-03-07,C,66007,RIG ,c.C-24.2,471,CO,VR,VÃ©hicule routier,Arrimage,,,,,QuÃ©bec
DI9999Z0JHH300,IN9999AAW0W000,2019-10-02,T,95050,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z0JTH300,IN999974HBW000,2019-11-22,T,65005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,32000,33770,,,QuÃ©bec
DI9999Z0L5G300,IN9999LGMZU000,2019-02-27,T,43027,CST ,c.C-24.2,30,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z0M3H300,IN9999HSCNV000,2019-07-17,T,67050,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,New York
DI9999Z0R1G300,IN9999A19XU000,2019-02-11,A,66023,RIG ,c.P-30.3,5,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z0V9H300,IN99990QRWV000,2019-08-18,C,67045,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999Z0V9H300,IN9999G4SWV000,2019-07-29,T,67045,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999Z0V9H300,IN9999NDRWV000,2019-08-12,C,67045,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999Z0Y7H300,IN9999DWKRV000,2019-08-13,T,95045,RIG ,c.C-24.2,213,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI9999Z0YJH300,IN9999F1I2W000,2019-10-10,A,71050,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,Ontario
DI9999Z124H300,IN999967ZNV000,2019-07-19,C,21045,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z144G300,IN9999L9RYU000,2019-02-20,T,91020,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999Z15QH300,IN9999MQ08W000,2019-11-07,E,43027,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999Z16SF300,IN9999FBESU000,2019-01-09,C,73020,CST ,c.C-24.2,498.1,CO,VA,VÃ©hicule automobile,Autres,,,,,QuÃ©bec
DI9999Z17QG300,IN9999BKSDV000,2019-05-20,C,10043,CST ,c.C-24.2,98,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999Z1A0G300,IN99995PEWU000,2019-02-05,C,94068,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z1BMH300,IN9999D5U4W000,2019-10-22,C,93020,CST ,c.C-24.2,248,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999Z1DYG300,IN9999SPPJV000,2019-06-26,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z1EKH300,IN999990E3W000,2019-10-14,A,25213,CST ,c.C-24.2,519.36,PR,VL,VÃ©hicule lourd,Immatriculation,,,,,Alberta
DI9999Z1EKH300,IN9999A1E3W000,2019-10-14,A,25213,RIG ,c.T-1,50.0.6,  ,  ,,Permis IFTA,,,,,Alberta
DI9999Z1G8G300,IN9999WJL1V000,2019-03-12,T,68040,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999Z1HUH300,IN9999UM0CW000,2019-11-27,C,43027,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999Z1MGG300,IN9999VBZ6V000,2019-04-09,C,17078,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Nouveau-Brunswick
DI9999Z1NQH300,IN9999T5W8W000,2019-11-11,T,89040,RIG ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999Z1Q0H300,IN9999PGPLV000,2019-07-09,C,12065,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z1VAG300,IN9999WOZ2V000,2019-03-21,T,37225,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,Ontario
DI9999Z1VYG300,IN99993JEKV000,2019-06-28,T,49020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,55500,61000,,,QuÃ©bec
DI9999Z1VYG300,IN99994KEKV000,2019-06-28,T,49020,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z205H300,IN9999FBIOV000,2019-07-25,T,68005,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999Z205H300,IN9999GCIOV000,2019-07-25,A,68005,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,Alberta
DI9999Z281G300,IN99995A2XU000,2019-02-08,C,66023,CST ,c.C-24.2,97,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999Z281G300,IN99996B2XU000,2019-02-08,C,66023,CST ,c.C-24.2,310,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999Z28DG300,IN9999Z465V000,2019-03-28,T,67050,RIG ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999Z28DG300,IN9999ZHJ4V000,2019-03-28,T,67050,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z28PG300,IN9999K92DV000,2019-05-15,T,17078,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,18670,,,QuÃ©bec
DI9999Z2BNG300,IN9999QDOBV000,2019-05-06,C,10043,CST ,c.C-24.2,50,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z2DZF300,IN99993AMVU000,2019-01-31,C,66023,CST ,c.C-24.2,406.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z2DZF300,IN99994BMVU000,2019-01-31,C,66023,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z2ELG300,IN9999CGHAV000,2019-04-29,T,88055,CST ,c.C-24.2,519.15,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999Z2FJH300,IN9999A8C2W000,2019-10-09,A,23027,RIG ,c.P-30.3,5,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,Tennessee
DI9999Z2H7G300,IN9999DRR0V000,2019-03-07,T,45008,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999Z2NRG300,IN999928SEV000,2019-05-27,T,81017,CST ,c.C-24.2,106,EX,VL,VÃ©hicule lourd,Permis de conduire,,,,,QuÃ©bec
DI9999Z2O1H300,IN99998JXLV000,2019-07-10,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z2ODH300,IN99998FHXV000,2019-09-12,T,51090,CST ,c.C-24.2,57,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z2OPH300,IN9999SDT7W000,2019-11-06,T,94068,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,60910,,,QuÃ©bec
DI9999Z2Q1G300,IN99994IR0V000,2019-02-14,T,86042,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI9999Z2TBG300,IN99999CS3V000,2019-03-25,T,58007,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,29500,30400,,,QuÃ©bec
DI9999Z2U9H300,IN9999U15TV000,2019-08-22,T,73005,CST ,c.C-24.2,519.36,PR,VL,VÃ©hicule lourd,Immatriculation,,,,,QuÃ©bec
DI9999Z2U9H300,IN9999V25TV000,2019-08-22,T,73005,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z2VZF300,IN9999CG4WU000,2019-02-04,T,94245,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,60500,,,QuÃ©bec
DI9999Z2VZF300,IN9999HZFWU000,2019-02-04,T,94245,RIG ,c.C-24.2,517.2,XP,VL,VÃ©hicule lourd,Surcharge totale,57500,60500,,,QuÃ©bec
DI9999Z2WLG300,IN9999OAQAV000,2019-04-30,A,15013,RIG ,c.P-30.3,5,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z2WXG300,IN99990JEJV000,2019-06-25,A,22035,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z2Z7G300,IN9999GNB1V000,2019-03-11,C,65005,CST ,c.C-24.2,470.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z2Z7G300,IN9999KRB1V000,2019-03-11,T,65005,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z30UG300,IN9999Z19GV000,2019-06-05,T,23027,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999Z31SH300,IN9999I46AW000,2019-11-16,C,81017,CST ,c.S-6.01,117,AU,TA,Taxi,Loi sur le transport en taxi,,,,,Ontario
DI9999Z34QH300,IN99995EZ7W000,2019-11-07,C,29073,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999Z35SF300,IN99991ZDSU000,2019-01-08,A,66023,CST ,c.C-24.2,473,PR,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999Z37CH300,IN9999SVMVV000,2019-09-05,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,29000,35870,,,QuÃ©bec
DI9999Z3AAH300,IN99995D3UV000,2019-08-26,C,66023,RIG ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z3CAG300,IN9999FLS2V000,2019-03-20,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,58950,,,QuÃ©bec
DI9999Z3DWH300,IN9999VANDW000,2019-12-05,T,32033,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,68350,,,QuÃ©bec
DI9999Z3DWH300,IN9999XCNDW000,2019-12-05,T,32033,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999Z3EYF300,IN999983AVU000,2019-01-29,T,74005,CST ,c.C-24.2,519.15.2,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z3IIG300,IN9999C6P8V000,2019-04-16,T,18045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,13500,16450,,,QuÃ©bec
DI9999Z3MQH300,IN99999NV8W000,2019-11-11,C,23027,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z3O2G300,IN9999D0TXU000,2019-02-14,T,66023,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z3O2G300,IN9999F2TXU000,2019-02-14,T,66023,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999Z3R0G300,IN99995BLWU000,2019-02-06,T,91020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,19390,,,QuÃ©bec
DI9999Z3SAH300,IN99990UAUV000,2019-08-28,C,23027,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z3SYH300,IN9999CS0GW000,2019-12-18,A,81017,CST ,c.C-24.2,519.36,PR,VL,VÃ©hicule lourd,Immatriculation,,,,,Ontario
DI9999Z3SYH300,IN9999FV0GW000,2019-12-18,A,81017,RIG ,c.T-1,50.0.6,  ,  ,,Permis IFTA,,,,,Ontario
DI9999Z3UMG300,IN9999WV0BV000,2019-05-02,C,65005,CST ,c.C-24.2,359.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z3V8H300,IN9999LZLSV000,2019-08-16,C,23027,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999Z3X8G300,IN99999IS1V000,2019-03-13,C,66023,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999Z3XWG300,IN9999UIDIV000,2019-06-18,C,54048,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z3YIH300,IN9999EM72W000,2019-10-08,C,49113,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,90,105,QuÃ©bec
DI9999Z415G300,IN99997IEZU000,2019-02-26,C,23027,CST ,c.C-24.2,361,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z42FH300,IN9999XR4YV000,2019-09-19,C,81017,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999Z43TF300,IN9999VRWSU000,2019-01-11,T,36033,CST ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z44FG300,IN9999VQT5V000,2019-04-03,C,57045,CST ,c.C-24.2,326.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z44RG300,IN9999GS7EV000,2019-05-23,A,09092,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z44RG300,IN9999JV7EV000,2019-05-23,C,09092,CST ,c.C-24.2,225,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999Z451H300,IN9999M5TLV000,2019-07-09,C,25213,CST ,c.C-24.2,270,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999Z4BXH300,IN9999MQREW000,2019-12-10,T,17078,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,20640,,,QuÃ©bec
DI9999Z4CZF300,IN9999Z6MVU000,2019-01-31,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z4DXG300,IN99999JKIV000,2019-06-20,C,43027,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999Z4EJH300,IN999920C2W000,2019-10-09,A,37067,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z4EJH300,IN9999YYB2W000,2019-10-09,A,37067,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z4G7G300,IN99996KR0V000,2019-03-07,A,39170,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,Colombie-Britanique
DI9999Z4G7G300,IN99998MR0V000,2019-03-07,C,39170,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,111,Ontario
DI9999Z4HTH300,IN9999EDGBW000,2019-11-22,C,11040,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z4NPH300,IN9999J4T7W000,2019-11-05,T,99005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999Z4NPH300,IN9999M7T7W000,2019-11-05,T,99005,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z4SBG300,IN9999LQR3V000,2019-03-25,A,13073,RIG ,c.T-1,50.0.8,  ,  ,,Vignette IFTA,,,,,Terre-Neuve-Labrador
DI9999Z4UZF300,IN9999264WU000,2019-02-04,T,47025,CST ,c.C-24.2,30,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z4W7H300,IN9999UDKRV000,2019-08-13,C,81017,CST ,c.C-24.2,225,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999Z4XXF300,IN9999G0ZUU000,2019-01-25,C,88055,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999Z4Y7G300,IN99993AB1V000,2019-03-11,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z4ZHH300,IN99994DQ1W000,2019-10-04,C,66023,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z4ZHH300,IN99995EQ1W000,2019-10-04,A,66023,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999Z504H300,IN9999NQYNV000,2019-07-19,T,45008,RIG ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999Z51UF300,IN99993A7TU000,2019-01-15,C,03005,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z51UF300,IN99994B7TU000,2019-01-15,T,03005,CST ,c.C-24.2,30,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z54SF300,IN9999VTDSU000,2019-01-08,C,81017,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z552G300,IN9999CLIXU000,2019-02-12,C,66007,CST ,c.C-24.2,240.1,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999Z55EG300,IN999950B5V000,2019-04-01,T,57045,CST ,c.C-24.2,519.15.1,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z55EG300,IN9999ROA5V000,2019-04-01,T,57045,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z59YH300,IN9999Y5OFW000,2019-12-16,C,23027,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999Z5E8G300,IN99999YK1V000,2019-03-12,C,09060,CST ,c.C-24.2,497,CO,VR,VÃ©hicule routier,Autres,,,,,QuÃ©bec
DI9999Z5F6H300,IN9999WYCQV000,2019-08-04,C,81017,CST ,c.C-24.2,299,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,70,105,QuÃ©bec
DI9999Z5FIH300,IN9999YXV1W000,2019-10-07,T,80060,CST ,c.C-24.2,225,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999Z5H6G300,IN9999IY80V000,2019-03-04,C,23027,CST ,c.C-24.2,531,AU,VR,VÃ©hicule routier,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999Z5ISH300,IN999953IAW000,2019-11-19,C,25213,RIG ,c.C-24.2,310,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999Z5KGG300,IN9999TBY6V000,2019-04-09,T,13073,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16740,,,QuÃ©bec
DI9999Z5LQH300,IN99993HV8W000,2019-11-11,C,65005,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z5NQG300,IN9999TF2EV000,2019-05-22,T,66023,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999Z5O0H300,IN9999H8PLV000,2019-07-09,T,98040,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999Z5Q0G300,IN9999QYKWU000,2019-02-06,A,71050,CST ,c.C-24.2,532,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,Ontario
DI9999Z5Q0G300,IN9999RZKWU000,2019-02-06,A,71050,CST ,c.C-24.2,532,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,Ontario
DI9999Z5QOG300,IN9999R5RCV000,2019-05-13,T,17078,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17080,,,QuÃ©bec
DI9999Z5WKG300,IN9999T7CAV000,2019-04-26,T,66023,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999Z5WKG300,IN9999U8CAV000,2019-04-26,T,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z5XUH300,IN99997P5CW000,2019-11-28,C,21035,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999Z5XUH300,IN99999R5CW000,2019-11-28,T,21035,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999Z5ZIG300,IN9999P1Y8V000,2019-04-18,A,67050,CST ,c.C-24.2,28,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z5ZIG300,IN9999R3Y8V000,2019-04-18,A,67050,RIG ,c.P-30.3,5,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z5ZIG300,IN9999T5Y8V000,2019-04-18,A,67050,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999Z61FH300,IN9999NH4YV000,2019-09-19,T,90012,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,9500,10050,,,QuÃ©bec
DI9999Z63RG300,IN99994G7EV000,2019-05-23,T,13073,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999Z64DH300,IN9999LJNWV000,2019-09-11,T,30095,CST ,c.C-24.2,225,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999Z661G300,IN99999G1XU000,2019-02-07,C,66023,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,130,QuÃ©bec
DI9999Z661G300,IN9999AH1XU000,2019-02-07,C,66023,CST ,c.C-24.2,342,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z66DG300,IN99996QI4V000,2019-03-28,T,23027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16900,,,QuÃ©bec
DI9999Z67BH300,IN9999455VV000,2019-08-30,C,60020,CST ,c.C-24.2,357,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z69BG300,IN99990RG3V000,2019-03-22,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z69NG300,IN99996VNBV000,2019-05-06,T,37067,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17940,,,QuÃ©bec
DI9999Z69NG300,IN99997WNBV000,2019-05-06,T,37067,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999Z6ALH300,IN999972U3W000,2019-10-17,C,43027,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z6ALH300,IN999994U3W000,2019-10-17,T,43027,CST ,c.C-24.2,30,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z6BZF300,IN9999MVLVU000,2019-01-31,C,94068,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z6EXF300,IN9999SGFUU000,2019-01-24,T,43027,CST ,c.C-24.2,37,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999Z6EXF300,IN9999UIFUU000,2019-01-24,T,43027,CST ,c.C-24.2,213,PR,VA,VÃ©hicule automobile,Ãquipement,,,,,QuÃ©bec
DI9999Z6F7G300,IN9999M0R0V000,2019-03-07,C,04037,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999Z6IHG300,IN9999HN18V000,2019-04-12,T,66023,RIG ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
