ï»¿IDENT_INTRT;IDENT_INFRA;DAT_INFRA_COMMI;COD_TYP_DEFDR;COD_MUNI_LIEU;TYP_DOCUM_INTRT;CODE_LOI_REGLEMENT_;NO_ARTCL_L_R_;COD_TYP_RESP_INFRA;COD_TYP_VEH_INFRA;DESC_TYP_VEH_INFRA;DESCN_CAT_INFRA;MASSE_PERMS;MASSE_CNSTA;VITSS_PERMS;VITSS_CNSTA;ADM_ORIG_VEH 
DI99990HVPJ300;IN9999WI4YX000;2020-12-08;T;62080;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;47500;58050;;;QuÃ©bec
DI99990HX1I300;IN9999RI8JW000;2020-01-14;C;66023;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990HYNJ300;IN99995SQVX000;2020-11-26;E;14085;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990I1MI300;IN9999CJUZW000;2020-05-13;T;91042;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990I1YI300;IN9999FBN6X000;2020-07-12;T;23027;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990I76I300;IN99990H7NW000;2020-02-02;C;94068;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990IA4I300;IN9999P9SKW000;2020-01-23;T;23072;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;62500;68070;;;QuÃ©bec
DI99990IAGI300;IN99995CIVW000;2020-03-24;T;56060;CST ;c.C-24.2;291;EX;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;20000;29050;;;QuÃ©bec
DI99990IB2J300;IN99992L4BX000;2020-08-05;C;55008;CST ;c.C-24.2;329;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;70;87;QuÃ©bec
DI99990IBEJ300;IN99996X0NX000;2020-10-12;E;71025;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;QuÃ©bec
DI99990IBEJ300;IN99997Y0NX000;2020-10-12;C;71025;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;122;QuÃ©bec
DI99990IECJ300;IN9999L5QKX000;2020-09-30;T;96025;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;47500;50100;;;QuÃ©bec
DI99990IECJ300;IN9999N7QKX000;2020-09-30;T;96025;CST ;c.C-24.2;473;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI99990IMKI300;IN9999GRAZW000;2020-05-06;T;57035;CST ;c.C-24.2;225;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99990INIJ300;IN9999HM5RX000;2020-11-03;A;23027;RIG ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990IQ4J300;IN99996PJDX000;2020-08-20;C;83095;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990IV2I300;IN9999WEBKW000;2020-01-19;T;17078;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;62500;65900;;;QuÃ©bec
DI99990IW0J300;IN9999H459X000;2020-07-28;C;25213;CST ;c.C-24.2;303.2;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;80;106;Ontario
DI99990IY0I300;IN9999RN7IW000;2020-01-09;C;84040;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990IZMJ300;IN9999XQ5VX000;2020-11-23;T;58227;CST ;c.C-24.2;523;EX;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990J2XI300;IN9999D766X000;2020-07-07;T;58007;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990J3JJ300;IN9999D0ERX000;2020-11-04;T;59020;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990J3JJ300;IN9999G3ERX000;2020-11-04;C;59020;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99990J5JI300;IN9999MIJYW000;2020-04-27;C;67050;CST ;c.C-24.2;105;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;Ontario
DI99990J8TI300;IN9999U9I3X000;2020-06-17;T;43027;CST ;c.C-24.2;523;EX;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990JC1J300;IN9999NWC9X000;2020-07-29;T;65005;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990JE1I300;IN9999GSZIW000;2020-01-13;T;65005;CST ;c.C-24.2;473;PR;VR;VÃ©hicule routier;Dimension;;;;;QuÃ©bec
DI99990JEDI300;IN9999W90TW000;2020-03-10;T;23072;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;16920;;;QuÃ©bec
DI99990JILJ300;IN9999Q9VTX000;2020-11-16;T;66097;CST ;c.C-24.2;646;EX;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99990JKLI300;IN99996POZW000;2020-05-11;T;54025;CST ;c.C-24.2;519.17;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99990JLJJ300;IN9999H3W2Y000;2020-11-05;T;45072;RIG ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990JQHI300;IN99990POXW000;2020-04-14;T;56060;CST ;c.C-24.2;291;EX;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;20000;33100;;;QuÃ©bec
DI99990JRFJ300;IN9999NDHOX000;2020-10-20;T;80060;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;49500;52060;;;QuÃ©bec
DI99990JTFI300;IN99995W8VW000;2020-03-20;C;34007;CST ;c.C-24.2;36;CO;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990JUPJ300;IN99996U3YX000;2020-12-08;C;58033;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990JZBI300;IN9999KDVRW000;2020-03-03;T;60020;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99990K0MI300;IN999907UZW000;2020-05-13;T;58007;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;49500;49620;;;QuÃ©bec
DI99990K0YI300;IN9999ZXM6X000;2020-07-11;A;13005;RIG ;c.C-24.2;213;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99990K1KJ300;IN9999HNLSX000;2020-11-09;T;66023;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990K38I300;IN99991NLOW000;2020-02-11;C;66023;CST ;c.C-24.2;359;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990K4IJ300;IN9999GK7QX000;2020-10-29;C;89008;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990K7SJ300;IN999997B0Y000;2020-12-21;C;88055;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990K9SI300;IN9999T423X000;2020-06-12;C;49058;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;Ontario
DI99990KA2J300;IN9999N64BX000;2020-08-05;C;75017;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990KAQJ300;IN9999JRBYX000;2020-12-09;T;94068;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;25250;27140;;;QuÃ©bec
DI99990KC2I300;IN9999ZAGJW000;2020-01-16;T;39170;CST ;c.C-24.2;646;EX;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99990KD0J300;IN99996GD8X000;2020-07-23;T;17078;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;20190;;;QuÃ©bec
DI99990KDCJ300;IN9999OAPKX000;2020-09-30;T;39030;CST ;c.C-24.2;519.15.1;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990KDOJ300;IN9999GGIWX000;2020-11-30;C;66023;CST ;c.C-24.2;359;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990KL8I300;IN9999IQSOW000;2020-02-12;C;57045;CST ;c.C-24.2;35;CO;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990KLKI300;IN99991CAZW000;2020-05-06;T;94068;RIG ;c.C-24.2;272;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99990KM6J300;IN9999GPLFX000;2020-08-31;C;23027;CST ;c.C-24.2;35;CO;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990KMIJ300;IN9999KZ0RX000;2020-11-02;C;92022;RIG ;c.C-24.2;361;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990KOII300;IN9999R98YW000;2020-04-22;T;62007;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990KOUI300;IN99993LF4X000;2020-06-25;T;66007;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI99990KPGJ300;IN99994RHPX000;2020-10-23;C;37067;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990KRGI300;IN9999MA8WW000;2020-03-31;T;89008;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99990KSQJ300;IN9999ZM2ZX000;2020-12-11;T;58007;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;10000;12150;;;QuÃ©bec
DI99990KXCI300;IN999979PSW000;2020-03-08;C;57045;CST ;c.C-24.2;93.1;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI99990KYMJ300;IN9999HA5VX000;2020-11-23;C;08053;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990L1XI300;IN9999HF46X000;2020-07-07;C;89008;RIG ;c.C-24.2;369;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990L7HI300;IN9999ZZKWW000;2020-04-06;T;91020;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;61870;;;QuÃ©bec
DI99990L8FJ300;IN9999WA5OX000;2020-10-16;C;51090;RIG ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990LA3I300;IN9999GMHKW000;2020-01-21;T;92040;RIG ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990LAFI300;IN9999X7IUW000;2020-03-18;A;13080;CST ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;Ontario
DI99990LBDJ300;IN9999SVXLX000;2020-10-06;C;81017;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;155;QuÃ©bec
DI99990LBPJ300;IN9999O96XX000;2020-12-03;C;17078;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Nouvelle-Ãcosse
DI99990LGBI300;IN99995M1RW000;2020-02-27;C;87042;CST ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;QuÃ©bec
DI99990LGBI300;IN99996N1RW000;2020-02-25;C;87042;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990LJ9I300;IN9999S5OPW000;2020-02-18;T;39152;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990LPHI300;IN9999QFOXW000;2020-04-14;T;65005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;13500;14360;;;QuÃ©bec
DI99990LQ3J300;IN9999SOECX000;2020-08-13;C;33025;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990LQRJ300;IN9999ZEOZX000;2020-12-17;T;80060;CST ;c.C-24.2;7;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990LS3I300;IN9999E8NKW000;2020-01-22;T;51090;RIG ;c.C-24.2;646;EX;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99990LS3I300;IN9999F9NKW000;2020-01-22;C;51090;RIG ;c.C-24.2;646;CD;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99990LS3I300;IN9999HBNKW000;2020-01-22;T;51090;RIG ;c.C-24.2;646;EX;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99990LT1J300;IN9999CMSAX000;2020-08-03;T;79088;CST ;c.P-30.3;5;PR;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990LTPJ300;IN9999TH3YX000;2020-12-08;T;58227;CST ;c.C-24.2;441;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99990LYNI300;IN9999RRU0X000;2020-05-24;T;37067;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99990M0KJ300;IN99995BLSX000;2020-11-09;T;57045;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;32000;32670;;;QuÃ©bec
DI99990M3IJ300;IN9999157QX000;2020-10-29;T;89008;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;19300;;;QuÃ©bec
DI99990M5UI300;IN9999PV34X000;2020-06-22;T;43027;CST ;c.C-24.2;646;PR;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99990M92J300;IN9999I14BX000;2020-08-05;C;93020;CST ;c.C-24.2;240.1;CD;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99990MB2I300;IN9999KXFJW000;2020-01-16;C;58227;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;128;QuÃ©bec
DI99990MB2I300;IN9999LYFJW000;2020-01-16;T;58227;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990MBEI300;IN9999VGX3X000;2020-01-20;T;12072;RIG ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990MCOJ300;IN999922IWX000;2020-11-30;T;23027;RIG ;c.T-12;36;AU;AU;Autre;Loi des transports;;;;;QuÃ©bec
DI99990MECI300;IN9999BP1SW000;2020-03-04;T;34017;RIG ;c.C-24.2;463;PR;HN;VÃ©hicule hors normes;Surcharge totale;5077;6500;;;QuÃ©bec
DI99990MEOI300;IN9999H011X000;2020-05-26;A;71105;CST ;c.C-24.2;463;PR;HN;VÃ©hicule hors normes;Surcharge axiale;2000;2310;;;QuÃ©bec
DI99990MEOI300;IN9999J211X000;2020-05-26;A;71105;CST ;c.C-24.2;244;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99990MFMJ300;IN99998MEUX000;2020-11-19;T;86042;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;32000;33100;;;QuÃ©bec
DI99990ML6J300;IN99996FLFX000;2020-08-31;T;66023;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990MNII300;IN9999FZ7YW000;2020-04-22;T;13073;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;37622;38980;;;QuÃ©bec
DI99990MO4J300;IN9999YJIDX000;2020-08-19;C;74005;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990MOGJ300;IN9999F4GPX000;2020-10-16;T;72005;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990MOGJ300;IN9999G5GPX000;2020-10-16;T;72005;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990MREJ300;IN9999RWBNX000;2020-10-14;C;12072;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990MRQJ300;IN9999QD2ZX000;2020-12-11;C;94068;CST ;c.C-24.2;361;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990MTQI300;IN9999KM82X000;2020-06-06;C;94068;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990MW0I300;IN9999ZX6IW000;2020-01-09;C;14025;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990MWOI300;IN9999RY71X000;2020-05-28;T;09092;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;25998;26200;;;QuÃ©bec
DI99990MXAJ300;IN99993O9JX000;2020-09-21;C;50072;RIG ;c.C-24.2;443.2;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990MXMJ300;IN99993Y4VX000;2020-11-23;C;09077;CST ;c.C-24.2;359.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990MZYI300;IN99992V57X000;2020-07-16;C;57045;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990N17J300;IN9999NEUFX000;2020-09-02;C;66023;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990N65I300;IN99994Y2MW000;2020-01-28;T;56060;RIG ;c.C-24.2;519.36;PR;VL;VÃ©hicule lourd;Immatriculation;;;;;New York
DI99990N65I300;IN9999NSYLW000;2020-01-28;T;56060;CST ;c.C-24.2;291;EX;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;20000;48200;;;New York
DI99990N73J300;IN9999IW5CX000;2020-08-11;T;62037;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99990N7RJ300;IN9999RQEZX000;2020-12-15;T;18040;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990NA1J300;IN9999NYB9X000;2020-07-29;T;37205;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99990NCPI300;IN9999EXJ1X000;2020-05-31;C;45020;CST ;c.C-24.2;99;AP;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI99990NCPI300;IN9999FYJ1X000;2020-05-31;C;45020;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990NFNI300;IN99993NK0X000;2020-05-21;C;67015;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990NL7I300;IN9999MQCOW000;2020-02-08;T;25213;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990NMHJ300;IN99995UYPX000;2020-10-28;C;41117;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;107;QuÃ©bec
DI99990NOTI300;IN99999EN3X000;2020-06-18;T;75040;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990NPFJ300;IN99991TGOX000;2020-10-20;T;09077;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990NPFJ300;IN99994WGOX000;2020-10-20;T;09077;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990NR3I300;IN99992YMKW000;2020-01-22;A;44037;CST ;c.C-24.2;7;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990NR3I300;IN999960NKW000;2020-01-22;A;44037;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990NS1J300;IN9999IURAX000;2020-08-03;T;71050;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990NS1J300;IN9999KWRAX000;2020-08-03;T;71050;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990NU1I300;IN9999707JW000;2020-01-14;T;69010;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990NUPI300;IN9999ADR1X000;2020-06-02;T;66023;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99990NUPI300;IN9999BER1X000;2020-06-02;T;66023;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99990NVNJ300;IN9999ODPVX000;2020-11-26;C;99020;RIG ;c.P-30.3;5;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990NVNJ300;IN9999QFPVX000;2020-11-26;T;99020;RIG ;c.P-30.3;5;PR;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990NVNJ300;IN9999RGPVX000;2020-11-26;C;99020;CST ;c.C-24.2;519.4.1;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990NXNI300;IN9999EEU0X000;2020-05-23;C;81017;CST ;c.S-6.01, r.2;5;CO;TA;Taxi;Loi sur le transport en taxi;;;;;QuÃ©bec
DI99990NYLJ300;IN9999LF6UX000;2020-11-17;T;07047;CST ;c.C-24.2;519.25;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990O1KI300;IN99994X1ZW000;2020-05-01;T;89008;CST ;c.C-24.2;646;PR;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99990O1WI300;IN9999ODA5X000;2020-07-02;C;11010;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990O26J300;IN9999IKQEX000;2020-08-27;C;31084;CST ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;QuÃ©bec
DI99990O26J300;IN9999JLQEX000;2020-08-27;T;31084;CST ;c.C-24.2;262;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99990O4II300;IN9999T2WXW000;2020-04-16;A;71083;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;43000;43760;;;Ontario
DI99990O54J300;IN9999HXMCX000;2020-08-17;C;39062;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990O74I300;IN9999QCRKW000;2020-01-23;T;05070;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;51500;60160;;;QuÃ©bec
DI99990O74I300;IN9999RDRKW000;2020-01-23;T;05070;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990O7SI300;IN99994H13X000;2020-06-12;C;49058;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999PDM6I300;IN9999OTDNW000;2020-02-04;A;67015;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Ontario
DI9999PDMII300;IN9999TD7YW000;2020-04-21;C;11040;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999PDNGJ300;IN9999ZQFPX000;2020-10-23;C;48020;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999PDP4I300;IN9999K5QLW000;2020-01-27;C;25213;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999PDQQJ300;IN99996V1ZX000;2020-12-11;T;81017;RIG ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999PDT0J300;IN9999EKX8X000;2020-07-27;T;66023;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999PDTOJ300;IN99996AYWX000;2020-12-02;C;66023;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999PDTOJ300;IN99998CYWX000;2020-12-02;C;66023;CST ;c.C-24.2;646;CD;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI9999PDWMJ300;IN9999JAOVX000;2020-11-23;T;12072;RIG ;c.C-24.2;7;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999PDYAI300;IN9999WYSQW000;2020-02-25;C;43027;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999PDYYI300;IN9999HA57X000;2020-07-16;C;16013;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999PE07J300;IN9999XQTFX000;2020-09-02;C;89008;CST ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;QuÃ©bec
DI9999PE55I300;IN9999RYXLW000;2020-01-28;T;66023;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999PE6FJ300;IN99995L4OX000;2020-10-16;T;25213;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
