ï»¿Identifiant,Annee,NUM_SAGO,Entreprise,Etablissement,SCIAN,Adresse,Region,Mun,Longitude,Latitude,GES,PRP,Emissions(t),Emissions(t_eq_CO2),Note 
17537,2021,90301854,Norbord inc.,Industries Norbord inc. - Division La Sarre,321217 : Usines de panneaux de copeaux,"210, 9e avenue Est La Sarre (QuÃ©bec), J9Z 2X5",Abitibi-TÃ©miscamingue,La Sarre,-79.19112222,48.80003056,Oxyde nitreux (N2O),298,5.9016,1758.6768,
17542,2021,X2140442,UniversitÃ© Laval,UniversitÃ© Laval - Pavillon GÃ©rard-Bisaillon (centrale thermique) GBI,611310 : UniversitÃ©s,"2220, rue de l'UniversitÃ© QuÃ©bec (QuÃ©bec), G1V 0A6",Capitale-Nationale,QuÃ©bec,-71.26520706,46.78343459,Dioxyde de carbone (CO2),1,21784,21784,
17542,2021,X2140442,UniversitÃ© Laval,UniversitÃ© Laval - Pavillon GÃ©rard-Bisaillon (centrale thermique) GBI,611310 : UniversitÃ©s,"2220, rue de l'UniversitÃ© QuÃ©bec (QuÃ©bec), G1V 0A6",Capitale-Nationale,QuÃ©bec,-71.26520706,46.78343459,MÃ©thane (CH4),25,0.447,11.175,
17542,2021,X2140442,UniversitÃ© Laval,UniversitÃ© Laval - Pavillon GÃ©rard-Bisaillon (centrale thermique) GBI,611310 : UniversitÃ©s,"2220, rue de l'UniversitÃ© QuÃ©bec (QuÃ©bec), G1V 0A6",Capitale-Nationale,QuÃ©bec,-71.26520706,46.78343459,Oxyde nitreux (N2O),298,0.407,121.286,
17553,2021,28355303,Barrettebois inc.,Barrettebois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"110, route de Sainte-Hedwidge Roberval (QuÃ©bec), G8H 2M9",Saguenay--Lac-Saint-Jean,Roberval,-72.2635,48.5318,Dioxyde de carbone (CO2),1,7752,7752,
17553,2021,28355303,Barrettebois inc.,Barrettebois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"110, route de Sainte-Hedwidge Roberval (QuÃ©bec), G8H 2M9",Saguenay--Lac-Saint-Jean,Roberval,-72.2635,48.5318,MÃ©thane (CH4),25,2.398,59.95,
17553,2021,28355303,Barrettebois inc.,Barrettebois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"110, route de Sainte-Hedwidge Roberval (QuÃ©bec), G8H 2M9",Saguenay--Lac-Saint-Jean,Roberval,-72.2635,48.5318,Oxyde nitreux (N2O),298,0.433,129.034,
17554,2021,51274785,Barrette-Chapais ltÃ©e,Scierie Chapais,321111 : Scieries sauf usines de bard. & bard. de fente,,Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-74.71570734,49.78853877,Dioxyde de carbone (CO2),1,81609,81609,
17554,2021,51274785,Barrette-Chapais ltÃ©e,Scierie Chapais,321111 : Scieries sauf usines de bard. & bard. de fente,,Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-74.71570734,49.78853877,MÃ©thane (CH4),25,25.156,628.9,
17554,2021,51274785,Barrette-Chapais ltÃ©e,Scierie Chapais,321111 : Scieries sauf usines de bard. & bard. de fente,,Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-74.71570734,49.78853877,Oxyde nitreux (N2O),298,5.184,1544.832,
17558,2021,90137449,"SociÃ©tÃ© de CogÃ©nÃ©ration de St-FÃ©licien, SociÃ©tÃ© en commandite","SociÃ©tÃ© de CogÃ©nÃ©ration de St-FÃ©licien, SociÃ©tÃ© en commandite",221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,"1250, rue de l'Ãnergie Saint-FÃ©licien (QuÃ©bec), G8K 3J2",Saguenay--Lac-Saint-Jean,Saint-FÃ©licien,-72.43593514,48.63548571,Dioxyde de carbone (CO2),1,215915.8905,215915.8905,
17558,2021,90137449,"SociÃ©tÃ© de CogÃ©nÃ©ration de St-FÃ©licien, SociÃ©tÃ© en commandite","SociÃ©tÃ© de CogÃ©nÃ©ration de St-FÃ©licien, SociÃ©tÃ© en commandite",221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,"1250, rue de l'Ãnergie Saint-FÃ©licien (QuÃ©bec), G8K 3J2",Saguenay--Lac-Saint-Jean,Saint-FÃ©licien,-72.43593514,48.63548571,MÃ©thane (CH4),25,69.031,1725.775,
17558,2021,90137449,"SociÃ©tÃ© de CogÃ©nÃ©ration de St-FÃ©licien, SociÃ©tÃ© en commandite","SociÃ©tÃ© de CogÃ©nÃ©ration de St-FÃ©licien, SociÃ©tÃ© en commandite",221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,"1250, rue de l'Ãnergie Saint-FÃ©licien (QuÃ©bec), G8K 3J2",Saguenay--Lac-Saint-Jean,Saint-FÃ©licien,-72.43593514,48.63548571,Oxyde nitreux (N2O),298,9.346,2785.108,
17561,2021,X2002324,Mitchell Aerospace inc.,Robert Mitchell inc.,331514 : Fonderies d'acier,"350, rue DÃ©carie Saint-Laurent (QuÃ©bec), H4L 3K5",MontrÃ©al,MontrÃ©al,-73.671995,45.50572754,Hexafluorure de soufre (SF6),22800,0.5216,11892.48,
17562,2021,X1202356,Ville de LÃ©vis,IncinÃ©rateur de ville de LÃ©vis,562210 : Traitement & Ã©limination des dÃ©chets,"3451, rue Vulcain LÃ©vis (QuÃ©bec), G6W 0K8",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.17734137,46.74986945,Dioxyde de carbone (CO2),1,21653.19,21653.19,
17562,2021,X1202356,Ville de LÃ©vis,IncinÃ©rateur de ville de LÃ©vis,562210 : Traitement & Ã©limination des dÃ©chets,"3451, rue Vulcain LÃ©vis (QuÃ©bec), G6W 0K8",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.17734137,46.74986945,MÃ©thane (CH4),25,0.062,1.55,
17562,2021,X1202356,Ville de LÃ©vis,IncinÃ©rateur de ville de LÃ©vis,562210 : Traitement & Ã©limination des dÃ©chets,"3451, rue Vulcain LÃ©vis (QuÃ©bec), G6W 0K8",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.17734137,46.74986945,Oxyde nitreux (N2O),298,0.303,90.294,
17563,2021,51367431,Les entreprises Rolland inc.,Les entreprises Rolland inc.,322121 : Usines de papier (sauf papier journal),"256, boulevard Jean-Baptiste-Rolland Ouest Saint-JÃ©rÃ´me (QuÃ©bec), J7Y 0L6",Laurentides,Saint-JÃ©rÃ´me,-74.00297719,45.76056943,Dioxyde de carbone (CO2),1,125083,125083,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17563,2021,51367431,Les entreprises Rolland inc.,Les entreprises Rolland inc.,322121 : Usines de papier (sauf papier journal),"256, boulevard Jean-Baptiste-Rolland Ouest Saint-JÃ©rÃ´me (QuÃ©bec), J7Y 0L6",Laurentides,Saint-JÃ©rÃ´me,-74.00297719,45.76056943,MÃ©thane (CH4),25,1.5,37.5,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17563,2021,51367431,Les entreprises Rolland inc.,Les entreprises Rolland inc.,322121 : Usines de papier (sauf papier journal),"256, boulevard Jean-Baptiste-Rolland Ouest Saint-JÃ©rÃ´me (QuÃ©bec), J7Y 0L6",Laurentides,Saint-JÃ©rÃ´me,-74.00297719,45.76056943,Oxyde nitreux (N2O),298,0.39,116.22,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17565,2021,90240573,Veolia ES Canada Services industriels inc.,Veolia ES Canada services industriels inc.,324190 : Fab. d'autres produits du pÃ©trole & du charbon,"7950, avenue Pion Saint-Hyacinthe (QuÃ©bec), J2R 1R9",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.97,45.649444,Dioxyde de carbone (CO2),1,9543.82,9543.82,
17565,2021,90240573,Veolia ES Canada Services industriels inc.,Veolia ES Canada services industriels inc.,324190 : Fab. d'autres produits du pÃ©trole & du charbon,"7950, avenue Pion Saint-Hyacinthe (QuÃ©bec), J2R 1R9",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.97,45.649444,MÃ©thane (CH4),25,5.75,143.75,
17565,2021,90240573,Veolia ES Canada Services industriels inc.,Veolia ES Canada services industriels inc.,324190 : Fab. d'autres produits du pÃ©trole & du charbon,"7950, avenue Pion Saint-Hyacinthe (QuÃ©bec), J2R 1R9",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.97,45.649444,Oxyde nitreux (N2O),298,0.19,56.62,
17571,2021,18883116,Pratt & Whitney Canada Cie.,"Pratt & Whitney Canada inc. (1000, M-V)",336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1000, boulevard Marie-Victorin Longueuil (QuÃ©bec), J4G 1A1",MontÃ©rÃ©gie,Longueuil,-73.49345468,45.55244666,Dioxyde de carbone (CO2),1,10079.84,10079.84,
17571,2021,18883116,Pratt & Whitney Canada Cie.,"Pratt & Whitney Canada inc. (1000, M-V)",336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1000, boulevard Marie-Victorin Longueuil (QuÃ©bec), J4G 1A1",MontÃ©rÃ©gie,Longueuil,-73.49345468,45.55244666,HFC-125 (C2HF5),3500,0.0049,17.15,
17571,2021,18883116,Pratt & Whitney Canada Cie.,"Pratt & Whitney Canada inc. (1000, M-V)",336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1000, boulevard Marie-Victorin Longueuil (QuÃ©bec), J4G 1A1",MontÃ©rÃ©gie,Longueuil,-73.49345468,45.55244666,HFC-134a (CH2FCF3),1430,0.042,60.06,
17571,2021,18883116,Pratt & Whitney Canada Cie.,"Pratt & Whitney Canada inc. (1000, M-V)",336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1000, boulevard Marie-Victorin Longueuil (QuÃ©bec), J4G 1A1",MontÃ©rÃ©gie,Longueuil,-73.49345468,45.55244666,HFC-143a (CF3CH3),4470,0.0025,11.175,
17571,2021,18883116,Pratt & Whitney Canada Cie.,"Pratt & Whitney Canada inc. (1000, M-V)",336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1000, boulevard Marie-Victorin Longueuil (QuÃ©bec), J4G 1A1",MontÃ©rÃ©gie,Longueuil,-73.49345468,45.55244666,HFC-32 (CH2F2),675,0.0025,1.6875,
17571,2021,18883116,Pratt & Whitney Canada Cie.,"Pratt & Whitney Canada inc. (1000, M-V)",336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1000, boulevard Marie-Victorin Longueuil (QuÃ©bec), J4G 1A1",MontÃ©rÃ©gie,Longueuil,-73.49345468,45.55244666,MÃ©thane (CH4),25,0.27,6.75,
17571,2021,18883116,Pratt & Whitney Canada Cie.,"Pratt & Whitney Canada inc. (1000, M-V)",336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1000, boulevard Marie-Victorin Longueuil (QuÃ©bec), J4G 1A1",MontÃ©rÃ©gie,Longueuil,-73.49345468,45.55244666,Oxyde nitreux (N2O),298,0.586,174.628,
17572,2021,24228629,Unifix inc.,Unifix inc.,327390 : Fab. d'autres produits en bÃ©ton,"35, rue Unifix Bromont (QuÃ©bec), J2L 1N5",Estrie,Bromont,-72.72380512,45.30211524,Dioxyde de carbone (CO2),1,637.34933,637.34933,
17572,2021,24228629,Unifix inc.,Unifix inc.,327390 : Fab. d'autres produits en bÃ©ton,"35, rue Unifix Bromont (QuÃ©bec), J2L 1N5",Estrie,Bromont,-72.72380512,45.30211524,MÃ©thane (CH4),25,0.01249,0.31225,
17572,2021,24228629,Unifix inc.,Unifix inc.,327390 : Fab. d'autres produits en bÃ©ton,"35, rue Unifix Bromont (QuÃ©bec), J2L 1N5",Estrie,Bromont,-72.72380512,45.30211524,Oxyde nitreux (N2O),298,0.01564,4.66072,
17576,2021,X2146831,"Terreau Biogaz, sociÃ©tÃ© en commandite",Centrale de cogÃ©nÃ©ration de la Haute-Yamaska (Terreau Biogaz),221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,,Estrie,Sainte-CÃ©cile-de-Milton,-72.78088889,45.46213889,Dioxyde de carbone (CO2),1,19876,19876,
17576,2021,X2146831,"Terreau Biogaz, sociÃ©tÃ© en commandite",Centrale de cogÃ©nÃ©ration de la Haute-Yamaska (Terreau Biogaz),221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,,Estrie,Sainte-CÃ©cile-de-Milton,-72.78088889,45.46213889,MÃ©thane (CH4),25,0.169,4.225,
17576,2021,X2146831,"Terreau Biogaz, sociÃ©tÃ© en commandite",Centrale de cogÃ©nÃ©ration de la Haute-Yamaska (Terreau Biogaz),221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,,Estrie,Sainte-CÃ©cile-de-Milton,-72.78088889,45.46213889,Oxyde nitreux (N2O),298,0.017,5.066,
17580,2021,54177746,Niobec inc.,Niobec inc.,212299 : Extract. tous les autres minerais mÃ©talliques,"3400, route du Columbium Saint-HonorÃ© (QuÃ©bec), G0V 1L0",Saguenay--Lac-Saint-Jean,Saint-HonorÃ©,-71.159,48.53208333,Dioxyde de carbone (CO2),1,13133,13133,
17580,2021,54177746,Niobec inc.,Niobec inc.,212299 : Extract. tous les autres minerais mÃ©talliques,"3400, route du Columbium Saint-HonorÃ© (QuÃ©bec), G0V 1L0",Saguenay--Lac-Saint-Jean,Saint-HonorÃ©,-71.159,48.53208333,MÃ©thane (CH4),25,0.53,13.25,
17580,2021,54177746,Niobec inc.,Niobec inc.,212299 : Extract. tous les autres minerais mÃ©talliques,"3400, route du Columbium Saint-HonorÃ© (QuÃ©bec), G0V 1L0",Saguenay--Lac-Saint-Jean,Saint-HonorÃ©,-71.159,48.53208333,Oxyde nitreux (N2O),298,2.95,879.1,
17585,2021,54134754,Rio Tinto Fer et Titane inc.,Rio Tinto Fer et titane inc. - Terminal Havre-Saint-Pierre,212210 : Extraction de minerais de fer,"951, rue de l'Escale Havre-Saint-Pierre (QuÃ©bec), G0G 1P0",CÃ´te-Nord,Havre-Saint-Pierre,-63.60987109,50.2425092,Dioxyde de carbone (CO2),1,20111,20111,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17585,2021,54134754,Rio Tinto Fer et Titane inc.,Rio Tinto Fer et titane inc. - Terminal Havre-Saint-Pierre,212210 : Extraction de minerais de fer,"951, rue de l'Escale Havre-Saint-Pierre (QuÃ©bec), G0G 1P0",CÃ´te-Nord,Havre-Saint-Pierre,-63.60987109,50.2425092,MÃ©thane (CH4),25,1.121,28.025,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17585,2021,54134754,Rio Tinto Fer et Titane inc.,Rio Tinto Fer et titane inc. - Terminal Havre-Saint-Pierre,212210 : Extraction de minerais de fer,"951, rue de l'Escale Havre-Saint-Pierre (QuÃ©bec), G0G 1P0",CÃ´te-Nord,Havre-Saint-Pierre,-63.60987109,50.2425092,Oxyde nitreux (N2O),298,7.92,2360.16,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17590,2021,26241968,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood LtÃ©e (Shawinigan),321211 : Usines de placages & contreplaquÃ©s de feuillus,"1155, avenue de la Fonderie Shawinigan (QuÃ©bec), G9N 1W9",Mauricie,Shawinigan,-72.75086111,46.54605556,Dioxyde de carbone (CO2),1,16217,16217,
17590,2021,26241968,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood LtÃ©e (Shawinigan),321211 : Usines de placages & contreplaquÃ©s de feuillus,"1155, avenue de la Fonderie Shawinigan (QuÃ©bec), G9N 1W9",Mauricie,Shawinigan,-72.75086111,46.54605556,MÃ©thane (CH4),25,5.192,129.8,
17590,2021,26241968,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood LtÃ©e (Shawinigan),321211 : Usines de placages & contreplaquÃ©s de feuillus,"1155, avenue de la Fonderie Shawinigan (QuÃ©bec), G9N 1W9",Mauricie,Shawinigan,-72.75086111,46.54605556,Oxyde nitreux (N2O),298,0.694,206.812,
17595,2021,X1300114,Compagnie Howmet Canada,Compagnie Howmet Canada,"331523 : Fonderies, mÃ©taux non ferr. moulage sous press.","4001, Autoroute des Laurentides Laval (QuÃ©bec), H7L 3H7",Laval,Laval,-73.76633616,45.58186244,Dioxyde de carbone (CO2),1,940.9,940.9,
17595,2021,X1300114,Compagnie Howmet Canada,Compagnie Howmet Canada,"331523 : Fonderies, mÃ©taux non ferr. moulage sous press.","4001, Autoroute des Laurentides Laval (QuÃ©bec), H7L 3H7",Laval,Laval,-73.76633616,45.58186244,MÃ©thane (CH4),25,0.018536,0.4634,
17595,2021,X1300114,Compagnie Howmet Canada,Compagnie Howmet Canada,"331523 : Fonderies, mÃ©taux non ferr. moulage sous press.","4001, Autoroute des Laurentides Laval (QuÃ©bec), H7L 3H7",Laval,Laval,-73.76633616,45.58186244,Oxyde nitreux (N2O),298,0.016532,4.926536,
17597,2021,90380767,CEPSA Chimie BÃ©cancour inc.,CEPSA Chimie BÃ©cancour inc.,325110 : Fab. de produits pÃ©trochimiques,"5250, boulevard BÃ©cancour BÃ©cancour (QuÃ©bec), G9H 3X3",Centre-du-QuÃ©bec,BÃ©cancour,-72.361686,46.379501,Dioxyde de carbone (CO2),1,79361,79361,
17597,2021,90380767,CEPSA Chimie BÃ©cancour inc.,CEPSA Chimie BÃ©cancour inc.,325110 : Fab. de produits pÃ©trochimiques,"5250, boulevard BÃ©cancour BÃ©cancour (QuÃ©bec), G9H 3X3",Centre-du-QuÃ©bec,BÃ©cancour,-72.361686,46.379501,MÃ©thane (CH4),25,1.12,28,
17597,2021,90380767,CEPSA Chimie BÃ©cancour inc.,CEPSA Chimie BÃ©cancour inc.,325110 : Fab. de produits pÃ©trochimiques,"5250, boulevard BÃ©cancour BÃ©cancour (QuÃ©bec), G9H 3X3",Centre-du-QuÃ©bec,BÃ©cancour,-72.361686,46.379501,Oxyde nitreux (N2O),298,1,298,
17599,2021,53593398,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood ltÃ©e (Division sciage et dÃ©roulage Ã  Belleterre),321211 : Usines de placages & contreplaquÃ©s de feuillus,"417, chemin Lac au sable Belleterre (QuÃ©bec), J0Z 1L0",Abitibi-TÃ©miscamingue,Belleterre,-78.68559803,47.38165024,Dioxyde de carbone (CO2),1,7502,7502,
17599,2021,53593398,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood ltÃ©e (Division sciage et dÃ©roulage Ã  Belleterre),321211 : Usines de placages & contreplaquÃ©s de feuillus,"417, chemin Lac au sable Belleterre (QuÃ©bec), J0Z 1L0",Abitibi-TÃ©miscamingue,Belleterre,-78.68559803,47.38165024,MÃ©thane (CH4),25,2.402,60.05,
17599,2021,53593398,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood ltÃ©e (Division sciage et dÃ©roulage Ã  Belleterre),321211 : Usines de placages & contreplaquÃ©s de feuillus,"417, chemin Lac au sable Belleterre (QuÃ©bec), J0Z 1L0",Abitibi-TÃ©miscamingue,Belleterre,-78.68559803,47.38165024,Oxyde nitreux (N2O),298,0.321,95.658,
17600,2021,52999844,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood ltÃ©e (Princeville),321211 : Usines de placages & contreplaquÃ©s de feuillus,"540, rue Saint-Henri Princeville (QuÃ©bec), G6L 5C1",Centre-du-QuÃ©bec,Princeville,-71.88004246,46.16519231,Dioxyde de carbone (CO2),1,5104,5104,
17600,2021,52999844,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood ltÃ©e (Princeville),321211 : Usines de placages & contreplaquÃ©s de feuillus,"540, rue Saint-Henri Princeville (QuÃ©bec), G6L 5C1",Centre-du-QuÃ©bec,Princeville,-71.88004246,46.16519231,MÃ©thane (CH4),25,1.634,40.85,
17600,2021,52999844,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood ltÃ©e (Princeville),321211 : Usines de placages & contreplaquÃ©s de feuillus,"540, rue Saint-Henri Princeville (QuÃ©bec), G6L 5C1",Centre-du-QuÃ©bec,Princeville,-71.88004246,46.16519231,Oxyde nitreux (N2O),298,0.218,64.964,
17601,2021,29711108,Norbord inc.,Usine de panneaux  Norbord Ã  Chambord,321217 : Usines de panneaux de copeaux,"572, route 155 Chambord (QuÃ©bec), G0W 1G0",Saguenay--Lac-Saint-Jean,Chambord,-72.0810962,48.41029447,Dioxyde de carbone (CO2),1,130306.9,130306.9,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17601,2021,29711108,Norbord inc.,Usine de panneaux  Norbord Ã  Chambord,321217 : Usines de panneaux de copeaux,"572, route 155 Chambord (QuÃ©bec), G0W 1G0",Saguenay--Lac-Saint-Jean,Chambord,-72.0810962,48.41029447,MÃ©thane (CH4),25,41.03,1025.75,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17601,2021,29711108,Norbord inc.,Usine de panneaux  Norbord Ã  Chambord,321217 : Usines de panneaux de copeaux,"572, route 155 Chambord (QuÃ©bec), G0W 1G0",Saguenay--Lac-Saint-Jean,Chambord,-72.0810962,48.41029447,Oxyde nitreux (N2O),298,6.21,1850.58,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17603,2021,55589303,Kraft Heinz Canada ULC,Kraft Canada inc.,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","8600, chemin Devonshire Mont-Royal (QuÃ©bec), H4P 2K9",MontrÃ©al,Mont-Royal,-73.67233207,45.49546487,Dioxyde de carbone (CO2),1,15356,15356,
17603,2021,55589303,Kraft Heinz Canada ULC,Kraft Canada inc.,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","8600, chemin Devonshire Mont-Royal (QuÃ©bec), H4P 2K9",MontrÃ©al,Mont-Royal,-73.67233207,45.49546487,MÃ©thane (CH4),25,0.303,7.575,
17603,2021,55589303,Kraft Heinz Canada ULC,Kraft Canada inc.,"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","8600, chemin Devonshire Mont-Royal (QuÃ©bec), H4P 2K9",MontrÃ©al,Mont-Royal,-73.67233207,45.49546487,Oxyde nitreux (N2O),298,0.27,80.46,
17611,2021,54661806,Produits pour toitures Fransyl ltÃ©e,Produits pour toitures Fransyl LtÃ©e,326140 : Fab. de produits en mousse de polystyrÃ¨ne,"671, rue LÃ©veillÃ© Terrebonne (QuÃ©bec), J6W 1Z9",LanaudiÃ¨re,Terrebonne,-73.62574167,45.700575,Dioxyde de carbone (CO2),1,2996,2996,
17611,2021,54661806,Produits pour toitures Fransyl ltÃ©e,Produits pour toitures Fransyl LtÃ©e,326140 : Fab. de produits en mousse de polystyrÃ¨ne,"671, rue LÃ©veillÃ© Terrebonne (QuÃ©bec), J6W 1Z9",LanaudiÃ¨re,Terrebonne,-73.62574167,45.700575,MÃ©thane (CH4),25,0.1251,3.1275,
17611,2021,54661806,Produits pour toitures Fransyl ltÃ©e,Produits pour toitures Fransyl LtÃ©e,326140 : Fab. de produits en mousse de polystyrÃ¨ne,"671, rue LÃ©veillÃ© Terrebonne (QuÃ©bec), J6W 1Z9",LanaudiÃ¨re,Terrebonne,-73.62574167,45.700575,Oxyde nitreux (N2O),298,0.3171,94.4958,
17616,2021,90234220,Complexe Enviro Connexions LtÃ©e,Complexe Enviro Connexions LtÃ©e,562990 : Tous les autres services de gestion de dÃ©chets,"3779, chemin des Quarante-Arpents Terrebonne (QuÃ©bec), J6V 9T6",LanaudiÃ¨re,Terrebonne,-73.53000215,45.74538149,Dioxyde de carbone (CO2),1,22955.51,22955.51,
17616,2021,90234220,Complexe Enviro Connexions LtÃ©e,Complexe Enviro Connexions LtÃ©e,562990 : Tous les autres services de gestion de dÃ©chets,"3779, chemin des Quarante-Arpents Terrebonne (QuÃ©bec), J6V 9T6",LanaudiÃ¨re,Terrebonne,-73.53000215,45.74538149,MÃ©thane (CH4),25,1489.15,37228.75,
17616,2021,90234220,Complexe Enviro Connexions LtÃ©e,Complexe Enviro Connexions LtÃ©e,562990 : Tous les autres services de gestion de dÃ©chets,"3779, chemin des Quarante-Arpents Terrebonne (QuÃ©bec), J6V 9T6",LanaudiÃ¨re,Terrebonne,-73.53000215,45.74538149,Oxyde nitreux (N2O),298,1.46,435.08,
17617,2021,90135807,MunicipalitÃ© rÃ©gionale de comtÃ© de Lac-Saint-Jean-Est,Lieu d'enfouissement sanitaire de L'Ascension-de-Notre-Seigneur,562210 : Traitement & Ã©limination des dÃ©chets,"5955, route UniforÃªt L'Ascension-de-Notre-Seigneur (QuÃ©bec), G0W 1Y0",Saguenay--Lac-Saint-Jean,L'Ascension-de-Notre-Seigneur,-71.56565456,48.76620719,Dioxyde de carbone (CO2),1,3778.54,3778.54,
