Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode 
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Karma's a Bitch,Karma maudit,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,8,101,108
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,It Happened Here,ArrivÃ© ici,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hurricane 360,Ouragan 360,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hardcore Pawn VII,PrÃªt sur gage de l'enfer VII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,701,713
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hardcore Pawn VI,PrÃªt sur gage de l'enfer VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,601,613
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Fifty Shades Undercovered,Cinquante nuances - Le documentaire,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Fear Thy Neighbour II,Craindre son voisin II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Fear Thy Neighbour,Craindre son voisin,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Extreme Weight Loss V,Maigrir ou mourir V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,501,520
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Dogs of War,"Mon chien, mon combat",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,101,105
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Dance Moms IIIB,"Mamans, gÃ©rantes d'estrade IIIB",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,23,301,323
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Caribbean Life III,Paradis aux CaraÃ¯bes III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,14,301,314
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Caribbean Life II,Paradis aux CarÃ¢Ã¯bes II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,14,201,214
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Britain's Biggest Heist,Cambriolages Ã  l'anglaise,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Billy the Exterminator V,Billy l'exterminateur V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,16,501,516
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Big Rig Bounty Hunters II,Chasseurs de poids lourds II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,201,212
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Beyond Scared Straight V,Au bout de la peur V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,501,512
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Beyond Scared Straight IV,Au bout de la peur IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,401,410
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Beachfront Bargain House VI,Bord de mer pas cher VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,601,613
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Alaska State Troopers II,Police en Alaska II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ice Cold Killer III,Meurtres de sang-froid III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,301,308
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Aliens : The Definitive Guide,Extraterrestres : Le guide complet,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Beachfront Bargain House V,Bord de mer pas cher V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,501,513
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,See No Evil,Crimes sur le vif,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Parking Wars II,"Pros du Ticket II, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Parking Wars III,"Pros du Ticket III, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,301,313
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Lizard Lick Towing VIII,Remorquage Ã  Lizard Lick VIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,14,801,814
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Marshall Law : Texas,"Loi des Marshals : Texas, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Neighbors with Benefits,Voisins coquins,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,101,109
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Parking Wars I,"Pros du Ticket I, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,20,101,120
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Secret Life of 4 Year Olds, The","4 ans sous surveillance, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Solved III,Affaire rÃ©solue III,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,301,306
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,South Beach Tow,Remorquage Ã  South Beach,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,21,101,121
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Superstitious Minds,Superstitions,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Surviving Evil II,Survivre Ã  l'enfer II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,201,210
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Swamp People IV,Au pays des cajuns IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,22,401,422
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Swamp People V,Au pays des cajuns V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,501,512
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Ghost Inside My Child II, The","Mon enfant, son fantÃ´me II",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,201,214
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Trouble With Space Junk, The",DÃ©chets en orbite,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Tiny House Hunting,Mini-maisons recherchÃ©es,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Tiny House Hunting II,Mini-maisons recherchÃ©es II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Tiny House Nation II,Mini-maisons sur mesure II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,12,201,212
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ghosts In My Home,J'habite chez les fantÃ´mes,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Carbonaro Effect III,"Effet Carbonaro III, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),VariÃ©tÃ©s,FAUX,FAUX,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Behind Bars : Rockie Year,Gardiens-recrues derriÃ¨re les barreaux,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Liquidator III, The","Liquidateur III, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,14,26
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Unusual Suspects III,Ãtrange suspect III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,301,313
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Masters of Flip,Un duo qui flippe,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,12,1,12
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Style in Steel,BeautÃ©s d'acier,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,24,1,24
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Backroad Bounty,Marty et Bam Bam brocantent,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Buy it, Fix it, Sell it","AchÃ¨te, retape, revend!",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,20,1,20
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Definitive Guide (Sea Monsters - Bermuda Triangle),Definitive guide (les monstres marins - Le triangle des Bermudes),Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,2,1,2
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Communications Rivage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Income Property VII,PropriÃ©taire et prospÃ¨re VII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,13,105,117
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Productions Quai 32 inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Fantom Works II,Fantom Works - MÃ©cano d'exception II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,201,216
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Border Security Canada  III,Douanes sous haute surveillance : Canada III,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,4,323,326
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Restoration VI,"Atellier de restauration VI, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Restoration V,"Atelier de restauration V, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,5,96,100
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Shipping Wars V,"Guerre des transports V, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,63,75
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Inside Waco,Dans l'enfer de Waco,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Dangerous Persuations I,Emprise dangereuse I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,11,1,11
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Counting Cars IV (epis. : 80 - 85, 94)","Fous de bolides IV, Les (Ã©pis.: 80 - 85, 94)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,7,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Canada's Worst Driver V,"Pires chauffards canadiens V, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,8,501,508
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Wild Africa,"Nature sauvage de l'Afrique, La",Anglais,FranÃ§ais,IMAX,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,40,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Straight Outta Compton,Straight Outta Compton - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,167,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Spotlight,Spotlight: Ã©dition spÃ©ciale,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,130,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pawn Stars VIII,PrÃªteurs sur gage VIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,17,128,144
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Sisters,Soeurs,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,118,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Simpsons XXVI, The","Simpsons XXVI, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,7,16,22
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Scout's Guide to the Zombie Apocalypse,"Scouts et l'apocalypse des zombies, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Schitt's Creek I,Bienvenue Ã  Schitts Creek I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Ride Along 2,Mise Ã  l'Ã©preuve 2,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,103,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Night Before (The),"Veille, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mythbusters XI,"StupÃ©fiants XI, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,239,242
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mountain Men I,"Montagnards I, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,25,34
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Love It or List It Vancouver 3A,Vendre ou rÃ©nover Vancouver 3A,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,60,3,11,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Jade Fever I,"FiÃ¨vre du jade I, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,1,12
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Legend,LÃ©gende,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,132,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Say Yes to the Dress Canada I,Dites oui Ã  la robe Canada I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,15,126,140
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Jarhead 3 : The Siege,Jarhead 3 : le siÃ¨ge,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,86,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Land Before Time Journey of the Brave,Petit-Pied le dinosaure : l'expÃ©dition hÃ©roÃ¯que,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,VRAI,VRAI,82,0,0,0
