NAC,COB,SCOB,OB,TOB,NOB,OBASS,ELEM,NELEM,TI,AR,ATEC,FAB,PYF,PRF,MQ,MODL,DADD,DFP,HT,LA,LO,PROF,DIEX,UNL,MA,TF,MED,SUP,VED,DESN
2010.0001.01-04.AP,film,,projecteur,,1,,bobine; objectif; projecteur; couvercle,4,,,,Bell & Howell,Ãtats-Unis : Illinois,,Bell & Howell,253-A,,,32.0,21.5,,20.5,,cm,mÃ©tal; plastique; verre,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0012.01-47.AP,film,,visionneuse,,1,,visionneuse; ampoule; couvercle (2); lampe (2); boÃ®te (22); bobine (19),47,,,,,Ãtats-Unis,,,,,,7.5,3.5,,4.5,,cm,plastique,assemblÃ©; collÃ©,,,,
2010.0053.01-05.AP,,animation,table,Ã  dessin,1,,table; vitre; celluloÃ¯d (2); Ã©taut,5,,,,,Ãtats-Unis,,Hamilton-Ãconomy,PA1459,,,,,,,,,bois; fibre; mÃ©tal; plastique; verre; carton,soudÃ©e; vissÃ©e; assemblÃ©e; collÃ©e,,,,"Jodoin, RenÃ©"
2010.0054.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Argus Inc.,Ãtats-Unis,,Argus Inc.,Showmaster 750-AVZ,,,21.7,26.8,,16.2,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
2010.0055.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique,1,,projecteur; valise,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope Eight 50,,1932,8.5,14.5,25.0,,,cm,bois; caoutchouc; fibre; mÃ©tal; peau; peinture; plastique; verre,,,,,
2011.0002.01-02.AP,,,projecteur,Ã  diapositives; Ã©lectrique,1,,projecteur; support,2,,,,Golde,Ãtats-Unis,,Golde Mfg. Co.,Air-flo stereopton / 1043,,1949,27.0,86.0,,20.0,,cm,mÃ©tal; plastique; verre,assemblÃ©,,,,
2011.0003.01-05.AP,film,,tireuse optique,prototype,1,,objectif; compteur; rondelle; tireuse optique; bloc d'Ã©clairage,5,,,,Animation Equipement co.; Dolan Jenner Industrie Inc.; Tamura; Nikon; Renold Canada Ltd.,Ãtats-Unis,,Animation Equipement co.,A,,,34.5,56.0,22.5,,,cm,mÃ©tal; papier; plastique; verre,assemblÃ©; collÃ©; peint,,,,
2011.0001.01-02.AP,film,,chambre noire,portable,1,,sac; chambre noire,2,,,,,Canada,QuÃ©bec,,,,,,87.0,145.0,,,cm,fibre; mÃ©tal; plastique; tissu,assemblÃ©e; cousue,,,OFFICE NATIONAL DU FILM DU CANADA,
2011.0004.01-03.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; Ã©tui; bandouliÃ¨re,3,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,CinÃ©-Kodak B,,1920,13.5,7.0,24.0,,,cm,fibre; mÃ©tal; peau; verre,vissÃ©e; assemblÃ©e,,,,
2011.0005.AP,photographie,prise de vues,appareil photographique,,1,,,,,,"Champagne, Monique",Polaroid Corp.,,,,Spectra system,,,6.5,16.0,18.0,,,cm,fibre; mÃ©tal; plastique,assemblÃ©; moulÃ©; vissÃ©,,,,
2011.0006.01-02.AP,film,tournage,torche d'Ã©clairage,,1,,boÃ®te; torche d'Ã©clairage,2,,,,General Electric,Ãtats-Unis,,General Electric,Lott a Lite,,1960,29.0,13.8,,10.5,,cm,mÃ©tal; verre,vissÃ©e; assemblÃ©e,,,,
2011.0007.01-03.AP,film,,projecteur,,1,,projecteur; base de projecteur; couvercle,3,,,,Noris,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Noris,noris 8 - Super - 100,,1960,26.0,28.0,,16.0,,cm,bois; mÃ©tal; peau; plastique; verre,vissÃ©e; assemblÃ©e,,,,
2011.0008.01-05.AP,film,,camÃ©ra,,1,,boÃ®te; camÃ©ra; poignÃ©e; valise; dragonne,5,,,,Sekonic,Japon,,Sekonic,micro eye / 53EE,,1960,15.0,17.0,,5.2,,cm,bois; mÃ©tal; peau; plastique; verre; carton,vissÃ©e; assemblÃ©e,,,,
2011.0009.01-02.AP,film,,boÃ®tier,de film,1,,boÃ®tier; feuillet d'information,2,,,,Kenco,Ãtats-Unis,,kenco,,,,15.0,22.5,,14.0,,cm,mÃ©tal; papier; plastique,vissÃ©e; assemblÃ©e,,,,
2011.0010.01-05.AP,film,tournage,objectif pour camÃ©ra,,1,,lentille; viseur; pare-soleil; objectif pour camÃ©ra; tige,5,,,,Som Berthiot,France,,Som Berthiot,Pan-Cinor,,,,,,,,,,,,,,
2011.0011.01-03.AP,film,tournage,objectif pour camÃ©ra,,1,,bague (2); objectif pour camÃ©ra,3,,,,Bell & Howell; General Scientific Corp.,Ãtats-Unis,,Miltar,Type V,,,,,18.5,,7.2,cm,mÃ©tal; verre,,,,,
2011.0012.01-03.AP,film,tournage,objectif pour camÃ©ra,,1,,bague (2); objectif pour camÃ©ra,3,,,,Bell & Howell; General Scientific Corp.,Ãtats-Unis,,Miltar,Type V,,,,,22.0,,7.5,cm,mÃ©tal; verre,,,,,
2011.0013.AP,film,tournage,camÃ©ra,,1,,,,,,,Auricon,Ãtats-Unis,,Auricon Hollywood,2344,,,13.5,9.0,15.5,,,cm,mÃ©tal; verre,vissÃ©e; assemblÃ©e,,,,
2011.0014.01-02.AP,film,tournage,objectif pour camÃ©ra,,1,,bague; objectif pour camÃ©ra,2,,,,Bell & Howell,Ãtats-Unis,,Eyemo,,,,,,3.2,,1.5,cm,mÃ©tal; verre,,,,,
2011.0015.01-02.AP,film,tournage,objectif pour camÃ©ra,,1,,bague; objectif pour camÃ©ra,2,,,,Anonyme,,,,,,,,,2.4,,1.4,cm,mÃ©tal; verre,,,,,
2011.0016.01-02.AP,film,tournage,objectif pour camÃ©ra,,1,,bague; objectif pour camÃ©ra,2,,,,Bell & Howell,Ãtats-Unis,,Eyemo,,,,,,1.2,,1.4,cm,mÃ©tal; verre,,,,,
2012.0001.01-06.AP,film,son,magnÃ©tophone,portatif,1,,bobine; chargeur; Ã©tui; magnÃ©tophone; pile; fil d'alimentation,6,,,,Uher Werke,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Uher Werke,4000 Report-IC,,,8.5,26.5,,21.5,,cm,mÃ©tal; peau; plastique,collÃ©; cousu; soudÃ©; vissÃ©,,,,
2012.0002.01-09.AP,manifestation,animation; projection,obturateur,modifiÃ©,1,,boÃ®tier; couvercle; obturateur; pÃ©dale; clÃ© (5),9,,,,Atelier mÃ©canique de l'ONF,Canada,QuÃ©bec,,,,,,,,,,,bois; fibre; mÃ©tal,assemblÃ©; coupÃ©; nouÃ©; percÃ©; vissÃ©,,,OFFICE NATIONAL DU FILM DU CANADA; ANIMATION,"HÃ©bert, Pierre"
2012.0003.01-07.AP,film,tournage,camÃ©ra,,1,,boÃ®te; camÃ©ra; Ã©tui; lampe; ampoule; bouchon d'objectif; manuel,7,,,,keystone Mfg. Co.,Japon,,Keystone,K-623 auto-instant,,,21.0,25.0,,6.0,,cm,fibre; mÃ©tal; papier; plastique; carton,vissÃ©e; assemblÃ©e,,,,
2012.0004.AP,tÃ©lÃ©vision,visionnement,antenne,,1,,,,,,,,,,,,,,24.0,11.5,,10.0,,cm,mÃ©tal; plastique,vissÃ©e; assemblÃ©e,,,,
2012.0005.01-06.AP,film,son,magnÃ©tophone,professionnel,1,,magnÃ©tophone; bobine (2); couvercle; noyau (2),6,,,,,Allemagne; Suisse,,Revox,A77,,,20.0,42.0,,37.0,,cm,bois; mÃ©tal; plastique,collÃ©; soudÃ©; vissÃ©,,,,
2012.0006.01-02.AP,vidÃ©o,projection,projecteur vidÃ©o,,1,,projecteur; tÃ©lÃ©commande,,,,,Sony Corporation,Japon,,Sony,Multiscan projecteur,,,35.56,67.31,,99.06,,cm,mÃ©tal; plastique; verre,assemblÃ©,,,,
2012.0007.AP,vidÃ©o,,amplificateur,,1,,,,,,,"The Daven Company, Inc",Ãtats-Unis,,,,,,18.0,48.5,,22.0,,cm,mÃ©tal; plastique; carton,assemblÃ©,,,,
2012.0008.01-02.AP,vidÃ©o,,enregistreuse,,1,,enregistreuse; noyau,,,,,Sony Corporation,Ãtats-Unis,,Sony,AV8650,,,45.5,42.5,,26.0,,cm,mÃ©tal; plastique,assemblÃ©,,,,
2012.0009.01-02.AP,vidÃ©o,,enregistreuse,,1,,enregistreuse; noyau,,,,,Sony Corporation,Ãtats-Unis,,Sony,AV3650,,,39.5,41.0,,22.5,,cm,mÃ©tal; plastique,assemblÃ©,,,,
2012.0010.AP,vidÃ©o,,enregistreuse,magnÃ©tique,1,,,,,,,,Canada,,Sprocketape,Model E,,,26.7,48.1,,32.7,,cm,mÃ©tal; plastique,assemblÃ©,,,OFFICE NATIONAL DU FILM DU CANADA,
2012.0011.01-03.AP,vidÃ©o,,amplificateur,,1,,amplificateur; fil (2),,,,,,,,Amplex 620,,,,43.0,34.5,,22.0,,cm,mÃ©tal; plastique; verre; tissu,assemblÃ©,,,,
2012.0012.01-03.AP,vidÃ©o,,amplificateur,,1,,amplificateur; valise (2),3,,,,,Canada,,Sprocketape,Model B,,,26.5,32.0,,15.0,,cm,mÃ©tal; plastique; carton,assemblÃ©,,,OFFICE NATIONAL DU FILM DU CANADA,
2012.0013.AP,vidÃ©o,,enregistreuse,magnÃ©tique,1,,,,,,,,Canada,,Sprocketape,Model B,,,29.0,27.0,,9.5,,cm,mÃ©tal; plastique,assemblÃ©,,,OFFICE NATIONAL DU FILM DU CANADA,
2012.0014.AP,vidÃ©o,,enregistreuse,magnÃ©tique,1,,,,,,,,Canada,,Sprocketape,Model C,,,8.0,27.0,,7.0,,cm,mÃ©tal; plastique,assemblÃ©,,,OFFICE NATIONAL DU FILM DU CANADA,
2012.0015.01-03.AP,vidÃ©o,,enregistreuse,,1,,enregistreuse; noyau (2),,,,,Ampex Corporation,,,Ampex,Model 350,,,100.0,71.0,,55.0,,cm,mÃ©tal; plastique; verre; carton; tissu,assemblÃ©,,,,
2012.0016.AP,vidÃ©o,,enregistreuse,,1,,,,,,,The Ferrograph Company Ltd,Royaume-Uni,,,Model R.T.S.,,,17.5,44.0,,25.0,,cm,mÃ©tal; plastique; carton,assemblÃ©,,,,
2012.0017.01-02.AP,vidÃ©o,,vidÃ©ocassette,,1,,fil; vidÃ©ocassette,,,,,Sony Corporation,Japon,,Sony,UP-5030,,,23.5,45.0,,50.0,,cm,mÃ©tal; plastique,assemblÃ©,,,,
2012.0018.01-05.AP,tÃ©lÃ©vision,,tÃ©lÃ©viseur,,1,,mode d'emploi; fil; tÃ©lÃ©commande (2),4,,,,Toshiba,,,,Theater Wide HD 50H82,,2002,125.0,,117.0,53.0,,cm,bois; mÃ©tal; plastique; verre,assemblÃ©e,,,,
2013.0001.AP,film,tournage,posemÃ¨tre,,1,,,,,,,Photo research corporation,Ãtats-Unis,,Spectra studio,4519,,,20.0,,14.3,12.0,,cm,mÃ©tal; plastique; carton,assemblÃ©; vissÃ©,,,,
2013.0002.AP,film,montage,synchroniseuse,,1,,,,,,,,Ãtats-Unis,,Ediquipe Hollywood California,1044,,,12.0,,21.0,31.5,,cm,mÃ©tal; plastique,assemblÃ©; rivÃ©,,,,
2013.0003.01-04.AP,film,tournage,posemÃ¨tre,,1,,boÃ®te; papier dÃ©coupÃ©; senseur,,,,,Carter Equipment company inc.,Ãtats-Unis,,Cawndale California,PH-10,,,8.5,,25.0,18.0,,cm,bois; mÃ©tal; papier; plastique,assemblÃ©,,,,
2013.0004.01-02.AP,film,tournage,verre de contraste,,1,,cordonnet; verre de contraste,2,,,,Photo Research Corp,Ãtats-Unis,,Spectra,,,,7.0,4.2,,0.7,,cm,fibre; mÃ©tal; verre,assemblÃ©,,,,
2013.0005.01-02.AP,film,tournage,invercone,,1,,Ã©tui; invercone,2,,,,Weston,,,Weston,Weston master IV,,,2.5,,,,5.5,cm,mÃ©tal; peau; verre,assemblÃ©,,,,
2013.0006.01-02.AP,film,tournage,posemÃ¨tre,,1,,Ã©tui; posemÃ¨tre,2,,,,,URSS,,,Leningrad 4,,,7.2,5.2,,2.3,,cm,mÃ©tal; peau; plastique; verre,assemblÃ©,,,,
2013.0007.01-05.AP,film,tournage,lentille,,1,,boÃ®te; lentille; Ã©tui (3),5,,,,DIA Photo Products Co. LTD.,Japon,,DIA,1A,,,,,,,5.0,cm,fibre; mÃ©tal; plastique; carton,assemblÃ©,,,,
2013.0008.01-05.AP,film,,capteur sonore,analogique; graduÃ©,1,,Ã©tui; microphone; couvercle; rembourrure; capteur sonore,5,,,,Gossen,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Gossen,6.66-1122,,,10.0,6.7,,3.0,6.0,cm,plastique; verre,assemblÃ©; vissÃ©,,,,
2014.0001.01-03.AP,film,,support,pour camÃ©ra,1,,ceinture; bras (2),3,,"Desjardins, Denys",,,Canada,QuÃ©bec,,,,1965,,19.3,58.3,7.5,,cm,mÃ©tal; peau; plastique,assemblÃ©; vissÃ©,,,OFFICE NATIONAL DU FILM DU CANADA,"Brault, Michel"
2014.0002.01-04.AP,film,production,projecteur,de pellicule; portable,1,,projecteur; couvercle; lampe (2),4,,,,Bell & Howell,Ãtats-Unis,,Filmosound,Specialist 540,1969,1971,,,,,,,mÃ©tal; plastique,collÃ©; soudÃ©; vissÃ©,,,,
2014.0003.01-03.AP,film,production,enrouleuse,de pellicule,1,,bras; enrouleuse (2),3,,,,Premier,Royaume-Uni,,,,,,,,,,,,mÃ©tal,soudÃ©; vissÃ©,,,,
2014.0004.01-17.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,haut-parleur; objectif; projecteur; pochette; boÃ®te (2); bouteille d'huile; courroie; housse; support (2); fil; ampoule (2); ressort (3),17,,,,Radio Corporation of America,Ãtats-Unis,,RCA Victor,400 MI-1645-A,,1958,40.0,36.0,,24.0,,cm,fibre; mÃ©tal; plastique; verre,assemblÃ©; soudÃ©; vissÃ©,,,,
2014.0005.01-04.AP,film,prise de vues,camÃ©ra,,1,,batterie; boÃ®te; camÃ©ra; chargeur,4,,,,Matsushita Electric Industrial Co. Ltd,Japon,,Panasonic,PV-200D-K,,1985,25.4,25.0,,34.0,,cm,fibre; mÃ©tal; plastique; verre,assemblÃ©; soudÃ©; vissÃ©,,,,
2014.0006.01-09.AP,film,projection,projecteur,Ã  film fixe,1,,lentille; projecteur; support; verre; ampoule; boÃ®tier; chiffon (3),9,,,,Society for Visual Education Inc,Ãtats-Unis,,SVE,AAA,,1930,21.7,9.4,,27.0,,cm,fibre; mÃ©tal; plastique; verre,assemblÃ©; soudÃ©; vissÃ©,,,,
2014.0007.01-05.AP,film,projection,colleuse,,1,,boÃ®te; colleuse; film; couvercle; grattoir,5,,,,Mansfield Ind. Chicago. Ill.,Ãtats-Unis,,Mansfield,Mansfield Junior,,1960,,13.0,,12.7,,cm,bois; mÃ©tal,rivÃ©; soudÃ©; vissÃ©,,,,
2014.0008.01-05.AP,film,projection,colleuse,,1,,boÃ®te; colleuse; ampoule; couvercle; grattoir,5,,,,Eastman Kodak Compagny,Ãtats-Unis,,Kodak,Cine-kodak Junior Splicer,,1936,3.4,7.7,,6.7,,cm,mÃ©tal,moulÃ©,,,,
2014.0009.AP,film,son,microphone,,1,,,,,,,Shure Brothers Inc.,Ãtats-Unis,,Shure,Dynamic / SM58,,,16.3,,,,5.0,cm,mÃ©tal,,,,,
2014.0010.01-05.AP,vidÃ©o,,hallucinoscope,,1,,cÃ¢ble; boÃ®te de jonction; fil d'alimentation; boÃ®te Ã  rythme; gÃ©nÃ©rateur d'effets spÃ©ciaux,5,HALLUCINOSCOPE,,"DÃ©carie, Jean",Sony Corp.; Roland,Canada,QuÃ©bec,Roland / Sony,Voir remarque du catalogu,,1985,,,,,,,mÃ©tal; plastique,collÃ©; soudÃ©; vissÃ©,,,,
2014.0011.01-27.AP,collection,son,camÃ©ra,optique; sonore,1,2014.0011.02.AP; 2014.0011.03.AP; 2014.0011.04.AP; 2014.0011.05.AP; 2014.0011.06.AP; 2014.0011.07.AP; 2014.0011.08.AP; 2014.0011.09.AP; 2014.0011.10.AP; 2014.0011.11.AP; 2014.0011.12.AP; 2014.0011.13.AP; 2014.0011.14.AP; 2014.0011.15.AP; 2014.0011.16.AP; 2014.0011.17.AP; 2014.0011.18.AP; 2014.0011.19.AP; 2014.0011.20.AP; 2014.0011.22.AP; 2014.0011.21.AP; 2014.0011.23.AP; 2014.0011.24.AP; 2014.0011.25.AP; 2014.0011.01.AP; 2014.0011.26.AP,adaptateur; bloc d'alimentation; camÃ©ra; moteur; bobine (3); boÃ®te (4); courroie; magasin (2); meuble; noyau; encodeur; circuit imprimÃ© (2); lentille (4),,CAMÃRA OPTIQUE ET SES COMPOSANTES,,,Nuoptix Solid State Digital Audio Systems,Ãtats-Unis,,Nuoptix inc,,,,28.0,59.0,,42.0,,cm,mÃ©tal; plastique; verre,vissÃ©e; assemblÃ©e,,,TECHNICOLOR SERVICES CRÃATIFS MONTRÃAL (QUÃBEC),
2015.0001.01-02.AP,collection,,Ã©cran,de projection,1,,boÃ®te; Ã©cran,2,,,,Da-Lite Screen Co. Inc.,Ãtats-Unis,,Da-Lite,Classic,,,,185.0,,,,cm,mÃ©tal; plastique,assemblÃ©; vissÃ©,,,,
2015.0002.01-04.AP,vidÃ©o,,camÃ©ra,,1,,camÃ©ra; adaptateur (3),4,,,,Elmo Co. Ltd,Japon,,Elmo,Astron I,,,22.5,6.0,25.0,,,cm,mÃ©tal; plastique; verre,assemblÃ©; vissÃ©,,,,
2015.0003.01-04.AP,collection,,objectif,,1,,boÃ®te; objectif; bouchon (2),4,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Cine ektar,,,,,7.3,,4.2,cm,mÃ©tal; verre,assemblÃ©,,,,
2015.0004.01-03.AP,collection,,projecteur,,1,,objectif; projecteur; fil d'alimentation,3,,,,Canon Inc.,Japon,,Canon Inc.,PS-1000 Canosound,,,30.0,28.0,,18.0,,cm,mÃ©tal; plastique; verre,assemblÃ©,,,,
2015.0005.AP,collection,montage; visionnement,visionneuse,,1,,,,,,,Muray,France,,Muray,,,,26.5,14.0,,19.8,,cm,mÃ©tal; plastique; verre,assemblÃ©,,,,
2015.0006.01-03.AP,collection,,projecteur,,1,,haut-parleur; objectif; projecteur,2,,,,Ligonie,France,,Ligonie,OSM 950,,,42.0,47.0,,24.0,,cm,mÃ©tal; plastique; verre,assemblÃ©,,,,
2015.0011.01-06.AP,film,tournage,camÃ©ra,sonore; image,1,,bobine; camÃ©ra; poignÃ©e; boÃ®tier; couvercle (2),6,,,,Eastman Kodak Co.,Ãtats-Unis,,CinÃ©-Kodak,CinÃ©-Kodak E,1937,1946,18.8,6.1,,22.2,,cm,mÃ©tal,,,,,
2015.0012.01-08.AP,film,tournage,camÃ©ra,sonore; image,1,,adaptateur; batterie; camÃ©ra; poignÃ©e; valise; micro; fil; adapteur,8,,,,Radio Corporation of America,Japon,,RCA VHS CAMCORDER,CC300,,1988,19.0,12.6,,36.7,,cm,mÃ©tal; plastique,,,,,
2015.0007.AP,,,tireuse optique,sonore,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell Professional Products,6100 C,,,161.0,,55.0,123.0,,cm,caoutchouc; mÃ©tal; plastique; verre,vissÃ©e; assemblÃ©e,,,,
2015.0008.01-15.AP,film,,ensemble,de projecteur; de travail,1,,bobine; boÃ®te; noyau; pince,15,,,,,,,,,,,4.5,,19.0,10.5,,cm,bois; mÃ©tal; tissu,assemblÃ©e,,,,
2015.0013.01-02.AP,film,tournage,objectif,,1,,objectif; anneau,2,,,,Projection Optics Co. Inc.,Ãtats-Unis,,Projection Optics Co. Inc.,Hilux 264,,,9.4,,,,11.3,cm,mÃ©tal; verre,biseautÃ©; peint; vissÃ©,,,,
2015.0014.AP,collection,,objectif,,1,,,,,,,ISK OPTICS GmbH,Allemagne,,ISKO GÃ¶ttingen,Kiptar 2 X,,1970,19.0,,,,10.3,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0009.01-04.AP,film,,camÃ©ra,,1,,camÃ©ra; objectif (3),4,,,,Revere Camera Corp.,Ãtats-Unis,,Revere Eye-Matic,CA-2,,,16.5,,7.5,15.0,,cm,mÃ©tal; peau; verre,assemblÃ©e,,,,
2015.0010.01-03.AP,film,,synchroniseuse,,1,,synchroniseuse; bobine (2),3,,,,Neumade Products Corp.,Ãtats-Unis,,Synchromaster,5161,,,12.0,18.5,41.0,,,cm,mÃ©tal; plastique,assemblÃ©e,,,,
2015.0015.01-04.AP,film,tournage,objectif,,1,,objectif (2); ruban gommÃ©; anneau,4,,,,Kowa,Japon,,Kowa,Prominar,,,30.7,,,,11.2,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0016.01-02.AP,film,,objectif,,1,,objectif; vis,2,,,,Panavision Incorporated,Ãtats-Unis,,Panavision,Ultra Panatar,,,21.6,,,,14.0,cm,mÃ©tal; verre,assemblÃ©; collÃ©; moulÃ©,,,,
2015.0017.01-04.AP,film,tournage,objectif,,1,,objectif; ruban gommÃ©; vis (2),4,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Vari-Focus,,,28.9,,,,10.3,cm,mÃ©tal; verre,assemblÃ©; vissÃ©,,,,
2015.0018.AP,film,tournage,objectif,,1,,,,,,,Ross,Royaume-Uni,,Ross,''ROSSKOTE'' (BLOOMED),,,16.2,,,,7.0,cm,mÃ©tal; verre,assemblÃ©,,,,
2015.0019.AP,film,tournage,objectif,,1,,,,,,,Ross,Royaume-Uni,,Ross,SUPER ''ROSSKOTE'',,,18.8,,,,7.0,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0020.01-03.AP,film,tournage,objectif,,1,,objectif; viseur; couvercle,3,,,,LOMO,Russie,,LOMO,KO-120M,,,15.1,,,,7.5,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0021.01-02.AP,film,tournage,objectif,,1,,objectif; couvercle,2,,,,LOMO,Russie,,LOMO,KO-140M,,,18.3,,,,8.4,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0022.AP,film,tournage,objectif,,1,,,,,,,Projection Optics Co. Inc.,Ãtats-Unis,,Projection Optics Co. Inc.,Hilux,,,12.6,,,,7.1,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0023.AP,film,tournage,objectif,,1,,,,,,,Kowa,Japon,,Kowa,Prominar,,,13.8,,,,7.1,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0024.AP,film,tournage,objectif,,1,,,,,,,Astro-Berlin,Allemagne,,Astro-Berlin,Astro-Kino-Color IV,,,8.2,,,,4.9,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0025.AP,film,tournage,objectif,,1,,,,,,,SOMCO,Ãtats-Unis,,SOMCO,,,,6.5,,,,3.8,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0026.AP,film,tournage,objectif,,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,,,,11.6,,,,4.6,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0027.AP,film,tournage,objectif,,1,,,,,,,AngÃ©nieux,France,,AngÃ©nieux,Type Y31,,,6.3,,,,5.3,cm,mÃ©tal; verre,assemblÃ©; collÃ©; gravÃ©,,,,
2015.0028.AP,film,tournage,objectif,,1,,,,,,,Bausch & Lomb Optical Co.,Ãtats-Unis,,Bausch & Lomb Optical Co.,Cinephor,,,3.8,,,,7.0,cm,mÃ©tal; plastique; verre,assemblÃ©; gravÃ©; peint,,,,
2015.0029.AP,film,tournage,objectif,,1,,,,,,,E. Krauss,France,,E. Krauss,Tessar Zeiss,,1925 po,12.6,,,,8.5,cm,mÃ©tal; verre; carton,assemblÃ©; collÃ©; gravÃ©; vissÃ©,,,,
2015.0030.AP,film,tournage,objectif,,1,,,,,,,Bausch & Lomb Optical Co.,Ãtats-Unis,,Bausch & Lomb Optical Co.,Cinephor,,1971,9.5,,,,7.1,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0031.01-02.AP,film,tournage,objectif,,1,,objectif; anneau,2,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Raptar,,,9.6,,,,9.3,cm,mÃ©tal; verre,assemblÃ©; gravÃ©; vissÃ©,,,,
2015.0032.AP,film,tournage,objectif,,1,,,,,,,,,,,,,,5.7,,,,4.6,cm,mÃ©tal; plastique; verre,assemblÃ©; gravÃ©; vissÃ©,,,,
2015.0033.AP,film,tournage,objectif,,1,,,,,,,Buhl Optical Co.,,,Buhl Optical Co.,-608,,2010,11.0,,,,4.2,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0034.01-03.AP,film,tournage,objectif,,1,,objectif (2); anneau,3,,,,Wollensak Optical Co.,,,Sunray Wollensak,4'' Focus Back,,,11.4,,,,4.8,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0035.AP,film,tournage,objectif,,1,,,,,,,,Ãtats-Unis,,,Flatfield,,,9.5,,,,3.8,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0036.AP,film,tournage,objectif,,1,,,,,,,Graf Optical Co.,Ãtats-Unis,,Graf Optical Co.,,,,7.1,,,,2.6,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0037.01-02.AP,film,tournage,objectif,,1,,objectif (2),2,,,,Jos. Schneider Optische Werke GmbH,Allemagne,,Schnider-Kreuznach,Repro-Claron,,,6.4,,,,5.0,cm,mÃ©tal; verre,assemblÃ©; gravÃ©; vissÃ©,,,,
2015.0038.AP,film,tournage,objectif,,1,,,,,,,Tiffen,Ãtats-Unis,,Tiffen,,,,3.1,,,,5.5,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0039.01-03.AP,film,tournage,objectif,,1,,objectif (3),3,,,,A. Kershaw And Sons Leeds,Royaume-Uni,,A. Kershaw And Sons Leeds,Gaumont-Kalee,,,21.7,,,,8.5,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0040.AP,film,tournage,objectif,,1,,,,,,,Projection Optics Co. Inc.,Ãtats-Unis,,Projection Optics Co. Inc.,Series III C,,,26.8,,,,7.0,cm,mÃ©tal; verre,assemblÃ©; gravÃ©,,,,
2015.0041.01-04.AP,film,tournage,objectif,,1,,objectif; anneau (2); ruban gommÃ©,4,,,,MÃLLER-WEDEL OPTICAL GmbH,Allemagne,,MÃLLER,Vidoscope,,,33.3,,,,11.5,cm,mÃ©tal; verre,assemblÃ©; gravÃ©; vissÃ©,,,,
2015.0042.01-12.AP,film,laboratoire,nettoyeuse,,1,,nettoyeuse; anneau (2); clÃ© (2); noyau (7),12,,,,Lipsner Smith,Ãtats-Unis,,Lipsner Smith,CF200,,,181.0,111.0,,55.2,,cm,caoutchouc-mousse; mÃ©tal; papier; plastique; carton,vissÃ©e; assemblÃ©e,,,,
