TRONCON,SUPERFICIE,IND_INFLUENCE,NIVEAU_CONFIANCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8 
"STN0039",358,"Aucune influence","ModÃ©rÃ©e",99.5,-10.2,-12.3,-16.1,-20.2,-20.6,-32.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0040",1596,"Aucune influence","ModÃ©rÃ©e",115.6,-8.4,-8.6,-10.3,-14.6,-13.5,-23.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0041",773,"Aucune influence","ModÃ©rÃ©e",117.9,-7.6,-8.9,-10.8,-14.8,-14.6,-22.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0044",1093,"Influence potentielle","ÃlevÃ©e",120.6,-8.2,-8.8,-10.9,-15.4,-14.2,-22.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0045",777,"Aucune influence","ModÃ©rÃ©e",125.3,-7,-8,-10.4,-15.1,-13.5,-21.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0046",571,"Aucune influence","ModÃ©rÃ©e",118.4,-8,-9.7,-11.5,-15.8,-14.6,-24.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0051",33078,"Influence potentielle","ÃlevÃ©e",127.8,-7.3,-7.9,-8.8,-13.6,-12.5,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0060",25181,"Influence potentielle","ÃlevÃ©e",131.4,-6.5,-7.2,-8.5,-12.7,-12,-19.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0067",1379,"Aucune influence","ÃlevÃ©e",123.7,-7.5,-8.1,-9.4,-13.7,-12.8,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0068",845,"Aucune influence","ModÃ©rÃ©e",125.6,-7.3,-8.2,-9.4,-13.9,-12.9,-19.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0069",357,"Aucune influence","ModÃ©rÃ©e",122.8,-7.8,-8.7,-9.7,-14.5,-13.3,-20.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0074",1975,"Aucune influence","ÃlevÃ©e",132.5,-6.9,-7,-9.5,-12.9,-12.4,-20.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0077",949,"Aucune influence","ModÃ©rÃ©e",131.9,-6.6,-7,-8.9,-13,-12.3,-20.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0086",425,"Aucune influence","ÃlevÃ©e",131.6,-7.6,-7.9,-8.9,-13.2,-11.6,-20,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0087",354,"Aucune influence","ÃlevÃ©e",134.9,-6.5,-7.2,-7.9,-11.6,-10.2,-17.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0096",651,"Influence potentielle","ModÃ©rÃ©e",120.6,-7.1,-8.2,-9,-12.3,-12.3,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0105",4465,"Influence potentielle","ÃlevÃ©e",130.3,-7.2,-7.7,-9.4,-14.5,-12.6,-20.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0112",3316,"Influence potentielle","ModÃ©rÃ©e",134.3,-6.8,-6.8,-8.4,-13.2,-11,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0122",1067,"Aucune influence","ÃlevÃ©e",121.3,-6.8,-8.2,-8.9,-14,-12.6,-20.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0124",657,"Aucune influence","ModÃ©rÃ©e",119.6,-7.3,-8.4,-8.7,-13.6,-12.5,-20.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0128",2870,"Aucune influence","ÃlevÃ©e",126.1,-7.6,-8.3,-9.8,-13.8,-12.8,-19.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0129",1551,"Aucune influence","ModÃ©rÃ©e",128.7,-7.5,-8.4,-9.5,-13.9,-13.1,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0131",1336,"Aucune influence","ModÃ©rÃ©e",128.7,-7.2,-8.1,-9.3,-13.3,-12.7,-19.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0134",484,"Aucune influence","ModÃ©rÃ©e",129.2,-7.2,-7.7,-9.9,-13.5,-12.8,-20.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0135",2642,"Aucune influence","ÃlevÃ©e",119.4,-7.5,-9,-10.5,-13.7,-13.1,-21.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0136",2581,"Aucune influence","ÃlevÃ©e",118.6,-7.7,-9.1,-10.1,-13.7,-13.1,-21.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0138",2203,"Aucune influence","ÃlevÃ©e",118.4,-7.6,-9,-10.5,-13.9,-13.6,-21.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0139",1448,"Aucune influence","ÃlevÃ©e",118.7,-7.3,-9.2,-10.5,-14.1,-13.6,-21.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0142",724,"Aucune influence","ModÃ©rÃ©e",119,-8.1,-9.3,-10.6,-14,-13.6,-23.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0146",1883,"Aucune influence","ÃlevÃ©e",121.9,-7.1,-8.4,-9.2,-14.1,-12.3,-21.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0147",1540,"Aucune influence","ÃlevÃ©e",123.2,-7.4,-8.8,-9.6,-13.8,-13.1,-20.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0148",1260,"Aucune influence","ÃlevÃ©e",123,-7.5,-8.6,-9.5,-14,-13.2,-20.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0149",1021,"Aucune influence","ÃlevÃ©e",123,-7.5,-8.6,-9.6,-14,-12.6,-20.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0150",272,"Aucune influence","ModÃ©rÃ©e",122.5,-7.4,-8.9,-9.9,-13.9,-13.2,-21,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0151",646,"Aucune influence","ModÃ©rÃ©e",126.6,-7.4,-8.6,-9.7,-13.9,-12.7,-20.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0155",1452,"Aucune influence","ÃlevÃ©e",122.2,-7.9,-8.5,-10.4,-14.6,-13.3,-20.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0159",716,"Influence potentielle","ÃlevÃ©e",128.1,-7.5,-8.4,-10.2,-14.8,-13.8,-20.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0160",533,"Influence potentielle","ModÃ©rÃ©e",130.3,-6.8,-7.5,-9.5,-13.3,-12.9,-19.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0161",474,"Influence potentielle","ModÃ©rÃ©e",131.5,-6.6,-7.3,-8.7,-12.9,-12.3,-19.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0162",459,"Aucune influence","ModÃ©rÃ©e",131.8,-6.4,-7.3,-9,-12.9,-12.3,-19,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0166",329,"Influence potentielle","ModÃ©rÃ©e",126.8,-7.1,-8.9,-9.6,-13.8,-12.4,-20.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0170",806,"Aucune influence","ModÃ©rÃ©e",119.9,-8.2,-9.7,-10.9,-14.5,-13.5,-23.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0171",5560,"Influence potentielle","ÃlevÃ©e",124.3,-7.2,-7.6,-9,-14.1,-13.1,-21.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0173",5224,"Influence potentielle","ÃlevÃ©e",124.6,-7.1,-7.2,-8.7,-13.9,-13,-20.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0175",1388,"Aucune influence","ModÃ©rÃ©e",120.4,-7.4,-8.4,-10.6,-14.7,-14.2,-22.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0176",1388,"Aucune influence","ModÃ©rÃ©e",120.4,-7.4,-8.4,-10.6,-14.7,-14.2,-22.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0180",1091,"Aucune influence","ModÃ©rÃ©e",117.6,-7.3,-8,-10.5,-14.5,-14.4,-22.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0181",1240,"Aucune influence","ÃlevÃ©e",117.9,-7.5,-7.7,-10.4,-14.6,-13.9,-21.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0182",659,"Aucune influence","ÃlevÃ©e",118.4,-7.3,-8.1,-9.4,-14.4,-13.5,-21.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0183",611,"Aucune influence","ModÃ©rÃ©e",117.4,-7.3,-8.4,-10.2,-14.9,-13.9,-21,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0186",671,"Aucune influence","ModÃ©rÃ©e",118.9,-7.9,-9,-10.6,-14.3,-13.9,-22.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0192",4686,"Aucune influence","ÃlevÃ©e",119.5,-8.3,-10,-11.3,-15,-13.5,-21.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0193",4487,"Aucune influence","ÃlevÃ©e",119.6,-8.2,-9.1,-11.4,-15.1,-13.5,-21.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0194",4013,"Aucune influence","ÃlevÃ©e",119.7,-7.6,-8.4,-11.2,-14.9,-13.8,-21.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0195",3659,"Aucune influence","ÃlevÃ©e",120.2,-8.3,-8.9,-10.5,-14.6,-14.2,-21.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0196",3037,"Aucune influence","ÃlevÃ©e",120.5,-8.3,-8,-10.6,-15.2,-13.8,-20.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0197",2289,"Aucune influence","ÃlevÃ©e",122.7,-7.9,-8.3,-10.7,-14.7,-14.4,-21.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0198",1712,"Aucune influence","ÃlevÃ©e",123.2,-8.2,-8.7,-10.7,-14.9,-14.8,-21.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0199",1021,"Aucune influence","ModÃ©rÃ©e",121.6,-8.2,-8.7,-10.4,-14.6,-14.2,-21.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0203",600,"Aucune influence","ÃlevÃ©e",130.5,-6.7,-6.8,-9.2,-13.3,-12.7,-19.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0204",478,"Aucune influence","ModÃ©rÃ©e",131.4,-6.4,-6.6,-8.9,-12.8,-11.7,-19.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0206",546,"Aucune influence","ModÃ©rÃ©e",117.1,-7.8,-9.1,-11.5,-14.7,-13.3,-22.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0212",2696,"Aucune influence","ÃlevÃ©e",124.6,-8.8,-9.1,-12.3,-16.1,-15.4,-23.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0213",2473,"Aucune influence","ÃlevÃ©e",124.9,-8.6,-9.3,-11.9,-16.3,-15.1,-24,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0214",563,"Aucune influence","ModÃ©rÃ©e",116.4,-8.1,-8.9,-11.2,-15.2,-14.6,-26.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0218",1805,"Aucune influence","ÃlevÃ©e",125.2,-8.5,-9,-11.4,-15.7,-15,-24.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0219",1540,"Aucune influence","ÃlevÃ©e",128,-8.1,-8.3,-10.8,-15.5,-15,-23.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0220",764,"Aucune influence","ModÃ©rÃ©e",126.9,-7.7,-7.9,-10.3,-15,-14.7,-23.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0221",764,"Aucune influence","ModÃ©rÃ©e",125.4,-8.1,-7.7,-11.1,-15.8,-15.4,-23.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0224",2476,"Aucune influence","ÃlevÃ©e",130.9,-7,-7.8,-9.4,-14.6,-14.4,-20.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0226",1145,"Influence potentielle","ModÃ©rÃ©e",136.7,-5.5,-5.7,-7.4,-12.1,-10.8,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0229",516,"Aucune influence","ModÃ©rÃ©e",112.1,-10.1,-11.4,-13.9,-18.6,-17.9,-29.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0232",1067,"Aucune influence","ModÃ©rÃ©e",132.7,-6.8,-7.6,-10,-14.1,-13.7,-21.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0234",1848,"Aucune influence","ModÃ©rÃ©e",132.1,-6,-6.9,-9.3,-13.9,-13.1,-21.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
