FID;NOM_IMAGE;URLGEOTIFF;URLJPG2000;TYPE_IMAGE;ANNEE;DATE_DEBUT;SAISON;RESOL_CM;COULEUR;SYSTE_REF;LICENCE;CAMERA;TYPECAMERA;PROPRIETAI;DIFFUSEUR;TAILLE_MO;URL_WMS;FORMAT;PROJET 
3210;2021_CMQ_224-5182;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_224-5182.TIF; ;Mosaque;2021;2021-08-16;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3211;2021_CMQ_260-5176;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_260-5176.TIF; ;Mosaque;2021;2021-07-10;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;201,2904;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3212;2021_CMQ_268-5216;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_268-5216.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3213;2021_CMQ_237-5218;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_237-5218.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3214;2021_CMQ_249-5210;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_249-5210.TIF; ;Mosaque;2021;2021-07-11;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3215;2021_CMQ_248-5168;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_248-5168.TIF; ;Mosaque;2021;2021-07-10;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,7153;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3216;2021_CMQ_227-5224;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_227-5224.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3217;2021_CMQ_266-5214;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_266-5214.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3218;2021_CMQ_260-5192;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_260-5192.TIF; ;Mosaque;2021;2021-07-11;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,7153;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3219;2021_CMQ_293-5231;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_293-5231.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,7153;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3220;2021_CMQ_228-5219;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_228-5219.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3221;2021_CMQ_218-5227;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_218-5227.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3222;2021_CMQ_248-5200;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_248-5200.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3223;2021_CMQ_247-5193;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_247-5193.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3224;2021_CMQ_266-5213;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_266-5213.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,7153;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3225;2021_CMQ_259-5180;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_259-5180.TIF; ;Mosaque;2021;2021-07-10;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3226;2021_CMQ_275-5205;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_275-5205.TIF; ;Mosaque;2021;2021-07-11;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3227;2021_CMQ_239-5199;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_239-5199.TIF; ;Mosaque;2021;2021-07-11;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3228;2021_CMQ_244-5177;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_244-5177.TIF; ;Mosaque;2021;2021-07-11;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3229;2021_CMQ_245-5225;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_245-5225.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,7153;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3230;2021_CMQ_251-5163;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_251-5163.TIF; ;Mosaque;2021;2021-07-10;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;201,2904;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3231;2021_CMQ_265-5218;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_265-5218.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3232;2021_CMQ_263-5187;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_263-5187.TIF; ;Mosaque;2021;2021-07-10;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3233;2021_CMQ_225-5181;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_225-5181.TIF; ;Mosaque;2021;2021-08-16;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3234;2021_CMQ_213-5199;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_213-5199.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3235;2021_CMQ_215-5196;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_215-5196.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3236;2021_CMQ_252-5202;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_252-5202.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3237;2021_CMQ_244-5164;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_244-5164.TIF; ;Mosaque;2021;2021-07-10;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3238;2021_CMQ_263-5197;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_263-5197.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3239;2021_CMQ_267-5190;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_267-5190.TIF; ;Mosaque;2021;2021-07-10;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3240;2021_CMQ_292-5228;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_292-5228.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3241;2021_CMQ_278-5206;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_278-5206.TIF; ;Mosaque;2021;2021-07-11;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3242;2021_CMQ_283-5232;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_283-5232.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3243;2021_CMQ_253-5204;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_253-5204.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3244;2021_CMQ_295-5232;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_295-5232.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3245;2021_CMQ_244-5224;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_244-5224.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3246;2021_CMQ_231-5236;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_231-5236.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3247;2021_CMQ_236-5193;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_236-5193.TIF; ;Mosaque;2021;2021-08-16;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3248;2021_CMQ_249-5176;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_249-5176.TIF; ;Mosaque;2021;2021-07-10;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3249;2021_CMQ_217-5227;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_217-5227.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3250;2021_CMQ_287-5238;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_287-5238.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3251;2021_CMQ_233-5167;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_233-5167.TIF; ;Mosaque;2021;2021-07-11;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6914;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3252;2021_CMQ_213-5193;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_213-5193.TIF; ;Mosaque;2021;2021-07-05;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3253;2021_CMQ_292-5227;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_292-5227.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3254;2021_CMQ_255-5173;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_255-5173.TIF; ;Mosaque;2021;2021-07-10;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3255;2021_CMQ_270-5202;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_270-5202.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3256;2021_CMQ_265-5205;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_265-5205.TIF; ;Mosaque;2021;2021-08-17;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
3257;2021_CMQ_246-5179;https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2021_Cmq_12cm_Rvb/Mtm7/Geotiff/2021_CMQ_246-5179.TIF; ;Mosaque;2021;2021-07-11;t;0.12;Couleur;MTM fu;Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr);Vexcel Ultracam Falcon;Camra Numrique;CMQ; ;198,6676;https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2021_CMQ.xml;GEOTIFF;2021_CMQ_12cm
