Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"RÃ©sonances, agence de spectacles inc.",C.P. 111,Saint-Bruno-de-Montarville,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Ãlage Diouf - TournÃ©e au Canada * 15 au 22 fÃ©vrier 2020,Musique et variÃ©tÃ©s,6708,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Saltland - TournÃ©e aux Ãtats-Unis * 14 au 25 janvier 2020,Musique et variÃ©tÃ©s,8220,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"RÃ©sonances, agence de spectacles inc.",C.P. 111,Saint-Bruno-de-Montarville,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-03-13,Subvention,Ã.T.Ã - TournÃ©e en Australie * 21 fÃ©vrier au 15 mars 2020,Musique et variÃ©tÃ©s,10760,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Elephant Stone - TournÃ©e en Europe * 29 janvier au 15 fÃ©vrier 2020,Musique et variÃ©tÃ©s,17040,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",Saint-JÃ©rÃ´me,Laurentides,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Bodh'aktan - TournÃ©e en France * 22 au 26 janvier 2020,Musique et variÃ©tÃ©s,8540,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Kid Koala - TournÃ©e en Asie * 12 janvier au 1er fÃ©vrier 2020,Musique et variÃ©tÃ©s,13160,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Matt Lang - TournÃ©e au Canada * 23 janvier au 7 fÃ©vrier 2020,Musique et variÃ©tÃ©s,18690,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Wesli - TournÃ©e aux Ãtats-Unis * 11 au 29 janvier 2020,Musique et variÃ©tÃ©s,17240,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les","200-1028, rue du Rivage",Saint-Antoine-sur-Richelieu,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-03-13,Subvention,"Vent du Nord, Le - TournÃ©e en Europe * 28 janvier au 9 fÃ©vrier 2020",Musique et variÃ©tÃ©s,12882,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,"Trois Accords, Les - TournÃ©e en Europe * 28 janvier au 8 fÃ©vrier 2020",Musique et variÃ©tÃ©s,19604,Dollars (CAD)
SUB_SODEC_ACE,539.00,SODEC,Public,Entreprise,Vues dans la tÃªte de RiviÃ¨re-du-Loup,"80, rue Frontenac",RiviÃ¨re-du-Loup,Bas-Saint-Laurent,Aide Ã  la crÃ©ation Ã©mergente 2020,ActivitÃ© d'accompagnement 2020,,2020-01-29,Subvention,ActivitÃ© de maillage - RiviÃ¨re-du-Loup,CinÃ©ma et production tÃ©lÃ©visuelle,10775,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Opak Productions inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Patrick Watson - TournÃ©e au Canada et aux Ãtats-Unis * 15 au 31 janvier 2020,Musique et variÃ©tÃ©s,25000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Disques Lisbon Lux inc.,"3-1041, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Das Mortal - TournÃ©e en Europe * 13 au 29 fÃ©vrier 2020,Musique et variÃ©tÃ©s,6646,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions H.T.R. inc., Les","51, rue GuÃ©vremont",Varennes,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Alex Henry Foster - TournÃ©e en Europe * 9 fÃ©vrier au 11 mars 2020,Musique et variÃ©tÃ©s,25000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions NÃ©mÃ©sis films inc., Les","1853, rue Davidson",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2020-01-22,Subvention,Regret (CMF) - Festival du film de Sundance 2020,CinÃ©ma et production tÃ©lÃ©visuelle,3350,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2020,Secteur industriel 2020,Aide Ã  l'entreprise 2020,2020-03-16,Subvention,"Global - contenus musicaux, spectacle, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,70000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2020-01-24,Subvention,Je finirai en prison (CMF) - Festival du film de Sundance 2020,CinÃ©ma et production tÃ©lÃ©visuelle,9650,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective 2020,2020-01-08,Subvention,Festival Aurores MontrÃ©al (28 novembre au 5 dÃ©cembre 2019) - Aide supplÃ©mentaire MCC,Musique et variÃ©tÃ©s,20000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,2953-8121 QuÃ©bec inc. (Ãditions de l'envolÃ©e),"609, rue du PrÃ©sident-Kennedy",LÃ©vis,ChaudiÃ¨re-Appalaches,Exportation et rayonnement culturel 2020,Sodexport - Entreprise / DÃ©veloppement stratÃ©gique 2020,,2020-03-17,Subvention,DÃ©veloppement international 2020-2021,Livre et Ã©dition,24226,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),"63, rue des FrÃªnes",Vaudreuil-sur-le-Lac,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2020,Secteur industriel 2020,Aide Ã  l'entreprise 2020,2020-03-16,Subvention,"Global - contenus musicaux, spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,90000,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,"Association quÃ©bÃ©coise de l'industrie du disque, du spectacle et de la vidÃ©o (ADISQ) inc.","6420, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2020,,,2020-01-09,Subvention,Aide supplÃ©mentaire MCC - 41e Ã©dition Gala,Musique et variÃ©tÃ©s,35000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions Chouette (1987) inc., Les","1001, rue Lenoir",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Entreprise / DÃ©veloppement stratÃ©gique 2020,,2020-03-17,Subvention,DÃ©veloppement international 2020-2021,Livre et Ã©dition,60000,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon international du livre de QuÃ©bec,"26, rue Saint-Pierre",QuÃ©bec,Capitale-Nationale,Salons du livre 2020,,,2020-01-09,Subvention,Aide supplÃ©mentaire MCC,Livre et Ã©dition,90000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,LemÃ©ac Ãditeur inc.,"4609, rue d'Iberville",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Entreprise / DÃ©veloppement stratÃ©gique 2020,,2020-03-17,Subvention,DÃ©veloppement international 2020-2021,Livre et Ã©dition,60000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2020,Secteur industriel 2020,Aide globale 2020,2020-03-16,Subvention,"Global - spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,55500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Relations internationales  (Enveloppe) 2020,,2020-03-01,Subvention,ArtHouse Convergence 2020,CinÃ©ma et production tÃ©lÃ©visuelle,3500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,BibliothÃ¨que quÃ©bÃ©coise inc.,"4609, rue d'Iberville",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Entreprise / DÃ©veloppement stratÃ©gique 2020,,2020-03-17,Subvention,DÃ©veloppement international 2020-2021,Livre et Ã©dition,16030,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions de la PastÃ¨que inc., Les","102, avenue Laurier Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Entreprise / DÃ©veloppement stratÃ©gique 2020,,2020-03-17,Subvention,DÃ©veloppement international 2020-2021,Livre et Ã©dition,47500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,"2860, chemin des Quatre Bourgeois",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2020,Secteur industriel 2020,Aide Ã  l'entreprise 2020,2020-03-16,Subvention,"Global - contenus musicaux, spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,29000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions du remue-mÃ©nage, Les","469, rue Jean-Talon Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Entreprise / DÃ©veloppement stratÃ©gique 2020,,2020-03-17,Subvention,DÃ©veloppement international 2020-2022,Livre et Ã©dition,60000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions Michel Quintin inc., Les","2259, avenue Papineau",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Entreprise / DÃ©veloppement stratÃ©gique 2020,,2020-03-17,Subvention,DÃ©veloppement international 2020-2022,Livre et Ã©dition,50000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions Michel Quintin inc., Les","2259, avenue Papineau",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  la promotion sur un marchÃ© cible 2020,2020-03-18,Subvention,Soutien Ã  la promotion 2020-2021,Livre et Ã©dition,8500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ãditions HÃ©liotrope S.A.,"4067, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  la promotion sur un marchÃ© cible 2020,2020-03-18,Subvention,Soutien Ã  la promotion 2020,Livre et Ã©dition,7375,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Groupe Ãdition La Courte Ãchelle inc.,"4388, rue St Denis",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  la promotion sur un marchÃ© cible 2020,2020-03-18,Subvention,Soutien Ã  la promotion 2020,Livre et Ã©dition,4650,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ãditions Druide inc.,"1435, rue Saint-Alexandre",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  la promotion sur un marchÃ© cible 2020,2020-03-18,Subvention,Soutien Ã  la promotion 2019-2020,Livre et Ã©dition,4915,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ãditions Alto inc.,"280, rue Saint-Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  la promotion sur un marchÃ© cible 2020,2020-03-18,Subvention,Soutien Ã  la promotion 2020,Livre et Ã©dition,6660,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ariane Ãditions inc.,"1217, avenue Bernard Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  la promotion sur un marchÃ© cible 2020,2020-03-18,Subvention,Soutien Ã  la promotion 2019-2020,Livre et Ã©dition,10000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãcrits des forges, Les","992A, rue Royale",Trois-RiviÃ¨res,Mauricie,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  la promotion sur un marchÃ© cible 2020,2020-03-18,Subvention,Soutien Ã  la promotion 2020,Livre et Ã©dition,5350,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Distribution de Film Eye Steel inc.,"7095, rue Marconi",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2020-01-24,Subvention,Chomsky vs Chomsky : A Prologue (VR) - Festival du film de Sundance 2020,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2755-5267 QuÃ©bec inc. (Service scolaire de Rouyn inc.),"150, rue Perreault Est",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,2057,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9032-0011 QuÃ©bec inc. (Librairie du portage),"298, boul. Armand-ThÃ©riault",RiviÃ¨re-du-Loup,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,2217,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9066-3667 QuÃ©bec inc. (Librairie CÃ´te-Nord),"770, boulevard Laure - Mail de Ville",Sept-Ãles,CÃ´te-Nord,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,3872,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9203-1004 QuÃ©bec inc. (La Chouette librairie),"338, avenue Saint-JÃ©rÃ´me",Matane,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,2217,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9223-6793 QuÃ©bec inc. (Librairie en marge),"25, rue Principale",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,2057,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Buropro Citation inc. - Drummondville (Buropro Citation inc. - Victoriaville),"505, boulevard Jutras Est",Victoriaville,Centre-du-QuÃ©bec,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,476,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Buropro Citation inc. - Victoriaville,"505, boulevard Jutras Est",Victoriaville,Centre-du-QuÃ©bec,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,714,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Entreprises Gilles Genest inc., Les (Librairie SÃ©lect)","12140, 1Ã¨re Avenue",Saint-Georges,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,1283,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Archambault inc.  Ãtablissement - Talbot - Chicoutimi (Groupe Archambault inc.),"5655, av. Pierre-De Coubertin",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,635,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie A. L'Ãcuyer inc.,"805, boulevard Frontenac Est",Thetford Mines,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,1283,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Alpha inc.,"168, rue de la Reine",GaspÃ©,GaspÃ©sie-Ãles-de-la-Madeleine,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,2438,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Boutique VÃ©nus inc.,"21, rue St-Pierre",Rimouski,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,1663,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie L'Alphabet inc.,"120, rue Saint-Germain Ouest",Rimouski,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,1663,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Les bouquinistes M. & M. inc.,"392, rue Racine Est",Saguenay,Saguenay-Lac-Saint-Jean,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,635,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie L'Option inc.,"625, 1Ã¨re rue PoirÃ©",La PocatiÃ¨re,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,2217,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Librairie Marie-Laura inc., La","2324, rue Saint-Dominique",Saguenay,Saguenay-Lac-Saint-Jean,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,635,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Renaud-Bray inc.  Ãtablissement - Drummondville (Librairie Renaud-Bray inc.),"5655, av. Pierre-De Coubertin",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,DisparitÃ© rÃ©gionale 2020,2020-01-22,Subvention,DisparitÃ© rÃ©gionale 2019-2020,Livre et Ã©dition,476,Dollars (CAD)
