Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_JC,539.00,SODEC,Public,Individu,,,Saguenay,Saguenay-Lac-Saint-Jean,Jeunes crÃ©ateurs 2017,ScÃ©narisation - Jeunes crÃ©ateurs 2017,,2017-03-17,Subvention,"Lignes, Les",CinÃ©ma et production tÃ©lÃ©visuelle,12700,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Association nationale des Ã©diteurs de livres,"2514, boulevard Rosemont",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-12-09,Subvention,3e Ã©dition de Rendez-vous - Programme de Fellowship de QuÃ©bec Ãdition,Livre et Ã©dition spÃ©cialisÃ©e,8000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques CitÃ© SecrÃ¨te inc., Les","7665, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide Ã  l'entreprise 2017,2017-03-03,Subvention,Global - disque,Musique et variÃ©tÃ©s,27500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques CitÃ© SecrÃ¨te inc., Les","7665, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,49000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,ScÃ©narisation - Jeunes crÃ©ateurs 2017,,2017-03-17,Subvention,In My Shoes,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Indica inc., Les","4579, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide Ã  l'entreprise 2017,2017-03-03,Subvention,"Global - disque, gÃ©rance",Musique et variÃ©tÃ©s,36500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ© QuÃ©bec,"1255, rue De Rouen",Boucherville,MontÃ©rÃ©gie,Promotion et diffusion 2017,Aide aux projets spÃ©ciaux 2017,,2017-01-23,Subvention,CinÃ© QuÃ©bec 2017,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Maison des mÃ©tiers d'art de QuÃ©bec,"367, boulevard Charest Est",QuÃ©bec,Capitale-Nationale,Ãcoles-ateliers 2017,,,2016-11-30,Subvention,Aide spÃ©cifique non rÃ©currente - honoraires audit,MÃ©tiers d'art,10530,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,"110, boulevard de Mortagne",Boucherville,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,109500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,"110, boulevard de Mortagne",Boucherville,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,48000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Productions d'images DavaÃ¯ inc.,"5333, avenue Casgrain",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,ScÃ©narisation - Jeunes crÃ©ateurs 2017,,2017-03-17,Subvention,Richelieu,CinÃ©ma et production tÃ©lÃ©visuelle,14964,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie L'Arlequin inc.,"4, rue Lafleur Sud",Saint-Sauveur,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,11626,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie L'Arlequin inc.,"4, rue Lafleur Sud",Saint-Sauveur,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Promotion 2017,2016-12-14,Subvention,Promotion,Livre et Ã©dition spÃ©cialisÃ©e,2237,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Tandem.mu inc.,"1032, avenue Laurier Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,60500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,65000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,13500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Tandem.mu inc.,"1032, avenue Laurier Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,11000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,101000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie La maison anglaise inc.,"2600, boulevard Laurier",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Transport de livres au QuÃ©bec 2017,,2016-12-08,Subvention,Transport de livres au QuÃ©bec,Livre et Ã©dition spÃ©cialisÃ©e,1100,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s  internet,Musique et variÃ©tÃ©s,45500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Coup de coeur francophone,"2030, boulevard Pie IX",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-12-15,Subvention,Coup de coeur francophone - 30e Ã©dition accueil de dÃ©lÃ©guÃ©s internationaux et autres activitÃ©s,Musique et variÃ©tÃ©s,15000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les","2101, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Rachid Badouri - TournÃ©e en France * 11 au 18 dÃ©cembre 2016,Musique et variÃ©tÃ©s,1630,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Kid Koala - TournÃ©e au Chili * 6 au 12 janvier 2017,Musique et variÃ©tÃ©s,2600,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Bernardino Femminielli - TournÃ©e aux Ãtats-Unis * 13 janvier 4 fÃ©vrier 2017,Musique et variÃ©tÃ©s,5800,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Disques Lisbon Lux inc.,"4379, rue de Mentana",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,PaupiÃ¨re - TournÃ©e en Italie * 20 janvier au 2 fÃ©vrier 2017,Musique et variÃ©tÃ©s,8050,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Association FolquÃ©bec inc.,"10300, rue Lajeunesse",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien aux projets ponctuels 2017,2017-01-09,Subvention,ActivitÃ©s de promotion et vitrine de FolquÃ©bec (60e Ã©dition de la confÃ©rence APAP),Musique et variÃ©tÃ©s,4000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,27500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,13500,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairies Boyer ltÃ©e,"10, rue Nicholson",Salaberry-de-Valleyfield,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,20000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,"493, Chemin principal",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,63500,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Images Intuitives inc.,"1207, rue Saint-AndrÃ©",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,ScÃ©narisation - Jeunes crÃ©ateurs 2017,,2017-03-17,Subvention,Kyiv-Kozyatyn,CinÃ©ma et production tÃ©lÃ©visuelle,10000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Metafilms inc.,"1703, rue Sanguinet",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,ScÃ©narisation - Jeunes crÃ©ateurs 2017,,2017-03-17,Subvention,Damascus Dreams,CinÃ©ma et production tÃ©lÃ©visuelle,10000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,"493, Chemin principal",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,13500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),"40, rue du Cabernet",Gatineau,Outaouais,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide Ã  l'entreprise 2017,2017-03-03,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,17000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),"40, rue du Cabernet",Gatineau,Outaouais,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,8500,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,"Productions Catbird inc., Les","210b, avenue Mozart Ouest",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,ScÃ©narisation - Jeunes crÃ©ateurs 2017,,2017-03-17,Subvention,"Parapluies de Hong Kong, Les",CinÃ©ma et production tÃ©lÃ©visuelle,10000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Vega Musique inc.,"57, Boulevard Hymus",Pointe-Claire,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide Ã  l'entreprise 2017,2017-03-03,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,39500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Vega Musique inc.,"57, Boulevard Hymus",Pointe-Claire,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,12500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),"110, avenue Van Horne",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,56000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,"2860, chemin des Quatre Bourgeois",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide Ã  l'entreprise 2017,2017-03-03,Subvention,"Global - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,12000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,"2860, chemin des Quatre Bourgeois",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,5500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,104500,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2437-4217 QuÃ©bec inc. Librairie Carcajou - RosemÃ¨re (2437-4217 QuÃ©bec inc. (Les Ãditions Carcajou)),"401, boulevard Labelle",RosemÃ¨re,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,3440,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2437-4217 QuÃ©bec inc. Librairie Carcajou - RosemÃ¨re (2437-4217 QuÃ©bec inc. (Les Ãditions Carcajou)),"401, boulevard Labelle",RosemÃ¨re,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Promotion 2017,2016-12-14,Subvention,Promotion,Livre et Ã©dition spÃ©cialisÃ©e,10314,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide Ã  l'entreprise 2017,2017-03-03,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,33000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,7000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Ãditions Vaudreuil inc.,"480, boulevard Harwood",Vaudreuil-Dorion,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,11589,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Ãditions Vaudreuil inc.,"480, boulevard Harwood",Vaudreuil-Dorion,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Promotion 2017,2016-12-14,Subvention,Promotion,Livre et Ã©dition spÃ©cialisÃ©e,6091,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,"Films RÃ´deurs inc., Les","7154, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,ScÃ©narisation - Jeunes crÃ©ateurs 2017,,2017-03-17,Subvention,FrÃ¨re Raison,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),"63, rue des FrÃªnes",Vaudreuil-sur-le-Lac,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide Ã  l'entreprise 2017,2017-03-03,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,36000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9155-7462 QuÃ©bec inc. (Avanti PrÃ©sente),"225, rue Roy Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,53000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9155-7462 QuÃ©bec inc. (Avanti PrÃ©sente),"225, rue Roy Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,20000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,ScÃ©narisation - Jeunes crÃ©ateurs 2017,,2017-03-17,Subvention,Maternelle,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,45500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions J inc.,"1055, boulevard RenÃ©-Levesque E",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,104500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions J inc.,"1055, boulevard RenÃ©-Levesque E",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,11000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9171-4006 QuÃ©bec inc. (La Librairie de Verdun),"4750, rue Wellington",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,16914,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,CoopÃ©rative de l'UniversitÃ© de Sherbrooke,"2500, boulevard de l'UniversitÃ©",Sherbrooke,Estrie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,20000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Coopsco Sainte-Foy,"2410, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,20000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Alire inc.,"17-825, rue Saint-Laurent Ouest",Longueuil,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,2300,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Buropro Citation inc. - Granby (Buropro Citation inc. - Victoriaville),"505, boulevard Jutras Est",Victoriaville,Centre-du-QuÃ©bec,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,20000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Martin inc.,"1675, boul. Firestone",Joliette,LanaudiÃ¨re,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,20000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),"110, avenue Van Horne",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Avec le Soleil - TournÃ©e en Europe * 13 fÃ©vrier au 10 mars 2017,Musique et variÃ©tÃ©s,10000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Dear Criminals - TournÃ©e en France * 17 au 26 janvier 2017,Musique et variÃ©tÃ©s,5550,Dollars (CAD)
