Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Bon DÃ©barras (2017-2018),Musique et variÃ©tÃ©s,6310.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur para-industriel - Aide aux projets 2019,,2018-08-22,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,36500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Le loup de NoÃ«l - StÃ©phan CÃ´tÃ© et Bon DÃ©barras (2017-2018),Musique et variÃ©tÃ©s,13930.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,"Productions du Lion Vert inc., Les","2710, Chemin de Cedarville",Ogden,Estrie,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2018-05-24,Investissement,"Stolen Lives / Â« D'abord, ne pas nuire Â»",CinÃ©ma et production tÃ©lÃ©visuelle,90100.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions du Rapide-Blanc inc., Les","2525, rue des CarriÃ¨res",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019","Recherche, financement et partenariat 2019",2018-11-19,Subvention,La fin des temps modernes (LMD) - EURODOC 2018,CinÃ©ma et production tÃ©lÃ©visuelle,1530.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Ãtienne Drapeau inc.,"3129, carrÃ© des MÃ©sanges",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Ãtienne Drapeau - TournÃ©e Ã  Cuba * 25 octobre au 5 novembre 2018,Musique et variÃ©tÃ©s,2600.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Productions Eye Steel (LTH) inc.,"7095, rue Marconi",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2018-10-04,Investissement,Influence,CinÃ©ma et production tÃ©lÃ©visuelle,146200.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-12-17,Subvention,Brotherhood,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-10-24,Subvention,Brotherhood (CMF) - Festival de Winterthur et Turin 2018,CinÃ©ma et production tÃ©lÃ©visuelle,1400.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2019-01-24,Subvention,Brotherhood (CMF) - Festival du court mÃ©trage de Clermont-Ferrand 2019,CinÃ©ma et production tÃ©lÃ©visuelle,2800.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-07-16,Subvention,"Chambre des filles, La",CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-12-17,Subvention,Chien,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-07-16,Subvention,"Couleur de tes lÃ¨vres, La",CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2019-01-24,Subvention,Les petites vagues (CMF) - Festival international du film de Berlin 2019,CinÃ©ma et production tÃ©lÃ©visuelle,4210.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-12-07,Subvention,Lunar-Orbit Rendez-vous,CinÃ©ma et production tÃ©lÃ©visuelle,2750.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-08-21,Subvention,Mahalia melts in the rain,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-12-17,Subvention,Moment,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-12-17,Subvention,Red Wine,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-08-21,Subvention,Ta mÃ¨re est une voleuse,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-07-16,Subvention,Une jeune fille et la mer,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1425, Place de l'HÃ´tel-de-Ville",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-07-16,Subvention,"Ver, Le",CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Productions Flow inc., Les","5382, rue Fabre",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2019,Aide Ã  la distribution 2019,Aide Ã  la mise en marchÃ© par projet 2019,2018-06-19,Subvention,FranÃ§ois Barbeau : crÃ©ateur de costumes,CinÃ©ma et production tÃ©lÃ©visuelle,13600.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Folle avoine inc., Les","3816, avenue Royal",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2019-01-07,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,25500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Folle avoine inc., Les","3816, avenue Royal",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur para-industriel - Aide aux projets 2019,,2019-01-07,Subvention,Global - disque,Musique et variÃ©tÃ©s,15000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Productions Funambules mÃ©dias, Les","2275, Boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2019,Aide Ã  la diffusion en salles 2019,Aide Ã  la diffusion complÃ©mentaires 2019,2018-08-16,Subvention,CinÃ© de Quartier 2018-2019,CinÃ©ma et production tÃ©lÃ©visuelle,15000.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Productions Galafilm (Under Thin Ice) inc.,"225, rue Roy Est",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2018-09-13,Investissement,OdyssÃ©e sous les glaces / Under Thin Ice,CinÃ©ma et production tÃ©lÃ©visuelle,100000.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,"Productions Galafilm inc., Les","225, rue Roy Est",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2018-06-21,Investissement,There is a Crack in Everything / Il y a une faille dans toute chose,CinÃ©ma et production tÃ©lÃ©visuelle,25000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions H.T.R. inc., Les","51, rue GuÃ©vremont",Varennes,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-09-26,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,35500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions H.T.R. inc., Les","51, rue GuÃ©vremont",Varennes,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2018-09-26,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,48000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Anemone - TournÃ©e au Canada et aux Ãtats-Unis * 1er au 30 juin 2018,Musique et variÃ©tÃ©s,19888.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Anemone - TournÃ©e aux Ãtats-Unis * 26 fÃ©vrier au 30 mars 2019,Musique et variÃ©tÃ©s,20540.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Anemone - TournÃ©e en Europe * 24 au 31 octobre 2018,Musique et variÃ©tÃ©s,7686.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Ben Shemie - TournÃ©e aux Ãtats-Unis et au Canada * 20 au 28 mars 2019,Musique et variÃ©tÃ©s,1740.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Bernardino Femminielli - TournÃ©e aux Ãtats-Unis et au Canada * 4 au 14 avril 2018,Musique et variÃ©tÃ©s,1165.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Corridor - TournÃ©e aux Ãtats-Unis et au Canada * 5 au 9 juillet 2018,Musique et variÃ©tÃ©s,3869.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Essaie Pas - TournÃ©e au Canada et aux Ãtats-Unis * 4 au 14 avril 2018,Musique et variÃ©tÃ©s,2906.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Essaie pas - TournÃ©e en Europe * 25 mai au 6 juillet 2018,Musique et variÃ©tÃ©s,7878.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,12500.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Helena Deland - TournÃ©e au Canada et aux Ãtats-Unis * 11 au 30 mars 2019,Musique et variÃ©tÃ©s,6824.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,Helena Deland - TournÃ©e au Canada et aux Ãtats-Unis * 29 novembre au 15 dÃ©cembre 2018,Musique et variÃ©tÃ©s,8872.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Helena Deland - TournÃ©e au Royaume-Uni * 18 au 29 mai 2018,Musique et variÃ©tÃ©s,9656.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Helena Deland - TournÃ©e en Europe * 20 au 31 octobre 2018,Musique et variÃ©tÃ©s,5578.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,"Marie Davidson - TournÃ©e aux Ãtats-Unis, au Mexique et au Canada * 28 fÃ©vrier au 6 avril 2019",Musique et variÃ©tÃ©s,3798.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Marie Davidson - TournÃ©e en Europe * 4 octobre au 23 novembre 2018,Musique et variÃ©tÃ©s,5516.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Men I Trust - TournÃ©e au Canada et aux Ãtats-Unis * 1er au 30 juin 2018,Musique et variÃ©tÃ©s,15960.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Men I Trust - TournÃ©e aux Ãtats-Unis et au Canada * 16 octobre au 18 novembre 2018,Musique et variÃ©tÃ©s,11134.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Men I Trust - TournÃ©e en Europe * 11 au 27 mai 2018,Musique et variÃ©tÃ©s,5194.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-09-13,Subvention,Men I Trust - TournÃ©e en Europe * 21 septembre au 12 octobre 2018,Musique et variÃ©tÃ©s,17712.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Tess Roby - TournÃ©e aux Ãtats-Unis * 18 mai au 7 juin 2018,Musique et variÃ©tÃ©s,6399.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,Tess Roby - TournÃ©e aux Ãtats-Unis et au Canada * 4 au 9 mars 2019,Musique et variÃ©tÃ©s,3632.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-09-13,Subvention,Tess Roby - TournÃ©e en Europe * 20 septembre au 11 octobre 2018,Musique et variÃ©tÃ©s,7812.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Productions Images Intuitives inc.,"1207, rue Saint-AndrÃ©",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2019-02-21,Investissement,Blue Box,CinÃ©ma et production tÃ©lÃ©visuelle,60000.00,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Productions Images Intuitives inc.,"1207, rue Saint-AndrÃ©",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2019,Production - Jeunes crÃ©ateurs 2019,,2018-07-19,Subvention,Kyiv-Kozyatyn,CinÃ©ma et production tÃ©lÃ©visuelle,90000.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Productions Informaction II inc.,"460, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,Fuir,CinÃ©ma et production tÃ©lÃ©visuelle,23000.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Inty/SlamontrÃ©al inc., Les","8553, rue Foucher",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2018-06-14,Subvention,Ivy (2017-2018),Musique et variÃ©tÃ©s,2337.19,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,"Productions ISCA inc., Les","6103, rue Jeanne-Mance",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2018-06-21,Investissement,Witaskiwin,CinÃ©ma et production tÃ©lÃ©visuelle,17000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions J inc.,"1200, avenue Papineau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-26,Subvention,GeneviÃ¨ve Leclerc (2017-2018),Musique et variÃ©tÃ©s,4370.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions J inc.,"1200, avenue Papineau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide globale 2019,2019-03-07,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,80000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions J inc.,"1200, avenue Papineau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-26,Subvention,Ludovick Bourgeois (2017-2018),Musique et variÃ©tÃ©s,11930.00,Dollars (CAD)
