SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_TYPE,BEN_NOM,BEN_ADRE,BEN_ADRE2,BEN_MUN,BEN_CODE_POSTAL,BEN_RADM,SUB_NOM,SUB_VOLET,SUB_SOUS-VOLET,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_VALEUR
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,"50, rue de la Barre",bureau 110,Longueuil,J4K5G2,MontÃ©rÃ©gie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Michelle Desrochers (2021-2022),Musique et variÃ©tÃ©s,88560
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,CoopÃ©rative de l'UniversitÃ© de Sherbrooke (Librairie mÃ©dicale agrÃ©Ã©e) - Campus de la santÃ© (CoopÃ©rative de l'UniversitÃ© de Sherbrooke),"3001, 12e Avenue Nord",local X1-3125,Sherbrooke,J1H5N4,Estrie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,7768
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,"50, rue de la Barre",bureau 110,Longueuil,J4K5G2,MontÃ©rÃ©gie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Simon Gouache (2021-2022),Musique et variÃ©tÃ©s,122338.01
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2755-5267 QuÃ©bec inc. (Service scolaire de Rouyn inc.),"150, rue Perreault Est",,Rouyn-Noranda,J9X3C4,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,10365
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,"50, rue de la Barre",bureau 110,Longueuil,J4K5G2,MontÃ©rÃ©gie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Maude Landry (2021-2022),Musique et variÃ©tÃ©s,48928.8
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie jeunesse Le repÃ¨re,"210, Rue Principale",,Granby,J2G2V8,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,7660
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,"50, rue de la Barre",bureau 110,Longueuil,J4K5G2,MontÃ©rÃ©gie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Guillaume Pineault (2021-2022),Musique et variÃ©tÃ©s,59385.96
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Coop de solidaritÃ© l'EuguÃ©lionne, librairie fÃ©ministe","1426, rue Beaudry",,MontrÃ©al,H2L3E5,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,7510
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,"50, rue de la Barre",bureau 110,Longueuil,J4K5G2,MontÃ©rÃ©gie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Simon Leblanc (2021-2022),Musique et variÃ©tÃ©s,63890
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,"50, rue de la Barre",bureau 110,Longueuil,J4K5G2,MontÃ©rÃ©gie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Louis-JosÃ© Houde (2021-2022),Musique et variÃ©tÃ©s,150000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions La Vraie Nature inc.,"1200, avenue Papineau",Bureau 240,MontrÃ©al,H2K4R5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2022-01-10,Subvention,"Vraie nature, La - cycle IV",CinÃ©ma et production tÃ©lÃ©visuelle,155423
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9066-3667 QuÃ©bec inc. (Librairie CÃ´te-Nord),"770, boulevard Laure - Mail de Ville",,Sept-Ãles,G4R1Y5,CÃ´te-Nord,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,9603
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,"4577, boulevard Saint-Laurent",,MontrÃ©al,H2T1R2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Hanorah (2021-2022),Musique et variÃ©tÃ©s,18750
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Espace coopÃ©rative Ã©tudiante,"9155, rue St-Hubert",,MontrÃ©al,H2M1Y8,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,12407
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,"4577, boulevard Saint-Laurent",,MontrÃ©al,H2T1R2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,JÃ©rÃ´me 50 (2021-2022),Musique et variÃ©tÃ©s,6340
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Kieve (PauzÃ©-Huang, Kieve)","4253, rue De Richelieu",bureau 2,MontrÃ©al,H4C1A1,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-11-15,Subvention,"Kieve (PauzÃ©-Huang, Kieve) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,4000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,"4577, boulevard Saint-Laurent",,MontrÃ©al,H2T1R2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Les Shirley (2021-2022),Musique et variÃ©tÃ©s,14797.72
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Biblairie G.G.C. ltÃ©e - Succursale de Magog (Biblairie G.G.C. ltÃ©e),"1567, Rue King Ouest",,Sherbrooke,J1J2C6,Estrie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,11084
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Biblairie G.G.C. ltÃ©e,"1567, Rue King Ouest",,Sherbrooke,J1J2C6,Estrie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,16001
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,Association de la musique indÃ©pendante du QuÃ©bec (A.M.I.Q.),"235, rue Bourget",,MontrÃ©al,H4C2M4,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2022,,,2021-11-24,Subvention,16e Ã©dition - Gala de l'alternative musicale indÃ©pendante du QuÃ©bec (GAMIQ),Musique et variÃ©tÃ©s,25000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,"4577, boulevard Saint-Laurent",,MontrÃ©al,H2T1R2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Naomi (2021-2022),Musique et variÃ©tÃ©s,4725.74
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e inc.,"1200, avenue Papineau",Bureau 240,MontrÃ©al,H2K4R5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2022-01-10,Subvention,Collection sur mesure - cycle II,CinÃ©ma et production tÃ©lÃ©visuelle,154850
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,"Association quÃ©bÃ©coise de l'industrie du disque, du spectacle et de la vidÃ©o (ADISQ) inc.","6420, rue Saint-Denis",,MontrÃ©al,H2S2R7,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2022,,,2022-03-10,Subvention,Webinaires et capsules Web 2022,Musique et variÃ©tÃ©s,43500
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,"4577, boulevard Saint-Laurent",,MontrÃ©al,H2T1R2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Socalled (2021-2022),Musique et variÃ©tÃ©s,19950
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,"4577, boulevard Saint-Laurent",,MontrÃ©al,H2T1R2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,thaÃ¯s (2021-2022),Musique et variÃ©tÃ©s,3344.35
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Baroque IV inc.,"119, boul. Graham",,Mont-Royal,H3P2C3,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2022-01-26,Subvention,Accompagnateurs,CinÃ©ma et production tÃ©lÃ©visuelle,20409
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Films du Boulevard inc.,"7563, rue Saint-Dominique",,MontrÃ©al,H2R1X4,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022","Recherche, financement et partenariat 2022",2021-11-09,Subvention,Participation aux Rencontres de coproduction francophone 2021 - Bruxelles,CinÃ©ma et production tÃ©lÃ©visuelle,1500
SUB_SODEC_DEVENTRP,539.00,SODEC,Public,Entreprise,"Films de La Baie inc., Les","401, rue Racine Est",,Saguenay,G7H1S8,Saguenay-Lac-Saint-Jean,Aide au dÃ©veloppement entrepreneurial 2022,Acquisition d'expertises 2022,,2022-01-27,Subvention,Acquisition d'expertises,CinÃ©ma et production tÃ©lÃ©visuelle,16012
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9335-7028 QuÃ©bec inc. (Librairie Z),"3420, rue Ontario E",,MontrÃ©al,H1W1P9,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Immobilisations et amÃ©liorations locatives 2022,2022-03-03,Subvention,Immobilisation et amÃ©liorations locatives,Livre et Ã©dition,25000
SUB_SODEC_DEVENTRP,539.00,SODEC,Public,Entreprise,M pour MontrÃ©al,"78, boulevard Saint Joseph Ouest",,MontrÃ©al,H2T2P4,MontrÃ©al,Aide au dÃ©veloppement entrepreneurial 2022,Acquisition d'expertises 2022,,2021-12-08,Subvention,Acquisition d'expertises,Musique et variÃ©tÃ©s,14850
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Ocho inc.,"1385, rue Bernard",app. 11,MontrÃ©al,H2V1W1,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022","Recherche, financement et partenariat 2022",2021-11-09,Subvention,Participation aux Rencontres de coproduction francophone 2021 - Bruxelles,CinÃ©ma et production tÃ©lÃ©visuelle,1500
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,M pour MontrÃ©al,"78, boulevard Saint Joseph Ouest",,MontrÃ©al,H2T2P4,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-12-10,Subvention,M pour MontrÃ©al 2021,Musique et variÃ©tÃ©s,30000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Courage Holdings inc.,"6600, rue Hutchison",,MontrÃ©al,H2V4E1,MontrÃ©al,Aide au dÃ©veloppement entrepreneurial 2022,Acquisition d'expertises 2022,,2022-01-11,Subvention,Acquisition d'expertises,Musique et variÃ©tÃ©s,45630
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,10620114 Canada inc. (Yzanakio),"836, av. Stuart",,MontrÃ©al,H2V3H6,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022","Recherche, financement et partenariat 2022",2021-11-09,Subvention,Participation aux Rencontres de coproduction francophone 2021 - Bruxelles,CinÃ©ma et production tÃ©lÃ©visuelle,1500
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,"Productions des Films de l'Autre inc., Les","2205, rue Parthenais",bureau 108,MontrÃ©al,H2K3T3,MontrÃ©al,DÃ©veloppement 2022,Aide sÃ©lective aux entreprises de production 2022,Aide Ã  l'Ã©criture 2022,2022-02-04,Investissement,Dans la forÃªt,CinÃ©ma et production tÃ©lÃ©visuelle,30000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,"1111, rue Saint-Charles Ouest",bureau 950,Longueuil,J4K5G4,MontÃ©rÃ©gie,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2022-01-24,Subvention,P-A MÃ©thot 2000 : Le party du millÃ©naire,CinÃ©ma et production tÃ©lÃ©visuelle,22000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2016 inc.,"4200, boul. Saint-Laurent",1200,MontrÃ©al,H2W2R2,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-12-07,Subvention,Aller simple (titre antÃ©rieur : Sur invitation),CinÃ©ma et production tÃ©lÃ©visuelle,328116
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CoopÃ©rative de solidaritÃ© socioculturelle la MatapÃ©dia,"115, rue des Forges",,Amqui,G5J2E4,Bas-Saint-Laurent,Promotion et diffusion 2022,Aide Ã  la diffusion en salles 2022,RÃ©novation de salles 2022,2021-11-09,Subvention,Achat d'Ã©quipements de sonorisation cinÃ©ma Figaro,CinÃ©ma et production tÃ©lÃ©visuelle,3791
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Difuze inc.,"2101, rue Sainte-Catherine Ouest",,MontrÃ©al,H3H1M6,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Doublage 2022,2022-01-12,Subvention,Aide - 9 doublages - Difuze,CinÃ©ma et production tÃ©lÃ©visuelle,13083
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions des AnnÃ©es lumiÃ¨re inc.,"414, rue PrÃ©vost",,QuÃ©bec,G1R1Z9,Capitale-Nationale,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022","Recherche, financement et partenariat 2022",2021-11-09,Subvention,Participation aux Rencontres de coproduction francophone 2021 - Bruxelles,CinÃ©ma et production tÃ©lÃ©visuelle,1500
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"905, avenue De Lorimier",,MontrÃ©al,H2K3V9,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",PrÃ©sence collective  (Enveloppe) 2022,2022-03-31,Subvention,One of a Kind 2021-2022,MÃ©tiers d'art et marchÃ© de l'art,31500
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - LÃ©o 4 inc.,"6300, Avenue du Parc",406,MontrÃ©al,H2V4H8,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2022-01-10,Subvention,LÃ©o - cycle IV,CinÃ©ma et production tÃ©lÃ©visuelle,344310
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Festival Mundial MontrÃ©al,"78, boulevard Saint-Joseph Ouest",,MontrÃ©al,H2T2P4,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-12-10,Subvention,Festival Mundial MontrÃ©al 2021,Musique et variÃ©tÃ©s,20000
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Films 53/12 inc.,"2205, rue Parthenais",bureau 215,MontrÃ©al,H2K3T3,MontrÃ©al,DÃ©veloppement 2022,Aide sÃ©lective aux entreprises de production 2022,Aide Ã  l'Ã©criture 2022,2022-02-04,Investissement,Britannicus Now,CinÃ©ma et production tÃ©lÃ©visuelle,20000
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,9393-1947 QuÃ©bec inc. (Balat Centre-ville),"374, rue Fairmount Ouest",bureau 2,MontrÃ©al,H2V2G4,MontrÃ©al,DÃ©veloppement 2022,Aide sÃ©lective aux entreprises de production 2022,Aide Ã  l'Ã©criture 2022,2022-02-04,Investissement,Year of The Rat,CinÃ©ma et production tÃ©lÃ©visuelle,40000
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,"Films Rumi inc., Les","6366A, Avenue de Chester",8,MontrÃ©al,H4V1J7,MontrÃ©al,DÃ©veloppement 2022,Aide sÃ©lective aux entreprises de production 2022,Aide Ã  l'Ã©criture 2022,2022-02-04,Investissement,DerriÃ¨re le rideau,CinÃ©ma et production tÃ©lÃ©visuelle,40000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Princesse & Dragon (Dechberry, France)","531, avenue Davaar",,MontrÃ©al,H2V3A7,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-11-15,Subvention,"Princesse & Dragon (Dechberry, France) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,2744
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Organisation communications et sociÃ©tÃ© OCS inc.,"2275, rue Holt",bureau R61,MontrÃ©al,H2G2M2,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-12-15,Subvention,DÃ©veloppement des publics - OÃ¹ voir Ã§a PROF,CinÃ©ma et production tÃ©lÃ©visuelle,100000
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9076-4903 QuÃ©bec inc. (Conception Cuir),"1257, rue AdÃ©lard-Plourde",,Saguenay,G7H6M4,Saguenay-Lac-Saint-Jean,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,45000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival Plein(s) Ãcran(s),"1-342, rue Sherbrooke Est",,MontrÃ©al,H2X1E6,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-12-15,Subvention,DÃ©veloppement des publics - Du court jusqu'Ã  vous 2021-2022,CinÃ©ma et production tÃ©lÃ©visuelle,50000
SUB_SODEC_MA,539.00,SODEC,Public,Individu,"Pronovost, Jean (Les CrÃ©ations Jean Pronovost)","5174, avenue BourbonniÃ¨re",,MontrÃ©al,H1X2M8,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,15000
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Atelier Bernard Chaudron inc.,"2347, rue de l'Ãglise",,Val-David,J0T2N0,Laurentides,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,20000
SUB_SODEC_MA,539.00,SODEC,Public,Individu,"Drolet, Marie-Pierre (MuraÃ¯ CÃ©ramique)","560, chemin de la Montagne",,La PÃªche,J0X3G0,Outaouais,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,10000
SUB_SODEC_MA,539.00,SODEC,Public,Individu,"Guimond-Fafard, CÃ©line (ParcÃ©line cÃ©ramique)","5794, rue Lafond",,MontrÃ©al,H1X2X5,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,4500
SUB_SODEC_MA,539.00,SODEC,Public,Individu,"Couture, Caroline (Boutiverre)","28, rue Prouty",,Lac-Brome,J0E1V0,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,2000
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Flamme en rose inc.,"620, rue Cathcart",suite 820,MontrÃ©al,H3B1M1,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,20000
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Jules Perrier artisan inc.,"459, boulevard Saint-Luc",,Saint-Jean-sur-Richelieu,J2W1E7,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,45000
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Nature 3M inc.,"943, rue Saint-Cyrille",,Normandin,G8M4J9,Saguenay-Lac-Saint-Jean,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,45000
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Raplapla inc.,"69, rue Villeneuve Ouest",,MontrÃ©al,H2T2R4,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,1500
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Catherine LabontÃ©, Cat designer verrier inc.","110, rue de la riviÃ¨re",100,Bedford,J0J1A0,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2022,Artisans professionnels et entr. intermÃ©diaires 2022,,2022-02-01,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,29000
