Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle 
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,Alma,4363.94,Dollars (CAD),2011-02-03,Soir,3,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,Saguenay,4363.94,Dollars (CAD),2011-02-04,Soir,3,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,Sorel-Tracy,4363.94,Dollars (CAD),2011-02-08,Midi,3,CÃ©gep de Sorel-Tracy - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,MontrÃ©al,4427.12,Dollars (CAD),2011-03-23,Midi,3,CÃ©gep Marie-Victorin - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,Granby,4427.12,Dollars (CAD),2011-04-23,Soir,3,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-14,Subvention,Marcus Wilby,Musique et variÃ©tÃ©s,Shawinigan,1611.02,Dollars (CAD),2011-08-30,Midi,4,CollÃ¨ge Shawinigan - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-10-23,Subvention,Propofol,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,1092.26,Dollars (CAD),2012-08-28,Midi,3,CÃ©gep Lionel-Groulx - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-30,Subvention,Propofol,Musique et variÃ©tÃ©s,MontrÃ©al,1879.65,Dollars (CAD),2012-11-23,Soir,3,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-21,Subvention,Propofol,Musique et variÃ©tÃ©s,Rimouski,2398.39,Dollars (CAD),2013-02-05,Midi,3,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-30,Subvention,Propofol,Musique et variÃ©tÃ©s,MontrÃ©al,1879.65,Dollars (CAD),2013-04-24,Midi,3,CÃ©gep Marie-Victorin - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-08-07,Subvention,Propofol,Musique et variÃ©tÃ©s,Granby,2029.70,Dollars (CAD),2014-03-28,Soir,3,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-08-07,Subvention,Propofol,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,2029.70,Dollars (CAD),2014-04-11,Soir,3,CÃ©gep Lionel-Groulx - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Propofol,Musique et variÃ©tÃ©s,MontrÃ©al,1931.59,Dollars (CAD),2014-09-23,Midi,3,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Propofol,Musique et variÃ©tÃ©s,MontrÃ©al,1931.59,Dollars (CAD),2014-11-19,Midi,3,CÃ©gep Marie-Victorin - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-27,Subvention,TreiziÃ¨me Ã©tage,Musique et variÃ©tÃ©s,Rouyn-Noranda,1988.12,Dollars (CAD),2011-04-02,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-05,Subvention,Trio Boris,Musique et variÃ©tÃ©s,Rouyn-Noranda,3753.06,Dollars (CAD),2010-10-20,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus d'Amos) - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-05,Subvention,Trio Boris,Musique et variÃ©tÃ©s,Saint-FÃ©licien,3753.06,Dollars (CAD),2010-11-03,Midi,3,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-23,Subvention,"ValliÃ¨res, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,Granby,2510.85,Dollars (CAD),2012-01-11,Soir,4,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-23,Subvention,"ValliÃ¨res, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,2510.85,Dollars (CAD),2012-01-27,Soir,5,CÃ©gep Lionel-Groulx - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-23,Subvention,"ValliÃ¨res, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,Granby,2510.85,Dollars (CAD),2012-02-18,Midi,6,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-10-23,Subvention,"ValliÃ¨res, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,Sherbrooke,942.36,Dollars (CAD),2012-06-06,Midi,4,CÃ©gep de Sherbrooke - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-21,Subvention,"ValliÃ¨res, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,Victoriaville,2398.39,Dollars (CAD),2013-01-31,Midi,3,CÃ©gep de Victoriaville - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-30,Subvention,"ValliÃ¨res, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,MontrÃ©al,4641.13,Dollars (CAD),2013-09-10,Midi,2,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-30,Subvention,"ValliÃ¨res, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,Matane,4641.13,Dollars (CAD),2013-10-31,Soir,4,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-07-30,Subvention,"ValliÃ¨res, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,MontrÃ©al,919.80,Dollars (CAD),2015-01-28,Midi,3,CÃ©gep de Rosemont - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-07-30,Subvention,"ValliÃ¨res, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,MontrÃ©al,919.80,Dollars (CAD),2015-03-26,Midi,3,CÃ©gep de Maisonneuve - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-14,Subvention,ZPN,Musique et variÃ©tÃ©s,MontrÃ©al,1611.02,Dollars (CAD),2011-08-24,Midi,3,CÃ©gep du Vieux-MontrÃ©al - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Alain Dupuis inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-12-07,Subvention,"Jalbert, David",Musique et variÃ©tÃ©s,Sept-Ãles,4281.88,Dollars (CAD),2010-11-10,Midi,6,CÃ©gep de Sept-Ãles - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Alain Dupuis inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-12-07,Subvention,"Jalbert, David",Musique et variÃ©tÃ©s,Baie-Comeau,4281.88,Dollars (CAD),2010-11-11,Midi,6,CÃ©gep de Baie-Comeau - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Alain Dupuis inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-03-16,Subvention,"Jalbert, David",Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,14422.96,Dollars (CAD),2011-01-29,Midi,6,CÃ©gep de Trois-RiviÃ¨res - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Alain Dupuis inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-03-16,Subvention,"Jalbert, David",Musique et variÃ©tÃ©s,Rimouski,14422.96,Dollars (CAD),2011-02-03,Midi,6,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Alain Dupuis inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-03-16,Subvention,"Jalbert, David",Musique et variÃ©tÃ©s,Amqui,14422.96,Dollars (CAD),2011-02-04,Soir,6,Centre MatapÃ©dien d'Ã©tudes collÃ©giales (CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Alain Dupuis inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-03-16,Subvention,"Jalbert, David",Musique et variÃ©tÃ©s,Mont-Laurier,14422.96,Dollars (CAD),2011-02-12,Soir,6,Centre collÃ©gial de Mont-Laurier (CÃ©gep de Saint-JÃ©rÃ´me) - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Alain Dupuis inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-03-16,Subvention,"Jalbert, David",Musique et variÃ©tÃ©s,Saguenay,14422.96,Dollars (CAD),2011-02-17,Midi,6,CÃ©gep de Chicoutimi - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Alain Dupuis inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-03-16,Subvention,"Jalbert, David",Musique et variÃ©tÃ©s,Saguenay,14422.96,Dollars (CAD),2011-02-18,Soir,6,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Alain Dupuis inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-05-09,Subvention,"Jalbert, David",Musique et variÃ©tÃ©s,Saguenay,3154.06,Dollars (CAD),2011-03-19,Soir,6,CÃ©gep de JonquiÃ¨re - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions bonne maison inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-20,Subvention,Raton Lover,Musique et variÃ©tÃ©s,QuÃ©bec,712.85,Dollars (CAD),2016-10-19,Midi,5,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,Shawinigan,7896.78,Dollars (CAD),2010-08-24,Midi,5,CollÃ¨ge Shawinigan - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,MontrÃ©al,7896.78,Dollars (CAD),2010-08-25,Midi,5,CÃ©gep Marie-Victorin - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,MontrÃ©al,7896.78,Dollars (CAD),2010-11-03,Midi,7,CÃ©gep de Saint-Laurent - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,MontrÃ©al,7896.78,Dollars (CAD),2011-02-02,Soir,5,CollÃ¨ge AndrÃ©-Grasset - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,QuÃ©bec,7896.78,Dollars (CAD),2011-02-09,Midi,5,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,Amqui,7896.78,Dollars (CAD),2011-02-10,Soir,5,Centre MatapÃ©dien d'Ã©tudes collÃ©giales (CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales)) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-09,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,2164.58,Dollars (CAD),2011-08-31,Midi,8,CÃ©gep de St-Jean-sur-Richelieu - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-09,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,MontrÃ©al,2164.58,Dollars (CAD),2011-09-07,Midi,8,CÃ©gep de Saint-Laurent - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,MontrÃ©al,2764.48,Dollars (CAD),2012-09-21,Midi,5,CÃ©gep de Saint-Laurent - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-10-03,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,MontrÃ©al,747.34,Dollars (CAD),2013-09-04,Midi,5,CÃ©gep d'Ahuntsic - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,Laval,1903.78,Dollars (CAD),2014-12-02,Midi,4,CÃ©gep Montmorency - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,BombolessÃ©,Musique et variÃ©tÃ©s,MontrÃ©al,709.97,Dollars (CAD),2015-08-26,Midi,4,CÃ©gep d'Ahuntsic - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-14,Subvention,Bujo,Musique et variÃ©tÃ©s,MontrÃ©al,1481.02,Dollars (CAD),2011-10-18,Midi,3,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,MontrÃ©al,5232.83,Dollars (CAD),2010-08-23,Midi,5,CollÃ¨ge AndrÃ©-Grasset - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,MontrÃ©al,5232.83,Dollars (CAD),2010-08-24,Midi,5,CÃ©gep du Vieux-MontrÃ©al - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,5232.83,Dollars (CAD),2010-09-01,Midi,5,CÃ©gep de St-Jean-sur-Richelieu - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-02-09,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,Longueuil,1233.69,Dollars (CAD),2010-09-10,Soir,5,CÃ©gep Ãdouard-Montpetit - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,Saint-Georges,5232.83,Dollars (CAD),2010-09-30,Midi,5,CÃ©gep Beauce-Appalaches - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,QuÃ©bec,5232.83,Dollars (CAD),2010-12-08,Midi,5,CÃ©gep de Limoilou - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-14,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,Laval,1481.02,Dollars (CAD),2011-10-18,Midi,5,CÃ©gep Montmorency - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-09,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,Sorel-Tracy,3418.35,Dollars (CAD),2012-02-17,Soir,5,CÃ©gep de Sorel-Tracy - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-09,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,Gatineau,3418.35,Dollars (CAD),2012-04-20,Soir,5,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,MontrÃ©al,2764.48,Dollars (CAD),2012-10-16,Midi,5,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,La loi des Cactus,Musique et variÃ©tÃ©s,Victoriaville,2764.48,Dollars (CAD),2012-12-04,Midi,5,CÃ©gep de Victoriaville - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,La Tourelle Orkestra,Musique et variÃ©tÃ©s,Saint-Georges,3709.37,Dollars (CAD),2012-09-25,Midi,6,CÃ©gep Beauce-Appalaches - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,La Tourelle Orkestra,Musique et variÃ©tÃ©s,QuÃ©bec,3709.37,Dollars (CAD),2012-11-02,Soir,6,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,La Tourelle Orkestra,Musique et variÃ©tÃ©s,QuÃ©bec,3709.37,Dollars (CAD),2012-12-05,Midi,6,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,La Tourelle Orkestra,Musique et variÃ©tÃ©s,Saint-FÃ©licien,1194.83,Dollars (CAD),2013-05-03,Soir,6,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,Mononc' Serge,Musique et variÃ©tÃ©s,La PocatiÃ¨re,3709.37,Dollars (CAD),2012-11-15,Midi,1,CÃ©gep de la PocatiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-16,Subvention,Mononc' Serge,Musique et variÃ©tÃ©s,LÃ©vis,842.20,Dollars (CAD),2013-11-14,Midi,1,CÃ©gep de LÃ©vis-Lauzon - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-07-24,Subvention,Mononc' Serge,Musique et variÃ©tÃ©s,Shawinigan,960.34,Dollars (CAD),2014-05-06,Soir,1,CollÃ¨ge Shawinigan - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Mononc' Serge,Musique et variÃ©tÃ©s,QuÃ©bec,1903.78,Dollars (CAD),2014-10-24,Soir,1,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Mononc' Serge,Musique et variÃ©tÃ©s,Alma,1903.78,Dollars (CAD),2014-11-06,Soir,1,CollÃ¨ge d'Alma - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-04-28,Subvention,Mononc' Serge,Musique et variÃ©tÃ©s,QuÃ©bec,764.88,Dollars (CAD),2016-03-10,Midi,1,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-07-24,Subvention,Bengee,Musique et variÃ©tÃ©s,MontrÃ©al,7131.85,Dollars (CAD),2014-04-01,Midi,3,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Bengee,Musique et variÃ©tÃ©s,Victoriaville,2352.50,Dollars (CAD),2014-11-11,Midi,4,CÃ©gep de Victoriaville - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-21,Subvention,Casabon,Musique et variÃ©tÃ©s,QuÃ©bec,1499.85,Dollars (CAD),2013-02-09,Soir,5,CÃ©gep de Limoilou - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-05-23,Subvention,Casabon,Musique et variÃ©tÃ©s,QuÃ©bec,1867.19,Dollars (CAD),2013-03-20,Midi,5,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,CEA,Musique et variÃ©tÃ©s,Matane,1680.41,Dollars (CAD),2010-09-24,Soir,6,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Hors cÃ©gep
