REGION_ADMINISTRATIVE,ETABLISSEMENT,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEIE,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Ãric BIRON","Laboratoire de pointe en chimie peptidique et biomolÃ©culaire pour la dÃ©couverte et la conception de molÃ©cules bioactives","MSSS",,109993,,109993,277533,"SantÃ©","Biopharmaceutique","Produits pharmaceutiques","MÃ©dicaments/sc. Pharm./chimie pharm./effets nocifs des abus"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Elizabeth Zimmermann","UnitÃ© de recherche en rÃ©adaptation bucco-dentaire de MontrÃ©al (ORUM): Faire avancer la recherche en santÃ© bucco-dentaire rÃ©paratrice","MES",187758,,,187758,469395,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Fab. de matÃ©riel mÃ©dical et chirurgical + appareils ortho.","Sciences dentaires"
"Estrie","UniversitÃ© de Sherbrooke","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Bruna Rego de Vasconcelos","Analyses de chimisorption et le dÃ©veloppement de catalyseurs pour des applications Power-to-X","MES",100000,,,100000,250920,"Sciences naturelles et gÃ©nie","Ãnergie","Ressources renouvelables: production et technologies","GÃ©nie chimique"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Ãtienne Martin","Optimisation de la conception des piÃ¨ces par jet de liant et IA : application au boÃ®tier de batterie pour l'industrie automobile","MES",250000,,,250000,641376,"Sciences naturelles et gÃ©nie","Transports terrestres (auto, autobus)","Fabrication de vÃ©hicules Ã  moteur et de leurs piÃ¨ces dÃ©tachÃ©es","GÃ©nie mÃ©canique"
"Capitale-Nationale","UniversitÃ© Laval","Institut universitaire de cardiologie et de pneumologie de QuÃ©bec (CRIUCPQ) - Centre de recherche","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Alexandre Caron","Pharmacologie du systÃ¨me nerveux autonome dans les maladies mÃ©taboliques","MSSS",,174096,,174096,436107,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Physiologie"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Ajitha Thanabalasuriar","Chaire de recherche du Canada sur l'infection, l'immunitÃ© et les thÃ©rapies mÃ©dicamenteuses ciblÃ©es","MES",194849,,,194849,487123,"SantÃ©","Biopharmaceutique","Drogues et toxicomanie","Immunologie"
"Abitibi-TÃ©miscamingue","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue (UQAT)","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Suzy Basile","Enjeux relatifs aux femmes autochtones","MES",29416,,,29416,77422,"Sciences sociales et humaines","Ãconomie, gestion et gouvernance","Structures et relations sociales","Anthropologie"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Gonzalo COSA","Infrastructure de fluorescence de molÃ©cules individuelles (FSM) pour Ã©tudes biophysiques sur la machinerie de rÃ©plication gÃ©nomique virale du SRAS CoV 2","MES",70000,,,70000,308262,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Chimie physique"
"Capitale-Nationale","UniversitÃ© Laval","CIUSSS de la Capitale-Nationale - Institut de rÃ©adaptation en dÃ©ficience physique de QuÃ©bec (IRDPQ) - Centre de recherche CIRRIS","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Catherine Mercier","Plateforme robotisÃ©e pour le dÃ©veloppement de biomarqueurs comportementaux chez les enfants ayant des dÃ©ficits sensorimoteurs","MSSS",,120000,,120000,386735,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","SystÃ¨me musculo-squelettique et rÃ©adaptation"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Johanne Lamoureux","Laboratoire de musÃ©ologie numÃ©rique du Partenariat CIÃCO","MES",234779,,,234779,586949,"Arts et lettres","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Culture","Beaux-arts"
"MontrÃ©al","UniversitÃ© McGill","Centre universitaire de santÃ© McGill (CUSM) - Institut de recherche","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Sampath Loganathan","DÃ©veloppement de modÃ¨les murins de cancer de la tÃªte et du cou pour Ã©lucider des suppresseurs de tumeurs, des oncogÃ¨nes et des cibles thÃ©rapeutiques","MSSS",,120000,,120000,327283,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Cancer/oncologie"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jessica Deslauriers","Laboratoire de biomarqueurs pour la recherche sur le trouble de stress post-traumatique","MSSS",,172250,,172250,442788,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","James KING","SystÃ¨me d'Ã©chantillonnage par anÃ©momÃ©trie Doppler laser pour l'Ã©tude de l'Ã©rosion Ã©olienne","MES",123216,,,123216,308039,"Sciences naturelles et gÃ©nie","Environnement et science du climat","AtmosphÃ¨re et climat","GÃ©ographie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre hospitalier universitaire MÃ¨re-Enfant - HÃ´pital Ste-Justine","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","RubÃ©n Marin Juez","Plateforme de poissons zÃ©brÃ©s pour la thÃ©rapeutique cardiovasculaire et du dÃ©veloppement","MSSS",,149901,,149901,431766,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Cardiologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre hospitalier universitaire MÃ¨re-Enfant - HÃ´pital Ste-Justine","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Soren Gantt","Bio-imagerie en temps rÃ©el des infections au cytomÃ©galovirus murin","MSSS",,149901,,149901,421843,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Maladies infectieuses et parasitaires"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Jonathan SIEVERS","Un systÃ¨me dorsal dÃ©ployable pour la radioastronomie","MES",452199,,,452199,1130498,"Sciences naturelles et gÃ©nie","Astronomie et recherche spatiale","Exploration et connaissance de l'espace","Astronomie et astrophysique"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Guy POIRIER","Solution d'imagerie cellulaire en temps rÃ©el pour amÃ©liorer la lÃ©talitÃ© synthÃ©tique des inhibiteurs de PARP dans le traitement du cancer","MSSS",,119075,,119075,473973,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Cancer/oncologie"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Manon Bergeron","Infrastructure de la Chaire de recherche sur les violences sexistes et sexuelles en milieu d'enseignement supÃ©rieur","MES",100471,,,100471,251176,"Sciences sociales et humaines","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Autre recherche","SantÃ© des populations et services de santÃ©"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre hospitalier universitaire MÃ¨re-Enfant - HÃ´pital Ste-Justine","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Anick BÃRARD","Chaire de recherche du Canada sur les mÃ©dicaments et la grossesse","MSSS",,125896,,125896,314742,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Produits pharmaceutiques","Grossesse / accouchement"
"Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR)","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Dominique ROBERT","Chaire de recherche du Canada en Ã©cologie halieutique","MES",117162,,,117162,294176,"Sciences naturelles et gÃ©nie","Secteur maritime (sciences de la mer et technologies maritimes)","PÃªche et pisciculture","OcÃ©anographie"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Mehran Dastmalchi","Exploration de la diversitÃ© chimique des espÃ¨ces de lÃ©gumineuses et construction de fonderies biologiques pour les mÃ©tabolites Ã  haute valeur ajoutÃ©e","MES",380170,,,380170,1491427,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Agriculture","Biologie vÃ©gÃ©tale"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jessica Gillung","Laboratoire Lyman sur la diversitÃ© et la phylogÃ©nomique des insectes","MES",309495,,,309495,1001837,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Environnement (rech. gÃ©nÃ©rale)","Ãvolution et Ã©cologie"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Boris Vaisband","Laboratoire dâintÃ©gration hÃ©tÃ©rogÃ¨ne","MES",115300,,,115300,421147,"Sciences naturelles et gÃ©nie","Micro-Ã©lectronique","Industries Ã©lectroniques et connexes","GÃ©nie Ã©lectrique et Ã©lectronique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre hospitalier universitaire MÃ¨re-Enfant - HÃ´pital Ste-Justine","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Guillaume Dumas","Plateforme d'enregistrement et de stimulation multi-cerveaux (MARMOT)","MSSS",,112377,,112377,325853,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Neurosciences"
"Capitale-Nationale","UniversitÃ© Laval","CIUSSS de la Capitale-Nationale - Institut universitaire en santÃ© mentale de QuÃ©bec - Centre de recherche","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Martin PARENT","Microcircuiterie et neuroplasticitÃ© adaptative des ganglions de la base dans la maladie de Parkinson","MSSS",,114535,,114535,299473,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Elvire VAUCHER","Plateforme dâimagerie multiphotonique en immersion virtuelle pour Ã©tude de la microcircuiterie visuelle en action","MES",289076,,,289076,722690,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","Neurosciences"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Andrei Nejur","Fabrication numÃ©rique pour des structures architecturales sensibles Ã  l'environnement ","MES",187273,,,187273,468182,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Construction et amÃ©nagement des bÃ¢timents","GÃ©nie civil"
"Capitale-Nationale","UniversitÃ© Laval","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","JosÃ©e Duchesne","Plateforme de Diffraction-X haute performance pour lâÃ©tude des matÃ©riaux cimentaires Ã  faible empreinte carbone","MES",360662,,,360662,905389,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","GÃ©nie civil","Science et technologie des matÃ©riaux"
"Estrie","UniversitÃ© Bishop's","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Russell Butler","ÃlectroencÃ©phalogramme pour Ã©tudier les corrÃ©lats de la substance blanche des rythmes sains du cerveau humain","MES",72500,,,72500,181283,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"Outaouais","UniversitÃ© du QuÃ©bec en Outaouais (UQO)","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Shamsodin Taheri","Technique de contrÃ´le avancÃ©e pour l'intÃ©gration de sources d'Ã©nergie renouvelable intermittentes dans les communautÃ©s Ã©loignÃ©es en condition froide","MES",143430,,,143430,358576,"Sciences naturelles et gÃ©nie","Ãnergie","Ressources renouvelables: production et technologies","GÃ©nie Ã©lectrique et Ã©lectronique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Jacques THIBODEAU","AmÃ©liorer les immunothÃ©rapies en exploitant les E3 ubiquitine ligases de la famille MARCH","MES",146162,,,146162,365405,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Immunologie"
"Estrie","UniversitÃ© de Sherbrooke","CIUSSS de l'Estrie - Centre hospitalier universitaire de Sherbrooke (CHUS) - Centre de recherche clinique Ãtienne-Le Bel","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Pierre-Michel Bernier","Influence bÃ©nÃ©fique de lâexercice aigu sur lâapprentissage moteur : Ã©tude des bases neurophysiologiques","MES,MSSS",218781,36301,,255082,637705,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"Saguenay-Lac-Saint-Jean","UniversitÃ© du QuÃ©bec Ã  Chicoutimi (UQAC)","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Gelareh Momen","Fabrication et caractÃ©risation de surface de matÃ©riaux micro-nanocomposites pour applications haute tension","MES",108400,,,108400,273571,"Sciences naturelles et gÃ©nie","Ãnergie","AmÃ©lioration production., fab. et tech. industrielles (rech. gÃ©n.)","Science et technologie des matÃ©riaux"
"Capitale-Nationale","UniversitÃ© Laval","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Georgios Kolliopoulos","LâÃ©co-ingÃ©nierie et la recherche du zÃ©ro rejet liquide: une approche verte pour une industrie miniÃ¨re et mÃ©tallurgique durable","MES",143851,,,143851,438839,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Eau","GÃ©nie chimique"
"Capitale-Nationale","UniversitÃ© Laval","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Yannick Dufresne","Quorum: une plateforme favorisant le partage de donnÃ©es et d'analyse sur la citoyennetÃ© dÃ©mocratique","MES",71273,,,71273,178804,"Sciences sociales et humaines","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","SystÃ¨mes de tÃ©lÃ©communications","Sciences politiques"
"MontrÃ©al","HEC MontrÃ©al","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Pierre-Majorique LÃGER","Tech3Lab Centre-Ville","MES",400000,,,400000,1024748,"Sciences naturelles et gÃ©nie","Ãconomie, gestion et gouvernance","Gestion des entreprises et des administrations","Technologie de l'information: informatique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Zinszer Kate","COHESION - Une infrastructure de collecte et visualisation de donnÃ©es longitudinales pan-canadienne","MES",133191,,,133191,333191,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","MÃ©decine prÃ©ventive","SantÃ© des populations et services de santÃ©"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Denis Leclerc","Nouvelles approches de prÃ©vention et thÃ©rapeutiques contre la maladie du COVID-19","MES,MSSS",27591,481752,,509343,1581011,"SantÃ©","Biopharmaceutique","Produits pharmaceutiques","Microbiologie"
