numero_sequentiel,cote,titre_boitier,oeuvres,editeur,format,duree_minutes,langues_sonores,langues_sous-titres,supplements 
11462,9221,,"HEAVEN CAN WAIT [FILM] (Ãtats-Unis, Lubitsch, Ernst, 1943)",Criterion,DVD,112,anglais,anglais,"VidÃ©os d'accompagnement, Entrevues, Commentaires audio, Bandes-annonces, Livret d'accompagnement"
11463,9222,,"VOSKHOZHDENIE [FILM] (URSS, Sheptko, Larissa, 1977)",Criterion,DVD,109,russe,anglais,
11464,9223,,"KRYLYA [FILM] (URSS, Sheptko, Larissa, 1966)",Criterion,DVD,85,russe,anglais,
11465,9248,,"SHUT UP & SING [FILM] (Ãtats-Unis, Kopple, Barbara/Peck, Cecilia, 2006)",Alliance Atlantis,DVD,93,anglais,"anglais, espagnol, franÃ§ais",
11466,9224,,"PASAZERKA [FILM] (Pologne, Munk, Andrzej, 1963)",Second Run,DVD,58,polonais,anglais,"VidÃ©os d'accompagnement, Livret d'accompagnement"
11467,9225,,"VÃRITÃS ET MENSONGES [FILM] (Allemagne, RÃ©publique fÃ©dÃ©rale d'/France/Iran, Welles, Orson, 1975), ORSON WELLES : THE ONE-MAN BAND [FILM] (Suisse/France/Allemagne, Silovic, Vassili, 1995)",Criterion,DVD,88,anglais,anglais,"Livret d'accompagnement, Commentaires audio, VidÃ©os d'accompagnement, Bandes-annonces"
11468,9226,,"EL SUR [FILM] (France/Espagne, Erice, Victor, 1983)",Manga films,DVD,94,espagnol,,
11469,9227,,"ROMEO, JULIE A TMA [FILM] (TchÃ©coslovaquie, Weiss, JirÃ­, 1960)",Second Run,DVD,92,tchÃ¨que,anglais,
11470,9228,,"KAPURUSH [FILM] (Inde, Ray, Satyajit, 1965)",Artificial eye,DVD,69,bengali,anglais,
11471,9229,,"MAHAPURUSH [FILM] (Inde, Ray, Satyajit, 1965)",Artificial eye,DVD,67,bengali,anglais,
11472,9230,,"JOI BABA FELUNATH [FILM] (Inde, Ray, Satyajit, 1978)",Artificial eye,DVD,116,bengali,anglais,
11473,9231,Matsunosuke,"CHUSHINGURA [FILM] (Japon, Makino, Shozo, 1910), GOKETSU JIRAIYA [FILM] (Japon, Makino, Shozo, 1921)",National Film Center,DVD,,muet,,
11474,9249,,"LA CAGE AUX FOLLES [FILM] (France/Italie, Molinaro, Ãdouard, 1978)",Criterion,Blu-Ray,96,franÃ§ais,anglais,"Bandes-annonces, Entrevues, Livret d'accompagnement"
11475,9250,,"THE BLUES BROTHERS [FILM] (Ãtats-Unis, Landis, John, 1980)",UNIVERSAL,DVD,,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais","Making of, VidÃ©os d'accompagnement, SÃ©quences non retenues, Commentaires audio"
11476,9251,,"ROBERTO SUCCO [FILM] (France/Suisse, Kahn, CÃ©dric, 2001)",Christal Films,DVD,120,franÃ§ais,,
11477,9252,,"HOW TO TRAIN YOUR DRAGON [FILM] (Ãtats-Unis, Deblois, Dean/Sanders, Chris, 2010)",Dreamworks,DVD,93,"anglais, franÃ§ais","anglais, franÃ§ais","Commentaires audio, VidÃ©os d'accompagnement"
11478,9253,,"HOW TO TRAIN YOUR DRAGON 2 [FILM] (Ãtats-Unis, Deblois, Dean, 2014)",Dreamworks,DVD,97,"anglais, franÃ§ais","anglais, franÃ§ais","Bandes-annonces, VidÃ©os d'accompagnement"
11479,9232,,"JUDEX [FILM] (France/Italie, Franju, Georges, 1963), LES YEUX SANS VISAGE [FILM] (Italie/France, Franju, Georges, 1959)",Eureka,DVD,,franÃ§ais,anglais,"Livret d'accompagnement, Entrevues"
11483,9233,,"Ã FLEUR DE PEAU [VIDÃO] (Canada : QuÃ©bec, duPont, Chantal, 2013)",,DVD,15,franÃ§ais,anglais,
11484,9234,,"ALEXIS SMITH : LIFE IN AMERICA [VIDÃO] (Ãtats-Unis, Kirby, Peter, 1991)",Media Art Services,VHS,29,anglais,,
11485,9235,,"LOUIS I. KAHN : IN THE REALM OF ARCHITECTURE [VIDÃO] (Ãtats-Unis, Kirby, Peter, 1991)",Media Art Services,VHS,19,,,
11486,9236,In retrospect : 12 videoworks : 1982-1977 : Stansfield / Hookyaas,"VIDEO VOID [VIDÃO] (Pays-Bas, Hooykaas, Else Madelon/Stansfield, Elsa, 1980)",Time based arts,VHS,,,,
11487,9237,,"POUSSIÃRES D'AMOUR [FILM] (Royaume-Uni/France/Allemagne, Schroeter, Werner, 1996)",Cinefil,DVD,130,,japonais,
11488,9325,,"CHARADE CHINOISE [FILM] (Canada : QuÃ©bec, Leduc, Jacques, 1988)",ONF,VHS,91,franÃ§ais,,
11489,9238,,"LA NEIGE [TV] (Canada : QuÃ©bec, Patenaude, DanyÃ¨le/Cantin, Roger/BÃ¼rger, Jean-Claude, 1976 - 1978), LES MANÃGES [TV] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le, 1978), LE TRAFIC [TV] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le, 1976 - 1978), LA GARE [TV] (Canada : QuÃ©bec, Patenaude, DanyÃ¨le/BÃ¼rger, Jean-Claude/Cantin, Roger, 1976 - 1979), LE BRISE-GLACE [TV] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le, 1978)",,DVD,28,sans paroles,,
11490,9239,,"PÃCHEUR D'EAU DOUCE [FILM] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le, 1982), LA FÃTE POPULAIRE [TV] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le, 1976 - 1978), RUELLES [TV] (Canada : QuÃ©bec, BÃ¼rger, Jean-Claude/Cantin, Roger, 1976), LA TÃTE [TV] (Canada : QuÃ©bec, Patenaude, DanyÃ¨le/Cantin, Roger/BÃ¼rger, Jean-Claude, 1976), PIXILATION [FILM] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le, 1980), LES ÃCLUSES [TV] (Canada : QuÃ©bec, Cantin, Roger/BÃ¼rger, Jean-Claude/Patenaude, DanyÃ¨le, 1976 - 1978), LE PORT [TV] (Canada : QuÃ©bec, BÃ¼rger, Jean-Claude/Cantin, Roger/Patenaude, DanyÃ¨le, 1976 - 1978)",,DVD,57,sans paroles,,
11491,9240,,"LA BOUFFE [TV] (Canada : QuÃ©bec, Cantin, Roger, 1976 - 1978), LA VILLE [TV] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le, 1976), LA NUIT [TV] (Canada : QuÃ©bec, Patenaude, DanyÃ¨le/Cantin, Roger, 1976), EUSÃBE PHOTOGRAPHE [FILM] (Canada : QuÃ©bec, Patenaude, DanyÃ¨le/Cantin, Roger), VARIATIONS SUR UN THÃME CLASSIQUE [FILM] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le), LES MURS NOUS PARLENT [TV] (Canada : QuÃ©bec, Patenaude, DanyÃ¨le/Cantin, Roger, 1976), SOLEIL ET NUAGES [TV] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le, 1976), VENEZ-VOUS FAIRE UN TOUR? [TV] (Canada : QuÃ©bec, Cantin, Roger/Patenaude, DanyÃ¨le, 1979)",,DVD,59,sans paroles,,
11492,7875,,"HARD LABOUR [TV] (Royaume-Uni, Leigh, Mike, 1973), KISS OF DEATH [TV] (Royaume-Uni, Leigh, Mike, 1977), NUTS IN MAY [TV] (Royaume-Uni, Leigh, Mike, 1976), ABIGAIL'S PARTY [TV] (Royaume-Uni, Leigh, Mike, 1977), WHO'S WHO [TV] (Royaume-Uni, Leigh, Mike, 1977), GROWN-UPS [TV] (Royaume-Uni, Leigh, Mike, 1980), HOME SWEET HOME [TV] (Royaume-Uni, Leigh, Mike, 1982), THE PERMISSIVE SOCIETY [TV] (Royaume-Uni, Leigh, Mike, 1975), FOUR DAYS IN JULY [TV] (Royaume-Uni, Leigh, Mike, 1985)",BBC,DVD,,anglais,anglais,"Commentaires audio, VidÃ©os d'accompagnement"
11493,7874,,"TRUE ROMANCE [FILM] (Ãtats-Unis, Scott, Tony, 1993)",Warner Bros.,DVD,121,anglais,"anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, Bandes-annonces, Making of, Commentaires audio"
11494,9241,,"LE VILLAGE ENCHANTÃ [FILM] (Canada : QuÃ©bec, Racicot, Marcel/Racicot, RÃ©al, 1955)",,DVD,60,franÃ§ais,,
11495,9242,,"GRAND MÃCHANT RENARD ET AUTRES CONTES... [FILM] (Belgique/France, Imbert, Patrick/Renner, Benjamin, 2017)",Studio Canal,Blu-Ray,79,franÃ§ais,franÃ§ais,
11496,9243,,"TROUBLE-FÃTE [FILM] (Canada : QuÃ©bec, Patry, Pierre, 1964)",,DVD,87,franÃ§ais,,
11497,9244,More treasures from the American film archives : 1894-1931 : more than 50 films,"LADY WINDERMERE'S FAN [FILM] (Ãtats-Unis, Lubitsch, Ernst, 1925), THE LIFE OF AN AMERICAN FIREMAN [FILM] (Ãtats-Unis, Porter, Edwin S., 1903), THE WONDERFUL WIZARD OF OZ [FILM] (Ãtats-Unis, 1910), THE INVADERS [FILM] (Ãtats-Unis, Ford, Francis/Ince, Thomas Harper, 1912), THE COUNTRY DOCTOR [FILM] (Ãtats-Unis, Griffith, D.W., 1909), THERE IT IS [FILM] (Ãtats-Unis, Muller, Harold L., 1928)",National Film Preservation Foundation,DVD,,"anglais, muet",,"Livret d'accompagnement, Commentaires audio"
11498,9245,,"LUDWIG [FILM] (France/Allemagne, RÃ©publique fÃ©dÃ©rale d'/Italie, Visconti, Luchino, 1973)",Arthaus,DVD,247,"allemand, italien",allemand,
11499,9246,,"INTO ETERNITY [FILM] (Danemark/SuÃ¨de/Finlande/Italie, Madsen, Michael, 2010)",Seven,DVD,75,"anglais, finnois",franÃ§ais,Entrevues
11500,9254,,"TOPIO STIN OMIHLI [FILM] (Italie/GrÃ¨ce/France, Angelopoulos, Theo, 1988)",,DVD,127,grec,"anglais, chinois",
11501,9255,,"MIA EONIOTITA KE MIA MERA [FILM] (GrÃ¨ce/France/Italie, Angelopoulos, Theo, 1998)",,DVD,137,galicien,"anglais, chinois, japonais",
11502,9256,,"TAXIDI STA KYTHIRA [FILM] (Allemagne, RÃ©publique dÃ©mocratique/GrÃ¨ce/Italie/Royaume-Uni, Angelopoulos, Theo, 1984)",,DVD,120,grec,"anglais, chinois",
11503,9257,Looney tunes : golden collection : volume two,"THE ROAD RUNNER SHOW [TV] (Ãtats-Unis, 1966 - 1972), THE BUGS BUNNY SHOW [TV] (Ãtats-Unis, 1960 - 1975), THE LOONEY TUNES VIDEO SHOW [FILM] (Ãtats-Unis, 1982), THE LOONEY TUNES SHOW [TV] (Ãtats-Unis, 2010)",Waner Bros,DVD,432,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais","Commentaires audio, VidÃ©os d'accompagnement"
11504,9258,,"PICKPOCKET [FILM] (France, Bresson, Robert, 1959)",Criterion,DVD,75,franÃ§ais,anglais,"Commentaires audio, Bandes-annonces, VidÃ©os d'accompagnement, Entrevues, Livret d'accompagnement"
11507,2642 - b,,"PROFESSIONE : REPORTER [FILM] (Italie/Espagne/France, Antonioni, Michelangelo, 1975)",Cinefil,DVD,119,anglais,japonais,
11508,9259,,"HOT SATURDAY [FILM] (Ãtats-Unis, Seiter, William A., 1932), MURDER AT THE VANITIES [FILM] (Ãtats-Unis, Leisen, Mitchell, 1934), MERRILY WE GO TO HELL [FILM] (Ãtats-Unis, Arzner, Dorothy, 1932), THE CHEAT [FILM] (Ãtats-Unis, Viertel, Berthold/Abbott, George, 1931), TORCH SINGER [FILM] (Ãtats-Unis, Hall, Alexander, 1933), SEARCH FOR BEAUTY [FILM] (Ãtats-Unis, Kenton, Erle C., 1934)",UNIVERSAL,DVD,,anglais,"anglais, espagnol, franÃ§ais",VidÃ©os d'accompagnement
11509,9260,,"AT KENDE SANDHEDEN [FILM] (Danemark, Malmros, Nils, 2002)",Kobe film,DVD,93,danois,"anglais, danois, suÃ©dois","Bandes-annonces, Commentaires audio, VidÃ©os d'accompagnement"
11510,9261,,"CHIYARI FUJI [FILM] (Japon, Uchida, Tomu, 1955), YÃTÃ MONOGATARI : HANA NO YOSHIWARA HYAKUNIN-GIRI [FILM] (Japon, Uchida, Tomu, 1960), KIGA KAIKYÃ [FILM] (Japon, Uchida, Tomu, 1965)",Wild side,DVD,,japonais,franÃ§ais,"VidÃ©os d'accompagnement, Entrevues, Photos, Bandes-annonces"
11511,9265,,"AGAINST THE WIND [FILM] (Royaume-Uni, Crichton, Charles, 1948)",Studio Canal,DVD,92,anglais,,
11512,9262,,"SONATINE [FILM] (Japon, Kitano, Takeshi, 1993), 3-4X JUGATSU [FILM] (Japon, Kitano, Takeshi, 1990)",Studio Canal,DVD,,"franÃ§ais, japonais",franÃ§ais,"Photos, Bandes-annonces, VidÃ©os d'accompagnement"
11513,9266,,"YOGOTO NO YUME [FILM] (Japon, Naruse, Mikio, 1933), KIMI TO WAKARETE [FILM] (Japon, Naruse, Mikio, 1933)",Criterion,DVD,,muet,"anglais, japonais",
11515,9264,,"KAGIRINAKI HODÃ [FILM] (Japon, Naruse, Mikio, 1934)",Criterion,DVD,88,muet,"anglais, japonais",
11516,9263,,"KOSHIBEN GANBARE [FILM] (Japon, Naruse, Mikio, 1931), NASANU NAKA [FILM] (Japon, Naruse, Mikio, 1932)",Criterion,DVD,,muet,"anglais, japonais",
11517,9267,,"FIRST MAN INTO SPACE [FILM] (Royaume-Uni, Day, Robert, 1958), THE ATOMIC SUBMARINE [FILM] (Ãtats-Unis, Bennet, Spencer Gordon, 1959)",Criterion,DVD,,anglais,anglais,"Bandes-annonces, Commentaires audio"
11518,9268,,"JINGI NAKI TATAKAI [FILM] (Japon, Fukasaku, Kinji, 1973)",,DVD,99,japonais,anglais,
11519,9269,Buster Keaton collection : the great stone face : 1939-1941 short films,"MOOCHING THROUGH GEORGIA [FILM] (Ãtats-Unis, White, Jules, 1939)",Columbia Pictures,DVD,176,anglais,anglais,"Commentaires audio, VidÃ©os d'accompagnement, Livret d'accompagnement"
11520,9270,Frank Capra's Wonders of Life,"THE STRANGE CASE OF THE COSMIC RAYS [TV] (Ãtats-Unis, Capra, Frank/Hurtz, William T., 1957), OUR MR. SUN [TV] (Ãtats-Unis, Hurtz, William T./Capra, Frank, 1956)",Image entertainment,DVD,109,anglais,,
11521,9271,Brian de Palma : annÃ©es 60 : 3 films et 1 documentaire,"DIONYSUS [FILM] (Ãtats-Unis, De Palma, Brian/Schechner, Richard, 1970), THE RESPONSIVE EYE [FILM] (Ãtats-Unis, De Palma, Brian, 1966), WONTON'S WAKE [FILM] (Ãtats-Unis, De Palma, Brian, 1962)",Carlotta,DVD,,anglais,,"VidÃ©os d'accompagnement, Livret d'accompagnement"
11522,9272,Slapstick encyclopedia : 1909-1929,,Image entertainment,DVD,,muet,,VidÃ©os d'accompagnement
11523,9273,"100 cartoon classics : Betty Boop, Popeye, Little Lulu, Baby Huey, Tom & Jerry, Felix the Cat... and more!",,Treeline films,DVD,,anglais,,
11524,9274,,"BORDERLINE [FILM] (Ãtats-Unis, Seiter, William A., 1950), THE THIRTEENTH GUEST [FILM] (Ãtats-Unis, Ray, Albert, 1932), A SHRIEK IN THE NIGHT [FILM] (Ãtats-Unis, Ray, Albert, 1933), NANCY DREW... REPORTER [FILM] (Ãtats-Unis, Clemens, William, 1939)",AMC,DVD,,anglais,,
11526,NC 1767 W6,"Scratch, crackle & pop!","CAMERAS TAKE FIVE [FILM] (Canada : QuÃ©bec, Woloshen, Steven, 2003), BRU HA HA! [FILM] (Canada : QuÃ©bec, Woloshen, Steven, 2002), MEMEMAMA [FILM] (Canada : QuÃ©bec, Woloshen, Steven, 2000), OPTICAL ITZAK [FILM] (Canada : QuÃ©bec, Woloshen, Steven), SHIMMER BOX DRIVE [FILM] (Canada : QuÃ©bec, Woloshen, Steven), RH FACTOR [VIDÃO] (Canada : QuÃ©bec, Woloshen, Steven/Grimanis, Alexandra, 2007), PLAYTIME [FILM] (Canada : QuÃ©bec, Woloshen, Steven, 2009), CROSSING VICTORIA [FILM] (Canada : QuÃ©bec, Woloshen, Steven, 2013)",,DVD,,,,
11527,9275,,"RÃVEUSES DE VILLES [TV] (Canada : QuÃ©bec, Hillel, Joseph, 2019)",,DVD,80,"anglais, franÃ§ais",franÃ§ais,
11529,6049 - B,,"FOUNTAIN [VIDÃO] (Canada : QuÃ©bec, Cumming, Donigan, 2005)",,DVD,22,anglais,franÃ§ais,
11530,9327,,"TOKYO KOSHIN KYOKU [FILM] (Japon, Mizoguchi, Kenji, 1929)",Leo Scheer,DVD,29,muet,,
11531,9328,,"MAUDITE POUTINE [FILM] (Canada : QuÃ©bec, Lemieux, Karl, 2016)",24 Images,DVD,95,franÃ§ais,,
11532,9329,,"L' ENFANT AUX SIX HOT-DOGS [FILM] (Canada : QuÃ©bec, Vaudreuil, JoÃ«l, 2011)",,DVD,15,"anglais, franÃ§ais","anglais, franÃ§ais",
11534,9330,,"UNE TENTE SUR MARS [FILM] (Canada : QuÃ©bec, Bureau, Martin/Renaud, Luc, 2008)",,DVD,60,franÃ§ais,,
11535,9331,Histoires et destinÃ©es,"WHEN THE DAY BREAKS [FILM] (Canada : QuÃ©bec, Forbis, Amanda/Tilby, Wendy, 1999), VILLAGE OF IDIOTS [FILM] (Canada : QuÃ©bec, Newlove, Rose/Fedorenko, Eugene, 1999), GJENNOM MINE TYKKE BRILLER [FILM] (NorvÃ¨ge/Canada : QuÃ©bec, Sapegin, Pjotr, 2004), DEHORS NOVEMBRE [FILM] (Canada : QuÃ©bec, Bouchard, Patrick, 2005), THE MAN WHO WAITED [FILM] (Canada : QuÃ©bec, Ushev, Theodore, 2006), TRAGIC STORY WITH HAPPY ENDING / HISTÃRIA TRÃGICA COM FINAL FELIZ / HISTOIRE TRAGIQUE AVEC FIN HEUREUSE [FILM] (Canada : QuÃ©bec/Portugal/France, Pessoa, Regina, 2006), CONTE DE QUARTIER [FILM] (Canada : QuÃ©bec/France, Miailhe, Florence, 2006), JEU [FILM] (Suisse/Canada : QuÃ©bec, Schwizgebel, Georges, 2006)",ONF,DVD,76,"anglais, franÃ§ais","anglais, franÃ§ais",
11536,9332,,"THE RIP-OFF [FILM] (Canada : QuÃ©bec, Chang, Kun, 2006)",,DVD,10,anglais,anglais,
11537,9276,,"RÃPERTOIRE DES VILLES DISPARUES [FILM] (Canada : QuÃ©bec, CÃ´tÃ©, Denis, 2019)",Maison 4:3,DVD,97,franÃ§ais,"anglais, franÃ§ais","VidÃ©os d'accompagnement, Bandes-annonces, Entrevues, Making of"
11538,9333,,"CARNET DE VOYAGE [VIDÃO] (Canada : QuÃ©bec, Labrecque, Manon, 2005)",,DVD,25,muet,,
11539,9334,,"LES SUPER MÃMÃS [TV] (Canada : QuÃ©bec, Isacsson, Magnus, 2010)",,DVD,46,,,
11541,9335,,"AUGUSTINES, CORPS ET ÃME [TV] (Canada : QuÃ©bec, Larochelle, Ninon, 2010-11-05)",,DVD,63,franÃ§ais,,
11543,9336,,"SE SOUVENIR DES CENDRES [TV] (Canada : QuÃ©bec, Barbeau-Lavalette, AnaÃ¯s, 2010)",,,44,"anglais, arabe, franÃ§ais",franÃ§ais,
11544,9337,,"TRAINS [FILM] (Canada : QuÃ©bec, Lemieux, Karl, 2010)",,DVD,5,sans paroles,,
11545,9338,,"ORDINAIRE OU SUPER : REGARDS SUR MIES VAN DER ROHE [TV] (Canada : QuÃ©bec, Hillel, Joseph/Demers, Patrick, 2004)",,VHS,52,anglais,,
11546,9339,,"JE SUIS DANS UN BAND [FILM] (Canada : QuÃ©bec/Monaco/France, Griffin, Thomas, 2013)",,DVD,74,franÃ§ais,franÃ§ais,
11547,9340,,"ROMÃO ONZE [FILM] (Canada : QuÃ©bec, Grbovic, Ivan, 2011)",,DVD,91,"arabe, franÃ§ais",anglais,
11548,9341,,"40 IS THE NEW 20 [FILM] (Canada : QuÃ©bec, Boisvert, Simon, 2009)",,DVD,93,anglais,,
11549,9342,,"UNE FEMME EST UNE FEMME ET MOI AUSSI [VIDÃO] (Canada : QuÃ©bec, LalibertÃ©, Sylvie, 2006)",Videographe,DVD,,franÃ§ais,,
11550,9343,,"L' ENCERCLEMENT : LA DÃMOCRATIE DANS LES RETS DU NÃOLIBÃRALISME [FILM] (Canada : QuÃ©bec, Brouillette, Richard, 2008)",,DVD,160,franÃ§ais,,
11552,9344,,"MANIC [TV] (Canada : QuÃ©bec/Ãtats-Unis, Bertin, Kalina, 2017)",24 Images,DVD,84,anglais,,
11553,9345,,"LE RÃVEUR ÃVEILLÃ : UN PORTRAIT DE JEAN-FRANÃOIS LAGUIONIE AUTEUR ET CINÃASTE [FILM] (France, Mathelier, Jean-Paul, 2016)",,DVD,52,franÃ§ais,,
11554,9277,Animazioni : italian contemporary short-films,,Ottomani,DVD,,,,Livret d'accompagnement
11555,9278,Animazioni 2 : italian contemporary short-films,,Ottomani,DVD,,,,Livret d'accompagnement
11556,9279,Animazioni 3 : italian contemporary short-films,,Ottomani,DVD,,,,Livret d'accompagnement
11557,9280,Animazioni 4 : italian contemporary short-films,,Ottomani,DVD,,,,Livret d'accompagnement
11559,9281,Animazioni 5 : italian contemporary short-films,,Ottomani,DVD,,,,Livret d'accompagnement
11560,9282,,"MERCI POUR LE CHOCOLAT [FILM] (Suisse/France, Chabrol, Claude, 2000)",UNIVERSAL,DVD,99,franÃ§ais,anglais,Bandes-annonces
11561,9283,,"THE EMBARGO PROJECT [FILM] (Canada/, Monnet, Caroline/Leigh Hopkins, Zoe/Tailfeathers, Elle-MÃ¡ijÃ¡/Arnaquq-Baril, Alethea/Jackson, Lisa, 2015)",,DVD,72,"anglais, franÃ§ais, inuktitut, mohawk, same, ojibwÃ©",anglais,
11562,9284,,"LES CARRIÃRES DE ROBY COMBLAIN [FILM] (Belgique, 2014)",,DVD,57,franÃ§ais,anglais,
11563,9285,,"LE MOMENT ET LA MANIÃRE [FILM] (France, Kunvari, Anne, 2014)",Iskra,,59,franÃ§ais,,VidÃ©os d'accompagnement
11564,9286,,"MIDDLE OF THE MOMENT [FILM] (Suisse/Allemagne, Penzel, Werner/Humbert, Nicolas, 1995)",Winter & Winter,DVD,76,anglais,"allemand, espagnol, franÃ§ais, japonais, portugais",
11565,9287,,"THE LIFE AND TIMES OF ROSIE THE RIVETER [FILM] (Ãtats-Unis, Field, Connie, 1980)",,VHS,65,anglais,,
11566,9288,,"RECYCLING THE NEWSREEL WITH PAUL MC ISAAC [FILM] (France, Schneider, James, 2007)",,DVD,,anglais,franÃ§ais,
11567,9289,,"WE FEED THE WORLD [FILM] (Autriche, Wagenhofer, Erwin, 2005)",Falter,DVD,96,allemand,"allemand, anglais, franÃ§ais","Entrevues, Bandes-annonces, Making of, Livret d'accompagnement"
11568,9290,Viens voir les comÃ©diens : pleins feux sur Denys Arcand,"VIENS VOIR LES COMÃDIENS [TV] (Canada : QuÃ©bec, Payette, Jacques, 2002)",,VHS,,franÃ§ais,,
11569,9346,,"GERONTOPHILIA [FILM] (France/Canada : QuÃ©bec, LaBruce, Bruce, 2013)",,DVD,82,anglais,,
11570,9347,,,,DVD,92,franÃ§ais,anglais,
11571,9348,,"GRATIEN GÃLINAS : UN GÃANT AUX PIEDS D'ARGILE [TV] (Canada : QuÃ©bec, GÃ©linas, Pascal, 2009-12-18)",,DVD,52,franÃ§ais,,
11572,9349,,"COMMENT SE NOIE UNE LÃGENDE [FILM] (Canada : QuÃ©bec, Hamet, Mirek, 2010)",,DVD,11,franÃ§ais,,
11573,9350,,"LIMOILOU [FILM] (Canada : QuÃ©bec, Fritz, Edgar, 2014)",,DVD,76,franÃ§ais,,
11574,9351,,"L' ENFANT PRODIGE [FILM] (Canada : QuÃ©bec, Dionne, Luc, 2010)",,DVD,100,franÃ§ais,,
11575,9291,,"ROSEMARY'S BABY [FILM] (Ãtats-Unis, Polanski, Roman, 1968)",PARAMOUNT,Blu-Ray,137,"allemand, anglais, espagnol, franÃ§ais, italien","allemand, anglais, danois, espagnol, franÃ§ais, italien, portugais",
11576,9352,,"ALL FLOWERS IN TIME [FILM] (Ãtats-Unis/Canada, Caouette, Jonathan, 2010)",,DVD,14,anglais,,
11577,9353,,"L' EST POUR TOUJOURS [TV] (Canada : QuÃ©bec, LaganiÃ¨re, Carole, 2011)",,DVD,,franÃ§ais,,
11578,9354,,"KARAKARA [FILM] (Japon/Canada : QuÃ©bec, Gagnon, Claude, 2012)",,DVD,103,"franÃ§ais, japonais",franÃ§ais,
11579,9355,,"CONTE DU MILE END [FILM] (Canada : QuÃ©bec, Lesage, Jean-FranÃ§ois, 2013)",,DVD,,,,
11580,9356,,"LA NEIGE CACHE L'OMBRE DES FIGUIERS (LE JOUR OÃ SACHA NOUS SUIVIT Ã CHEVAL) [FILM] (Canada : QuÃ©bec, Najari, Samer, 2009)",,DVD,21,franÃ§ais,,
11581,9357,,"NAISSANCES [FILM] (Canada : QuÃ©bec, Ãmond, Anne, 2009)",,DVD,17,franÃ§ais,"anglais, franÃ§ais",
11582,9358,,"LES MOTS GELÃS [FILM] (Canada : QuÃ©bec, D'Amours, Isabelle, 2010)",,DVD,75,franÃ§ais,,
11583,9359,,"LES TORTUES NE MEURENT PAS DE VIEILLESSE [FILM] (Maroc/Canada : QuÃ©bec, Mermer, Sami/Benchekroun, Hind, 2010)",,,92,"arabe, franÃ§ais",franÃ§ais,
11584,9360,,"DÃDÃ Ã TRAVERS LES BRUMES [FILM] (Canada : QuÃ©bec, Duval, Jean-Philippe, 2009)",,DVD,140,franÃ§ais,,"Bandes-annonces, VidÃ©os d'accompagnement, Making of"
11585,9292,,"PUISQUE NOUS SOMMES NÃS [FILM] (BrÃ©sil/France, Santana, Andrea/Duret, Jean-Pierre, 2008)",,DVD,92,portugais,franÃ§ais,
11586,9293,,"GAZA-STROPHE, PALESTINE [FILM] (France, Mabrouk, KhÃ©ridine/Abdallah, Samir, 2011)",,DVD,95,arabe,"anglais, franÃ§ais",
11587,9294,,"OM TIDEN, TRÃDEN, KÃRLEKEN OCH KONSTEN : ETT MÃTE MED LEO T. HURWITZ [FILM] (SuÃ¨de, 1992)",,VHS,105,anglais,,
11588,9361,,"L' EXTRÃME FRONTIÃRE, L'OEUVRE POÃTIQUE DE GÃRALD LEBLANC [TV] (Canada, Jean, Rodrigue, 2006)",ONF,DVD,76,franÃ§ais,,
11589,9362,,"UN FLEUVE HUMAIN [FILM] (Canada : QuÃ©bec, L'EspÃ©rance, Sylvain, 2006)",,DVD,92,"franÃ§ais, peul",franÃ§ais,
11590,9295,,"PINOCHET'S CHILDREN [FILM] (Allemagne, 2002)",,VHS,50,espagnol,,
11591,9363,,"LE MATOIS OU L'EFFET LAURIE HENRI [FILM] (Canada, Arseneau, Paul, 2005)",,DVD,51,franÃ§ais,,
11592,9364,,"UN BON GARS [FILM] (Canada/Canada : QuÃ©bec, VÃ©ron, Laurence)",,DVD,23,franÃ§ais,,
11593,9365,,"LA BALLADE DES ENFARINÃS [FILM] (Canada : QuÃ©bec, Rocheleau, Julie, 2007)",,DVD,12,franÃ§ais,,
11594,9366,,"...  ET LA MUSIQUE [FILM] (Canada : QuÃ©bec, Lam, Michel D.T., 2008)",,DVD,75,franÃ§ais,,
11595,9296,,"THE EDIFICE [FILM] (Canada : QuÃ©bec, Sanna, Frank, 2011)",Gammafilm,DVD,,"anglais, espagnol, franÃ§ais",anglais,
11596,9297,,"HANS STADEN [FILM] (BrÃ©sil/Portugal, Alberto Pereira, LuÃ­s, 1999)",,VHS,92,"allemand, portugais",anglais,
