SOURCE,DATE,Q1,Q2_vWEB,Q2_Services_proximitÃ©,Q2_SÃ©curitÃ©_alimentaire,Q2_Logement,Q2_IntÃ©gration_nouveaux_arrivants_minoritÃ©s,Q2_Environnement_changements_climatiques,Q2_SÃ©curitÃ©_urbaine,Q2_MobilitÃ©,Q3,Q5_TRAVAIL_MTL,Q5_RESIDENCE_MTL,CODE_POSTAL_3D,GROUPE_AGE,CATEGORIE_SOCIO_PROFESSIONNELLE,PEUBLE_AUTOCHTONE,MINORITE_VISIBLE 
Sondage web EHQ FR,2018-02-26,J'apprÃ©cie les rues sÃ©curitaires malgrÃ© les cas isolÃ©s. J'apprÃ©cie aller faire mon Ã©picerie pendant le soir sans soucis.,"SÃ©curitÃ© urbaine, MobilitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©",,,,,,,,"La sÃ©curitÃ© urbaine et lors des Ã©vÃ©nements est un de plus grands dÃ©fis dans toutes les grandes villes dans le monde et MontrÃ©al est une des grandes villes qui reÃ§oit beaucoup des touristes pendant l'annÃ©e.
",Oui,Non,J5R,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-26,La sÃ©curitÃ© et le Wifi gratuite!!!!!,"SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, Logement, Services de proximitÃ©, Environnement et adaptation aux changements climatiques",,,,,,,,C'est prioritaire de garantir la sÃ©curitÃ© alimentaire des habitantes de MontrÃ©al. Les entent et les aines  doivent Ãªtre bien nourries. ,Oui,Non,J5B,35 et 44 ans,Secteur public,Non,Oui
Sondage web EHQ FR,2018-02-26,"- L'accÃ¨s Ã  des services et des espaces publics.
- La sÃ©curitÃ© gÃ©nÃ©rale de la ville
- Les commerÃ§ants de quartier
- Les sports et loisirs (infrastructures)
- Les Ã©vÃ©nements rassembleurs","Services de proximitÃ©, Logement, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, MobilitÃ©",,,,,,,,"La vie de quartier est la base de toute grande ville. Les services de proximitÃ©, les commerÃ§ants qui ouvrent leurs portes sont les premiers animateurs de cette vie urbaine. Il faut protÃ©ger l'accÃ¨s aux services sociaux, ne pas les automatiser, laisser des gens accueillir et servir des gens. Il faut soutenir nos petits commerÃ§ants, faciliter l'accÃ¨s aux zones commerciales.",Oui,Oui,H2H,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-26,"Les transport en commun sont bien organisÃ©, 
Beaucoup de restaurants
Beaucoup d'espace vert.
La ville est sÃ©curisÃ©e.
Les parkings sont difficiles Ã  trouver Ã  certains endroit et Ã  certaines heures.
","IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, Services de proximitÃ©, Logement",,,,,,,,"Parce MontrÃ©al est l'une des grandes ville qui attirent plusieurs nouveaux arrivants et s'il ne sont pas bien intÃ©grÃ© socialement et professionnellement, le dÃ©veloppement durable sera mis en cause. Le transport permet aux citoyens d'aller au travail facilement dans la grande rÃ©gion de MontrÃ©al (Rive Sud vers Rive Nord en passant par MontrÃ©al) un bon service de transport (Train lÃ©ger est une bonne solution)",Oui,Non,J3L,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-26,La qualitÃ© de vie,"MobilitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Logement",,,,,,,,"Ã‰tant donnÃ© l'Ã©tat des nos rÃ©seaux routiers et des transports en communs, le temps de dÃ©placement ne font qu'augmenter. Si MontrÃ©al pouvait rÃ©ussir Ã  mettre un systÃ¨me de transport collectif performant, les montrÃ©alais pourraient passer moins de temps en transport et plus de temps avec leur famille.",Oui,Non,H7L,35 et 44 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Sondage web EHQ FR,2018-02-26,"Les bibliothÃ¨ques, l'offre culturelle.","Logement, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©",,,,,,,,"Un logement abordable des familles. Il faut pouvoir vivre Ã  MontrÃ©al et non seulement venir y travailler. Si on veut une ville forte, il faut des citoyens pour y vivre.",Oui,Oui,H2G,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"Presque tout est accessible Ã  pied, en autobus ou Ã  vÃ©lo.","MobilitÃ©, SÃ©curitÃ© urbaine, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© alimentaire",,,,,,,,"Si nous faisons des efforts de sociÃ©tÃ© Ã  minimiser nos transports en automobile, les impacts se feront ressentir Ã  tous les niveaux, climat, trafic, sÃ©curitÃ©, etc.  Tout est reliÃ©.",Oui,Oui,H1R,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"La proximitÃ© des commerces qui me permet de faire mes courses Ã  pied. Pouvoir me rendre au travail en vÃ©lo l'Ã©tÃ© et en transport en commun l'hiver, en 30 minutes de porte Ã  porte. La diversitÃ© de l'offre culturelle et de loisirs. La diversitÃ© de ses habitants.","Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, MobilitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine",,,,,,,,"Le coÃ»t des logements et le coÃ»t d'achat d'une rÃ©sidence, ainsi que des taxes municipales, Ã  MontrÃ©al ne cessent d'augmenter d'annÃ©e en annÃ©e. Ceci a un impact significatif sur la diversitÃ© de la population de la mÃ©tropole. Les gens qui ont un revenu modique (ou mÃªme moyen!) doivent se rÃ©soudre Ã  quitter les quartiers centraux, ou bien s'isoler en banlieue, ou encore accepter de vivre dans des conditions sub-optimales, voire mÃªme insalubres. Si l'on veut conserver la diversitÃ© de cette ville qui est en grande partie la source de ce qui la fait vibrer, il faut qu'on puisse maintenir un accÃ¨s au logement pour tous.",Oui,Oui,H4G,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-26,"Le vieux MontrÃ©al est un quartier que j'apprÃ©cie beaucoup. Sur l'heure du lunch c'est agrÃ©able de frÃ©quenter ce lieu historique et cÃ´toyer les touristes. Je  me sens en vacances et Ã§a me fait un grand bien. 
Le samedi soir, j'aime frÃ©quenter ce quartier pour ses Ã©vÃ©nements  spÃ©ciaux, c'est bons restaurants et son ambiance festive. ","Logement, MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"J'aimerais habitÃ© MontrÃ©al, mais actuellement le prix des maisons sont dispendieuses pour la qualitÃ© de ce qu'on achÃ¨te. ",Oui,Non,J7B,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"Pour Moi c'est ca diversification des quartiers, C'est marchÃ© public, c'est espace vert et le choix de tellement de restaurant diffÃ¨rent.","Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, MobilitÃ©",,,,,,,,"Pour Moi Ãªtre capables de faire mes course, souper et ensuite aller me divertir et ce tous sans quitter mon cartier et sans faire de grande pirouette c'est trÃ¨s important pour moi.",Oui,Non,J4M,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"Ce que j'apprÃ©cie le plus lors de mes dÃ©placements c'est que j'ai plusieurs options de transport qui s'offre Ã  moi. Dans plusieurs dÃ©placement je peux me rendre Ã  pied, en transport en commun, en Bixi durant l'Ã©tÃ©. J'habite un quartier oÃ¹ les autobus passe trÃ¨s rÃ©guliÃ¨rement mÃªme Ã  l'extÃ©rieur des heures de pointes","Logement, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©",,,,,,,,Je place le logement au premier rang car je trouve que les prix des loyers sont exagÃ©rÃ© et que plusieurs appartement son dans un Ã©tats lamentable. Je crois que chaque citoyen devrait Ãªtre capable de ce logÃ© dans un logement salubre et Ã  un prix convenable.,Oui,Oui,H2L,25 et 34 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-26,"L'ambiance bienveillante, la diversitÃ©, la taille humaine et les nombreux services au public (parcs, bibliothÃ¨ques, maisons de la culture,...)","MobilitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Logement, Services de proximitÃ©, SÃ©curitÃ© urbaine",,,,,,,,"Pour amÃ©liorer l'air que nous respirons et rendre plus fluides nos dÃ©placements, il est primordial d'insister sur l'usage des transports en commun et rÃ©duire la place de la voiture.",Oui,Oui,H2R,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"Le dynamisme, diversitÃ© et la sÃ©curitÃ©. ","SÃ©curitÃ© urbaine, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, Logement, Services de proximitÃ©, SÃ©curitÃ© alimentaire",,,,,,,,"Je voyage Ã  vÃ©lo dans la ville et il semble important d'ajuster les rÃ¨glements concernant la sÃ©curitÃ© routiÃ¨re pour permettre une meilleure fluiditÃ© (ralentir au arrÃªt, passer sur les passage piÃ©tons). ",Oui,Non,H7X,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,La proximitÃ© de tout.,"Environnement et adaptation aux changements climatiques, Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine",,,,,,,,Il y a un opportunitÃ© d'intÃ©grer la lutte et l'adaptation aux changements climatiques dans le prochain plan d'urbanisme.,Oui,Oui,H2H,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"De vivre dans un quartier ou on peut tout faire Ã  pied l'hiver dans son quotidien, c'est rare Ã  MontrÃ©al malheureusement sauf sur le plateau","SÃ©curitÃ© alimentaire, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©",,,,,,,,"Parce que manger et les services de proximitÃ© restent ce qui nous obligent Ã  nous dÃ©placer le plus dans notre quotidien. Les dÃ©placements les plus Ã©cologiques et Ã©conomiques sont ceux qu'on n'a pas besoin de faire ou qu'on peut  faire Ã  pied. Vive la densitÃ© de qualitÃ© (visuelle, sonore), intÃ©grÃ©e et rÃ©flÃ©chie avec une mixitÃ© d'usages sans oublier d'intÃ©grer la nordicitÃ© dans le design urbain...",Oui,Oui,H2T,45 et 64 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-26,"Sa vitalitÃ© culturelle, son accessibilitÃ© et son Ã©chelle humaine. Je vais Ã  la bibliothÃ¨que, aux maisons de la culture, je fais des pique-niques dans les parcs et prend un verre dans ma ruelle avec mes voisins!","Environnement et adaptation aux changements climatiques, Logement, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, SÃ©curitÃ© urbaine, MobilitÃ©",,,,,,,,"SI nous en changeons pas nos comportements environnementaux, il ne peut y avoir de dÃ©veloppement durable. Cependant, pour changer ces comportements et l'impact environnemental Ã  long terme, nous devons comprendre que tant que les conditions de pauvretÃ© prÃ©valent, tout changement de comportements ne peut Ãªtre durable. ",Oui,Oui,H2S,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"Sa vitalitÃ©, son dynamisme, sa vulture","Services de proximitÃ©, Logement, Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"MontrÃ©al, c'est grand. Les services de proximitÃ© sont primordiaux pour dynamiser les quartier et faciliter le quotidien des citoyens",Oui,Oui,H2K,35 et 44 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-26,"L'offre d'activitÃ©s, de spectacles, de festivals, etc. offert Ã  MontrÃ©al.","Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Si tous les citoyens montrÃ©alais peuvent avoir accÃ¨s Ã  une plus grande multiplicitÃ© de service Ã  proximitÃ© de leur demeure, ils amÃ©liorons leur qualitÃ© de vie en passant moins de temps en dÃ©placement. De plus, la proximitÃ© des services sera trÃ¨s aidante pour les personnes Ã  mobilitÃ© rÃ©duite, les personnes aÃ®nÃ©s (qui sont en nombre grandissant) et les personnes Ã  faible revenu ayant moins de possibilitÃ© de dÃ©placement.",Oui,Oui,H1A,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,ProximitÃ© de tout,"Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, MobilitÃ©, Logement, Services de proximitÃ©, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Un vie saine implique un environnement sain.,Oui,Oui,H8S,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"Bonjour, j'apprÃ©cie les services de proximitÃ©, bien qu'il y beaucoup d'amÃ©liorations Ã  faire (ex. Ã©coles et bibliothÃ¨ques en besoin urgent de rÃ©novations et de modernisation). J'apprÃ©cie les festivals et les Ã©vÃ©nements (MontrÃ©al en lumiÃ¨re, MontrÃ©al joue, Festival de jazz, etc.) qui sont souvent planifiÃ©s et gratuits.","Logement, MobilitÃ©, Services de proximitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"La STM est lamentable : inaccessible aux personnes handicapÃ©es, trÃ¨s limitÃ©e dans son Ã©tendue, et qu'est-ce qui s'est passÃ©e avec la fameuse ligne rose?! En plus, il n'y a que des services de proximitÃ© dans le centre-ville, Plateau et la Petite-Patrie : ces quartiers bobos oÃ¹ il faut Ãªtre riche pour vivre. Le prix des logements et des loyers est en explosion malgrÃ© la faible qualitÃ© des bÃ¢timents (comparÃ© Ã  Ottawa ou Toronto). ",Oui,Oui,H1X,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"Le transport, efficace et rapide.
L'accÃ¨s Ã  la culture: spectacles, bibliothÃ¨ques.
Les parcs.","Services de proximitÃ©, Logement, SÃ©curitÃ© alimentaire, MobilitÃ©, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques",,,,,,,,"Je veux avoir accÃ¨s sans tout le temps avoir Ã  'dealer' avec les voitures et les camions, qui sont une source de stress important. Et ralentir, en me dÃ©plaÃ§ant Ã  pied. Ex. Chercher du bon pain au coin de la rue, possibilitÃ© d'Ãªtre proche du travail, hÃ´pital pas loin, Ã©picerie santÃ©...",Oui,Oui,H1L,45 et 64 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-26,"La diversitÃ© des offres d'activitÃ©s pour les familles.
L'accÃ¨s Ã  un rÃ©seau wifi sans fil dans un maximum d'endroit.
La facilitÃ© d'accÃ¨s aux activitÃ©s en transport en commun ou en voiture avec des frais de stationnement Ã  coÃ»t modique, puisqu'il n'est pas toujours idÃ©al de se dÃ©placer en transport en commun avec de jeunes enfants.","Logement, SÃ©curitÃ© alimentaire, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© urbaine",,,,,,,,Tout le monde devrait avoir accÃ¨s Ã  un logement salubre Ã  moindre coÃ»t. La construction phÃ©nomÃ©nale de condos Ã  chaque terrain vague favorise une certaine clientÃ¨le mais a peu d'effet sur les gens qui dÃ©sirent seulement louer un appartement sans avoir Ã  payer des prix faramineux.,Oui,Oui,H2P,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,La culture et les loisirs.,"Logement, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, MobilitÃ©",,,,,,,,Plus de logis 3 chambres de bonnes dimensions dans secteur sÃ©curitaire Ã  prix abordable.,Oui,Non,J7H,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
