ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Type_entite,Latitude,Longitude,Feuillet_cartographique,Code_geographique,Municipalite,Designation,Date_decision,IDE,Origine_linguistique,Partie_specifique,Partie_generique 
42660,"Mouches, Anse aux",283669,"Mouches, Anse des",Anse,48.238055,-69.913055,22C04,95010,SacrÃ©-CÅur,MunicipalitÃ©,1993-06-18,0cec1d79849c20c3d3cf0b2d090a1168,FranÃ§ais,Mouches,Anse aux
2884,"Babel, Mont de",283717,"Babel, Mont",Mont,51.436716,-68.696019,22N07,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1993-03-05,0cc390eb849c20c3af1a1976e3fa5be2,Autre,Babel,Mont de
102982,"Rodrigue, Lac Ã ",283758,"Wabush, Lac",Lac,49.608333,-69.170832,22F11,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-06-18,0cec1e85849c20c353101d601732f8f4,FranÃ§ais,Rodrigue,Lac Ã 
6643,"Bois Franc, Ruisseau du",283893,"Isidore, Crique",Ruisseau,46.287499,-75.837221,31J05,83055,Sainte-ThÃ©rÃ¨se-de-la-Gatineau,MunicipalitÃ©,1993-03-26,0cc392b8849c20c326356c88bfb3abd1,FranÃ§ais,Bois Franc,Ruisseau du
56582,"Saint-FranÃ§ois-Xavier-des-Hauteurs",283934,"Les Hauteurs",MunicipalitÃ© de paroisse,48.377338,-68.113269,22C08,09015,Les Hauteurs,MunicipalitÃ©,1993-12-17,054ca5bdd1e311d892e2080020a0f4c9,FranÃ§ais,Saint-FranÃ§ois-Xavier-des-Hauteurs,
176814,"AccÃ¨s, Lac de l'",284004,"Amas, Lac de l'",Lac,47.760477,-75.765427,31O13,83908,Lac-Moselle,Territoire non organisÃ©,1993-03-26,0cec22ae849c20c3be72c50642d447ff,FranÃ§ais,AccÃ¨s,Lac de l'
284127,"HuÃ®tre, Lac",284022,"HuÃ®tre Ouverte, Lac de l'",Lac,47.773241,-75.906197,31O13,83908,Lac-Moselle,Territoire non organisÃ©,1993-03-26,0cc3950c849c20c331c1587ac1458a55,FranÃ§ais,HuÃ®tre,Lac
73018,"Petit Lac, Le",284042,"Saumure, Lac",Lac,46.239999,-76.001944,31K01,83060,Messines,MunicipalitÃ©,1993-03-26,fd1fe6d8d1e211d892e2080020a0f4c9,FranÃ§ais,Petit Lac,Le
196303,"Saumure, Lac Ã ",284046,"Beaudoin, Lac",Lac,46.234166,-76.081110,31K01,83060,Messines,MunicipalitÃ©,1993-03-26,0cec23b0849c20c3d617fd1fcdca0d47,FranÃ§ais,Saumure,Lac Ã 
134486,"Mal Faits, Lacs",284214,"Malfait, Lac",Lacs,48.812777,-70.488055,22D16,94930,Mont-Valin,Territoire non organisÃ©,1993-03-26,fd4dd4acd1e211d892e2080020a0f4c9,FranÃ§ais,Mal Faits,Lacs
134689,"Chester-Blow, Lacs",284321,"Chester-Blow, Lac",Lacs,48.869999,-70.510277,22D15,94930,Mont-Valin,Territoire non organisÃ©,1993-03-26,fd65062ed1e211d892e2080020a0f4c9,Anglais,Chester-Blow,Lacs
75199,"Edgard, Lac",284328,"Edgar, Lac",Lac,48.831388,-70.476943,22D16,94930,Mont-Valin,Territoire non organisÃ©,1993-03-26,0cc39654849c20c3e5510b9ba66f827d,FranÃ§ais,Edgard,Lac
51734,"QuÃ©mandeur, Lac du",284523,"QuÃ©meneur, Lac",Lac,48.344821,-73.650311,32A05,90012,La Tuque,Ville,1993-03-05,0cec2a98849c20c3505704fa39a950eb,FranÃ§ais,QuÃ©mandeur,Lac du
19057,"Double R, Lac",284548,"La Musarde, Lac de",Lac,45.806666,-74.487777,31G16,77060,Wentworth-Nord,MunicipalitÃ©,1993-03-05,0cec2b71849c20c388cf063c639ed1a2,FranÃ§ais,Double R,Lac
41732,"MoÃ¯se, Lac Ã ",284548,"La Musarde, Lac de",Lac,45.806666,-74.487777,31G16,77060,Wentworth-Nord,MunicipalitÃ©,1972-05-09,0cec2b71849c20c388cf063c639ed1a2,FranÃ§ais,MoÃ¯se,Lac Ã 
284562,"Roxboro, BibliothÃ¨que de",394562,"William-G.-Boll, BibliothÃ¨que",BibliothÃ¨que,45.502636,-73.814622,31H12,66023,MontrÃ©al,Ville,2021-03-18,08e3876cd1e311d892e2080020a0f4c9,Anglais,Roxboro,BibliothÃ¨que de
171065,"Green, Baie",284566,"Goulden, Baie",Baie,45.999444,-74.534166,31G15,78050,Barkmere,Ville,1993-03-05,0cec2bb2849c20c37e5ca55790dd84e7,Anglais,Green,Baie
20730,"Elliot, Baie",284575,"Elliott, Baie",Baie,45.997221,-74.570832,31G15,78050,Barkmere,Ville,1993-03-05,0cc399e5849c20c3270c17bd7df41bb3,Anglais,Elliot,Baie
51131,"PrÃªtre, Pointe du",284578,"Thompson, Pointe",Pointe,45.997777,-74.550000,31G15,78050,Barkmere,Ville,1993-03-05,edcba627d1e211d892e2080020a0f4c9,FranÃ§ais,PrÃªtre,Pointe du
171083,"Reeve, Ãle",284582,"Bleuets, Ãle aux",Ãle,45.999166,-74.539444,31G15,78050,Barkmere,Ville,1993-03-05,0cec2c5c849c20c3091c138d74fa3aaf,Anglais,Reeve,Ãle
171081,"Northwall, Baie",284602,"Whittall, Baie",Baie,46.010555,-74.559722,31J02,78050,Barkmere,Ville,1993-03-05,01aff6add1e311d892e2080020a0f4c9,Anglais,Northwall,Baie
58534,"Sauvages, Anse aux",284607,"AmÃ©rindiens, Anse aux",Anse,48.768610,-64.194721,22A16,03005,GaspÃ©,Ville,1993-03-05,0cc39aef849c20c33db389d38f0bdf3e,FranÃ§ais,Sauvages,Anse aux
67868,"Anse-aux-Sauvages, L'",284608,"Anse-aux-AmÃ©rindiens, L'",Lieu-dit,48.768610,-64.194721,22A16,03005,GaspÃ©,Ville,1993-03-05,0cec2d92849c20c3bbde04299c85dace,FranÃ§ais,Anse-aux-Sauvages,L'
69760,"Indian Cove",284608,"Anse-aux-AmÃ©rindiens, L'",Lieu-dit,48.768610,-64.194721,22A16,03005,GaspÃ©,Ville,1976-06-14,0cec2d92849c20c3bbde04299c85dace,Anglais,Indian Cove,
67869,"Anse aux Sauvages, Ruisseau de l'",284609,"Anse aux AmÃ©rindiens, Ruisseau de l'",Ruisseau,48.768610,-64.194721,22A16,03005,GaspÃ©,Ville,1993-03-05,ebf622afd1e211d892e2080020a0f4c9,FranÃ§ais,Anse aux Sauvages,Ruisseau de l'
71505,"Roy, Ãle Ã ",284611,"Roy, Ãle",Ãle,46.408333,-75.963055,31J05,83070,DÃ©lÃ©age,MunicipalitÃ©,2001-06-05,ecc02980d1e211d892e2080020a0f4c9,FranÃ§ais,Roy,Ãle Ã 
7026,"Booth, Baie",284627,"Brownlee, Baie",Baie,46.850833,-78.683888,31L15,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1993-06-18,01c6da0fd1e311d892e2080020a0f4c9,Anglais,Booth,Baie
243079,"Brownlee Bay",284627,"Brownlee, Baie",Baie,46.850833,-78.683888,31L15,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1989-11-16,01c6da0fd1e311d892e2080020a0f4c9,Anglais,Brownlee Bay,
243014,"ChÃ©nard, Baie",284634,"Gauthier, Baie",Baie,46.840555,-78.776110,31L15,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1993-06-18,0cc39bb2849c20c3efc5085b78b2948e,FranÃ§ais,ChÃ©nard,Baie
43020,"Mungo, Baie",284650,"Bois Franc, Baie",Baie,46.794999,-78.636110,31L15,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1993-06-18,01e90812d1e311d892e2080020a0f4c9,Algonquin,Mungo,Baie
243059,"Raccourci, Le",284654,"Mungo, Raccourci",Chenal,46.812222,-78.673888,31L15,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1993-06-18,0cec2dd3849c20c3acdad8eae4b77a1f,FranÃ§ais,Raccourci,Le
284695,"Mungo Short Cut",284654,"Mungo, Raccourci",Chenal,46.812222,-78.673888,31L15,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1993-06-18,0cec2dd3849c20c3acdad8eae4b77a1f,Anglais,Mungo Short Cut,
52328,"Rapide, Ruisseau",284676,"Horse, Crique",Ruisseau,48.122171,-75.920099,32B04,89040,Senneterre,Ville,1993-03-26,0cc39cf7849c20c310ede19c6f5777b0,FranÃ§ais,Rapide,Ruisseau
249198,"Thommy, Lac Ã ",284812,"Pierre-EugÃ¨ne-Lajoie, Lac",Lac,48.488774,-71.556405,22D05,93030,Saint-Bruno,MunicipalitÃ©,1993-03-26,0cec3239849c20c32dfd7c708890c920,Anglais,Thommy,Lac Ã 
56543,"Saint-FranÃ§ois, Lac",285062,"Saint-FranÃ§ois, Grand lac",Lac,45.898610,-71.158333,21E14,30095,Lambton,MunicipalitÃ©,2007-05-10,3c877900be4d11d892e2080020a0f4c9,FranÃ§ais,Saint-FranÃ§ois,Lac
76653,"David, Pont",285143,"Athanase-David, Pont",Pont,45.661388,-73.753611,31H12,73030,Bois-des-Filion,Ville,1993-06-18,0cec365e849c20c3c62c33beb18c827e,IndiffÃ©renciÃ©,David,Pont
67361,"Wire, Ruisseau",285281,"Rapide, Crique",Ruisseau,48.057711,-75.921693,32B04,89040,Senneterre,Ville,1993-03-26,0cc3a2ed849c20c34a5c13a05ca5aaf7,Anglais,Wire,Ruisseau
79315,"Ãcuries, Lac des",285288,"Niaut, Lac",Lac,49.431943,-72.454166,32H08,92904,RiviÃ¨re-Mistassini,Territoire non organisÃ©,1993-03-26,ff9b6e5fd1e211d892e2080020a0f4c9,FranÃ§ais,Ãcuries,Lac des
79321,"Profond, Lac",285298,"Nakateu, Lac",Lac,49.433333,-72.431943,32H08,92904,RiviÃ¨re-Mistassini,Territoire non organisÃ©,1993-03-26,ffc9aa53d1e211d892e2080020a0f4c9,FranÃ§ais,Profond,Lac
114668,"Bullett, Lac",285317,"Burcket, Lac",Lac,46.542499,-77.194166,31K11,84902,Lac-Nilgaut,Territoire non organisÃ©,1993-03-26,fff74a07d1e211d892e2080020a0f4c9,Anglais,Bullett,Lac
106122,"BenoÃ®t, Lac",285321,"RÃ©serve, Lac de la",Lac,45.941666,-75.694444,31G13,80145,Bowman,MunicipalitÃ©,1993-03-26,0cec3c82849c20c3cb2f11ad05943748,FranÃ§ais,BenoÃ®t,Lac
106118,"Rond, Lac",285322,"Station, Lac de la",Lac,45.936110,-75.690277,31G13,80145,Bowman,MunicipalitÃ©,1993-03-26,000f65e9d1e311d892e2080020a0f4c9,FranÃ§ais,Rond,Lac
102991,"Gauthier, Lac",285328,"CÃ´me, Lac",Lac,49.666666,-69.205277,22F11,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1993-03-26,0cc3a479849c20c37f26259867ccacb2,FranÃ§ais,Gauthier,Lac
4669,"BÃ©lair, RiviÃ¨re",285335,"Belair, RiviÃ¨re",RiviÃ¨re,46.389721,-70.953611,21L07,26015,VallÃ©e-Jonction,MunicipalitÃ©,1993-06-18,0cc3a4b9849c20c3e044ce2be75b18a6,FranÃ§ais,BÃ©lair,RiviÃ¨re
175605,"Seaux, Lac aux",285351,"Paul, Lac",Lac,48.734721,-69.293055,22C11,95040,Portneuf-sur-Mer,MunicipalitÃ©,1993-10-21,001ad79ad1e311d892e2080020a0f4c9,FranÃ§ais,Seaux,Lac aux
85054,"Pikutachikw, Baie",285359,"Pikutachikw, Lac",Baie,56.433333,-73.400000,34A06,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1993-06-18,0cc3a4fb849c20c334bb07cca176248d,Cri,Pikutachikw,Baie
43299,"Naja, Ruisseau",285450,"Naja, RiviÃ¨re",RiviÃ¨re,49.946110,-70.761944,22E15,94930,Mont-Valin,Territoire non organisÃ©,1993-06-18,0cc3a5c0849c20c357157be2a4f972d2,FranÃ§ais,Naja,Ruisseau
105781,"CachÃ©, Lac",285491,"Ashtashun, Lac",Lac,49.137499,-72.250000,32H01,92904,RiviÃ¨re-Mistassini,Territoire non organisÃ©,1994-06-03,00770162d1e311d892e2080020a0f4c9,FranÃ§ais,CachÃ©,Lac
328154,"Perdu, Lac",285491,"Ashtashun, Lac",Lac,49.137499,-72.250000,32H01,92904,RiviÃ¨re-Mistassini,Territoire non organisÃ©,1996-12-13,00770162d1e311d892e2080020a0f4c9,FranÃ§ais,Perdu,Lac
56152,"Sainte-ÃmÃ©lie-de-l'Ãnergie",285507,"Sainte-ÃmÃ©lie-de-l'Ãnergie",MunicipalitÃ© de paroisse,46.316666,-73.650000,31I05,62070,Sainte-ÃmÃ©lie-de-l'Ãnergie,MunicipalitÃ©,1994-03-31,0cec412c849c20c331188c2a7be02f23,FranÃ§ais,Sainte-ÃmÃ©lie-de-l'Ãnergie,
61065,"Suffolk-et-Addington",285530,"Saint-Ãmile-de-Suffolk",MunicipalitÃ© de cantons unis,45.933333,-74.916666,31G15,80125,Saint-Ãmile-de-Suffolk,MunicipalitÃ©,1994-03-31,0ad9d957d1e311d892e2080020a0f4c9,Anglais,Suffolk-et-Addington,
243216,"Deux Milles, Baie du",285641,"Queenie, Petite baie",Baie,47.098599,-79.210150,31M03,85905,Laniel,Territoire non organisÃ©,1993-06-18,0bd79a5cd1e311d892e2080020a0f4c9,FranÃ§ais,Deux Milles,Baie du
243164,"Huards, Ãle des",285649,"Huard, Ãle du",Ãlot,47.080424,-79.137933,31M03,85905,Laniel,Territoire non organisÃ©,2004-02-16,0cc8f7f3849c20c39e9ef23f28dd4d94,FranÃ§ais,Huards,Ãle des
288897,"Saint-Isidore",285686,"Saint-Isidore",MunicipalitÃ© de paroisse,46.583333,-71.100000,21L11,26063,Saint-Isidore,MunicipalitÃ©,1993-12-17,1b93c5a1d1e311d892e2080020a0f4c9,FranÃ§ais,Saint-Isidore,
288896,"Saint-Isidore",285686,"Saint-Isidore",MunicipalitÃ© de village,46.583333,-71.100000,21L11,26063,Saint-Isidore,MunicipalitÃ©,1993-12-17,1b93c5a1d1e311d892e2080020a0f4c9,FranÃ§ais,Saint-Isidore,
265895,"Plaisir, Ãle du",285802,"Sainte-Catherine, Ãle",Ãle,45.405555,-73.557500,31H05,67030,Sainte-Catherine,Ville,1993-10-21,0cec4c94849c20c347288654f5cdc83a,FranÃ§ais,Plaisir,Ãle du
71001,"Petit Volume, Le",285859,"Roger-Pelletier, Fosse",Fosse Ã  saumon,48.993055,-66.320832,22B16,04902,Mont-Albert,Territoire non organisÃ©,1993-06-18,0db05225d1e311d892e2080020a0f4c9,FranÃ§ais,Petit Volume,Le
33991,"Langelier",285890,"La Tuque",MunicipalitÃ© de canton,47.440780,-72.781466,31P10,90012,La Tuque,Ville,2000-01-20,0e25a93fd1e311d892e2080020a0f4c9,FranÃ§ais,Langelier,
46970,"Parent",285890,"La Tuque",MunicipalitÃ© de village,47.440780,-72.781466,31O15,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,FranÃ§ais,Parent,
149742,"Lac-Berlinguet",285890,"La Tuque",Territoire non organisÃ©,47.440780,-72.781466,32B09,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,FranÃ§ais,Lac-Berlinguet,
149609,"Lac-des-Moires",285890,"La Tuque",Territoire non organisÃ©,47.440780,-72.781466,31P09,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,FranÃ§ais,Lac-des-Moires,
149612,"Lac-Tourlay",285890,"La Tuque",Territoire non organisÃ©,47.440780,-72.781466,21M13,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,FranÃ§ais,Lac-Tourlay,
149624,"Kiskissink",285890,"La Tuque",Territoire non organisÃ©,47.440780,-72.781466,31P16,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,Algonquin,Kiskissink,
149638,"Petit-Lac-Wayagamac",285890,"La Tuque",Territoire non organisÃ©,47.440780,-72.781466,31P07,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,FranÃ§ais,Petit-Lac-Wayagamac,
149647,"RiviÃ¨re-Windigo",285890,"La Tuque",Territoire non organisÃ©,47.440780,-72.781466,31P13,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,FranÃ§ais,RiviÃ¨re-Windigo,
358433,"La Croche",285890,"La Tuque",MunicipalitÃ©,47.440780,-72.781466,31P10,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,FranÃ§ais,La Croche,
149692,"Lac-Pellerin",285890,"La Tuque",Territoire non organisÃ©,47.440780,-72.781466,31O15,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,FranÃ§ais,Lac-Pellerin,
149732,"Obedjiwan",285890,"La Tuque",Territoire non organisÃ©,47.440780,-72.781466,32B10,90012,La Tuque,Ville,2003-05-07,0e25a93fd1e311d892e2080020a0f4c9,Attikamek,Obedjiwan,
55739,"Saint-BenoÃ®t-Labre",285906,"Saint-BenoÃ®t-Labre",MunicipalitÃ© de paroisse,46.066666,-70.800000,21L02,29100,Saint-BenoÃ®t-Labre,MunicipalitÃ©,1993-06-18,0e482562d1e311d892e2080020a0f4c9,FranÃ§ais,Saint-BenoÃ®t-Labre,
30161,"Irish, Lac",285947,"Irish, Petit lac",Lac,46.933333,-78.490277,31L16,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1993-12-17,0cc3b364849c20c34e433456913cc9f1,Anglais,Irish,Lac
119746,"HÃ©riot, Lac",286048,"Heriot, Lac",Lac,48.754722,-69.314166,22C14,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-10-21,0ed65baed1e311d892e2080020a0f4c9,FranÃ§ais,HÃ©riot,Lac
114660,"Lumbeitman, Baie",286356,"Lumberman, Baie",Baie,46.581943,-77.218054,31K11,84902,Lac-Nilgaut,Territoire non organisÃ©,1993-10-21,0f6b6fcbd1e311d892e2080020a0f4c9,Autre,Lumbeitman,Baie
51087,"Premier Lac",286371,"Sept, DeuxiÃ¨me lac des",Lac,47.918610,-70.195833,21M16,15902,Mont-Ãlie,Territoire non organisÃ©,1993-10-21,0cec5ee1849c20c3e7a362472d9212c6,FranÃ§ais,Premier Lac,
120908,"Gouffre, Lac du",286446,"Attente, DeuxiÃ¨me lac de l'",Lac,47.904722,-70.180554,21M16,15902,Mont-Ãlie,Territoire non organisÃ©,2002-11-26,0ff909d7d1e311d892e2080020a0f4c9,FranÃ§ais,Gouffre,Lac du
139227,"Chute, RiviÃ¨re de la",286457,"Chute du Trois, Ruisseau de la",Ruisseau,48.449444,-64.455833,22A08,02010,Sainte-ThÃ©rÃ¨se-de-GaspÃ©,MunicipalitÃ©,1993-10-21,0cc3b755849c20c3d9c4828f20b9287f,FranÃ§ais,Chute,RiviÃ¨re de la
79312,"Chiens, Lac des",286523,"Cabot, Lac du",Lac,49.374999,-72.412500,32H08,92904,RiviÃ¨re-Mistassini,Territoire non organisÃ©,1994-06-03,0cec634e849c20c36265deb9c8b87a4a,FranÃ§ais,Chiens,Lac des
290429,"Saint-RaphaÃ«l",286574,"Saint-RaphaÃ«l",MunicipalitÃ© de paroisse,46.800000,-70.750000,21L15,19082,Saint-RaphaÃ«l,MunicipalitÃ©,1994-02-04,104d445ed1e311d892e2080020a0f4c9,FranÃ§ais,Saint-RaphaÃ«l,
290430,"Saint-RaphaÃ«l",286574,"Saint-RaphaÃ«l",MunicipalitÃ© de village,46.800000,-70.750000,21L15,19082,Saint-RaphaÃ«l,MunicipalitÃ©,1994-02-04,104d445ed1e311d892e2080020a0f4c9,FranÃ§ais,Saint-RaphaÃ«l,
291008,"Lorrainville",286579,"Lorrainville",MunicipalitÃ© de village,47.352716,-79.353075,31M06,85037,Lorrainville,MunicipalitÃ©,1994-03-31,1058dd1fd1e311d892e2080020a0f4c9,FranÃ§ais,Lorrainville,
291014,"Notre-Dame-de-Lourdes-de-Lorrainville",286579,"Lorrainville",MunicipalitÃ© de paroisse,47.352716,-79.353075,31M06,85037,Lorrainville,MunicipalitÃ©,1994-03-31,1058dd1fd1e311d892e2080020a0f4c9,FranÃ§ais,Notre-Dame-de-Lourdes-de-Lorrainville,
290416,"Barraute",286580,"Barraute",MunicipalitÃ© de village,48.438413,-77.636771,32C05,88022,Barraute,MunicipalitÃ©,1994-02-04,9701849ad1e311d892e2080020a0f4c9,FranÃ§ais,Barraute,
290423,"Fiedmont-et-Barraute",286580,"Barraute",MunicipalitÃ©,48.438413,-77.636771,32C05,88022,Barraute,MunicipalitÃ©,1994-02-04,9701849ad1e311d892e2080020a0f4c9,FranÃ§ais,Fiedmont-et-Barraute,
290426,"Barville",286580,"Barraute",Ville,48.438413,-77.636771,32C05,88022,Barraute,MunicipalitÃ©,1994-02-04,9701849ad1e311d892e2080020a0f4c9,FranÃ§ais,Barville,
120928,"Grande-VallÃ©e, Prairies de",286661,"Prairies, Les",MarÃ©cages,49.159166,-65.110555,22H03,03020,Grande-VallÃ©e,MunicipalitÃ©,1993-10-21,0cc3b933849c20c3650711fc8eed8ff9,FranÃ§ais,Grande-VallÃ©e,Prairies de
9134,"Bull's Cove, Pointe",286736,"Lazy Beach, Pointe",Pointe,48.483610,-64.158055,22A08,02005,PercÃ©,Ville,1993-10-21,10e4c97bd1e311d892e2080020a0f4c9,Anglais,Bull's Cove,Pointe
34956,"Lazy Beach, Pointe",286738,"Square Rock, Pointe du",Pointe,48.483888,-64.158333,22A08,02005,PercÃ©,Ville,1993-10-21,10efed0cd1e311d892e2080020a0f4c9,Anglais,Lazy Beach,Pointe
273943,"Troglodyte, Lac de la",286787,"Troglodyte, Lac du",Lac,49.256944,-70.648610,22E07,94930,Mont-Valin,Territoire non organisÃ©,1993-10-21,0cec68a7849c20c3f2553d5ba0d522a5,FranÃ§ais,Troglodyte,Lac de la
69513,"Grande-GrÃ¨ve",286807,"Grande-Grave",Lieu-dit,48.796388,-64.227221,22A16,03005,GaspÃ©,Ville,1993-10-21,0cc3bb0c849c20c3cacc18cbfad5aa0b,FranÃ§ais,Grande-GrÃ¨ve,
82296,"Grand-PÃ¨re-Ademme, Lac Ã ",286927,"Grand-PÃ¨re-Adelme, Lac Ã ",Lac,49.246591,-65.567735,22H04,04010,Saint-Maxime-du-Mont-Louis,MunicipalitÃ©,1993-10-21,122a8f07d1e311d892e2080020a0f4c9,FranÃ§ais,Grand-PÃ¨re-Ademme,Lac Ã 
71056,"Pine, Lac",287097,"Bonnie, Lac",Lac,47.283502,-78.552366,31M07,85065,Belleterre,Ville,1995-02-23,0cc3c0b2849c20c39bd5f5ec9a3089b7,Anglais,Pine,Lac
273062,"Grenouilles, Lac des",287128,"Jo, Lac",Lac,50.241666,-70.001944,22L01,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1993-10-21,0cc3c135849c20c3a8f8ddc805b4d143,FranÃ§ais,Grenouilles,Lac des
273313,"Orignaux, Lac des",287151,"Orignal, Lac",Lac,50.223610,-70.086388,22L01,94930,Mont-Valin,Territoire non organisÃ©,1993-10-21,1407dab0d1e311d892e2080020a0f4c9,FranÃ§ais,Orignaux,Lac des
17014,"DarrÃ¨che, Lac Ã ",287202,"DaraÃ®che, Lac Ã ",Lac,49.153055,-64.921110,22H02,03010,Cloridorme,MunicipalitÃ© de canton,1993-10-21,1440ec15d1e311d892e2080020a0f4c9,FranÃ§ais,DarrÃ¨che,Lac Ã 
120605,"Bouchard, Lac",287203,"Vieilles Filles, Lac des",Lac,49.192777,-64.901666,22H02,03010,Cloridorme,MunicipalitÃ© de canton,1993-10-21,144c5dc6d1e311d892e2080020a0f4c9,FranÃ§ais,Bouchard,Lac
55816,"Saint-Charles-BoromÃ©",287213,"Saint-Charles-de-Bellechasse",MunicipalitÃ© de paroisse,46.766666,-70.950000,21L15,19097,Saint-Charles-de-Bellechasse,MunicipalitÃ©,1986-12-18,0cc3c27b849c20c333bc334d2900e426,FranÃ§ais,Saint-Charles-BoromÃ©,
290441,"Saint-Charles",287213,"Saint-Charles-de-Bellechasse",MunicipalitÃ© de village,46.766666,-70.950000,21L15,19097,Saint-Charles-de-Bellechasse,MunicipalitÃ©,1994-02-04,0cc3c27b849c20c333bc334d2900e426,FranÃ§ais,Saint-Charles,
290442,"Saint-Charles-BorromÃ©e",287213,"Saint-Charles-de-Bellechasse",MunicipalitÃ© de paroisse,46.766666,-70.950000,21L15,19097,Saint-Charles-de-Bellechasse,MunicipalitÃ©,1994-02-04,0cc3c27b849c20c333bc334d2900e426,FranÃ§ais,Saint-Charles-BorromÃ©e,
15058,"Cormorans, Ãle des",287228,"Cormorans, Ãles des",Ãle,50.800833,-58.956111,12J15,98014,Gros-MÃ©catina,MunicipalitÃ©,1993-12-17,146ed9e9d1e311d892e2080020a0f4c9,FranÃ§ais,Cormorans,Ãle des
59352,"Shag Rocks, Ãle",287228,"Cormorans, Ãles des",Ãle,50.800833,-58.956111,12J15,98014,Gros-MÃ©catina,MunicipalitÃ©,1968-12-05,146ed9e9d1e311d892e2080020a0f4c9,Anglais,Shag Rocks,Ãle
38106,"Mailloux, Roche",287235,"Mailloux, Rocher",Rocher,50.845277,-58.946110,12J15,98014,Gros-MÃ©catina,MunicipalitÃ©,1993-12-17,1479fd7ad1e311d892e2080020a0f4c9,FranÃ§ais,Mailloux,Roche
287341,"Petite-France, Parc de la",287343,"Charente, Parc de la",Parc public,48.399144,-71.244141,22D06,94068,Saguenay,Ville,2018-03-26,149107ecd1e311d892e2080020a0f4c9,FranÃ§ais,Petite-France,Parc de la
56921,"Saint-Joachim-de-Courval",287380,"Drummondville",MunicipalitÃ© de paroisse,45.880577,-72.484058,31H15,49058,Drummondville,Ville,2004-08-17,0cc3c2bb849c20c344ad10d8e995dc97,FranÃ§ais,Saint-Joachim-de-Courval,
211628,"Saint-Charles-de-Drummond",287380,"Drummondville",MunicipalitÃ©,45.880577,-72.484058,31H16,49058,Drummondville,Ville,2004-08-17,0cc3c2bb849c20c344ad10d8e995dc97,FranÃ§ais,Saint-Charles-de-Drummond,
353104,"Saint-NicÃ©phore",287380,"Drummondville",Ville,45.880577,-72.484058,31H16,49058,Drummondville,Ville,2004-08-17,0cc3c2bb849c20c344ad10d8e995dc97,FranÃ§ais,Saint-NicÃ©phore,
274231,"Bergeron, Parc",287440,"Ernest-Bergeron, Parc",Parc public,45.466666,-71.946666,21E05,43027,Sherbrooke,Ville,1993-10-21,0cec77c9849c20c32d5766f6ee2f7cf6,FranÃ§ais,Bergeron,Parc
17912,"Descoteaux, Lac",287529,"Coteaux, Lac des",Lac,47.550250,-72.215225,31P09,22902,Lac-Croche,Territoire non organisÃ©,1994-02-04,0cec78c5849c20c387a553444019747f,FranÃ§ais,Descoteaux,Lac
290,"AdÃ©e, Lac",287541,"Adee, Lac",Lac,47.547769,-72.097994,31P09,22902,Lac-Croche,Territoire non organisÃ©,1994-02-04,14f08d14d1e311d892e2080020a0f4c9,FranÃ§ais,AdÃ©e,Lac
222331,"Sarcelle, Lac de la",287593,"Bernaches, Lac des",Lac,48.053333,-67.944999,22B04,09902,Lac-des-Eaux-Mortes,Territoire non organisÃ©,1993-10-21,14fbfec5d1e311d892e2080020a0f4c9,FranÃ§ais,Sarcelle,Lac de la
120647,"Clavet, Lac",287633,"Ti-Boise, Lac Ã ",Lac,49.154722,-64.904444,22H02,03010,Cloridorme,MunicipalitÃ© de canton,1993-10-21,0cc3c54f849c20c3dac47694de92ef1d,FranÃ§ais,Clavet,Lac
