ï»¿NO_PERMIS,CATEGORIE_PERMIS,NOM_COMMERCANT,NEQ,ETABLISSEMENT_SUFFIXE,ETABLISSEMENT_APP,ETABLISSEMENT_NO,ETABLISSEMENT_RUE,ETABLISSEMENT_CODE_POSTAL,ETABLISSEMENT_VILLE,ETABLISSEMENT_PROVINCE,AUTRES_NOMS 
"2103692-1","CommerÃ§ant de vÃ©hicules routiers","SOUDURE ARC BROSSEAU INC.",1144028496,,,"973","boul. d'Iberville","J2X4A8","Saint-Jean-sur-Richelieu","QC",
"2105617-1","CommerÃ§ant de vÃ©hicules routiers","SOUDURE BRAULT INC.",1143996644,,,"3543","rue Principale","J0E1M0","Dunham","QC",
"2102433-1","CommerÃ§ant de vÃ©hicules routiers","SOUDURE INDUSTRIELLE POUDRIER INC.",1142254037,,,"880","106e Avenue","J2B4P1","Drummondville","QC",
"2102433-2","Recycleur de vÃ©hicules routiers","SOUDURE INDUSTRIELLE POUDRIER INC.",1142254037,,,"880","106e Avenue","J2B4P1","Drummondville","QC",
"2103598-1","CommerÃ§ant de vÃ©hicules routiers","SOUDURE J. M. CHANTAL INC.",1142803718,,,"1000","rue Industrielle","G0S1Z0","Saint-Agapit","QC",
"2100068-1","CommerÃ§ant de vÃ©hicules routiers","SOUDURE KERR INC.",1144078939,,,"1020","rue Craig N","J0B1M0","Cookshire-Eaton","QC","REMORQUES KERR"
"2109204-1","CommerÃ§ant de vÃ©hicules routiers","SOUDURES RICHARD ST-AMANT INC.",1177731008,,,"185","rue Noel-Lecomte","J0H1A0","Acton Vale","QC","SSTA"
"122537","CommerÃ§ant itinÃ©rant","SoulLife Inc.",1175983601,,"1700","2001","boul. Robert-Bourassa","H3A2A6","MontrÃ©al","QC","SoulLife Â®"
"2100440-1","CommerÃ§ant de vÃ©hicules routiers","SOVÃA AUTOS LTÃE",1141737271,,,"125","rue du Marais","G1M3C8","QuÃ©bec","QC",
"304290","Studio de santÃ©","Sow  Abdou",2271324362,,"200","1600","rue Soucy","J4T1A3","Longueuil","QC","Cardio Boxe Sow"
"2102295-1","CommerÃ§ant de vÃ©hicules routiers","SPAD AUTO INC.",1141814989,,,"1475","route 117","J0T2N0","Val-David","QC",
"601848","Exemption - article 256","SPAIN LTÃE",1178636776,,,"544","rue Commerciale","G9X3A8","La Tuque","QC",
"17365-1","PrÃªteur d'argent","SpÃ©cialistes du PrÃªt Rapide AT Inc.",1178496338,,"802","432","rue Notre-Dame","J6A2T4","Repentigny","QC","3iemechance.ca//besoinargentenligne.com//depotrapide.ca//empruntrapide.com//microsprets.ca//petitsprÃªts.ca//pretsargent.com//problemeargent.com//specialistedupret.com//specialistemicropret.ca"
"17365-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","SpÃ©cialistes du PrÃªt Rapide AT Inc.",1178496338,,"802","432","rue Notre-Dame","J6A2T4","Repentigny","QC","3iemechance.ca//besoinargentenligne.com//depotrapide.ca//empruntrapide.com//microsprets.ca//petitsprÃªts.ca//pretsargent.com//problemeargent.com//specialistedupret.com//specialistemicropret.ca"
"2101439-1","CommerÃ§ant de vÃ©hicules routiers","SPÃCIALITE DE MOTEURS BERTHIER INC.",1142847608,,,"165","boul. Blais E","G0R1E0","Berthier-sur-Mer","QC",
"304416","Studio de santÃ©","SPÃCIFIK PERFORMANCE INC.",1163162010,,,"2260","rue des CarriÃ¨res","H2G1X3","MontrÃ©al","QC","STUDIO SPECIFIK"
"17439-1","PrÃªteur d'argent","Sphinx Services Financiers inc.",1179347043,,,"53","rue de Gatineau","J2J0P1","Granby","QC","Go PrÃªt"
"2100661-1","CommerÃ§ant de vÃ©hicules routiers","SPORT BOUTIN INC.",1142805705,,,"2000","boul. HÃ©bert","J6S5T7","Salaberry-de-Valleyfield","QC",
"2106116-1","CommerÃ§ant de vÃ©hicules routiers","SPORT COLLETTE RIVE-SUD INC.",1170923172,,,"1101","rue Nobel","J3E1Z4","Sainte-Julie","QC",
"304394","Studio de santÃ©","Sport Ãvolution Le Gym inc.",1173582512,,"130","655","BOUL. Pierre-Bertrand","G1M2E4","QuÃ©bec","QC",
"2106669-1","CommerÃ§ant de vÃ©hicules routiers","Sport Gilbert 2.0 Inc.",1171168843,,,"1715","rue Verreault","G8K1W2","Saint-FÃ©licien","QC",
"2107516-1","CommerÃ§ant de vÃ©hicules routiers","SPORT S.M. INC.",1174065723,,,"11337","boul. Valcartier","G2A2M4","QuÃ©bec","QC",
"304085","Studio de santÃ©","SPORTHÃQUE DE HULL INC.",1171055032,,,"425","boul. Saint-Joseph","J8Y3Z8","Gatineau","QC",
"304085","Studio de santÃ©","SPORTHÃQUE DE HULL INC.",1171055032,,,"72","rue Jean-Proulx","J8Z1W1","Gatineau","QC",
"2108336-1","CommerÃ§ant de vÃ©hicules routiers","SPORTS DRC INC.",1176013754,,,"3055","av. du Pont S","G8B5V2","Alma","QC",
"300702","Studio de santÃ©","SPORTS MONTRÃAL INC.",1142085910,,,"1000","av. Ãmile-Journault","H2M2E7","MontrÃ©al","QC","CENTRE DE CONDITIONNEMENT PHYSIQUE L'OPTION SANTÃ ENR.//LE GYM SPORTS MONTRÃAL"
"300702","Studio de santÃ©","SPORTS MONTRÃAL INC.",1142085910,,"530","545","boul. CrÃ©mazie E","H2M2V1","MontrÃ©al","QC","CENTRE DE CONDITIONNEMENT PHYSIQUE L'OPTION SANTÃ ENR.//LE GYM SPORTS MONTRÃAL"
"2101393-1","CommerÃ§ant de vÃ©hicules routiers","SPORTS PLEIN-AIR CHIBOUGAMAU INC.",1143091537,,,"870","3e Rue","G8P1P9","Chibougamau","QC",
"2104210-1","CommerÃ§ant de vÃ©hicules routiers","SPORTS ST-DONAT INC.",1147200209,,,"681","RUE PRINCIPALE","J0T2C0","Saint-Donat","QC",
"701132","Agent de voyages - GÃ©nÃ©ral","SPORTVAC PLUS INC.",1142539494,,,"538","av. Notre-Dame","J4P2K7","Saint-Lambert","QC",
"17453-1","PrÃªteur d'argent","Spring Financial Inc.",1179335576,,,"3933","rue Fafard","H7T1X9","Laval","QC",
"2100866-1","CommerÃ§ant de vÃ©hicules routiers","SS BARDIER AUTOMOBILES INC.",1142537779,,,"201","boul. Laurier","J3G1P9","McMasterville","QC",
"400471","Agent de recouvrement","St. Catharines Credit Corporation Limited",1172290760,,"616","1117","rue Sainte-Catherine O","H3B1H9","MontrÃ©al","QC","Agence de Recouvrement CBSC//CBSC Collection Agency"
"2102044-1","CommerÃ§ant de vÃ©hicules routiers","STADIUM TECHNOLOGIES DE SUSPENSION LTÃE",1149621865,,,"1651","rue de l'Industrie","J3G0S5","Beloeil","QC",
"2107457-1","CommerÃ§ant de vÃ©hicules routiers","STAGELINE SCÃNE MOBILE INC.",1173395949,,,"700","rue Marsolais","J5W2G9","L'Assomption","QC",
"17276-1","PrÃªteur d'argent","STALK  CAROLYN",2273633828,,,"1329","Arena Road","J0L1B0","Kahnawake","QC","Financier Huard//Loonie Financial//Roi Rapide//SERVICE RAPIDE//Speedy King"
"17276-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","STALK  CAROLYN",2273633828,,,"1329","Arena Road","J0L1B0","Kahnawake","QC","Financier Huard//Loonie Financial//Roi Rapide//SERVICE RAPIDE//Speedy King"
"118615","CommerÃ§ant itinÃ©rant","STAMPIN'UP! CANADA ULC",1160634631,,"5","3431","CHEMIN DES QUATRE-BOURGEOIS","G1W2L1","QUÃBEC","QC","ESTAMPILLONS//STAMPIN'UP! (TM)"
"17355-1","PrÃªteur d'argent","Station CrÃ©dit Inc.",1178435575,,"B","6971","ch. de la CÃ´te-de-Liesse","H4T1Z3","MontrÃ©al","QC","Credit Station Inc."
"17355-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","Station CrÃ©dit Inc.",1178435575,,"B","6971","ch. de la CÃ´te-de-Liesse","H4T1Z3","MontrÃ©al","QC","Credit Station Inc."
"303088","Studio de santÃ©","STATION MONT-TREMBLANT SOCIETE EN COMMANDITE",3341213661,,,"1000","chemin des Voyageurs","J8E1T1","Mont-Tremblant","QC",
"601859","Exemption - article 256","STATION MONT-TREMBLANT SOCIETE EN COMMANDITE",3341213661,,,"1000","chemin des Voyageurs","J8E1T1","Mont-Tremblant","QC","Holiday Inn Express and Suites Tremblant Â®//LES SUITES TREMBLANT"
"2103696-1","CommerÃ§ant de vÃ©hicules routiers","STATION SERVICE LAJEUNESSE & ROBICHAUD INC.",1162019583,,,"4791","boul. Laurier","J7M1C3","Terrebonne","QC",
"2106272-1","CommerÃ§ant de vÃ©hicules routiers","STATION SERVICE R.S.T. INC.",1144360089,,"600","14453","boul. du CurÃ©-Labelle","J7J1M2","Mirabel","QC",
"703277","Agent de voyages - GÃ©nÃ©ral","Station Vacances inc.",1171718142,,"102","740","rue Principale","J2G2Y4","Granby","QC","Boutique du Voyage//Voyages Escapade 2000"
"703277","Agent de voyages - GÃ©nÃ©ral","Station Vacances inc.",1171718142,,"118","4505","boul. Bourque","J1N3B9","Sherbrooke","QC","Boutique du Voyage//Voyages Escapade 2000"
"2107280-1","CommerÃ§ant de vÃ©hicules routiers","ST-BRUNO NISSAN INC.",1140658072,,,"221","boul. Sir-Wilfrid-Laurier","J3N1M2","Saint-Basile-le-Grand","QC",
"2107975-1","CommerÃ§ant de vÃ©hicules routiers","Ste-Foy Auto CrÃ©dit Inc.",1175481432,,,"5250","rue John-Molson","G1X3X4","QuÃ©bec","QC",
"2102276-1","CommerÃ§ant de vÃ©hicules routiers","STE-FOY NISSAN INC.",1169547222,,,"3111","av. Watt","G1X3W2","QuÃ©bec","QC",
"2102509-1","CommerÃ§ant de vÃ©hicules routiers","STE-MARIE AUTOMOBILES LTEE",1142123604,,,"540","rue Notre-Dame","J0L2L0","Saint-RÃ©mi","QC",
"2100852-1","CommerÃ§ant de vÃ©hicules routiers","STE-MARIE  CHRISTIAN",2240491466,,,"6040","route 132","J5C1B6","Sainte-Catherine","QC","ATELIER DE RÃPARATIONS C. STE-MARIE"
"2100969-1","CommerÃ§ant de vÃ©hicules routiers","STÃPRO AUTO ENR.",3342708388,,,"1128","rue des Pinsons","J4B6H1","Boucherville","QC",
"2110144-1","CommerÃ§ant de vÃ©hicules routiers","Sterling Collection inc.",1179869095,,,"1444","rue Joy","J7L2K1","Mascouche","QC",
"2110101-1","CommerÃ§ant de vÃ©hicules routiers","STE-ROSE INDUSTRIES INC.",1162577127,,,"10601","av. L'ArchevÃªque","H1H3A1","MontrÃ©al","QC",
"2102284-1","CommerÃ§ant de vÃ©hicules routiers","St-Eustache Nissan inc.",1169566313,,,"272","rue Dubois","J7P4W9","Saint-Eustache","QC","H GrÃ©goire Nissan St-Eustache"
"2110114-1","CommerÃ§ant de vÃ©hicules routiers","Steven Danis Automobile inc.",1179818332,"B",,"593","boul. Lionel-Boulet","J3X1P7","Varennes","QC","S. Danis Auto//Steven Danis Auto"
"2107931-1","CommerÃ§ant de vÃ©hicules routiers","ST-FÃLICIEN CHEVROLET BUICK GMC INC.",1175286039,,,"762","boul. du SacrÃ©-Coeur","G8K1S8","Saint-FÃ©licien","QC","GARAGE PAUL DUMAS//PAUL DUMAS CHEVROLET BUICK GMC"
"2109146-1","Recycleur de vÃ©hicules routiers","ST-FÃLICIEN DIESEL (1988) INC.",1177758910,,,"981","boul. Hamel","G8K2E3","Saint-FÃ©licien","QC",
"2109146-2","CommerÃ§ant de vÃ©hicules routiers","ST-FÃLICIEN DIESEL (1988) INC.",1177758910,,,"981","boul. Hamel","G8K2E3","Saint-FÃ©licien","QC",
"2100222-1","CommerÃ§ant de vÃ©hicules routiers","ST-FÃLICIEN NISSAN INC.",1168121003,,,"791","boul. du SacrÃ©-Coeur","G8K1S9","Saint-FÃ©licien","QC",
"2102694-1","CommerÃ§ant de vÃ©hicules routiers","ST-GEORGES CHEVROLET BUICK CADILLAC GMC INC.",1164143431,,,"480","87e Rue","G5Y7L9","Saint-Georges","QC",
"2102694-1","CommerÃ§ant de vÃ©hicules routiers","ST-GEORGES CHEVROLET BUICK CADILLAC GMC INC.",1164143431,,,"520","87e Rue","G5Y7L9","Saint-Georges","QC",
"2102694-1","CommerÃ§ant de vÃ©hicules routiers","ST-GEORGES CHEVROLET BUICK CADILLAC GMC INC.",1164143431,,,"585","90e Rue","G5Y3L1","Saint-Georges","QC",
"2104678-1","CommerÃ§ant de vÃ©hicules routiers","ST-GEORGES NISSAN INC.",1163005102,,,"9130","boul. Lacroix","G5Y5P4","Saint-Georges","QC",
"2101860-1","CommerÃ§ant de vÃ©hicules routiers","ST-GERMAIN  GUY",2248811715,"A",,"1140","rue de Roberval S","J2J0N3","Granby","QC","GARAGE ST-GERMAIN"
"2101955-1","CommerÃ§ant de vÃ©hicules routiers","ST-HYACINTHE AUTO SPORT & ANTIQUE INC.",1161833844,,,"2855","rue Picard","J2S8Y7","Saint-Hyacinthe","QC",
"2101955-2","Recycleur de vÃ©hicules routiers","ST-HYACINTHE AUTO SPORT & ANTIQUE INC.",1161833844,,,"2855","rue Picard","J2S8Y7","Saint-Hyacinthe","QC",
"2108438-1","CommerÃ§ant de vÃ©hicules routiers","ST-HYACINTHE CHRYSLER DODGE JEEP RAM INC.",1175109827,,,"6205","boul. Laurier O","J2S3W1","Saint-Hyacinthe","QC",
"304853","Studio de santÃ©","Stimulation bien-Ãªtre Inc.",1176633916,,,"3246","av. Jean-BÃ©raud","H7T2S4","Laval","QC",
"2108234-1","CommerÃ§ant de vÃ©hicules routiers","ST-JÃRÃME AUTO DÃPÃT INC.",1176046770,,,"2360","boul. du CurÃ©-Labelle","J7Y5E9","Saint-JÃ©rÃ´me","QC",
"2109947-1","CommerÃ§ant de vÃ©hicules routiers","ST-JÃRÃME CHEVROLET BUICK GMC INC.",1179409868,,,"265","rue John-F.-Kennedy","J7Y4B5","Saint-JÃ©rÃ´me","QC","GROUPE CARBUR ST-JÃRÃME CHEVROLET BUICK GMC"
"2106357-1","Recycleur de vÃ©hicules routiers","St-Louis  Pierre",2272343270,,,"460","4e Rang","G0X2P0","Saint-Ãtienne-des-GrÃ¨s","QC","Pierre St-Louis piÃ¨ces d'auto"
"2103503-1","CommerÃ§ant de vÃ©hicules routiers","ST-ONGE FORD INC.",1142793281,,,"1445","boul. Ducharme","G9X4R7","La Tuque","QC",".Trouvetonauto.com//.Trouvetoncamion.com"
"2103503-1","CommerÃ§ant de vÃ©hicules routiers","ST-ONGE FORD INC.",1142793281,,,"1870","av. de Grand-MÃ¨re","G9T2K7","Shawinigan","QC",".Trouvetonauto.com//.Trouvetoncamion.com"
"2103503-1","CommerÃ§ant de vÃ©hicules routiers","ST-ONGE FORD INC.",1142793281,,,"500","17e Rue","G9T6M4","Shawinigan","QC",".Trouvetonauto.com//.Trouvetoncamion.com"
"2109705-1","CommerÃ§ant de vÃ©hicules routiers","ST-PIERRE  GÃRALD",2246190880,,,"2226","boul. Laure O","G4R4K1","Sept-Ãles","QC","LA SHOP//PIÃCES ET ACCESSOIRES GSP. GÃRALD ST-PIERRE"
"304859","Studio de santÃ©","Studio Boxxing inc.",1174335068,,,"680","rue Sainte-Catherine O","H3B1C2","MontrÃ©al","QC","Boxxing Studio inc."
"304792","Studio de santÃ©","Studio Danse Plaisir Passion inc.",1177778504,"A",,"131","boul. Saint-Joseph","J6K3J9","ChÃ¢teauguay","QC",
"304643","Studio de santÃ©","Studio de kinÃ©siologie Le Spot PrivÃ© S.E.N.C.",3375728410,,"2200","662","Victoria","J4P3S8","Saint-Lambert","QC","Centre d'entraÃ®nement Le Spot PrivÃ©//Gym Le Spot//Gym Le Spot PrivÃ©//Le Spot PrivÃ©//Studio de kinÃ©siologie Le Spot//Studio d'entraÃ®nement Le Spot PrivÃ©//Studio Le Spot PrivÃ©"
"300280","Studio de santÃ©","STUDIO DE SANTÃ GYM ACTION",3347985411,,,"334","Route 108","G5X2Z7","Beauceville","QC",
"304811","Studio de santÃ©","Studio E.P.I.X. inc.",1177960698,,,"385","rue Mayor","H3A2K5","MontrÃ©al","QC",
"304811","Studio de santÃ©","Studio E.P.I.X. inc.",1177960698,,,"610","boul. Le Corbusier","H7N0A9","Laval","QC",
"304975","Studio de santÃ©","Studio Fit U Inc.",1176429091,"B",,"4824","ch. de la CÃ´te-des-Neiges","H3V1G4","MontrÃ©al","QC",
"304631","Studio de santÃ©","STUDIO FUSION  COOP DE SOLIDARITÃ",1174229881,,,"200","boul. Wallberg","G8L6A5","Dolbeau-Mistassini","QC",
"304924","Studio de santÃ©","Studio M Fit inc.",1179006169,,"2","333","boul. Brien","J5Z2J1","Repentigny","QC",
"304495","Studio de santÃ©","STUDIO P-DK INC.",1173627978,,"4","125","rue De La Fayette","J6A8K3","Repentigny","QC","STUDIO ORANGETHEORY FITNESS"
"300060","Studio de santÃ©","STUDIO PRO-PHIL INC.",1143452226,,,"2995","1re Avenue","G1L3P2","QuÃ©bec","QC","GYM PROFIL//PROFIL CENTRE DE MISE EN FORME POUR LA FEMME"
"304576","Studio de santÃ©","STUDIO SPIN B.CYCLE INC.",1169918027,,,"601","rue De La GauchetiÃ¨re O","H3B2M8","MontrÃ©al","QC",
"304911","Studio de santÃ©","STUDIO VELA INC.",1178116415,,"100","1250","boul. MichÃ¨le-Bohec","J7C5S4","Blainville","QC",
"2102190-1","CommerÃ§ant de vÃ©hicules routiers","SUBARU CANADA INC.",1142641555,,,"9710","rte Transcanadienne","H4S1V9","MontrÃ©al","QC",
"2109658-1","CommerÃ§ant de vÃ©hicules routiers","Sublime Motosports Inc.",1178136991,,,"377","Route 148","J0X2Y0","Shawville","QC",
"2105656-1","CommerÃ§ant de vÃ©hicules routiers","SUBURBAN AUTO PARTS INC.",1147188032,,,"1215","Industriel","G7A1A9","LÃ©vis","QC","Impact Auto Auctions//Les EnchÃ¨res Impact Auto//PIÃCES D'AUTO SUBURBAN"
"400478","Agent de recouvrement","Suite Excel Collections Canada Inc.",1172942915,,"212","222","rue de Woodstock","J4P3R3","Saint-Lambert","QC","Agence de Recouvrement Suite Excel"
"800255","Agent de voyages - GÃ©nÃ©ral","SULTANA TOURS INC.",1146127874,,,"5798","rue Jean-Talon E","H1S1M2","MontrÃ©al","QC","PLANÃTE VOYAGES//VOYAGES PLANETE//VOYAGES SINDBAD"
"800255","Agent de voyages - GÃ©nÃ©ral","SULTANA TOURS INC.",1146127874,,,"5810","RUE JEAN-TALON EST","H1S1M2","SAINT-LÃONARD","QC","PLANÃTE VOYAGES//VOYAGES PLANETE//VOYAGES SINDBAD"
"304092","Studio de santÃ©","SUMMUM GYM INC.",1169636272,,,"1551","route 277","G0R1S0","Lac-Etchemin","QC",
"2103429-1","CommerÃ§ant de vÃ©hicules routiers","Super plus auto inc.",1168358993,,,"10375","av. Armand-Lavergne","H1H3N8","MontrÃ©al","QC",
"2104713-1","CommerÃ§ant de vÃ©hicules routiers","SURGENOR GATINEAU CHEVROLET CADILLAC LTÃE",1142966309,,,"950","boul. Saint-Joseph","J8Z1S9","Gatineau","QC",
"2101126-1","CommerÃ§ant de vÃ©hicules routiers","SURPLUS D'AUTOS PRESTIGE INC.",1160923802,,,"3675","boul. Industriel","H1H2Y7","MontrÃ©al","QC",
"122626","CommerÃ§ant itinÃ©rant","SURPLUS R.D. INC.",1163320790,,,"500","rue de L'Acadie","G6T1A6","Victoriaville","QC","Centre de liquidation Meubles RD//Ãco Meubles//Meubles RD//RD Furniture//RD Meubles Matelas Ãlectros//RETOURS.CA//SURPLUS RD"
"120155","CommerÃ§ant itinÃ©rant","SW EAST INC.",1163796411,,"410","9160","boul. Leduc","J4Y0E3","Brossard","QC","PEINTRES ÃTUDIANTS//VITRES ÃTUDIANTS"
"2101310-1","CommerÃ§ant de vÃ©hicules routiers","SYBER AUTOS BEAUCE INC.",1148763551,,,"467","rue Principale","G0M1S0","Saint-Ãvariste-de-Forsyth","QC","BERNIER AUTOMOBILES"
"2101310-1","CommerÃ§ant de vÃ©hicules routiers","SYBER AUTOS BEAUCE INC.",1148763551,,,"993","route 108 O","G0M1R0","Saint-Ãphrem-de-Beauce","QC","BERNIER AUTOMOBILES"
"500079","CommerÃ§ant de garanties supplÃ©mentaires dâautomobiles ou de motocyclettes","SYM-TECH INC.",1169743409,,,"9640","boul. Henri-Bourassa O","H4S1N8","MontrÃ©al","QC","ENTREPRISE SYM-TECH//SYM-TECH DEALER SERVICES//SYM-TECH SERVICES AUX CONCESSIONNAIRES"
"304747","Studio de santÃ©","SYN3RGY PERFORMANCE INC.",1168361989,,,"3195","rue Baillargeon","G8Z4V3","Trois-RiviÃ¨res","QC",
"2104630-1","CommerÃ§ant de vÃ©hicules routiers","SYNAGRI S.E.C.",3360541349,,,"5175","boul. Laurier E","J2R2B4","Saint-Hyacinthe","QC",
"304622","Studio de santÃ©","Synergex inc.",1173830747,,,"3888","boul. Saint-ElzÃ©ar O","H7P4J5","Laval","QC","Studio Synergex Laval"
"303798","Studio de santÃ©","SYNERGIE ÃLITE INC.",1168271170,,,"533","BOULEVARD DE PÃRIGNY","J3L1W4","CHAMBLY","QC",
"119467","CommerÃ§ant itinÃ©rant","SYSTÃMES GÃOTHERMIQUES JEAN-GUY SAMSON INC.",1167008169,,,"6055","rue des Tournelles","G2J1P7","QuÃ©bec","QC",
"304425","Studio de santÃ©","SYST-M FITNESS INC.",1171702047,,,"1095","boul. d'Iberville","J2X4B1","Saint-Jean-sur-Richelieu","QC",
"2106236-1","CommerÃ§ant de vÃ©hicules routiers","T. Y. MOTEURS INC.",1172109846,,,"684","route 281","G0R4C0","Saint-RaphaÃ«l","QC","AdrÃ©naline Sports LÃ©vis//AdrÃ©naline Sports St-RaphaÃ«l"
"2106236-1","CommerÃ§ant de vÃ©hicules routiers","T. Y. MOTEURS INC.",1172109846,,,"865","rue de LauberiviÃ¨re","G6W0S4","LÃ©vis","QC","AdrÃ©naline Sports LÃ©vis//AdrÃ©naline Sports St-RaphaÃ«l"
"2102237-1","CommerÃ§ant de vÃ©hicules routiers","T.G.C. CAMIONS ROUVILLE INC.",1160142726,,,"167","route 112","J0L1T0","Saint-CÃ©saire","QC",
"2103817-1","CommerÃ§ant de vÃ©hicules routiers","T.K. AUTO INC.",1145124278,,,"4116","boul. Notre-Dame","H7W1T1","Laval","QC",
"400499","Agent de recouvrement","TA CrÃ©ance  agence de recouvrement inc.",1174897075,,,"366","rue Turgeon","G8N1S7","HÃ©bertville","QC",
"400499","Agent de recouvrement","TA CrÃ©ance  agence de recouvrement inc.",1174897075,,,"675","boul. Saint-Joseph","G8H2L1","Roberval","QC",
"2108859-1","CommerÃ§ant de vÃ©hicules routiers","TALBOT & ASSOCIÃS ENCANTEUR RÃCUPÃRATEUR INC.",1177268050,,,"621","boul. Saint-Luc","J2W2G6","Saint-Jean-sur-Richelieu","QC",
"2107196-1","CommerÃ§ant de vÃ©hicules routiers","Tall  Dame Mbacke",2271900146,,"36","196","rue Saint-Jacques","J0J1L0","Napierville","QC","IMPORT-EXPORT TAWFEKH"
"703639","Agent de voyages - GÃ©nÃ©ral","Tan Voyages Inc.",1178968674,,,"3765","rue Wellington","H4G1V1","MontrÃ©al","QC",
"2103766-1","CommerÃ§ant de vÃ©hicules routiers","TANGUAY AUTOMOBILES INC.",1164324858,,,"1133","boul. Raymond","G1B2R8","QuÃ©bec","QC",
"304979","Studio de santÃ©","Tanguay  Marie-Lou",2279255691,,,"17730","rue Notre-Dame","J7J2J4","Mirabel","QC","Le home gym Domaine vert"
"2108875-1","CommerÃ§ant de vÃ©hicules routiers","TARDIF AUTOMOBILE INC.",1175590554,,,"2799","av. De VitrÃ©","G1J5G1","QuÃ©bec","QC",
"2103645-1","CommerÃ§ant de vÃ©hicules routiers","TARDIF MINI-MOTEUR INC.",1142489179,,,"428","rue Principale","G0S3J0","VallÃ©e-Jonction","QC","SPORT TARDIF"
"2100760-1","CommerÃ§ant de vÃ©hicules routiers","TAVARES  CARLOS",2269598480,,"201","2805","ch. Gascon","J7L3X7","Mascouche","QC","AUTO SÃCURI-T"
"119920","CommerÃ§ant itinÃ©rant","TEAM BEACHBODY CANADA LIMITED PARTNERSHIP",3369634905,,"1100","1200","av. McGill College","H3B4G7","MontrÃ©al","QC","SERVICES TEAM BEACHBODY"
"2106809-1","CommerÃ§ant de vÃ©hicules routiers","TECH-MINI MÃCANIQUE INC.",1149517527,,,"196","ch. du Haut-de-la-RiviÃ¨re","G0L2C0","RiviÃ¨re-Ouelle","QC",
"2107680-1","CommerÃ§ant de vÃ©hicules routiers","TECHNICO-LAIT INC.",1149933625,,,"26","route 147","J1A2S2","Coaticook","QC",
"2104508-1","CommerÃ§ant de vÃ©hicules routiers","TECHNO FEU INC.",1165947418,,,"105","rte Marie-Victorin","J0G1M0","Saint-FranÃ§ois-du-Lac","QC",
"2109021-1","Recycleur de vÃ©hicules routiers","Technologies Ingenext inc.",1177467900,,,"1655","rue Saint-Paul","G9A1J8","Trois-RiviÃ¨res","QC",
"2101197-1","CommerÃ§ant de vÃ©hicules routiers","TECHNO-PIEUX INC.",1146468138,,,"1191","rue HuppÃ©","G6G7Y6","Thetford Mines","QC",
