"NoProj","PeriodeDate","CodPrg","NomProjet","NomCatg","Nom_Volet","NbStagReel","NoOrgaQue","NoOrgaEtran","NomOrgaQue","NomOrgaEtran","NomPays","VilleQuartier","Lattitude","Longitude","Secteur principal","Domaine","MontantSubvention","Versement1","Versement2","Versement3","Versement4","Versement5","AnnFinaVersement1","AnnFinaVersement2","AnnFinaVersement3","AnnFinaVersement4","AnnFinaVersement5","Statut" 
2805,"2013-2014","PQDI","Gestions des eaux usÃ©es pour les rÃ©fugiÃ©s maliens au Burkina Faso","Aide d'urgence","",0,100,,"Oxfam-QuÃ©bec",,"Burkina Faso","Mentao et Goudebo",12.37,-1.52,"Aide d'urgence","Aide aux rÃ©fugiÃ©s (dans le pays receveur)",50000.00,50000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ© / VersÃ©"
2806,"2013-2014","QSF","Tous ensemble, informÃ©s et engagÃ©s, pour une meilleure justice sociale","Stages annuels","stagiaires OCI",1,244,,"Aide internationale pour l'enfance",,"Canada-QuÃ©bec","Longueuil",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2807,"2013-2014","QSF","Justice sociale et environnementale: adjoint (3) au programme QuÃ©bec sans frontiÃ¨re","Stages annuels","stagiaires OCI",1,76,,"Alternatives",,"Canada-QuÃ©bec","MontrÃ©al",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,6404.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2808,"2013-2014","QSF","Adjointe au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,80,,"Carrefour de solidaritÃ© internationale",,"Canada-QuÃ©bec","Sherbrooke",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2809,"2013-2014","QSF","Agent(e) d'Ã©ducation","Stages annuels","stagiaires OCI",1,81,,"Carrefour d'Ã©ducation Ã  la solidaritÃ© internationale - QuÃ©bec",,"Canada-QuÃ©bec","QuÃ©bec",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2810,"2013-2014","QSF","Agent(e) Ã  la sensiblisation du public Ã  la solidaritÃ© internationale","Stages annuels","stagiaires OCI",1,64,,"Centre de solidaritÃ© internationale Corcovado inc.",,"Canada-QuÃ©bec","Rouyn-Noranda",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2811,"2013-2014","QSF","Assistant, assistante au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,85,,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean",,"Canada-QuÃ©bec","Alma",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2812,"2013-2014","QSF","Adjoint-e au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,82,,"Centre d'Ã©tude et de coopÃ©ration internationale",,"Canada-QuÃ©bec","MontrÃ©al",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2813,"2013-2014","QSF","L'action syndicale internationale: qu'est-ce que Ã§a donne?, deuxiÃ¨me phase","Stages annuels","stagiaires OCI",1,87,,"Centre international de solidaritÃ© ouvriÃ¨re",,"Canada-QuÃ©bec","MontrÃ©al",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2814,"2013-2014","QSF","Adjoint (3) au programme QSF","Stages annuels","stagiaires OCI",1,66,,"Club 2/3",,"Canada-QuÃ©bec","MontrÃ©al",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2815,"2013-2014","QSF","Adjoint(e) aux stages internationaux","Stages annuels","stagiaires OCI",1,68,,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res",,"Canada-QuÃ©bec","Trois-RiviÃ¨res",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2816,"2013-2014","QSF","Adjoint(e) au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,92,,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re",,"Canada-QuÃ©bec","Joliette",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2817,"2013-2014","QSF","Personne adjointe au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,69,,"DÃ©veloppement et Paix",,"Canada-QuÃ©bec","MontrÃ©al",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2818,"2013-2014","QSF","Adjoint(e) au Programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,73,,"Fondation Paul GÃ©rin-Lajoie",,"Canada-QuÃ©bec","MontrÃ©al",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2819,"2013-2014","QSF","Adjoint(e) au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,62,,"L'AMIE (Aide internationale Ã  l'enfance)",,"Canada-QuÃ©bec","QuÃ©bec",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2820,"2013-2014","QSF","Adjointe ou Adjoint au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,197,,"Mer et Monde",,"Canada-QuÃ©bec","MontrÃ©al",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2821,"2013-2014","QSF","Adjoint-e aux programmes Ã©ducatifs et aux communications","Stages annuels","stagiaires OCI",1,209,,"SolidaritÃ© Laurentides AmÃ©rique centrale",,"Canada-QuÃ©bec","Saint-JÃ©rÃ´me",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2822,"2013-2014","QSF","Adjoint-e aux programmes Ã©ducatifs et aux communications","Stages annuels","stagiaires OCI",1,102,,"SolidaritÃ© Nord-Sud des Bois-Francs",,"Canada-QuÃ©bec","Victoriaville",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2823,"2013-2014","QSF","Adjoint ou adjointe Ã  la programmation","Stages annuels","stagiaires OCI",1,105,,"SolidaritÃ© Union CoopÃ©ration",,"Canada-QuÃ©bec","MontrÃ©al",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,7484.00,4082.00,2042.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2825,"2013-2014","PQDI","Intrants agricoles en assistance humanitaire Ã  des rÃ©fugiÃ©s centrafricains dans le diocÃ¨se de Molegbe, province de l'Ãquateur, RÃ©publique dÃ©mocratique du Congo","Aide d'urgence","",0,106,,"Terre sans frontiÃ¨res",,"RÃ©publique dÃ©mocratique du Congo","Secteur de Bili, DiocÃ¨se de Molegbe, Ãquateur",-4.32,15.31,"Aide d'urgence","Aide aux rÃ©fugiÃ©s (dans le pays receveur)",50000.00,50000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ© / VersÃ©"
2827,"2013-2014","PQDI","Intervention d'urgence auprÃ¨s des populations affectÃ©es par le typhon Haiyan aux Philippines.","Aide d'urgence","",0,69,887,"DÃ©veloppement et Paix","Caritas Filipinas / National Secretary for Social Action","Philippines","",14.60,120.98,"Aide d'urgence","Aide d'urgence",33000.00,33000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ© / VersÃ©"
2828,"2013-2014","PQDI","Soutenir les activitÃ©s de l'hÃ´pital de campagne et de l'Ã©quipe mÃ©dicale d'urgence dÃ©ployÃ©s Ã  la suite du typhon Haiyan aux Philippines.","Aide d'urgence","",0,131,,"Croix-Rouge canadienne Division du QuÃ©bec",,"Philippines","",14.60,120.98,"Aide d'urgence","Aide d'urgence",33000.00,33000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ© / VersÃ©"
2829,"2013-2014","PQDI","Soutenir son intervention d'urgence auprÃ¨s des populations affectÃ©es par le typhon Haiyan aux Philippines.","Aide d'urgence","",0,100,886,"Oxfam-QuÃ©bec","Humanitarian Response Consortium (HRC)","Philippines","Provinces de Samar, Leyte et Nord-Cebu",14.60,120.98,"Aide d'urgence","Aide Ã  la reconstruction",33000.00,33000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ© / VersÃ©"
2838,"2014-2015","PQDI","Renforcement des capacitÃ©s de coopÃ©ratives et de l'Union Nationale des Femmes CoopÃ©ratrices du SÃ©nÃ©gal",,"",0,79,892,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Union Nationale des Femmes CoopÃ©ratrics du SÃ©nÃ©gal (UNFCS)","SÃ©nÃ©gal","Villes de St-Louis et de Kaoloack",14.71,-17.47,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-entreprise",180000.00,70000.00,90000.00,20000.00,0.00,0.00,"2014-2015","2015-2016","2016-2017","","","ApprouvÃ©"
2839,"2014-2015","PQDI","Mise en place Ã  ThiÃ¨s d'un centre incubateur de dÃ©veloppement de mÃ©tiers avicoles pour les femmes et les jeunes au SÃ©nÃ©gal.",,"",0,82,411,"Centre d'Ã©tude et de coopÃ©ration internationale","Multipartenariat","SÃ©nÃ©gal","Saint Louis et ThiÃ¨s",14.71,-17.47,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-entreprise",100000.00,60000.00,40000.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2841,"2014-2015","PQDI","Pour une plus grande autonomie Ã©conomique et sociale des femmes dans la Province de La Convencion",,"",0,80,571,"Carrefour de solidaritÃ© internationale","Ayni Desarrollo","PÃ©rou","Cusco",-12.04,-77.05,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,180000.00,80000.00,100000.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2842,"2014-2015","PQDI","AccÃ¨s et gestion durable de l'eau pour l'irrigation et la production agroÃ©cologique dans les cantons de Colta et Riobamba en Ãquateur",,"",0,85,894,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Centro de desarollo y investigacion social","Ãquateur","Riobamba",-0.21,-78.50,"Agriculture / Foresterie",,200000.00,80000.00,100000.00,20000.00,0.00,0.00,"2014-2015","2015-2016","2016-2017","","","ApprouvÃ©"
2844,"2014-2015","PQDI","AmÃ©lioration des conditions de vie des familles par la rÃ©alisation d'activitÃ©s gÃ©nÃ©ratrices de revenus autour du Parc national KaborÃ© Tambi",,"",0,85,469,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Association WÃ©og La Viim","Burkina Faso","Centre-Sud et Ouest",12.37,-1.52,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,77385.00,40000.00,37385.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2849,"2014-2015","PQDI","SÃ©curitÃ© alimentaire et dÃ©veloppement rural pour 15 communautÃ©s paysannes",,"",0,209,821,"SolidaritÃ© Laurentides AmÃ©rique centrale","CCDA (ComitÃ© Campesino del Altiplano)","Guatemala","Solola, Alta Verapaz",14.62,-90.52,"Agriculture / Foresterie",,119355.00,59678.00,59677.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2850,"2014-2015","PQDI","RÃ©habilitation socio-Ã©conomique des femmes et des jeunes filles survivantes de violences sexuelles dans la rÃ©gion de BÃ©ni en RDC",,"",0,100,818,"Oxfam-QuÃ©bec","CAF (Collectif des associations fÃ©minines de BÃ©ni)","RÃ©publique dÃ©mocratique du Congo","Nord-Kivu",-4.32,15.31,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,240000.00,120000.00,120000.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2851,"2014-2015","PQDI","Des entreprises engagÃ©es en faveur de l'intÃ©gration des personnes handicapÃ©es (DEEFIH)",,"",0,238,411,"Handicap International","Multipartenariat","Mali","Bamako",12.65,-8.00,"Multisectoriel/Autre",,160000.00,70000.00,90000.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2853,"2014-2015","PQDI","Insertion socio-Ã©conomique des personnes handicapÃ©es Ã  Port-au-Prince",,"",0,238,898,"Handicap International","Sant Kore Lavi (SKL)","HaÃ¯ti","Port-au-Prince",18.54,-72.33,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,190000.00,80000.00,80000.00,30000.00,0.00,0.00,"2014-2015","2015-2016","2016-2017","","","ApprouvÃ©"
2856,"2014-2015","PQDI","Renforcement et dÃ©ploiement des capacitÃ©s du mouvement de l'habitat coopÃ©ratif au SÃ©nÃ©gal Ã  livrer de l'habitat sain et durable au moindre coÃ»t pour ses membres",,"",0,134,919,"SociÃ©tÃ© de coopÃ©ration pour le dÃ©veloppement international","Union rÃ©gionale des coopÃ©ratives de construction et d'habitat de ThiÃ¨s (URCCHT)","SÃ©nÃ©gal","ThiÃ¨s, St-Louis, Kaolack, Louga, Ziguinchor, Dakar",14.71,-17.47,"Gouvernance et sociÃ©tÃ© civile",,100000.00,50000.00,50000.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2858,"2014-2015","PQDI","AccÃ¨s Ã  la justice pour les mineurs et les femmes en dÃ©tention prÃ©ventive prolongÃ©e en HaÃ¯ti",,"",0,263,862,"Avocats sans frontiÃ¨res Canada","DÃ©fenseurs des OpprimÃ©es/OpprimÃ©s (DOP)","HaÃ¯ti","Mulitples",18.54,-72.33,"Gouvernance et sociÃ©tÃ© civile",,140000.00,60000.00,80000.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2859,"2014-2015","PQDI","Extractivisme et droits humains au El Salvador, au Guatemala et au Nicaragua: Protection des droits humains, de leurs dÃ©fenseurs et des communautÃ©s affectÃ©es par les industries extractives",,"",0,76,411,"Alternatives","Multipartenariat","Multi-Pays AmÃ©rique Latine","",15.00,-80.00,"Gouvernance et sociÃ©tÃ© civile",,120000.00,50000.00,70000.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2865,"2014-2015","PQDI","Orangers, leve kanpe! - Renforcement des acteurs locaux et revitalisation de la zone d'Orangers",,"",0,87,158,"Centre international de solidaritÃ© ouvriÃ¨re","Institut culturel Karl LÃ©vÃªque (ICKL)","HaÃ¯ti","Oranger",18.54,-72.33,"Gouvernance et sociÃ©tÃ© civile",,92690.00,50000.00,42690.00,0.00,0.00,0.00,"2014-2015","2015-2016","","","","ApprouvÃ©"
2869,"2014-2015","QSF","Plaidoyer pour la Baie de Monastir: les communications au service des droits socioÃ©conomiques et environnementaux","Stages annuels","spÃ©cialisÃ©",9,76,905,"Alternatives","Le Forum tunisien des droits Ã©conomiques et soicaux (FTDES)","Tunisie","Monastir",36.80,10.17,"Communications",,64746.00,35610.00,19424.00,9712.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2870,"2014-2015","QSF","Plaidoyer pour les droits socioÃ©conomiques et culturels des femmes Ã  MontrÃ©al","Stages annuels","rÃ©ciprocitÃ©",1,76,905,"Alternatives","Le Forum tunisien des droits Ã©conomiques et soicaux (FTDES)","Tunisie","QuÃ©bec",36.80,10.17,"Communications",,7533.00,4143.00,2260.00,1130.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2871,"2014-2015","QSF","Ã Comas, on se mobilise pour notre environnement!","Stages annuels","spÃ©cialisÃ©",9,80,571,"Carrefour de solidaritÃ© internationale","Ayni Desarrollo","PÃ©rou","Comas",-12.04,-77.05,"Environnement",,51665.00,27340.00,16216.00,8109.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2872,"2014-2015","QSF","Bio: de la terre Ã  la table","Stages annuels","universel",8,85,467,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Centro de desarollo, difusion e investigacion social (CEDIS)","Ãquateur","Nitiluisa",-0.21,-78.50,"Agriculture / Foresterie",,47833.00,26308.00,14350.00,7175.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2873,"2014-2015","QSF","Partage d'expertise pour une agriculture biologique florissante et une mise en marchÃ© fructueuse.","Stages annuels","rÃ©ciprocitÃ©",1,85,467,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Centro de desarollo, difusion e investigacion social (CEDIS)","Ãquateur","Saint-FÃ©licien",-0.21,-78.50,"Agriculture / Foresterie",,6534.00,3594.00,1960.00,980.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2874,"2014-2015","QSF","Sachons chasser les sachets pour une ville propre et en santÃ© !","Stages annuels","universel",9,85,907,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Association pour la Promotion de l'Agro-Sylvo-Pastorale (APASP)","Burkina Faso","ToÃ©cÃ©, chef-lieu de la commune de ToÃ©cÃ©",12.37,-1.52,"Environnement",,63634.00,34999.00,19090.00,9545.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2875,"2014-2015","QSF","DÃ©veloppement d'expertise pour une gestion rationnelle des matiÃ¨res rÃ©siduelles et une sensiblisation environnementale efficace","Stages annuels","rÃ©ciprocitÃ©",1,85,907,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Association pour la Promotion de l'Agro-Sylvo-Pastorale (APASP)","Burkina Faso","Saguenay",12.37,-1.52,"Environnement",,7290.00,4010.00,2187.00,1093.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2876,"2014-2015","QSF","Jeunes et branchÃ©s : pour un artisanat plus compÃ©titif et fructueux !","Stages annuels","universel",7,82,842,"Centre d'Ã©tude et de coopÃ©ration internationale","Red de Organizaciones EconÃ³micas de Productores Artesanos con Identidad Cultural (RED OEPAIC)","Bolivie","Le Paz",-16.49,-68.15,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,43632.00,23997.00,13090.00,6545.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2877,"2014-2015","QSF","Para una moda responsable !","Stages annuels","rÃ©ciprocitÃ©",1,82,842,"Centre d'Ã©tude et de coopÃ©ration internationale","Red de Organizaciones EconÃ³micas de Productores Artesanos con Identidad Cultural (RED OEPAIC)","Bolivie","MontrÃ©al",-16.49,-68.15,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,7263.00,3995.00,2179.00,1089.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2880,"2014-2015","QSF","D'une pierre deux coups: le moringa source de santÃ©, source de revenus.","Stages annuels","universel",9,68,638,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Association GÃ¢ Mo Wigna (La nature câest la vie)","Burkina Faso","PÃ´",12.37,-1.52,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,62154.00,34185.00,18646.00,9323.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2881,"2014-2015","QSF","Lutte contre l'homophobie et pour les droits de la diversitÃ© LGBT Ã  Cuba","Stages annuels","spÃ©cialisÃ©",9,68,908,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Centro Nacional de Educacion Sexual (CENESEX)","Cuba","Bayamo",23.13,-82.36,"Services sociaux",,51138.00,28126.00,15341.00,7671.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2882,"2014-2015","QSF","Renforcement des capacitÃ©s dans la lutte contre l'homophobie","Stages annuels","rÃ©ciprocitÃ©",1,68,908,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Centro Nacional de Educacion Sexual (CENESEX)","Cuba","MontrÃ©al",23.13,-82.36,"Services sociaux",,5778.00,3178.00,1733.00,867.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2883,"2014-2015","QSF","Appui au dÃ©veloppement de l'Ã©cotourisme solidaire dans le Kloto","Stages annuels","universel",9,92,199,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Association DÃ©couverte Togo Profond (ADETOP)","Togo","Koussountou (banlieue de KpalimÃ©)",6.13,1.22,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,62154.00,34185.00,18646.00,9323.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2884,"2014-2015","QSF","Inti, la energia que alimenta la tierra","Stages annuels","spÃ©cialisÃ©",9,92,642,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Red Ã©cologica interinstitucional Hatun Sacha (REIHS)","PÃ©rou","CommunautÃ© de San Melchor, ville d'Ayacucho",-12.04,-77.05,"Environnement",,54054.00,29730.00,16216.00,8108.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
2885,"2014-2015","QSF","Avrankou - BÃ©nin - santÃ© mentale : appui Ã  la rÃ©insertion sociale par l'Ã©ducation populaire et l'apprentissage d'un travail.","Stages annuels","spÃ©cialisÃ©",9,92,909,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","L'Association Saint-Camille-de-Lellis (ASCL)","BÃ©nin","Avrankou",6.48,2.61,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,65019.00,33285.00,18156.00,9078.00,0.00,0.00,"2014-2015","2014-2015","2014-2015","","","ApprouvÃ©"
