"date-heure-alerte","rue","code-postal-partiel","caserne","code-type","desc-type","code-sous-type","desc-sous-type" 
"2019-11-05 23:27","Samson","H7W","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-06 03:13","Saint-Hubert","H7G","1","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-06 08:23","Sainte-Rose","H7R","6","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-06 10:43","Concorde Est","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-06 11:18","Le Corbusier","H7S","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-06 11:46","Paul-Comtois","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-06 11:47","Chomedey (A-13)","H7X","4","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-06 12:08","Renaissance","H7L","8","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-11-06 12:12","Charles-Daoust","H7V","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-06 13:07","Lambert","H7A","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-06 13:37","Fridolin","H7P","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-06 13:48","Fridolin","H7P","8","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-06 15:17","Souvenir","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-06 15:26","78e","H7V","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-06 15:50","Le Corbusier Boulevard / Tessier Boulevard","","2","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-11-06 17:12","Olier-Payette","H7L","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-06 17:23","Laurentides (A-15)","H7S","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-06 17:23","Cynthia","H7P","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-06 20:14","LÃ©vesque Est","H7E","3","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-11-07 06:37","30e","H7R","6","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-07 07:59","Saint-ElzÃ©ar Ouest","H7P","8","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-11-07 10:30","Le Carrefour","H7T","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-07 11:08","Je-Me-Souviens","H7L","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-07 12:09","Laurentides","H7G","1","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-07 12:25","Robert-Ãlie","H7N","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-07 13:18","Chomedey","H7T","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-11-07 13:27","LÃ©vesque Est","H7C","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-07 14:57","Prairies","H7N","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-07 15:09","Sainte-Rose Est","H7H","7","99","Autre intervention sans incendie","102","Intervention CO"
"2019-11-07 16:01","Notre-Dame-de-Fatima","H7G","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-07 17:04","Pie-IX","H7E","3","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-07 18:01","Samson","H7W","4","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-07 18:17","Maude","H7P","8","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-07 18:40","Sainte-Rose Est","H7L","7","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-11-07 19:08","Ronchamp","H7K","7","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-07 19:31","Laurentides","H7M","9","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-11-07 19:47","Tripoli","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-07 21:59","Chomedey","H7V","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-11-07 22:11","Sainte-Rose","H7L","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-08 06:44","Constantin","H7P","8","15","Feu de cheminÃ©e, sans pertes","",""
"2019-11-08 07:37","Francis-Hughes","H7S","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-08 08:08","Neuville","H7M","9","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-08 08:22","FrÃ©gault","H7T","2","99","Autre intervention sans incendie","102A","Intervention CO / appareil de dÃ©tection dÃ©fectueux"
"2019-11-08 09:09","( R  ) 15 Nord - Saint Martin ( Des Laurentides (A","","2","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-11-08 09:43","Korman","H7W","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-08 13:01","Le Carrefour","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-08 13:17","Samson","H7W","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-08 14:24","LÃ©vesque Est","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-08 14:45","15e","H7R","6","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-08 14:51","Louis-Durocher","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-08 15:56","Cunard","H7S","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-08 16:01","Terry-Fox","H7T","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-08 18:31","Saint-Joseph","H7C","3","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-11-08 18:59","Prairies","H7N","1","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-11-08 19:24","LÃ©vesque Ouest","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-08 19:39","Laval Est (A-440)","H7E","3","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-08 19:53","Daniel-Johnson","H7T","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-08 19:55","Parenteau","H7H","7","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-08 22:23","ChÃ¢teaux","H7V","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-08 22:28","Sicard","H7H","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-08 22:39","Marconi","H7N","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-08 23:43","PÃ©tunias","H7X","4","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-08 23:46","Dagenais Ouest","H7R","6","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-09 01:53","Bertin","H7W","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-09 08:16","( R  ) 440 Est - 19 Sud ( Laval Est (A-440) Desser","","9","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-11-09 09:37","Sylvie","H7X","4","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-11-09 11:12","Le Corbusier","H7S","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-09 11:28","Ãmile-Martineau","H7N","2","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-11-09 11:29","Gaston-Miron","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-09 13:01","Saint-ElzÃ©ar Ouest","H7L","9","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-09 13:29","Samson","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-09 14:07","Roger-Lortie Avenue / Marcel-Villeneuve Avenue","","5","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-11-09 15:19","Notre-Dame-de-Fatima","H7G","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-09 16:30","Notre-Dame","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-09 16:35","MÃ©lÃ¨zes","H7A","5","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-09 17:10","Le Corbusier","H7S","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-09 18:44","Joie","H7A","5","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-09 18:57","Filion","H7L","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-09 19:33","Plateau-Ouimet","H7L","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-09 20:15","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-09 21:50","Chevillon","H7N","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-10 03:28","Barbe","H7T","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-10 07:53","Marois","H7Y","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-10 09:11","68e","H7V","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-10 09:13","Bas-Saint-FranÃ§ois","H7E","5","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-10 16:29","Cerisiers","H7A","5","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-10 16:41","Lamarche","H7X","4","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-10 17:00","55e","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-10 18:20","Crochet","H7N","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-10 18:54","Bucarest","H7M","9","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-10 21:42","( R  ) Pont Lachapelle ( /CurÃ©-Labelle Boulevard )","","2","99","Autre intervention sans incendie","110","Nautique d'Ã©tÃ©"
"2019-11-11 08:49","Bord-de-l'Eau","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-11 11:03","Francis-Hughes","H7S","9","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-11-11 15:25","Sablon","H7W","4","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-11-11 15:52","Chomedey","H7T","2","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-11-11 17:12","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-11 20:18","LÃ©vesque Ouest","H7V","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-11 20:39","Guillemette","H7P","8","99","Autre intervention sans incendie","118","Autre type d'intervention"
"2019-11-11 20:41","Monique","H7X","4","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-11 21:30","HÃ©mon","H7T","2","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-11-11 21:40","Amiral","H7E","3","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-11 21:41","Des Laurentides Boulevard / De La Bernina Rue","NA","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-11 21:42","( R  ) Saens (Bd St) - 19 ( /Papineau Avenue )","","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-12 01:08","Lambert","H7A","5","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2019-11-12 05:22","Le Carrefour","H7T","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-12 08:20","Renaissance","H7L","8","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2019-11-12 10:29","Brien","H7V","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-12 10:54","Claude-GagnÃ©","H7N","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-12 11:57","Biencourt","H7G","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-12 12:11","Saint-ElzÃ©ar Ouest","H7P","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-12 13:17","Dagenais Ouest","H7L","8","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2019-11-12 14:02","Jean-Chauvin","H7L","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-12 15:34","Jean-Coutu","H7H","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-12 16:27","Monod","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-12 16:57","Prudentiel","H7K","7","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-11-12 17:04","Monod","H7V","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-12 17:46","Alfred-De Musset","H7P","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-12 18:37","Ãmile-Martineau","H7N","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-12 20:06","Berri","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-12 20:45","Le Corbusier","H7S","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-12 22:09","Souvenir","H7W","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-12 23:10","Claude-GagnÃ©","H7N","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-13 06:44","Laval","H7N","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-13 08:17","Mirabeau Rue / Du Bord-De-L'Eau Chemin","","4","99","Autre intervention sans incendie","110","Nautique d'Ã©tÃ©"
