Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,33079.5,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-20,10,ThÃ©Ã¢tre TÃ©lÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Laurier,33079.5,Dollars (CAD),Laurentides,2017-09-21,10,Espace ThÃ©Ã¢tre Muni-Spec Mont-Laurier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Tuque,33079.5,Dollars (CAD),Mauricie,2017-09-23,10,Complexe Culturel FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Coaticook,33079.5,Dollars (CAD),Estrie,2017-09-29,10,Pavillon des Arts et de la Culture Coaticook
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,33079.5,Dollars (CAD),Laurentides,2017-09-30,10,Ste Agathe des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,33079.5,Dollars (CAD),Laurentides,2017-10-05,10,Diffusion En ScÃ©ne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,33079.5,Dollars (CAD),Centre-du-QuÃ©bec,2017-10-06,10,Diffusion Momentum
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,33079.5,Dollars (CAD),Estrie,2017-10-07,10,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Marcelline-de-Kildare,33079.5,Dollars (CAD),LanaudiÃ¨re,2017-10-13,10,La Vieille Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Lazare,33079.5,Dollars (CAD),MontÃ©rÃ©gie,2017-10-14,10,Bar Chez Maurice
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,33079.5,Dollars (CAD),Capitale-Nationale,2017-12-15,10,Capitole de QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,33079.5,Dollars (CAD),Capitale-Nationale,2017-12-21,10,Capitole de QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,33079.5,Dollars (CAD),Estrie,2018-01-17,9,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,33079.5,Dollars (CAD),Estrie,2018-01-18,9,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,33079.5,Dollars (CAD),LanaudiÃ¨re,2018-02-09,9,Centre culturel de Joliette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,33079.5,Dollars (CAD),Capitale-Nationale,2018-02-10,9,ThÃ©Ã¢tre Les Grandbois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,33079.5,Dollars (CAD),Laurentides,2018-02-21,9,le ZÃ©nith de Saint-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,33079.5,Dollars (CAD),Laurentides,2018-02-22,9,le ZÃ©nith de Saint-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,33079.5,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-02-23,9,Salle Michel-CÃ´tÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Escoumins,33079.5,Dollars (CAD),CÃ´te-Nord,2018-03-06,9,Salle Multifonctionnel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Escoumins,33079.5,Dollars (CAD),CÃ´te-Nord,2018-03-07,9,Salle Multifonctionnel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,33079.5,Dollars (CAD),CÃ´te-Nord,2018-03-08,9,CafÃ© ThÃ©Ã¢tre le Grafitti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,33079.5,Dollars (CAD),CÃ´te-Nord,2018-03-09,10,Salle de Spectacle de Sept-Ãles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,33560,Dollars (CAD),Centre-du-QuÃ©bec,2017-04-01,8,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,33560,Dollars (CAD),Outaouais,2017-04-22,8,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,33560,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-04-27,8,Vieux ThÃ©Ã¢tre - Ville de la Baie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Prime,33560,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-04-28,8,le Vieux Couvent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,33560,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-04-29,8,la BoÃ®te Ã  Bleuets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Edmundston,33560,Dollars (CAD),ND,2017-05-11,8,LÃ©o-Poulin
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-Pistoles,33560,Dollars (CAD),Bas-Saint-Laurent,2017-05-13,8,la Forge Ã  BÃ©rubÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Camille,33560,Dollars (CAD),Estrie,2017-05-20,7,P'tit Bonheur de Saint-Camille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,33560,Dollars (CAD),LanaudiÃ¨re,2017-06-10,7,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,33560,Dollars (CAD),Bas-Saint-Laurent,2017-06-29,7,Microbrasserie La Captive
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Matane,33560,Dollars (CAD),Bas-Saint-Laurent,2017-06-30,7,"Barachois, le"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,33560,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-01,7,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Isle-aux-Coudres,33560,Dollars (CAD),Capitale-Nationale,2017-07-15,7,Auberge La Fascine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,33560,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-07-21,8,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Anse-Saint-Jean,33560,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-07-28,8,Bistro de L'anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,33560,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-11,8,Aux Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MÃ©tabetchouan--Lac-Ã -la-Croix,33560,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-08-19,8,O'Soleil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,33560,Dollars (CAD),Estrie,2017-09-30,8,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Tuque,33560,Dollars (CAD),Mauricie,2017-10-20,8,Complexe Culturel FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Waterloo,33560,Dollars (CAD),MontÃ©rÃ©gie,2017-10-21,8,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,33560,Dollars (CAD),Capitale-Nationale,2017-10-28,7,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,33560,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-02,7,CafÃ©-ThÃ©Ã¢tre CotÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,33560,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-03,7,Le MÃ©tÃ©ore
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,33560,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-04,7,la BoÃ®te Ã  Bleuets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,33560,Dollars (CAD),MontÃ©rÃ©gie,2017-11-10,7,Espace Rona
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,33560,Dollars (CAD),Bas-Saint-Laurent,2017-11-15,7,Maison de la Culture de RiviÃ¨re-Du-Loup
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Tremblant,33560,Dollars (CAD),Laurentides,2017-11-17,7,Ãglise du Village
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,33560,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-11-18,7,Salle Ãvoluson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,33560,Dollars (CAD),Mauricie,2017-11-25,7,Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,33560,Dollars (CAD),MontÃ©rÃ©gie,2017-12-01,7,Salle Georges-Codling
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,33560,Dollars (CAD),Capitale-Nationale,2018-01-27,7,ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,33560,Dollars (CAD),Mauricie,2018-02-11,3,Wabasso -Shop du Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Frelighsburg,33560,Dollars (CAD),MontÃ©rÃ©gie,2018-02-16,3,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Adrien,33560,Dollars (CAD),Estrie,2018-02-17,3,La Meunerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-David,33560,Dollars (CAD),Laurentides,2018-02-24,3,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,33560,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-03-08,3,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,33560,Dollars (CAD),LanaudiÃ¨re,2018-03-16,3,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2018-08-03,Subvention,"Fortin, Fred",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,33560,Dollars (CAD),Outaouais,2018-03-17,3,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,31856.25,Dollars (CAD),Laurentides,2017-04-01,7,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Tremblant,31856.25,Dollars (CAD),Laurentides,2017-04-07,7,Ãglise du Village
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La PocatiÃ¨re,31856.25,Dollars (CAD),Bas-Saint-Laurent,2017-04-13,7,Salle AndrÃ©-Gagnon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,31856.25,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-04-14,7,CÃ©gep Beauce Appalaches
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,31856.25,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-04-19,7,Auditorium Polyvalente Gabriel le Courtois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,GaspÃ©,31856.25,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-04-20,7,Salle de spectacles de GaspÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Chandler,31856.25,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-04-21,7,Polyvalente Monseigneur-SÃ©vigny
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,New Richmond,31856.25,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-04-22,7,Salle de spectacles rÃ©gionale Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,31856.25,Dollars (CAD),Bas-Saint-Laurent,2017-04-23,7,Salle Jean-Cossette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Matane,31856.25,Dollars (CAD),Bas-Saint-Laurent,2017-04-24,7,Polyvalente de Matane
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,31856.25,Dollars (CAD),LanaudiÃ¨re,2017-04-28,7,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-du-Febvre,31856.25,Dollars (CAD),Centre-du-QuÃ©bec,2017-04-29,7,ThÃ©Ã¢tre Belcourt
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,31856.25,Dollars (CAD),CÃ´te-Nord,2017-05-04,7,Salle Jean-Marc Dion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Havre-Saint-Pierre,31856.25,Dollars (CAD),CÃ´te-Nord,2017-05-05,7,La Shed Ã  morue
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,31856.25,Dollars (CAD),CÃ´te-Nord,2017-05-07,7,Centre des Arts de Baie Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Forestville,31856.25,Dollars (CAD),CÃ´te-Nord,2017-05-08,7,Salle Jos Marino
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,31856.25,Dollars (CAD),Outaouais,2017-05-11,7,Maison de la Culture de Gatineau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,31856.25,Dollars (CAD),MontÃ©rÃ©gie,2017-05-13,7,CafÃ©-ThÃ©Ã¢tre Beaux-Instants
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,31856.25,Dollars (CAD),Centre-du-QuÃ©bec,2017-05-18,7,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,31856.25,Dollars (CAD),Capitale-Nationale,2017-05-24,7,Salle Octave-CrÃ©mazie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,31856.25,Dollars (CAD),Capitale-Nationale,2017-05-25,7,Salle Octave-CrÃ©mazie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,31856.25,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-05-26,7,Salle Desjardins Marie-Chapdelaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,31856.25,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-05-27,7,Salle Pierrette Gaudreault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-08-03,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,BÃ©cancour,31856.25,Dollars (CAD),Centre-du-QuÃ©bec,2017-06-02,7,Moulin Michel
