Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,11500.00,Dollars (CAD),Mauricie,2016-11-07,4,Le Satyre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Repentigny,11500.00,Dollars (CAD),LanaudiÃ¨re,2017-01-25,1,Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,11500.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-02-17,3,CotÃ© cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Prime,11500.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-02-18,3,le Vieux Couvent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-Morin,11500.00,Dollars (CAD),Laurentides,2017-03-03,5,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,La Tuque,11500.00,Dollars (CAD),Mauricie,2017-03-09,4,Complexe Culturel FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,11500.00,Dollars (CAD),Capitale-Nationale,2017-03-11,4,Palais Montcalm
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,11500.00,Dollars (CAD),ND,2017-03-31,1,Lowertown Brewery
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,"Beauregard, Guillaume",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Joliette,129066.24,Dollars (CAD),LanaudiÃ¨re,2016-04-23,5,La Mitaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,"Beauregard, Guillaume",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Frelighsburg,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2016-05-13,5,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,"Beauregard, Guillaume",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,129066.24,Dollars (CAD),Outaouais,2016-05-14,5,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,"Beauregard, Guillaume",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,129066.24,Dollars (CAD),Mauricie,2016-07-02,5,Le temps d'une biÃ©re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,"Beauregard, Guillaume",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-Pistoles,129066.24,Dollars (CAD),Bas-Saint-Laurent,2016-07-07,5,CafÃ© Grain de Folies
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,"Beauregard, Guillaume",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Petite-VallÃ©e,129066.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-07-08,5,le ThÃ©Ã¢tre de la Vieille Forge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,"Beauregard, Guillaume",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Bromont,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2016-08-27,5,Centre culturel St-John
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,"Beauregard, Guillaume",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Anse-Saint-Jean,129066.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-09-03,5,Bistro de L'anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,129066.24,Dollars (CAD),CÃ´te-Nord,2016-06-09,10,Auberge de Jeunesse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,129066.24,Dollars (CAD),CÃ´te-Nord,2016-06-10,10,Auberge de Jeunesse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,129066.24,Dollars (CAD),CÃ´te-Nord,2016-06-11,10,Auberge de Jeunesse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,129066.24,Dollars (CAD),Mauricie,2016-07-02,10,ScÃ¨nes des Voix Multiples - Festivoix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,129066.24,Dollars (CAD),Mauricie,2016-07-02,10,L'embuscade
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Les Ãles-de-la-Madeleine,129066.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-07-22,10,au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sorel-Tracy,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2016-10-13,10,Marine Cabaret
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,129066.24,Dollars (CAD),Laurentides,2016-12-09,10,CollÃ¨ge Lionel-Groulx - Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,129066.24,Dollars (CAD),Bas-Saint-Laurent,2016-12-15,10,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,RiviÃ¨re-du-Loup,129066.24,Dollars (CAD),Bas-Saint-Laurent,2016-12-16,10,Maison de la Culture de RiviÃ¨re-Du-Loup
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Busty and the Bass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LÃ©vis,129066.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-12-17,10,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sept-Ãles,129066.24,Dollars (CAD),CÃ´te-Nord,2016-04-01,8,Salle des CongrÃ¨s
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Comeau,129066.24,Dollars (CAD),CÃ´te-Nord,2016-04-02,8,Bar la BoulathÃ¨que
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-JÃ©rÃ´me,129066.24,Dollars (CAD),Laurentides,2016-04-09,8,Salle Antony-Lessard
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dolbeau-Mistassini,129066.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-05-21,8,Microbrasserie Le Coureur des Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MontrÃ©al,129066.24,Dollars (CAD),MontrÃ©al,2016-06-16,8,L'Astral
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Frelighsburg,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2016-07-09,8,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Matane,129066.24,Dollars (CAD),Bas-Saint-Laurent,2016-09-09,8,ColisÃ©e BÃ©ton Provincial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Anse-Saint-Jean,129066.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-07,8,Bistro de L'anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Forestville,129066.24,Dollars (CAD),CÃ´te-Nord,2016-10-21,8,Salle Ginette B. Sirois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,La PocatiÃ¨re,129066.24,Dollars (CAD),Bas-Saint-Laurent,2016-12-02,8,CafÃ© Saint-Louis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Pont-Rouge,129066.24,Dollars (CAD),Capitale-Nationale,2016-12-03,8,Moulin Marcoux
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2016-12-09,8,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Les Escoumins,129066.24,Dollars (CAD),CÃ´te-Nord,2016-12-16,8,Kiboikoi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dolbeau-Mistassini,129066.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-12-17,8,Microbrasserie Le Coureur des Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,129066.24,Dollars (CAD),Mauricie,2016-12-26,8,Le Satyre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,129066.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-12-27,8,Vieux ThÃ©Ã¢tre - Ville de la Baie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,129066.24,Dollars (CAD),Estrie,2016-12-29,8,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MontrÃ©al,129066.24,Dollars (CAD),MontrÃ©al,2016-12-30,8,Club Soda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,RiviÃ¨re-du-Loup,129066.24,Dollars (CAD),Bas-Saint-Laurent,2017-03-25,8,Salle Alphonse Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,129066.24,Dollars (CAD),Outaouais,2016-04-06,7,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,129066.24,Dollars (CAD),Mauricie,2016-04-08,7,Ti-Petac
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sorel-Tracy,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2016-04-09,7,Pub O'callaghans
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,129066.24,Dollars (CAD),Estrie,2016-04-15,7,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,129066.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-06-18,7,Le Prospecteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Assomption,129066.24,Dollars (CAD),LanaudiÃ¨re,2016-08-06,7,L'ange Cornu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Adolphe-d'Howard,129066.24,Dollars (CAD),Laurentides,2016-09-03,7,L'Ange vagabond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,129066.24,Dollars (CAD),Capitale-Nationale,2016-09-05,7,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,129066.24,Dollars (CAD),Capitale-Nationale,2016-11-16,7,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,129066.24,Dollars (CAD),Outaouais,2016-11-19,7,la Basoche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2016-12-17,7,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,129066.24,Dollars (CAD),Centre-du-QuÃ©bec,2017-02-24,7,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,129066.24,Dollars (CAD),Estrie,2017-03-11,7,Le BoquÃ©biÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-17,7,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Donat,129066.24,Dollars (CAD),Bas-Saint-Laurent,2017-03-18,7,Parc du Mont-Comi (Chalet principal)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,129066.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-04-01,8,Le 4 Barils (JonquiÃ¨re)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,129066.24,Dollars (CAD),Laurentides,2016-04-02,8,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,La Sarre,129066.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-04-07,8,La RelÃ¨ve
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Malartic,129066.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-04-08,8,ThÃ©Ã¢tre Meglab
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,129066.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-04-09,8,"ScÃ¨ne Paramount, la"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Jean-Port-Joli,129066.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-06-02,8,Ras l'Bock
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,RiviÃ¨re-du-Loup,129066.24,Dollars (CAD),Bas-Saint-Laurent,2016-06-03,8,Bar le Kojak
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,129066.24,Dollars (CAD),Bas-Saint-Laurent,2016-06-04,8,La P'tite Grenouille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Montebello,129066.24,Dollars (CAD),Outaouais,2016-06-25,8,ScÃ¨ne ExtÃ©rieure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Ãphrem-de-Beauce,129066.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-07-01,8,ScÃ¨ne extÃ©rieure Woodstock
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dolbeau-Mistassini,129066.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-07-22,8,le Vox Populi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,129066.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-08-18,8,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Amqui,129066.24,Dollars (CAD),Bas-Saint-Laurent,2016-08-19,8,Microbrasserie La Captive
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,129066.24,Dollars (CAD),CÃ´te-Nord,2016-08-20,8,CafÃ© du Fjord
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,129066.24,Dollars (CAD),Capitale-Nationale,2016-09-08,8,MÃ©duse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sorel-Tracy,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2016-09-09,8,Marine Cabaret
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Alma,129066.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-03-17,8,CafÃ© du Clocher
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,129066.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-03-18,8,Bistro CafÃ© Summum
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,129066.24,Dollars (CAD),Capitale-Nationale,2017-03-23,8,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,129066.24,Dollars (CAD),Estrie,2017-03-24,8,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Grimskunk,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,129066.24,Dollars (CAD),Centre-du-QuÃ©bec,2017-03-25,8,La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Half Moon Run,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,129066.24,Dollars (CAD),Capitale-Nationale,2017-02-23,14,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Half Moon Run,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,129066.24,Dollars (CAD),Capitale-Nationale,2017-02-24,14,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Half Moon Run,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,129066.24,Dollars (CAD),Capitale-Nationale,2017-02-25,14,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Half Moon Run,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,129066.24,Dollars (CAD),Capitale-Nationale,2017-03-02,14,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Half Moon Run,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,129066.24,Dollars (CAD),Outaouais,2017-03-04,14,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Half Moon Run,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-05,14,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2017-08-30,Subvention,Half Moon Run,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,129066.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-06,14,Centre des Arts Juliette-Lassonde
