Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Montmagny,54430.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2019-01-26,10,Salle Edwin-BÃ©langer
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,54430.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-02-28,10,ThÃ©Ã¢tre Banque Nationale
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,54430.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-03-01,10,Salle Michel-CÃ´tÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,54430.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-03-02,10,Salle Marie-Chapdelaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-15,10,Centre des arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,54430.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-03-16,10,Maison des arts Desjardins Drummondville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,54430.00,Dollars (CAD),Capitale-Nationale,2018-04-01,13,Salle Albert-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,ChÃ¢teauguay,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-14,13,Pavillon de l'ile
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,54430.00,Dollars (CAD),Outaouais,2018-04-24,13,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,54430.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-09-28,13,Maison des arts Desjardins Drummondville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,54430.00,Dollars (CAD),LanaudiÃ¨re,2018-10-06,13,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,54430.00,Dollars (CAD),Mauricie,2018-10-13,13,Salle Philippe Fillion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,54430.00,Dollars (CAD),Laurentides,2018-10-19,13,ThÃ©Ã¢tre Lionel-Groulx
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-10-20,13,Cabaret d'Albert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,54430.00,Dollars (CAD),MontrÃ©al,2018-11-10,13,Salle Pauline-Julien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-11,13,Le Palace de Granby
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,54430.00,Dollars (CAD),LanaudiÃ¨re,2018-11-17,13,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,54430.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-11-21,13,ThÃ©Ã¢tre Du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,54430.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-11-22,13,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,54430.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-11-23,13,ThÃ©Ã¢tre TÃ©lÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,54430.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-11-24,13,Le diable rond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Laurier,54430.00,Dollars (CAD),Laurentides,2018-11-29,13,Espace ThÃ©Ã¢tre Muni-Spec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,54430.00,Dollars (CAD),Laurentides,2018-11-30,13,ThÃ©Ã¢tre le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-12-06,10,Centre des arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,54430.00,Dollars (CAD),LanaudiÃ¨re,2019-01-12,13,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,54430.00,Dollars (CAD),LanaudiÃ¨re,2019-01-13,13,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,54430.00,Dollars (CAD),Outaouais,2019-01-19,13,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Donnacona,54430.00,Dollars (CAD),Capitale-Nationale,2019-01-25,13,Salle Luc Plamondon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,54430.00,Dollars (CAD),Mauricie,2019-01-26,13,ThÃ©Ã¢tre du CEGEP
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2019-02-23,13,Cabaret-ThÃ©Ã¢tre du Vieux-Saint-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-01,13,Salle Georges-Codling du MarchÃ© des arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,54430.00,Dollars (CAD),Laurentides,2019-03-07,13,ZÃ©nith St-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,54430.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2019-03-16,13,Salle Aphonse-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,54430.00,Dollars (CAD),Capitale-Nationale,2019-03-18,13,Salle Albert-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,Entre vous et nous,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,54430.00,Dollars (CAD),LanaudiÃ¨re,2019-03-24,13,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-11,6,Centre des arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Waterloo,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-14,6,Maison de la culture
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,54430.00,Dollars (CAD),Capitale-Nationale,2018-04-20,6,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-10-13,6,ThÃ©Ã¢tre Le Palace
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,54430.00,Dollars (CAD),Capitale-Nationale,2018-10-20,6,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,54430.00,Dollars (CAD),MontrÃ©al,2018-11-04,6,Centre des arts Pauline Julien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,54430.00,Dollars (CAD),Mauricie,2018-11-10,6,ThÃ©Ã¢tre du CEGEP
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,54430.00,Dollars (CAD),Laurentides,2018-11-16,6,OdyscÃ¨ne Cabaret BMO Sainte-ThÃ©rÃ¨se
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,54430.00,Dollars (CAD),Mauricie,2018-12-08,6,Salle Philippe Fillion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,54430.00,Dollars (CAD),Bas-Saint-Laurent,2019-02-14,6,Rainbow Submarine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Faucher, Sophie",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,54430.00,Dollars (CAD),Laurentides,2019-02-21,6,La Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les",2019-11-22,Subvention,Bonbon Vodou,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,2390.00,Dollars (CAD),Mauricie,2019-03-14,3,Salle AnaÃ¯s-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les",2019-11-22,Subvention,Bonbon Vodou,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,2390.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-03-15,3,Maison des arts Desjardins Drummondville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les",2019-11-22,Subvention,Bonbon Vodou,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,2390.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-16,3,Centre des arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les",2019-11-22,Subvention,Bonbon Vodou,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,2390.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-17,3,Le Palace de Granby
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les",2019-11-22,Subvention,Bonbon Vodou,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,2390.00,Dollars (CAD),Outaouais,2019-03-20,3,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les",2019-11-22,Subvention,Bonbon Vodou,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,2390.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-03-29,3,Le CarrÃ© 150 - Espace culturel de Victoriaville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les",2019-11-22,Subvention,Bonbon Vodou,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,2390.00,Dollars (CAD),Capitale-Nationale,2019-03-30,3,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Ari Cui Cui,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,27980.00,Dollars (CAD),Outaouais,2018-04-08,3,Salle Jean-DesprÃ©s
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Ari Cui Cui,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,27980.00,Dollars (CAD),Laurentides,2018-05-27,3,ThÃ©Ã¢tre Gilles-Vigneault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Ari Cui Cui,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Laurier,27980.00,Dollars (CAD),Laurentides,2018-07-12,4,Salle Musi -Spec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Ari Cui Cui,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,27980.00,Dollars (CAD),Laurentides,2018-12-09,4,ThÃ©Ã¢tre le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Ari Cui Cui,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,27980.00,Dollars (CAD),MontÃ©rÃ©gie,2019-01-27,3,Salle Georges-Codling du MarchÃ© des arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Ari Cui Cui,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,27980.00,Dollars (CAD),Mauricie,2019-02-10,5,Salle J.-Antonio-Thompson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Ari Cui Cui,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Marie,27980.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2019-03-10,3,Salle MÃ©chatigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,27980.00,Dollars (CAD),Laurentides,2018-04-13,6,La Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-GeneviÃ¨ve-de-Batiscan,27980.00,Dollars (CAD),Mauricie,2018-04-27,6,Salle Denis-Dupont
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-IrÃ©nÃ©e,27980.00,Dollars (CAD),Capitale-Nationale,2018-09-15,6,Domaine Forget
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amos,27980.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-18,6,ThÃ©Ã¢tre des Eskers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,27980.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-19,6,ThÃ©Ã¢tre TÃ©lÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Matagami,27980.00,Dollars (CAD),Nord-du-QuÃ©bec,2018-09-20,6,Salle Multidisciplinaire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,27980.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-21,6,ThÃ©Ã¢tre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,27980.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-22,6,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,27980.00,Dollars (CAD),LanaudiÃ¨re,2018-09-29,6,"La Mitaine (en remplacement du CafÃ© culturel de la Chasse-Galerie, Lavaltrie)"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,27980.00,Dollars (CAD),MontÃ©rÃ©gie,2018-10-05,6,Le Palace de Granby
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,27980.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-10-18,6,Salle LÃ©o-Paul Therrien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,27980.00,Dollars (CAD),Capitale-Nationale,2018-10-19,6,Station Grand ThÃ©Ã¢tre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,27980.00,Dollars (CAD),CÃ´te-Nord,2018-10-20,6,Centre des Arts de BC
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,27980.00,Dollars (CAD),CÃ´te-Nord,2018-10-21,6,Salle Jean Marc Dion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,27980.00,Dollars (CAD),Outaouais,2018-11-14,6,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,27980.00,Dollars (CAD),MontrÃ©al,2018-11-15,6,Salle Pauline-Julien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,27980.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-16,6,Centre des arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,27980.00,Dollars (CAD),Laurentides,2018-11-17,6,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2019-10-25,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,27980.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-11-24,6,Salle Michel-CÃ´tÃ©
