ï»¿SUB_ID;ORG_ID;ORG_NOM;ORG_TYPE;BEN_TYPE;BEN_NOM;SUB_DATE;SUB_TYPE;SUB_DESCRIPTION;SUB_DOMAINE;SUB_VOLET;SUB_MUN;SUB_RADM;SUB_VALEUR;SUB_UNITE_MESURE;REPRESENTATION_DATE;PLATEAU;SALLE;;;; 
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Bibi Club;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 1 520,00  $ ;;2022-09-01;3;Festival de musique Ã©mergente - ScÃ¨ne extÃ©rieur principale;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Gabrielle Shonk;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;LotbiniÃ¨re;ChaudiÃ¨re-Appalaches; 380,00  $ ;;2022-07-21;1;Moulin du Portage;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Gabrielle Shonk;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Pont-Rouge;Capitale-Nationale; 380,00  $ ;;2022-07-22;1;Salle Lynda-Lemay;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Gabrielle Shonk;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Port-Cartier;CÃ´te-Nord; 1 200,00  $ ;;2022-07-24;1;CafÃ©-ThÃ©Ã¢tre Graffiti;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Gabrielle Shonk;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Petite-VallÃ©e;GaspÃ©sie-Ãles-de-la-Madeleine; 1 200,00  $ ;;2022-07-26;1;ThÃ©Ã¢tre de la Vieille Forge;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Gabrielle Shonk;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Amqui;Bas-Saint-Laurent; 1 200,00  $ ;;2022-07-27;1;Salle Jean-Cossette;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Jesse Mac CormackÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 1 680,00  $ ;;2022-07-29;4;Domaine Opasatica - Festival Mudra;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Magi Merlin;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 980,00  $ ;;2022-07-16;6;Festival d'ÃtÃ© de QuÃ©bec - ScÃ¨ne Loto-QuÃ©bec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Magi Merlin;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 1 520,00  $ ;;2022-09-01;3;Festival de Musique Ãmergente;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Tadoussac;CÃ´te-Nord; 6 930,00  $ ;;2021-06-26;7;ScÃ¨ne QuÃ©becor - Festival de la Chanson Tadoussac;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Petite-VallÃ©e;GaspÃ©sie-Ãles-de-la-Madeleine; 2 320,00  $ ;;2021-07-02;8;Chapiteau Quebecor;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Petite-VallÃ©e;GaspÃ©sie-Ãles-de-la-Madeleine; 2 480,00  $ ;;2021-07-03;9;ThÃ©Ã¢tre de la Vieille Forge;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Chicoutimi;Saguenay-Lac-Saint-Jean; 7 000,00  $ ;;2021-07-08;8;La Noce;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Baie-Saint-Paul;Capitale-Nationale; 6 560,00  $ ;;2021-07-24;7;Le Festif!;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 7 120,00  $ ;;2021-09-05;8;Festival de musique Ã©mergente;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 1 140,00  $ ;;2021-09-09;8;ThÃ©Ã¢tre Granada;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Camille;Estrie; 1 140,00  $ ;;2021-09-10;8;Centre Le Camillois;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 5 740,00  $ ;;2021-09-11;8;Le Zaricot;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-Tremblant;Laurentides; 5 940,00  $ ;;2021-09-18;8;L'Ãglise du Village;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Drummondville;Centre-du-QuÃ©bec; 5 940,00  $ ;;2021-09-22;8;Maison des arts Desjardins Drummondville;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 9 782,47  $ ;;2021-09-23;8;ImpÃ©rial Bell;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Marie-Pierre Arthur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 8 792,30  $ ;;2021-09-25;8;La Tulipe;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Patrick Watson;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 7 860,00  $ ;;2021-06-19;6;Ursa;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Patrick Watson;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 860,00  $ ;;2021-08-01;1;EntrepÃ´t 77;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Patrick Watson;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 7 380,00  $ ;;2021-12-13;6;Ursa;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;VerchÃ¨res;MontÃ©rÃ©gie; 620,00  $ ;;2022-04-23;4;Ãglise du Village;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Frelighsburg;Estrie; 700,00  $ ;;2022-05-06;5;Beat & Betterave;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 700,00  $ ;;2022-05-22;5;Festival Santa Teresa;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-IrÃ©nÃ©e;Capitale-Nationale; 1 140,00  $ ;;2022-05-27;8;Le Domaine Forget;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sutton;Estrie; 900,00  $ ;;2022-05-28;5;Salle Alec & GÃ©rard Pelletier;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Casimir;Capitale-Nationale; 1 140,00  $ ;;2022-05-29;8;ThÃ©Ã¢tre des Grands Bois;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 820,00  $ ;;2022-06-11;4;ImpÃ©rial Bell;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Havre-Aubert;GaspÃ©sie-Ãles-de-la-Madeleine; 810,00  $ ;;2022-06-25;1;Au Vieux-Treuil;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Plants and Animals;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 6 240,00  $ ;;2021-06-12;5;Minotaure;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Plants and Animals;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 5 700,00  $ ;;2021-11-20;5;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Plants and Animals;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 8 898,18  $ ;;2021-12-04;7;La Tulipe;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Plants and Animals;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 7 541,41  $ ;;2021-12-10;5;ImpÃ©rial Bell;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;The Barr Brothers;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Waterloo;Estrie; 900,00  $ ;;2021-05-07;5;Maison de la culture de Waterloo;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;The Barr Brothers;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Notre-Dame-des-Prairies;LanaudiÃ¨re; 700,00  $ ;;2021-05-29;5;Carrefour culturel de Notre-Dame-des-Prairies;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pantoum Records inc.;2022-08-31;;BAAB;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 2 200,00  $ ;;2022-04-16;6;Le Pantoum;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pantoum Records inc.;2022-08-31;;BAAB;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 200,00  $ ;;2022-04-27;5;Le MinistÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Arriola;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lavaltrie;LanaudiÃ¨re; 380,00  $ ;;2022-08-12;1;Festival Rythmes et Courant ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Catherine Durand;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 4 360,00  $ ;;2021-10-04;2;Salle du Petit ThÃ©Ã¢tre du Vieux Noranda ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Chassepareil;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Carleton-sur-Mer;GaspÃ©sie-Ãles-de-la-Madeleine; 1 680,00  $ ;;2022-08-02;4;Le Naufrageur;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Chassepareil;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;PercÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 1 680,00  $ ;;2022-08-03;4;Pub Pit Caribou ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Chassepareil;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;GaspÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 1 680,00  $ ;;2022-08-04;4;Centre culturel Le Griffon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Chassepareil;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-louis;GaspÃ©sie-Ãles-de-la-Madeleine; 1 680,00  $ ;;2022-08-05;4;La Pointe-Sec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Chassepareil;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 820,00  $ ;;2022-08-06;4;La Baleine endiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Chassepareil;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;L'Anse-Saint-Jean;Saguenay-Lac-Saint-Jean; 820,00  $ ;;2022-08-26;4;Bistro de l'Anse;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Chassepareil;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 680,00  $ ;;2022-09-03;#REF!;Festival POP MontrÃ©al;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Chassepareil;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Rose-du-Nord;Saguenay-Lac-Saint-Jean; 820,00  $ ;;2022-09-09;4;Aventure Rose des Vents;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;ChloÃ© Lacasse;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 316,00  $ ;;2021-10-08;5;Espace Go;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;ChloÃ© Lacasse;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 316,00  $ ;;2021-10-09;6;Espace Go;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;ChloÃ© Lacasse;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 316,00  $ ;;2021-10-10;5;Espace Go;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;ChloÃ© Lacasse;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 080,00  $ ;;2021-10-12;6;Espace Go;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;ChloÃ© Lacasse;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 080,00  $ ;;2021-10-13;6;Espace Go;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;ChloÃ© Lacasse;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 080,00  $ ;;2021-10-14;6;Espace Go;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-08-31;;Douance ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 700,00  $ ;;2022-05-22;5;Festival Santa Teresa;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-08-31;;Douance ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-Louis;GaspÃ©sie-Ãles-de-la-Madeleine; 1 840,00  $ ;;2022-06-17;5;La Pointe-Sec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-08-31;;Douance ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;GaspÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 1 840,00  $ ;;2022-06-18;5;Centre culturel Le Griffon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Feu toute!;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Les Escoumins;CÃ´te-Nord; 1 520,00  $ ;;2022-07-16;3;Kiboikoi;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Feu toute!;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-d'Or;Abitibi-TÃ©miscamingue; 1 520,00  $ ;;2022-07-22;3;Festival de la relÃ¨ve indÃ©pendante musicale - frimat;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;GeneviÃ¨ve Binette;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Antoine-sur-Richelieu;MontÃ©rÃ©gie; 700,00  $ ;;2022-08-11;5;SÃ©rie de concerts les jeudis de ferdinand;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;JipÃ© DalpÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Venant-de-Paquette;Estrie; 2 860,00  $ ;;2021-08-06;1;Le MusÃ©e-Ã©glise;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Charles-BorromÃ©e;LanaudiÃ¨re; 4 000,00  $ ;;2021-07-23;5;Parc Bosco, Salle Gilles-Cantin;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Ambroise;Saguenay-Lac-Saint-Jean; 5 140,00  $ ;;2021-08-07;5;Baron BBQ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 4 200,00  $ ;;2021-08-11;5;La Baleine EndiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;PaspÃ©biac;GaspÃ©sie-Ãles-de-la-Madeleine; 5 140,00  $ ;;2021-08-12;5;Centre culturel de PaspÃ©biac;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-Louis;GaspÃ©sie-Ãles-de-la-Madeleine; 5 140,00  $ ;;2021-08-14;5;La Pointe-Sec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 600,00  $ ;;2021-10-24;6;Salle Ursa;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Fort-Coulonge;Outaouais; 4 580,00  $ ;;2021-11-06;6;Le CafÃ© Downtown;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 4 000,00  $ ;;2021-12-17;5;Le Zaricot;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Bois-des-Filion;Laurentides; 4 000,00  $ ;;2021-12-18;5;BiÃ¨re-au-menÃº;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 4 200,00  $ ;;2021-12-31;5;Jardins de l'HÃ´tel-de-Ville;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 5 100,00  $ ;;2022-02-05;5;Pub La ChÃ¨vre;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 4 580,00  $ ;;2022-02-27;6;La Source de la MatiniÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;En tout temps;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 5 800,00  $ ;;2022-03-12;5;Pub La ChÃ¨vre;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-08-31;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;PercÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 1 840,00  $ ;;2022-06-30;5;Pub Pit Caribou;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;GaspÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 1 840,00  $ ;;2022-07-01;5;Centre culturel Le Griffon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-Louis;GaspÃ©sie-Ãles-de-la-Madeleine; 1 840,00  $ ;;2022-07-02;5;La Pointe-Sec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La Malbaie;Centre-du-QuÃ©bec; 1 840,00  $ ;;2022-08-05;5;HI - Auberge de jeunesse La Malbaie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Rose-du-Nord;Saguenay-Lac-Saint-Jean; 1 840,00  $ ;;2022-08-06;5;Aventure Rose des Vents;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Natashquan;CÃ´te-Nord; 1 840,00  $ ;;2022-08-10;5;CafÃ© Bistro l'Ãchouerie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sept-Ãles;CÃ´te-Nord; 1 840,00  $ ;;2022-08-11;5;Festi-Griles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Carleton-sur-Mer;GaspÃ©sie-Ãles-de-la-Madeleine; 1 840,00  $ ;;2022-08-18;5;Le Naufrageur;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Pierre-Luc Durand Consultant inc.;2022-10-31;;Le Winston Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 900,00  $ ;;2022-08-19;5;La Baleine endiablÃ©e;;;;
