ANNEE_FINANCIERE,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_MUN,SUB_VALEUR,SUB_UNITE_MESURE,SUB_RADM,REPRESENTATION_DATE,ETAT_REPRESENTATION,PLATEAU,SALLE,AIDE_FORFAITAIRE
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,...DE GEN S.A.R.F.,2022-05-27,Subvention,SimÃ©onÂ ,Musique et variÃ©tÃ©s,QuÃ©bec,6072,Dollars (CAD),Capitale-Nationale,2022-03-12,PrÃ©sentÃ©e,2,La ScÃ¨ne Lebourgneuf,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-08-19,Subvention,Lise Dion,Musique et variÃ©tÃ©s,Salaberry-de-Valleyfield,390,Dollars (CAD),MontÃ©rÃ©gie,2022-03-12,PrÃ©sentÃ©e,6,Salle Albert-Dumouchel,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9150-7491 QuÃ©bec inc.,2022-08-12,Subvention,Jean-Claude GÃ©linasÂ ,Musique et variÃ©tÃ©s,Saint-AndrÃ©-Avelin,3890,Dollars (CAD),Outaouais,2022-03-12,PrÃ©sentÃ©e,1,Le Saint-AndrÃ©,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-08-19,Subvention,NoÃ© TalbotÂ ,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,3100,Dollars (CAD),Mauricie,2022-03-12,PrÃ©sentÃ©e,1,Gambrinus,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),2022-08-12,Subvention,Capitaine Salaud,Musique et variÃ©tÃ©s,RiviÃ¨re-Ouelle,10000,Dollars (CAD),Bas-Saint-Laurent,2022-03-12,PrÃ©sentÃ©e,12,La Baleine endiablÃ©e,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),2022-06-30,Subvention,Kinkead,Musique et variÃ©tÃ©s,Sorel-Tracy,6780,Dollars (CAD),MontÃ©rÃ©gie,2022-03-12,PrÃ©sentÃ©e,5,Pub O'callaghan,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),2022-06-30,Subvention,RaphaÃ«l DÃ©nommÃ©,Musique et variÃ©tÃ©s,Sainte-Martine,6860,Dollars (CAD),MontÃ©rÃ©gie,2022-03-12,PrÃ©sentÃ©e,4,Vieux Sainte-Martine,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,GeneviÃ¨ve Racette,Musique et variÃ©tÃ©s,Val-Morin,3740,Dollars (CAD),Laurentides,2022-03-12,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre du Marais,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,MISC,Musique et variÃ©tÃ©s,Saint-Casimir,8550,Dollars (CAD),Capitale-Nationale,2022-03-12,PrÃ©sentÃ©e,5,ThÃ©Ã¢tre Les Grands-Bois,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,Pelch,Musique et variÃ©tÃ©s,MontrÃ©al,3240,Dollars (CAD),MontrÃ©al,2022-03-12,PrÃ©sentÃ©e,4,Le MinistÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-08-26,Subvention,Qw4rtz,Musique et variÃ©tÃ©s,Cowansville,700,Dollars (CAD),Estrie,2022-03-12,PrÃ©sentÃ©e,5,Ãglise Emmanuel,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-07-08,Subvention,Edith Cardinal,Musique et variÃ©tÃ©s,MontrÃ©al,3180,Dollars (CAD),MontrÃ©al,2022-03-12,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Jaune inc, L'",2022-08-12,Subvention,Sinem Kara,Musique et variÃ©tÃ©s,Rouyn-Noranda,6020,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-12,PrÃ©sentÃ©e,4,Le QG,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-06-30,Subvention,ClÃ©ment Jacques,Musique et variÃ©tÃ©s,QuÃ©bec,5650,Dollars (CAD),Capitale-Nationale,2022-03-12,PrÃ©sentÃ©e,4,La Source de la MartiniÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-08-19,Subvention,Natasha KanapÃ©,Musique et variÃ©tÃ©s,Saint-Eustache,540,Dollars (CAD),Laurentides,2022-03-12,PrÃ©sentÃ©e,3,La Petite Ãglise,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-08-19,Subvention,Philippe-Audrey Larrue-St-JacquesÂ ,Musique et variÃ©tÃ©s,Gatineau,3890,Dollars (CAD),Outaouais,2022-03-12,PrÃ©sentÃ©e,1,Maison de la culture de Gatineau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-08-19,Subvention,Cindy BÃ©dardÂ ,Musique et variÃ©tÃ©s,Sutton,2640,Dollars (CAD),Estrie,2022-03-12,AnnulÃ©e,2,Salle Alec et GÃ©rard Pelletier,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-08-19,Subvention,Comment Debord,Musique et variÃ©tÃ©s,Sherbrooke,6180,Dollars (CAD),Estrie,2022-03-12,ReportÃ©e,8,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãditions Ad Litteram inc., Les",2022-08-26,Subvention,Thomas Carbou,Musique et variÃ©tÃ©s,Sutton,5170,Dollars (CAD),Estrie,2022-03-12,PrÃ©sentÃ©e,4,Salle Alec et GÃ©rard Pelletier,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Encore Spectacle inc.,2022-08-26,Subvention,Mario Jean,Musique et variÃ©tÃ©s,Mascouche,3630,Dollars (CAD),LanaudiÃ¨re,2022-03-12,PrÃ©sentÃ©e,3,Bistro Allegro,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Alain Choquette,Musique et variÃ©tÃ©s,Saguenay,920,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-12,PrÃ©sentÃ©e,5,ThÃ©Ã¢tre Banque Nationale,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Mariana Mazza,Musique et variÃ©tÃ©s,Saguenay,358.4,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-12,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre du Palais Municipal,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Mario Tessier,Musique et variÃ©tÃ©s,Sorel-Tracy,230,Dollars (CAD),MontÃ©rÃ©gie,2022-03-12,PrÃ©sentÃ©e,2,Salle Georges-Codling,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Philippe Laprise,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,230,Dollars (CAD),Laurentides,2022-03-12,PrÃ©sentÃ©e,2,ThÃ©Ã¢tre Gilles-Vigneault,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Richardson ZÃ©phirÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,3222,Dollars (CAD),MontrÃ©al,2022-03-12,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre Sainte-Catherine,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-08-19,Subvention,Philippe Bond,Musique et variÃ©tÃ©s,Papineauville,425.29,Dollars (CAD),Outaouais,2022-03-12,PrÃ©sentÃ©e,4,Salle Desjardins de la Petite-Nation,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-08-19,Subvention,Sam Tucker,Musique et variÃ©tÃ©s,Chicoutimi,8587.78,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-12,PrÃ©sentÃ©e,6,La Nuit des Temps,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2022-10-07,Subvention,Barrdo,Musique et variÃ©tÃ©s,Saint-Hyacinthe,2860,Dollars (CAD),MontÃ©rÃ©gie,2022-03-12,PrÃ©sentÃ©e,1,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2022-08-19,Subvention,Antoine Lachance,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,5471,Dollars (CAD),Mauricie,2022-03-12,PrÃ©sentÃ©e,6,Gambrinus,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2022-08-26,Subvention,Michel Rivard,Musique et variÃ©tÃ©s,Chambly,700,Dollars (CAD),MontÃ©rÃ©gie,2022-03-12,PrÃ©sentÃ©e,5,PÃ´le culturel de Chambly,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2022-08-26,Subvention,Patrice Michaud,Musique et variÃ©tÃ©s,Joliette,940,Dollars (CAD),LanaudiÃ¨re,2022-03-12,PrÃ©sentÃ©e,8,Centre culturel Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2022-08-19,Subvention,Adamo,Musique et variÃ©tÃ©s,Gatineau,6424,Dollars (CAD),Outaouais,2022-03-12,PrÃ©sentÃ©e,4,Le Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2022-06-30,Subvention,Calamine,Musique et variÃ©tÃ©s,Val-d'Or,6611.56,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-12,PrÃ©sentÃ©e,5,Cabane Val-d'Or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2022-06-30,Subvention,Shpik,Musique et variÃ©tÃ©s,Val-d'Or,6131.56,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-12,PrÃ©sentÃ©e,2,Cabane Val-d'Or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2022-08-19,Subvention,Le Winston Band,Musique et variÃ©tÃ©s,Saint-Adolphe-d'Howard,5800,Dollars (CAD),Laurentides,2022-03-12,PrÃ©sentÃ©e,5,La ChÃ¨vre,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-07-08,Subvention,Dominic et Martin,Musique et variÃ©tÃ©s,Montmagny,410,Dollars (CAD),ChaudiÃ¨re-Appalaches,2022-03-12,PrÃ©sentÃ©e,4,Salle Edwin BÃ©langer,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2022-06-30,Subvention,Sara Dufour,Musique et variÃ©tÃ©s,MontrÃ©al,10000,Dollars (CAD),MontrÃ©al,2022-03-12,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre Corona,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les",2022-08-19,Subvention,OuriÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,4200,Dollars (CAD),MontrÃ©al,2022-03-12,PrÃ©sentÃ©e,2,Mutek - Club Soda,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Majorette inc.,2022-08-12,Subvention,Catherine Major,Musique et variÃ©tÃ©s,Saint-Adrien,5070,Dollars (CAD),Estrie,2022-03-12,PrÃ©sentÃ©e,2,Le  Beam,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Guylaine Tremblay,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,940,Dollars (CAD),Laurentides,2022-03-12,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre Lionel Groulx,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Pour une histoire d'un soir,Musique et variÃ©tÃ©s,La Sarre,3920,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-12,PrÃ©sentÃ©e,12,Salle Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Mothland inc.,2022-08-19,Subvention,Crabe,Musique et variÃ©tÃ©s,Chicoutimi,3990,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-12,PrÃ©sentÃ©e,2,Centre d'expÃ©rimentation musical,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"RÃ©sonances, agence de spectacles inc.",2022-08-19,Subvention,Ãlage Diouf,Musique et variÃ©tÃ©s,QuÃ©bec,900,Dollars (CAD),Capitale-Nationale,2022-03-12,PrÃ©sentÃ©e,5,ThÃ©Ã¢tre Petit Champlain,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,SolutÃ© Records S.E.N.C.,2022-06-30,Subvention,Cure-Pipe,Musique et variÃ©tÃ©s,Bois-des-Filion,5600,Dollars (CAD),Laurentides,2022-03-12,PrÃ©sentÃ©e,6,BAM BiÃ¨re au menu,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,...DE GEN S.A.R.F.,2022-05-27,Subvention,GeneviÃ¨ve Leclerc,Musique et variÃ©tÃ©s,Longueuil,5460,Dollars (CAD),MontÃ©rÃ©gie,2022-03-13,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre de la Providence,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-08-19,Subvention,Lise Dion,Musique et variÃ©tÃ©s,Salaberry-de-Valleyfield,390,Dollars (CAD),MontÃ©rÃ©gie,2022-03-13,PrÃ©sentÃ©e,6,Salle Albert-Dumouchel,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-07-08,Subvention,Steve Breault,Musique et variÃ©tÃ©s,MontrÃ©al,3180,Dollars (CAD),MontrÃ©al,2022-03-13,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Jaune inc, L'",2022-08-12,Subvention,JÃ©rÃ´me Charlebois,Musique et variÃ©tÃ©s,McMasterville,5180,Dollars (CAD),MontÃ©rÃ©gie,2022-03-13,PrÃ©sentÃ©e,3,Fondue Caquelon,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2022-06-30,Subvention,Keith Kouna,Musique et variÃ©tÃ©s,Saint-Hyacinthe,4120,Dollars (CAD),MontÃ©rÃ©gie,2022-03-13,PrÃ©sentÃ©e,4,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2022-06-30,Subvention,La Bronze,Musique et variÃ©tÃ©s,Gatineau,7400,Dollars (CAD),Outaouais,2022-03-13,PrÃ©sentÃ©e,6,Le Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-08-19,Subvention,Natasha KanapÃ©,Musique et variÃ©tÃ©s,Saint-Camille,740,Dollars (CAD),Estrie,2022-03-13,PrÃ©sentÃ©e,3,Le P'tit Bonheur De Saint-Camille,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Alain Choquette,Musique et variÃ©tÃ©s,QuÃ©bec,450,Dollars (CAD),Capitale-Nationale,2022-03-13,PrÃ©sentÃ©e,5,Salle Albert-Rousseau,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-08-19,Subvention,Ari Cui Cui,Musique et variÃ©tÃ©s,Drummondville,820,Dollars (CAD),Centre-du-QuÃ©bec,2022-03-13,PrÃ©sentÃ©e,4,Salle LÃ©o-Paul Therrien,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-08-19,Subvention,Passe-Partout,Musique et variÃ©tÃ©s,Sainte-Marie-de-Beauce,980,Dollars (CAD),ChaudiÃ¨re-Appalaches,2022-03-13,PrÃ©sentÃ©e,3,Salle MÃ©chatigan,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2022-08-19,Subvention,Damoizeaux,Musique et variÃ©tÃ©s,Coaticook,3960,Dollars (CAD),Estrie,2022-03-13,PrÃ©sentÃ©e,5,Salle Desjardins - Pavillon des arts et de la culture,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2022-08-19,Subvention,Simon LeozaÂ ,Musique et variÃ©tÃ©s,Sorel-Tracy,860,Dollars (CAD),MontÃ©rÃ©gie,2022-03-13,PrÃ©sentÃ©e,7,Salle Georges-Codling,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Une soirÃ©e Ã  l'OpÃ©ra,Musique et variÃ©tÃ©s,Victoriaville,1460,Dollars (CAD),Centre-du-QuÃ©bec,2022-03-13,PrÃ©sentÃ©e,12,Le CarrÃ© 150,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Mothland inc.,2022-08-19,Subvention,Kristian North,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,4960,Dollars (CAD),Mauricie,2022-03-13,PrÃ©sentÃ©e,4,CafÃ© Frida,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2022-08-19,Subvention,Hippie Hourrah,Musique et variÃ©tÃ©s,MontrÃ©al,5220,Dollars (CAD),MontrÃ©al,2022-03-14,PrÃ©sentÃ©e,7,L'Escogriffe,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2022-06-30,Subvention,Jesuslesfilles,Musique et variÃ©tÃ©s,MontrÃ©al,4140,Dollars (CAD),MontrÃ©al,2022-03-14,PrÃ©sentÃ©e,7,L'Escogriffe,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2022-06-30,Subvention,PhilÃ©mon Cimon,Musique et variÃ©tÃ©s,MontrÃ©al,3660,Dollars (CAD),MontrÃ©al,2022-03-14,PrÃ©sentÃ©e,1,URSA,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2022-06-30,Subvention,Coeur de pirateÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,1308,Dollars (CAD),MontrÃ©al,2022-03-15,RÃ©pÃ©tition,5,Studio La Traque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe de musique IMTL inc.,2022-06-30,Subvention,Franky Selector,Musique et variÃ©tÃ©s,Gatineau,10000.004,Dollars (CAD),Outaouais,2022-03-15,PrÃ©sentÃ©e,9,Brasserie Ã la DÃ©rive,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-07-08,Subvention,Edith Cardinal,Musique et variÃ©tÃ©s,MontrÃ©al,3000,Dollars (CAD),MontrÃ©al,2022-03-16,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonbonbon inc.,2022-08-12,Subvention,Mort Rose,Musique et variÃ©tÃ©s,Gatineau,10000,Dollars (CAD),Outaouais,2022-03-16,PrÃ©sentÃ©e,8,Le Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonbonbon inc.,2022-08-12,Subvention,Vanille,Musique et variÃ©tÃ©s,Gatineau,7090,Dollars (CAD),Outaouais,2022-03-16,PrÃ©sentÃ©e,4,Le Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2022-06-30,Subvention,Coeur de pirate,Musique et variÃ©tÃ©s,MontrÃ©al,1746,Dollars (CAD),MontrÃ©al,2022-03-16,RÃ©pÃ©tition,7,Studio La Traque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2022-05-27,Subvention,Ãmile Bilodeau,Musique et variÃ©tÃ©s,Gatineau,1140,Dollars (CAD),Outaouais,2022-03-16,PrÃ©sentÃ©e,8,Salle OdyssÃ©e,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-08-19,Subvention,Comment Debord,Musique et variÃ©tÃ©s,Sorel-Tracy,6240,Dollars (CAD),MontÃ©rÃ©gie,2022-03-16,ReportÃ©e,8,Pub O'Callaghan,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Richardson ZÃ©phirÂ ,Musique et variÃ©tÃ©s,QuÃ©bec,370,Dollars (CAD),Capitale-Nationale,2022-03-16,PrÃ©sentÃ©e,3,Salle Albert-Rousseau,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Tram inc.,2022-06-30,Subvention,StÃ©phane Fallu,Musique et variÃ©tÃ©s,Mirabel,4457.5,Dollars (CAD),Laurentides,2022-03-16,PrÃ©sentÃ©e,1,Microbrasserie BiÃ¨res Philosophales,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,SPM (StratÃ©gie Promotion Management) inc.,2022-08-19,Subvention,Jean-Thomas Jobin,Musique et variÃ©tÃ©s,McMasterville,3600,Dollars (CAD),MontÃ©rÃ©gie,2022-03-16,PrÃ©sentÃ©e,1,Fondue Caquelon,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2022-06-30,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,980,Dollars (CAD),Mauricie,2022-03-17,PrÃ©sentÃ©e,6,Salle AnaÃ¯s-Allard-Rousseau,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-08-19,Subvention,Hate It Too,Musique et variÃ©tÃ©s,RiviÃ¨re-Ouelle,3100,Dollars (CAD),Bas-Saint-Laurent,2022-03-17,PrÃ©sentÃ©e,4,La Baleine EndiablÃ©e,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-08-19,Subvention,Rouge Pompier,Musique et variÃ©tÃ©s,RiviÃ¨re-Ouelle,6380,Dollars (CAD),Bas-Saint-Laurent,2022-03-17,PrÃ©sentÃ©e,3,La Baleine EndiablÃ©e,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),2022-08-12,Subvention,ILAM,Musique et variÃ©tÃ©s,Sorel-Tracy,540,Dollars (CAD),MontÃ©rÃ©gie,2022-03-17,PrÃ©sentÃ©e,3,Salle Georges-Codling,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,Fredz,Musique et variÃ©tÃ©s,Vanier,5560,Dollars (CAD),Capitale-Nationale,2022-03-17,PrÃ©sentÃ©e,4,La Chapelle,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-08-26,Subvention,Qw4rtz,Musique et variÃ©tÃ©s,Vanier,900,Dollars (CAD),Capitale-Nationale,2022-03-17,PrÃ©sentÃ©e,5,La Chapelle,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-08-12,Subvention,Jamin Chtouki 2,Musique et variÃ©tÃ©s,MontrÃ©al,1350,Dollars (CAD),MontrÃ©al,2022-03-17,AnnulÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9e Vague inc.,2022-08-12,Subvention,Damien Robitaille,Musique et variÃ©tÃ©s,Bromont,4920,Dollars (CAD),Estrie,2022-03-17,PrÃ©sentÃ©e,3,Versant du Village,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Station Bleue inc., L'",2022-06-30,Subvention,Jazz Affair,Musique et variÃ©tÃ©s,LÃ©vis,980,Dollars (CAD),Capitale-Nationale,2022-03-17,PrÃ©sentÃ©e,6,L'Anglicane,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-08-19,Subvention,DumasÂ ,Musique et variÃ©tÃ©s,Saint-Eustache,940,Dollars (CAD),Laurentides,2022-03-17,PrÃ©sentÃ©e,8,Le ZÃ©nith Promutuel Assurance,*
