mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Girard,Martin,M,SORTA,,321,87,4,Non �lu
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Simard,France,F,SORTA,,321,0,0,�lu sans opposition
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,V�zina,Fernand,M,NONSO,,321,0,0,�lu sans opposition
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Poitras,�tienne,M,NONSO,,321,0,0,�lu sans opposition
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Gauthier,Lisette,F,NONSO,,321,144,2,�lu
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Boudreault,Mario,M,NONSO,,321,91,2,Non �lu
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Bussi�res,Richard,M,NONSO,,321,0,0,�lu sans opposition
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Martel,Nicolas,M,NONSO,,851,432,3,�lu
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Lapointe,Martin,M,NONSO,,851,132,3,Non �lu
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Sen�cal,Daniel,M,NONSO,,851,37,3,Non �lu
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Desbiens,Joan,M,NONSO,,851,121,4,�lu
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Gauthier,Richard,M,SORTA,,851,104,4,Non �lu
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Fortin,Marc,M,NONSO,,851,153,6,�lu
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Audet,Lucette,F,SORTA,,851,71,6,Non �lu
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Delisle,Claude,M,NONSO,,851,143,5,�lu
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Desmeules,Gratien,M,SORTA,,851,76,5,Non �lu
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Allard,Michel,M,SORTA,,851,0,0,�lu sans opposition
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Duchesne,Carmen,F,NONSO,,851,0,0,D�sistement
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Doucet,Gilbert,M,NONSO,,851,0,0,�lu sans opposition
93005,Desbiens,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Boudreault,Ga�tan,M,NONSO,,851,0,0,�lu sans opposition
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Simard,Lili,F,NONSO,,3344,1293,19,�lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Potvin,Lawrence,M,SORTA,,3344,813,19,Non �lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Morin,Jean,M,NONSO,,3344,209,19,Non �lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Bergeron,Sylvain,M,NONSO,,3344,232,13,�lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Villeneuve,Nicole,F,SORTA,,3344,158,13,Non �lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Potvin,Evans,M,NONSO,,3344,220,10,�lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Boudreault,Benoit,M,SORTA,,3344,147,10,Non �lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Roy,Eug�ne,M,NONSO,,3344,256,5,�lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Lapointe,Richard,M,SORTA,,3344,106,5,Non �lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Pedneault,Bernard,M,NONSO,,3344,186,8,�lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Claveau,Andr�,M,NONSO,,3344,182,8,Non �lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Gagnon,Jean-Rock,M,NONSO,,3344,113,8,Non �lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Dufour,Jos�,M,NONSO,,3344,199,6,�lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Lavoie,Sylvain,M,SORTA,,3344,149,6,Non �lu
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Gagnon,Jean-Rock,M,NONSO,,3344,0,6,D�sistement
93012,M�tabetchouan-Lac-�-la-Croix,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Tremblay,Jean-Louis,M,SORTA,,3344,0,0,�lu sans opposition
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Bergeron,Martin,M,NONSO,,934,0,0,�lu sans opposition
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Duchesne,Robert,M,SORTA,,934,0,0,�lu sans opposition
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Pelletier,Louis,M,SORTA,,934,0,0,�lu sans opposition
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,�mond,Doris,F,NONSO,,934,112,0,�lu
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Savard,Fr�d�ric,M,NONSO,,934,34,0,Non �lu
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Larouche,R�al,M,SORTA,,934,0,0,�lu sans opposition
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Lavoie,Doris,F,NONSO,,934,152,0,�lu
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Savard,Maurice,M,NONSO,,934,49,0,Non �lu
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Desgagn�s,Christian,M,NONSO,,934,88,0,�lu
93020,H�bertville,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Bergeron,Claire,F,NONSO,,934,58,0,Non �lu
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,C�t�,R�al,M,NONSO,,964,0,0,�lu sans opposition
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Boily,Ren�,M,NONSO,,964,0,0,D�sistement
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Simard,Gyna,F,NONSO,,964,0,0,�lu sans opposition
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Fortin,Raymond,M,SORTA,,964,0,0,�lu sans opposition
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Jean,Virginie,F,NONSO,,964,277,9,�lu
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,C�t�,Robin,M,NONSO,,964,173,9,Non �lu
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Gagn�,Gratien,M,SORTA,,964,0,0,�lu sans opposition
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Vermette,Pascal,M,NONSO,,964,235,4,�lu
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Maltais,Marc,M,NONSO,,964,135,4,Non �lu
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Racine,Jacques,M,NONSO,,964,85,4,Non �lu
93025,H�bertville-Station,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Claveau,Michel,M,NONSO,,964,0,0,�lu sans opposition
93030,Saint-Bruno,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Bouchard,R�jean,M,SORTA,,1958,0,0,�lu sans opposition
93030,Saint-Bruno,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Bouchard,Fernand,M,SORTA,,1958,0,0,�lu sans opposition
93030,Saint-Bruno,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Fortin,Marc-Antoine,M,NONSO,,1958,115,1,�lu
93030,Saint-Bruno,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Claveau,H�l�ne,F,SORTA,,1958,100,1,Non �lu
93030,Saint-Bruno,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Bh�rer,Jean-Claude,M,SORTA,,1958,0,0,�lu sans opposition
93030,Saint-Bruno,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Tremblay,Berthold,M,NONSO,,1958,0,0,�lu sans opposition
93030,Saint-Bruno,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Duchesne,Magella,M,SORTA,,1958,0,0,�lu sans opposition
93030,Saint-Bruno,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,C�t�,Dominique,M,SORTA,,1958,0,0,�lu sans opposition
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Boucher,Jean-Paul,M,NONSO,,1845,614,13,�lu
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Drolet,Yvon,M,SORTA,,1845,581,13,Non �lu
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,C�t�,Nicolas,M,SORTA,,1845,0,0,�lu sans opposition
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Thibeault,R�al,M,NONSO,,1845,112,5,�lu
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Gaudreault,Christian,M,SORTA,,1845,98,5,Non �lu
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Nadeau,R�jean,M,SORTA,,1845,110,10,�lu
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Huot,Jacques,M,NONSO,,1845,94,10,Non �lu
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Girard,Marjolaine,F,SORTA,,1845,0,0,�lu sans opposition
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Tremblay,Bernard,M,SORTA,,1845,0,0,�lu sans opposition
93035,Saint-G�d�on,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Lavoie,Magella,M,NONSO,,1845,0,0,�lu sans opposition
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Asselin,Marc,M,NONSO,,23997,6170,113,�lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Gagnon,Lucille,F,NONSO,,23997,4204,113,Non �lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Ste-Marie,Pierre,M,NONSO,,23997,1954,113,Non �lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Tremblay,Sylvain,M,NONSO,,23997,231,113,Non �lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Boily,Lucien,M,SORTA,,23997,1042,24,�lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Larouche,Yvon,M,NONSO,,23997,452,24,Non �lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Fradette,Jocelyn,M,SORTA,,23997,0,0,�lu sans opposition
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Girard,Gilles,M,NONSO,,23997,786,17,�lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Gagnon,Denis,M,NONSO,,23997,375,17,Non �lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Bergeron,Luc,M,NONSO,,23997,345,17,Non �lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Tremblay,Fr�d�ric,M,SORTA,,23997,0,0,�lu sans opposition
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Villeneuve,Gino,M,NONSO,,23997,0,0,�lu sans opposition
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Beaumont,Sylvie,F,SORTA,,23997,1041,40,�lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Quirion,S�bastien,M,NONSO,,23997,258,40,Non �lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,7,C,Conseiller,Pilote,Pascal,M,SORTA,,23997,0,0,�lu sans opposition
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,8,C,Conseiller,Fortin,Alain,M,NONSO,,23997,1251,44,�lu
93042,Alma,02,Saguenay--Lac-Saint-Jean,,,8,C,Conseiller,Cloutier,Christiane,F,NONSO,,23997,567,44,Non �lu
93045,Saint-Nazaire,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Sauv�,Martin,M,NONSO,,,0,0,�lu sans opposition
93045,Saint-Nazaire,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Gobeil,Raynald,M,NONSO,,,0,0,�lu sans opposition
93045,Saint-Nazaire,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,C�t�,Rollande,F,SORTA,,,0,0,�lu sans opposition
93045,Saint-Nazaire,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Bouchard,Jules,M,NONSO,,,0,0,�lu sans opposition
93045,Saint-Nazaire,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Gagn�,Nathalie,F,SORTA,,,0,0,�lu sans opposition
93045,Saint-Nazaire,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Drolet,Sarah,F,NONSO,,,0,0,�lu sans opposition
93045,Saint-Nazaire,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,N�ron,Jean-Fran�ois,M,NONSO,,,0,0,�lu sans opposition
93055,Labrecque,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Perron,Daniel,M,SORTA,,1070,0,0,�lu sans opposition
93055,Labrecque,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Tremblay,Michel,M,SORTA,,1070,0,0,�lu sans opposition
93055,Labrecque,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Priv�,Ghislain,M,NONSO,,1070,0,0,�lu sans opposition
93055,Labrecque,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Morin,Louiselle,F,SORTA,,1070,0,0,�lu sans opposition
93055,Labrecque,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Simard,Eric,M,SORTA,,1070,0,0,�lu sans opposition
93055,Labrecque,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Fillion,Manon,F,NONSO,,1070,189,7,�lu
93055,Labrecque,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Lavoie,St�phane,M,NONSO,,1070,174,7,Non �lu
93055,Labrecque,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Tremblay,Louis,M,NONSO,,1070,96,7,Non �lu
93055,Labrecque,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Priv�,Raynald,M,SORTA,,1070,0,0,�lu sans opposition
93060,Lamarche,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,BOURGAULT,CLAUDE,M,SORTA,,,0,0,�lu sans opposition
93060,Lamarche,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,GIRARD,JACQUES,M,NONSO,,,0,0,�lu sans opposition
93060,Lamarche,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Morel,Robin,M,SORTA,,,0,0,�lu sans opposition
93060,Lamarche,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,DUCHAINE,DANIEL,M,NONSO,,,0,0,�lu sans opposition
93060,Lamarche,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,vacant,Poste,,,,,,0,
93060,Lamarche,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Lachance,Robin,M,NONSO,,,0,0,�lu sans opposition
93060,Lamarche,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,C�T�,DANIEL,M,SORTA,,,0,0,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Ouellet,Louis,M,SORTA,,,0,0,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Harvey,�ric,M,SORTA,,,0,0,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Tremblay,Jean,M,SORTA,,,0,0,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Michaud,Roxanne,F,NONSO,,,0,0,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Blackburn,Lise,F,NONSO,,,0,0,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Bolduc,Mario,M,NONSO,,,0,0,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Harvey,Michel,M,SORTA,,,0,0,�lu sans opposition
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Paradis,Andr�,M,SORTA,,731,369,8,�lu
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Guay,Gilles,M,NONSO,,731,212,8,Non �lu
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Gilbert,Pascal,M,SORTA,,731,0,0,�lu sans opposition
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Morice,Eric,M,SORTA,,731,52,1,�lu
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Renaud,Sabin,M,NONSO,,731,45,1,Non �lu
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Lemay,Germain,M,SORTA,,731,0,0,�lu sans opposition
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Fortin,Mario,M,SORTA,,731,72,2,�lu
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Duchesne,Claude,M,NONSO,,731,29,2,Non �lu
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Fortin,Luc,M,NONSO,,731,0,0,�lu sans opposition
93070,Saint-Henri-de-Taillon,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Pilote,Donald,M,NONSO,,731,0,0,�lu sans opposition
93075,Sainte-Monique,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Bouchard,Georges,M,SORTA,,,0,0,�lu sans opposition
93075,Sainte-Monique,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Gauthier,Pascal,M,NONSO,,,0,0,�lu sans opposition
93075,Sainte-Monique,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Cayouette,Gilles,M,SORTA,,,0,0,�lu sans opposition
93075,Sainte-Monique,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Brisson,Nancy,F,SORTA,,,0,0,�lu sans opposition
93075,Sainte-Monique,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Tremblay,Francis,M,SORTA,,,0,0,�lu sans opposition
93075,Sainte-Monique,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Desbiens,Mario,M,NONSO,,,0,0,�lu sans opposition
93075,Sainte-Monique,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Savard,Huguette,F,SORTA,,,0,0,�lu sans opposition
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Lalibert�,Marc,M,SORTA,,662,0,0,�lu sans opposition
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Robert,Louise,F,NONSO,,662,366,0,�lu
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Mailloux,Cl�ment,M,NONSO,,662,38,0,Non �lu
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Milette,Roger,M,NONSO,,662,270,0,�lu
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Malenfant,Romain,M,SORTA,,662,138,0,Non �lu
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Bisson,Yvon,M,NONSO,,662,340,0,�lu
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Gaudreault,Michelle,F,SORTA,,662,66,0,Non �lu
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Patry,Sonia,F,NONSO,,662,0,0,�lu sans opposition
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Lamoureux-Jean,Louise,F,SORTA,,662,0,0,D�sistement
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Arnold,Chantale,F,NONSO,,662,0,0,�lu sans opposition
93080,Saint-Ludger-de-Milot,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Bouchard,Patrick,M,SORTA,,662,0,0,�lu sans opposition
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Tremblay,Jean,M,SORTA,,114279,45088,903,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Potvin,Michel,M,NONSO,,114279,12861,903,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES02,Jonqui�re,1,CV,Conseiller de ville,Cantin,Paul-Roger,M,SORTA,,114279,761,4,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES02,Jonqui�re,1,CV,Conseiller de ville,Champagne,Louis,M,NONSO,,114279,488,4,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,10,CV,Conseiller de ville,Pettersen,Marc,M,NONSO,,114279,1542,22,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,10,CV,Conseiller de ville,Savard,Carl,M,SORTA,,114279,1485,22,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,10,CV,Conseiller de ville,Morissette,Raymond,M,NONSO,,114279,1184,22,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,10,CV,Conseiller de ville,Simard,Philip,M,NONSO,,114279,235,22,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,11,CV,Conseiller de ville,Larouche,Marina,F,SORTA,,114279,2385,67,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,11,CV,Conseiller de ville,Simard,Antonin,M,NONSO,,114279,671,67,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,11,CV,Conseiller de ville,Harvey,Carl,M,NONSO,,114279,373,67,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,11,CV,Conseiller de ville,S�guin,Jos�e,F,NONSO,,114279,290,67,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,12,CV,Conseiller de ville,Jean,Marcel,M,SORTA,,114279,1362,53,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,12,CV,Conseiller de ville,Girard,Michel,M,NONSO,,114279,1283,53,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,12,CV,Conseiller de ville,Thibault,Louis-Philippe,M,NONSO,,114279,779,53,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,12,CV,Conseiller de ville,Duchesne,Marc,M,NONSO,,114279,111,53,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,13,CV,Conseiller de ville,Cleary,Jacques,M,SORTA,,114279,3120,96,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,13,CV,Conseiller de ville,Frenette,Lucien,M,NONSO,,114279,1170,96,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,14,CV,Conseiller de ville,Dahl,Denis,M,SORTA,,114279,2642,109,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,14,CV,Conseiller de ville,Laflamme,Fran�ois,M,NONSO,,114279,1942,109,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,15,CV,Conseiller de ville,Fortin,Jacques,M,SORTA,,114279,1562,46,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,15,CV,Conseiller de ville,Bindley,Daniel,M,NONSO,,114279,965,46,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,15,CV,Conseiller de ville,Dufour,St�phane,M,NONSO,,114279,800,46,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,15,CV,Conseiller de ville,Deschesnes,Omer,M,NONSO,,114279,457,46,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,16,CV,Conseiller de ville,Blackburn,Luc,M,SORTA,,114279,1886,41,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES01,Chicoutimi,16,CV,Conseiller de ville,Desgagn�,Louis-Ren�,M,NONSO,,114279,471,41,Non �lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES03,La Baie,17,CV,Conseiller de ville,Gauthier,Martine,F,NONSO,,114279,1499,30,�lu
94068,Saguenay,02,Saguenay--Lac-Saint-Jean,RES03,La Baie,17,CV,Conseiller de ville,Harvey,Martin,M,NONSO,,114279,969,30,Non �lu
