mun_c,mun_n,reg_c,reg_n,arr_c,dist_n,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Girard,Claire,F,Nouveau,,1913,0,,�lu sans opposition
93042,Alma,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Asselin,Marc,M,Sortant,,,0,,�lu sans opposition
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Delisle,,1,C,Conseiller,Boily,Lucien,M,Sortant,,,465,15,Non �lu
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Delisle,,1,C,Conseiller,Larouche,Olivier,M,Nouveau,,,741,15,�lu
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Isle-Maligne/Albert-Naud,,2,C,Conseiller,Fradette,Jocelyn,M,Sortant,,,0,,�lu sans opposition
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Melan�on,,3,C,Conseiller,Carrier,Fran�ois,M,Nouveau,,,0,,�lu sans opposition
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Damase-Boulanger,,4,C,Conseiller,Tremblay,Fr�d�ric,M,Sortant,,,0,,�lu sans opposition
93042,Alma,2,Saguenay--Lac-Saint-Jean,,St-Pierre,,5,C,Conseiller,Bourgeois,Fran�ois,M,Nouveau,,,382,5,Non �lu
93042,Alma,2,Saguenay--Lac-Saint-Jean,,St-Pierre,,5,C,Conseiller,Fortin,V�ronique,F,Nouveau,,,776,5,�lu
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Champagnat,,6,C,Conseiller,Morin,St�phane,M,Nouveau,,,194,5,Non �lu
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Champagnat,,6,C,Conseiller,Beaumont,Sylvie,F,Sortant,,,615,5,�lu
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Scott,,7,C,Conseiller,Beaulieu,Audrey,F,Nouveau,,,282,4,Non �lu
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Scott,,7,C,Conseiller,Tremblay,Samuel,M,Nouveau,,,381,4,Non �lu
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Scott,,7,C,Conseiller,Villeneuve,Audr�e,F,Nouveau,,,450,4,�lu
93042,Alma,2,Saguenay--Lac-Saint-Jean,,Signay-Labarre,,8,C,Conseiller,Fortin,Alain,M,Sortant,,,0,,�lu sans opposition
93045,Saint-Nazaire,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Bouchard,Jules,M,Sortant (autre poste),,,0,,�lu sans opposition
93045,Saint-Nazaire,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,O'hearn,D�rek,M,Nouveau,,,0,,�lu sans opposition
93045,Saint-Nazaire,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,C�t�,Rollande,F,Sortant,,,0,,�lu sans opposition
93045,Saint-Nazaire,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,Lapointe,Charles,M,Nouveau,,,0,,�lu sans opposition
93045,Saint-Nazaire,2,Saguenay--Lac-Saint-Jean,,4,,4,C,Conseiller,Lavoie,Johanne,F,Nouveau,,,0,,�lu sans opposition
93045,Saint-Nazaire,2,Saguenay--Lac-Saint-Jean,,5,,5,C,Conseiller,Tremblay,Claude,M,Sortant,,,0,,�lu sans opposition
93045,Saint-Nazaire,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,N�ron,Jean-Fran�ois,M,Sortant,,,0,,�lu sans opposition
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Simard,Eric,M,Sortant,,1160,0,,�lu sans opposition
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Gauthier,Pierre,M,Sortant,,1160,0,,�lu sans opposition
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Maltais,R�mi,M,Nouveau,,1160,43,8,Non �lu
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Tremblay,G�rard,M,Nouveau,,1160,259,8,Non �lu
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Tremblay,Lia,F,Nouveau,,1160,295,8,�lu
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Larouche,Marie Jos�e,F,Sortant,,1160,0,,�lu sans opposition
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Priv�,Colombe,F,Sortant,,1160,0,,�lu sans opposition
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Grand' Maison,Louise,F,Nouveau,,1160,134,10,Non �lu
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Simard,Lise,F,Nouveau,,1160,225,10,Non �lu
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Cot�,Marjorie,F,Nouveau,,1160,242,10,�lu
93055,Labrecque,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Roy,Audrey,F,Sortant,,1160,0,,�lu sans opposition
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Savard,Gilbert,M,Sortant,,546,199,3,Non �lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Garon,Lise,F,Nouveau,l`�quipe,546,233,3,�lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Gagnon,R�jean,M,Sortant (autre poste),,546,151,2,Non �lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Morissette,Johanne,F,Nouveau,l`�quipe,546,282,2,�lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Savinsky,R�jean,M,Sortant,,546,184,6,Non �lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Girard,Sandra,F,Nouveau,,546,245,6,�lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Pruneau,Doris,F,Sortant,,546,96,9,Non �lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Fortin,Martial,M,Nouveau,,546,330,9,�lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Bouchard,Martin,M,Nouveau,,546,0,,�lu sans opposition
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Girard,Jeannette,F,Nouveau,,546,143,4,Non �lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Lessard,Pierrot,M,Nouveau,l`�quipe,546,288,4,�lu
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Gagnon,R�jean,M,Sortant (autre poste),,546,0,,D�sistement
93060,Lamarche,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Bolduc,Lyne,F,Sortant,l`�quipe,546,0,,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Ouellet,Louis,M,Sortant,,,0,,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Harvey,Louis,M,Sortant,,,0,,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Tremblay,Jean,M,Sortant,,,0,,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,Larouche,Nathalie,F,Sortant,,,0,,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,2,Saguenay--Lac-Saint-Jean,,4,,4,C,Conseiller,Blackburn,Lise,F,Sortant,,,0,,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,2,Saguenay--Lac-Saint-Jean,,5,,5,C,Conseiller,Fleury,Nellie,F,Sortant,,,0,,�lu sans opposition
93065,L'Ascension-de-Notre-Seigneur,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Harvey,Michel,M,Sortant,,,0,,�lu sans opposition
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Cr�peau,Maurice,M,Nouveau,,664,162,8,Non �lu
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Paradis,Andr�,M,Sortant,,664,299,8,�lu
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Lamothe,Francois,M,Nouveau,,664,37,3,Non �lu
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Hudon,Serge,M,Nouveau,,664,42,3,�lu
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Morice,Eric,M,Sortant,,664,45,2,Non �lu
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Fortin,Laval,M,Nouveau,,664,46,2,�lu
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,Bouchard,Val�rie,F,Nouveau,,664,15,2,Non �lu
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,Lemay,Germain,M,Sortant,,664,54,2,�lu
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,4,,4,C,Conseiller,Audet,Gis�le,F,Sortant,,664,0,,�lu sans opposition
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,5,,5,C,Conseiller,Fortin,Denis,M,Nouveau,,664,0,,�lu sans opposition
93070,Saint-Henri-de-Taillon,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Pilote,Donald,M,Sortant,,664,0,,�lu sans opposition
93075,Sainte-Monique,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Boily,Dolor�s,F,Sortant,,757,153,3,Non �lu
93075,Sainte-Monique,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Desbiens,Mario,M,Sortant (autre poste),,757,378,3,�lu
93075,Sainte-Monique,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Gauthier,Pascal,M,Sortant,,757,0,,�lu sans opposition
93075,Sainte-Monique,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Cayouette,Gilles,M,Sortant,,757,150,10,Non �lu
93075,Sainte-Monique,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Girard,Bernard,M,Nouveau,,757,374,10,�lu
93075,Sainte-Monique,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Larouche,Suzanne,F,Sortant,,757,0,,�lu sans opposition
93075,Sainte-Monique,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Vachon,Jacques,M,Sortant,,757,0,,�lu sans opposition
93075,Sainte-Monique,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Boily,Jonathan,M,Nouveau,,757,0,,�lu sans opposition
93075,Sainte-Monique,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Boily,Bruno,M,Sortant,,757,0,,�lu sans opposition
93080,Saint-Ludger-de-Milot,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Bisson,Yvon,M,Sortant (autre poste),,625,160,4,Non �lu
93080,Saint-Ludger-de-Milot,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Lalibert�,Marc,M,Sortant,,625,274,4,�lu
93080,Saint-Ludger-de-Milot,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Fortin,Johanne,F,Sortant,,625,0,,�lu sans opposition
93080,Saint-Ludger-de-Milot,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Bergeron,Annie,F,Sortant,,625,0,,�lu sans opposition
93080,Saint-Ludger-de-Milot,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Tremblay,Claudie,F,Nouveau,,625,0,,�lu sans opposition
93080,Saint-Ludger-de-Milot,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Fortin,Edith,F,Nouveau,,625,136,7,Non �lu
93080,Saint-Ludger-de-Milot,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Lefebvre,Sonia,F,Sortant,,625,295,7,�lu
93080,Saint-Ludger-de-Milot,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Pelletier,Martin,M,Sortant,,625,0,,�lu sans opposition
93080,Saint-Ludger-de-Milot,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Bouchard,Patrick,M,Sortant,,625,0,,�lu sans opposition
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Blackburn,Jean-Pierre,M,Nouveau,Candidat ind�pendant,115439,17209,777,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Gagnon,Dominic,M,Nouveau,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,3896,777,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Gobeil,Arthur,M,Nouveau,Candidat ind�pendant,115439,11031,777,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,N�ron,Jos�e,F,Sortant (autre poste),�quipe du renouveau d�mocratique,115439,31393,777,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,1,Jonqui�re,1,C,Conseiller,Corneau,Dominique,M,Nouveau,�quipe du renouveau d�mocratique,115439,849,70,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,1,Jonqui�re,1,C,Conseiller,Gagnon,Romain,M,Nouveau,Candidat ind�pendant,115439,297,70,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,1,Jonqui�re,1,C,Conseiller,Gaudreault,Sylvain,M,Nouveau,Candidat ind�pendant,115439,1222,70,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,1,Jonqui�re,1,C,Conseiller,Lemieux,Marie-Pier,F,Nouveau,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,188,70,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,1,Jonqui�re,1,C,Conseiller,Tremblay,Jonathan,M,Sortant,Candidat ind�pendant,115439,2029,70,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,10,Chicoutimi,10,C,Conseiller,Cleary,Jacques,M,Sortant,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,2020,89,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,10,Chicoutimi,10,C,Conseiller,Hamel,Jean-Marc,M,Nouveau,Candidat ind�pendant,115439,464,89,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,10,Chicoutimi,10,C,Conseiller,Bergeron,Brigitte,F,Nouveau,�quipe du renouveau d�mocratique,115439,2826,89,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,11,Chicoutimi,11,C,Conseiller,V�zina,Guylaine,F,Nouveau,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,1715,150,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,11,Chicoutimi,11,C,Conseiller,Bouchard,Marc,M,Nouveau,�quipe du renouveau d�mocratique,115439,2837,150,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,12,Chicoutimi,12,C,Conseiller,Blackburn,Luc,M,Sortant,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,2283,159,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,12,Chicoutimi,12,C,Conseiller,Potvin,Michel,M,Nouveau,�quipe du renouveau d�mocratique,115439,3126,159,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,13,La Baie,13,C,Conseiller,Desaubin,Owen,M,Nouveau,�quipe du renouveau d�mocratique,115439,319,54,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,13,La Baie,13,C,Conseiller,Gauthier,Martine,F,Sortant,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,551,54,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,13,La Baie,13,C,Conseiller,Simard,Raynald,M,Nouveau,Candidat ind�pendant,115439,1178,54,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,14,La Baie,14,C,Conseiller,Boivin,Luc,M,Sortant,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,0,381,D�sistement
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,14,La Baie,14,C,Conseiller,Jenkins,H�l�ne,F,Nouveau,�quipe du renouveau d�mocratique,115439,693,381,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,14,La Baie,14,C,Conseiller,Tremblay,Louis-Cl�ment,M,Nouveau,Candidat ind�pendant,115439,760,381,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,14,La Baie,14,C,Conseiller,Simard,�ric,M,Nouveau,Candidat ind�pendant,115439,1207,381,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,15,La Baie,15,C,Conseiller,Bouchard,Louise,F,Nouveau,Candidate ind�pendante,115439,216,29,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,15,La Baie,15,C,Conseiller,Dallaire,Carolle,F,Nouveau,Candidate ind�pendante,115439,646,29,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,15,La Baie,15,C,Conseiller,Gilbert,Denis,M,Nouveau,�quipe du renouveau d�mocratique,115439,431,29,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,15,La Baie,15,C,Conseiller,Tremblay,Carol,M,Nouveau,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,568,29,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES03,15,La Baie,15,C,Conseiller,Harvey,Martin,M,Nouveau,Candidat ind�pendant,115439,1183,29,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,2,Jonqui�re,2,C,Conseiller,Bolduc,Jean-Pierre,M,Nouveau,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,582,93,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,2,Jonqui�re,2,C,Conseiller,D�coste,Alain,M,Nouveau,�quipe du renouveau d�mocratique,115439,973,93,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,2,Jonqui�re,2,C,Conseiller,Dufour,Julie,F,Sortant,Candidate ind�pendante,115439,2783,93,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,3,Jonqui�re,3,C,Conseiller,Bouchard,Guy,M,Nouveau,�quipe du renouveau d�mocratique,115439,852,66,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,3,Jonqui�re,3,C,Conseiller,Gaudreault,Sylvie,F,Sortant,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,1033,66,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,3,Jonqui�re,3,C,Conseiller,Tremblay,Jacques,M,Nouveau,Candidat ind�pendant,115439,222,66,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,3,Jonqui�re,3,C,Conseiller,Thiffault,Michel,M,Nouveau,Candidat ind�pendant,115439,1669,66,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,4,Jonqui�re,4,C,Conseiller,Hudon,R�jean,M,Sortant,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,1178,64,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,4,Jonqui�re,4,C,Conseiller,Simard,Christian,M,Nouveau,�quipe du renouveau d�mocratique,115439,1062,64,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,4,Jonqui�re,4,C,Conseiller,Armstrong,Kevin,M,Nouveau,Candidat ind�pendant,115439,1821,64,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,5,Jonqui�re,5,C,Conseiller,M�nard,Laval,M,Nouveau,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,251,33,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,5,Jonqui�re,5,C,Conseiller,Tremblay,Martine,F,Nouveau,�quipe du renouveau d�mocratique,115439,921,33,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,5,Jonqui�re,5,C,Conseiller,Dufour,Carl,M,Sortant,Candidat ind�pendant,115439,4000,33,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,6,Jonqui�re,6,C,Conseiller,Archibald,Magella,M,Nouveau,�quipe du renouveau d�mocratique,115439,1114,70,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,6,Jonqui�re,6,C,Conseiller,Boucher,M�lanie,F,Nouveau,Candidate ind�pendante,115439,791,70,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,6,Jonqui�re,6,C,Conseiller,Mallette,Michel,M,Nouveau,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,157,70,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,6,Jonqui�re,6,C,Conseiller,Mc Nicoll,Langis,M,Nouveau,Candidat ind�pendant,115439,494,70,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,6,Jonqui�re,6,C,Conseiller,Plante,Andr�,M,Nouveau,Candidat ind�pendant,115439,88,70,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES02,6,Jonqui�re,6,C,Conseiller,Crevier,Jean-Marc,M,Nouveau,Candidat ind�pendant,115439,1972,70,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,7,Chicoutimi,7,C,Conseiller,Desmeules,Jean-Yves,M,Nouveau,�quipe du renouveau d�mocratique,115439,1396,53,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,7,Chicoutimi,7,C,Conseiller,Tremblay,H�l�ne,F,Nouveau,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,1112,53,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,7,Chicoutimi,7,C,Conseiller,Pettersen,Marc,M,Sortant,Candidat ind�pendant,115439,2464,53,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,8,Chicoutimi,8,C,Conseiller,Boulanger,Kathleen,F,Nouveau,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,897,85,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,8,Chicoutimi,8,C,Conseiller,Tremblay,Val�rie,F,Nouveau,�quipe du renouveau d�mocratique,115439,977,85,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,8,Chicoutimi,8,C,Conseiller,C�t�,Simon-Olivier,M,Sortant,Candidat ind�pendant,115439,2310,85,�lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,9,Chicoutimi,9,C,Conseiller,Desrosiers,Serge,M,Nouveau,Candidat ind�pendant,115439,517,64,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,9,Chicoutimi,9,C,Conseiller,Pedneault,Lana,F,Nouveau,�quipe du renouveau d�mocratique,115439,1495,64,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,9,Chicoutimi,9,C,Conseiller,Thibeault,Mathieu,M,Nouveau,Candidat ind�pendant,115439,455,64,Non �lu
94068,Saguenay,2,Saguenay--Lac-Saint-Jean,RES01,9,Chicoutimi,9,C,Conseiller,Tremblay,Michel,M,Sortant,�quipe Dominic Gagnon - Parti des citoyens de Saguenay,115439,1736,64,�lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Gaudreault,Th�r�se,F,Nouveau,,625,148,4,Non �lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,La France,Phil�me,M,Nouveau,,625,287,4,�lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Lavoie,Annick,F,Nouveau,,625,186,12,Non �lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,C�t�,Ginette,F,Sortant (autre poste),,625,241,12,�lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Gagn�,Aurore,F,Sortant,,625,206,9,Non �lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Bergeron,Jean,M,Nouveau,,625,224,9,�lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Tremblay,Emmanuel,M,Sortant,,625,0,,�lu sans opposition
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Lavoie,Clara,F,Nouveau,,625,0,,�lu sans opposition
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Simard,Antonin,M,Nouveau,,625,122,17,Non �lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Boudreault,Alain,M,Nouveau,,625,300,17,�lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Lavoie,Laurier,M,Nouveau,,625,105,11,Non �lu
94205,Petit-Saguenay,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Simard,Alain,M,Nouveau,,625,323,11,�lu
94210,L'Anse-Saint-Jean,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Boucher,Claude,M,Nouveau,,1207,173,7,Non �lu
94210,L'Anse-Saint-Jean,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Martel,Lucien,M,Sortant,,1207,610,7,�lu
94210,L'Anse-Saint-Jean,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Gagn�,Anicet,M,Sortant,,1207,0,,�lu sans opposition
94210,L'Anse-Saint-Jean,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Gagn�,G�rald,M,Nouveau,,1207,346,7,Non �lu
94210,L'Anse-Saint-Jean,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Bonnette,Chlo�,F,Nouveau,,1207,438,7,�lu
94210,L'Anse-Saint-Jean,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,C�t�,Yvan,M,Sortant,,1207,0,,�lu sans opposition
94210,L'Anse-Saint-Jean,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Fiset,Jos�e,F,Nouveau,,1207,0,,D�sistement
94210,L'Anse-Saint-Jean,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Boudreault,Victor,M,Sortant,,1207,0,,�lu sans opposition
94210,L'Anse-Saint-Jean,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Villeneuve,Simon,M,Nouveau,,1207,289,6,Non �lu
