mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,parti_n,nb_electeurs,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
71045,Saint-Clet,16,Mont�r�gie,,,4,3,Conseiller de ville,Lavigne,R�jean,m,,0,,,�lu sans opposition
71045,Saint-Clet,16,Mont�r�gie,,,5,3,Conseiller de ville,LeCavalier,C�line,f,,0,,,�lu sans opposition
71045,Saint-Clet,16,Mont�r�gie,,,6,3,Conseiller de ville,Beaupr�,Daniel,m,,1232,524,0,�lu
71045,Saint-Clet,16,Mont�r�gie,,,6,3,Conseiller de ville,Lacroix,Scott,m,,1232,202,0,Non �lu
71050,Les C�dres,16,Mont�r�gie,,,0,1,Mairie,Mont�,Claude,m,,4244,1114,68,Non �lu
71050,Les C�dres,16,Mont�r�gie,,,0,1,Mairie,Quesnel,G�raldine T.,f,,4244,1558,68,�lu
71050,Les C�dres,16,Mont�r�gie,,,1,3,Conseiller de ville,Sliz,Ted,m,,564,145,10,Non �lu
71050,Les C�dres,16,Mont�r�gie,,,1,3,Conseiller de ville,Lemelin,Th�r�se,f,,564,198,10,�lu
71050,Les C�dres,16,Mont�r�gie,,,2,3,Conseiller de ville,Gu�rin,Marcel,m,,788,365,7,�lu
71050,Les C�dres,16,Mont�r�gie,,,2,3,Conseiller de ville,Blanchet,Normand,m,,788,234,7,Non �lu
71050,Les C�dres,16,Mont�r�gie,,,3,3,Conseiller de ville,Thauvette,Lyse,f,,757,242,9,�lu
71050,Les C�dres,16,Mont�r�gie,,,3,3,Conseiller de ville,Cramerstetter,Walter,m,,757,206,9,Non �lu
71050,Les C�dres,16,Mont�r�gie,,,4,3,Conseiller de ville,S�guin-Poirier,Bernard,m,,734,212,8,Non �lu
71050,Les C�dres,16,Mont�r�gie,,,4,3,Conseiller de ville,Gibbs,Ralph,m,,734,261,8,�lu
71050,Les C�dres,16,Mont�r�gie,,,5,3,Conseiller de ville,Dugrenier,Daniel,m,,718,164,16,Non �lu
71050,Les C�dres,16,Mont�r�gie,,,5,3,Conseiller de ville,Levac,Ren�,m,,718,297,16,�lu
71050,Les C�dres,16,Mont�r�gie,,,6,3,Conseiller de ville,Jacob,C�line,f,,683,162,9,Non �lu
71050,Les C�dres,16,Mont�r�gie,,,6,3,Conseiller de ville,Bouchard,Jacques,m,,683,195,9,�lu
71055,Pointe-des-Cascades,16,Mont�r�gie,,,0,1,Mairie,Masse,Francis,m,,787,272,7,�lu
71055,Pointe-des-Cascades,16,Mont�r�gie,,,0,1,Mairie,Hayes,Ronald,m,,787,201,7,Non �lu
71055,Pointe-des-Cascades,16,Mont�r�gie,,,1,3,Conseiller de ville,Gari�py,Pascal,m,,0,,,�lu sans opposition
71055,Pointe-des-Cascades,16,Mont�r�gie,,,2,3,Conseiller de ville,Dupont,Jean-Pierre,m,,0,,,�lu sans opposition
71055,Pointe-des-Cascades,16,Mont�r�gie,,,3,3,Conseiller de ville,Renaud,Claude,m,,0,,,�lu sans opposition
71055,Pointe-des-Cascades,16,Mont�r�gie,,,4,3,Conseiller de ville,Lapointe,Ghislain,m,,0,,,�lu sans opposition
71055,Pointe-des-Cascades,16,Mont�r�gie,,,5,3,Conseiller de ville,Payer,France,f,,0,,,�lu sans opposition
71055,Pointe-des-Cascades,16,Mont�r�gie,,,6,3,Conseiller de ville,Sauv�,Maryse,f,,0,,,�lu sans opposition
71060,L'�le-Perrot,16,Mont�r�gie,,,0,1,Mairie,Roy,Marc,m,,7306,,,�lu sans opposition
71060,L'�le-Perrot,16,Mont�r�gie,,,1,3,Conseiller de ville,Legault,Andr�,m,,1242,,,�lu sans opposition
71060,L'�le-Perrot,16,Mont�r�gie,,,2,3,Conseiller de ville,Fortin,Alain Fernand,m,,1205,73,3,Non �lu
71060,L'�le-Perrot,16,Mont�r�gie,,,2,3,Conseiller de ville,Groulx,Andr�,m,,1205,216,3,�lu
71060,L'�le-Perrot,16,Mont�r�gie,,,3,3,Conseiller de ville,Rainville,Marcel,m,,1142,,,�lu sans opposition
71060,L'�le-Perrot,16,Mont�r�gie,,,4,3,Conseiller de ville,Lacombe Lecavalier,Michelle,f,,1201,,,�lu sans opposition
71060,L'�le-Perrot,16,Mont�r�gie,,,5,3,Conseiller de ville,Pinsonneault,Ren�,m,,1242,,,�lu sans opposition
71060,L'�le-Perrot,16,Mont�r�gie,,,6,3,Conseiller de ville,Lafrance,Robert,m,,1274,,,�lu sans opposition
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,0,1,Mairie,Sirois,Jacques,m,Vision Notre-Dame,6862,1208,107,Non �lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,0,1,Mairie,Roy,Serge,m,Ralliement Notre-Dame-de-l'�le-Perrot,6862,1717,107,�lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,1,3,Conseiller de ville,Gauvreau,Fran�ois,m,Vision Notre-Dame,1398,202,10,Non �lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,1,3,Conseiller de ville,Asselin,Michel,m,Ralliement Notre-Dame-de-l'�le-Perrot,1398,334,10,�lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,2,3,Conseiller de ville,Ouellet,Christian,m,Vision Notre-Dame,1136,170,17,Non �lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,2,3,Conseiller de ville,Gervais,Diane,f,Ralliement Notre-Dame-de-l'�le-Perrot,1136,196,17,�lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,3,3,Conseiller de ville,Doyle,Denis,m,Ralliement Notre-Dame-de-l'�le-Perrot,1013,151,8,Non �lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,3,3,Conseiller de ville,Cardinal,Marc,m,,1013,91,8,Non �lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,3,3,Conseiller de ville,Filion,Richard,m,Vision Notre-Dame,1013,209,8,�lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,4,3,Conseiller de ville,Desmarchais,Jean-Guy,m,Ralliement Notre-Dame-de-l'�le-Perrot,1169,318,30,�lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,4,3,Conseiller de ville,Newberry,Richard,m,Vision Notre-Dame,1169,204,30,Non �lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,5,3,Conseiller de ville,Baril,Jos�e,f,Ralliement Notre-Dame-de-l'�le-Perrot,1085,295,15,�lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,5,3,Conseiller de ville,Trahan,Marie,f,Vision Notre-Dame,1085,228,15,Non �lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,6,3,Conseiller de ville,Laplante,Bruno,m,Ralliement Notre-Dame-de-l'�le-Perrot,1061,339,11,�lu
71065,Notre-Dame-de-l'�le-Perrot,16,Mont�r�gie,,,6,3,Conseiller de ville,Valade,Diane,f,Vision Notre-Dame,1061,204,11,Non �lu
71070,Pincourt,16,Mont�r�gie,,,0,1,Mairie,Kandyba,Michel,m,,7875,,,�lu sans opposition
71070,Pincourt,16,Mont�r�gie,,,1,3,Conseiller de ville,Boyer,St�phane,m,,1352,,,�lu sans opposition
71070,Pincourt,16,Mont�r�gie,,,2,3,Conseiller de ville,Comeau,Claude,m,,1058,,,�lu sans opposition
71070,Pincourt,16,Mont�r�gie,,,3,3,Conseiller de ville,Lalibert� G.,Marie-Andr�e,f,,1390,,,�lu sans opposition
71070,Pincourt,16,Mont�r�gie,,,4,3,Conseiller de ville,Pratte,Michel,m,,1457,,,�lu sans opposition
71070,Pincourt,16,Mont�r�gie,,,5,3,Conseiller de ville,Miron,Jim,m,,1473,,,�lu sans opposition
71070,Pincourt,16,Mont�r�gie,,,6,3,Conseiller de ville,D'Aragon,Andr�,m,,1145,,,�lu sans opposition
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,0,1,Mairie,Reynolds,Andr�,m,,1505,,,�lu sans opposition
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,1,3,Conseiller de ville,Meehan,Colleen,f,,1505,153,25,Non �lu
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,1,3,Conseiller de ville,Charlebois,Yves,m,,1505,360,25,�lu
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,2,3,Conseiller de ville,Boulianne,Penny,f,,1505,,,�lu sans opposition
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,3,3,Conseiller de ville,Lavigne,Andr�,m,,1505,,,�lu sans opposition
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,4,3,Conseiller de ville,Nault,Jean-Marc,m,,1505,165,42,Non �lu
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,4,3,Conseiller de ville,Lapointe,Marl�ne,f,,1505,330,42,�lu
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,5,3,Conseiller de ville,Claveau Ferreira,Suzanne,f,,1505,,,�lu sans opposition
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,6,3,Conseiller de ville,Bourdeau,Michel,m,,1505,280,23,�lu
71075,Terrasse-Vaudreuil,16,Mont�r�gie,,,6,3,Conseiller de ville,Purtell,Ronald,m,,1505,234,23,Non �lu
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,0,1,Mairie,Pilon,Guy,m,Parti de l'action de Vaudreuil-Dorion,18253,,,�lu sans opposition
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,1,3,Conseiller de ville,Beaudoin,Claude,m,,2162,380,0,�lu
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,1,3,Conseiller de ville,Boyer,Gilles,m,Parti de l'action de Vaudreuil-Dorion,2162,314,0,Non �lu
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,2,3,Conseiller de ville,S�guin,Fran�ois,m,Parti de l'action de Vaudreuil-Dorion,2502,,,�lu sans opposition
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,3,3,Conseiller de ville,Laurence,Robert A.,m,Parti de l'action de Vaudreuil-Dorion,2268,,,�lu sans opposition
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,4,3,Conseiller de ville,Vincent,Denis,m,Parti de l'action de Vaudreuil-Dorion,2244,311,0,�lu
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,4,3,Conseiller de ville,St-Onge,Marc,m,,2244,237,0,Non �lu
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,5,3,Conseiller de ville,Gabriele,R�nald,m,Parti de l'action de Vaudreuil-Dorion,2619,,,�lu sans opposition
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,6,3,Conseiller de ville,Parent,Gabriel,m,Parti de l'action de Vaudreuil-Dorion,2004,,,�lu sans opposition
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,7,3,Conseiller de ville,Milot,Charles L.,m,,2356,221,0,Non �lu
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,7,3,Conseiller de ville,Duplessis,Guyl�ne,f,Parti de l'action de Vaudreuil-Dorion,2356,435,0,�lu
71083,Vaudreuil-Dorion,16,Mont�r�gie,,,8,3,Conseiller de ville,Dumoulin,Paul,m,Parti de l'action de Vaudreuil-Dorion,2098,,,�lu sans opposition
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,0,1,Mairie,Pilon,Claude,m,,909,485,19,�lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,0,1,Mairie,Brassard,Daniel,m,,909,159,19,Non �lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,1,3,Conseiller de ville,Bradley,Ginette,f,,909,431,20,�lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,1,3,Conseiller de ville,Debonville,H�l�ne,f,,909,212,20,Non �lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,2,3,Conseiller de ville,B�langer,Andr�,m,,909,452,19,�lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,2,3,Conseiller de ville,Champoux-S�guin,Louise,f,,909,192,19,Non �lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,3,3,Conseiller de ville,Morin,Denis,m,,909,378,21,�lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,3,3,Conseiller de ville,Maheu,Dominique,m,,909,264,21,Non �lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,4,3,Conseiller de ville,Amyot,Marcel,m,,909,230,19,Non �lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,4,3,Conseiller de ville,Poirier,Sylvie,f,,909,414,19,�lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,5,3,Conseiller de ville,Kirouac,Marie,f,,909,,,�lu sans opposition
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,6,3,Conseiller de ville,Ch�nier,Louise,f,,909,422,24,�lu
71090,Vaudreuil-sur-le-Lac,16,Mont�r�gie,,,6,3,Conseiller de ville,Richer,Lucien,m,,909,217,24,Non �lu
71095,L'�le-Cadieux,16,Mont�r�gie,,,0,1,Mairie,L�ger,Marc-Andr�,m,,0,,,�lu sans opposition
71095,L'�le-Cadieux,16,Mont�r�gie,,,1,3,Conseiller de ville,Gigantes,Eve-Marie,f,,0,,,�lu sans opposition
71095,L'�le-Cadieux,16,Mont�r�gie,,,2,3,Conseiller de ville,Herrbach,Paul,m,,0,,,�lu sans opposition
71095,L'�le-Cadieux,16,Mont�r�gie,,,3,3,Conseiller de ville,Lain�,Jean-Pierre,m,,0,,,�lu sans opposition
71095,L'�le-Cadieux,16,Mont�r�gie,,,4,3,Conseiller de ville,Malkhassian,Razmig,m,,0,,,�lu sans opposition
71100,Hudson,16,Mont�r�gie,,,0,1,Mairie,Corker,�lizabeth,f,,3867,,,�lu sans opposition
71100,Hudson,16,Mont�r�gie,,,1,3,Conseiller de ville,Birch,Thomas,m,,629,,,�lu sans opposition
71100,Hudson,16,Mont�r�gie,,,2,3,Conseiller de ville,Parkinson,Bob,m,,678,180,0,�lu
71100,Hudson,16,Mont�r�gie,,,2,3,Conseiller de ville,Laporte,Germain,m,,678,115,0,Non �lu
71100,Hudson,16,Mont�r�gie,,,3,3,Conseiller de ville,Morton,David,m,,619,,,�lu sans opposition
71100,Hudson,16,Mont�r�gie,,,4,3,Conseiller de ville,Gaudette,Michel,m,,613,,,�lu sans opposition
71100,Hudson,16,Mont�r�gie,,,5,3,Conseiller de ville,Drewett,Gordon,m,,600,,,�lu sans opposition
71100,Hudson,16,Mont�r�gie,,,6,3,Conseiller de ville,Hodgson,Madeleine,f,,728,,,�lu sans opposition
71105,Saint-Lazare,16,Mont�r�gie,,,0,1,Mairie,Rozon,Lorraine,f,,11119,1315,47,Non �lu
71105,Saint-Lazare,16,Mont�r�gie,,,0,1,Mairie,Carzoli,Paul,m,Union St-Lazare Unified,11119,1626,47,�lu
71105,Saint-Lazare,16,Mont�r�gie,,,1,3,Conseiller de ville,Laflamme,Paul,m,Union St-Lazare Unified,1708,,,�lu sans opposition
71105,Saint-Lazare,16,Mont�r�gie,,,2,3,Conseiller de ville,Aub�,Ga�tan,m,Union St-Lazare Unified,1833,,,�lu sans opposition
71105,Saint-Lazare,16,Mont�r�gie,,,3,3,Conseiller de ville,Asselin,Brigitte,f,Union St-Lazare Unified,2084,505,15,�lu
71105,Saint-Lazare,16,Mont�r�gie,,,3,3,Conseiller de ville,Etcovitch,Darrin,m,,2084,138,15,Non �lu
71105,Saint-Lazare,16,Mont�r�gie,,,4,3,Conseiller de ville,St-Louis,Michel,m,Union St-Lazare Unified,1785,,,�lu sans opposition
71105,Saint-Lazare,16,Mont�r�gie,,,5,3,Conseiller de ville,M�nard,Ga�tan,m,Union St-Lazare Unified,1909,,,�lu sans opposition
71105,Saint-Lazare,16,Mont�r�gie,,,6,3,Conseiller de ville,Levy,Chico,m,,1800,279,12,�lu
71105,Saint-Lazare,16,Mont�r�gie,,,6,3,Conseiller de ville,Barbone,Patrizia T.,f,Union St-Lazare Unified,1800,246,12,Non �lu
71110,Sainte-Marthe,16,Mont�r�gie,,,0,1,Mairie,Guillotte,Aline,f,,883,302,6,�lu
71110,Sainte-Marthe,16,Mont�r�gie,,,0,1,Mairie,Gosselin,C�cile,f,,883,96,6,Non �lu
71110,Sainte-Marthe,16,Mont�r�gie,,,1,3,Conseiller de ville,Delattre,Marcel,m,,0,,,�lu sans opposition
71110,Sainte-Marthe,16,Mont�r�gie,,,2,3,Conseiller de ville,Gravel,Claude,m,,0,,,�lu sans opposition
71110,Sainte-Marthe,16,Mont�r�gie,,,3,3,Conseiller de ville,Lawlor,Eddy,m,,883,267,0,�lu
71110,Sainte-Marthe,16,Mont�r�gie,,,3,3,Conseiller de ville,Cyr,Fernand Jr,m,,883,126,0,Non �lu
71110,Sainte-Marthe,16,Mont�r�gie,,,4,3,Conseiller de ville,B�liveau,Fran�ois,m,,0,,,�lu sans opposition
71110,Sainte-Marthe,16,Mont�r�gie,,,5,3,Conseiller de ville,Stephenson,Peter T.,m,,0,,,�lu sans opposition
71110,Sainte-Marthe,16,Mont�r�gie,,,6,3,Conseiller de ville,Roy,Sylvain,m,,0,,,�lu sans opposition
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,0,1,Mairie,Dub�,Carol,m,,767,310,7,�lu
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,0,1,Mairie,Domingos,Patricia,f,,767,124,7,Non �lu
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,1,3,Conseiller de ville,Lupien,Joseph-�douard,m,,0,,,�lu sans opposition
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,2,3,Conseiller de ville,Cnudde,Bernard,m,,0,,,�lu sans opposition
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,3,3,Conseiller de ville,Sabourin,Ga�tan,m,,767,257,0,�lu
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,3,3,Conseiller de ville,S�guin,Jacques,m,,767,99,0,Non �lu
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,3,3,Conseiller de ville,Campeau,Jean-Luc,m,,767,74,0,Non �lu
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,4,3,Conseiller de ville,Glaude,Ren�e,f,,0,,,�lu sans opposition
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,5,3,Conseiller de ville,Charlebois,Yvan,m,,0,,,�lu sans opposition
71115,Sainte-Justine-de-Newton,16,Mont�r�gie,,,6,3,Conseiller de ville,Thauvette-Asselin,Th�r�se,f,,0,,,�lu sans opposition
71125,Tr�s-Saint-R�dempteur,16,Mont�r�gie,,,0,1,Mairie,Lalonde,Jean,m,,0,,,�lu sans opposition
71125,Tr�s-Saint-R�dempteur,16,Mont�r�gie,,,1,3,Conseiller de ville,Cozens,Paul,m,,0,,,�lu sans opposition
71125,Tr�s-Saint-R�dempteur,16,Mont�r�gie,,,2,3,Conseiller de ville,Gu�nette,Guy,m,,0,,,�lu sans opposition
71125,Tr�s-Saint-R�dempteur,16,Mont�r�gie,,,3,3,Conseiller de ville,Dufresne,�lise,f,,0,,,�lu sans opposition
71125,Tr�s-Saint-R�dempteur,16,Mont�r�gie,,,4,3,Conseiller de ville,Santini,Mario,m,,0,,,�lu sans opposition
71125,Tr�s-Saint-R�dempteur,16,Mont�r�gie,,,5,3,Conseiller de ville,Zalac,Alexandre,m,,0,,,�lu sans opposition
71125,Tr�s-Saint-R�dempteur,16,Mont�r�gie,,,6,3,Conseiller de ville,Cardinal,Mario,m,,0,,,�lu sans opposition
71133,Rigaud,16,Mont�r�gie,,,0,1,Mairie,Brazeau,R�al,m,�quipe R�al Brazeau,5143,,,�lu sans opposition
71133,Rigaud,16,Mont�r�gie,,,1,3,Conseiller de ville,Martin,Archie Joseph,m,,844,135,2,Non �lu
71133,Rigaud,16,Mont�r�gie,,,1,3,Conseiller de ville,Sauv�,Michel,m,�quipe R�al Brazeau,844,75,2,Non �lu
71133,Rigaud,16,Mont�r�gie,,,1,3,Conseiller de ville,Parent,Rolland,m,,844,161,2,�lu
71133,Rigaud,16,Mont�r�gie,,,2,3,Conseiller de ville,Paquette,Martine,f,�quipe R�al Brazeau,923,,,�lu sans opposition
71133,Rigaud,16,Mont�r�gie,,,3,3,Conseiller de ville,Chevrier,Aline,f,�quipe R�al Brazeau,852,,,�lu sans opposition
71133,Rigaud,16,Mont�r�gie,,,4,3,Conseiller de ville,Pelletier,Robert,m,�quipe R�al Brazeau,878,152,2,�lu
71133,Rigaud,16,Mont�r�gie,,,4,3,Conseiller de ville,Rh�aume,Robert,m,,878,73,2,Non �lu
71133,Rigaud,16,Mont�r�gie,,,5,3,Conseiller de ville,Pilon,Daniel,m,,827,121,3,Non �lu
71133,Rigaud,16,Mont�r�gie,,,5,3,Conseiller de ville,Faubert,Yvon,m,�quipe R�al Brazeau,827,174,3,�lu
71133,Rigaud,16,Mont�r�gie,,,6,3,Conseiller de ville,Gauthier,Mario,m,�quipe R�al Brazeau,819,,,�lu sans opposition
71140,Pointe-Fortune,16,Mont�r�gie,,,0,1,Mairie,Doughty,Davio,m,,372,140,2,�lu
71140,Pointe-Fortune,16,Mont�r�gie,,,0,1,Mairie,Zervachos,Georges,m,,372,58,2,Non �lu
71140,Pointe-Fortune,16,Mont�r�gie,,,1,3,Conseiller de ville,D'Amour-Lacelle,Berthe,f,,0,,,�lu sans opposition
71140,Pointe-Fortune,16,Mont�r�gie,,,2,3,Conseiller de ville,S�guin,Michel,m,,0,,,�lu sans opposition
71140,Pointe-Fortune,16,Mont�r�gie,,,3,3,Conseiller de ville,Cl�ment,Robert,m,,0,,,�lu sans opposition
71140,Pointe-Fortune,16,Mont�r�gie,,,4,3,Conseiller de ville,Cousineau-Pilon,H�l�ne,f,,0,,,�lu sans opposition
71140,Pointe-Fortune,16,Mont�r�gie,,,5,3,Conseiller de ville,Macdonald,Georges,m,,0,,,�lu sans opposition
71140,Pointe-Fortune,16,Mont�r�gie,,,6,3,Conseiller de ville,Auerbach-Chevrier,Lorraine,f,,0,,,�lu sans opposition
72005,Saint-Eustache,15,Laurentides,,,0,1,Mairie,Carignan,Claude,m,Option Saint-Eustache/�quipe Carignan,31963,11635,528,�lu
72005,Saint-Eustache,15,Laurentides,,,0,1,Mairie,Vall�e,Lucien,m,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,31963,2803,528,Non �lu
72005,Saint-Eustache,15,Laurentides,,,1,3,Conseiller de ville,Par�,Denis,m,,3193,675,60,Non �lu
72005,Saint-Eustache,15,Laurentides,,,1,3,Conseiller de ville,Mallette,Sylvain,m,Option Saint-Eustache/�quipe Carignan,3193,785,60,�lu
72005,Saint-Eustache,15,Laurentides,,,10,3,Conseiller de ville,Hodgson,Marie-Jos�e,f,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,3182,218,31,Non �lu
72005,Saint-Eustache,15,Laurentides,,,10,3,Conseiller de ville,Cloutier,Sylvie,f,Option Saint-Eustache/�quipe Carignan,3182,913,31,�lu
72005,Saint-Eustache,15,Laurentides,,,2,3,Conseiller de ville,Biard,Andr�,m,Option Saint-Eustache/�quipe Carignan,3039,967,89,�lu
72005,Saint-Eustache,15,Laurentides,,,2,3,Conseiller de ville,Lemay,Normand,m,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,3039,404,89,Non �lu
72005,Saint-Eustache,15,Laurentides,,,3,3,Conseiller de ville,Paquette,Patrice,m,Option Saint-Eustache/�quipe Carignan,3124,1236,25,�lu
72005,Saint-Eustache,15,Laurentides,,,3,3,Conseiller de ville,Gauthier,�rick,m,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,3124,192,25,Non �lu
72005,Saint-Eustache,15,Laurentides,,,4,3,Conseiller de ville,Goyer,Daniel,m,Option Saint-Eustache/�quipe Carignan,3196,1171,40,�lu
72005,Saint-Eustache,15,Laurentides,,,4,3,Conseiller de ville,Sauriol,Paul,m,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,3196,355,40,Non �lu
72005,Saint-Eustache,15,Laurentides,,,5,3,Conseiller de ville,Hamel,Claude,m,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,3383,334,42,Non �lu
72005,Saint-Eustache,15,Laurentides,,,5,3,Conseiller de ville,Charron,Pierre,m,Option Saint-Eustache/�quipe Carignan,3383,1178,42,�lu
72005,Saint-Eustache,15,Laurentides,,,6,3,Conseiller de ville,Tremblay,Andr�,m,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,3191,258,56,Non �lu
72005,Saint-Eustache,15,Laurentides,,,6,3,Conseiller de ville,Lalonde,Germain,m,Option Saint-Eustache/�quipe Carignan,3191,1019,56,�lu
72005,Saint-Eustache,15,Laurentides,,,7,3,Conseiller de ville,Dommerc,Jean-Claude,m,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,3198,183,52,Non �lu
72005,Saint-Eustache,15,Laurentides,,,7,3,Conseiller de ville,Harrison,Pauline,f,Option Saint-Eustache/�quipe Carignan,3198,1305,52,�lu
72005,Saint-Eustache,15,Laurentides,,,8,3,Conseiller de ville,Auger,Francyne,f,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,3500,226,51,Non �lu
72005,Saint-Eustache,15,Laurentides,,,8,3,Conseiller de ville,Tessier,Raymond,m,Option Saint-Eustache/�quipe Carignan,3500,1634,51,�lu
72005,Saint-Eustache,15,Laurentides,,,9,3,Conseiller de ville,Poirier,Marc,m,Rassemblement des citoyens de Saint-Eustache / �quipe Vall�e,2957,298,35,Non �lu
72005,Saint-Eustache,15,Laurentides,,,9,3,Conseiller de ville,Carignan-Lefebvre,Nicole,f,Option Saint-Eustache/�quipe Carignan,2957,1134,35,�lu
72010,Deux-Montagnes,15,Laurentides,,,0,1,Mairie,Lauzon,Marc,m,�quipe Lauzon Team / Action Deux-Montagnes,12818,3376,225,�lu
72010,Deux-Montagnes,15,Laurentides,,,0,1,Mairie,Plante,St�phane,m,�quipe St�phane Plante Team - Parti des citoyens de Deux-Montagnes,12818,3043,225,Non �lu
