Identifiant_Cinematheque_quebecoise_pour_une_Åuvre,Titre_original,Pays,Grande_categorie,Realisation,Annee_de_sortie,Duree_originale,Couleurs_NB,Langue_originale,Visa
86357,VOUS REPASSEREZ!,Canada : QuÃ©bec,VIDÃO,"Adam-DÃ©ry, Pauline; Blais, Lise; Letellier, Marie; Plessis-BÃ©lair, JosÃ©e; Thibeault, Murielle",1973,32:05,noir et blanc,franÃ§ais,
86358,L' HOMME AU YOYO MEURTRIER,Canada : QuÃ©bec,VIDÃO,"Sanche, Luc",1974,28:00,noir et blanc,franÃ§ais,
86361,IMMIGRATION ITALIENNE AU QUÃBEC : ASPETTI DELL'EMIGRAZIONE DEL QUÃBEC,Canada : QuÃ©bec,VIDÃO,"Rauen, Brigid; Rossi, Gabriella",1973,32:30,noir et blanc,italien,
86362,"ANGOLA : LIBÃRATION, DÃVELOPPEMENT",Canada,VIDÃO,"Roy, Jacques",1973,39:18,noir et blanc,,
86363,ENFANTS IN-ADAPTÃS?,Canada : QuÃ©bec,VIDÃO,"Brousseau, Claire; Roy-MÃ©tras, Danielle",1973,27:00 (env.),noir et blanc,franÃ§ais,
86365,LA SAINTE FAMILLE,Canada : QuÃ©bec,VIDÃO,"Ducharme, Christian",1973,29:07,noir et blanc,franÃ§ais,
86366,LA MAUDITE COMMUNE,Canada : QuÃ©bec,VIDÃO,"Quenneville, Gaetan",1974,51:30,noir et blanc,franÃ§ais,
86367,LE MYSTÃRIEUX MEURTRIER,Canada : QuÃ©bec,VIDÃO,"Zouvi, Alain",1974,16:20,noir et blanc,franÃ§ais,
86368,PUBLICITÃ AU BOUTTE,Canada : QuÃ©bec,VIDÃO,"Desnoyers, Gilles; Leblanc, Pierre",1974,20:00,noir et blanc,franÃ§ais,
86369,"PAREIL, PAS PAREIL OU L'INVERSE",Canada : QuÃ©bec,VIDÃO,Une Ã©quipe qui vous veut du bien,1974,28:47,noir et blanc,franÃ§ais,
86370,LE PETIT PRINCE,Canada : QuÃ©bec,VIDÃO,"BriÃ¨re, Jean-Yves; TrÃ©panier, Yves",1974,54:00,noir et blanc,franÃ§ais,
86371,LA CONSPIRATION DES LAMPADAIRES,Canada : QuÃ©bec,VIDÃO,"Boutet, Richard",1974,62:00,noir et blanc,franÃ§ais,
86372,BONA RIDES AGAIN : UN PETIT TOUR DE MACHINE ÃLECTORALE DANS L'ARRIÃRE PAYS DU COMTÃ DE MATAPÃDIA AU QUÃBEC : ÃLECTIONS 1973,Canada : QuÃ©bec,VIDÃO,"Chaput, Yves",1973,33:00 (env.),couleurs,franÃ§ais,
86373,LES TRAVAILLANTS DU BAS ST-LAURENT,Canada : QuÃ©bec,VIDÃO,"Laplante, AndrÃ©; Pinard, Denis",1973,55:00 (env.),noir et blanc,franÃ§ais,
86374,NOT WANTED ou LE DOSSIER NOIR DU CONGRÃS Ã LA CHEFFERIE CRÃDITISTE,Canada : QuÃ©bec,VIDÃO,"Chamberland, Marie; Duplessis, Louise; Gauthier, Alain; Langelier, Richard",1973,17:00 (env.),noir et blanc,franÃ§ais,
86375,LES DROITS DES INDIENS,Canada : QuÃ©bec,VIDÃO,"Benoit, Ginette",1973,30:00 (env.),noir et blanc,franÃ§ais,
86376,L' HOMME DES TAVERNES,Canada : QuÃ©bec,VIDÃO,"Gayraud, Pierre; Kirjner, Giselle",1974,36:00,noir et blanc,franÃ§ais,
86377,QUAND ON POGNE LE 3...,Canada : QuÃ©bec,VIDÃO,"Messier, Monique",1974,31:25,noir et blanc,franÃ§ais,
86378,ÃTATS GÃNÃRAUX DE LA CULTURE AU QUÃBEC,Canada : QuÃ©bec,VIDÃO,"Laforce, Jo; Simard, Mimi",1973,25:20,noir et blanc,franÃ§ais,
86379,FEMMES SOYEZ!,Canada : QuÃ©bec,VIDÃO,"Lapchuck, Carmen",1973,4:50,noir et blanc,franÃ§ais,
86380,DES ENFANTS POUR LE KIK,Canada : QuÃ©bec,VIDÃO,"Benoit, Jacques W.; Benoit, Jacques Wilbrod",1971,54:30,,franÃ§ais,
86381,KIT KITTREDGE : AN AMERICAN GIRL,Canada; Ãtats-Unis,FILM,"Rozema, Patricia; Rozema, Patricia B.",2008,101:00,couleurs,anglais,
86383,ON A FIRMÃ L'ÃLE AUX GRUES,Canada : QuÃ©bec,VIDÃO,"Durand, Michel",1971,18:40,,franÃ§ais,
86384,LA CHASSE AUX FOUS,Canada : QuÃ©bec,VIDÃO,"Bonin, Laurier",1971,51:00,,franÃ§ais,
86385,IMPROVISION,Canada : QuÃ©bec,VIDÃO,"Bond, Claude",1971,26:20,,franÃ§ais,
86386,POINT 2,Canada : QuÃ©bec,VIDÃO,"Poirier, Jean-Pierre",1971,16:25,,franÃ§ais,
86387,L' ÃLE VERTE : AU-DESSUS DES RÃVERBÃRES,Canada : QuÃ©bec,VIDÃO,"Tremblay, Pierre",1972,27:00,,franÃ§ais,
86388,PETIT POIS ET LA VILLE DE GRIS,Canada : QuÃ©bec,VIDÃO,Ali Baba et ses 69 voleurs (QuÃ©bec),1972,24:18,,franÃ§ais,
86389,SYSTÃME M'AIMES-TU?,Canada : QuÃ©bec,VIDÃO,"Boucher, Pierre",1972,39:45,,franÃ§ais,
86391,SI JAMAIS AILLEURS,Canada : QuÃ©bec,VIDÃO,"PÃ©pin, Christian",1972,26:40,couleurs,franÃ§ais,
86392,LAST CALL,Canada : QuÃ©bec,VIDÃO,"Dumont, Michel; GuÃ©rin, CÃ©line",1972,22:22,noir et blanc,franÃ§ais,
86393,IL ÃTAIT UNE FOIS... UN BALLON,Canada : QuÃ©bec,VIDÃO,"Lemieux, Michel",1973,8:30,,franÃ§ais,
86394,DE C'CÃTÃ-CI D'LA RIVIÃRE,Canada : QuÃ©bec,VIDÃO,"Marcoux, Denise",1972,90:00,,franÃ§ais,
86395,CENT ANS D'HISTOIRE DANS L'ÃDUCATION ST-HENRI,Canada : QuÃ©bec,VIDÃO,"Charest, GaÃ©tan",1970 (sortie entre 1970 et 1979),32:40,,franÃ§ais,
86396,NE RIEZ PAS QUAND ON VOUS TUE,Canada : QuÃ©bec,VIDÃO,"Svidran, Rudolph",1973,44:11,,franÃ§ais,
86397,LE MASSAGE SCIENTIFIQUE,Canada : QuÃ©bec,VIDÃO,"Normandeau, Pierre",1973,74:00,,franÃ§ais,
86398,IMPROVISATION : NOUVELLE MUSIQUE AU QUÃBEC,Canada : QuÃ©bec,VIDÃO,"Di Torre, Michel; Gervais, Raymond",1974,55:50,noir et blanc,franÃ§ais,
86399,POUR LES SIÃCLES DES SIÃCLES,Canada : QuÃ©bec,VIDÃO,"Barjon, Alix; LÃ©onard, Pierre; Saint-Cyr, Suzanne",1974,23:25,,franÃ§ais,
86400,SKID ROW CULTURE,Canada : QuÃ©bec,VIDÃO,"Borrett, Stewart",1973,49:48,noir et blanc,anglais,
86401,"A LITTLE FAIRY HILL, BIG FAIRY HILL",Canada : QuÃ©bec,VIDÃO,"Kay, K.; O'Donnell, DaphnÃ©e",1973,10:30,,anglais,
86402,NO COME BACK,Canada : QuÃ©bec,VIDÃO,"Desjardins, Jacques",1970 (sortie entre 1970 et 1979),42:46,,franÃ§ais,
86403,UN CHOIX QUI S'IMPOSE,Canada : QuÃ©bec,VIDÃO,"Bouchard, Chantal; Chevalier, Dominique",1974,51:15,noir et blanc,franÃ§ais,
86404,GLADYS : A QUEEN IN EXILE,Canada,VIDÃO,"Levine, Norman",1970 (sortie entre 1970 et 1979),37:30,,anglais,
86405,439 ANS APRÃS J.C.,Canada : QuÃ©bec,VIDÃO,"Dumont, J. P.; GariÃ©py, F.; Kistabish, B.; Thomas, RÃ©jean",1973,53:14,,franÃ§ais,
86406,LES MOUVEMENTS PARALLÃLES,Canada : QuÃ©bec,VIDÃO,"Lussier, Louise",1970 (sortie entre 1970 et 1979),11:00,,franÃ§ais,
86407,WATCHEZ-VOUS BEN L'AUTOMNE PROCHAIN,Canada : QuÃ©bec,VIDÃO,"ChoiniÃ¨re, Claude; Langlois, Paul; VÃ©ronneau, JosÃ©e",1973,24:00,noir et blanc,franÃ§ais,
86416,IN THE EVENT ANYONE DISAPPEARS...,Canada,VIDÃO,"Allen, Chris",1970 (sortie entre 1970 et 1979),49:00,,anglais,
86417,"LÃON BELLEFLEUR, PEINTRE GRAVEUR",Canada : QuÃ©bec,VIDÃO,"Brunelle, Olyvette; De Roy, Diane; De Roy, RÃ©jean; Goupil, Pierre",1974,28:20,,franÃ§ais,
86419,LES P'TITS NÃGRES DE LA GREAT LAKES,Canada : QuÃ©bec,VIDÃO,"Chamberland, Marie; Joyal, Pierre; Proulx, Richard",1974,47:00,noir et blanc,franÃ§ais,
86420,"PRÃHISTOIRE, QUÃBEC",Canada : QuÃ©bec,VIDÃO,"Boivin, Richard; Laberge, Marc",1974,45:00,noir et blanc,franÃ§ais,
86421,APERÃU DES RECHERCHES ARCHÃOLOGIQUES AU QUÃBEC,Canada : QuÃ©bec,VIDÃO,"Boivin, Richard; Laberge, Marc",1974,18:48,noir et blanc,franÃ§ais,
86423,VISITE D'AGOSTINO NETO,Canada : QuÃ©bec,VIDÃO,"Masse, Jean-Pierre; Rached, Tahani; Rashed, Tahany",1974,35:00,noir et blanc,franÃ§ais,
86424,GRÃVE CAMPBELL,Canada : QuÃ©bec,VIDÃO,C.A.C. Chibougameau (QuÃ©bec),1971,29:35,couleurs,franÃ§ais,
86429,PARTIR POUR LA FAMILLE?,Canada : QuÃ©bec,VIDÃO,"Bourgault, HÃ©lÃ¨ne",1974,37:00,noir et blanc,franÃ§ais,
86430,"L' ALCAN, C'T'UNE VIE",Canada : QuÃ©bec,VIDÃO,"Ãmond, Bernard",1974,78:00,noir et blanc,franÃ§ais,
86431,"L' ALCAN, C'T'UNE VIE : LE SYNDICAT, Y A TOUJOURS MOYEN DE S'ENTENDRE AVEC DU BEN BON MONDE",Canada : QuÃ©bec,VIDÃO,"Ãmond, Bernard",1974,,noir et blanc,franÃ§ais,
86432,LE THÃÃTRE Ã TOÃ,Canada : QuÃ©bec,VIDÃO,"BaÃ¯sez, Mathilde; Malaison, Roger",1975,20:00,,franÃ§ais,
86433,TI-GEORGES ET SES TAMBOURS,Canada : QuÃ©bec,VIDÃO,"Anzepy, Patrick",1970 (sortie entre 1970 et 1979),34:20,,franÃ§ais,
86434,TATOUS COMPRIS,Canada : QuÃ©bec,VIDÃO,"LeparÃ©, Mario; Robert, Claude",1975,25:15,noir et blanc,franÃ§ais,
86435,SONOGRAPHE,Canada : QuÃ©bec,VIDÃO,"Pelletier, Ginette",1970 (sortie entre 1970 et 1979),22:00,,franÃ§ais,
86436,MANSEAU Ã L'HEURE DE LA CORVÃE NATIONALE,Canada : QuÃ©bec,VIDÃO,"Banville, Lucie",1973,28:35,noir et blanc,franÃ§ais,
86437,"QUÃBEC-CHILI : ENTRETIEN AVEC GEORGES LE BEL, AVOCAT",Canada : QuÃ©bec,VIDÃO,"Chaput, Yves; Latraverse, Luc; Van de Walle, Michel",1974,25:00,couleurs,franÃ§ais,
86438,QUÃBEC-CHILI : ENTRETIEN AVEC LE DOCTEUR SERGE MONGEAU,Canada : QuÃ©bec,VIDÃO,"Chaput, Yves; Latraverse, Luc; Van de Walle, Michel",1974,20:00,couleurs,franÃ§ais,
86439,C'EST JUSTE UN AUTRE GENRE DE VIE,Canada : QuÃ©bec,VIDÃO,"Sorel, Diane",1970 (sortie entre 1970 et 1979),31:00,,franÃ§ais,
86440,LES CRÃDITISTES DANS LA BEAUCE,Canada : QuÃ©bec,VIDÃO,"Sicotte, Alfred",1974,34:23,noir et blanc,franÃ§ais,
86441,"JORDI BONET, MURALISTE",Canada : QuÃ©bec,VIDÃO,"Malo, Yves",1972,30:30,,franÃ§ais,
86442,Ã P'TIT ZOIZO,Canada : QuÃ©bec,VIDÃO,"Archambault, Pierre",1970 (sortie entre 1970 et 1979),30:00,,franÃ§ais,
86443,"MARIO MEROLA, MURALISTE",Canada : QuÃ©bec,VIDÃO,"Brunelle, Olyvette; De Roy, Diane; De Roy, RÃ©jean; Goupil, Pierre",1974,12:15,noir et blanc,franÃ§ais,
86444,"ANDRÃ FOURNELLE, SCULPTEUR",Canada : QuÃ©bec,VIDÃO,"Brunelle, Olyvette; De Roy, Diane; De Roy, RÃ©jean; Goupil, Pierre",1974,13:45,noir et blanc,franÃ§ais,
86445,MUSIQUE D'INTERMISSION,Canada : QuÃ©bec,VIDÃO,,1970 (sortie entre 1970 et 1979),24:00,,sans paroles,
86446,CAMPBELL,Canada : QuÃ©bec,VIDÃO,"Denis, Claude; Hidola, LÃ©once",1977,64:40,noir et blanc,franÃ§ais,
86447,LA LUTTE DES LOCATAIRES AUTOUR DE L'ÃCOLE ÃMILE-NELLIGAN,Canada : QuÃ©bec,VIDÃO,"Ãveillard, Catherine",1976,30:00,noir et blanc,franÃ§ais,
86448,LA CONSOMMATION,Canada : QuÃ©bec,VIDÃO,Bloc Coop (QuÃ©bec),1973,15:40,noir et blanc,franÃ§ais,
86449,HAÃTI,Canada : QuÃ©bec,VIDÃO,"Masse, Jean-Pierre",1970 (sortie entre 1970 et 1979),20:19,,franÃ§ais,
86450,CÃGEP LIMITED,Canada : QuÃ©bec,VIDÃO,"BÃ©card, Raymond; Thellend, Lise",1978,24:25,noir et blanc,franÃ§ais,
86451,LIBERTÃ D'EXPRESSION CENSURÃE,Canada : QuÃ©bec,VIDÃO,"BÃ©card, Raymond; CÃ´tÃ©, Michel; Gaboury, Marc",1978,39:50,noir et blanc,franÃ§ais,
86452,COMMENCER PAR / PUISQU'Ã TOUTE FIN CORRESPOND,Canada : QuÃ©bec,VIDÃO,"Gervais, Raymond",1975,47:33,noir et blanc,franÃ§ais,
86453,UN PROBLÃME INDIEN OU BLANC,Canada : QuÃ©bec,VIDÃO,"PichÃ©, Paul",1973,45:00,,franÃ§ais,
86454,L' ÃCOLE C'EST QUOI?,Canada : QuÃ©bec,VIDÃO,"Dallaire, Jeanne-Mance; Lachance, Mireille",1975,25:50,noir et blanc,franÃ§ais,
86455,QUÃBON,Canada : QuÃ©bec,FILM,,,,,franÃ§ais,
86456,UNE ST-JEAN SANS COMMENTAIRE,Canada : QuÃ©bec,VIDÃO,"Dion, Michel; Richard, Gilles",1974,34:43,,franÃ§ais,
86457,CLAUDE CHARRON : CONFÃRENCE (2e PARTIE),Canada : QuÃ©bec,VIDÃO,Poly-TV (QuÃ©bec),1976,95:00,,franÃ§ais,
86458,RÃVEILLE... C'EST LE TEMPS OU JAMAIS!,Canada : QuÃ©bec,VIDÃO,"Brabant, Sylvie van; Van Brabant, Sylvie",,28:00,noir et blanc,franÃ§ais,
86459,"PORTUGAL, 1ER MAI 1975",Canada : QuÃ©bec,VIDÃO,"Simard, Jean",1975,23:25,noir et blanc,franÃ§ais,
86460,TEMPS GAI,Canada : QuÃ©bec,VIDÃO,"Trudeau, Simone",1977,32:00,noir et blanc,franÃ§ais,
86461,MARY,Canada : QuÃ©bec,VIDÃO,"Creary, Barbara; Desrosiers, Nicole",1977,28:00,noir et blanc,franÃ§ais,
86462,POUR LE PLAISIR DE FAIRE DE LA POTERIE AU QUÃBEC,Canada : QuÃ©bec,VIDÃO,"Savoie, Jacques",1976,55:00,noir et blanc,franÃ§ais,
86463,LES PETITS MÃTIERS,Canada : QuÃ©bec,VIDÃO,"Beaudry, Jean; Bouchard, Louise",1977,30:00,noir et blanc,franÃ§ais,
86464,Ã L'ENFANT FORT,Canada : QuÃ©bec,VIDÃO,"Laforce, Jo",1976,63:00,noir et blanc,franÃ§ais,
86465,C'EST PAS UN CADEAU!,Canada : QuÃ©bec,VIDÃO,"Rached, Tahani; Rashed, Tahany",1975,37:00,noir et blanc,franÃ§ais,
86466,DÃBAT SUR LA QUESTION NATIONALE,Canada : QuÃ©bec,VIDÃO,,1978,145:00,couleurs,franÃ§ais,
86467,"NOTRE LOGEMENT, C'EST Ã NOUS AUTRES",Canada : QuÃ©bec,VIDÃO,"Beauchemin, Henri",1977,26:00,noir et blanc,franÃ§ais,
86468,LA CRISE DU LOGEMENT,Canada : QuÃ©bec,VIDÃO,"Beauchemin, Henri",1977,25:50,noir et blanc,franÃ§ais,
86469,LA DÃTÃRIORATION DU QUARTIER,Canada : QuÃ©bec,VIDÃO,"Beauchemin, Henri",1977,20:00,noir et blanc,franÃ§ais,
86470,LA PHARMACIE COMMUNAUTAIRE DE POINTE-SAINT-CHARLES,Canada : QuÃ©bec,VIDÃO,"CarriÃ¨re, Bruno; Chazel, Christian",1977,30:30,noir et blanc,franÃ§ais,
86471,"UN C'EST BIEN, DEUX C'EST MIEUX",Canada : QuÃ©bec,VIDÃO,"Beauchemin, AndrÃ©",1977,24:00,noir et blanc,franÃ§ais,
86472,LES LUTTES URBAINES Ã MONTRÃAL,Canada : QuÃ©bec,VIDÃO,"Beauchemin, Henri",1977,26:30,noir et blanc,franÃ§ais,
86473,COMMONWEALTH PLYWOOD : UNE LUTTE POUR LA DIGNITÃ,Canada : QuÃ©bec,VIDÃO,"Michaud, Jean-Guy; Thibault, Norman",1977,34:00,noir et blanc,franÃ§ais,
86474,"MA MÃRE, ELLE L'A VENDU",Canada : QuÃ©bec,VIDÃO,"de Chevigny, Marie-Claude; Raymond, Dyane",1978,17:27,noir et blanc,franÃ§ais,
86475,LA COOP D'HABITATION ou UN LOGEMENT SANS SURPRISE MAIS...,Canada : QuÃ©bec,VIDÃO,"Cloutier, Michel",1979,30:00,noir et blanc,franÃ§ais,
86476,DE FIL EN AIGUILLE,Canada : QuÃ©bec,VIDÃO,"Emre, M. K.; Sala-Sxup, Magaly",1980 (sortie entre 1980 et 1989),,,franÃ§ais,
86477,FUGUE EN TRANQUILISANTS MINEURS,Canada : QuÃ©bec,VIDÃO,"Dudemaine, CÃ©line",1980,30:00,noir et blanc,franÃ§ais,
86478,LOI DE L'ASSURANCE-CHÃMAGE. I,Canada : QuÃ©bec,VIDÃO,"Dansereau, Michel",1980,35:00,noir et blanc,franÃ§ais,
86479,LOI D'ASSURANCE-CHÃMAGE. II,Canada : QuÃ©bec,VIDÃO,"Dansereau, Michel",1981,55:00 (env.),couleurs,franÃ§ais,
86480,RENCONTRE AVEC JEAN-PIERRE LEFEBVRE,Canada : QuÃ©bec,VIDÃO,"Auclair, Marie-Pasquale",1980,50:00 (env.),noir et blanc,franÃ§ais,
86481,NOIRS ET BLANCHES,Canada : QuÃ©bec,VIDÃO,"Langlois, Yves",1982,19:30,noir et blanc,franÃ§ais,
86483,VIEILLIR EN VILLE,Canada : QuÃ©bec,VIDÃO,"Beauchemin, Henri",1977,30:00,noir et blanc,franÃ§ais,
86484,"EN ATTENDANT, ON EST MAL PRIS...",Canada : QuÃ©bec,VIDÃO,"Cloutier, Michel",1979,45:00,noir et blanc,franÃ§ais,
86485,"L' ÃDUCATION POPULAIRE, C'EST POUR TOUT LE MONDE",Canada : QuÃ©bec,VIDÃO,"Leblanc, Luc; Lemoyne, Christine; Roy, Yves",1977,20:00,noir et blanc,franÃ§ais,
86486,C'EST PAS DU MONDE,Canada : QuÃ©bec,VIDÃO,"LalibertÃ©, Louise; Lamoureux, Daniel",1979,30:00,noir et blanc,franÃ§ais,
86487,LA BATAILLE DE DAVID CONTRE GOLIATH,Canada : QuÃ©bec,VIDÃO,"Thibault, Norman",1979,30:00,couleurs,franÃ§ais,
86488,EN DEDANS,Canada : QuÃ©bec,VIDÃO,"Carpenter, Donna",1979,100:00,noir et blanc,franÃ§ais,
86489,TOUT CE QUE VOUS AVEZ VOULU SAVOIR SUR LE CRÃDIT,Canada : QuÃ©bec,VIDÃO,"Campagna, Alain; Labelle, Bernard",1980,29:00,noir et blanc,franÃ§ais,
86490,LE CORPS Ã CORPS AVEC LA MÃRE,Canada : QuÃ©bec,VIDÃO,,1980,50:00,noir et blanc,franÃ§ais,
86491,LA PETITE FILLE ET L'ADOLESCENTE,Canada : QuÃ©bec,VIDÃO,,1980,50:00,noir et blanc,franÃ§ais,
86492,"ÃTAPES DE VIE, RÃLES DE FEMME ET FOLIE",Canada : QuÃ©bec,VIDÃO,,1980,25:00,noir et blanc,franÃ§ais,
86493,INTERVENTIONS FACE Ã LA FOLIE,Canada : QuÃ©bec,VIDÃO,,1980,50:00,noir et blanc,franÃ§ais,
86494,MANIFESTATIONS DE LA FOLIE,Canada : QuÃ©bec,VIDÃO,,1981,45:00,couleurs,franÃ§ais,
86495,"PSYCHIATRIE, SYSTÃME PÃNAL POUR LES FEMMES",Canada : QuÃ©bec,VIDÃO,"Thibault, Norman",1980 (sortie entre 1980 et 1989),30:00,couleurs,franÃ§ais,
86496,ET QUE LES MEILLEURS PERDENT,Canada : QuÃ©bec,VIDÃO,,1975,28:00,noir et blanc,franÃ§ais,
86497,UN LENDEMAIN PRESQU'ENSOLEILLÃ,Canada : QuÃ©bec,VIDÃO,"Gagnon, GisÃ¨le",1976,15:00,noir et blanc,franÃ§ais,
86498,"UTILISATION DES MAGNÃTOSCOPES AV 3400, 3600, 3650, 8650 T255",Canada : QuÃ©bec,VIDÃO,"O'Brien, Robert",1976,20:00,noir et blanc,franÃ§ais,
86499,UTILISATION DES MONITEURS,Canada : QuÃ©bec,VIDÃO,"O'Brien, Robert",1976,20:00,noir et blanc,franÃ§ais,
86500,UTILISATION DU MAGNÃTOSCOPE PORTATIF,Canada : QuÃ©bec,VIDÃO,"O'Brien, Robert",1976,20:00,noir et blanc,franÃ§ais,
86504,UTILISATION DE LA CAMÃRA PORTATIVE,Canada : QuÃ©bec,VIDÃO,"O'Brien, Robert",1976,20:00,noir et blanc,franÃ§ais,
86505,MONTAGE,Canada : QuÃ©bec,VIDÃO,"O'Brien, Robert",1976,20:00,noir et blanc,franÃ§ais,
86506,POUR LE PLAISIR DE FAIRE VIVRE LE BOIS,Canada : QuÃ©bec,VIDÃO,"GÃ©linas, Pascal",1976,55:00,noir et blanc,franÃ§ais,
86510,LE CHAR Ã ROBERT,Canada : QuÃ©bec,VIDÃO,"Brousseau, Marie",,20:00,,franÃ§ais,
86512,LECTURE HISTORIQUE DE LA ST-JEAN,Canada : QuÃ©bec,VIDÃO,"Paul, Richard",1977,59:00,,franÃ§ais,
86519,14 DAYS IN PARADISE,Canada,FILM,"Marks, Bill",2007,87:00,couleurs,anglais,
86523,VIVRE EN MAISONS MOBILES,Canada : QuÃ©bec,VIDÃO,,1979,59:00,,franÃ§ais,
86542,QUÃBEC : FOURNISSEUR D'ÃMOTIONS DEPUIS 1534,Canada : QuÃ©bec,FILM,,2007,,couleurs,,
86543,MONTRÃAL. FESTIVAL DES FILMS DU MONDE,Canada : QuÃ©bec,FILM,,2007,,couleurs,,
86544,SOCIÃTÃ RADIO-CANADA,Canada : QuÃ©bec,FILM,,2007,,couleurs,,
86545,CINÃPLEX,Canada : QuÃ©bec,FILM,,2007,,,,
86559,LES JOUETS,Canada : QuÃ©bec,FILM,"CÃ´tÃ©, Denis",2005,8:48,,franÃ§ais,
86562,ON EN A SOUPÃ,Canada : QuÃ©bec,VIDÃO,"Bardin, D.; Greenberg, S.; Lebrun, A. L.; Zamponi, F.",1970 (sortie entre 1970 et 1979),30:00,,franÃ§ais,
86564,TERRES Ã LA DÃRIVE,Canada : QuÃ©bec,FILM,"GÃ©linas, Pascal",2007,35:00,couleurs,franÃ§ais,
86572,CINÃMA QUÃBÃCOIS : LE PROBLÃME D'UNE INDUSTRIE,Canada : QuÃ©bec,VIDÃO,"Cioffi, Denis; Gagnache, EugÃ¨ne; Lemay, Bernard; Vaillancourt, Denis",1975,34:15,,franÃ§ais,
86573,UNE ÃQUIPE QUI VOUS VEUT DU BIEN,Canada : QuÃ©bec,VIDÃO,"Forget, Claude; Masse, Jean-Pierre",1970 (ca),8:00 (env.),,franÃ§ais,
86577,ULTIM,Canada : QuÃ©bec,VIDÃO,"Robert, Ivan",,20:20,,franÃ§ais,
86579,VIVE LE VIDÃO LIBRE,Canada : QuÃ©bec,VIDÃO,"Brais, Jean",1972,19:30,,franÃ§ais,
86580,INUIT TODAY,Canada : QuÃ©bec,VIDÃO,"Tukutuk, Alain",1973,28:00,,,
86581,KARATÃ : STYLE SHOTOKAN,Canada : QuÃ©bec,VIDÃO,"MÃ©nard, Daniel",,14:25,,franÃ§ais,
86582,LA GARDERIE VILLENEUVE,Canada : QuÃ©bec,VIDÃO,"Boisclair, Guy",1970 (sortie entre 1970 et 1979),26:55,,franÃ§ais,
86583,RODOLPHE HAMEL,Canada : QuÃ©bec,VIDÃO,"Frenette, Gilles",1970 (sortie entre 1970 et 1979),61:20,,franÃ§ais,
86584,TRANSIT,Canada : QuÃ©bec,FILM,"De La Cortina, Christian; La Cortina, Christian de",2008,,couleurs,franÃ§ais,
86586,NOTRE PRISON EST UN ROYAUME,Canada : QuÃ©bec,FILM,"Galiero, Simon",2007,35:00,couleurs,franÃ§ais,
86587,NUAGES SUR LA VILLE,Canada : QuÃ©bec,FILM,"Galiero, Simon",2009,88:00,noir et blanc,franÃ§ais,
86588,MONSIEUR MOKINPOTT : THÃÃTRE SANS FIL,Canada : QuÃ©bec,VIDÃO,"BenoÃ®t, Michel; Haeffely, Claude",1970 (sortie entre 1970 et 1979),33:00,,franÃ§ais,
86589,NOUS NE SOMMES PAS SEULS,Canada : QuÃ©bec,VIDÃO,"Cloutier, Michel; Paquet, Lucie",,27:00,,franÃ§ais,
86590,LE MONDE DE LA DANSE,Canada : QuÃ©bec,VIDÃO,"LalibertÃ©, Jacques",1970 (sortie entre 1970 et 1979),63:20,,franÃ§ais,
86591,LE VIDÃO MANIAQUE,Canada : QuÃ©bec,VIDÃO,"Blais, Nicolas (Nicole Blais sur le contenant de la copie du film); Dubuc, GeneviÃ¨ve; Dumas, Alex; Favreau, Dominique",1970,7:15,,franÃ§ais,
86594,PLEXI GNASS,Canada : QuÃ©bec,VIDÃO,"Guilbeault, Francine; Laurier, Daniel; Malo, Yves; VÃ©zina, Nicole",1972,32:08,noir et blanc,franÃ§ais,
86596,RAOUL DUGUAY,Canada : QuÃ©bec,VIDÃO,"Lafortune, JosÃ©e",1970 (sortie entre 1970 et 1979),43:00,,franÃ§ais,
86597,CHERCHER LE COURANT,Canada : QuÃ©bec,FILM,"Boisclair, Nicolas; Gheldere, Alexis de",2010,84:14,couleurs,franÃ§ais,
86600,"LES OCCUPATIONS : CHOM, CKJL",Canada : QuÃ©bec,VIDÃO,,1972,28:40,,franÃ§ais,
86601,CONGRÃS MARIAL OTTAWA / MARIAN CONGRESS,Canada : QuÃ©bec,FILM,"Proulx, Maurice; Proulx, Maurice, abbÃ©",1947,65:11,coul. et n. & b.,sans paroles (sous-titres franÃ§ais et anglais),
86602,L' ÃLE D'ARABEICH,Canada : QuÃ©bec,VIDÃO,"Dufresne, FranÃ§ois; Girard, Martin; Paquette, Yves",1973,17:00,noir et blanc,franÃ§ais,
86604,UN QUARTIER COMME LE NÃTRE,Canada : QuÃ©bec,VIDÃO,,1977,30:00,noir et blanc,franÃ§ais,
86606,OPÃRATION PIED D'ATHLÃTE,Canada : QuÃ©bec,VIDÃO,"Chaput, Yves",1976,55:00,couleurs,franÃ§ais,
86607,LES MARCHÃS OUVERTS DE MONTRÃAL,Canada : QuÃ©bec,VIDÃO,"Poirier, Jean-Pierre",1979,28:00,couleurs,franÃ§ais,
86609,PREVIEWS : FESTIVAL VIDÃOGRAPHE,Canada : QuÃ©bec,VIDÃO,,1970 (sortie entre 1970 et 1979),5:00,,franÃ§ais,
86610,ÃA SERAIT DONC MIEUX,Canada : QuÃ©bec,VIDÃO,"Bergeron, Huguette; Bischoff, Michelle; Lambert, Lise",1976,30:00,noir et blanc,franÃ§ais,
86611,1981,Canada : QuÃ©bec,FILM,"Trogi, Ricardo",2009,102:00 (env.),couleurs,franÃ§ais,
