NomLegal,NoDossier,PUBLIE,NEQ,DateCons,COOPCATEGORIE,Secteur,Verse_Int,AucunRist,UtilProd,UtilConso,Travailleurs,Soutien,Objet,RegiePar,SCIAN1,SCIANNO,AdresseP,AdresseP2,VilleP,ArrondissementP,ProvinceP,PaysP,CodePostalP,MRCP,RegAdminP,CircElectP,AdresseC,AdresseC2,VilleC,ArrondissementC,ProvinceC,PaysC,CodePostalC,MRCC,RegAdminC,CircElectC
LA FERME COOPÃRATIVE TOURNE-SOL,347640,O,1162729447,2005-01-18 00:00:00.0,3- Travailleurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de l'agriculture biologique et toute autre activitÃ© connexe.,Loi sur les COOP titre I,Autres cultures de lÃ©gumes et de melons (sauf de pommes de terre),111219,"1035, chemin St-Dominique",,Les CÃ¨dres,,QuÃ©bec,Canada,J7T 1P5,Vaudreuil-Soulanges,16 MontÃ©rÃ©gie,Soulanges,"1035, chemin St-Dominique",,Les CÃ¨dres,,QuÃ©bec,Canada,J7T 1P5,Vaudreuil-Soulanges,16 MontÃ©rÃ©gie,Soulanges
LA FERME TROTTEUSE COOP,349437,O,1174728379,2019-07-16 00:00:00.0,3- Travailleurs,Agriculture et PÃªcheries,O,O,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de l'agriculture maraÃ®chÃ¨re biologique et toutes autres activitÃ©s connexes.,Loi sur les COOP titre II,Autres cultures de lÃ©gumes et de melons (sauf de pommes de terre),111219,"1053, des blÃ©s d'or",Sainte-Marie de Blandford,Sainte-Marie-de-Blandford,,QuÃ©bec,Canada,G0X 2W0,BÃ©cancour,17 Centre-du-QuÃ©bec,Nicolet-BÃ©cancour,"1053, des blÃ©s d'or",Sainte-Marie de Blandford,Sainte-Marie-de-Blandford,,QuÃ©bec,Canada,G0X 2W0,BÃ©cancour,17 Centre-du-QuÃ©bec,Nicolet-BÃ©cancour
LA FERME ÃCOLOGIQUE COOPÃRATIVE D'ULVERTON,212082,O,1146056347,1978-04-29 00:00:00.0,3- Travailleurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine agroalimentaire.,Loi sur les COOP titre I,Toutes les autres cultures agricoles diverses,111999,"51, route 143",,Ulverton,,QuÃ©bec,Canada,J0B 2B0,Le Val-Saint-FranÃ§ois,05 Estrie,Johnson,"51, route 143",,Ulverton,,QuÃ©bec,Canada,J0B 2B0,Le Val-Saint-FranÃ§ois,05 Estrie,Johnson
LA FÃDÃRATION DES COOPÃRATIVES DE SERVICES Ã DOMICILE ET DE SANTÃ DU QUÃBEC,346220,O,1146060000,1996-08-13 00:00:00.0,0- Regroupements,SantÃ© et Services sociaux,N,N,N,N,N,N," La FÃ©dÃ©ration a pour but de regrouper les coopÃ©ratives de services Ã  domicile et les coopÃ©ratives de santÃ© du QuÃ©bec pour assurer la promotion et le dÃ©veloppement des coopÃ©ratives oeuvrant dans les domaines des services Ã  domicile et de la santÃ© ainsi que leurs activitÃ©s connexes, favoriser les Ã©changes d'information et d'expertise et la concertation des actions sur des projets communs, protÃ©ger, dÃ©fendre et promouvoir les intÃ©rÃªts de l'ensemble du rÃ©seau et de chacun des ses membres, offrir et apporter un soutien technique et professionnel en matiÃ¨re d'organisation et de promotion des services, de financement, de formation des administrateurs et du personnel de ses membres et autres besoins, soutenir les membres dans l'amÃ©lioration de la qualitÃ© des services et le dÃ©veloppement de l'emploi.",Loi sur les COOP titre I,Associations de gens d'affaires,81391,120-155 Boulevard Charest Est,,QuÃ©bec,La CitÃ©-Limoilou,QuÃ©bec,Canada,G1K 3G6,QuÃ©bec,03 Capitale-Nationale,Taschereau,"155, boulevard Charest",Suite 190,QuÃ©bec,,QuÃ©bec,Canada,G1K 3G6,QuÃ©bec,03 Capitale-Nationale,Taschereau
LA GOURMANDE COOPÃRATIVE DE SOLIDARITÃ,349450,O,1174013640,2019-10-09 00:00:00.0,5- SolidaritÃ©,Agriculture et PÃªcheries,O,O,O,O,O,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services d'utilitÃ© personnelle et professionnelle Ã  ses membres utilisateurs dans le domaine agroalimentaire, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Culture mixte de fruits et de lÃ©gumes,111993,"22, rue du Camp",,Fermont,,QuÃ©bec,Canada,G0G 1J0,Caniapiscau,09 CÃ´te-Nord,Duplessis,"22, rue du Camp",,Fermont,,QuÃ©bec,Canada,G0G 1J0,Caniapiscau,09 CÃ´te-Nord,Duplessis
"LA GRANDE VIE, COOPÃRATIVE DE SOLIDARITÃ EN HABITATION",348157,O,1165167900,2008-05-07 00:00:00.0,5- SolidaritÃ©,Habitation,O,O,N,O,N,O,"Fournir Ã  ses membres utilisateurs un logement et autres services connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,100-1360 Rue de Courcelette,,Sherbrooke,Mont-Bellevue,QuÃ©bec,Canada,J1H 3Y5,Sherbrooke,05 Estrie,Sherbrooke,"1360, rue de Courcelette",bureau 100,Sherbrooke,,QuÃ©bec,Canada,J1H 3Y5,Sherbrooke,05 Estrie,Sherbrooke
"LA HÃRONNIÃRE, COOPÃRATIVE DE PRODUCTION ARTISANALE DE CARLETON",320020,O,1144545259,1974-06-01 00:00:00.0,2- Producteurs,"Autres commerces gros, dÃ©tail",O,O,N,N,N,N,"Grouper les artisans du territoire pour la dÃ©fense de leurs intÃ©rÃªts communs et promouvoir la production artisanale dans ce mÃªme territoire. Organiser et aider Ã  organiser et diffuser des cours pour augmenter la qualitÃ© et la quantitÃ© de la production. Organiser l'approvisionnement aux membres de matÃ©riel, de l'outillage requis pour la production. Organiser et effectuer la mise en marchÃ© et la vente de la production artisanale.",Loi sur les COOP titre I,"Magasins de cadeaux, d'articles de fantaisie et de souvenirs",45322, Promenade des Acadiens,,Carleton-sur-Mer,Carleton,QuÃ©bec,Canada,G0C 1J0,Avignon,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure,"499A, Promenade des acadiens",,Carleton-sur-Mer,,QuÃ©bec,Canada,G0C 1J0,Avignon,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure
"LA LIBRAIRIE LES BOUQUINISTES, COOPÃRATIVE DE SOLIDARITÃ",349490,O,1175101006,2019-12-19 00:00:00.0,5- SolidaritÃ©,"Autres commerces gros, dÃ©tail",N,N,N,O,O,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs  ainsi que des biens et des services d'utilitÃ© personnelle Ã  ses membres utilisateurs dans le domaine de la vente de livres et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Librairies et marchands de journaux,451310,"392, rue Racine Est",,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 1T3,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi,"392, rue Racine Est",,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 1T3,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi
"LA MACHINE Ã TRUC, COOPÃRATIVE CULTURELLE",349057,O,1166396409,2015-05-12 00:00:00.0,3- Travailleurs,Arts et culture,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine des arts de la scÃ¨ne et toutes autres activitÃ©s culturelles.,Loi sur les COOP titre I,Exploitants de thÃ©Ã¢tres et autres diffuseurs d'Ã©vÃ©nements artistiques avec installations,711311,"40A, 7e  Rue Est",,Saint-Maxime-du-Mont-Louis,,QuÃ©bec,Canada,G0E 1T0,La Haute-GaspÃ©sie,11 GaspÃ©sieâÃles-de-la-Madeleine,GaspÃ©,"40A, 7e  Rue Est",,Saint-Maxime-du-Mont-Louis,,QuÃ©bec,Canada,G0E 1T0,La Haute-GaspÃ©sie,11 GaspÃ©sieâÃles-de-la-Madeleine,GaspÃ©
LA MAISON COOPÃRATIVE DE LAVALTRIE,231020,O,1144356798,1974-04-20 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"4, place du Phare",,Lavaltrie,,QuÃ©bec,Canada,J5T 1C4,D'Autray,14 LanaudiÃ¨re,Berthier,"4, place du Phare",,Lavaltrie,,QuÃ©bec,Canada,J5T 1C4,D'Autray,14 LanaudiÃ¨re,Berthier
"LA MAISON DES AMÃRIQUES, COOPÃRATIVE DE SOLIDARITÃ",349348,O,1173924854,2018-08-28 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,N,N,O,N,O,O,"Exploiter une entreprise en vue de fournir des biens et des services dâutilitÃ© professionnelle Ã  ses membres utilisateurs ainsi que du travail Ã  ses membres travailleurs dans le domaine de la location dâespaces de travail et dâune salle multifonctionnelle, de lâorganisation et promotion dâÃ©vÃ©nements, de la restauration et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,"Tous les autres services professionnels, scientifiques et techniques",54199,"7000, avenue du Parc",Bureau 314B,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H3N 1X1,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion,"1361, boulevard Saint-Joseph Est,",app. 26,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2J 1M4,MontrÃ©al,06 MontrÃ©al,Mercier
"LA MAISON DES ENTREPRISES DE COEUR, COOPÃRATIVE DE SERVICES",347123,O,1160619681,2002-02-20 00:00:00.0,2- Producteurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services pour l'exercice de leurs activitÃ©s rrespectives dans le domaine de l'Ã©conomie sociale et solidaire.,Loi sur les COOP titre I,Gestionnaires de biens immobiliers,53131,"2120, rue Boivin",,QuÃ©bec,,QuÃ©bec,Canada,G1V 1N7,QuÃ©bec,03 Capitale-Nationale,Jean-Talon,"2120, rue Boivin",,QuÃ©bec,,QuÃ©bec,Canada,G1V 1N7,QuÃ©bec,03 Capitale-Nationale,Jean-Talon
"LA MUTUELLE DE PRÃVENTION DES EÃSAD, COOPÃRATIVE DE PRODUCTEURS",348471,O,1166909763,2010-10-25 00:00:00.0,2- Producteurs,SantÃ© et Services sociaux,O,O,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services nÃ©cessaires Ã  l'exploitation de leurs entreprises dans le domaine de la prÃ©vention et de la santÃ© et sÃ©curitÃ© au travail.,Loi sur les COOP titre I,Autres services de conseils scientifiques et techniques,54169,120-155 Boulevard Charest Est,,QuÃ©bec,La CitÃ©-Limoilou,QuÃ©bec,Canada,G1K 3G6,QuÃ©bec,03 Capitale-Nationale,Taschereau,"155, boulevard Charest",Bureau 120,QuÃ©bec,,QuÃ©bec,Canada,G1K 3G5,QuÃ©bec,03 Capitale-Nationale,Taschereau
"LA NATURE D'ALEXIS, COOPÃRATIVE DE SOLIDARITÃ",348383,O,1166447467,2010-03-09 00:00:00.0,5- SolidaritÃ©,Loisirs,O,O,N,N,O,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services Ã  ses membres utilisateurs dans le domaine du tourisme rÃ©crÃ©atif et toute autre activitÃ© connexe, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Tous les autres services de divertissement et de loisirs,71399,"180, rue Notre-Dame",,Saint-Alexis-des-Monts,,QuÃ©bec,Canada,J0K 1V0,MaskinongÃ©,04 Mauricie,MaskinongÃ©,"1081, rang du Lac Castor",,Saint-Alexis-des-Monts,,QuÃ©bec,Canada,J0K 1V0,MaskinongÃ©,04 Mauricie,MaskinongÃ©
"LA PLACE COMMUNE, COOPÃRATIVE DE SOLIDARITÃ",349021,O,1170631692,2015-01-09 00:00:00.0,5- SolidaritÃ©,Agriculture et PÃªcheries,O,O,N,O,O,O,"Exploiter une entreprise afin de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services d'utilitÃ© personnelle Ã  ses membres utilisateurs dans le domaine de la production, la transformation et la vente de produits alimentaires et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social et culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Culture mixte de fruits et de lÃ©gumes,111993,7669 avenue Querbes,,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H3N 2B7,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion,7669 avenue Querbes,,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H3N 2B7,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion
"LA PORTE ROUGE, COOPÃRATIVE POUR ARTISANS DU THÃÃTRE",349327,O,1173616542,2018-04-19 00:00:00.0,2- Producteurs,Arts et culture,O,O,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services nÃ©cessaires Ã  l'exploitation de leur entreprise ou Ã  lâexercice de leurs activitÃ©s professionnelles dans le domaine culturel,Loi sur les COOP titre I,"Tous les autres services professionnels, scientifiques et techniques",541990,"7874, rue Drolet",,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2R 2C7,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion,"7874, rue Drolet",,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2R 2C7,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion
"LA RELANCE, COOP DE SOLIDARITÃ",348787,O,1168852441,2013-01-22 00:00:00.0,5- SolidaritÃ©,Restauration et HÃ´tellerie,N,N,O,O,O,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services dâutilitÃ© personnelle et professionnelle Ã  ses membres utilisateurs dans le domaine de la restauration et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,Restaurants Ã  service complet,72211,"15, rue du CollÃ¨ge",,Saint-Adalbert,,QuÃ©bec,Canada,G0R 2M0,L'Islet,12 ChaudiÃ¨re-Appalaches,CÃ´te-du-Sud,"15, rue du CollÃ¨ge",,Saint-Adalbert,,QuÃ©bec,Canada,G0R 2M0,L'Islet,12 ChaudiÃ¨re-Appalaches,CÃ´te-du-Sud
"LA RUCHE, COOPÃRATIVE D'HABITATION (LÃVIS)",231073,O,1144556058,1978-06-03 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"88A, rue Fontenelle",,LÃ©vis,,QuÃ©bec,Canada,G6V 7V2,LÃ©vis,12 ChaudiÃ¨re-Appalaches,LÃ©vis,"88A, rue Fontenelle",,LÃ©vis,,QuÃ©bec,Canada,G6V 7V2,LÃ©vis,12 ChaudiÃ¨re-Appalaches,LÃ©vis
LA SHOP Ã LÃGUMES.COOP,348999,O,1170497524,2014-11-10 00:00:00.0,3- Travailleurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la production maraÃ®chÃ¨re et du commerce de proximitÃ©.,Loi sur les COOP titre I,Culture mixte de fruits et de lÃ©gumes,111993,"221, rang Montcalm",,Saint-Esprit,,QuÃ©bec,Canada,J0K 2L0,Montcalm,14 LanaudiÃ¨re,Rousseau,"26, rue GrÃ©goire",,Saint-Esprit,,QuÃ©bec,Canada,J0K 2L0,Montcalm,14 LanaudiÃ¨re,Rousseau
"LA TOILE DES COMMUNICATEURS, COOPÃRATIVE DE SOLIDARITÃ",347121,O,1160626553,2002-02-22 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,N,N,N,O,N,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services Ã  ses membres utilisateurs, dans le domaine des communications.",Loi sur les COOP titre I,PublicitÃ© par affichage,54185,"644, rue Maple",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 2H6,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"644, rue Maple",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 2H6,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
LA VILLA COOPERATIVE D'HABITATION DE ST-GABRIEL,231090,O,1144307296,1978-09-16 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"102, rue Berger",,Saint-Gabriel-de-Rimouski,,QuÃ©bec,Canada,G0K 1M0,La Mitis,01 Bas-Saint-Laurent,Matane-MatapÃ©dia,"102, rue du Berger,",appartement 107,Saint-Gabriel-de-Rimouski,,QuÃ©bec,Canada,G0K 1M0,La Mitis,01 Bas-Saint-Laurent,Matane-MatapÃ©dia
"LABO SOLIDAGO, COOP DE SOLIDARITÃ",349505,O,1175301812,2020-03-09 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,N,N,O,N,O,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services d'utilitÃ© professionnelle Ã  ses membres utilisateurs dans le domaine de la fabrication et de la distribution de produits de santÃ© animale homÃ©opathique, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent projet.",Loi sur les COOP titre I,"Tous les autres services professionnels, scientifiques et techniques",54199,"82A, chemin de la Station",,La PocatiÃ¨re,,QuÃ©bec,Canada,G0R 1Z0,Kamouraska,01 Bas-Saint-Laurent,CÃ´te-du-Sud,"82A, chemin de la Station",,La PocatiÃ¨re,,QuÃ©bec,Canada,G0R 1Z0,Kamouraska,01 Bas-Saint-Laurent,CÃ´te-du-Sud
"LE 507, COOP DE SOLIDARITÃ",349410,O,1174472903,2019-04-05 00:00:00.0,5- SolidaritÃ©,Arts et culture,O,O,N,O,O,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services dâutilitÃ© personnelle et professionnelle Ã  ses membres utilisateurs dans le domaine des arts et de lâartisanat, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,Marchands d'oeuvres d'art,45392,"507, rue St-Georges",,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G9A 2K7,Trois-RiviÃ¨res,04 Mauricie,Trois-RiviÃ¨res,"507, rue St-Georges",,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G9A 2K7,Trois-RiviÃ¨res,04 Mauricie,Trois-RiviÃ¨res
"LE BISTRO DE L'AGORA, COOP DE SOLIDARITÃ",348854,O,1169333185,2013-07-17 00:00:00.0,5- SolidaritÃ©,Restauration et HÃ´tellerie,O,O,N,O,N,O,"Exploiter une entreprise en vue de fournir des biens et des services dâutilitÃ© personnelle Ã  ses membres utilisateurs dans le domaine de la restauration, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,Services de restauration contractuels,72231,"482, Springfield",,Longueuil,,QuÃ©bec,Canada,J4V 1Y1,Longueuil,16 MontÃ©rÃ©gie,Laporte,"482, Springfield",,Longueuil,,QuÃ©bec,Canada,J4V 1Y1,Longueuil,16 MontÃ©rÃ©gie,Laporte
"LE COLLEGE MONT-SAINT-LOUIS, ASSOCIATION COOPERATIVE",280005,O,1144325868,1969-06-21 00:00:00.0,1- Consommateurs,Enseignement,N,N,N,N,N,N,"Ãtablir une institution d'enseignement de niveau secondaire et collÃ©gial. Attester au moyen de diplÃ´me, l'instruction des Ã©lÃ¨ves de ladite institution.  Poursuivre des fins Ã©ducatives. Pour fins Ã©ducatives, poursuivre accessoirement des activitÃ©s scientifiques, artistiques, athlÃ©tiques, sportives et rÃ©crÃ©atives.",Loi sur les COOP titre I,Ãcoles primaires et secondaires,61111,"1700, boulevard Henri-Bourassa est",,MontrÃ©al,Ahuntsic-Cartierville,QuÃ©bec,Canada,H2C 1J3,MontrÃ©al,06 MontrÃ©al,CrÃ©mazie,"1700, boulevard Henri-Bourassa est",,MontrÃ©al,Ahuntsic-Cartierville,QuÃ©bec,Canada,H2C 1J3,MontrÃ©al,06 MontrÃ©al,CrÃ©mazie
LE FOYER COOPÃRATIF,122144,O,1141658873,1944-05-23 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Autres activitÃ©s liÃ©es Ã  l'immobilier,53139,369 Rue du Foyer,,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 3W3,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi,"343, rue du Foyer",,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 3W3,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi
"LE GERMOIR, COOP DE SOLIDARITÃ",348890,O,1169629533,2013-11-18 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,O,O,O,O,O,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et services dâutilitÃ© personnelle et professionnelle Ã  ses membres utilisateurs dans le domaine des services Ã  la communautÃ© et du dÃ©veloppement local et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,Blanchisseries et nettoyeurs Ã  sec libre-service,81231,"373, Route St-Louis",,Carleton-sur-Mer,,QuÃ©bec,Canada,G0C 2Z0,Avignon,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure,"373, Route St-Louis",,Carleton-sur-Mer,,QuÃ©bec,Canada,G0C 2Z0,Avignon,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure
"LE GOÃT-HEURE, COOP DE SOLIDARITÃ",347473,O,1161796827,2003-10-01 00:00:00.0,5- SolidaritÃ©,Scolaires,N,O,N,O,O,O,Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services Ã  ses membres utilisateurs dans le domaine de l'alimentation saine et Ã©quilibrÃ©e et toute autre activitÃ© connexe.,Loi sur les COOP titre I,Ãtablissements de restauration Ã  service restreint,72221,120 Rue Sainte-Anne,,Mont-Saint-Hilaire,,QuÃ©bec,Canada,J3H 3A4,La VallÃ©e-du-Richelieu,16 MontÃ©rÃ©gie,Borduas,"120, rue Sainte-Anne",,Mont-Saint-Hilaire,,QuÃ©bec,Canada,J3H 3A4,La VallÃ©e-du-Richelieu,16 MontÃ©rÃ©gie,Borduas
"LE GRAND MARCHÃ BEAUCE-SARTIGAN, COOPÃRATIVE DE SOLIDARITÃ",348498,O,1149174998,2011-01-11 00:00:00.0,5- SolidaritÃ©,Alimentation,O,O,N,N,N,N,"Exploiter une entreprise en vue de fournir Ã  ses membres travailleurs ainsi que des biens et des services Ã  ses membres utilisateurs dans le domaine de l'agroalimentaire et de tout autre domaine connexe tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,MarchÃ©s de fruits et de lÃ©gumes,44523,"12120, 1ere Avenue",,Saint-Georges,,QuÃ©bec,Canada,G5Y 2E1,Beauce-Sartigan,12 ChaudiÃ¨re-Appalaches,Beauce-Sud,"12120, 1ere Avenue",,Saint-Georges,,QuÃ©bec,Canada,G5Y 2E1,Beauce-Sartigan,12 ChaudiÃ¨re-Appalaches,Beauce-Sud
