ID_REALISATRICE,PRENOM_REALISATRICE,NOM_REALISATRICE,TITRE_ORIGINAL,ANNEE,TYPE,GENRE,FORMAT,LANGUE_ORIGINALE,LANGUE_AUTRE,EPISODES
1464,Stella,Goulet,"Yves Goulet, poÃ©sie dâombre et de lumiÃ¨re",1988,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Un homme talentueux en vaut deux,1988,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Et malgrÃ© tout,1988,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Une sale journÃ©e,1988,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Lâangoisse de Barbastelle,1988,Fiction,Fantastique,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Lâargent Ã  tout Ã¢ge,1988,Docufiction,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Ãlise et la mer,1987,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,On joue ou on joue pas?,1986,Fiction,Fantastique,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,La diffÃ©rence nâa pas dâimportance,1985,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,La tirelire,1984,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,"MÃ©lodie, ma grand-mÃ¨re",1983,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Sonate Ã  lâenfance - Les chevaux d'acier,1983,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
1464,Stella,Goulet,Sonate Ã  lâenfance - Trois petits tours...,1983,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Sonate Ã  lâenfance - Pic et Pic et contredanse,1980,"Documentaire, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
4141,StÃ©phanie,Lessard-BÃ©rubÃ©,Faces de jam,2020,Documentaire,,Court mÃ©trage,franÃ§ais,,
4141,StÃ©phanie,Lessard-BÃ©rubÃ©,L'arbre qui voulait naviguer,2018,Documentaire,,Court mÃ©trage,franÃ§ais,,
4141,StÃ©phanie,Lessard-BÃ©rubÃ©,AdansÃ©,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
4141,StÃ©phanie,Lessard-BÃ©rubÃ©,La fabrique - une histoire de culture(s)...,2012,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Ã tout hasard,2015,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,8
1309,Suzanne,Guy,Vu par hasard - Pierre Leblanc,2011,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,6
1309,Suzanne,Guy,Scrapper l'art,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Vu par hasard - Francois Mathieu,2011,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,6
1309,Suzanne,Guy,BisexualitÃ©: territoires secrets,2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Trajet bleu,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,"Yann Farley, une rencontre",2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Atelier robots solaires,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Une mÃ©diation culturelle,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,La grande Ã©cole...  De la vie,2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,L'arbre de la mÃ©moire,2000,Documentaire,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Du coeur Ã  l'Ã¢me avec ou sans Dieu,1996,Documentaire,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,"La Fontaine au bois, trois fables revisitÃ©es",1995,Docufiction,,Moyen mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Chagrins et autres mouvements du coeur,1994,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,L'annÃ©e qui change la vie,1992,Documentaire,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Le visiteur,1991,Fiction,Drame,Court mÃ©trage,autre,sans paroles,
1309,Suzanne,Guy,Les heures du jour,1991,Documentaire,,Court mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Les Ã¢ges de la vie,1991,Documentaire,,Court mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,New York dorÃ©,1990,Documentaire,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Question de compÃ©tence,1990,Docufiction,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,L'emprise,1988,Docufiction,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Les bleus au coeur,1987,Documentaire,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,L'enfant de la ville bleue,1987,Documentaire,,Court mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,Les enfants aux petites valises,1986,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,C'est comme un peine d'amour,1984,Documentaire,,Long mÃ©trage,franÃ§ais,,
1309,Suzanne,Guy,On n'est pas des anges,1980,Documentaire,,Long mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,Sur les Ã©tages,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,La passion selon Gabriel,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,La classe de madame Lise,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,L'Homme trop pressÃ© prend son thÃ© Ã  la fourchette,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,Ã l'ombre d'Hollywood,2000,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,4
1423,Sylvie,Groulx,"J'aime, j'aime pas",1996,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,Grandir (Moi je viens dâoÃ¹ / Mon nouveau moi / Le cÅur qui bat),1991,"Documentaire, Animation",,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
1423,Sylvie,Groulx,ComplÃ©ment direct,1990,Documentaire,,Court mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,Qui va chercher GisÃ¨le Ã  3h45?,1989,Documentaire,,Long mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,Chronique d'un temps flou,1988,Documentaire,,Long mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,Entre deux vagues,1986,Documentaire,,Long mÃ©trage,franÃ§ais,,
1423,Sylvie,Groulx,Le grand remue-mÃ©nage,1978,Documentaire,,Long mÃ©trage,franÃ§ais,,
1252,Sylvie,Lapointe,La leÃ§on de l'escargot,2012,Documentaire,,Long mÃ©trage,autre,"espagnol, s.-t. franÃ§ais",
1252,Sylvie,Lapointe,"Yanina, guÃ©rillera ou coopÃ©rante?",2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
4122,Sylvie,Rosenthal,Les diplÃ´mÃ©s Mira - Les personnes atteintes d'Alzheimer (Ãpisode 2),2020,Documentaire,,SÃ©rie,franÃ§ais,,
4122,Sylvie,Rosenthal,Les diplÃ´mÃ©s Mira - Les accidentÃ©s et la rÃ©adaptation (Ãpisode 7),2020,Documentaire,,SÃ©rie,franÃ§ais,,
4122,Sylvie,Rosenthal,Tout le monde y gagne,2018,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4122,Sylvie,Rosenthal,Aveugles de luxe,2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4122,Sylvie,Rosenthal,Partenaire invisible,2014,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4122,Sylvie,Rosenthal,Elle est belle au naturel,2010,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4122,Sylvie,Rosenthal,Super Phoenix,2007,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
4122,Sylvie,Rosenthal,"Mommy, Mommy",2007,Documentaire,,Moyen mÃ©trage,anglais,,
4122,Sylvie,Rosenthal,Bullet Proof,2004,Documentaire,,Long mÃ©trage,anglais,,
4122,Sylvie,Rosenthal,Bliss (Chastety episode),2003,Fiction,Drame,"Court mÃ©trage, SÃ©rie",anglais,,
4122,Sylvie,Rosenthal,Bliss (Six Days episode),2002,Fiction,Drame,"Court mÃ©trage, SÃ©rie",anglais,,
4122,Sylvie,Rosenthal,Bienvenue dans lâÃ©quipe,2002,Docufiction,,Court mÃ©trage,franÃ§ais,,
4122,Sylvie,Rosenthal,Madame et Odile,1998,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4122,Sylvie,Rosenthal,La bombe au chocolat,1997,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,Visionnaires planÃ©taires,2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,L'Ã©cole du cirque,2004,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,5
1582,Sylvie,Van Brabant,Sur les traces de Riel,2003,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, s.-t. franÃ§ais",
1582,Sylvie,Van Brabant,Un Everest de l'intÃ©rieur,2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,Arjuna,1999,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,Seul dans mon putain d'univers,1997,Documentaire,,Long mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,The Last Trip,1995,Documentaire,,Moyen mÃ©trage,anglais,,
1582,Sylvie,Van Brabant,Mon Amour my love,1994,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,Quelle pilule!,1991,Documentaire,,Court mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,Remous,1990,Documentaire,,Long mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,MÃ©notango,1987,Documentaire,,Court mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,Nuageux avec Ã©claircies,1987,Documentaire,,Court mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,Le doux partage,1983,Documentaire,,Court mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,Depuis que le monde est monde,1981,Documentaire,,Long mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,C't enfant-lÃ ,1978,Documentaire,,Court mÃ©trage,franÃ§ais,,
1582,Sylvie,Van Brabant,C'est l'nom d'la game,1977,Documentaire,,Long mÃ©trage,franÃ§ais,,
10322,T,a,Histoire de bus,2014,Animation,,Court mÃ©trage,franÃ§ais,,
10322,T,a,Chez madame Poule,2006,Animation,,Court mÃ©trage,franÃ§ais,,
10322,T,a,La Pirouette,2002,Animation,,Court mÃ©trage,franÃ§ais,,
10322,T,a,Ã l'ombre,1997,Animation,,Court mÃ©trage,franÃ§ais,,
5608,Tally,Abecassis,Les collectionneurs,2010,Documentaire,,Moyen mÃ©trage,anglais,,
5608,Tally,Abecassis,Small Wonders,2009,Documentaire,,Long mÃ©trage,anglais,,
5608,Tally,Abecassis,Lifelike,2005,Documentaire,,Long mÃ©trage,anglais,,
5608,Tally,Abecassis,Warshaw on the Main,1998,Documentaire,,Long mÃ©trage,anglais,,
18686,Tamara,Scherbak,Is Your Teen A Homosexual?,2018,Fiction,ComÃ©die,Court mÃ©trage,anglais,,
18686,Tamara,Scherbak,Lost Postcards,2016,Fiction,Drame,Court mÃ©trage,anglais,,
18686,Tamara,Scherbak,"Recycle, Reuse, Remix (Recycler, rÃ©utiliser, remixer)",2010,,,Court mÃ©trage,autre,,
11648,Tara,Johns,Capturing Captain Canada (a.k.a. Peter A. Herrndorf),2018,"Documentaire, Fiction",Drame,Court mÃ©trage,anglais,,
11648,Tara,Johns,Pour l'amour du combat,2017,Documentaire,,Court mÃ©trage,franÃ§ais,,
11648,Tara,Johns,The Year Dolly Parton Was My Mom,2011,Fiction,ComÃ©die,Long mÃ©trage,anglais,,
11069,Vali,Fugulin,SacrÃ©s objets,2017,Documentaire,,SÃ©rie,franÃ§ais,,6
11069,Vali,Fugulin,"Toi, moi et la charte",2013,Documentaire,,Interactif,franÃ§ais,,
11069,Vali,Fugulin,Zed in Tokyo,2009,Documentaire,,Long mÃ©trage,anglais,,
11069,Vali,Fugulin,Le monde est petit,2000,,,,franÃ§ais,,
7012,Vanessa,Boisset,Mise Ã  jour,2021,,,,franÃ§ais,,
7012,Vanessa,Boisset,Un QuÃ©bec toujours fou de ses enfants ?,2021,Documentaire,,SÃ©rie,franÃ§ais,,6
7012,Vanessa,Boisset,Vivre en funambule,2020,Documentaire,,SÃ©rie,franÃ§ais,,6
7012,Vanessa,Boisset,La grande tournÃ©e,2019,Documentaire,,SÃ©rie,franÃ§ais,,6
7012,Vanessa,Boisset,Capsules d'information sur la violence conjugale pour les nouveaux arrivants,2019,,,SÃ©rie,franÃ§ais,,77
7012,Vanessa,Boisset,"La vie continue, malgrÃ© tout",2017,Documentaire,,,franÃ§ais,,
7012,Vanessa,Boisset,Partir autrement en famille Web,2015,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,18
7012,Vanessa,Boisset,Partir autrement en famille 3,2015,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,6
7012,Vanessa,Boisset,Partir autrement en famille 2,2014,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,4
7012,Vanessa,Boisset,Air Canada : virage vert,2014,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,26
7012,Vanessa,Boisset,"Destinations, aventures et cultures",2013,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,13
7012,Vanessa,Boisset,Partir autrement en famille 1,2013,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,1
7012,Vanessa,Boisset,Les graines du changement,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
7012,Vanessa,Boisset,Le temps dâun week-end,2008,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,22
7012,Vanessa,Boisset,Sur les traces des pharaons,2008,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,7
19966,VÃ©ronique,Laveau,"Le jour, elles chantent",2020,Documentaire,,Court mÃ©trage,franÃ§ais,,
3549,Violette,Daneau,On ne mourra pas dâen parler,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
18127,Xiaodan,He,Un printemps d'ailleurs,2018,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
18127,Xiaodan,He,The Fall of Womenland (Terre des femmes),2009,Documentaire,,Moyen mÃ©trage,autre,"anglais, mosuo, chinois, s.-t. anglais",
5604,Yanie,Dupont-HÃ©bert,Les haut-parleurs,2016,Documentaire,,Court mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,24h Danger,2015,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,3
5604,Yanie,Dupont-HÃ©bert,Des camions et des hommes,2015,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Jacques Languirand : l'homme insolite,2014,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Monique Mercure : construire un personnage (Les grands reportages personnalitÃ©s),2013,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,RÃ©my Girard : les bonheurs de RÃ©my (1001 vies),2013,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,"Danielle Ouimet : lâimage, la femme",2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,"Albert Millaire : ma vie, mes personnages",2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,L'Ã©tÃ© indien,2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Gilles Vigneault : la transmission du savoir (Les grands reportages personnalitÃ©s),2012,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,"LâOSM &amp; Simple Plan, le concert pour les jeunes",2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Je suis fan,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Les choses de ma vie,2011,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Au coeur du QuÃ©bec,2010,Documentaire,,SÃ©rie,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Facteur humain - la beautÃ©,2009,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,13
5604,Yanie,Dupont-HÃ©bert,Active-toi,2008,Documentaire,,SÃ©rie,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,La quÃªte,2007,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
5604,Yanie,Dupont-HÃ©bert,QuÃ©bec plein cadre,2007,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,26
5604,Yanie,Dupont-HÃ©bert,Je vis ta vie,2006,Documentaire,,SÃ©rie,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Pour un Instant avec Serge Fiori,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Panda,2006,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Toit &amp; moi,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Flamme,2005,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Cap sur la France,2004,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,13
5604,Yanie,Dupont-HÃ©bert,Air de novembre,2004,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Dessine-moi un spectacle,2003,"Documentaire, Spectacle",,Long mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Un peu,2003,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,"Les gars, jeux de mots, lâaccent",2003,Fiction,ComÃ©die,,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,Taxi pour l'AmÃ©rique,2000,Documentaire,,SÃ©rie,franÃ§ais,,
5604,Yanie,Dupont-HÃ©bert,YUL : Yanie Ultra-LÃ©gÃ¨re,1999,Docufiction,,SÃ©rie,franÃ§ais,,
19667,Yousra,Benziane,Nitrate,2019,Documentaire,,Court mÃ©trage,franÃ§ais,,
1203,Yvonne,Defour,Quand les pouvoirs s'emmÃªlent,2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
1203,Yvonne,Defour,MarchÃ©s sur Terre,2015,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,8
1203,Yvonne,Defour,Partir autrement en famille,2013,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,17
1203,Yvonne,Defour,Des Ã©coles pas comme les autres,2013,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,7
1203,Yvonne,Defour,AmÃ©rikologie,2011,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
1203,Yvonne,Defour,On est tous dans le champ!,2010,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,12
1203,Yvonne,Defour,CinÃ©ma quÃ©bÃ©cois,2008,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,3
1203,Yvonne,Defour,Tueurs invisibles,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,3
1203,Yvonne,Defour,D'ici et d'ailleurs,2003,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,26
9298,ZoÃ©,Pelchat,Lune,2020,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9298,ZoÃ©,Pelchat,Dominos,2018,Fiction,Drame,SÃ©rie,franÃ§ais,,5
