ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses 
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4031.01,"4.3.1.1. Moderniser le cadre d'amÃ©nagement du territoire par l'adoption d'une stratÃ©gie nationale","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4031.01,"4.3.1.1. Moderniser le cadre d'amÃ©nagement du territoire par l'adoption d'une stratÃ©gie nationale","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
4031.01,"4.3.1.1. Moderniser le cadre d'amÃ©nagement du territoire par l'adoption d'une stratÃ©gie nationale","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4031.01,"4.3.1.1. Moderniser le cadre d'amÃ©nagement du territoire par l'adoption d'une stratÃ©gie nationale","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4031.01,"4.3.1.1. Moderniser le cadre d'amÃ©nagement du territoire par l'adoption d'une stratÃ©gie nationale","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4031.02,"4.3.1.2. Adapter la mission des fonds dâinvestissement aux besoins de la transition","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4031.02,"4.3.1.2. Adapter la mission des fonds dâinvestissement aux besoins de la transition","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
4031.02,"4.3.1.2. Adapter la mission des fonds dâinvestissement aux besoins de la transition","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4031.02,"4.3.1.2. Adapter la mission des fonds dâinvestissement aux besoins de la transition","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4031.02,"4.3.1.2. Adapter la mission des fonds dâinvestissement aux besoins de la transition","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4031.03,"4.3.1.3. Renforcer la prise en compte des enjeux climatiques dans le rÃ©gime dâautorisation environnementale","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4031.03,"4.3.1.3. Renforcer la prise en compte des enjeux climatiques dans le rÃ©gime dâautorisation environnementale","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
4031.03,"4.3.1.3. Renforcer la prise en compte des enjeux climatiques dans le rÃ©gime dâautorisation environnementale","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4031.03,"4.3.1.3. Renforcer la prise en compte des enjeux climatiques dans le rÃ©gime dâautorisation environnementale","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4031.03,"4.3.1.3. Renforcer la prise en compte des enjeux climatiques dans le rÃ©gime dâautorisation environnementale","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4032.01,"4.3.2.1. DÃ©finir les rÃ¨gles dâallocations gratuites du marchÃ© du carbone au delÃ  de 2023","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",0
4032.01,"4.3.2.1. DÃ©finir les rÃ¨gles dâallocations gratuites du marchÃ© du carbone au delÃ  de 2023","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",0
4032.01,"4.3.2.1. DÃ©finir les rÃ¨gles dâallocations gratuites du marchÃ© du carbone au delÃ  de 2023","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",0
4032.01,"4.3.2.1. DÃ©finir les rÃ¨gles dâallocations gratuites du marchÃ© du carbone au delÃ  de 2023","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",0
4032.01,"4.3.2.1. DÃ©finir les rÃ¨gles dâallocations gratuites du marchÃ© du carbone au delÃ  de 2023","2021-2026","HORSFECC","2025-2026","dÃ©penses prÃ©vues",0
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4032.04,"4.3.2.4. Standardiser et renforcer lâintÃ©gration de la valeur sociale du carbone dans les dÃ©cisions gouvernementales","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4032.04,"4.3.2.4. Standardiser et renforcer lâintÃ©gration de la valeur sociale du carbone dans les dÃ©cisions gouvernementales","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
4032.04,"4.3.2.4. Standardiser et renforcer lâintÃ©gration de la valeur sociale du carbone dans les dÃ©cisions gouvernementales","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4032.04,"4.3.2.4. Standardiser et renforcer lâintÃ©gration de la valeur sociale du carbone dans les dÃ©cisions gouvernementales","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4032.04,"4.3.2.4. Standardiser et renforcer lâintÃ©gration de la valeur sociale du carbone dans les dÃ©cisions gouvernementales","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
5011.01,"5.1.1.1. Consolider la comptabilisation des stocks et des flux de carbone des milieux naturels et des produits du bois","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
5011.01,"5.1.1.1. Consolider la comptabilisation des stocks et des flux de carbone des milieux naturels et des produits du bois","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
5011.01,"5.1.1.1. Consolider la comptabilisation des stocks et des flux de carbone des milieux naturels et des produits du bois","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
5011.01,"5.1.1.1. Consolider la comptabilisation des stocks et des flux de carbone des milieux naturels et des produits du bois","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
5011.01,"5.1.1.1. Consolider la comptabilisation des stocks et des flux de carbone des milieux naturels et des produits du bois","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",2281000
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",577569
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",3526000
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",2735000
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1884000
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1885000
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",541000
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",173450
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",308000
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",165000
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",165000
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",165000
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",300000
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",300000
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",300000
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",300000
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",300000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1000000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1000000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1000000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1000000
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1200000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1500000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",6000000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",2000000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",2500000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",3000000
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",3500000
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1500000
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",2000000
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",3000000
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",4500000
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1400000
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",41882
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1500000
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1800000
